  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SS| Alfano, A       (D) Roxas, V        |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Mack, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
2. 2B S Cyrus, L         2B S Cyrus, L          C R Griego, C         C R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. RF L Rivas, G         CF L Conlan, M        SS R Alfano, A        1B L Raglin, H       
7. 3B S Singh, W         RF L Rivas, G         2B S Cyrus, L         SS R Alfano, A       
8. SS S Roxas, V         3B S Singh, W         CF L Conlan, M        2B S Cyrus, L        
9.  P                    SS S Roxas, V          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Vicente Roxas             21| SS :  96      15   4   1 : 115 | SS : 109      15  14  22   8 : 169 |   6 | 175 | -3787--- |   1*              |  $1.39M: $1.76M | p2174 | Houston Astros       | +++++
2B Leopoldo Cyrus            34| 2B : 110       7  16     : 133 |    :                         :   0 |  -2 | 131 | -3732762 |    *+    $1.22Mx2 |  $4.44M: $5.62M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 107       3   8     : 119 | 3B :  99       3   5   3     : 110 |   6 | 125 | -5362--- |    *+     $500k r |  $2.22M: $2.81M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -7   8     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 0, Add: 0

--- +40 ---

--- -40 ---

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   7   2     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      10 -12     :  77 | CF :  94      10  -6   4     : 102 |   6 | 108 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
MR James Murphey             21| MR :      38     -40     :  -2 |    :      50     -25 -35     : -10 |   6 |   4 |          |                   |        :        | p1905 | Houston Astros       | ++-

--- Sign ---
SS John Delaney              31| DH : 110       0  10     : 120 |    :                         :   0 |   2 | 122 | -3443--- |    *           |  $2.77M: $3.51M | p1592 | No Team              | **

 C:  89 107
1B: 101 128
2B: 100 119
3B: 102 112
SS: 107 111
LF:  97 114
CF: 102 114
RF:  97 114
DH: 100 129

SP:  83 146
MR:  85 130
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  63  82  78  85  93 102  96 100 105  99 102 101 100 106 106 106 103 102 107 103 100                        
      61  61  62  72  78  82  86  93  97  99 100 102 102 100 101 103 104 106 105 104 104 104 106 102 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62      53  51  58  77  90  96  80  93 102 100 114 115 113 124 114 128 111 122 112 117 128                        
  62  62  62  56  52  54  63  76  89  89  90  93  99 103 107 114 116 116 121 118 123 118 118 116 119 128 128                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Richard Cullum            23 | SS :  69      13 :  82 | SS :  74      13 :  87 |  +5 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2       +2    :  +6 +2       +2    | ++++-
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
LF Dallas Belton             21 | CF :  85      11 :  96 | CF :  88      11 :  99 |  +3 |  +3 +2   +11 +1    :  +3      +10 +1    | +++-
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  77       0 :  77 |  +2 |  +3    +3          :  +3    +3          | ++++
2B Richard McNary            22 | DH :  71       0 :  71 | DH :  73       0 :  73 |  +2 |  +3 +4 +3 +3 +6    :  +3 +4 +3 +4 +7    | +++-
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 104      10 : 114 |  +2 |  +2                :  +2                | **
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | +++
RF Joseph Jewett             22 | DH :  62       0 :  62 | DH :  63       0 :  63 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
RF Pablo Lamela              29 | CF :  93      11 : 104 | CF :  94      11 : 105 |  +1 |        +3 +1 -1    :        +2 +1 -1    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B : 100       1 : 101 |  +1 |              +1    :              +1    | **
1B Hollis Raglin             29 | 1B : 108       3 : 111 | 1B : 109       3 : 112 |  +1 |     +1             :     +1             | *
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  77      17 :  94 |  +1 |  +1            -10 :  +2            -10 | ++
3B Samuel Romero             18 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                    :                    | +++-
1B Dwight Rodger             21 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |     +2 +3 +4 +3    :     +2 +3 +3 +3    | +++++
SS Vicente Roxas             21 | SS :  96      15 : 111 | SS :  96      15 : 111 |  +0 |        +4          :        +4          | +++++
1B Sean Avera                21 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |  +1 +4 +3 +1       :  +1 +4 +3 +2       | +++
3B Robert Feaster            23 | 3B :  75       7 :  82 | 3B :  75       7 :  82 |  +0 |     +1       +2    :     +2       +3    | ++-
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  92      10 : 102 |  +0 |     +2 +4    +1    :     +2 +4    +1    | +++++
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +2       +1       :  +1       +1       | *
1B Aaron Wen                 27 | 3B : 107       3 : 110 | 3B : 107       3 : 110 |  +0 |        +7    -1    :        +7    -1    | **^
RF Pelayo Gutierrez          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1             :     +2             | *^
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                    :                    | *^
LF George Rivas              30 | CF : 105       5 : 110 | CF : 105       5 : 110 |  +0 |  +9       -1       :           -1       | *
3B Wade Singh                32 | 3B :  99      13 : 112 | 3B :  99      13 : 112 |  +0 |     -2             :     -2             | *^
CF Jorge Martines            32 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |              -1    :              -1    | **^
 C Colby Griego              36 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :                    | **^
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  70       6 :  76 |  -1 |        +3          :        +3          | ++++-
2B Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  70      10 :  80 |  -1 |  -4 +2             :  -3 +1             | +++
CF Maximo Sanchez            32 | LF :  94       5 :  99 | LF :  94       4 :  98 |  -1 |     -2             :     -2             | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brian Boris               23 | SP :      57     :  57 | SP :      61     :  61 |  +4 |     +1+11       :  +1 +1+10       | +++
SP Loren Lipford             23 | SP :      43     :  43 | SP :      46     :  46 |  +3 |  +3 +5          :  +3 +4          | +++-
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      81     :  81 |  +2 |        +3       :        +3       | *
MR Donald Gerena             24 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +5 +2          :  +4 +2          | +++++
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      75     :  75 |  +1 |     +1          :     +1          | ++++-
MR Amadeo Egea               17 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +5       :  +1    +5       | ++++-
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +2       :        +2       | +++++
MR George Gouge              31 | MR :      84     :  84 | MR :      85     :  85 |  +1 |  +1             :  +1             | *^
MR Rafael Hernandez          18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
SP Bricio Castro             20 | SP :      31     :  31 | SP :      31     :  31 |  +0 |  +1             :                 | +++
MR Curtis Seaver             20 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | ++
SP Michael Shelton           24 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | ++-
MR David North               29 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     146     : 146 | SP :     146     : 146 |  +0 |                 :                 | ***
SP Evelio Gallegos           35 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | *
SP George Martinez           36 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | *
MR Diego Zabaleta            26 | MR :      46     :  46 | MR :      45     :  45 |  -1 |  -1             :  -3             | *
SP Joel Olivares             24 | SP :      48     :  48 | SP :      47     :  47 |  -1 |     -1 -2       :     -1 -3       | +
MR Henry Lafrance            32 | MR :     115     : 115 | MR :     113     : 113 |  -2 |        -2       :        -2       | **^
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      83     :  83 |  -3 |  -2    -2       :  -2    -4       | *
SP Adrian Bengoa             36 | SP :     141     : 141 | SP :     136     : 136 |  -5 |  -2    -3       :  -2    -3       | **^
SP Richard Cunningham        35 | SP :     116     : 116 | SP :     108     : 108 |  -8 |              -1 :              -1 | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Amador Santoyo            21 | DH :  43       0 :  43 | DH :  52       0 :  52 |  +9 |  +4 +6    +4+11    :  +3 +6    +3+12    | +
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  65       0 :  65 |  +8 | +17 +9 +7 +2 +5    : +11+10 +7 +2 +6    | +++
1B Melvin Bruck              20 | 1B :  64       0 :  64 | 1B :  65       0 :  65 |  +1 |              +2    :              +2    | +++
2B Nobuyuki Yoshii           21 | 2B :  42       8 :  50 | 2B :  43       8 :  51 |  +1 |  +2 +2             :  +1 +2             | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  35       1 :  36 |  +0 |  +1 +2             :  +1 +2             | ++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |           +1 +3    :           +1 +3    | +++++
LF Celes Figueroa            23 | LF :  56       1 :  57 | LF :  56       1 :  57 |  +0 |                    :                    | ++-
SS Alva Sainz                18 | SS :  41      12 :  53 | SS :  42       9 :  51 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      45     :  45 | SP :      51     :  51 |  +7 |  +4 +7 +7       :  +4 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      39     :  39 |  +4 |  +5 +4+10       :  +5 +4+11       | +++-
MR Bill Upshaw               22 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +4 +2 +5       :  +4 +1 +5       | ++++
SP Mark Fitzwater            18 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR James Murphey             21 | MR :      37     :  37 | MR :      38     :  38 |  +1 |  +4 +1          :  +3 +1          | ++-
MR Gregory Robison           17 | MR :      39     :  39 | MR :      39     :  39 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | ++++-

1E | 140 (128-152) | 146 (134-158) 132/160 |   5/  5 || 130 (-54-173) | 136 (-31-179) 124/150 |  25/ 25
1M | 115 ( 98-124) | 121 (104-130) 110/133 |   5/  5 || 105 ( 42-124) | 111 ( 48-130) 101/122 |  25/ 25
1L |  89 ( 25- 98) |  95 ( 31-104)  86/105 |   6/  6 ||  94 ( 25-104) | 100 ( 31-110)  91/110 |  30/ 30
2E |  83 ( 24- 88) |  89 ( 30- 94)  81/ 98 |   8/  8 ||  84 ( -5- 93) |  90 (  1- 99)  82/ 99 |  40/ 40
2L |  72 ( 63- 77) |  78 ( 69- 83)  71/ 86 |   8/  8 ||  78 (-36- 87) |  84 (-14- 93)  76/ 92 |  40/ 40

 1 | 110 ( 25-152) | 116 ( 31-158) 106/128 |  16/ 16 || 104 (-54-173) | 110 (-31-179) 100/121 |  80/ 80
 2 |  76 ( 24- 88) |  82 ( 30- 94)  75/ 91 |  16/ 16 ||  81 (-36- 93) |  87 (-14- 99)  79/ 95 |  80/ 80
 3 |  64 ( 17- 69) |  70 ( 23- 75)  64/ 77 |  16/ 16 ||  69 (-71- 79) |  75 (-22- 85)  68/ 83 |  80/ 80
 4 |  58 ( 46- 66) |  64 ( 52- 72)  58/ 70 |  16/ 16 ||  60 (-54-104) |  67 (-29-110)  61/ 73 |  80/ 80
 5 |  52 ( 43- 57) |  58 ( 49- 63)  53/ 64 |  16/ 16 ||  54 (-78- 68) |  60 (-44- 74)  55/ 66 |  80/ 80
 6 |  45 ( -4- 50) |  51 (  2- 56)  46/ 56 |  16/ 16 ||  49 (-62- 59) |  55 (-28- 72)  50/ 60 |  80/ 80
 7 |  38 ( 30- 42) |  44 ( 36- 48)  40/ 49 |  16/ 16 ||  44 (-35- 82) |  50 ( -8- 88)  46/ 55 |  80/ 80
 8 |  35 ( 31- 47) |  41 ( 37- 54)  37/ 45 |  16/ 16 ||  40 (-78-117) |  46 (-47-123)  42/ 51 |  80/ 80
 9 |  32 ( 26- 78) |  38 ( 32- 84)  35/ 42 |  16/ 16 ||  36 (-78- 78) |  42 (-33- 84)  38/ 46 |  80/ 80
10 |  28 ( 22- 30) |  34 ( 28- 48)  31/ 37 |  16/ 16 ||  32 (-78- 77) |  38 (-19- 83)  35/ 42 |  80/ 80
11 |  23 (-26- 27) |  29 (-20- 33)  26/ 31 |  16/ 16 ||  26 (-78-100) |  33 (-31-106)  30/ 36 |  80/ 80
12 |  20 (  8- 22) |  26 ( 14- 36)  24/ 29 |  16/ 16 ||  22 (-78-120) |  28 (-29-126)  26/ 31 |  80/ 80
13 |  17 ( 14- 18) |  23 ( 20- 24)  21/ 25 |  16/ 16 ||  17 (-54- 54) |  24 (-20- 60)  21/ 26 |  80/ 80
14 |  11 ( 10- 57) |  17 ( 16- 63)  16/ 19 |  16/ 16 ||  13 (-78-130) |  20 (-48-136)  18/ 22 |  80/ 80
15 |   8 (  1- 38) |  14 (  7- 44)  13/ 16 |  16/ 16 ||  11 (-78- 99) |  17 (-42-105)  15/ 18 |  80/ 80
16 |   2 ( -1- 32) |   8 (  5- 38)   8/  9 |  16/ 16 ||   5 (-78- 32) |  12 (-30- 42)  11/ 13 |  80/ 80
17 |  -3 ( -7- 22) |   3 ( -1- 28)   2/  3 |  16/ 16 ||   1 (-78- 32) |   7 (-36- 38)   7/  8 |  80/ 80
18 |  -8 (-19- -7) |  -2 ( -6-  4)  -2/ -2 |  16/ 16 ||  -6 (-69- 24) |   1 (-15- 30)   0/  1 |  80/ 80
19 | -15 (-29--11) |  -6 (-15-  0)  -6/ -7 |  16/ 16 || -13 (-78-  2) |  -5 (-30- 26)  -5/ -6 |  80/ 80
20 | -26 (-37--13) |  -8 (-28-  3)  -7/ -9 |  16/ 16 || -24 (-49- 36) |  -9 (-29- 42)  -8/-10 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     960,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,633,214  54,053,214
              $/Value|     149,785     141,500
          $ Available|  69,533,239  80,205,989
          Max $/Value|     277,369     351,463
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  29  16 : 174 |    :                         :   0 |   1 | 175 | -21----- |  F *       $17M   | $12.48M:$15.82M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     113      31     : 144 |    :                         :   0 |  -6 | 138 |          |  F *+     $500k   |   $8.6M: $10.9M |   p92 | Houston Astros       | *
SP Richard Cunningham        35| SP :     108      25     : 133 |    :                         :   0 |  -6 | 127 |          | IF *+       $1M   |  $6.93M: $8.79M |  p334 | Houston Astros       | **
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.32M:$10.54M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     105      22     : 127 |    :                         :   0 | -12 | 115 |          |  F *+ ~   $800k   |   $6.1M: $7.73M | p1530 | Houston Astros       | *
DH Alex Alfano               34| SS :  99       9   1     : 110 |    :                         :   0 |  -2 | 108 | -33661-4 |  F *+    $1.53M   | $277.4k:$351.5k | p1532 | Houston Astros       | **^
SS Richard Cullum            23| SS :  74      13 -20     :  67 | SS :  87      13 -19  -2     :  79 |   6 |  85 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Jaxon Riddle              23| 2B :  70       7 -23     :  54 | SS :  68      10 -23 -24     :  30 |   6 |  60 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     112      24     : 136 |    :                         :   0 |   4 | 140 |          |    *+     $710k a |  $6.66M: $8.44M |  p894 | Houston Astros       | **^
1B Hollis Raglin             29| 1B : 109       3  11     : 124 |    :                         :   0 |   4 | 128 | -7464--- |    *+     $550k a |  $3.05M: $3.87M | p1989 | Houston Astros       | *
LF George Rivas              30| RF : 105       5  13     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $3.61M: $4.57M | p1972 | Houston Astros       | *
3B Wade Singh                32| 3B :  99      13  11   1 : 124 |    :                         :   0 |   1 | 125 | -9894512 |    *+    $1.24M a |  $3.05M: $3.87M | p1396 | Houston Astros       | *^
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.39M: $1.76M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $277.4k:$351.5k |  p656 | Houston Astros       | **^
CF Jorge Martines            32| RF :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
