  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L       
LF| Smith, H        (D) Conlan, M       |LF| ( 1) Lopez, A       
CF| Beard, B        (D)                 |CF| ( 1) Lopez, A       
RF| Kennell, J      (D)                 |RF| ( 1) Lopez, A       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Lopez, A       
1B| Kuster, J       (D)                 |1B| ( 1) Lopez, A       
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Daughtrey, P   
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Smith, H        (D) Conlan, M       |LF| ( 1) Lopez, A       
CF| Beard, B        (D)                 |CF| ( 1) Lopez, A       
RF| Kennell, J      (D)                 |RF| ( 1) Lopez, A       
DH| Cantu, L        (D)                 |DH| ( 1) Lopez, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         3B R Gomez, F         RF S Kennell, J      
3. LF L Lopez, A         DH L Lopez, A         RF S Kennell, J       DH R Cantu, L        
4. RF S Kennell, J       RF S Kennell, J        C R Winer, S          C R Winer, S        
5. 3B L Daughtrey, P     3B L Daughtrey, P     2B S Schroeder, R     3B R Gomez, F        
6. CF L Conlan, M        LF L Conlan, M        CF R Beard, B         2B S Schroeder, R    
7. 2B S Schroeder, R     2B S Schroeder, R     LF R Smith, H         CF R Beard, B        
8. SS R Gomez, F         SS R Gomez, F         SS R Garraway, T      LF R Smith, H        
9.  P                    CF R Beard, B          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 105       6  16   1 : 127 |    :                         :   0 |   1 | 128 | -2---878 |  F *      $628k   |  $7.46M:$11.62M |   p21 | Houston Astros       | **^

--- Stealing @ 67.7 ---
RF Miguel Diez               24| RF :  87       2  -7     :  82 | RF : 106       2  -3  14     : 118 |   6 | 124 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-

40 man: 37/40, Remove: 3, Add: 4

--- +40 ---
LF Tony Almeda               22| CF : 100       8  13     : 122 | CF : 107       8  16  22   6 : 159 |   6 | 165 | -2---988 |   4  #            |  $6.06M: $9.44M | p1763 | Houston Astros       | +++++
1B John Kuster               34| 1B : 108       3  10   3 : 124 |    :                         :   0 |  -2 | 122 | -6---1-1 |  F  +    $10.4M   |  $6.53M:$10.16M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  86       0 -13     :  73 | DH : 109       0  -8  13   1 : 115 |   6 | 121 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *

--- -40 ---
RF Timo Lizarraga            21| CF :  87       5  -2     :  90 | CF :  81       5   7  -7     :  86 |   6 |  96 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
2B Jaxon Riddle              20| 2B :  81       3  -8     :  77 | 2B :  84       3   6  -5     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Jeramy Hatley             26| MR :      71      -1     :  70 | MR :      67     -17 -13     :  38 |   6 |  76 |          |    *+ ~   $500k r |        :        |  p658 | Houston Astros       | *^

--- Waive ---

--- Waivers ---

--- T=O ---
 C Juan Zarzuela             24|  C :  85       6  -4     :  88 |  C :  88       6  -5   1     :  89 |   6 |  95 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -39     :  21 | DH :  86       0 -28 -10     :  48 |   6 |  54 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
CF Pablo Lamela              27| CF :  89      10   4     : 103 | CF : 107      10  -4  24   8 : 144 |   6 | 150 | -2---398 |    *           |  $1.87M:  $2.9M | p1739 | No Team              | *

 C:  95 112
1B: 100 111
2B:  92 109
3B:  97 104
SS:  89 111
LF:  98 109
CF:  95 111
RF:  96 112
DH:  99 108

SP:  82 108
MR:  72 101
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          66  64  70  70  80  86  84  92  95  94  92  93 101 101 101 102 104  98 101  98 101     112 109                    
  66  66  64  65  68  75  80  84  88  90  94  94  93  95  98 101 101 102 102 101  99 100 100 102 111 111 109 109            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  35  66  76  73  75  93  84  87  94  95 101 103  99  98  98 100 105 103      91                            
          35  35  60  70  73  75  83  85  88  88  93  96  98 101 100  98  99 101 103 104  97  91  91  91                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             19 | CF :  64       8 :  72 | CF :  80       8 :  88 | +16 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  68       3 :  71 | 2B :  81       3 :  84 | +13 |  +8 +6    +1 -5    :  +9 +2    +1 -5    | ++++
2B Vicente Roxas             19 | SS :  68       9 :  77 | SS :  80       9 :  89 | +12 |  +9 +6       +3    :  +9 +6       +3    | +++++
CF Lanny Matthews            20 | CF :  66       2 :  68 | CF :  72       2 :  74 |  +6 |  +6+17+12 +1+13    :  +7+17+12 +1+13    | ++++-
LF Sean Avera                18 | CF :  60       6 :  66 | CF :  65       6 :  71 |  +5 |  +4    +3          :  +4    +3          | ++++
1B Terrence Dey              27 | 1B :  93       0 :  93 | 1B :  98       0 :  98 |  +5 |  +4          +2    :  +4          +2    | *^
 C Gary Hogan                29 | 3B :  89       1 :  90 | 3B :  94       1 :  95 |  +5 |  +3    +3 +5 -1    :  +3    +3 +4 -1    | **
SS Walter Bradley            26 | SS :  85       0 :  85 | 3B :  86       4 :  90 |  +4 |  +2    +2    -1    :  +2    +3    -1    | *
1B James Battle              22 | 1B :  79       1 :  80 | 1B :  83       1 :  84 |  +4 |  -1          +1    :  -1          +2    | +++
RF Miguel Diez               24 | RF :  84       2 :  86 | RF :  87       2 :  89 |  +3 |  +3    +6          :  +5    +6          | ++++-
LF Jayson Kennell            29 | RF : 105       4 : 109 | RF : 108       4 : 112 |  +3 |     +2       +3    :     +2       +3    | **^
CF Russell Vanish            33 | 1B :  97       1 :  98 | 1B :  99       1 : 100 |  +2 |  +6 -2 +2          :  +6 -2 +2          | **^
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +3 +8 +3 +3 +5    :  +3 +8 +3 +3 +5    | +++++
3B Wade Singh                29 | 1B :  91       5 :  96 | 3B :  91       6 :  97 |  +1 |           +3 -2    :           +4 -2    | **^
3B Ruben Escalante           19 | 3B :  61       7 :  68 | 3B :  61       7 :  68 |  +0 |  +3 +4    +2 +1    :  +3 +4    +2 +1    | +++-
RF Abraham Rivero            21 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |  +3                :  +3                | ++-
RF Timo Lizarraga            21 | CF :  87       5 :  92 | CF :  87       5 :  92 |  +0 |  +2       +4 +5    :  +2       +3 +5    | +++-
1B Aaron Wen                 24 | 1B :  80       2 :  82 | 1B :  80       2 :  82 |  +0 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
CF Jeffrey Azicri            26 | RF :  74       2 :  76 | RF :  74       2 :  76 |  +0 |           +1 +2    :           +1 +2    | *
LF Mohammad Conlan           28 | CF : 101       9 : 110 | CF : 101       9 : 110 |  +0 |  +2 +2    -1 +2    :  +2 +2    -1 +2    | **
LF Henry Smith               28 | RF :  98       5 : 103 | RF :  98       5 : 103 |  +0 |        +6          :     -2 +7          | **^
 C Tim Keller                28 |  C :  83       0 :  83 |  C :  83       0 :  83 |  +0 |     +2       -1    :     +2       -2    | *
2B Rocky Schroeder           33 | SS :  99      12 : 111 | SS :  99      12 : 111 |  +0 |  -1 +2             :  -1 +2             | **
CF Bruce Beard               35 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |           -2       :           -1       | *^
SS Richard Cullum            21 | SS :  68       7 :  75 | SS :  70       4 :  74 |  -1 |     +6 +3    +3    :     +6 +3    +3    | +++-
 C Juan Zarzuela             24 |  C :  86       6 :  92 |  C :  85       6 :  91 |  -1 |  +5 +3 +3 +2 +5    :  +5 +3 +3 +2 +5    | ++++-
2B Santo Goldstein           24 | 2B :  84       6 :  90 | 2B :  82       6 :  88 |  -2 |  -5 +2 +3          :  -9 +2 +3          | ++-
SS Steffen Burling           27 | SS :  82       8 :  90 | SS :  80       8 :  88 |  -2 |  -2    +7 +2       :  -2    +7 +2       | **
 C Luis Cantu                30 |  C : 102       0 : 102 |  C : 100       0 : 100 |  -2 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
2B Ferdy Gomez               32 | SS :  97      13 : 110 | SS :  95      13 : 108 |  -2 |  -1 -2    -1 +2    :  -1 -2    -2 +2    | **^
LF Wendell Tiggs             29 | CF :  84       9 :  93 | CF :  84       7 :  91 |  -2 |        +3          :        +3          | **
1B Phillip Daughtrey         25 | 1B : 110       2 : 112 | 1B : 105       2 : 107 |  -5 |  -1 +2             :  -1 +2             | +++++
3B Winfred Natal             24 | SS :  81      14 :  95 | SS :  74      14 :  88 |  -7 |  -1 +2    +3       :  -1 +2    +3       | +++
 C Steven Winer              34 |  C : 115       6 : 121 |  C : 106       6 : 112 |  -9 |  -3    -2    -1    :  -3    -2    -1    | **^
1B Dwight Rodger             19 | 1B :  92       2 :  94 | 1B :  63       1 :  64 | -30 | -14-17-34-19-29    : -17-19-36-25-26    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Carmine Dooley            27 | SP :      75     :  75 | SP :      93     :  93 | +18 |  +5 +6 +4       :  +5 +7          | *
MR Ricky Gaylord             22 | MR :      61     :  61 | MR :      72     :  72 | +11 | +33 +5 +2       : +32 +5 +2       | ++++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      61     :  61 |  +7 |  -4+10 +7       :  -3+10 +7       | ++++
MR Benny Canales             26 | MR :      48     :  48 | MR :      52     :  52 |  +3 |  +1 +2 +5       :  +1 +2 +5       | *
MR Julian Puente             28 | MR :      79     :  79 | MR :      82     :  82 |  +3 | +10 -1          :  +9 -1          | *^
MR Diego Zabaleta            23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +1 +1 +6       :  +1 +1 +6       | +++-
SP Chad Alvarez              26 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  -1    +6       :        +5       | *
MR Rey Delvalle              24 | MR :      57     :  57 | MR :      59     :  59 |  +2 |  +1    +2       :  +1    +3       | ++++
MR Chris Janelle             20 | MR :      38     :  38 | MR :      40     :  40 |  +2 |  +8             :  +8             | +++-
SP George Cuadrado           25 | SP :      57     :  57 | SP :      58     :  58 |  +1 |                 :  +2             | +++-
SP Bret Caffrey              25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |  +1 -4          :  +2 -5          | +
SP Roman Macias              35 | SP :      94     :  94 | SP :      95     :  95 |  +1 |                 :  +1             | **
MR Donald Journey            33 | MR :     100     : 100 | MR :     101     : 101 |  +1 |  -1 +1          :  -1 +1          | *^
MR Dwayne Samuels            23 | MR :      46     :  46 | MR :      46     :  46 |  +0 |  +2 -1          :  +2 -1          | +++-
SP Dwight Perkinson          25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +1 +5          :  +2 +4          | +
MR Joshua Borgman            25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |  +1 -1          :     -1          | +++
SP Oswaldo Tello             26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  +2 +3 -3       :  +2 +3 -3       | *
MR Kevin Jones               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | **^
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | **
MR Millard Kittel            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Herman Llanes             32 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     +1          :     +1          | **^
MR Bill Prestridge           33 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                 :                 | ***
MR Miguel Mariscal           33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP David Blade               35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *
SP Ernest Matz               28 | SP :      49     :  49 | SP :      48     :  48 |  -1 |  -4 -1          :  -4 -1          | *
MR McKinley Fairweather      29 | SP :      85     :  85 | SP :      82     :  82 |  -3 |        -2       :        -3       | *^
MR Jeramy Hatley             26 | MR :      80     :  80 | MR :      71     :  71 |  -9 |  -4 -1 -8       :  -4 -1 -8       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +2 +2       +5    :  +2 +2       +5    | +++
 C Donald Wadkins            17 |  C :  59       7 :  66 |  C :  66       7 :  73 |  +7 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
RF Marco Mejorado            17 | RF :  43       0 :  43 | RF :  48       0 :  48 |  +5 |  +4+10 +4 +2+10    :  +4+10 +3 +3+10    | +++
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  63       1 :  64 |  +5 |  +4                :  +4                | ++++-
3B Robert Feaster            21 | 3B :  61       2 :  63 | 3B :  65       2 :  67 |  +4 |  +3 +6             :  +2 +6             | ++-
SS Norberto Lopez            17 | SS :  62       3 :  65 | SS :  65       3 :  68 |  +3 |  +8+16 +3 +6 +8    :  +6+15 +3 +6 +7    | +++++
3B Harold Timmer             21 | SS :  61      14 :  75 | SS :  63      14 :  77 |  +2 |  +6 +8    +1 +7    :  +6 +8    +1 +7    | +++
3B Enrique Dardey            17 | 3B :  60       7 :  67 | 3B :  60       7 :  67 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         21 | MR :      37     :  37 | MR :      43     :  43 |  +6 | +25 +6 +8       : +25 +6 +8       | +++++
SP Michael Shelton           21 | SP :      42     :  42 | SP :      48     :  48 |  +6 |  +1 +7+16       :  +2 +6+16       | +++-
SP Pasqual Terrazas          21 | SP :      45     :  45 | SP :      50     :  50 |  +5 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      30     :  30 | MR :      35     :  35 |  +4 |  +3 +4+16       :  +3 +3+16       | +++
SP Joel Olivares             21 | SP :      46     :  46 | SP :      47     :  47 |  +1 |  +3             :  +2             | ++-
SP Brian Boris               20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++++
MR Brian Clemente            18 | MR :      38     :  38 | MR :      37     :  37 |  -1 |  +1 +2          :     +2 -1       | +++-

1E | 124 (111-156) | 130 (117-162) 118/143 |   5/  5 || 131 (111-165) | 137 (117-171) 125/151 |  25/ 25
1M |  95 ( 60-108) | 101 ( 66-114)  91/111 |   5/  5 || 107 ( 60-129) | 113 ( 66-135) 103/125 |  25/ 25
1L |  93 ( 79-114) |  99 ( 85-120)  90/108 |   6/  6 ||  94 ( 62-114) | 100 ( 68-120)  91/110 |  30/ 30
2E |  87 ( 43-103) |  93 ( 49-109)  85/102 |   8/  8 ||  82 ( 43-103) |  88 ( 49-109)  80/ 97 |  40/ 40
2L |  86 ( 81- 89) |  92 ( 87- 95)  84/101 |   8/  8 ||  76 ( 72- 89) |  82 ( 78- 95)  75/ 91 |  40/ 40

 1 | 102 ( 60-156) | 108 ( 66-162)  98/119 |  16/ 16 || 107 ( 60-165) | 113 ( 66-171) 103/125 |  80/ 80
 2 |  86 ( 43-103) |  92 ( 49-109)  84/101 |  16/ 16 ||  80 ( 43-103) |  86 ( 49-109)  78/ 95 |  80/ 80
 3 |  73 ( 29- 81) |  79 ( 35- 87)  72/ 87 |  16/ 16 ||  70 (-71- 81) |  76 (-56- 87)  69/ 84 |  80/ 80
 4 |  64 ( 17- 75) |  70 ( 23- 81)  63/ 76 |  16/ 16 ||  61 ( 17-111) |  67 ( 23-117)  61/ 74 |  80/ 80
 5 |  59 ( 33- 65) |  65 ( 39- 71)  59/ 72 |  16/ 16 ||  54 (-71- 65) |  60 (-27- 71)  54/ 66 |  80/ 80
 6 |  52 ( 15- 61) |  58 ( 25- 68)  53/ 64 |  16/ 16 ||  49 (-71- 85) |  55 (-49- 91)  50/ 60 |  80/ 80
 7 |  50 ( 39- 57) |  56 ( 45- 63)  50/ 61 |  16/ 16 ||  45 (-71- 70) |  51 (-56- 76)  47/ 56 |  80/ 80
 8 |  45 ( 36- 70) |  51 ( 42- 76)  47/ 57 |  16/ 16 ||  41 (-71- 70) |  47 (-56- 76)  43/ 51 |  80/ 80
 9 |  41 ( -2- 62) |  47 ( 16- 68)  43/ 52 |  16/ 16 ||  37 (-71- 80) |  43 (-56- 86)  39/ 48 |  80/ 80
10 |  37 (  1- 68) |  43 (  7- 74)  39/ 47 |  16/ 16 ||  33 (-71-126) |  39 (-54-132)  35/ 43 |  80/ 80
11 |  33 (-10- 42) |  39 ( 18- 48)  36/ 43 |  16/ 16 ||  29 (-71- 42) |  35 (-56- 48)  32/ 38 |  80/ 80
12 |  30 ( 16- 79) |  36 ( 22- 85)  33/ 40 |  16/ 16 ||  24 (-71-108) |  30 (-24-114)  28/ 33 |  80/ 80
13 |  23 ( -7- 43) |  29 ( 13- 49)  26/ 32 |  16/ 16 ||  20 (-71- 70) |  27 (-56- 76)  24/ 29 |  80/ 80
14 |  21 ( -2- 55) |  27 ( 13- 61)  24/ 30 |  16/ 16 ||  16 (-71- 74) |  22 (-56- 80)  20/ 25 |  80/ 80
15 |  14 ( -0- 48) |  20 ( 13- 54)  18/ 22 |  16/ 16 ||  12 (-71- 55) |  19 (-55- 61)  17/ 21 |  80/ 80
16 |  10 ( -1- 56) |  17 (  8- 62)  16/ 19 |  16/ 16 ||   8 (-71- 76) |  16 (-56- 82)  14/ 17 |  80/ 80
17 |   1 ( -6- 36) |  16 (  2- 42)  15/ 18 |  16/ 16 ||   2 (-71- 60) |  12 (-56- 66)  11/ 13 |  80/ 80
18 |  -3 (-11- 23) |  18 ( -1- 41)  16/ 20 |  16/ 16 ||  -5 (-57- 56) |  16 (-15- 62)  15/ 18 |  80/ 80
19 | -10 (-18- 28) |  16 ( -5- 34)  14/ 17 |  16/ 16 || -11 (-71- 60) |  16 (-37- 66)  14/ 17 |  80/ 80
20 | -20 (-32- 14) |  11 (  2- 21)  10/ 12 |  16/ 16 || -19 (-38- 22) |  13 (  2- 33)  12/ 15 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        32|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       26|   2,430,000   2,430,000
LF Vanish, R       33|   1,298,571   2,540,000
RF Kennell, J      29|   1,292,857   1,292,857
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     830,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       31|     550,000     550,000
CF Conlan, M       28|     550,000     550,000
CF Smith, H        28|     550,000   1,440,000
SP Dooley, C       27|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
RF Diez, M         24|     500,000     500,000
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  29|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 113,397,857  56,674,857
              $/Value|     306,480     262,383
          $ Available|  59,220,376 100,140,876
          Max $/Value|     466,535     725,998
---------------------------------------------

--- Extensions ---
 C Steven Winer              34|  C : 106       6  17  12 : 141 |    :                         :   0 |  -2 | 139 | 8271---- |  F *       $17M   | $13.53M:$21.05M | p1660 | Houston Astros       | **^
2B Ferdy Gomez               32| SS :  95      13  19     : 127 |    :                         :   0 |   1 | 128 | -3999--- |  F *      $5.6M   |  $8.86M:$13.79M | p1889 | Houston Astros       | **^
LF Abel Lopez                32| CF : 105       6  16   1 : 127 |    :                         :   0 |   1 | 128 | -2---878 |  F *      $628k   |  $7.46M:$11.62M |   p21 | Houston Astros       | **^
MR Donald Journey            33| MR :     101      25     : 127 |    :                         :   0 |   0 | 127 |          |  F *       $10M   | $11.66M:$18.15M | p2101 | Houston Astros       | *^
1B John Kuster               34| 1B : 108       3  10   3 : 124 |    :                         :   0 |  -2 | 122 | -6---1-1 |  F  +    $10.4M   |  $6.53M:$10.16M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  86       0 -13     :  73 | DH : 109       0  -8  13   1 : 115 |   6 | 121 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
