bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
RF Jayson Kennell            22| LF :  78     -12 -14     :  52 | RF : 114     -10  19   1 : 124 |   6 | 130 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                18| SS :  70       5 -20     :  55 | SS : 100       5  15     : 120 |   6 | 126 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  10     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
3B John Rogers               21| 2B :  84       0  -3     :  81 | 3B :  97       2  10     : 110 |   6 | 116 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
3B Alex Alfano               25| SS :  95       0   0     :  95 | SS :  99       0   9     : 108 |   6 | 114 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
 C Nicholas Au               25|  C :  71      12 -13     :  71 |  C :  85      12   7     : 105 |   6 | 111 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
 C Patrick Kitts             21|  C :  73       8 -15     :  67 |  C :  88       8   6     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   5     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   5     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  85 | 3B :  93      -1   3     :  95 |   6 | 101 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   1     :  88 |   6 |  94 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
LF Paul Deck                 24| CF :  81      -6 -13     :  62 | CF :  92      -6   0     :  86 |   6 |  92 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
2B Hollis Raglin             19| 3B :  85      -8 -16     :  60 | 3B :  91      -8  -6     :  77 |   6 |  83 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
1B Joe Baltimore             22| SS :  75       4 -15     :  64 | SS :  78       4  -7     :  75 |   6 |  81 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
2B Dave Arnau                23| 2B :  74      -4 -18     :  52 | 2B :  84      -4  -6     :  74 |   6 |  80 | -3721--- |                 |        :        |  p942 | Houston Astros       | +++
SS Claud Dykes               24| SS :  58      12 -25     :  45 | SS :  69      12  -9     :  72 |   6 |  78 | -3339227 |                 |        :        | p1213 | Houston Astros       | ++
CF Virgil Bednar             25| LF :  71      -9 -18     :  44 | CF :  84      -6  -8     :  70 |   6 |  76 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++-
LF James Latorre             19| CF :  53      -7 -42     :   4 | CF :  85      -7  -8     :  69 |   6 |  75 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
SP Herman Oropesa            20| SP :      70     -10     :  60 | SP :      76      -6     :  69 |   6 |  75 |          | I               |        :        | p1206 | Houston Astros       | +++-
SS Balta Veloz               19| SS :  57      -2 -40     :  15 | SS :  80      -2 -12     :  66 |   6 |  72 | -3525--- |                 |        :        | p1041 | Houston Astros       | ++
SS Michael Herron            18| SS :  44      -3 -54     : -13 | SS :  78      -3 -15     :  60 |   6 |  66 | -3555--- |                 |        :        | p1137 | Houston Astros       | ++
 C Dalcio Moreno             19|  C :  41       9 -46     :   4 |  C :  66       9 -15     :  60 |   6 |  66 | 81------ |                 |        :        |  p977 | Houston Astros       | +
CF Grover Flanigan           20| CF :  67       0 -21     :  45 | CF :  73       0 -14     :  59 |   6 |  65 | -2---887 |                 |        :        | p1099 | Houston Astros       | +
MR Adan Lucero               23| MR :      50     -17     :  33 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p1294 | Houston Astros       | ++++
1B Robert Quarles            25| 3B :  77      -7 -23     :  47 | 3B :  81      -7 -15     :  59 |   6 |  65 | -73621-1 |   6             |        :        |  p564 | Houston Astros       | ++++
MR Raymond Taylor            22| MR :      42     -24     :  18 | MR :      67      -9     :  57 |   6 |  63 |          |                 |        :        |  p266 | Houston Astros       | ++++-
SS Joseph Dillard            23| SS :  75      -4 -24     :  47 | SS :  76      -4 -18     :  54 |   6 |  60 | -3465--- |                 |        :        | p1097 | Houston Astros       | +
SP Tommy Silvia              20| MR :      31     -34     :  -3 | SP :      66     -16     :  51 |   6 |  57 |          |                 |        :        | p1821 | Houston Astros       | +++
SP Roger Cashion             25| SP :      63     -17     :  47 | SP :      66     -16     :  51 |   6 |  57 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Maurice Laughlin          24| MR :      51     -16     :  35 | MR :      62     -13     :  49 |   6 |  55 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Lee Philson               22| MR :      36     -29     :   7 | MR :      61     -14     :  48 |   6 |  54 |          |                 |        :        |  p175 | Houston Astros       | ++++-
SS Rodney Scofield           20| SS :  70      -8 -33     :  29 | SS :  75      -8 -22     :  45 |   6 |  51 | -2224--- |                 |        :        | p1262 | Houston Astros       | ++
MR Freddy Cancio             22| MR :      37     -28     :   9 | MR :      60     -15     :  45 |   6 |  51 |          |                 |        :        |  p140 | Houston Astros       | +++-
SP Robert Burnell            23| MR :      46     -21     :  25 | SP :      63     -19     :  45 |   6 |  51 |          |  F              |        :        | p1933 | Houston Astros       | +++
SP Magglio Martinez          19| MR :      34     -31     :   2 | SP :      63     -19     :  44 |   6 |  50 |          |   9             |        :        |  p431 | Houston Astros       | +++-
LF Justin Diller             22| CF :  50       0 -38     :  12 | CF :  64       0 -22     :  41 |   6 |  47 | -2---882 |                 |        :        |  p623 | Houston Astros       | +-
RF Sanford Quintero          22| LF :  70     -11 -21     :  37 | LF :  73     -11 -21     :  41 |   6 |  47 | -2---647 |                 |        :        | p1389 | Houston Astros       | ++
 C Anthony Stroman           22|  C :  58       4 -35     :  27 |  C :  62       4 -25     :  41 |   6 |  47 | 71------ |  F              |        :        | p1788 | Houston Astros       | +-
MR Daniel Elizondo           23| MR :      54     -14     :  39 | MR :      56     -18     :  38 |   6 |  45 |          |         $500k r |        :        |  p981 | Houston Astros       | +++++
SP David Gilpin              18| MR :      31     -34     :  -3 | SP :      58     -24     :  34 |   6 |  40 |          |                 |        :        |  p173 | Houston Astros       | ++-
SP Hank Carvajal             25| SP :      56     -25     :  31 | SP :      58     -25     :  33 |   6 |  39 |          |  F              |        :        |  p593 | Houston Astros       | ++-
SP Jeffrey Kennell           24| MR :      37     -28     :   9 | SP :      55     -27     :  29 |   6 |  35 |          |                 |        :        | p1031 | Houston Astros       | ++-
MR James Bell                22| MR :      38     -28     :  10 | MR :      51     -23     :  28 |   6 |  34 |          |                 |        :        |  p252 | Houston Astros       | ++-
MR Christopher Nicholson     22| MR :      38     -28     :  10 | MR :      51     -23     :  28 |   6 |  34 |          |                 |        :        |  p269 | Houston Astros       | ++
SP Steven Gay                18| MR :      31     -34     :  -3 | MR :      49     -24     :  25 |   6 |  31 |          |                 |        :        |  p273 | Houston Astros       | ++
SP Oscar Caudillo            21| MR :      36     -29     :   7 | MR :      49     -24     :  25 |   6 |  31 |          |                 |        :        | p1210 | Houston Astros       | +-
SP Wilber McMillin           22| MR :      35     -30     :   6 | SP :      54     -29     :  25 |   6 |  31 |          |                 |        :        | p1258 | Houston Astros       | ++
SP Joseph Stegner            19| MR :      33     -32     :   1 | SP :      52     -31     :  21 |   6 |  27 |          |                 |        :        | p1298 | Houston Astros       | ++-
RF Cedric Delapaz            19| RF :  39     -14 -62     : -38 | RF :  67     -14 -33     :  20 |   6 |  26 | -2---215 |                 |        :        | p1424 | Houston Astros       | +
MR Amadeo Robledo            22| MR :      41     -25     :  15 | MR :      45     -28     :  17 |   6 |  23 |          |                 |        :        | p1903 | Houston Astros       | +
MR Stew Shuler               19| MR :      35     -30     :   6 | MR :      39     -33     :   6 |   6 |  12 |          |                 |        :        |  p647 | Houston Astros       | +
MR Gabriel Jimenez           22| MR :      35     -31     :   4 | MR :      36     -35     :   1 |   6 |  10 |          |                 |        :        | p1617 | Houston Astros       | +

--- Winter ball ---
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   5     :  97 |   6 | 103 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **

--- T=O ---
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $14.53M:$21.73M | p1103 | Houston Astros       | ***^
2B Tyler Hazel               29| 3B :  98       3   8     : 108 |    :                     :   0 |   4 | 112 | -9793--- |    +    $500k r |  $3.42M: $5.11M | p1453 | Houston Astros       | **^
 C Nicholas Au               25|  C :  71      12 -13     :  71 |  C :  85      12   7     : 105 |   6 | 111 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   5     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  85 | 3B :  93      -1   3     :  95 |   6 | 101 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   1     :  88 |   6 |  94 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
RF Cedric Delapaz            19| RF :  39     -14 -62     : -38 | RF :  67     -14 -33     :  20 |   6 |  26 | -2---215 |                 |        :        | p1424 | Houston Astros       | +

--- Sign ---
LF Lucio Quijano             30| CF :  96       3  12     : 111 |    :                     :   0 |   3 | 114 | -8521999 |               |  $5.13M: $7.67M |  p995 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Baltimore, J    7/0/8/5
Chappelle, J    7/0/8/5
Delapaz, C      7/8/0/5
Dillard, J      7/0/8/5
Diz, T          7/0/8/5
Dykes, C        7/8/0/5
Fernandez, M    7/0/8/5
Flanigan, G     7/0/8/5
Herron, M       7/0/8/5
Moreno, D       7/0/8/5
Raglin, H       7/0/8/5

Pitchers ------ S/V/C/S
Bell, J         6/7/7/0
Philson, L      6/7/7/0

 C:  96 127
1B:  77  99
2B:  88 113
3B:  93 115
SS:  95 115
LF:  80  99
CF:  88 108
RF:  87 100
DH:  74  95

SP:  80  98
MR:  70 100

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Jason Kulp                18 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                    :                    | +++++
SS Michael Herron            18 | SS :  44      -3 :  41 | SS :  44      -3 :  41 |  +0 |                    :                    | ++
3B James Nourse              19 | SS :  77       7 :  84 | SS :  77       7 :  84 |  +0 |  +2 +2       +1    :  +1 +2       +1    | ++++-
SS Joseph Chappelle          19 | SS :  54      13 :  67 | SS :  54      13 :  67 |  +0 |                    :                    | +++
LF James Latorre             19 | CF :  53      -7 :  46 | CF :  53      -7 :  46 |  +0 |                    :                    | +++
2B Hollis Raglin             19 | 3B :  85      -8 :  77 | 3B :  85      -8 :  77 |  +0 |     +2             :     +2             | ++++
SS Balta Veloz               19 | SS :  57      -2 :  55 | SS :  57      -2 :  55 |  +0 |                    :                    | ++
 C Dalcio Moreno             19 |  C :  41       9 :  50 |  C :  41       9 :  50 |  +0 |                    :                    | +
3B John Rogers               21 | 3B :  84       2 :  86 | 3B :  84       2 :  86 |  +0 |                    :                    | ++++-
 C Patrick Kitts             21 |  C :  73       8 :  81 |  C :  73       8 :  81 |  +0 |                    :                    | +++
1B Joe Baltimore             22 | SS :  75       4 :  79 | SS :  75       4 :  79 |  +0 |  -1                :                    | +
CF Mohammad Conlan           22 | CF :  74      -2 :  72 | CF :  74      -2 :  72 |  +0 |                    :                    | +++-
LF Justin Diller             22 | CF :  50       0 :  50 | CF :  50       0 :  50 |  +0 |     +1             :     +2             | +-
RF Jayson Kennell            22 | RF :  78     -10 :  68 | RF :  78     -10 :  68 |  +0 |                    :                    | +++++
2B Dave Arnau                23 | 2B :  74      -4 :  70 | 2B :  74      -4 :  70 |  +0 |                    :                    | +++
3B Seve Guadalupe            24 | 3B :  90      -1 :  89 | 3B :  90      -1 :  89 |  +0 |                    :                    | +++-
LF Paul Deck                 24 | CF :  81      -6 :  75 | CF :  81      -6 :  75 |  +0 |                    :                    | +++
SS Claud Dykes               24 | SS :  58      12 :  70 | SS :  58      12 :  70 |  +0 |              +1    :              +1    | ++
 C Nicholas Au               25 |  C :  71      12 :  83 |  C :  71      12 :  83 |  +0 |                    :                    | ++
CF Richard Williams          25 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :                    | ++
2B Tony Diz                  25 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                    :                    | ++-
CF Virgil Bednar             25 | CF :  71      -6 :  65 | CF :  71      -6 :  65 |  +0 |                    :                    | ++-
1B Robert Quarles            25 | 3B :  77      -7 :  70 | 3B :  77      -7 :  70 |  +0 |                    :                    | ++++
3B Alex Alfano               25 | SS :  95       0 :  95 | SS :  95       0 :  95 |  +0 |                    :                    | ++++-
CF Alberto Sala              26 | CF :  64      -6 :  58 | CF :  64      -6 :  58 |  +0 |                    :                    | *
SS James Williams            26 | SS :  80      10 :  90 | SS :  80      10 :  90 |  +0 |                    :                    | *
RF Ru-zuberuto Takamuku      26 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                    :                    | **
1B John Larsen               26 | 3B :  92       1 :  93 | 3B :  92       1 :  93 |  +0 |                    :                    | *
 C Teijirou Eizan            26 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                    :                    | *
2B Mauro Fernandez           26 | SS :  58       1 :  59 | SS :  58       1 :  59 |  +0 |                    :                    | *
3B Edward Washington         27 | SS : 119      -4 : 115 | SS : 119      -4 : 115 |  +0 |                    :                    | ***
RF Oscar Irving              27 | RF :  89     -13 :  76 | RF :  89     -13 :  76 |  +0 |                    :                    | *
1B Justin Tepper             28 | 3B : 110     -12 :  98 | 3B : 110     -12 :  98 |  +0 |                    :                    | **^
SS Fausto Ocerin             30 | SS : 101       9 : 110 | SS : 101       9 : 110 |  +0 |                    :                    | **^
1B Richard Flores            30 | SS : 101       6 : 107 | SS : 101       6 : 107 |  +0 |                    :                    | **^
2B James Goodridge           30 | 2B : 114      -1 : 113 | 2B : 114      -1 : 113 |  +0 |                    :                    | ***^
RF Calvin Jarnagin           30 | CF :  90      -2 :  88 | CF :  90      -2 :  88 |  +0 |                    :                    | *
1B William Reger             31 | CF : 105      -3 : 102 | CF : 105      -3 : 102 |  +0 |                    :                    | **^
RF Gregory Arrington         32 | RF :  98     -11 :  87 | RF :  98     -11 :  87 |  +0 |                    :                    | **^
 C Donald Blakes             32 |  C : 114      13 : 127 |  C : 114      13 : 127 |  +0 |                    :                    | ***^
 C Danial Loranger           32 |  C :  87      10 :  97 |  C :  87      10 :  97 |  +0 |                    :                    | *
CF Issac Scott               33 | CF : 106       2 : 108 | CF : 106       2 : 108 |  +0 |                    :                    | ***
1B Bill West                 35 | CF :  93      -3 :  90 | CF :  93      -3 :  90 |  +0 |                    :                    | *
SS James Nadler              35 | SS : 101      12 : 113 | SS : 101      12 : 113 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Robledo            22 | MR :      37     :  37 | MR :      41     :  41 |  +3 |  +1-12-26       :  +2-13-26       | +
SP Steven Gay                18 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                 :                 | ++
SP David Gilpin              18 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                 :                 | ++-
MR Stew Shuler               19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +
SP Joseph Stegner            19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | ++-
SP Magglio Martinez          19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Herman Oropesa            20 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +++-
SP Tommy Silvia              20 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                 :                 | +++
SP Oscar Caudillo            21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +-
SP Wilber McMillin           22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | ++
MR Raymond Taylor            22 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | ++++-
MR Gabriel Jimenez           22 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +
MR Freddy Cancio             22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | +++-
MR Christopher Nicholson     22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
MR Lee Philson               22 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | ++++-
MR James Bell                22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++-
MR Daniel Elizondo           23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++++
MR Adan Lucero               23 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | ++++
SP Robert Burnell            23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +++
MR Maurice Laughlin          24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | +++-
SP Jeffrey Kennell           24 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | ++-
SP Roger Cashion             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++
SP Hank Carvajal             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++-
SP Michael Bergmann          26 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | **^
SP Kenneth Aldana            27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Benito Medina             28 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Bill Kerner               28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ***^
SP Roman Macias              29 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **^
MR Fausto Avendaño           29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR Daniel Dickerson          30 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | **^
SP Lenny Garrett             30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **
MR Ronald Diep               30 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                 :                 | ****^
SP Gary Cobbins              31 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **^
MR Wallace Bowman            31 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | ***
SP Aaron Woodward            31 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Ryan Loya                 32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Jeronimo Reinoso          34 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Hollis Raglin             |                  +2                                                                                                         |
James Nourse              |                  +8                                                                                                         |
Kelly Shepler             |                      +0                                                                                                     |
Houston Albarado          |                      -2                                                                                                     |
James Sterrett            |                          +0                                                                                                 |
Patrick Kitts             |                      -1  +0                                                                                                 |
Justin Tepper             |                      +0  +3                                                                                                 |
Luis Ramos                |                              +2                                                                                             |
John Hunt                 |                              -3                                                                                             |
Jayson Kennell            |                             +12                                                                                             |
Dave Arnau                |                              +8                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +0                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +4  +4  +0  +3                                                                                         |
Amadeo Hidalgo            |                          +1  +7  +8                                                                                         |
Claud Dykes               |                                  +5                                                                                         |
Juan Forest               |                                  -1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Jesus Sachs               |                                  +7                                                                                         |
Richard Williams          |                                  +6 +10                                                                                     |
Alex Alfano               |                             +14  +7  +5                                                                                     |
