bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
 1B Hazel, T        33 | LF Dufresne, J     24 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 1B Hernandez, F    31 | LF Lizarraga, T    18 | SS Chappelle, J    22 | SS Mayton, R       19 |                       |
 2B Doty, B         35 | LF Millner, J      25 | SS Lehman, B       22 | CF Hernandez, S    22 |                       |
 2B Echevarria, R   22 | CF Azicri, J       23 | CF Hilton, E       22 | RF Manz, A         21 |                       |
 2B Goodridge, J    33 | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
 2B Navarrete, B    32 | RF Bale, B         33 | RF Henriquez, G    24 | RF Samaniego, G    21 |                       |
 2B Nourse, J       22 | RF Dykes, C        27 |                       |                       |                       |
 3B Guadalupe, S    28 |                       |                       |                       |                       |
 3B Villatoro, R    34 |                       |                       |                       |                       |
 SS Pendergrass, G  30 |                       |                       |                       |                       |
 LF Conlan, M       25 |                       |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 LF Rogers, J       25 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Mariscal, S     25 |                       |                       |                       |                       |
 CF Nichols, C      30 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

 AAA -> ML   SP Joseph Stegner
 AAA -> ML   2B Brian Navarrete
 AAA -> ML   SS George Pendergrass
 AAA -> ML   LF John Rogers
 AAA -> ML   3B Seve Guadalupe
 AAA -> ML    C Patrick Kitts
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> ML    C Luis Opitz
 AAA -> ML   1B Flavio Hernandez
 AAA -> AA   SP Oswaldo Tello
  AA -> ML   2B James Nourse
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  LF Jason Dufresne
  AA -> AAA  SS Tony Garcia
  AA -> AAA  RF Claud Dykes
  AA -> A    MR Stuart Haynes
   A -> AAA  SP George Cuadrado
   A -> AAA  LF Timo Lizarraga
   A -> AAA  3B Winfred Natal
   A -> AA   RF George Henriquez

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Michael Bergmann
Joseph Stegner

MR
Eddie Cansler
Elliot Volz
Roberto Cienfuegos
Oscar Caudillo

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 114

--- Slow Hook ---
Herman Llanes

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Navarrete, B   
3B| Hazel, T        (D)                 |3B| ( 1) Navarrete, B   
SS| Villatoro, R    (D)                 |SS| ( 1) Navarrete, B   
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Hazel, T        (D)                 |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Guadalupe, S   
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Opitz, L       
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kitts, P       
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kitts, P       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        3B R Villatoro, R     3B R Villatoro, R    
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        DH R Griego, C         C R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    LF R Washington, S    LF R Washington, S   
6. SS R Villatoro, R     3B R Villatoro, R     2B R Doty, B          2B R Doty, B         
7.  C R Opitz, L         SS R Navarrete, B     RF R Mariscal, S      RF R Mariscal, S     
8. 3B S Hazel, T          C R Opitz, L         SS R Navarrete, B      C R Opitz, L        
9.  P                    1B S Hazel, T          P                    SS R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
2B Brian Navarrete           32| SS :  95      12  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $4.84M:  $6.3M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.32M: $1.72M |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 3, Add: 3

--- +40 ---
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.96M: $5.15M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |   $4.4M: $5.72M | p1452 | Houston Astros       | *
 C Arthur Orr                33|  C :  92       4  -5     :  91 |    :                     :   0 |   0 |  91 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      73      -4     :  69 |    :                     :   0 |   5 |  74 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- -40 ---
SP Joseph Stegner            23| SP :      79     -10     :  69 | SP :      84      -5     :  79 |   6 |  85 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Nick Ellwood              28| SP :      81      -8     :  73 |    :                     :   0 |   5 |  78 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      69      -7     :  62 | SP :      80      -9     :  71 |   6 |  77 |          |    *              |        :        | p1210 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
LF John Rogers               25| 2B :  91       1   0     :  92 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  88       4  -4     :  87 | SS :  89       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      39     -33     :   6 | MR :      50     -28     :  22 |   6 |  28 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
2B Cordell Tenorio           28| 2B : 105      -6   6     : 105 |    :                     :   0 |   5 | 110 | -7654--- |               |  $2.64M: $3.43M |  p887 | No Team              | **^

 C: 101 123
1B:  78  98
2B:  92 110
3B:  97 112
SS:  96 110
LF:  87  99
CF:  92 112
RF:  87 109
DH:  74  96

SP:  89 115
MR:  77 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  62      -6 :  56 | CF :  80      -6 :  74 | +18 | +15 -4 +3 +2 +8    : +20 -4 +3 +2 +8    | ++++
SS Tony Garcia               23 | SS :  74       4 :  78 | SS :  84       4 :  88 | +10 | +13 +5 +3 +4+10    : +13 +6 +3 +3+10    | ++++
SS Walter Bradley            23 | SS :  60       6 :  66 | SS :  70       6 :  76 | +10 | +12 +7    +1       : +10 +7    +1       | +++
SS Robert Mayton             19 | SS :  47      -5 :  42 | SS :  56      -5 :  51 |  +9 |  +6+10    +4+11    :  +6 +9    +3+11    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  74       4 :  78 |  +9 |  +2 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  76      14 :  90 |  +8 |  +3          +3    :  +2          +3    | ++++
1B Raymond Holle             23 | 1B :  65     -20 :  45 | 1B :  73     -20 :  53 |  +8 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  66      -4 :  62 |  +6 | +11 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
2B James Nourse              22 | SS :  79       8 :  87 | SS :  84       8 :  92 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
LF Jeremy Millner            25 | CF :  70      -4 :  66 | CF :  75      -4 :  71 |  +5 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +4 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
 C Patrick Kitts             25 |  C :  92       7 :  99 |  C :  95       7 : 102 |  +3 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
1B Oscar Fano                24 | SS :  70       3 :  73 | SS :  70       6 :  76 |  +3 |  -1 +2 +4 +1       :  -1 +2 +4 +1       | ++
 C Samuel Smith              24 |  C :  66      -3 :  63 |  C :  66       0 :  66 |  +3 |  -1       +2 +8    :  -1       +2 +8    | +-
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  72      -5 :  67 |  +2 |  +1 +4 +9 +1+10    :  +1 +4 +9 +1+10    | ++-
LF Mohammad Conlan           25 | CF :  97      -1 :  96 | CF :  99      -1 :  98 |  +2 |  +2 -2+10 +2       :  +2 -2+10 +1       | ++++-
3B Seve Guadalupe            28 | 3B :  95       0 :  95 | 3B :  97       0 :  97 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  85      10 :  95 |  +1 |  -1   +12 -3 -2-10 :  -1   +12 -2 -2-10 | **
2B William Mixon             22 | 2B :  59      -6 :  53 | 2B :  60      -6 :  54 |  +1 |  +2          +3    :  +2          +3    | +-
2B Felipe Herreros           23 | 2B :  80      -7 :  73 | 2B :  81      -7 :  74 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  66       8 :  74 | SS :  67       8 :  75 |  +1 |  +1 +4    +2 +2    :  +2 +3    +1 +2    | ++
RF George Henriquez          24 | CF :  68      -9 :  59 | CF :  69      -9 :  60 |  +1 |  +1 +2 -7 +1 +6    :  +1 +2 -7 +1 +6    | ++-
SS Juan Walker               24 | SS :  91      13 : 104 | SS :  92      13 : 105 |  +1 |  -3 -2    -3 -2    :  +7 -2    -3 -2    | **^
CF Salvador Mariscal         25 | RF :  88      -8 :  80 | RF :  89      -8 :  81 |  +1 |  +6 +6 +3          :  +6 +4 +3          | +++-
LF John Rogers               25 | 3B :  90       3 :  93 | 3B :  91       3 :  94 |  +1 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1       | *
 C Cipri Ramirez             28 |  C :  83      -3 :  80 |  C :  84      -3 :  81 |  +1 |  +2 +2             :  +2 +2             | *
2B Anselmo Rodriguez         22 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |     +2       +3    :     +2       +3    | +-
SS Barry Lehman              22 | SS :  63      -8 :  55 | SS :  63      -8 :  55 |  +0 |     +2       +4    :     +2       +5    | ++
RF Claud Dykes               27 | SS :  79      13 :  92 | SS :  79      13 :  92 |  +0 |  +3 -2 +4    +3    :  +3 -2 +4    +3    | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | **^
 C Nicholas Au               28 |  C :  87      14 : 101 |  C :  87      14 : 101 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |              +1    :              +1    | **^
1B Tyler Hazel               33 | 3B :  95       4 :  99 | 3B :  95       4 :  99 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
SS Joseph Chappelle          22 | SS :  64      14 :  78 | SS :  64      14 :  78 |  +0 |  +2 +4 +3    +1    :  +2 +4 +3    +1    | ++
CF Robin Bandy               31 | CF : 117      -5 : 112 | CF : 117      -5 : 112 |  +0 |  +2          +3    :  +2          +3    | ***
3B Tony Diz                  28 | SS :  86       6 :  92 | SS :  85       6 :  91 |  -1 |  -2 +2    -4 -5    :  -2 +2    -4 -5    | *
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  96     -11 :  85 |  -2 |  -3          -1    :  -3          -1    | **
CF Ivan Maldonado            33 | CF :  95      -1 :  94 | CF :  95      -3 :  92 |  -2 |  +1 -1 -3    +3-10 :  +1 -2 -3    +3-10 | *^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF :  99      -7 :  92 |  -3 |  -1                :  -1                | **^
2B James Goodridge           33 | 2B : 115      -2 : 113 | 2B : 112      -2 : 110 |  -3 |  -5 +2       +2    :  -5 +2       +2    | ***^
 C Arthur Orr                33 |  C :  95       4 :  99 |  C :  92       4 :  96 |  -3 |  -2 +1             :  -2 +1             | **
 C Benjamin Rosato           35 |  C :  80       3 :  83 |  C :  59       3 :  62 | -21 | -18-25-25   -17    : -18-25-25   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     107     : 107 | SP :     115     : 115 |  +8 |        +5       :        +5       | ***
SP Chad Alvarez              23 | SP :      56     :  56 | SP :      63     :  63 |  +7 |  +3 +8 +5    +1 :  +4 +7 +5    +1 | +++
MR Stuart Haynes             19 | MR :      33     :  33 | MR :      39     :  39 |  +6 |  +5 +5+16       :  +5 +4+16       | ++
SP Wilber McMillin           26 | SP :      59     :  59 | SP :      64     :  64 |  +6 |  +6 +4 +5       :  +6 +5 +5       | *
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      60     :  60 |  +5 |  +5 -2 +9       :  +5 -2 +8       | ++++
SP Evelio Concepcion         22 | SP :      52     :  52 | SP :      57     :  57 |  +5 |  +5 +1 +8       :  +5 +1 +8       | ++++-
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +7 +2 +5       :  +7 +2 +6       | +++-
SP Ernest Matz               26 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +4 +8 +3       :  +4 +7 +3       | *
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      69     :  69 |  +5 |  +1    +5       :  +1    +6       | **
MR Joshua Borgman            23 | MR :      53     :  53 | MR :      57     :  57 |  +4 |  +7+14 -1       :  +7+14 -1       | ++++
MR Julian Puente             25 | MR :      53     :  53 | MR :      57     :  57 |  +4 | +10 +2 +2       : +10 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
MR Dwayne Samuels            20 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +7 +3 +5       :  +7 +2 +5       | +++-
MR Marion Tobler Jr.         30 | MR :      69     :  69 | MR :      73     :  73 |  +3 |        +2       :        +4       | **^
SP Dwight Perkinson          22 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +1 +4 +3       :  +1 +3 +3       | ++-
SP Oscar Caudillo            25 | SP :      72     :  72 | SP :      75     :  75 |  +3 |  +6 +5 -1       :  +6 +5 -1       | +++
MR David Brooks              21 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +2    +5       :  +3    +5       | ++++-
MR Benny Canales             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +5 +3 +9       :  +4 +3 +9       | ++++-
SP Joseph Wilson             28 | SP :      81     :  81 | SP :      83     :  83 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Cliff Jackson             33 | SP :      79     :  79 | SP :      81     :  81 |  +2 |  +3             :  +4             | **
SP Johnny Stillings          22 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  +1             :  +3             | ++-
SP Ietsuna Fumio             23 | SP :      58     :  58 | SP :      58     :  58 |  +0 | +10 +3          : +11 +3 -1       | ++++-
MR Adan Lucero               26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
MR Maurice Laughlin          28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |  +2 -2          :  +2 -2          | *
MR Ronald Diep               33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |              -1 :              -1 | ****
SP Magglio Martinez          23 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  +5 -1 -3       :  +4 -1 -2       | +++
MR Eddie Cansler             34 | MR :      96     :  96 | MR :      94     :  94 |  -2 |  -1 -1          :  -2 -1          | **^
SP Bret Caffrey              22 | SP :      55     :  55 | SP :      54     :  54 |  -2 |  +1 -1          :  +1 -1          | +++
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -4 -2       :  +1 -3 -2       | **
SP Joseph Stegner            23 | SP :      82     :  82 | SP :      79     :  79 |  -4 |     +4 -3    -1 :     +3 -3    -1 | ++++
SP Michael Bergmann          30 | SP :      99     :  99 | SP :      89     :  89 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              35 | SP :     113     : 113 | SP :      94     :  94 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  37      -5 :  32 | SS :  47      -2 :  45 | +13 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
CF Samuel Hernandez          22 | CF :  52       2 :  54 | CF :  61       2 :  63 |  +9 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +6 +8       +4-10 :  +6 +8       +4-10 | ++
 C Willie Patterson          19 |  C :  57       0 :  57 |  C :  57       0 :  57 |  +0 |           +1 +9    :           +1+15    | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  55      -9 :  46 | RF :  55      -9 :  46 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      38     :  38 | SP :      49     :  49 | +11 |  +7+11+24       :  +7+11+24       | +++
MR Daniel Street             21 | MR :      29     :  29 | MR :      38     :  38 | +10 | +22+14+26       : +22+14+26       | +++-
SP George Cuadrado           22 | SP :      58     :  58 | SP :      65     :  65 |  +7 |  +3 +3 +8       :  +3 +3 +9       | +++
SP Rupert Cumpiano           17 | SP :      51     :  51 | SP :      54     :  54 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      33     :  33 | MR :      35     :  35 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      48     :  48 | MR :      50     :  50 |  +3 | +11 +1 +2       : +10 +1 +2       | ++++
MR Leo Camacho               21 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  +8 +3 -1       :  +9 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +11                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +6                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +0                                                                                                 |
Anselmo Rodriguez         |                      +2  -2                                                                                                 |
Hollis Raglin             |                  +4  +1  +1                                                                                                 |
Joseph Chappelle          |                 +15  +1  +1                                                                                                 |
Edward Hilton             |                      +7  +3                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
