  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Beard, B        (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Kennell, J     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Villatoro, R    (D)                 |2B| ( 1) Nourse, J      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Nourse, J      
LF| Beard, B        (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Kennell, J     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Blakes, D         C R Blakes, D        RF R Mariscal, S      RF R Mariscal, S     
2. 2B R Winer, S         DH R Winer, S         1B R Griego, C        1B R Griego, C       
3. 1B R Griego, C        1B R Griego, C        CF S Bandy, R         CF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         2B R Winer, S         DH R Winer, S        
5. 3B R Villatoro, R     2B R Villatoro, R     SS R Gomez, F         SS R Gomez, F        
6. LF L Conlan, M        LF L Conlan, M        LF R Beard, B         LF R Beard, B        
7. CF R Beard, B         CF R Beard, B          C R Blakes, D         C R Blakes, D       
8. SS R Gomez, F         SS R Gomez, F         3B R Villatoro, R     2B R Villatoro, R    
9.  P                    3B S Hazel, T          P                    3B R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
SS Juan Walker               25| SS :  91      14  11     : 115 | SS :  93      14  13     : 120 |   6 | 126 | -3399--- |    *+     $500k a |  $4.61M: $6.11M | p2068 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
2B James Goodridge           34| 2B : 113       4  23   2 : 142 |    :                     :   0 |  -2 | 140 | -3765--- | I          $17Mx3 | $10.47M:$13.88M | p1103 | *CEI* Houston Astros | ***^

--- -40 ---
 C Juan Zarzuela             22|  C :  77       4  -1     :  79 |  C :  82       4  -2     :  84 |   6 |  90 | 81------ |    *  ~           |        :        | p1970 | Houston Astros       | +++-

--- Waive ---

--- Waivers ---
MR Danny Payne               31| MR :      91       7     :  98 |    :                     :   0 |   2 | 100 |          |  F *       $17M   |  $2.93M: $3.89M |  p566 | Philadelphia A's     | **^
MR Jame Gilbert              32| MR :      86       3     :  89 |    :                     :   0 |   1 |  90 |          |    *      $7.9Mx2 |  $1.26M: $1.67M |  p597 | Philadelphia A's     | **^

--- T=O ---
2B Santo Goldstein           22| 2B :  85       6  -3     :  88 | 2B :  91       6   4     : 101 |   6 | 107 | -4867--- |                   |        :        | p1036 | Houston Astros       | +++-
SP Oscar Caudillo            25| SP :      85       0     :  85 | SP :      90       1     :  91 |   6 |  97 |          |    *  ~   $500k r |        :        | p1210 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
2B Gerald Gilliland          21| DH :  51       0 -46     :   5 | DH :  68       0 -27     :  41 |   6 |  47 | -2521--- |                   |        :        | p2106 | Houston Astros       | ++

--- Sign ---
SP Joseph Wilson             29| SP :      97      12     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.03M: $6.66M |  p278 | No Team              | **^

 C:  82 117
1B: 100 123
2B:  94 117
3B: 102 116
SS:  94 114
LF:  96 116
CF:  99 123
RF:  95 125
DH:  97 124

SP:  85 111
MR:  82 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Steffen Burling           25 | SS :  64       9 :  73 | SS :  74       9 :  83 | +10 | +13 +2       +3    : +13 +6       +3    | +++
CF Edward Hilton             22 | DH :  63       0 :  63 | DH :  69       0 :  69 |  +6 |  +3 +1 +3 +2 +2    :  +4 +2 +3 +1 +2    | +++-
SS Barry Lehman              22 | DH :  62       0 :  62 | DH :  65       0 :  65 |  +3 |  +1 +2 +3    +3    :  +1 +2 +3    +2    | ++
 C Juan Zarzuela             22 |  C :  74       4 :  78 |  C :  77       4 :  81 |  +3 |  +3 +4             :  +3 +4             | +++-
RF Timo Lizarraga            19 | LF :  78       2 :  80 | LF :  80       2 :  82 |  +2 |  +1 +2 +6 +2 +7    :  +1 +2 +6 +2 +7    | ++++
SS Ricky Echevarria          23 | SS :  87       4 :  91 | SS :  89       4 :  93 |  +2 |  +3 +3 +6    +4    :  +3 +3 +3    +4    | +++
LF Samuel Hernandez          23 | CF :  59       7 :  66 | CF :  61       7 :  68 |  +2 |  +1    +3 +2 +4    :  +1    +3 +3 +4    | ++-
RF George Henriquez          24 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |  +2       +1 -2    :  +3       +1 -2    | ++-
 C Tim Keller                26 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |  +2 +2 +3    +3    :  +2 +2 +3    +4    | *
3B Seve Guadalupe            28 | 3B :  95       5 : 100 | 3B :  97       5 : 102 |  +2 |  +2    +2 +5 +1    :  +2    +2 +4 +1    | **^
SS Walter Bradley            24 | SS :  65       6 :  71 | SS :  66       7 :  73 |  +2 |  +1 +2 +3 +1 +2    :     +2 +3 +1 +2    | +++
3B Winfred Natal             22 | SS :  68      15 :  83 | SS :  69      15 :  84 |  +1 |  +1 +2 +3 +1 +4    :  +1 +2 +3 +1 +4    | +++
SS Joseph Chappelle          23 | SS :  61      15 :  76 | SS :  62      15 :  77 |  +1 |  +1 +2       -1    :  +1 +2       -1    | ++
3B John Palmore              24 | 1B :  63       4 :  67 | 1B :  64       4 :  68 |  +1 |        +3 +1       :        +3 +1       | +++
LF Jason Dufresne            25 | 3B :  61       7 :  68 | 3B :  62       7 :  69 |  +1 |           +2 -1    :  +1       +2 -1    | +
LF Mohammad Conlan           26 | LF :  97       4 : 101 | LF :  98       4 : 102 |  +1 |     +2             :     +2             | **^
SS George Pendergrass        31 | SS :  82      11 :  93 | SS :  83      11 :  94 |  +1 |  +1                :  +1                | **
2B James Goodridge           34 | 2B : 112       4 : 116 | 2B : 113       4 : 117 |  +1 |     +4+11          :     +4 +9          | ***^
RF Avery Manz                22 | RF :  51       0 :  51 | RF :  51       0 :  51 |  +0 |              +4    :              +4    | ++-
CF Jeffrey Azicri            24 | RF :  70       2 :  72 | RF :  70       2 :  72 |  +0 |              -1    :              -1    | ++-
2B Oscar Fano                24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |              -1    :              -1    | ++-
CF Salvador Mariscal         25 | RF :  88       1 :  89 | RF :  88       1 :  89 |  +0 |  +1       +1 +2    :  +1       +1 +2    | *
2B John Rogers               25 | 3B :  87       8 :  95 | 3B :  87       8 :  95 |  +0 |              +2    :              +2    | ++++
SS Juan Walker               25 | SS :  91      14 : 105 | SS :  91      14 : 105 |  +0 |           -1 -3    :           +5 -3    | **^
LF Jayson Kennell            26 | RF : 102       2 : 104 | RF : 102       2 : 104 |  +0 |              -2    :              -2    | **^
LF Jeremy Millner            26 | CF :  71       1 :  72 | CF :  71       1 :  72 |  +0 |                    :                    | *
1B Flavio Hernandez          32 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |     +2       -1    :     +2       -1    | **
 C Luis Opitz                34 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                    :                    | **
2B James Nourse              23 | SS :  77       8 :  85 | SS :  76       8 :  84 |  -1 |  -2       +3       :  -2       +3       | ++++
 C Colby Griego              31 | DH : 119       0 : 119 | DH : 118       0 : 118 |  -1 |  -2          -1    :  -2          -1    | ****
1B Tyler Hazel               34 | 3B :  96       9 : 105 | 3B :  95       9 : 104 |  -1 |  -2          -1    :  -2          -1    | *
3B Robert Villatoro          35 | SS : 102      10 : 112 | SS : 101      10 : 111 |  -1 |  -1          +3    :  -1          +3    | **^
CF Robin Bandy               31 | RF : 126       1 : 127 | RF : 124       1 : 125 |  -2 |  -2                :  -2                | ***^
CF Stephen Washington        32 | CF : 103       5 : 108 | CF : 101       5 : 106 |  -2 |  -3 -2 -2 -2 -2    :  -3 -2 -2 -2 -2    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR David Brooks              21 | MR :      44     :  44 | MR :      50     :  50 |  +6 |  +6 +9 +7       :  +6 +9 +7       | ++++-
MR Dwayne Samuels            21 | MR :      49     :  49 | MR :      53     :  53 |  +3 |     +1 +5       :     +2 +5       | +++-
SP Benjamin Camacho          22 | SP :      47     :  47 | SP :      50     :  50 |  +3 |  +1 +1 +6       :  +1 +1 +6       | +++
SP Bret Caffrey              23 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  +2 +1 +2       :  +2 +1 +2       | +++
MR Bennie Ratley             30 | MR :      94     :  94 | MR :      96     :  96 |  +2 |  +2             :  +3             | **^
MR Benny Canales             23 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  -1 +2 +2       :  +1 +1 +2       | ++++-
MR Julian Puente             25 | MR :      59     :  59 | MR :      61     :  61 |  +2 |        +3       :        +3       | ++++-
SP Chad Alvarez              24 | SP :      66     :  66 | SP :      67     :  67 |  +1 |  +1 +4 -1       :  +1 +5          | +++
SP Wilber McMillin           26 | SP :      71     :  71 | SP :      72     :  72 |  +1 |  +3 +3          :  +3 +2          | *
SP George Cuadrado           23 | SP :      67     :  67 | SP :      68     :  68 |  +1 |  +3             :  +2             | +++
SP Oscar Caudillo            25 | SP :      84     :  84 | SP :      85     :  85 |  +1 |  +4    +2       :  +4    +2       | +++
MR Braulio Benitez           22 | MR :      52     :  52 | MR :      53     :  53 |  +1 |  +2 +5          :  +2 +6          | ++++
MR Rey Delvalle              22 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     +1          :     +1          | ++++
MR Joshua Borgman            23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |     -1          :     -1          | ++++
SP Joseph Stegner            23 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ++++
SP Dwight Perkinson          23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | ++
SP Oswaldo Tello             24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++-
SP Nick Ellwood              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | **^
MR Roberto Cienfuegos        29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |     +4          :     +3 -1       | **^
SP Michael Bergmann          30 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
MR Pruden Silvas             34 | MR :     105     : 105 | MR :     105     : 105 |  +0 |                 :                 | ***
MR Ronald Diep               34 | MR :     102     : 102 | MR :     101     : 101 |  -1 |  -1             :  -1             | ****^
MR Raymond Taylor            27 | MR :      64     :  64 | MR :      63     :  63 |  -1 |     -1       -1 :     -1       -1 | **^
SP Ietsuna Fumio             24 | SP :      62     :  62 | SP :      61     :  61 |  -1 |  +4 +3 -4       :  +4 +2 -3       | ++++-
SP Richard Anderson          33 | SP :      94     :  94 | SP :      93     :  93 |  -1 |     -4          :     -3          | **^
SP Ernest Matz               26 | SP :      61     :  61 | SP :      60     :  60 |  -1 |  +9    -2       :  +8    -2       | *
SP Kenneth Aldana            32 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -1 -1          :  -1 -2          | **^
SP Ferdy Desilva             23 | SP :      70     :  70 | SP :      68     :  68 |  -2 |  +2 -2 -2       :     -2 -2       | ++
MR Cliff Jackson             34 | SP :      87     :  87 | MR :      82     :  82 |  -4 |  +5+12 -2    -6 : +14+15 -2    -6 | *
SP Herman Llanes             30 | SP :     120     : 120 | SP :     111     : 111 |  -9 |  +1    -5       :        -5       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Gerald Gilliland          21 | DH :  43       0 :  43 | DH :  51       0 :  51 |  +8 |  +6+21 +9 +4+14    :  +6+21 +9 +4+14    | ++
 C Justin Sigmon             21 | DH :  55       0 :  55 | DH :  60       0 :  60 |  +5 |  +7 +8       +1    :  +7 +8       +1    | +++++
 C Sidney Alexander          18 |  C :  39       3 :  42 |  C :  40       3 :  43 |  +1 |  +1 +2       +1    :  +2 +2       +2    | +
SS Richard Cullum            18 | SS :  55       8 :  63 | SS :  55       8 :  63 |  +0 |  +1       +2 +3    :  +1       +1 +3    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Calvin Obanion            22 | SP :      46     :  46 | SP :      47     :  47 |  +1 |  -1 +1 +2       :     +1 +2       | +++++
MR Ricky Gaylord             20 | MR :      33     :  33 | MR :      34     :  34 |  +1 |  +3 +1 +3       :  +2 +1 +3       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Kulp                |                  +9                                                                                                         |
Timo Lizarraga            |                 +17                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
Robert Mayton             |                  +7                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
Winfred Natal             |                      +9  +3                                                                                                 |
Hollis Raglin             |                  +2  +2  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
William Mixon             |                          +4  +1                                                                                             |
Anselmo Rodriguez         |                      +2  -1  +3                                                                                             |
Joseph Chappelle          |                 +10  +2  +0  +3                                                                                             |
Justin Diller             |                              +1                                                                                             |
Edward Hilton             |                      +7  +5  +4                                                                                             |
Barry Lehman              |                      +5  +1  +0                                                                                             |
Arthur Lantigua           |                              +0  +4                                                                                         |
John Palmore              |                              +5  +8                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                                  +6                                                                                         |
Raymond Holle             |                  +6             +14                                                                                         |
Jeffrey Azicri            |                                  +3                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
James Nourse              |                  +7  +4  +8  -1  +5                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Walter Bradley            |                                  +9                                                                                         |
Felipe Herreros           |                              +0  +1                                                                                         |
Israel Gonsalves          |                                  +0                                                                                         |
Steffen Burling           |                              +5  +6  +3                                                                                     |
Samuel Smith              |                              +3  +0  +0                                                                                     |
Juan Walker               |                              +5  +3  +4                                                                                     |
Oscar Fano                |                              +5  +0  +3                                                                                     |
Christopher Cerrato       |                              +1  -3 -13                                                                                     |
Patricio Merino           |                                  +3  +2                                                                                     |
George Henriquez          |                                 +10  +1                                                                                     |
Salvador Mariscal         |                                  +6  -1  +6                                                                                 |
Mohammad Conlan           |                             +10  +0 +25  +1                                                                                 |
John Rogers               |                              +5  +5  +2  +4                                                                                 |
Patrick Kitts             |                      -1  +2  +3 +15  +3  +5                                                                                 |
Alex Alfano               |                             +15  +9  +6  +5                                                                                 |
Deivi Alvarez             |                                      +1  -2                                                                                 |
Tim Keller                |                                      +5  +4                                                                                 |
Jeremy Millner            |                                 +12  +4  +3                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +1  -2                                                                             |
Virgil Bednar             |                                  +8  +7  +0  +0                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                          +1  +1                                                                             |
Gregory Check             |                                         +12  +4                                                                             |
Ernest Lee                |                              +3      +0      +2                                                                             |
Alberto Sala              |                                          +4  +3                                                                             |
Robert Quarles            |                                  +4  +3  +4  +1                                                                             |
Robert Harding            |                                 -26  +4  +5  +5                                                                             |
Luther Cutlip             |                              +2  +1  +5  +0  +1                                                                             |
Jayson Kennell            |                             +12  +7 +18  +5  -1                                                                             |
Mike Dickerson            |                                          +7  -2                                                                             |
Dave Arnau                |                              +2  +2  +2  -1  +1                                                                             |
Bill Pauley               |                                  +5  +1  +1  +0                                                                             |
Richard Williams          |                                  +7  +6  +2  +7  +5                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +17  -2                                                                         |
Claud Dykes               |                                  +1  +8  +3  +6  -1                                                                         |
Joseph Dillard            |                                          +1  -3  -2                                                                         |
Kenneth Parkerson         |                                                  +1                                                                         |
Manny Barcenas            |                                          +0  +3  +1                                                                         |
Mauro Fernandez           |                                      +3  +6  +1  +5                                                                         |
Edward Washington         |                              +0  +6  +5  +2  +7  +4                                                                         |
Paul Deck                 |                                  +8 +10  +0  +1  +3                                                                         |
Cipri Ramirez             |                                                      +1                                                                     |
Cordell Macaulay          |                                                  +0  +4                                                                     |
James Howell              |                                                      -3                                                                     |
Ru-zuberuto Takamuku      |                              +0  +1  +2  +2  +8 +10  +0                                                                     |
Seve Guadalupe            |                     +10 +10  +9  -4  -2  +0  +2  +6  +4                                                                     |
Tony Diz                  |                              +8  +3  -5  +0  -1  +4  +1                                                                     |
James Williams            |                                  +7  +7  +2  +3  +3  +2                                                                     |
Bill Scott                |                                                  -2  -2                                                                     |
Cipri Basora              |                                                      +1                                                                     |
James Ikner               |                                                      +0                                                                     |
Oscar Irving              |                                                  +3  -1  -1                                                                 |
Sean Tracy                |                         +17  +1  +5  +7              +3  +0                                                                 |
Lucio Quijano             |                                              +0  +0  -5  +2                                                                 |
Nicholas Au               |                          +4  +4  +3  +4  +3  +5  +1 +13  +1                                                                 |
John Larsen               |                                                  +0  -2  +0                                                                 |
Justin Tepper             |                                                      -1  +0  +1                                                             |
George Pendergrass        |                                                          +5  +1                                                             |
Lawrence Sauter           |                                                  +1  +2  -5  +3                                                             |
Mike Carpino              |                                                              +1                                                             |
Fausto Ocerin             |                                                                  -3                                                         |
Robin Bandy               |                                                                  +2                                                         |
David Martin              |                                                          -1  +0  +0                                                         |
Harley Dyess              |                                                          +2  +0  +0                                                         |
Calvin Jarnagin           |                                                          -4  -1  +2                                                         |
Richard Flores            |                                                                  +2                                                         |
Flavio Hernandez          |                                                                  -3                                                         |
Gregory Arrington         |                                                      +0              -4                                                     |
Philip Stokley            |                              +1 +11                                  +4                                                     |
Adam Fasching             |                                                          -1  +0  +0 -11                                                     |
John Hawkins              |                                                                      +0                                                     |
Loyd Winkel               |                                                                          -2                                                 |
Brian Bale                |                                                                      +0  +0                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Arthur Orr                |                                          +2 +16  -3  +3  +2              -2                                                 |
William Reger             |                                                                  +0  -6  +6                                                 |
Raymond Yasutoki          |                                                                          -4                                                 |
James Goodridge           |                                          -2  +0  +0  +0  -1  +1  +1  -3  -3                                                 |
Ivan Maldonado            |                                                                      -3  -2                                                 |
Tyler Hazel               |                                              +9  +1              +1  -4  +0                                                 |
Estanis Aguilar           |                                                                          -1  +0                                             |
