  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P      
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Griego, C      

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H       ( 1) Cantu, L       
1B| Wen, A          (D) Singh, W        |1B| ( 1) Griego, C       ( 1) Kuster, J       ( 1) Raglin, H      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T       ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P      
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Griego, C      
DH| Alfano, A       (D)                 |DH| ( 1) Griego, C      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        LF L Conlan, M        RF R Martines, J      RF R Martines, J     
2. 1B L Raglin, H        1B L Raglin, H        SS R Alfano, A        DH R Alfano, A       
3.  C R Griego, C        DH R Griego, C        2B R Clark, J         2B R Clark, J        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Mack, C           C R Mack, C         
6. 3B S Singh, W         3B S Singh, W         3B S Roxas, V         3B S Roxas, V        
7. 2B S Roxas, V          C R Cantu, L         LF S Sanchez, M       LF S Sanchez, M      
8. CF L Lamela, P        2B S Roxas, V         CF L Conlan, M        CF L Conlan, M       
9.  P                    CF L Lamela, P         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
SS Vicente Roxas             21| SS : 101      12   6   1 : 119 | SS : 110      12  18  19   8 : 167 |   6 | 173 | -3787--- |   1*      $500k r |  $2.57M: $3.07M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       1   4     : 107 | 3B : 106       1   1   9     : 116 |   6 | 122 | -5362--- |    *+     $500k r |  $1.47M: $1.76M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             35| SS : 101       6   0     : 107 |    :                         :   0 |  -6 | 101 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  74       7 -19     :  61 | 2B :  67       7 -13 -25     :  35 |   6 |  67 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      75     -15     :  60 |    :                         :   0 |   3 |  63 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  63       0 -39     :  24 | DH :  80       0 -24 -20     :  36 |   6 |  42 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 112      10  21   7 : 150 |    :                         :   0 |  -2 | 148 | -3---993 |    *           | $10.28M:$12.29M |  p362 | No Team              | **

 C:  94 104
1B: 104 114
2B: 100 111
3B:  98 114
SS: 107 113
LF:  99 112
CF: 102 115
RF:  99 116
DH: 102 111

SP:  90 138
MR:  81 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61  71  85  82  82  85  94  94  96 107 100 103 103 103 107 108 108 103  95 104 107 103 101      93                
  61  61  66  74  81  82  83  87  90  95  99 101 103 102 103 104 106 108 106 103 101 101 105 104 102  98  93  93  93        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  59  54  72  95  95  91  88  96  97  91 110 117 117 105 126 122 121 111 113 109  95                        
          59  59  58  67  78  88  94  92  92  94  96  98 107 116 114 116 116 123 117 115 111 110 107  95  95                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  75       4 :  79 | 3B :  79       4 :  83 |  +4 |  +3 +2 +3    +2    :  +6 +2 +3    +1    | ++-
CF Brandon Viera             22 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | ++++-
 C Donald Wadkins            20 |  C :  66       4 :  70 |  C :  69       4 :  73 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
1B Aaron Wen                 26 | 1B :  99       2 : 101 | 1B : 102       2 : 104 |  +3 |  +3 +2       +2    :  +3 +2       +2    | **^
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  95       9 : 104 |  +3 |  +3    +3 +3 +1    :  +3    +2 +3 +1    | *
1B Dwight Rodger             21 | 1B :  90       1 :  91 | 1B :  92       1 :  93 |  +3 |     +4    +6       :     +3    +6       | +++++
LF Tony Almeda               24 | CF :  92       8 : 100 | CF :  94       8 : 102 |  +2 |  +2    +2 +3 -1    :  +2    +2 +3 -1    | +++++
SS Vicente Roxas             21 | SS : 100      12 : 112 | SS : 101      12 : 113 |  +1 |  +1 +2+12 +5 +2    :  +1 +2+12 +6 +2    | +++++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +1 +1       +6    :     +2       +6    | *
LF Jesse Janis               28 | DH :  89       0 :  89 | DH :  90       0 :  90 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
3B Enrique Dardey            19 | 3B :  57      10 :  67 | 3B :  60       8 :  68 |  +1 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
3B Wade Singh                31 | 3B : 105       9 : 114 | 3B : 103      11 : 114 |  +0 |  -3       -1       :  -3       -1       | *^
CF Lanny Matthews            22 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++++
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |     -2 +3    +3    :     -2 +3    +3    | ++++
RF Abraham Rivero            23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +2    :        +3    +2    | +++
3B Harold Timmer             24 | SS :  75      14 :  89 | SS :  75      14 :  89 |  +0 |     +6 +3 -1 +2    :     +6 +3 -1 +2    | ++
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 107       8 : 115 |  +0 |  -1          -1    :  -1          -1    | **^
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 101       6 : 107 |  +0 |  -1 -2 -7    +2    :  -1 -2 -8    +2    | ***
1B John Kuster               36 | 1B : 102       2 : 104 | 1B : 102       2 : 104 |  +0 |  -1                :  -1                | **^
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  71       4 :  75 |  +0 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
 C Christopher Mack          29 | 1B :  97       1 :  98 | 1B :  96       2 :  98 |  +0 |  -1       +1 -1    :  -1       +1 -1    | *
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +4    -2       :  -1 +4    -2       | *
1B Rodney Miller             29 | 1B : 101       1 : 102 | 1B : 100       1 : 101 |  -1 |     -4       +1    :     -4       +1    | **
SS John Clark                32 | SS :  96       8 : 104 | SS :  95       8 : 103 |  -1 |        +2 -1 -1    :        +2 -1 -1    | ***
1B Sean Avera                21 | CF :  73       5 :  78 | CF :  72       5 :  77 |  -1 |  -1                :  -1                | +++
CF Maximo Sanchez            31 | LF :  99       5 : 104 | LF :  97       5 : 102 |  -2 |  -2          -1    :  -2       -1 -1    | **^
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B : 100       0 : 100 |  -2 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
2B Ferdy Gomez               35 | SS :  87      19 : 106 | SS :  85      19 : 104 |  -2 |  -2    +2 -2       :  -2    +2 -3       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
SS Jaxon Riddle              22 | 2B :  79       7 :  86 | 2B :  74       7 :  81 |  -5 |  -6 +6 +3    +1    :  -8 +6 +3    +1    | +++
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  82       2 :  84 | -14 | -16 -2 +1 -1 +1    : -20 -2 +2 -1 +1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      61     :  61 | +19 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      90     :  90 | +17 |    +16 -3       :    +16 -2       | ++++
SP Francis Deckard           30 | SP :     128     : 128 | SP :     135     : 135 |  +7 |  -2 +3          :  -2 +4          | ***^
MR David North               28 | MR :     101     : 101 | MR :     107     : 107 |  +6 |  -1 +2 +3       :  -1 +3 +3       | **^
SP Brian Boris               22 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            21 | MR :      39     :  39 | MR :      43     :  43 |  +4 | +15 +6-14       : +15 +5-15       | ++
MR Willie Wurster            30 | MR :      77     :  77 | MR :      81     :  81 |  +4 |  +9 -2          : +12 -2          | *^
SP George Cuadrado           27 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +1 +4 +2       :  +1 +4 +2       | *
MR Diego Zabaleta            25 | MR :      42     :  42 | MR :      46     :  46 |  +3 |     +5+11       :  +1 +5+11       | ++
SP Michael Shelton           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Joel Olivares             23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |  -1 +5 -1       :     +5 -1       | +
SP Carmine Dooley            30 | SP :      74     :  74 | SP :      75     :  75 |  +1 |  -4 +2 +2       :  -6 +2 +3       | **^
SP Bricio Castro             20 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++-
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +3             :  +1             | *^
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4    +5       :  +2    +6       | +++
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     112     : 112 | SP :     103     : 103 |  -9 |  -1 -4          :  -1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  72       0 :  72 | +12 | +20+15 +9 +2 +9    : +14+16 +9 +2 +9    | +++-
LF Napoleon Hallenbeck       18 | CF :  39       7 :  46 | CF :  46       9 :  55 |  +9 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
3B Samuel Romero             17 | DH :  64       0 :  64 | DH :  73       0 :  73 |  +9 | +11+15    +1 +3    : +10+15    +1 +3    | +++
LF Rick Zuber                21 | DH :  71       0 :  71 | DH :  77       0 :  77 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
SS Jerome Fiorillo           18 | SS :  68       2 :  70 | SS :  73       2 :  75 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              22 | DH :  58       0 :  58 | DH :  63       0 :  63 |  +5 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      33     :  33 | MR :      46     :  46 | +13 | +35 +8+18       : +34 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      33     :  33 |  +7 |  +8+13+29       : +10+13+30       | ++-
MR Amadeo Egea               17 | MR :      31     :  31 | MR :      36     :  36 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
SP Loren Lipford             22 | SP :      40     :  40 | SP :      45     :  45 |  +5 | +14 +4 +5       : +13 +5 +5       | +++-
MR Juan Depalma              23 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      34     :  34 | MR :      35     :  35 |  +2 |  +7 +2          :  +7 +3          | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 128 (116-144) | 134 (122-150) 122/148 |   5/  5 || 128 (-77-167) | 134 (-32-173) 122/148 |  25/ 25
1M |  97 ( 84-116) | 103 ( 90-122)  94/114 |   5/  5 || 103 ( 84-117) | 109 ( 90-123)  99/120 |  25/ 25
1L |  83 ( 24- 96) |  89 ( 30-102)  81/ 98 |   6/  6 ||  89 ( 24-102) |  95 ( 30-108)  87/105 |  30/ 30
2E |  79 ( 60- 89) |  85 ( 66- 95)  77/ 94 |   8/  8 ||  82 (-24- 93) |  88 ( 12- 99)  80/ 97 |  40/ 40
2L |  77 ( 45- 81) |  83 ( 51- 87)  75/ 91 |   8/  8 ||  75 (-76- 84) |  81 (-30- 90)  74/ 90 |  40/ 40

 1 |  97 ( 24-144) | 103 ( 30-150)  93/113 |  16/ 16 ||  99 (-77-167) | 105 (-32-173)  96/116 |  80/ 80
 2 |  77 ( 45- 89) |  83 ( 51- 95)  75/ 91 |  16/ 16 ||  79 (-76- 93) |  85 (-30- 99)  77/ 94 |  80/ 80
 3 |  67 ( 30- 97) |  73 ( 36-103)  66/ 80 |  16/ 16 ||  64 (-77- 97) |  71 (-26-103)  64/ 78 |  80/ 80
 4 |  53 ( 41- 63) |  59 ( 47- 70)  54/ 65 |  16/ 16 ||  56 (-77- 68) |  62 (-34- 74)  56/ 68 |  80/ 80
 5 |  50 ( 36- 83) |  56 ( 42- 89)  51/ 62 |  16/ 16 ||  50 (-77- 87) |  56 (-38- 93)  51/ 61 |  80/ 80
 6 |  46 (  9- 54) |  52 ( 15- 60)  48/ 58 |  16/ 16 ||  43 (-77- 54) |  49 (-34- 60)  45/ 54 |  80/ 80
 7 |  41 (  4- 85) |  47 ( 10- 91)  42/ 51 |  16/ 16 ||  40 (-77- 85) |  46 (-38- 91)  42/ 51 |  80/ 80
 8 |  37 ( 29- 68) |  43 ( 35- 74)  39/ 47 |  16/ 16 ||  36 (-77- 68) |  42 (-32- 74)  38/ 46 |  80/ 80
 9 |  37 ( 17- 67) |  43 ( 23- 73)  39/ 47 |  16/ 16 ||  32 (-77- 67) |  38 (-38- 73)  34/ 42 |  80/ 80
10 |  29 ( 19- 77) |  35 ( 25- 83)  32/ 39 |  16/ 16 ||  27 (-77- 96) |  34 (-38-102)  31/ 37 |  80/ 80
11 |  26 ( 12- 87) |  32 ( 18- 93)  29/ 35 |  16/ 16 ||  22 (-77- 87) |  29 (-39- 93)  26/ 31 |  80/ 80
12 |  20 (-17- 41) |  26 ( -1- 47)  24/ 29 |  16/ 16 ||  18 (-77- 68) |  25 (-37- 74)  23/ 28 |  80/ 80
13 |  13 ( -3- 56) |  19 (  5- 62)  17/ 21 |  16/ 16 ||  13 (-45- 64) |  20 ( -4- 70)  18/ 22 |  80/ 80
14 |  12 ( -7- 55) |  18 (  7- 61)  17/ 20 |  16/ 16 ||  12 (-77- 55) |  18 (-35- 61)  16/ 20 |  80/ 80
15 |   5 (-21- 48) |  12 ( -3- 54)  11/ 14 |  16/ 16 ||   6 (-77- 48) |  12 (-35- 54)  11/ 13 |  80/ 80
16 |  -1 (-16- 27) |   6 ( -3- 33)   5/  7 |  16/ 16 ||   1 (-77- 28) |   7 (-30- 34)   7/  8 |  80/ 80
17 |  -4 (-19- 60) |   6 ( -2- 66)   6/  7 |  16/ 16 ||  -3 (-77- 60) |   5 (-37- 66)   5/  6 |  80/ 80
18 | -12 (-19- 20) |   7 ( -9- 26)   6/  7 |  16/ 16 ||  -8 (-62- 43) |   1 (-19- 49)   1/  1 |  80/ 80
19 | -10 (-25- 16) |   5 (-19- 22)   5/  6 |  16/ 16 || -15 (-35- 24) |  -1 (-22- 33)  -1/ -2 |  80/ 80
20 |  -7 (-37- 10) |   3 (-21- 24)   3/  3 |  16/ 16 || -23 (-72- 57) |   0 (-32- 63)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        35|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       36|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   3,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   6,000,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,440,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     690,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
MR Wurster, W      30|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  88,141,786  80,403,214
              $/Value|     235,673     256,061
          $ Available|  49,209,620  57,431,692
          Max $/Value|     367,249     438,964
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        35| SP :     122      32     : 153 |    :                         :   0 |  -6 | 147 |          |  F *+     $500k   | $11.75M:$14.05M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     115      25     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $900k   |  $9.18M:$10.97M |  p438 | Houston Astros       | *
 C Luis Cantu                32|  C : 100      -3   3     : 101 |    :                         :   0 |   1 | 102 | 73------ |  F *+ ~  $1.22M   |   $1.1M: $1.32M | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  85      19  -3     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 102       2   0     : 104 |    :                         :   0 | -12 |  92 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  90       0 -12     :  78 | DH :  94       0 -12  -6     :  76 |   5 |  83 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | 3B :  82      10 -25  -6     :  61 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  85      -1 -10     :  74 |  C :  89      -1 -17  -8     :  63 |   5 |  79 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  82       2 -20     :  64 | 1B :  82       2 -21 -17     :  46 |   6 |  70 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 27| SP :      75     -15     :  60 | SP :      73     -21 -21     :  31 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      55     -33 -30     :  -7 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| SP :      60     -30     :  31 | SP :      76     -35 -18     :  23 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     107      22     : 130 | MR :     112       9  19     : 140 |   5 | 145 |          |    *+     $550k a |  $8.08M: $9.66M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a |  $7.71M: $9.22M | p1972 | Houston Astros       | **
