  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
2B Daniel Pessoa             20| SS :  63      14 -21     :  56 | SS :  83      14 -13   1     :  85 |   6 |  91 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Waldo Bruckner            21| 3B :  77       3 -16     :  65 | 3B :  88       3  -2  -4     :  85 |   6 |  91 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
2B Michael Upton             20| 2B :  72       3 -27     :  47 | 2B :  88       3  -4  -7     :  79 |   6 |  85 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      75      -3     :  72 | MR :      70     -17 -14     :  39 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Araujo               25| MR :      74      -4     :  71 | MR :      80     -15  -6     :  58 |   6 |  77 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SP Daniel Boyd               18| SP :      51     -29     :  22 | SP :      80      -3  -7     :  70 |   6 |  76 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  45      10 -43     :  12 | SS :  79      10 -14  -7     :  68 |   6 |  74 | -3236--- |                   |        :        |  p949 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  70      -4 -21     :  45 | DH :  86       0  -9 -10     :  67 |   6 |  73 | 61------ |    *      $500k r |        :        |  p445 | Colorado Rockies     | +++-
3B Chad Mesa                 21| SS :  65      14 -19     :  59 | SS :  74      14 -14  -8     :  65 |   6 |  71 | -3687--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                20| LF :  71       3 -22     :  53 | LF :  78       3  -5 -14     :  63 |   6 |  69 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Hernan Mendoza            23| MR :      70      -7     :  63 | MR :      63     -22 -20     :  21 |   6 |  69 |          | I  *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
CF Mario Parrott             25| DH :  79       0 -19     :  60 | DH :  85       0 -12 -11     :  62 |   6 |  68 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | ++-
1B Johnny Donegan            39| RF : 101       2   7     : 110 |    :                         :   0 | -42 |  68 | -6---657 |  F *      $640k   |  $2.81M: $3.16M |  p785 | Colorado Rockies     | **^
3B Robert Blevins            22| SS :  65      14 -18     :  61 | SS :  65      14 -17 -16     :  46 |   6 |  67 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
MR Edmundo Viveiros          31| MR :      71      -7     :  64 |    :                         :   0 |   2 |  66 |          |  F *+       $2M   |        :        | p1414 | Colorado Rockies     | *
RF Joseph Humphrey           23| RF :  55       0 -41     :  14 | RF :  92       0 -31  -3     :  58 |   6 |  64 | -2---326 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++-
2B Hernan Melendrez          23| 2B :  72       6 -24     :  54 | 2B :  79       6 -14 -13     :  58 |   6 |  64 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
LF Constantino Gonzalez      20| DH :  70       0 -28     :  42 | DH :  79       0  -6 -17     :  56 |   6 |  62 | -2---445 |                   |        :        | p1699 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      66     -11     :  55 | MR :      74     -24 -11     :  39 |   6 |  61 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
1B Francis Blanes            19| DH :  58       0 -40     :  18 | DH :  81       0 -12 -15     :  54 |   6 |  60 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  54       0 -44     :  10 | DH :  84       0 -22 -12     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
SP Andrew Dickerman          22| SP :      65     -15     :  50 | SP :      69     -18 -18     :  34 |   6 |  56 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  54      12 -36     :  30 | CF :  76      12 -28 -10     :  50 |   6 |  56 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Donald Tidwell            20| CF :  61      13 -28     :  46 | CF :  61      13 -15 -24     :  35 |   6 |  52 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
LF Joe Huskins               20| LF :  62       3 -31     :  34 | CF :  71       5 -14 -22     :  41 |   6 |  47 | -2---873 | I                 |        :        |  p473 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     142      62  18 : 222 |    :                         :   0 |   1 | 223 |          |    *    $18.32Mx5 | $32.57M:$36.62M |  p130 | Philadelphia A's     | ****
SP Juan Español              24| SP :     127      48   4 : 179 | SP :     120      38  33     : 191 |   6 | 197 |          |    *      $500k a | $20.91M:$23.51M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           24| MR :     121      37   6 : 164 | MR :     120      31  29   4 : 185 |   6 | 191 |          |    *     $1.83M a | $17.29M:$19.44M | p2113 | Philadelphia A's     | ****
LF Jose Jimenez              21| DH : 116       0  18     : 134 | DH : 117       0  37  21     : 175 |   6 | 181 | -2---314 |   3               |  $7.24M: $8.14M | p1252 | Philadelphia A's     | +++++
SP Celso Gurrola             30| SP :     126      47   3 : 176 |    :                         :   0 |   3 | 179 |          |  F *+      $17M   |  $20.1M: $22.6M |  p562 | Philadelphia A's     | **^
1B William Kelley            24| 1B : 114       0  16     : 130 | 1B : 115       0  25  19     : 160 |   6 | 166 | -333---- |   2*              |  $6.43M: $7.23M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            20| SS :  91       9   2     : 103 | SS : 109       9  15  22   2 : 157 |   6 | 163 | -8776614 |   1*              | $804.1k:$904.1k | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             27| 1B : 118       0  20     : 138 | DH : 112       0  24  16     : 152 |   6 | 158 | -3112323 | I  *     $2.15M a |  $8.04M: $9.04M |  p915 | Philadelphia A's     | **^
3B Timothy Gross             25| 1B : 103       2   8     : 113 | 1B : 110       2  12  17     : 141 |   6 | 147 | -6444--- |   4*              |  $3.22M: $3.62M | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            26| SP :      96      17     : 113 | SP :     109       7  22     : 139 |   6 | 145 |          |    *      $500k r |  $6.83M: $7.68M | p1832 | Philadelphia A's     | **
SS Justin Fowler             28| SS : 101      13  16     : 129 | SS : 103      13   5  20     : 140 |   5 | 145 | -3877--- |    *      $500k a |  $6.43M: $7.23M | p1397 | Philadelphia A's     | ***
MR Michael Morley            28| MR :     108      25     : 134 | MR :     109       9  20     : 137 |   5 | 142 |          |    *     $1.25M a | $10.05M: $11.3M |  p457 | Philadelphia A's     | ***
CF Alan Prout                31| CF : 109       9  16   4 : 138 |    :                         :   0 |   2 | 140 | -3224989 |    *+    $5.43Mx3 |  $8.04M: $9.04M |  p405 | Philadelphia A's     | **
SP Norberto Clamer           27| SP :      95      15     : 110 | SP :     109      -3  22     : 129 |   6 | 135 |          |    *              |  $6.03M: $6.78M | p1928 | Philadelphia A's     | ***^
SP Jerome Lefever            29| SP :     105      26     : 131 |    :                         :   0 |   4 | 135 |          |    *     $7.53Mx5 | $10.45M:$11.75M | p1242 | Philadelphia A's     | **
3B John Ray                  33| 3B : 108       6  18   2 : 134 |    :                         :   0 |   0 | 134 | -34741-- |    *+    $1.23Mx2 |  $8.04M: $9.04M |  p594 | Philadelphia A's     | **
1B Eden Perez                32| 1B : 111       3  16     : 130 |    :                         :   0 |   1 | 131 | -6---1-1 |    *        $5Mx2 |  $6.43M: $7.23M |  p222 | Philadelphia A's     | **^
MR Carlos Adorno             26| MR :     103      21     : 124 | MR :      94      14   7     : 115 |   6 | 130 |          |    *      $500k r |  $8.44M: $9.49M | p1906 | Philadelphia A's     | **^
MR Eric Robichaud            27| SP :      97      18     : 115 | SP :     105      -1  18     : 123 |   6 | 129 |          |    *+     $500k a |  $7.24M: $8.14M |  p920 | Philadelphia A's     | *^
MR Juan Gonzalez             31| MR :     105      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+    $5.13Mx3 |  $8.84M: $9.95M | p1462 | Philadelphia A's     | ***
CF Bernardo Cedeno           29| RF : 107       3  14     : 124 |    :                         :   0 |   4 | 128 | -2112878 |    *+     $550k a |  $5.63M: $6.33M |  p406 | Philadelphia A's     | *
LF Mark Crozier              25| DH :  95       0  -3     :  92 | DH : 105       0   4   9     : 118 |   6 | 124 | -1---333 |   5*              |        :        | p1437 | Philadelphia A's     | +++++
1B Carlos Garza              32| 1B : 109       0  12     : 121 |    :                         :   0 |   1 | 122 | -4343--- | I  *     $5.43Mx3 |  $4.82M: $5.42M | p1626 | Philadelphia A's     | **^
CF Lanny Matthews            23| LF :  90       1  -5     :  86 | LF : 101       1   4   7     : 114 |   6 | 120 | -2---752 |   8*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
3B Thomas Leffler            21| SS :  83      10  -5     :  88 | SS :  92      10   4   6     : 112 |   6 | 118 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Joseph Larocco            20| SP :      62     -17     :  45 | SP :      98      -1  12     : 109 |   6 | 115 |          |   6               |        :        | p1855 | Philadelphia A's     | +++++
 C Michael Lomanto           31| DH : 104       0   6     : 110 |    :                         :   0 |   2 | 112 | 22------ |    *+     $685k a |  $2.41M: $2.71M |  p307 | Philadelphia A's     | **
2B Tony McFarren             31| 3B : 100       1   6     : 107 |    :                         :   0 |   2 | 109 | -2654--- |  F *     $1.23M   |  $2.41M: $2.71M | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          31| LF : 101       1   5     : 107 |    :                         :   0 |   2 | 109 | -2---746 |  F *+    $1.32M   |  $2.01M: $2.26M |  p902 | Philadelphia A's     | **^
CF Robert Janis              23| CF :  85      12  -5     :  92 | CF :  87      12  -1   1     : 100 |   6 | 106 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
RF Perry Marasco             26| RF :  83       2 -11     :  74 | RF : 100       2 -10   7     :  99 |   6 | 105 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CL Roman Schultz             24| MR :      79       0     :  79 | MR :      97     -11   9     :  95 |   6 | 101 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  85       0 -13     :  72 | DH :  97       0  -8   1     :  91 |   6 |  97 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
3B Virgil Worley             17| 3B :  53       8 -35     :  26 | 3B :  87       8  -6   0     :  89 |   6 |  95 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Gerald Conlan             29| SP :      85       6     :  91 |    :                         :   0 |   4 |  95 |          |    *+ ~           |  $2.41M: $2.71M | p1504 | Philadelphia A's     | **^
MR Valentine Odea            28| MR :      75      -3     :  72 | MR :     100     -24  12     :  88 |   5 |  93 |          |    *              |        :        | p1295 | Philadelphia A's     | *
LF Andres Aguilar            32| DH :  94       0  -4     :  90 |    :                         :   0 |   1 |  91 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
 C Michael Christy           20| DH :  66       0 -32     :  34 | DH :  94       0 -10  -2     :  82 |   6 |  88 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SS Danny Bellamy             18| SS :  61      13 -24     :  50 | SS :  76      13  -3  -7     :  79 |   6 |  85 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
SP Roy Miller                25| SP :      69     -11     :  58 | SP :      93     -21   6     :  78 |   6 |  84 |          |   7*              |        :        | p1358 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      58     -21     :  37 | SP :      85      -5  -2     :  77 |   6 |  83 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS William Bernard           24| SS :  68       9 -21     :  56 | SS :  88       9 -21   1     :  77 |   6 |  83 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
MR Oscar Valdes              25| MR :      76      -2     :  74 | MR :      83     -14  -3     :  67 |   6 |  80 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
 C Carlos Rodarte            25| DH :  72       0 -26     :  46 | DH :  94       0 -19  -2     :  73 |   6 |  79 | 31------ | I                 |        :        |  p982 | Philadelphia A's     | ++++-
 C Dennis Gore               37| DH :  98       0   0     :  98 |    :                         :   0 | -20 |  78 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **^
MR Robert Guillaume          21| MR :      45     -29     :  16 | MR :      89     -23   3     :  69 |   6 |  75 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
SP Wallace Kroeger           24| SP :      74      -5     :  69 | SP :      78     -15  -8     :  55 |   6 |  75 |          |   9               |        :        | p2201 | Philadelphia A's     | +++++
SP Wally Lively              25| SP :      73      -6     :  67 | SP :      79     -16  -7     :  56 |   6 |  73 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Andreas Betancourt        19| SP :      41     -39     :   2 | SP :      83     -14  -4     :  65 |   6 |  71 |          |                   |        :        |  p984 | Philadelphia A's     | +++++
MR Alfonso Ramirez           27| MR :      70      -7     :  63 | MR :      78     -28  -7     :  43 |   6 |  69 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | *

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           31| SP :     122      42     : 164 |    :                         :   0 |   2 | 166 |          |  F *+    $2.48M   | $16.89M:$18.99M |   p58 | St. Louis (C) Car... | ***
2B Bill Price                35| SS : 106      22  30  12 : 169 |    :                         :   0 |  -6 | 163 | -4999722 |    *       $15Mx3 | $16.89M:$18.99M |  p503 | St. Louis (C) Car... | ***^
CL John Sanchez              29| MR :     112      29     : 142 |    :                         :   0 |   4 | 146 |          |    *      $1.1M a | $11.66M:$13.11M | p2242 | St. Louis (C) Car... | *^
LF Raul Reyes                30| RF : 115       3  22   4 : 143 |    :                         :   0 |   3 | 146 | -5---757 | I  *     $6.68Mx3 | $10.05M: $11.3M | p1760 | St. Louis (C) Car... | **^
SP Douglas Lobdell           21| SP :      90      11     : 101 | SP :     101      23  15     : 138 |   6 | 144 |          |   1*      $500k r |  $4.42M: $4.97M | p1967 | St. Louis (C) Car... | +++++
SS Juan Serrano              27| SS :  99      12  13     : 124 | SS : 102      12   5  18     : 137 |   6 | 143 | -8677--- |    *      $500k r |  $5.23M: $5.88M |  p103 | St. Louis (C) Car... | **
1B Thomas Day                24| 1B : 103       1   7     : 111 | 1B : 106       1  14  12     : 134 |   6 | 140 | -5241--- |   2*      $500k r |  $2.81M: $3.16M |  p285 | St. Louis (C) Car... | +++++
RF Cristobal Villarreal      29| DH : 114       0  16     : 130 |    :                         :   0 |   4 | 134 | -31--153 |    *       $11Mx4 |  $6.43M: $7.23M | p1094 | St. Louis (C) Car... | ***
LF Herschel Cassel           25| RF : 100       6  10     : 116 | RF :  99       6   9  10     : 125 |   6 | 131 | -2---869 |   6*      $500k r |  $4.02M: $4.52M | p1232 | St. Louis (C) Car... | ++++
CF Steve Gandara             29| RF : 105       5  14     : 124 |    :                         :   0 |   4 | 128 | -2---778 |    *     $1.01M a |  $5.63M: $6.33M |  p669 | St. Louis (C) Car... | **^
RF Gary Bruno                28| RF : 104       3  11     : 117 | CF : 100       5   8   7     : 120 |   5 | 125 | -2---777 |    *      $550k a |  $4.42M: $4.97M | p1330 | St. Louis (C) Car... | *
CF Casey Hatcher             26| CF :  93      10   1     : 105 | CF :  95      10   0   7     : 113 |   6 | 119 | -3---999 |    *      $500k r |   $402k:$452.1k | p1400 | St. Louis (C) Car... | *^
 C Herman Grinder            27| DH : 101       0   3     : 104 | DH :  99       0   7   3     : 109 |   6 | 115 | 61------ |    *     $1.45M a |  $1.21M: $1.36M |  p396 | St. Louis (C) Car... | **^
1B Teo Lopes                 29| 1B : 103       1   7     : 111 |    :                         :   0 |   4 | 115 | 44------ |  F *     $3.94M   |  $2.81M: $3.16M | p1526 | St. Louis (C) Car... | **
CF Charles Benham            22| RF :  86       2  -9     :  79 | CF :  97       4   4   3     : 108 |   6 | 114 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
1B Mark Ertl                 24| 1B :  91       4  -3     :  92 | 1B :  95       4   2   3     : 104 |   6 | 110 | -7------ |   8*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
SS Kenneth Fiscus            29| SS :  96       6   4     : 106 |    :                         :   0 |   4 | 110 | -3655--- |    *+     $550k a |  $1.61M: $1.81M |  p698 | St. Louis (C) Car... | *^
SP Michael Brown             36| SP :     100      21     : 121 |    :                         :   0 | -12 | 109 |          |    *+    $8.27Mx2 |  $8.44M: $9.49M | p2200 | St. Louis (C) Car... | **^
3B Tracy Justis              30| 3B :  91       9   5     : 105 |    :                         :   0 |   3 | 108 | -3685--- |    *+     $500k r |  $2.01M: $2.26M | p1944 | St. Louis (C) Car... | **^
1B Wesley Hiltner            34| SS :  83      20   5     : 107 |    :                         :   0 |  -2 | 105 | -9979--- |  F *+ ~  $1.28M   |  $2.01M: $2.26M | p2222 | *CEI* St. Louis (... | *
 C Justin Reilley            27| 3B :  91       5   0     :  96 | 3B :  91       5  -3   1     :  94 |   6 | 102 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
SS Ramon Acuña               24| SS :  79      17  -2     :  95 | SS :  83      17 -10   5     :  95 |   6 | 101 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
3B Tomas Mercurio            25| 3B :  81       5 -10     :  76 | 3B :  95       5 -10   5     :  95 |   6 | 101 | -7362--- |   5  #            |        :        | p2046 | St. Louis (C) Car... | ++++-
RF Franklin Rameriz          22| RF :  76       3 -17     :  63 | RF :  94       3  -6   2     :  93 |   6 |  99 | -2---338 |   9               |        :        |   p94 | St. Louis (C) Car... | +++-
3B Kevin Bare                20| 3B :  71      13 -12     :  72 | 3B :  83      13  -5   1     :  92 |   6 |  98 | -33931-4 |                   |        :        | p2067 | St. Louis (C) Car... | +++-
SS William Dover             25| SS :  80      10  -8     :  83 | SS :  89      10 -11   3     :  92 |   6 |  98 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
LF Peter Sol                 30| LF :  93       3  -1     :  95 |    :                         :   0 |   3 |  98 | -2---862 |    *+     $1.1M a |        :        | p2281 | St. Louis (C) Car... | **^
MR Benito Carrero            33| MR :      88       8     :  96 |    :                         :   0 |   0 |  96 |          |  F *+     $1.5M   |  $3.22M: $3.62M | p1743 | St. Louis (C) Car... | ***
SS Richard Flores            40| SS : 104      18  24   6 : 152 |    :                         :   0 | -56 |  96 | -5998--- |  F *      $840k   | $12.06M:$13.56M | p1954 | St. Louis (C) Car... | **^
