bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
 CF Bandy, R        30 | 3B Guadalupe, S    27 | 3B Dufresne, J     24 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Dykes, C        27 | 3B Natal, W        21 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | SS Garcia, T       23 | 3B Palmore, J      23 | LF Morales, J      16 |                       |
 CF Zapata, R       31 | SS Tracy, S        28 | SS Chappelle, J    22 | CF Azicri, J       23 |                       |
                       | LF Conlan, M       25 | SS Lehman, B       21 | CF Burgan, C       20 |                       |
                       | LF Kennell, J      25 | LF Millner, J      25 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       24 | CF Hilton, E       21 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | CF Washington, S   31 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:116 (target 70-75)
Balance:67/49 = 1.367 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA  CF Ivan Maldonado
  ML -> AAA  MR Maurice Laughlin
  ML -> AAA  LF Mohammad Conlan
 AAA -> AA   LF Jeremy Millner
 AAA -> A    MR Rey Delvalle
 AAA -> A    SP George Cuadrado
 AAA -> A    CF Jeffrey Azicri
 AAA -> A    LF Timo Lizarraga
  AA -> AAA  SS Tony Garcia
   A -> AA   3B Winfred Natal
   A -> AA   SP Chad Alvarez
  DL -> ML   3B Adolfo Dinh
  DL -> ML   2B Bradly Doty
  DL -> ML   CF Chance Nichols
  DL -> ML    C Colby Griego
  DL -> AAA   C Hank Moore

SP
Gary Cobbins
Herman Llanes
Richard Anderson
Jay Carroll
Michael Bergmann

LR

MR
Eddie Cansler
Paul Fansler

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 134

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D) Dinh, A         |2B| ( 1) Dinh, A        
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Dinh, A        
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Dinh, A        
LF| Nichols, C      (D)                 |LF| ( 1) Doty, B        
CF| Zapata, R       (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    

vs RHP+DH
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Dinh, A         (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Nichols, C      (D)                 |LF| ( 1) Doty, B        
CF| Zapata, R       (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Goodridge, J    (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hawkins, J     
2B| Doty, B         (D) Dinh, A         |2B| ( 1) Dinh, A        
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Dinh, A        
SS| Walker, J       (D)                 |SS| ( 1) Hawkins, J     
LF| Nichols, C      (D)                 |LF| ( 1) Zapata, R      
CF| Bandy, R        (D)                 |CF| ( 1) Zapata, R      
RF| Mariscal, S     (D)                 |RF| ( 1) Zapata, R      

vs LHP+DH
 C| Griego, C       (D) Au, N           | C| ( 1) Au, N          
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hawkins, J     
2B| Doty, B         (D) Dinh, A         |2B| ( 1) Dinh, A        
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Dinh, A        
SS| Walker, J       (D)                 |SS| ( 1) Hawkins, J     
LF| Nichols, C      (D)                 |LF| ( 1) Hawkins, J     
CF| Bandy, R        (D)                 |CF| ( 1) Hawkins, J     
RF| Mariscal, S     (D)                 |RF| ( 1) Hawkins, J     
DH| Zapata, R       (D)                 |DH| ( 1) Hawkins, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       3B R Villatoro, R     DH R Zapata, R       
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. 3B R Villatoro, R     3B R Villatoro, R     2B R Doty, B          3B R Villatoro, R    
6. CF R Zapata, R        CF R Zapata, R        SS R Walker, J        2B R Doty, B         
7. LF L Nichols, C       LF L Nichols, C       RF R Mariscal, S      SS R Walker, J       
8. 1B S Hazel, T         1B S Hazel, T         LF L Nichols, C       RF R Mariscal, S     
9.  P                    2B R Dinh, A           P                    LF L Nichols, C      

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
SS John Hawkins              33| SS : 108      10  21   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $9.36M:$11.94M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      14   6     : 109 | SS :  91      14  12     : 117 |   6 | 123 | -3399--- |    *+     $500k r |  $2.44M: $3.12M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| SS :  98       4   5     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F        $1.5M   |  $2.03M:  $2.6M |  p476 | Houston Astros       | **

40 man: 38/40, Remove: 3, Add: 3

--- +40 ---
3B Adolfo Dinh               32| SS :  96      10   9     : 114 |    :                     :   0 |   1 | 115 | -3888--- |  F  +     $612k   |  $3.66M: $4.67M | p1807 | Houston Astros       | *
MR Elliot Volz               34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |  F  +             |  $5.29M: $6.75M | p1065 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |     +   $685.7k a |  $1.63M: $2.08M | p1893 | Houston Astros       | *^
2B Bradly Doty               35| SS :  98       4   5     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F        $1.5M   |  $2.03M:  $2.6M |  p476 | Houston Astros       | **
MR Floyd Weekes              30| MR :      70     -10     :  60 |    :                     :   0 |   3 |  63 |          |  F                |        :        |  p516 | Houston Astros       | ***

--- -40 ---
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Stegner            22| SP :      76     -17     :  60 | SP :      81     -10     :  71 |   6 |  77 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
MR Adan Lucero               26| MR :      61     -17     :  44 | MR :      66     -17     :  49 |   6 |  55 |          |    *  ~           |        :        | p1294 | Houston Astros       | *^

--- Waive ---
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
CF Richard Zapata            31| 2B : 100      -2   0     :  98 |    :                     :   0 |   2 | 100 | -271-151 |    *+       $6Mx2 |        :        |  p653 | Houston Astros       | **^
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
SS Juan Walker               24| SS :  89      14   6     : 109 | SS :  91      14  12     : 117 |   6 | 123 | -3399--- |    *+     $500k r |  $2.44M: $3.12M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  99       1   7     : 106 | CF : 103       1  12     : 116 |   6 | 122 | -2---987 |   5*      $500k r |  $2.85M: $3.63M |  p183 | Houston Astros       | ++++-
 C Juan Zarzuela             21|  C :  76      14  -8     :  82 |  C :  84      14   4     : 102 |   6 | 108 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
1B Aaron Alston              18| 1B :  47     -19 -53     : -25 | 1B :  70     -19 -34     :  17 |   6 |  23 | -3------ |                   |        :        | p1788 | Houston Astros       | ++

--- Sign ---
 C Luis Opitz                33|  C :  94      10   6     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |               |  $2.44M: $3.12M |  p606 | No Team              | **

 C:  98 120
1B:  80 101
2B:  98 115
3B:  98 110
SS:  97 118
LF:  84 105
CF:  93 118
RF:  84 115
DH:  78  99

SP:  93 113
MR:  81 107

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  72       5 :  77 | SS :  82       5 :  87 | +10 | +13 +5    +3 +7    : +13 +6    +2 +7    | ++++
SS Walter Bradley            22 | SS :  59       7 :  66 | SS :  65       7 :  72 |  +6 |  +8 +1             :  +7 +2             | +++
2B James Nourse              22 | SS :  75       9 :  84 | SS :  80       9 :  89 |  +5 |       +12 +1       :       +12 +1       | ++++
SS Robert Mayton             18 | SS :  50      -4 :  46 | SS :  54      -4 :  50 |  +4 |  +4 +8    +4 +8    :  +4 +8    +3 +8    | ++-
CF Edward Hilton             21 | CF :  62      -7 :  55 | CF :  66      -7 :  59 |  +4 |  +3 +2 +3 +2       :  +3 +2 +3 +2       | +++-
 C Patrick Kitts             24 |  C :  89       8 :  97 |  C :  93       8 : 101 |  +4 |                    :  +7                | +++++
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  97       1 :  98 |  +4 |  +1    +9 +3       :  +1    +9 +4       | **^
1B Raymond Holle             23 | 1B :  61     -18 :  43 | 1B :  64     -18 :  46 |  +3 |  +1 +2 +3    +3    :  +2 +2 +3    +4    | +++
3B John Palmore              23 | 3B :  58      -3 :  55 | 3B :  60      -3 :  57 |  +2 |  +2    +3 +1 +6    :  +2    +4 +2 +6    | +++
RF Steffen Burling           24 | SS :  64      10 :  74 | SS :  66      10 :  76 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
CF Salvador Mariscal         24 | RF :  85      -7 :  78 | RF :  87      -7 :  80 |  +2 |  +2 +4 +3          :  +2 +2 +3          | +++-
 C Tim Keller                25 |  C :  66       5 :  71 |  C :  68       5 :  73 |  +2 |  +3    +3 +1 +5    :  +2    +3 +1 +5    | ++
RF George Henriquez          23 | CF :  65      -7 :  58 | CF :  66      -7 :  59 |  +1 |  +1 +2       +2    :  +1 +2       +2    | ++
LF Mohammad Conlan           25 | CF :  98       1 :  99 | CF :  99       1 : 100 |  +1 |  +2    +3 +2       :  +2    +4 +1       | ++++-
LF Jeremy Millner            25 | CF :  69      -2 :  67 | CF :  70      -2 :  68 |  +1 |     +2    +3 +2    :  +1 +2    +2 +2    | ++
2B Dave Arnau                26 | 2B :  63      -2 :  61 | 2B :  64      -2 :  62 |  +1 |        +3 +1       :        +3 +1       | *
CF Richard Zapata            31 | 2B :  99      -2 :  97 | 2B : 100      -2 :  98 |  +1 |  +1                :  +1                | **^
LF Timo Lizarraga            18 | CF :  63      -5 :  58 | CF :  63      -5 :  58 |  +0 |  +1          +2    :              +2    | +++-
2B Anselmo Rodriguez         21 | 2B :  59       0 :  59 | 2B :  59       0 :  59 |  +0 |     +2             :     +2             | +-
SS Barry Lehman              21 | SS :  64      -6 :  58 | SS :  64      -6 :  58 |  +0 |              +4    :              +5    | ++
3B Winfred Natal             21 | SS :  68      16 :  84 | SS :  68      16 :  84 |  +0 |  +1          +3    :  +1          +3    | ++++
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |                    :                    | ++
2B William Mixon             22 | 2B :  61      -5 :  56 | 2B :  61      -5 :  56 |  +0 |              +2    :              +3    | +-
CF Jeffrey Azicri            23 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |           +1 +2    :           +1 +2    | ++-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  76      -6 :  70 |  +0 |                    :                    | ++++
1B Oscar Fano                23 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                    :                    | ++
 C Samuel Smith              24 |  C :  65      -2 :  63 |  C :  65      -2 :  63 |  +0 |           +1 +4    :           +1 +4    | +-
LF John Rogers               24 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |           +1 +1    :           +2 +1    | ++++
SS Juan Walker               24 | SS :  89      14 : 103 | SS :  89      14 : 103 |  +0 |           +1 +2    :           +1 +2    | **^
LF Jayson Kennell            25 | RF : 104      -6 :  98 | RF : 104      -6 :  98 |  +0 |                    :                    | +++++
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  68      -2 :  66 |  +0 |                    :                    | *
 C Cipri Ramirez             27 |  C :  80      -2 :  78 |  C :  80      -2 :  78 |  +0 |                    :                    | *
SS Claud Dykes               27 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  91       4 :  95 | SS :  91       4 :  95 |  +0 |                    :                    | *^
 C Nicholas Au               28 |  C :  83      15 :  98 |  C :  83      15 :  98 |  +0 |                    :                    | *
2B George Pendergrass        30 | SS :  84       9 :  93 | SS :  84       9 :  93 |  +0 |        +5          :        +5          | **
CF Robin Bandy               30 | CF : 121      -3 : 118 | CF : 121      -3 : 118 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -10 :  87 | 2B :  97     -10 :  87 |  +0 |                    :                    | **
2B Tyler Hazel               32 | 3B :  98       5 : 103 | 3B :  98       5 : 103 |  +0 |                    :                    | *^
CF Ivan Maldonado            33 | CF :  89       0 :  89 | CF :  89       0 :  89 |  +0 |                    :                    | **
SS John Hawkins              33 | SS : 108      10 : 118 | SS : 108      10 : 118 |  +0 |                    :                    | **^
2B James Goodridge           33 | 2B : 115       0 : 115 | 2B : 115       0 : 115 |  +0 |                    :                    | ***^
RF Brian Bale                33 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                    :                    | **
 C Benjamin Rosato           34 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      41     :  41 | MR :      45     :  45 |  +4 |  +2 +5 +8       :  +2 +6 +7       | +++-
SP Oswaldo Tello             23 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ernest Matz               25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +1 +6 +3       :  +1 +6 +3       | +++
MR David Brooks              20 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +2    +5       :  +2    +5       | ++++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR Julian Puente             24 | MR :      49     :  49 | MR :      52     :  52 |  +3 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR Raymond Taylor            25 | MR :      58     :  58 | MR :      61     :  61 |  +3 |  +1 +2 +2       :  +1 +2 +2       | ++++
SP Chad Alvarez              22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |     +7 -1       :     +6          | +++
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +3 +3          :  +4 +3 -1       | ++++-
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      31     :  31 |  +2 |  +1 +2 +8       :  +2 +2 +8       | ++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +3 +4 -1       :  +2 +4          | ++++
SP Joseph Stegner            22 | SP :      75     :  75 | SP :      76     :  76 |  +1 |     +3          :     +2          | ++++-
SP Wilber McMillin           25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |  +2 +2          :  +2 +2          | ++
SP Marvin Meador             22 | MR :      45     :  45 | MR :      46     :  46 |  +1 |     +1          :     +1          | +
MR Dwayne Samuels            20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +1             :  +1             | +++-
SP Dwight Perkinson          21 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | ++-
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | ++++
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | ++++-
SP Johnny Stillings          22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1             :  +1             | +++
SP Oscar Caudillo            24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |     +1          :     +1          | +++-
MR Adan Lucero               26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
MR Maurice Laughlin          27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Joseph Wilson             28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **
SP Michael Bergmann          29 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *
SP Herman Llanes             29 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | **
SP Kenneth Aldana            30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **^
MR Marion Tobler Jr.         30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Paul Fansler              30 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **^
MR Ronald Diep               33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****
MR Eddie Cansler             33 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                 :                 | ***^
SP Cliff Jackson             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | ***^
SP Bret Caffrey              22 | SP :      52     :  52 | SP :      50     :  50 |  -2 |  +1             :  +1             | +++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Juan Morales              16 | LF :  46     -12 :  34 | LF :  51     -12 :  39 |  +5 |  +5 +6 +3 +3 +4    :  +5 +6 +3 +3       | ++-
SS William Lesh              23 | SS :  46      -4 :  42 | SS :  51      -4 :  47 |  +5 |  +6 +8 +3 +3+10    :  +6 +8 +4 +2+10    | ++
CF Clinton Burgan            20 | CF :  66      -9 :  57 | CF :  67      -9 :  58 |  +1 |  +1 +9 +3    +3    :     +9 +3    +3    | +
RF Avery Manz                21 | RF :  55      -8 :  47 | RF :  56      -8 :  48 |  +1 |  +1 +4 +3    +6    :  +1 +4 +4    +6    | +-
1B Damaso Muñiz              22 | 1B :  56     -18 :  38 | 1B :  57     -18 :  39 |  +1 |  +1 +2       +2    :  +1 +2       +3    | ++
 C Willie Patterson          18 |  C :  58       2 :  60 |  C :  58       2 :  60 |  +0 |           +1 +3    :           +1 +3    | ++
1B Aaron Alston              18 | 1B :  47     -19 :  28 | 1B :  47     -19 :  28 |  +0 |              +2    :              +2    | ++
1B Devon Dyer                19 | 1B :  48     -19 :  29 | 1B :  48     -19 :  29 |  +0 |                    :                    | +++-
2B Eugene Salazar            21 | 2B :  56      -7 :  49 | 2B :  56      -7 :  49 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  57     -13 :  44 | RF :  57     -13 :  44 |  +0 |                    :                    | +
CF Samuel Hernandez          22 | CF :  54       4 :  58 | CF :  54       4 :  58 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Leo Camacho               20 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      26     :  26 |  +1 |     +1 +3       :     +1 +3       | +++-
SP Rupert Cumpiano           17 | SP :      48     :  48 | SP :      48     :  48 |  +0 |        +3       :        +2       | +++
SP Benjamin Camacho          20 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                 :                 | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | ++++
SP George Cuadrado           21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  -1                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +1                                                                                                 |
Joseph Chappelle          |                 +10  +2  +0                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +4  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +3                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +7  +5  +7  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +3  +0  +5                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
