  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |
DH| Delany, M       (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Meraz, A       
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Meraz, A        ( 1) Araiza, C       ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M       ( 1) Miller, R       ( 1) Kennell, J     
CF| Delany, M       (D) Lopez, A        |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Lopez, A        |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J       ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Delany, M       (D) Lopez, A        |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Lopez, A        |RF| ( 1) Lopez, A        ( 1) Kennell, J     
DH| Wen, A          (D)                 |DH| ( 1) Dickerson, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         1B R Wen, A           DH R Wen, A          
3. LF R Delany, M        DH R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         3B R Clark, J         3B R Clark, J        
6. 3B R Clark, J         3B R Clark, J         2B S Schroeder, R     1B R Meraz, A        
7. CF L Conlan, M        LF L Conlan, M        SS R Gomez, F         2B S Schroeder, R    
8. 2B S Schroeder, R     CF L Lopez, A         LF S Sanchez, M       SS R Gomez, F        
9.  P                    2B S Schroeder, R      P                    LF S Sanchez, M      

--- Bunt for Hit ---
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.62M: $5.92M |   p21 | Houston Astros       | **^

--- Stealing @ 70.7 ---
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   0  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 108       2  12     : 122 |    :                         :   0 |  -2 | 120 | -7556--3 |    *+   $11.47Mx3 |  $5.54M:  $7.1M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 105       0   3     : 108 |    :                         :   0 | -12 |  96 | -3131--- |  F *+     $500k   |  $1.39M: $1.78M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      69      -7     :  62 |    :                         :   0 |   1 |  63 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****

--- -40 ---
 C Michael Nickell           27|  C :  84       1 -10     :  75 |  C :  92       1 -12  -2     :  79 |   6 |  85 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              21| 2B :  73       3 -22     :  55 | 2B :  83       3  -8 -11     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  90       5   0     :  95 |  C :  95       5  -9   5     :  96 |   6 | 102 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Walter Bradley            27| SS :  66       5 -27     :  44 | SS :  81       5 -30 -11     :  45 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *

--- Sign ---
CF Arthur Lantigua           34| CF : 102       3   4     : 109 |    :                         :   0 |  -2 | 107 | -2---767 |    *           |  $1.85M: $2.37M | p1233 | No Team              | **

 C:  95 113
1B: 104 127
2B:  98 111
3B: 102 107
SS:  98 110
LF:  99 128
CF: 101 126
RF:  99 129
DH: 102 128

SP:  79 119
MR:  78 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  70  73  76  92  90 103  99  96 100  93 104 106 113 106 109 104 106 106 107 106 100     110     104        
      66  66  69  70  73  81  86  95  97  99  98  96  98 101 108 109 110 106 106 105 106 106 105 104 105 110 107 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  33  86  99  72  78  81  84  92  85  92 110 109 110 121 107 103 111 104 106     103  88                    
          33  33  51  75  79  78  76  81  88  89  91  99 106 110 112 112 109 106 105 107 105 105  98  98  88  88            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  99       2 : 101 | +19 |  +6 +2+37+22       :  +6 +3+38+32       | +++++
SS Vicente Roxas             20 | SS :  78      11 :  89 | SS :  90       8 :  98 |  +9 | +13+23 +3 +5+20    : +13+22 +3 +6+20    | +++++
3B Robert Feaster            22 | 3B :  59       2 :  61 | 3B :  68       2 :  70 |  +9 |  +6 +2 +3 +3 +5    : +11 +2 +3 +2 +5    | ++-
 C Justin Sigmon             24 | DH :  86       0 :  86 | DH :  93       0 :  93 |  +7 |  +3 +2+26 +2 +7    :  +3 +2+26 +2 +7    | +++++
CF Brandon Viera             21 | CF :  62       8 :  70 | CF :  65      11 :  76 |  +5 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
 C Juan Zarzuela             25 |  C :  85       5 :  90 |  C :  90       5 :  95 |  +5 |  +5 -2 +3+12 -1    :  +5 -1 +3+12 -1    | +++++
1B Dwight Rodger             20 | 1B :  77       1 :  78 | 1B :  81       1 :  82 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | +++++
3B Harold Timmer             23 | SS :  63      13 :  76 | SS :  67      13 :  80 |  +4 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
CF Lanny Matthews            21 | CF :  67       2 :  69 | LF :  71       2 :  73 |  +4 |  +3    +7 +2-10    :  +3    +7 +2-10    | +++-
CF Abel Lopez                33 | CF : 102       6 : 108 | CF : 101      10 : 111 |  +4 |     +2 -2    +2    :     +2 -2    +2    | **^
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  83       0 :  83 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Terrence Dey              29 | 1B :  92       0 :  92 | 1B :  95       0 :  95 |  +3 |  +5    +4 -2       :  +5    +4 -2       | *^
 C Donald Wadkins            19 |  C :  57       6 :  63 |  C :  59       6 :  65 |  +2 |  +3                :  +3                | +++++
2B Jaxon Riddle              21 | 2B :  71       3 :  74 | 2B :  73       3 :  76 |  +2 |  +1          +1    :  +3          +1    | ++++
SS Richard Cullum            22 | SS :  64       6 :  70 | SS :  66       6 :  72 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Christopher Mack          28 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +2 |  -2 +1 +3 +3 +3    :  -2 +2 +3 +3 +3    | *^
LF Mohammad Conlan           29 | CF : 101       9 : 110 | CF : 103       9 : 112 |  +2 |  +2 +2    +1       :  +2 +2    +1       | **^
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  73       2 :  75 |  +1 |  +1    +3 +2 -3    :        +3 +3 -3    | *
SS Steffen Burling           28 | SS :  75      10 :  85 | SS :  76      10 :  86 |  +1 |  -1 +2 +9 +3       :  -1 +2 +9 +3       | **^
3B Wade Singh                30 | 3B :  94       7 : 101 | 3B :  95       7 : 102 |  +1 |  +2 -3       +4    :  +2 -3       +4    | **^
2B Rocky Schroeder           34 | SS :  96      13 : 109 | SS :  97      13 : 110 |  +1 |  +1 +2    -2       :  +1 +2    -3       | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       6 :  66 |  +0 |              +3    :              +3    | +++++
LF Sean Avera                20 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |  -1 +2       +1    :  -1 +2       +1    | +++
RF Abraham Rivero            22 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |     +2 +6 -1 +3    :     +2 +6 -1 +3    | +++
1B Rodney Miller             28 | 1B :  96       1 :  97 | 1B :  96       1 :  97 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |  -4    +2    -1    :  -4    +2    -1    | **^
2B Ferdy Gomez               34 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1 -1    :           +2 -1    | **^
 C Steven Winer              36 |  C : 111       2 : 113 |  C : 111       2 : 113 |  +0 |  -1          -1    :  -1          -1    | ***
LF Miguel Diez               26 | RF :  75       1 :  76 | RF :  75       1 :  76 |  +0 |     -2       +4    :     -2       +4    | *
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -1 +1    :  -1 -2 +2 -1 +1    | *
 C Luis Cantu                31 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2 -2       -1    :  -2 -2       -1    | **^
1B John Kuster               35 | 1B : 108       3 : 111 | 1B : 107       3 : 110 |  -1 |  -2                :  -2                | **^
LF Jayson Kennell            30 | RF :  98       3 : 101 | LF :  96       3 :  99 |  -2 |  -3    +2          :  -3    +2          | **^
LF Tony Almeda               23 | CF :  95       8 : 103 | CF :  93       8 : 101 |  -2 |  -3 -2 +6          :  -3 -2 +6          | +++++
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  67      13 :  80 |  -2 |  -2 -2    -1 +1    :  -2 -2    -1 +1    | ++-
2B Santo Goldstein           26 | SS :  73       6 :  79 | 2B :  72       3 :  75 |  -3 |  -2                :  -2                | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      26     :  26 | SP :      56     :  56 | +30 | +12+12+12       : +11+13+13       | ++++
SP Michael Shelton           22 | SP :      26     :  26 | SP :      52     :  52 | +26 | +20+16 -2       : +20+16 -2       | +++-
MR Benny Canales             27 | MR :      26     :  26 | MR :      47     :  47 | +21 |  +6 -1 -2       :  +7 -1 -2       | *
MR Gregorio Gonzales         22 | MR :      48     :  48 | MR :      54     :  54 |  +6 | +17 +3          : +17 +3          | +++++
SP Crispin Zamarripa         30 | SP :      98     :  98 | SP :     100     : 100 |  +2 |  +1 +1          :  +1 +2          | *
MR Dwayne Samuels            24 | MR :      51     :  51 | MR :      53     :  53 |  +2 |  +3 -5 +1       :  +3 -5 +1       | +++-
SP Brian Boris               21 | SP :      25     :  25 | SP :      26     :  26 |  +1 |  +8 +1 +6       :  +7 +2 +5       | +++
SP Dwight Perkinson          26 | SP :      25     :  25 | SP :      26     :  26 |  +1 |     -5 +9       :     -4 +9       | *
MR Brian Clemente            20 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +2 +2 +8       :  +3 +2 +9       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +4 +4 +7       :  +3 +4 +7       | +++-
SP Joel Olivares             22 | SP :      26     :  26 | SP :      26     :  26 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Braulio Benitez           25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +2 -2          :     -2          | +++
MR Julian Puente             29 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | ***
MR McKinley Fairweather      31 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | ***
MR Thurman Brawley           32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |  -1 +2 +2       :  -1 +2 +1       | ****
SP Herman Llanes             33 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | **^
MR Rey Delvalle              26 | MR :      59     :  59 | MR :      58     :  58 |  -1 |  +1    -2       :  +1    -2       | **^
SP George Cuadrado           26 | SP :      53     :  53 | SP :      52     :  52 |  -1 |  +1 -2 -2       :  +1 -2 -2       | *
MR Ricky Gaylord             23 | MR :      60     :  60 | MR :      58     :  58 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
SP Carmine Dooley            29 | SP :      84     :  84 | SP :      82     :  82 |  -2 |        -2       :  +1    -3       | *
SP Chad Alvarez              27 | SP :      54     :  54 | SP :      51     :  51 |  -3 |  +1 -4 -2       :     -4 -2       | *
SP German Oshields           32 | SP :      89     :  89 | SP :      85     :  85 |  -4 |  +1 -2          :  +2 -2          | *
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      62     :  62 |  -5 |  -3 +1          :  -3 +1          | *^
MR Bill Prestridge           34 | MR :     112     : 112 | MR :      99     :  99 | -12 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  54       8 :  62 |  +2 |  +2 +4 +3 +1       :  +2 +4 +3 +1       | +++++
RF William Cadle             19 | DH :  54       0 :  54 | DH :  56       0 :  56 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      22     :  22 | SP :      22     :  22 |  +0 |  +5 +3 +5       :  +5 +2 +5       | +++-

1E | 105 ( 67-140) | 111 ( 73-146) 101/122 |   5/  5 || 126 ( 67-173) | 132 ( 73-179) 120/145 |  25/ 25
1M |  73 ( 60-102) |  79 ( 66-108)  72/ 87 |   5/  5 ||  93 ( 60-123) |  99 ( 66-129)  90/109 |  25/ 25
1L |  58 ( 29- 74) |  64 ( 35- 80)  58/ 71 |   6/  6 ||  77 ( 29- 89) |  83 ( 35- 95)  76/ 91 |  30/ 30
2E |  57 ( 28- 66) |  63 ( 34- 72)  57/ 69 |   8/  8 ||  68 ( 28- 74) |  74 ( 34- 80)  67/ 81 |  40/ 40
2L |  50 ( 10- 84) |  56 ( 16- 90)  51/ 62 |   8/  8 ||  59 ( 10- 84) |  65 ( 16- 90)  59/ 72 |  40/ 40

 1 |  70 ( 29-140) |  76 ( 35-146)  69/ 84 |  16/ 16 ||  88 ( 29-173) |  94 ( 35-179)  85/103 |  80/ 80
 2 |  52 ( 10- 84) |  58 ( 16- 90)  53/ 64 |  16/ 16 ||  62 ( 10- 84) |  68 ( 16- 90)  62/ 75 |  80/ 80
 3 |  39 ( -5- 67) |  45 (  1- 73)  41/ 49 |  16/ 16 ||  49 (-75- 67) |  55 (-33- 73)  50/ 61 |  80/ 80
 4 |  39 ( 16- 45) |  45 ( 22- 51)  40/ 49 |  16/ 16 ||  41 (-75- 84) |  47 (-48- 90)  42/ 51 |  80/ 80
 5 |  33 (-23- 52) |  39 (-17- 58)  36/ 43 |  16/ 16 ||  35 (-23- 52) |  41 (-17- 58)  37/ 45 |  80/ 80
 6 |  26 (-26- 56) |  34 (-20- 62)  31/ 38 |  16/ 16 ||  30 (-63- 56) |  36 (-27- 62)  32/ 39 |  80/ 80
 7 |  18 ( -8- 78) |  24 ( -2- 84)  21/ 26 |  16/ 16 ||  23 (-75- 78) |  29 (-39- 84)  27/ 32 |  80/ 80
 8 |  17 (  4- 28) |  23 ( 10- 34)  21/ 26 |  16/ 16 ||  20 (-75- 65) |  26 (-47- 71)  23/ 28 |  80/ 80
 9 |  13 (-40- 52) |  19 (-21- 58)  17/ 21 |  16/ 16 ||  16 (-75- 52) |  22 (-54- 58)  20/ 24 |  80/ 80
10 |  12 (-12- 22) |  18 ( -6- 28)  16/ 20 |  16/ 16 ||  13 (-75- 68) |  19 (-50- 74)  17/ 21 |  80/ 80
11 |   5 (-16- 41) |  11 (-10- 47)  10/ 12 |  16/ 16 ||   9 (-75- 41) |  15 (-54- 47)  14/ 17 |  80/ 80
12 |   3 (-14- 15) |   9 ( -8- 21)   8/ 10 |  16/ 16 ||   5 (-75- 90) |  11 (-54- 96)  10/ 12 |  80/ 80
13 |  -1 ( -5- 29) |   5 (  3- 35)   5/  5 |  16/ 16 ||   3 (-75- 56) |   9 (-52- 62)   8/ 10 |  80/ 80
14 |  -6 (-32- 31) |   0 (-13- 37)   0/  0 |  16/ 16 ||  -1 (-75- 62) |   5 (-56- 68)   4/  5 |  80/ 80
15 |  -3 (-14- 18) |   3 ( -8- 24)   3/  4 |  16/ 16 ||  -5 (-75-121) |   1 (-54-127)   0/  1 |  80/ 80
16 | -17 (-42- -9) | -10 (-21- -2)  -9/-11 |  16/ 16 || -15 (-75- 28) |  -8 (-54- 34)  -7/ -9 |  80/ 80
17 | -23 (-49- 15) | -14 (-24- 21) -13/-16 |  16/ 16 || -25 (-75- 15) | -17 (-52- 21) -15/-19 |  80/ 80
18 | -34 (-45--16) | -21 (-24--10) -19/-23 |  16/ 16 || -33 (-75--16) | -21 (-50- -0) -19/-23 |  80/ 80
19 | -42 (-45- 12) | -21 (-21- 18) -19/-23 |  16/ 16 || -40 (-47- 28) | -21 (-24- 34) -19/-23 |  80/ 80
20 | -45 (-53-  1) | -21 (-24-  7) -19/-23 |  14/ 14 || -46 (-75- 22) | -21 (-54- 28) -19/-23 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        36|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
SP Ober, J         26|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 152,019,286 100,924,143
              $/Value|     440,635     402,088
          $ Available|   7,273,343  47,596,986
          Max $/Value|     461,717     591,717
---------------------------------------------

--- Extensions ---
 C Steven Winer              36|  C : 111       2  18  11 : 142 |    :                         :   0 | -12 | 130 | 7261---- |  F *       $17M   | $13.39M:$17.16M | p1660 | Houston Astros       | ***
1B Michael Delany            34| LF : 111       1  13     : 125 |    :                         :   0 |  -2 | 123 | -5---755 |  F *+     $808k   |     $6M: $7.69M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.62M: $5.92M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      13  13   0 : 123 |    :                         :   0 |  -2 | 121 | -4989242 |  F *     $4.39M   |     $6M: $7.69M | p2162 | Houston Astros       | **^
MR Bill Prestridge           34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $9.33M   |  $8.77M:$11.24M |   p39 | Houston Astros       | *^
3B Wade Singh                30| 3B :  95       7   0     : 102 |    :                         :   0 |   3 | 105 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  90       5   0     :  95 |  C :  95       5  -9   5     :  96 |   6 | 102 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 105       0   3     : 108 |    :                         :   0 | -12 |  96 | -3131--- |  F *+     $500k   |  $1.39M: $1.78M |  p469 | Houston Astros       | **^
1B Terrence Dey              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
