bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
 1B Hernandez, F    31 | SS Pendergrass, G  30 | SS Chappelle, J    22 | SS Mayton, R       19 |                       |
 2B Doty, B         35 | LF Dufresne, J     24 | SS Lehman, B       22 | CF Azicri, J       23 |                       |
 2B Echevarria, R   22 | LF Lizarraga, T    18 | LF Millner, J      25 | CF Hernandez, S    22 |                       |
 2B Goodridge, J    33 | CF Maldonado, I    33 | CF Hilton, E       22 | RF Manz, A         21 |                       |
 2B Navarrete, B    32 | RF Bale, B         33 | RF Burling, S      24 | RF Meade, J        21 |                       |
 2B Nourse, J       22 | RF Dykes, C        27 | RF Henriquez, G    24 | RF Samaniego, G    21 |                       |
 3B Villatoro, R    34 |                       |                       |                       |                       |
 LF Conlan, M       25 |                       |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 LF Rogers, J       25 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Mariscal, S     24 |                       |                       |                       |                       |
 CF Nichols, C      30 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

 AAA -> ML   SP Joseph Stegner
 AAA -> ML   LF John Rogers
 AAA -> ML   2B Brian Navarrete
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> ML    C Luis Opitz
 AAA -> ML   1B Flavio Hernandez
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML    C Patrick Kitts
 AAA -> AA   LF Jeremy Millner
 AAA -> AA   SP Oswaldo Tello
 AAA -> A    CF Jeffrey Azicri
  AA -> ML   2B James Nourse
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  RF Claud Dykes
  AA -> AAA  SS Tony Garcia
  AA -> AAA  LF Jason Dufresne
  AA -> A    MR Stuart Haynes
   A -> AAA  LF Timo Lizarraga
   A -> AAA  MR Rey Delvalle
   A -> AAA  3B Winfred Natal
   A -> AA   RF George Henriquez

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Elliot Volz

LR
Gary Cobbins
Michael Bergmann

MR
Eddie Cansler
Roberto Cienfuegos
Joseph Stegner
Oscar Caudillo

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 110

--- Slow Hook ---
Herman Llanes

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Hernandez, F    (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D) Rogers, J       |2B| ( 1) Doty, B        
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Hernandez, F    (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D) Rogers, J       |2B| ( 1) Doty, B        
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Opitz, L       
2B| Doty, B         (D)                 |2B| ( 1) Rogers, J      
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kitts, P       
2B| Doty, B         (D)                 |2B| ( 1) Rogers, J      
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kitts, P       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        3B R Villatoro, R     3B R Villatoro, R    
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C        DH R Griego, C         C R Griego, C        DH R Griego, C       
5. 3B R Villatoro, R     3B R Villatoro, R     LF R Washington, S    LF R Washington, S   
6. CF R Washington, S    CF R Washington, S    2B R Doty, B          2B R Doty, B         
7. SS R Navarrete, B     SS R Navarrete, B     SS R Navarrete, B      C R Opitz, L        
8. 1B L Hernandez, F     1B L Hernandez, F     RF R Mariscal, S      RF R Mariscal, S     
9.  P                     C R Opitz, L          P                    SS R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
2B Brian Navarrete           32| SS :  95      12   9     : 117 |    :                     :   0 |   1 | 118 | -3899--- |  F *+ ~   $1.2M   |  $3.76M: $4.97M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  96       0   4     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.67M: $2.21M |  p476 | Houston Astros       | **

40 man: 38/40, Remove: 4, Add: 4

--- +40 ---
SS Juan Walker               24| SS :  94      13   9     : 116 | SS :  94      13  14     : 121 |   6 | 127 | -3399--- | I   +#    $500k a |  $3.76M: $4.97M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $4.18M: $5.52M | p1452 | Houston Astros       | *
3B Sean Tracy                28| SS :  95       3   0     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
 C Arthur Orr                32|  C :  92       4  -3     :  93 |    :                     :   0 |   1 |  94 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -5     :  77 |    :                     :   0 |   5 |  82 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      71      -4     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- -40 ---
SS George Pendergrass        30| SS :  85      10  -3     :  92 |    :                     :   0 |   3 |  95 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            23| SP :      78     -10     :  68 | SP :      83      -6     :  77 |   6 |  83 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Nick Ellwood              28| SP :      78     -10     :  68 |    :                     :   0 |   5 |  73 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      65     -10     :  55 | SP :      75     -13     :  62 |   6 |  68 |          |    *              |        :        | p1210 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
LF John Rogers               25| 2B :  90       1   0     :  91 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      38     -33     :   5 | MR :      49     -29     :  21 |   6 |  27 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
2B Cordell Tenorio           28| 2B : 104      -6   6     : 104 |    :                     :   0 |   5 | 109 | -7654--- |               |  $2.51M: $3.31M |  p887 | No Team              | **^

 C:  99 122
1B:  79  97
2B:  91 110
3B:  97 111
SS:  98 110
LF:  89  99
CF:  92 112
RF:  91 109
DH:  75  95

SP:  88 121
MR:  76 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  62      -6 :  56 | CF :  80      -6 :  74 | +18 | +13 -4 +3 +2 +8    : +17 -4 +3 +2 +8    | ++++
SS Walter Bradley            23 | SS :  60       6 :  66 | SS :  71       6 :  77 | +11 | +12 +7    +1       : +10 +7    +1       | +++
SS Tony Garcia               23 | SS :  74       4 :  78 | SS :  83       4 :  87 |  +9 | +13 +5 +3 +4+10    : +13 +6 +3 +3+10    | ++++
SS Robert Mayton             19 | SS :  47      -5 :  42 | SS :  55      -5 :  50 |  +8 |  +6+10    +4+11    :  +6 +9    +3+11    | +++
3B Winfred Natal             21 | SS :  70      14 :  84 | SS :  78      14 :  92 |  +8 |  +3          +4    :  +2          +4    | ++++
1B Raymond Holle             23 | 1B :  64     -20 :  44 | 1B :  72     -20 :  52 |  +8 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  73       4 :  77 |  +8 |  +2 +4 +3 +2 +5    :  +2 +3 +3 +2 +5    | ++
3B John Palmore              23 | 3B :  59      -4 :  55 | 3B :  65      -4 :  61 |  +6 | +11 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
LF Jeremy Millner            25 | CF :  68      -4 :  64 | CF :  74      -4 :  70 |  +6 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
2B James Nourse              22 | SS :  80       8 :  88 | SS :  85       8 :  93 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
SS Juan Walker               24 | SS :  90      13 : 103 | SS :  94      13 : 107 |  +4 |  -3 -2    -3 -2    :  +7 -2    -3 -2    | **^
1B Oscar Fano                23 | SS :  68       3 :  71 | SS :  69       6 :  75 |  +4 |  -1 +2 +4          :  -1 +2 +4          | ++
CF Edward Hilton             22 | CF :  60      -8 :  52 | CF :  63      -8 :  55 |  +3 |  +4 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  73      -5 :  68 |  +3 |  +1 +6 +9 +1+11    :  +1 +6 +9 +1+11    | ++-
 C Patrick Kitts             25 |  C :  93       7 : 100 |  C :  96       7 : 103 |  +3 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  90      -8 :  82 |  +2 |  +6 +6 +3          :  +6 +4 +3          | +++-
RF George Henriquez          24 | CF :  67      -9 :  58 | CF :  69      -9 :  60 |  +2 |  +1 +2 -7 +1 +6    :  +1 +2 -7 +1 +6    | ++-
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  85      10 :  95 |  +1 |  -1   +12 -3 -2-10 :  -1   +12 -2 -2-10 | **
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  61      -6 :  55 |  +1 |  +2          +1    :  +2          +2    | +-
2B Felipe Herreros           23 | 2B :  80      -7 :  73 | 2B :  81      -7 :  74 |  +1 |  +1       +1       :  +1       +1       | ++++
LF Mohammad Conlan           25 | CF :  98      -1 :  97 | CF :  99      -1 :  98 |  +1 |  +3 -2+10 +2       :  +3 -2+10 +1       | ++++-
LF John Rogers               25 | 3B :  89       3 :  92 | 3B :  90       3 :  93 |  +1 |  +2 +2    +1 +3    :  +2 +2    +2 +3    | +++-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1       | *
3B Sean Tracy                28 | SS :  94       3 :  97 | SS :  95       3 :  98 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | **^
SS Joseph Chappelle          22 | SS :  63      14 :  77 | SS :  64      14 :  78 |  +1 |  +2 +4 +3    +1    :  +2 +4 +3    +1    | ++
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |     +2       +4    :     +2       +5    | ++
2B Anselmo Rodriguez         22 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |     +2       +3    :     +2       +3    | +-
RF Steffen Burling           24 | SS :  65       8 :  73 | SS :  65       8 :  73 |  +0 |  +1 +4    +2 +2    :  +2 +3    +1 +2    | ++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |           +2 +8    :           +2 +8    | +-
3B Seve Guadalupe            28 | 3B :  95       0 :  95 | 3B :  95       0 :  95 |  +0 |  +2    +9 +3       :  +2    +9 +4       | **^
 C Cipri Ramirez             28 |  C :  82      -3 :  79 |  C :  82      -3 :  79 |  +0 |  +2 +2             :  +2 +2             | *
 C Nicholas Au               28 |  C :  85      14 :  99 |  C :  85      14 :  99 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
CF Robin Bandy               31 | CF : 117      -5 : 112 | CF : 117      -5 : 112 |  +0 |  +2          +3    :  +2          +3    | ***
RF Brian Bale                33 | CF :  88      -7 :  81 | CF :  88      -7 :  81 |  +0 |              +1    :              +1    | **^
RF Claud Dykes               27 | SS :  80      13 :  93 | SS :  79      13 :  92 |  -1 |  +3 -4 +4    +3    :  +3 -4 +4    +3    | *
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  84       6 :  90 |  -1 |     +2    -3 -4    :     +2    -3 -4    | *
1B Tyler Hazel               33 | 3B :  94       4 :  98 | 3B :  93       4 :  97 |  -1 |     +2    -1 -2    :     +2    -1 -2    | *
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  96     -11 :  85 |  -2 |  -3          -1    :  -3          -1    | **
 C Arthur Orr                32 |  C :  94       4 :  98 |  C :  92       4 :  96 |  -2 |  -2 +1             :  -2 +1             | **
CF Ivan Maldonado            33 | CF :  95      -1 :  94 | CF :  95      -3 :  92 |  -2 |  +1 -1 -3    +3-10 :  +1 -2 -3    +3-10 | *^
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF :  98      -7 :  91 |  -3 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  66      -3 :  63 | SS :  63      -3 :  60 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 112      -2 : 110 |  -4 |  -5 +2       +2    :  -5 +2       +2    | ***^
 C Benjamin Rosato           35 |  C :  80       3 :  83 |  C :  59       3 :  62 | -21 | -18-25-25   -17    : -18-25-25   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     109     : 109 | SP :     121     : 121 | +12 |        +9       :        +7       | ***
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      62     :  62 |  +7 |  +3 +8 +5    +1 :  +4 +7 +5    +1 | +++
MR Stuart Haynes             19 | MR :      32     :  32 | MR :      38     :  38 |  +6 |  +5 +5+16       :  +5 +4+16       | ++
SP Oswaldo Tello             23 | SP :      53     :  53 | SP :      59     :  59 |  +6 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Wilber McMillin           26 | SP :      57     :  57 | SP :      62     :  62 |  +6 |  +5 +3 +5       :  +5 +3 +5       | *
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      59     :  59 |  +5 |  +5 -2 +9       :  +5 -2 +8       | ++++
SP Ernest Matz               26 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +4 +8 +3       :  +4 +7 +3       | *
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      69     :  69 |  +5 |  +1    +5       :  +1    +6       | **
MR Joshua Borgman            23 | MR :      51     :  51 | MR :      55     :  55 |  +4 |  +7+12 -1       :  +7+12 -1       | ++++
MR Julian Puente             25 | MR :      52     :  52 | MR :      56     :  56 |  +4 | +10 +2 +2       : +10 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
SP Dwight Perkinson          22 | SP :      55     :  55 | SP :      58     :  58 |  +3 |  +1 +4 +3       :  +1 +3 +3       | ++-
MR David Brooks              21 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2    +5       :  +3    +5       | ++++-
MR Benny Canales             23 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +5 +3 +9       :  +4 +3 +9       | ++++-
SP Joseph Wilson             28 | SP :      81     :  81 | SP :      83     :  83 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Evelio Concepcion         22 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +3    +2       :  +2    +2       | ++++-
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      44     :  44 |  +1 |  +1             :  +3             | ++-
SP Ietsuna Fumio             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      78     :  78 |  +1 |  +3             :  +4             | **
SP Oscar Caudillo            25 | SP :      70     :  70 | SP :      70     :  70 |  +0 |  +4 +5 -4       :  +4 +5 -4       | +++
MR Adan Lucero               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
MR Maurice Laughlin          28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |  +2 -2          :  +2 -2          | *
MR Marion Tobler Jr.         30 | MR :      70     :  70 | MR :      70     :  70 |  +0 |  +1 -2          :     -1 +1       | **^
MR Ronald Diep               33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |              -1 :              -1 | ****
SP Magglio Martinez          23 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +5 -1 -3       :  +4 -1 -2       | +++
MR Eddie Cansler             34 | MR :      96     :  96 | MR :      94     :  94 |  -2 |  -1 -1          :  -2 -1          | **^
SP Bret Caffrey              22 | SP :      54     :  54 | SP :      53     :  53 |  -2 |  +1 -1          :  +1 -1          | +++
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **
SP Joseph Stegner            23 | SP :      81     :  81 | SP :      78     :  78 |  -4 |     +4 -3    -1 :     +3 -3    -1 | ++++
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      88     :  88 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :      94     :  94 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  38      -5 :  33 | SS :  47      -2 :  45 | +12 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
CF Samuel Hernandez          22 | CF :  54       2 :  56 | CF :  62       2 :  64 |  +8 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +6 +8       +4-10 :  +6 +8       +4-10 | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  54      -8 :  46 | 2B :  54      -8 :  46 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  56      -9 :  47 | RF :  56      -9 :  47 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  58       0 :  58 |  C :  57       0 :  57 |  -1 |           +1 +9    :           +1+15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      47     :  47 | +11 |  +7+11+24       :  +7+11+24       | +++
MR Daniel Street             21 | MR :      28     :  28 | MR :      35     :  35 |  +8 | +21+13+21       : +22+13+21       | +++-
SP George Cuadrado           22 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +3 +3 +5       :  +3 +3 +5       | +++
SP Rupert Cumpiano           17 | SP :      48     :  48 | SP :      52     :  52 |  +4 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      34     :  34 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +9 +1 +2       :  +7 +1 +2       | ++++
MR Leo Camacho               21 | MR :      43     :  43 | MR :      43     :  43 |  +0 |  +8 +3 -1       :  +9 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                      +9                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +7                                                                                                     |
James Sterrett            |                          +6                                                                                                 |
William Mixon             |                          +0                                                                                                 |
Anselmo Rodriguez         |                      +2  -2                                                                                                 |
Hollis Raglin             |                  +4  +0  +1                                                                                                 |
Joseph Chappelle          |                 +14  +1  +0                                                                                                 |
Edward Hilton             |                      +7  +2                                                                                                 |
Barry Lehman              |                      +6  +1                                                                                                 |
Lewis Thomas              |                             +12                                                                                             |
John Palmore              |                              +8                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +5  +1 +13  +0                                                                                             |
Justin Diller             |                              +2                                                                                             |
Felipe Herreros           |                              +1                                                                                             |
