bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
 CF Nichols, C      29 | LF Kennell, J      25 | 3B Dufresne, J     24 | CF Hernandez, S    22 |                       |
 CF Washington, S   31 | LF Millner, J      25 | SS Chappelle, J    22 | RF Burgan, C       20 |                       |
                       | LF Rogers, J       24 | SS Lehman, B       21 | RF Manz, A         21 |                       |
                       | CF Azicri, J       23 | CF Hilton, E       21 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 | RF Henriquez, G    23 |                       |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:112 (target 70-75)
Balance:63/49 = 1.286 (ideal: 1.273)

 AAA -> ML   LF Mohammad Conlan
 AAA -> ML   3B Seve Guadalupe
 AAA -> AA   SP Wilber McMillin
 AAA -> AA   MR Julian Puente
 AAA -> AA   2B Felipe Herreros
 AAA -> AA    C Benjamin Rosato
  AA -> AAA  SS Tony Garcia
  AA -> AAA  RF Claud Dykes
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    3B John Palmore
   A -> AAA  CF Jeffrey Azicri
  DL -> AAA  SP Nick Ellwood
  DL -> AAA   C Luis Opitz

SP
Gary Cobbins
Herman Llanes
Richard Anderson
Robert Jones
Michael Bergmann

LR
Jay Carroll

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 134

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Villatoro, R    (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Villatoro, R    (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Nichols, C      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Echevarria, R  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     DH R Goodridge, J    
2. RF S Bandy, R         DH S Bandy, R         3B R Villatoro, R     3B R Villatoro, R    
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    LF R Washington, S   
6. LF L Conlan, M        LF L Conlan, M        RF R Mariscal, S      RF R Mariscal, S     
7. 3B L Guadalupe, S     3B L Guadalupe, S     2B R Doty, B          2B R Doty, B         
8. 1B S Hazel, T         RF L Nichols, C       SS R Walker, J        SS R Walker, J       
9.  P                    1B S Hazel, T          P                    1B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
SS Juan Walker               24| SS :  90      14   7     : 111 | SS :  94      14  16     : 124 |   6 | 130 | -3399--- |   7*+     $500k r |  $2.97M: $4.09M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       1   9     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $3.82M: $5.26M |  p476 | Houston Astros       | **

40 man: 37/40, Remove: 3, Add: 4

--- +40 ---
 C Luis Opitz                33|  C :  95      10   0     : 105 |    :                     :   0 |   0 | 105 | 852421-1 |  F        $712k   |        :        |  p606 | Houston Astros       | **
SP Nick Ellwood              28| SP :      91       0     :  91 |    :                     :   0 |   5 |  96 |          |           $500k r |        :        | p1692 | Houston Astros       | **^
SS George Pendergrass        30| 2B :  84       6   0     :  90 |    :                     :   0 |   3 |  93 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SP Cliff Jackson             33| SP :      76     -15     :  61 |    :                     :   0 |   0 |  61 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
SP Oscar Caudillo            24| MR :      61     -16     :  45 | SP :      74     -15     :  59 |   6 |  65 |          |    *              |        :        | p1210 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      67     -10     :  56 |    :                     :   0 |   6 |  62 |          |    *+ ~           |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      57     -19     :  38 | MR :      63     -17     :  46 |   6 |  52 |          |    *  ~           |        :        | p1294 | Houston Astros       | *

--- Waive ---

--- Waivers ---
RF Peter Payton              32| CF :  91       2   3     :  96 |    :                     :   0 |   1 |  97 | -2331888 |     +     $550k a |  $1.27M: $1.75M | p2038 | New York Mets        | **^
SP William Hampton           23| MR :      40     -34     :   6 | SP :      61     -29     :  32 |   6 |  38 |          |   T  #            |        :        |  p786 | New York Mets        | ++++-

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   8     : 107 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   5*              |  $3.39M: $4.68M |  p183 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
RF Clinton Burgan            20| RF :  66     -11 -30     :  25 | CF :  68      -9 -30     :  28 |   6 |  34 | -2---246 |                   |        :        | p1674 | Houston Astros       | +

--- Sign ---
3B Brian Navarrete           32| SS :  89      13   6     : 108 |    :                     :   0 |   1 | 109 | -3899--- |               |  $2.54M: $3.51M |  p948 | No Team              | **^

 C: 105 120
1B:  80 100
2B:  90 114
3B:  89 110
SS:  97 115
LF:  85 103
CF:  90 116
RF:  84 113
DH:  75  98

SP:  91 112
MR:  79 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  73       4 :  77 | SS :  83       4 :  87 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            22 | SS :  61       7 :  68 | SS :  68       7 :  75 |  +7 | +11 +5    +1       :  +9 +6    +1       | +++
 C Tim Keller                25 |  C :  65       5 :  70 |  C :  70       5 :  75 |  +5 |  +3    +3    +5    :  +3    +3    +5    | ++
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  98       1 :  99 |  +5 |  +2    +9 +3       :  +2    +9 +4       | ***
SS Robert Mayton             18 | SS :  50      -4 :  46 | SS :  54      -4 :  50 |  +4 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | +++-
2B James Nourse              22 | SS :  76       9 :  85 | SS :  80       9 :  89 |  +4 |  +1 +2+12 +1       :  +1 +2+12 +1       | ++++
CF Salvador Mariscal         24 | RF :  85      -7 :  78 | RF :  89      -7 :  82 |  +4 |  +6 +4 +3          :  +6 +2 +3          | +++-
 C Patrick Kitts             24 |  C :  89       8 :  97 |  C :  93       8 : 101 |  +4 |     +2             :  +7 +2             | +++++
CF Edward Hilton             21 | CF :  63      -7 :  56 | CF :  66      -7 :  59 |  +3 |  +3 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
3B John Palmore              23 | 3B :  58      -3 :  55 | 3B :  61      -3 :  58 |  +3 |  +3    +3 +1 +7    :  +4    +4 +2 +7    | +++
1B Raymond Holle             23 | 1B :  63     -19 :  44 | 1B :  65     -19 :  46 |  +2 |  +1 +2 +3    +3    :  +2 +2 +3    +4    | +++
LF Jeremy Millner            25 | CF :  70      -3 :  67 | CF :  72      -3 :  69 |  +2 |  +2 +2 +6 +4 +5    :  +2 +2 +6 +3 +5    | ++
RF Claud Dykes               27 | SS :  73      14 :  87 | SS :  75      14 :  89 |  +2 |  +2       +1       :  +2       +1       | *
LF Timo Lizarraga            18 | CF :  65      -5 :  60 | CF :  66      -5 :  61 |  +1 |  +2 +2       +2    :  +1 +1       +2    | +++-
3B Winfred Natal             21 | SS :  69      15 :  84 | SS :  70      15 :  85 |  +1 |  +1          +3    :  +1          +3    | ++++
2B Anselmo Rodriguez         21 | 2B :  58      -1 :  57 | 2B :  59      -1 :  58 |  +1 |     +2       +1    :     +2       +1    | +-
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +1          +1    :  +1          +1    | +-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  77      -6 :  71 |  +1 |  +1       +1       :  +1       +1       | ++++
RF George Henriquez          23 | CF :  65      -8 :  57 | CF :  66      -8 :  58 |  +1 |  +1 +2    +1 +2    :  +1 +2    +1 +2    | ++
RF Steffen Burling           24 | SS :  63       9 :  72 | SS :  64       9 :  73 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
 C Samuel Smith              24 |  C :  64      -2 :  62 |  C :  65      -2 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
2B Dave Arnau                26 | 2B :  64      -2 :  62 | 2B :  65      -2 :  63 |  +1 |        +3 +1       :        +3 +1       | *
SS George Pendergrass        30 | SS :  83       9 :  92 | SS :  84       9 :  93 |  +1 |  +2    +5          :  +2    +5          | **
SS Barry Lehman              21 | SS :  65      -7 :  58 | SS :  65      -7 :  58 |  +0 |              +4    :              +5    | ++
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +3          :        +3          | ++
CF Jeffrey Azicri            23 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |     +2    +1 +4    :     +2    +1 +4    | ++-
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |     +2             :     +2             | ++
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1 +1    :           +2 +1    | ++++
SS Juan Walker               24 | SS :  90      14 : 104 | SS :  90      14 : 104 |  +0 |     +2    +1 +2    :     +2    +1 +2    | **^
3B Joseph Dillard            26 | SS :  67      -2 :  65 | SS :  67      -2 :  65 |  +0 |  -1                :                    | *
 C Cipri Ramirez             27 |  C :  79      -2 :  77 |  C :  79      -2 :  77 |  +0 |                    :                    | *
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  82      14 :  96 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  91       4 :  95 | SS :  91       4 :  95 |  +0 |                    :                    | *^
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 120      -4 : 116 | CF : 120      -4 : 116 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **^
2B Tyler Hazel               32 | 3B :  97       5 : 102 | 3B :  97       5 : 102 |  +0 |                    :                    | **
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 115      -1 : 114 |  +0 |  -1                :  -1                | ***^
CF Ivan Maldonado            33 | CF :  90       0 :  90 | CF :  90       0 :  90 |  +0 |                    :                    | **
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |                    :                    | **
LF Jayson Kennell            25 | RF : 104      -6 :  98 | RF : 103      -6 :  97 |  -1 |  -1                :  -1                | +++++
 C Benjamin Rosato           34 |  C :  75       4 :  79 |  C :  73       4 :  77 |  -2 |  -3          -4    :  -3          -4    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      39     :  39 | MR :      44     :  44 |  +5 |  +2 +5+10       :  +2 +6+10       | +++-
MR Joshua Borgman            22 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +4 +5 +3       :  +3 +5 +3       | ++++
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ernest Matz               25 | SP :      51     :  51 | SP :      55     :  55 |  +4 |  +1 +6 +3       :  +2 +6 +3       | +++
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      32     :  32 |  +3 |  +1 +2+11       :  +1 +2+11       | ++-
SP Chad Alvarez              22 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  +2 +7 -1       :  +2 +6          | +++
SP Ietsuna Fumio             23 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  +3 +3          :  +4 +3 -1       | ++++-
SP Oscar Caudillo            24 | SP :      64     :  64 | SP :      66     :  66 |  +2 |     +1 +2       :     +1 +2       | +++-
MR David Brooks              20 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +3 +2 +2       :  +3 +1 +2       | +++-
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      56     :  56 |  +2 |  +1 +2 +2       :  +1 +2 +2       | **^
MR Benny Canales             22 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR Julian Puente             24 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Wilber McMillin           25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +2 +2          :  +2 +2          | ++
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      81     :  81 |  +1 |     +3          :     +2          | ++++-
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1             :                 | ++++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :  +1             | ++++
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1             :  +1             | +++
SP Dwight Perkinson          22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | ++-
MR Maurice Laughlin          27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Joseph Wilson             28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | **^
SP Herman Llanes             29 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | **^
SP Cliff Jackson             33 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****
MR Eddie Cansler             34 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                 :                 | ***^
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                 :                 | ***^
SP Bret Caffrey              22 | SP :      50     :  50 | SP :      49     :  49 |  -1 |  +1             :  +1             | +++-
SP Marvin Meador             22 | MR :      43     :  43 | MR :      42     :  42 |  -2 |  +1 +1 -5       :  +1 +1 -6       | +
MR Adan Lucero               26 | MR :      59     :  59 | MR :      57     :  57 |  -2 |        -4       :        -3       | *
SP Michael Bergmann          29 | SP :     103     : 103 | SP :      98     :  98 |  -5 |        -3       :        -4       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  45      -4 :  41 | SS :  49      -4 :  45 |  +4 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -18 :  37 | 1B :  57     -18 :  39 |  +2 |  +2 +4       +2    :  +2 +4       +3    | ++
RF Clinton Burgan            20 | CF :  65      -9 :  56 | CF :  66      -9 :  57 |  +1 |    +11 +3    +3    :    +11 +3    +3    | +
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  54       3 :  57 |  +1 |  +1 +2       +1    :  +1 +2       +1    | ++-
RF Avery Manz                21 | RF :  54      -8 :  46 | RF :  55      -8 :  47 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  49     -20 :  29 | 1B :  49     -20 :  29 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  56     -13 :  43 | RF :  56     -13 :  43 |  +0 |                    :                    | +
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      30     :  30 | MR :      33     :  33 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      48     :  48 | SP :      49     :  49 |  +1 |        +3       :        +2       | +++
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      38     :  38 |  +1 |  +1 +1 +3       :  +1 +1 +3       | +++
MR Daniel Street             20 | MR :      26     :  26 | MR :      27     :  27 |  +1 |  +6 +1 +3       :  +6 +1 +3       | +++-
MR Leo Camacho               20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++
SP George Cuadrado           21 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      46     :  46 |  +0 |  +4             :  +1             | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +2                                                                                                         |
James Latorre             |                      +9                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +1  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +8  +5                                                                                                 |
Barry Lehman              |                      +5  +0                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +3                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +7  +3  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +4                                                                                         |
Arthur Lantigua           |                          +4  +0  +4                                                                                         |
Samuel Smith              |                              +1  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +7                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +3  +1                                                                                         |
Joe Baltimore             |                              -4  +0                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                  +8                                                                                         |
Salvador Mariscal         |                                  +4  +0                                                                                     |
Mohammad Conlan           |                             +12  +0 +22                                                                                     |
John Rogers               |                              +3  +5  +2                                                                                     |
Patrick Kitts             |                      +0  +0  +3 +15  +2                                                                                     |
Christopher Cerrato       |                              +2  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +3                                                                                     |
Jeremy Millner            |                                 +10  +5                                                                                     |
Alex Alfano               |                             +15  +7  +6  +5                                                                                 |
Deivi Alvarez             |                                      +1  -2                                                                                 |
Jayson Kennell            |                             +14  +5 +17  +6                                                                                 |
Dave Arnau                |                              +1  +2  +2  -2                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +1  -3                                                                             |
Virgil Bednar             |                                  +7  +2  +1  +0                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          -1  +2                                                                             |
Hayden Bongiorno          |                                      -2  +1  -2                                                                             |
Gregory Check             |                                          +8  +4                                                                             |
Ernest Lee                |                              +1      +0      +2                                                                             |
Alberto Sala              |                                          +3  +3                                                                             |
Robert Quarles            |                                  +3  +2  +3  +1                                                                             |
