  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
3B| Gomez, F        (D)                 |3B| ( 1) Cantu, L        ( 1) Trejo, G        ( 1) Daughtrey, P   
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L       
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H        ( 1) Lopez, A       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D)                 |1B| ( 1) Smith, H       
2B| Schroeder, R    (D)                 |2B| ( 1) Trejo, G        ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Trejo, G       
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H        ( 1) Lopez, A       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Cantu, L        (D)                 |DH| ( 1) Smith, H        ( 1) Diez, M        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        CF R Beard, B         CF R Beard, B        
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        1B R Kuster, J       
3. LF L Lopez, A         LF L Lopez, A         3B R Gomez, F         DH R Cantu, L        
4. CF L Conlan, M        CF L Conlan, M         C R Winer, S          C R Winer, S        
5. RF S Kennell, J       RF S Kennell, J       2B S Schroeder, R     3B R Gomez, F        
6. 3B L Trejo, G         DH L Daughtrey, P     RF S Kennell, J       2B S Schroeder, R    
7. SS R Gomez, F         3B L Trejo, G         LF L Conlan, M        RF S Kennell, J      
8. 2B S Schroeder, R     SS R Gomez, F         SS R Garraway, T      LF L Conlan, M       
9.  P                    2B S Schroeder, R      P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 100       5   8     : 113 |    :                         :   0 |   1 | 114 | -2---878 |  F *      $628k   |  $6.03M: $11.3M |   p21 | Houston Astros       | **^

--- Stealing @ 67.5 ---
RF Miguel Diez               24| RF :  77       2 -21     :  58 | RF : 104       2 -16   9     :  98 |   6 | 104 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-

40 man: 36/40, Remove: 3, Add: 5

--- +40 ---
RF Timo Lizarraga            21| CF :  92       5   0     :  97 | CF :  82       5  12  -9     :  90 |   6 | 103 | -2---877 |      #            |        :        | p2310 | Kansas City Royals   | +++-
 C Gregory Trejo             34|  C :  98       3   0     : 101 |    :                         :   0 |  -2 |  99 | 73362--- |  F  +     $500k   |        :        |  p950 | Houston Astros       | *
 C Christopher Mack          27|  C :  88       1 -12     :  78 |  C :  85       1  -6 -12     :  69 |   6 |  84 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
SP Carmen Yamada             32| SP :      87      -6     :  81 |    :                         :   0 |   1 |  82 |          |     +     $500k a |        :        |  p638 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      71     -10     :  61 | MR :      57     -15 -27     :  15 |   6 |  67 |          |      #            |        :        | p1976 | Houston Astros       | +++-

--- -40 ---
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -8  -6     :  77 |   6 |  87 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
2B Jaxon Riddle              20| 2B :  70       4 -15     :  58 | 2B :  77       4  -3 -11     :  66 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR McKinley Fairweather      29| SP :      77     -15     :  62 |    :                         :   0 |   4 |  66 |          |    *+ ~   $500k a |        :        | p1840 | Houston Astros       | *^

--- Waive ---
LF Henry Smith               28| RF :  95       4   0     :  99 | RF :  93       4  -3   0     :  94 |   5 | 104 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+     $640k   |        :        | p1265 | Houston Astros       | *

--- Waivers ---
SP Carmen Yamada             32| SP :      87      -6     :  81 |    :                         :   0 |   1 |  82 |          |     +     $500k a |        :        |  p638 | Houston Astros       | *^
MR Jeremy Corvin             33| MR :      77      -4     :  72 |    :                         :   0 |   0 |  72 |          |  F  +     $750k   |        :        | p1563 | Atlanta Braves       | *
SP Carlos Guzman             31| SP :      76     -16     :  60 |    :                         :   0 |   2 |  62 |          |     +     $500k a |        :        |  p312 | Atlanta Braves       | *
MR Leo Cortez                37| MR :      72      -9     :  63 |    :                         :   0 | -20 |  43 |          |    *   $500k   |        :        | p1510 | No Team              | *^

--- T=O ---

--- SP to MR ---

--- Release ---
3B Rafael Jonas              23| DH :  55       0 -46     :   9 | DH :  79       0 -35 -19     :  25 |   6 |  31 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
2B Bill Bird                 32| SS :  92       5  13     : 109 |    :                         :   0 |   1 | 110 | -3687--- |    *           |   $9.8M:$18.37M | p2026 | No Team              | **^

 C: 101 114
1B: 102 108
2B:  89 110
3B:  96 104
SS:  84 109
LF: 100 109
CF:  97 113
RF:  99 109
DH: 101 108

SP:  92 108
MR:  82 103
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          65  66  61  70  79  85  88  94  97  94  92  96 106 107 101 104 104 102 103  99  99     114 112                    
  65  65  66  64  67  73  80  85  90  93  95  94  94  98 103 105 104 103 104 103 102 101  99 101 113 113 112 112            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  34  66  96  73  75  99  87  95 103  97 108 106 114 105 105 107 107 107     105                            
          34  34  60  73  76  80  86  89  91  92  98 101 102 109 108 107 105 106 107 107 106 105 105 105                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Vicente Roxas             19 | SS :  59       9 :  68 | SS :  69       9 :  78 | +10 | +11 +8       +5    : +11 +8       +5    | +++++
CF Lanny Matthews            20 | CF :  55       2 :  57 | CF :  64       2 :  66 |  +9 |  +7+17+12 +1+13    :  +7+17+12 +1+13    | ++++-
2B Jaxon Riddle              20 | 2B :  64       4 :  68 | 2B :  70       4 :  74 |  +6 |  +8 +6    +1 -7    :  +8 +2    +1 -7    | ++++
CF Russell Vanish            33 | 1B :  95       1 :  96 | 1B : 101       1 : 102 |  +6 |  +6 -2 +2 +1       :  +6 -2 +2 +1       | ***
SS Walter Bradley            26 | SS :  69       0 :  69 | 3B :  71       4 :  75 |  +5 |  +2    +4 +2 -1    :  +2    +5 +1 -1    | *
LF Brandon Viera             19 | CF :  59       8 :  67 | CF :  64       8 :  72 |  +5 |  +6       +2 +2    :  +6       +1 +2    | +++-
LF Sean Avera                18 | CF :  61       5 :  66 | CF :  65       5 :  70 |  +4 |  +4    +3          :  +5    +3          | ++++
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  90       0 :  90 |  +4 |  +3 +8 +3 +3 +5    :  +3 +8 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  81       6 :  87 |  C :  85       6 :  91 |  +4 |  +4 +3 +3 +2 +5    :  +4 +3 +3 +2 +5    | ++++-
RF Miguel Diez               24 | RF :  73       2 :  75 | RF :  77       2 :  79 |  +4 |  +3    +6          :  +5    +6          | ++++-
1B Aaron Wen                 24 | 1B :  77       2 :  79 | 1B :  80       2 :  82 |  +3 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
1B Terrence Dey              27 | 1B :  93       0 :  93 | 1B :  96       0 :  96 |  +3 |  +4 -2       +2    :  +4 -2       +2    | *^
 C Gary Hogan                29 | 3B :  87       1 :  88 | 3B :  90       1 :  91 |  +3 |  +2    +3 +5 -2    :  +2    +3 +4 -2    | **
RF Abraham Rivero            21 | DH :  92       0 :  92 | DH :  94       0 :  94 |  +2 |  +3          +2    :  +3          +2    | ++-
RF Timo Lizarraga            21 | CF :  90       5 :  95 | CF :  92       5 :  97 |  +2 |  +2    +3 +3 +5    :  +2    +3 +2 +5    | +++-
LF Mohammad Conlan           28 | CF : 103       8 : 111 | CF : 105       8 : 113 |  +2 |  +2 +2    -1 +2    :  +2 +2    -1 +2    | **^
 C Luis Cantu                30 | 1B :  99       0 :  99 | 1B : 101       0 : 101 |  +2 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
3B Wade Singh                29 | 1B :  92       5 :  97 | 3B :  93       6 :  99 |  +2 |     +3    +4 -2    :     +3    +5 -2    | **^
2B Ruben Escalante           19 | 3B :  54       8 :  62 | 3B :  58       5 :  63 |  +2 |  +4 +6 +4 +3 +4    :  +4 +6 +4 +3 +4    | +++-
LF Henry Smith               28 | RF :  94       4 :  98 | RF :  95       4 :  99 |  +1 |       +14          :     -2+16          | **^
LF Jayson Kennell            29 | RF : 103       3 : 106 | RF : 104       3 : 107 |  +1 |     +2       +3    :     +2       +3    | **^
3B Winfred Natal             24 | SS :  69      14 :  83 | SS :  69      14 :  83 |  +0 |  -1 +2    +3 -1    :  -1 +2    +3 -1    | +++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |           +1 +2    :           +1 +2    | *
 C Tim Keller                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |     +2       -1    :     +2       -2    | *
SS Richard Cullum            21 | SS :  61       7 :  68 | SS :  63       4 :  67 |  -1 |     +6 +3    +3    :     +6 +3    +3    | +++-
1B James Battle              22 | 1B :  74       1 :  75 | 1B :  73       1 :  74 |  -1 |  -1          +1    :  -1          +2    | +++
1B Phillip Daughtrey         25 | 1B : 102       2 : 104 | 1B : 101       2 : 103 |  -1 |  -1                :  -1                | +++++
CF Bruce Beard               35 | CF :  96      11 : 107 | CF :  95      11 : 106 |  -1 |           -2       :           -1       | *^
SS Steffen Burling           27 | SS :  77       8 :  85 | SS :  75       8 :  83 |  -2 |  -3    +7 +2       :  -3    +7 +2       | **
2B Ferdy Gomez               32 | SS :  98      13 : 111 | SS :  96      13 : 109 |  -2 |  -1 -2    -1 +2    :  -1 -2    -2 +2    | **^
2B Rocky Schroeder           33 | SS :  98      12 : 110 | SS :  96      12 : 108 |  -2 |  -3 +2             :  -3 +2             | **
 C Steven Winer              34 |  C : 110       6 : 116 |  C : 108       6 : 114 |  -2 |  -3    -2    -2    :  -3    -2    -2    | ***
LF Wendell Tiggs             29 | CF :  90       8 :  98 | CF :  89       6 :  95 |  -3 |        +3          :        +3          | **
2B Santo Goldstein           25 | 2B :  81       6 :  87 | 2B :  75       6 :  81 |  -6 |  -5 +4 +3          :  -9 +4 +3          | ++
1B Dwight Rodger             19 | 1B :  86       2 :  88 | 1B :  67       1 :  68 | -20 |  -9-13-34-19-29    : -11-15-36-25-26    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      71     :  71 | +26 | +10+11+24       : +10+11+24       | +++-
SP Carmine Dooley            27 | SP :      75     :  75 | SP :      93     :  93 | +18 |  +5 +6 +4       :  +5 +7          | *
MR Ricky Gaylord             22 | MR :      59     :  59 | MR :      69     :  69 | +10 | +33 +8 +2       : +32 +7 +1       | ++++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      61     :  61 |  +8 |  -4+10 +7       :  -3+10 +7       | ++++
MR Rey Delvalle              24 | MR :      55     :  55 | MR :      60     :  60 |  +4 |  +3    +5       :  +2    +6       | ++++
MR Julian Puente             28 | MR :      78     :  78 | MR :      81     :  81 |  +3 | +10 -1          :  +9 -1          | *^
MR Diego Zabaleta            23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +1 +2 +8       :  +1 +2 +8       | +++-
MR Chris Janelle             20 | MR :      37     :  37 | MR :      40     :  40 |  +3 |  +8    +2       :  +8    +3       | ++
MR Benny Canales             26 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +1 +1 +5       :  +1 +1 +5       | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1    +6       :        +5       | *
SP Oswaldo Tello             26 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +2 +3 -1       :  +2 +3          | *
SP Bret Caffrey              25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +3 -5          :  +3 -6          | +
SP George Cuadrado           25 | SP :      56     :  56 | SP :      57     :  57 |  +1 |        +2       :  +1    +2       | +++-
SP Dwight Perkinson          25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +1 +5          :  +2 +4          | +
MR Joshua Borgman            25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +1 -1          :     -1          | +++
MR Kevin Jones               26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | **^
SP Ernest Matz               28 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  -4 -1          :  -4 -1          | *
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Millard Kittel            31 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *^
SP Herman Llanes             32 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     +1          :     +1          | **^
MR Donald Journey            33 | MR :     101     : 101 | MR :     101     : 101 |  +0 |  -1 +1          :  -1 +1          | *
MR Miguel Mariscal           33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
SP Roman Macias              35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :  +1             | **
SP David Blade               35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
MR Bill Prestridge           33 | MR :     104     : 104 | MR :     103     : 103 |  -1 |     +1          :     +1          | ***
MR McKinley Fairweather      29 | SP :      83     :  83 | SP :      77     :  77 |  -6 |     -1 -5       :  +1 -1 -6       | *^
MR Jeramy Hatley             26 | MR :      80     :  80 | MR :      70     :  70 | -10 |  -4 -1 -8       :  -4 -1 -8       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  67       1 :  68 |  +8 |  +9 +4             : +10 +4             | ++++-
SS Norberto Lopez            17 | SS :  57       3 :  60 | SS :  65       3 :  68 |  +8 | +10+18 +3 +6 +8    :  +7+17 +3 +6 +7    | +++++
 C Donald Wadkins            18 |  C :  53       6 :  59 |  C :  59       6 :  65 |  +6 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
RF Marco Mejorado            17 | DH :  42       0 :  42 | DH :  47       0 :  47 |  +5 |  +4+10 +4 +2+10    :  +4+10 +3 +3+10    | +++
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  58       2 :  60 |  +4 |  +4 +8             :  +4 +8             | ++-
3B Rafael Jonas              23 | DH :  51       0 :  51 | DH :  55       0 :  55 |  +4 |  +4 +4    +1 +6    :  +4 +4    +1 +6    | +++
3B Harold Timmer             21 | SS :  53      14 :  67 | SS :  59      11 :  70 |  +3 |  +7 +8    +1 +7    :  +7 +8    +1 +7    | ++-
3B Enrique Dardey            17 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      41     :  41 | SP :      49     :  49 |  +8 |  +2+10+21       :  +3 +9+21       | +++-
MR Gregorio Gonzales         21 | MR :      35     :  35 | MR :      42     :  42 |  +7 | +28 +6+10       : +28 +6+10       | +++++
SP Pasqual Terrazas          21 | SP :      44     :  44 | SP :      49     :  49 |  +5 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      29     :  29 | MR :      33     :  33 |  +3 |  +4 +4+16       :  +3 +3+16       | +++
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++++
MR Brian Clemente            19 | MR :      36     :  36 | MR :      36     :  36 |  +0 |  +2 +2          :  +2 +2 -1       | +++-
SP Joel Olivares             21 | SP :      45     :  45 | SP :      45     :  45 |  +0 |  +3             :  +2             | ++-

1E | 124 (113-168) | 130 (119-174) 118/143 |   5/  5 || 142 (111-182) | 148 (117-188) 134/162 |  25/ 25
1M |  92 ( 55-113) |  98 ( 61-119)  89/108 |   5/  5 ||  99 ( 55-137) | 105 ( 61-143)  96/116 |  25/ 25
1L |  85 ( 60- 94) |  91 ( 66-100)  82/100 |   6/  6 ||  82 ( 28- 98) |  88 ( 34-104)  80/ 97 |  30/ 30
2E |  75 ( 35- 93) |  81 ( 41- 99)  74/ 89 |   8/  8 ||  71 (-77- 93) |  77 (-39- 99)  70/ 85 |  40/ 40
2L |  72 ( 69- 79) |  78 ( 75- 85)  71/ 86 |   8/  8 ||  62 ( 56- 79) |  69 ( 62- 85)  62/ 76 |  40/ 40

 1 |  93 ( 55-168) |  99 ( 61-174)  90/109 |  16/ 16 ||  99 ( 28-182) | 105 ( 34-188)  95/115 |  80/ 80
 2 |  73 ( 35- 93) |  79 ( 41- 99)  72/ 87 |  16/ 16 ||  69 (-77- 93) |  75 (-39- 99)  68/ 82 |  80/ 80
 3 |  62 ( 19- 71) |  68 ( 25- 77)  62/ 74 |  16/ 16 ||  55 (-77- 71) |  61 (-49- 77)  56/ 67 |  80/ 80
 4 |  46 ( 24- 59) |  52 ( 30- 75)  47/ 57 |  16/ 16 ||  46 (-77-117) |  52 (-49-123)  47/ 57 |  80/ 80
 5 |  43 ( 38- 52) |  49 ( 44- 58)  45/ 54 |  16/ 16 ||  41 (-77- 52) |  47 (-39- 58)  43/ 52 |  80/ 80
 6 |  36 ( -3- 64) |  42 (  3- 70)  38/ 46 |  16/ 16 ||  35 (-77- 64) |  41 (-36- 70)  37/ 45 |  80/ 80
 7 |  30 ( 24- 36) |  36 ( 30- 47)  33/ 40 |  16/ 16 ||  30 (-42- 55) |  37 (-15- 61)  33/ 40 |  80/ 80
 8 |  30 (-15- 60) |  36 (  6- 66)  32/ 39 |  16/ 16 ||  27 (-77- 75) |  33 (-27- 81)  30/ 36 |  80/ 80
 9 |  24 (  1- 33) |  30 ( 11- 41)  27/ 33 |  16/ 16 ||  22 (-77- 60) |  28 (-51- 66)  26/ 31 |  80/ 80
10 |  20 (-22- 46) |  26 (  8- 52)  24/ 29 |  16/ 16 ||  19 (-77- 52) |  25 (-51- 58)  23/ 28 |  80/ 80
11 |  19 ( 11- 68) |  26 ( 17- 74)  24/ 29 |  16/ 16 ||  16 (-77-109) |  22 (-51-115)  20/ 25 |  80/ 80
12 |  16 (-20- 35) |  22 (  9- 41)  20/ 24 |  16/ 16 ||  12 (-77- 35) |  18 (-47- 45)  17/ 20 |  80/ 80
13 |  11 (  2- 47) |  17 (  8- 53)  16/ 19 |  16/ 16 ||   9 (-77- 47) |  15 (-51- 53)  14/ 17 |  80/ 80
14 |   6 (-13- 40) |  12 ( -1- 46)  10/ 13 |  16/ 16 ||   4 (-77-139) |  11 (-51-145)  10/ 12 |  80/ 80
15 |   4 ( -8- 50) |  10 ( -2- 56)   9/ 11 |  16/ 16 ||   1 (-77- 62) |   8 (-51- 68)   7/  8 |  80/ 80
16 |  -2 (-13- 27) |   6 (  1- 33)   6/  7 |  16/ 16 ||  -5 (-77- 44) |   3 (-51- 50)   3/  3 |  80/ 80
17 | -14 (-26- -5) |   6 ( -2- 30)   5/  6 |  16/ 16 || -12 (-77- 28) |   3 (-45- 34)   3/  4 |  80/ 80
18 | -15 (-23- 15) |   7 (-17- 21)   6/  7 |  16/ 16 || -19 (-77- 46) |   4 (-48- 52)   4/  5 |  80/ 80
19 | -27 (-33- 12) |   4 (-20- 18)   4/  5 |  16/ 16 || -25 (-33- 50) |   4 (-20- 56)   4/  5 |  80/ 80
20 | -33 (-45- -3) |   1 (-18-  8)   1/  1 |  16/ 16 || -32 (-52- 12) |   3 (-18- 19)   2/  3 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        32|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       33|   1,298,571   3,000,000
RF Kennell, J      29|   1,292,857   1,292,857
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     646,429
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       31|     550,000   1,090,000
CF Conlan, M       28|     550,000   1,040,000
CF Smith, H        28|     550,000     750,000
SP Dooley, C       27|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
