  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Clark, J        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Dickerson, M    (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Conlan, M       |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2. SS R Meraz, A         DH R Dickerson, M     3B R Dickerson, M     DH R Dickerson, M    
3. 2B R Winer, S         2B R Winer, S         2B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         LF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         SS R Meraz, A         RF R Meraz, A         SS R Meraz, A        
6.  C R Cantu, L         3B R Clark, J         1B R Kuster, J        1B R Kuster, J       
7. CF L Conlan, M         C R Cantu, L         SS R Gomez, F         2B R Gomez, F        
8. LF S Sanchez, M       CF L Conlan, M        CF S Sanchez, M       LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.2 ---
SS Anselmo Meraz             34| SS : 112       2  16   0 : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.66M: $6.71M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
CF Brandon Viera             20| CF :  62       9 -25     :  46 | CF :  95       9  -2   9     : 111 |   6 | 117 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.33M: $3.36M |  p469 | Houston Astros       | **
SP Jose Matta                34| SP :      83     -12     :  71 |    :                         :   0 |  -2 |  69 |          |  F  +             |        :        |  p283 | Houston Astros       | *^

--- -40 ---
 C Gary Hogan                30|  C :  89      -5  -5     :  79 |    :                         :   0 |   3 |  82 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      52     -29     :  23 |    :                         :   0 |   4 |  27 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *

--- Waive ---
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -6  -2     :  86 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -4  17     : 128 |   6 | 134 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Benny Canales             26| MR :      24     -53     : -29 |    :      45     -74 -39     : -68 |   6 | -23 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -55     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      22     -55     : -34 |    :      52     -56 -43     : -47 |   6 | -28 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Chris Janelle             21| MR :      21     -56     : -35 |    :      27     -61 -55     : -89 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          26| MR :      21     -56     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Sign ---
1B Michael Delany            34| LF : 122       2  36     : 160 |    :                         :   0 |  -2 | 158 | -5---755 |    *           | $10.48M: $15.1M | p1584 | No Team              | **

 C:  89 118
1B: 105 138
2B:  95 117
3B:  98 117
SS:  98 114
LF:  88 140
CF:  96 138
RF:  89 140
DH: 102 139

SP:  95 136
MR:  86 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  58  59  66  66  87  92  91 101  96  98  94 102 111 109 108 109 114 109 103 104 103         111     106        
  50  50  56  58  61  64  75  84  90  95  97  98  96  98 102 107 109 109 110 110 109 105 103 103 103 111 111 109 106 106 106

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              20  22  22  91  86  70  79 105  95  95 113 127 120 123 132 118 123 131 128 127  93 123                        
      20  20  21  21  63  82  81  79  88  96  98 100 113 121 124 125 124 124 123 126 129 124 121 113 123 123                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  75       2 :  77 | 1B :  93       2 :  95 | +18 |  +6   +21+22       :  +6 +1+22+26       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
SS Vicente Roxas             20 | SS :  71      10 :  81 | SS :  77      10 :  87 |  +6 |  +8+14    +2+11    :  +8+13    +3+11    | +++++
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +3       :        +3 +3       | *^
CF Lanny Matthews            21 | CF :  62       3 :  65 | LF :  68       3 :  71 |  +6 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  57       2 :  59 |  +3 |  +3       +1 +4    :  +6       +1 +3    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  57       6 :  63 |  +2 |  +3                :  +3                | +++++
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  62       9 :  71 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
2B Jaxon Riddle              21 | 2B :  66       3 :  69 | 2B :  67       3 :  70 |  +1 |              +2    :  +1          +2    | ++++
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  81       5 :  86 |  +1 |        -3 +6       :        -3 +5       | ++++
3B Winfred Natal             25 | SS :  67      13 :  80 | SS :  68      13 :  81 |  +1 |     -2       +1    :     -2       +1    | ++-
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |  +1       +2 -3    :           +3 -3    | *
3B Walter Bradley            27 | SS :  65       5 :  70 | SS :  66       5 :  71 |  +1 |  +1 -1    -1       :  +1 -2    -1       | *
SS Steffen Burling           28 | SS :  69      10 :  79 | SS :  70      10 :  80 |  +1 |     +2 +6 +3       :     +2 +6 +3       | **^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  93      15 : 108 |  +1 |           +1       :           +2       | **^
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  73       1 :  74 |  +1 |              +2    :              +2    | ++++
3B Enrique Dardey            18 | 3B :  51       8 :  59 | 3B :  51       8 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |  -1 -2             :  -1 -2             | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +6       +1-10 :     +2       +1-10 | **^
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |        +3 -1       :        +3 -2       | **
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |     +2       +2    :     +2       +2    | **^
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***^
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  97       3 : 100 |  -1 |  -1    +2          :  -1    +2          | **^
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -1    -1       :     -2    -1       | **
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2             :  -2 -2             | **^
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  89       0 :  89 |  -2 |  -4                :  -4                | **^
2B Rocky Schroeder           34 | SS : 100      13 : 113 | SS :  98      13 : 111 |  -2 |  -1 +2    -2       :  -1 +2    -3       | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      76     :  76 | +20 |  +4 +3 +5       :  +4 +3 +5       | ***
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      47     :  47 |  +6 | +17 +1 +2       : +17 +1 +2       | +++++
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      24     :  24 |  +2 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +3 +2+11       :  +3 +2+11       | +++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Brian Clemente            19 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +2 +8       :  +2 +2 +9       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Michael Shelton           22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  +8 +8 -3       :  +7 +9 -3       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
SP Carmine Dooley            28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |     +2          :     +2          | **
MR Julian Puente             28 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP German Oshields           32 | SP :     106     : 106 | SP :     106     : 106 |  +0 |  -1 -1          :  -1 -1          | *^
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  -1 +1 +2       :  -1 +1 +1       | **^
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
SP Herman Llanes             33 | SP :     112     : 112 | SP :     111     : 111 |  -1 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      52     :  52 |  -2 |     -1 -2       :     -2 -2       | ++++-
MR Jeramy Hatley             27 | MR :      73     :  73 | MR :      59     :  59 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     145     : 145 | MR :     125     : 125 | -20 |     -1 -3       :     -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  50       8 :  58 |  +0 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
MR Andres Deguzman           18 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | ++

1E | 111 ( 78-155) | 117 ( 84-161) 106/128 |   5/  5 || 142 ( 24-178) | 148 ( 30-184) 135/163 |  25/ 25
1M |  92 ( -7-107) |  98 ( -1-113)  89/107 |   5/  5 || 109 (-42-136) | 115 (-31-142) 105/127 |  25/ 25
1L |  80 ( 76- 84) |  86 ( 82- 90)  78/ 94 |   6/  6 ||  84 (-78-103) |  90 (-54-109)  81/ 99 |  30/ 30
2E |  63 ( 53- 65) |  69 ( 59- 71)  62/ 76 |   8/  8 ||  73 (  4- 84) |  79 ( 10- 90)  71/ 86 |  40/ 40
2L |  53 ( 34- 59) |  59 ( 40- 65)  54/ 65 |   8/  8 ||  66 (  0- 71) |  72 (  6- 77)  65/ 79 |  40/ 40

 1 |  83 ( -7-155) |  89 ( -1-161)  81/ 97 |  16/ 16 || 100 (-78-178) | 106 (-54-184)  96/116 |  80/ 80
 2 |  57 ( 34- 65) |  63 ( 40- 71)  57/ 69 |  16/ 16 ||  68 (  0- 84) |  74 (  6- 90)  68/ 82 |  80/ 80
 3 |  49 (-40- 70) |  55 (-29- 76)  50/ 61 |  16/ 16 ||  53 (-74- 70) |  59 (-29- 76)  54/ 65 |  80/ 80
 4 |  39 (  7- 48) |  45 ( 13- 54)  41/ 50 |  16/ 16 ||  46 (  7- 54) |  52 ( 13- 60)  47/ 57 |  80/ 80
 5 |  33 ( 22- 61) |  39 ( 28- 67)  36/ 43 |  16/ 16 ||  36 (-78- 86) |  42 (-38- 92)  38/ 46 |  80/ 80
 6 |  26 (-49- 97) |  32 (-31-103)  30/ 36 |  16/ 16 ||  29 (-78- 97) |  36 (-44-103)  33/ 39 |  80/ 80
 7 |  22 (  7- 25) |  28 ( 13- 31)  25/ 31 |  16/ 16 ||  24 (-78- 48) |  30 (-45- 54)  27/ 33 |  80/ 80
 8 |  20 (-17- 43) |  26 (-11- 49)  24/ 29 |  16/ 16 ||  19 (-78- 43) |  26 (-51- 49)  23/ 28 |  80/ 80
 9 |  14 ( 11- 18) |  21 ( 17- 24)  19/ 23 |  16/ 16 ||  14 (-78- 57) |  21 (-46- 63)  19/ 23 |  80/ 80
10 |  10 (  3- 15) |  16 (  9- 27)  14/ 17 |  16/ 16 ||  11 (-78- 80) |  17 (-42- 86)  16/ 19 |  80/ 80
11 |   5 (-32- 53) |  11 ( -2- 59)  10/ 12 |  16/ 16 ||   6 (-78- 73) |  12 (-52- 79)  11/ 14 |  80/ 80
12 |   2 (-19- 19) |   8 (-13- 25)   7/  8 |  16/ 16 ||   4 (-78- 54) |  10 (-51- 60)   9/ 11 |  80/ 80
13 |  -3 ( -9-  3) |   3 ( -3-  9)   3/  3 |  16/ 16 ||  -2 (-78-112) |   5 (-54-118)   4/  5 |  80/ 80
14 |  -8 (-13- 15) |  -1 ( -7- 21)  -1/ -1 |  16/ 16 ||  -5 (-78- 17) |   2 (-53- 23)   2/  2 |  80/ 80
15 | -12 (-42- 10) |  -6 (-31- 16)  -6/ -7 |  16/ 16 || -12 (-78- 31) |  -5 (-45- 37)  -5/ -6 |  80/ 80
16 | -25 (-37--15) | -18 (-29- -6) -17/-20 |  16/ 16 || -24 (-78- 47) | -17 (-54- 53) -15/-18 |  80/ 80
17 | -34 (-53- 15) | -27 (-34- 21) -25/-30 |  16/ 16 || -36 (-78- 15) | -27 (-54- 21) -25/-30 |  80/ 80
18 | -46 (-66- 10) | -31 (-34- 16) -28/-34 |  16/ 16 || -44 (-78- 10) | -31 (-54- 16) -28/-34 |  80/ 80
19 | -55 (-59--36) | -30 (-33--21) -27/-33 |  16/ 16 || -55 (-78- 48) | -31 (-58- 54) -28/-34 |  80/ 80
20 | -60 (-68- -2) | -31 (-34-  4) -28/-34 |  14/ 14 || -61 (-71- -2) | -31 (-34-  4) -28/-34 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
RF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,650,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 103,004,143
              $/Value|     286,583     290,972
          $ Available|   2,531,343  45,516,986
          Max $/Value|     291,211     419,551
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     125      34     : 160 |    :                         :   0 |  -2 | 158 |          |  F *+    $9.33M   |   $9.9M:$14.26M |   p39 | Houston Astros       | *^
MR Pruden Silvas             37| MR :     131      40   5 : 176 |    :                         :   0 | -20 | 156 |          |  F *        $6M   |  $13.1M:$18.88M | p1594 | Houston Astros       | **^
