  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
 2B Nourse, J       23 | 1B Hernandez, F    32 | 2B Fano, O         24 | 2B Reader, K       22 |                       |
 3B Villatoro, R    35 | 2B Echevarria, R   23 | 2B Rodriguez, A    22 | 2B Salazar, E      22 |                       |
 SS Walker, J       25 | 2B Rogers, J       25 | 3B Palmore, J      24 | SS Bradley, W      23 |                       |
 LF Conlan, M       26 | 2B Singh, W        27 | SS Chappelle, J    23 | SS Cullum, R       18 |                       |
 LF Kennell, J      26 | 3B Guadalupe, S    28 | SS Lehman, B       22 | SS Lesh, W         24 |                       |
 CF Bandy, R        31 | 3B Natal, W        22 | LF Dufresne, J     25 | SS Mayton, R       19 |                       |
 CF Beard, B        33 | SS Garcia, T       24 | LF Millner, J      26 | CF Armenta, U      23 |                       |
 CF Washington, S   32 | SS Pendergrass, G  31 | CF Hilton, E       22 | CF Azicri, J       24 |                       |
                       | LF Peterson, J     32 | RF Burling, S      25 | CF Hernandez, S    23 |                       |
                       | CF Mariscal, S     25 | RF Henriquez, G    24 | RF Manz, A         22 |                       |
                       | RF Lizarraga, T    19 |                       |                       |                       |
                       | RF Tiggs, W        27 |                       |                       |                       |
Total:108 (target 70-75)
Balance:60/48 = 1.250 (ideal: 1.273)

 AAA -> AA   SP George Cuadrado
 AAA -> AA    C Juan Zarzuela
 AAA -> AA   LF Jason Dufresne
  AA -> AAA  MR Joshua Borgman
  AA -> A    SS William Lesh
  AA -> A    SS Walter Bradley
  AA -> A    CF Jeffrey Azicri
  DL -> AAA   C Luis Opitz

SP
Herman Llanes
Millard Kittel
Richard Anderson
Robert Jones
Michael Bergmann

LR
Pablo Gallegos

MR
Bennie Ratley
Jeramy Hatley

SU
Pruden Silvas
Bill Prestridge

CL
Ronald Diep

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Nicolai, R     
1B| Winer, S        (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Nicolai, R     
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Nicolai, R     
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Nicolai, R     

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Nicolai, R     
1B| Winer, S        (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Nicolai, R     
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Nicolai, R     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Winer, S         DH R Winer, S         2B R Goodridge, J     2B R Goodridge, J    
2. 2B R Goodridge, J     2B R Goodridge, J     3B R Griego, C        1B R Griego, C       
3. 3B R Griego, C        1B R Griego, C        RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         1B R Winer, S         DH R Winer, S        
5.  C R Blakes, D         C R Blakes, D        SS R Gomez, F         SS R Gomez, F        
6. LF R Washington, S    LF R Washington, S    LF R Washington, S    LF R Washington, S   
7. SS R Gomez, F         3B R Villatoro, R     CF R Beard, B         CF R Beard, B        
8. CF R Beard, B         SS R Gomez, F          C R Blakes, D         C R Blakes, D       
9.  P                    CF R Beard, B          P                    3B R Villatoro, R    

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
SS Juan Walker               25| SS :  92      13  12     : 117 | SS :  94      13  16     : 122 |   6 | 128 | -3399--- |    *+     $500k a |  $5.05M: $6.55M | p2068 | Houston Astros       | **^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
 C Luis Opitz                34|  C :  93       9  14     : 115 |    :                     :   0 |  -2 | 113 | 852421-1 |  F  +     $612k   |   $5.9M: $7.64M |  p606 | Houston Astros       | **
CF Salvador Mariscal         25| RF :  88      -8 -14     :  66 | RF :  91      -8  -9     :  74 |   6 |  80 | -2---358 |     +#~           |        :        | p2111 | Houston Astros       | *

--- -40 ---
 C Clyde Roberts             31|  C :  88       0   0     :  88 |    :                     :   0 |   2 |  90 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
SP Oscar Caudillo            25| SP :      77      -9     :  68 | SP :      82      -5     :  77 |   6 |  83 |          |    *  ~           |        :        | p1210 | Houston Astros       | +++

--- Waive ---
MR Roberto Cienfuegos        29| MR :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *              |        :        |  p389 | Houston Astros       | **^
1B Richard Nicolai           34| 1B : 106     -19   0     :  87 |    :                     :   0 |  -2 |  85 | -4------ |    *+     $1.4Mx2 |        :        | p1419 | Houston Astros       | **^

--- Waivers ---
CF Mose Hard                 34| CF :  91       1  -3     :  89 |    :                     :   0 |  -2 |  87 | -2---888 |  F *     $3.23M   |        :        |   p52 | Philadelphia A's     | **

--- T=O ---
2B Ricky Echevarria          23| SS :  89       3   0     :  92 | SS :  90       3   2     :  96 |   6 | 102 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
2B John Rogers               25| 2B :  87       1   0     :  88 | 2B :  89       1   1     :  92 |   6 |  98 | -3893612 |   6*              |        :        | p1013 | Houston Astros       | ++++

--- SP to MR ---

--- Release ---
MR Joseph Bozek              18| MR :      30     -45     : -15 | MR :      56     -26     :  31 |   6 |  37 |          |                   |        :        |  p420 | Houston Astros       | +++-
SP Rupert Cumpiano           18| SP :      49     -37     :  12 | SP :      59     -29     :  30 |   6 |  36 |          |                   |        :        | p1729 | Houston Astros       | +++
SP William Hampton           24| SP :      52     -34     :  18 | SP :      58     -30     :  28 |   6 |  34 |          |  FT  #            |        :        |  p786 | Houston Astros       | ++++
SP Luciano Jacquez           20| SP :      47     -39     :   8 | SP :      57     -31     :  26 |   6 |  32 |          |                   |        :        | p1302 | Houston Astros       | ++-
MR Derek Laurel              21| MR :      39     -37     :   2 | MR :      48     -32     :  16 |   6 |  22 |          |                   |        :        | p1111 | Houston Astros       | ++

--- Sign ---
2B Adolfo Dinh               33| SS :  95       8  10     : 114 |    :                     :   0 |   0 | 114 | -3888--- |               |  $4.21M: $5.46M | p1807 | No Team              | **

 C:  88 122
1B:  87 103
2B:  88 112
3B:  97 111
SS:  93 113
LF:  92 106
CF:  95 119
RF:  94 116
DH:  83 101

SP:  86 117
MR:  82 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Steffen Burling           25 | SS :  66       8 :  74 | SS :  75       8 :  83 |  +9 | +13 +2       +3    : +13 +6       +3    | +++
CF Edward Hilton             22 | CF :  64      -8 :  56 | CF :  70      -8 :  62 |  +6 |  +3 +1 +3 +2 +2    :  +4 +2 +3 +1 +2    | +++-
SS William Lesh              24 | SS :  47      -3 :  44 | SS :  51      -3 :  48 |  +4 |  +3 +4    +2 +7    :  +4 +4    +3 +7    | ++-
SS Robert Mayton             19 | SS :  55      -5 :  50 | SS :  58      -5 :  53 |  +3 |  +2 +6    +2       :  +2 +6    +2       | +++
 C Willie Patterson          19 |  C :  54       0 :  54 |  C :  57       0 :  57 |  +3 |  +2 +4 +4    +7    :  +3 +4 +4    +7    | ++
 C Juan Zarzuela             22 |  C :  75       9 :  84 |  C :  78       9 :  87 |  +3 |  +3 +4             :  +3 +4             | +++-
2B Eugene Salazar            22 | 2B :  54      -8 :  46 | 2B :  57      -8 :  49 |  +3 |  +4 +5 +3 +1 +4    :  +3 +6 +3 +2 +4    | ++
3B Seve Guadalupe            28 | 3B :  94       0 :  94 | 3B :  97       0 :  97 |  +3 |  +2    +2 +5       :  +2    +2 +4       | **^
3B Winfred Natal             22 | SS :  69      14 :  83 | SS :  71      14 :  85 |  +2 |  +2 +2 +3 +1 +2    :  +2 +2 +3 +1 +2    | ++++
2B Ricky Echevarria          23 | SS :  87       3 :  90 | SS :  89       3 :  92 |  +2 |  +3 +3 +6          :  +3 +3 +3          | ++
SS Tony Garcia               24 | SS :  79       3 :  82 | SS :  81       3 :  84 |  +2 |  -2    +7          :  -2    +6          | ++++
RF George Henriquez          24 | CF :  66      -9 :  57 | CF :  68      -9 :  59 |  +2 |  +2       +1 -1    :  +3       +1 -1    | ++-
2B James Goodridge           34 | 2B : 112      -2 : 110 | 2B : 114      -2 : 112 |  +2 |     +4+11          :     +4 +9          | ***^
SS Barry Lehman              22 | SS :  64      -8 :  56 | SS :  65      -8 :  57 |  +1 |     +2 +3    +3    :     +2 +3    +2    | ++
2B Anselmo Rodriguez         22 | 2B :  59      -2 :  57 | 2B :  60      -2 :  58 |  +1 |     +2    +3 +2    :     +2    +4 +2    | +-
CF Samuel Hernandez          23 | CF :  61       2 :  63 | CF :  62       2 :  64 |  +1 |  +1       +2 +4    :  +1       +3 +4    | ++-
SS Juan Walker               25 | SS :  91      13 : 104 | SS :  92      13 : 105 |  +1 |           -1 -1    :           +5 -1    | **^
 C Tim Keller                26 |  C :  67       4 :  71 |  C :  68       4 :  72 |  +1 |  +2 +2 +3          :  +2 +2 +3    +1    | *
RF Timo Lizarraga            19 | CF :  79      -6 :  73 | CF :  79      -6 :  73 |  +0 |              +2    :              +2    | ++++
RF Avery Manz                22 | RF :  53      -9 :  44 | RF :  53      -9 :  44 |  +0 |              +4    :              +4    | ++-
SS Walter Bradley            23 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1    +3 +1 +1    :        +3 +1 +1    | +++
SS Joseph Chappelle          23 | SS :  63      14 :  77 | SS :  63      14 :  77 |  +0 |                    :                    | ++
3B John Palmore              24 | 3B :  65      -4 :  61 | 3B :  65      -4 :  61 |  +0 |        +3 +1       :        +3 +1       | +++
CF Jeffrey Azicri            24 | CF :  72      -5 :  67 | CF :  72      -5 :  67 |  +0 |              -1    :              -1    | ++-
1B Raymond Holle             24 | 1B :  73     -20 :  53 | 1B :  73     -20 :  53 |  +0 |                    :                    | +++
2B Oscar Fano                24 | SS :  67       6 :  73 | SS :  67       6 :  73 |  +0 |              -1    :              -1    | ++-
LF Jason Dufresne            25 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |           +2       :  +1       +2       | +
2B John Rogers               25 | 3B :  87       3 :  90 | 3B :  87       3 :  90 |  +0 |                    :                    | ++++
CF Salvador Mariscal         25 | RF :  88      -8 :  80 | RF :  88      -8 :  80 |  +0 |              +1    :              +1    | *
 C Samuel Smith              25 |  C :  63       0 :  63 |  C :  63       0 :  63 |  +0 |                    :                    | +
LF Jeremy Millner            26 | CF :  72      -4 :  68 | CF :  72      -4 :  68 |  +0 |                    :                    | *
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |              -1    :              -1    | **^
LF Mohammad Conlan           26 | CF :  97      -1 :  96 | CF :  97      -1 :  96 |  +0 |                    :                    | **^
CF Robin Bandy               31 | CF : 124      -5 : 119 | CF : 124      -5 : 119 |  +0 |                    :                    | ***
SS George Pendergrass        31 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                    :                    | *^
CF Stephen Washington        32 | CF : 104       1 : 105 | CF : 104       1 : 105 |  +0 |              +2    :              +2    | **^
1B Flavio Hernandez          32 | 2B :  94     -12 :  82 | 2B :  94     -12 :  82 |  +0 |              -1    :              -1    | **
 C Luis Opitz                34 |  C :  93       9 : 102 |  C :  93       9 : 102 |  +0 |                    :                    | **
3B Robert Villatoro          35 | SS : 102       9 : 111 | SS : 102       9 : 111 |  +0 |              +4    :              +4    | **^
2B James Nourse              23 | SS :  78       8 :  86 | SS :  77       8 :  85 |  -1 |  -2       +3       :  -2       +3       | ++++
 C Colby Griego              31 |  C : 119       4 : 123 |  C : 118       4 : 122 |  -1 |  -2                :  -2                | ***^
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  94       4 :  98 |  -2 |  -2                :  -2                | *
CF Urbano Armenta            23 | 2B :  76      -7 :  69 | CF :  43      -3 :  40 | -29 | -28-27-12-12-27-10 : -35-29-12-15-34-10 | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             21 | MR :      41     :  41 | MR :      47     :  47 |  +6 |     +6+10       :     +6+10       | ++++
MR David Brooks              21 | MR :      41     :  41 | MR :      45     :  45 |  +4 |  +2 +2 +8       :  +1 +3 +8       | ++++-
SP Oscar Caudillo            25 | SP :      74     :  74 | SP :      77     :  77 |  +3 |  +1    +2       :  +1    +2       | +++
MR Dwayne Samuels            21 | MR :      49     :  49 | MR :      52     :  52 |  +3 |     +1 +5       :     +2 +5       | +++-
SP Benjamin Camacho          22 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +1    +4       :  +1    +4       | +++
MR Braulio Benitez           22 | MR :      51     :  51 | MR :      53     :  53 |  +2 |     +5          :     +6          | ++++
SP Johnny Stillings          23 | SP :      44     :  44 | SP :      45     :  45 |  +1 |  -2 +2 +3       :  -1 +2 +3       | ++-
SP William Hampton           24 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +1          :     +1          | ++++
SP Ernest Matz               26 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +7             :  +6             | *
SP Chad Alvarez              23 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     +4 -1       :     +5          | +++
SP George Cuadrado           22 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +3             :  +1             | +++
SP Bret Caffrey              23 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  +2    +2       :  +2    +2       | +++
SP Ietsuna Fumio             24 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  +1 +3          :  +2 +2          | ++++-
MR Rey Delvalle              22 | MR :      61     :  61 | MR :      61     :  61 |  +1 |     +1          :     +1          | ++++
MR Benny Canales             23 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  -1 +2 +2       :  +1 +1 +2       | ++++-
MR Bennie Ratley             30 | MR :      91     :  91 | MR :      92     :  92 |  +1 |  +1             :  +2             | *^
SP Rupert Cumpiano           18 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +2 +1          :  +2 +2          | +++
MR Joshua Borgman            23 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | ++++
SP Dwight Perkinson          23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | ++
SP Joseph Stegner            23 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ++++
SP Oswaldo Tello             24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +++-
MR Julian Puente             25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | ++++-
SP Wilber McMillin           26 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  +3 +2          :  +3 +1          | *
MR Raymond Taylor            27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | **^
SP Nick Ellwood              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | **^
SP Michael Bergmann          30 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Pruden Silvas             33 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                 :                 | ***
SP Richard Anderson          33 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **^
MR Robert Jones              34 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **^
MR Ronald Diep               34 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                 :                 | ****^
MR Roberto Cienfuegos        29 | MR :      83     :  83 | MR :      82     :  82 |  -1 |     +4          :     +3 -1       | **^
SP Ferdy Desilva             23 | SP :      73     :  73 | SP :      72     :  72 |  -1 |  +2 -1 -2       :     -1 -2       | ++
SP Kenneth Aldana            32 | SP :      64     :  64 | SP :      63     :  63 |  -1 |  -1 -1          :  -1 -2          | **^
MR Cliff Jackson             34 | SP :      90     :  90 | MR :      86     :  86 |  -5 |  +5+12 -2    -6 : +14+15 -2    -6 | *
SP Herman Llanes             30 | SP :     123     : 123 | SP :     117     : 117 |  -6 |  +1    -2       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Gerald Gilliland          21 | 2B :  45      -9 :  36 | 2B :  50      -9 :  41 |  +5 |  +4+13 +9 +4 +6    :  +4+14 +9 +4 +6    | +++
 C Sidney Alexander          18 |  C :  40       8 :  48 |  C :  42       8 :  50 |  +2 |  +1 +2       +1    :  +2 +2       +2    | +
SS Richard Cullum            18 | SS :  56       7 :  63 | SS :  57       7 :  64 |  +1 |  +1       +2 +3    :  +1       +1 +3    | +++-
 C Pedro Santana             18 |  C :  56      -7 :  49 |  C :  57      -7 :  50 |  +1 |  +1       +1 +3    :  +1       +1 +3    | +
 C Justin Sigmon             20 |  C :  56      -6 :  50 |  C :  57      -6 :  51 |  +1 |  +2 +4       +1    :  +2 +4       +1    | +++++
2B Kenny Reader              22 | 2B :  54      -5 :  49 | 2B :  55      -5 :  50 |  +1 |              +2    :              +2    | +++
CF Urbano Armenta            23 | CF :  42      -3 :  39 | CF :  43      -3 :  40 |  +1 |     +6    +2 +7    :     +6    +2 +7    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bill Kowalewski           17 | SP :      31     :  31 | SP :      33     :  33 |  +2 |     +5 +5       :     +5 +5       | ++-
MR Ricky Gaylord             20 | MR :      32     :  32 | MR :      34     :  34 |  +2 |  +2 +1 +3       :  +1 +1 +3       | ++++
MR Harold Montes             23 | MR :      39     :  39 | MR :      40     :  40 |  +1 |  -1 +1 +3       :     +1 +2       | ++++
MR Joseph Bozek              18 | MR :      29     :  29 | MR :      30     :  30 |  +1 |  +2 +4 +3       :  +2 +4 +3       | +++-
SP Samuel Dail               18 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                 :                 | +++-
SP Luciano Jacquez           20 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :  +1             | ++-
MR Derek Laurel              21 | MR :      39     :  39 | MR :      39     :  39 |  +0 |  +2             :                 | ++
MR Calvin Obanion            21 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Kulp                |                  +8                                                                                                         |
Timo Lizarraga            |                 +16                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
Robert Mayton             |                  +7                                                                                                         |
James Latorre             |                      +8                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
Winfred Natal             |                      +8  +3                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Lewis Thomas              |                              +7                                                                                             |
William Mixon             |                          +3  +2                                                                                             |
Anselmo Rodriguez         |                      +1  +0  +2                                                                                             |
Joseph Chappelle          |                  +9  +2  +1  +3                                                                                             |
Justin Diller             |                              +0                                                                                             |
Edward Hilton             |                      +7  +5  +4                                                                                             |
Barry Lehman              |                      +5  +1  +1                                                                                             |
Arthur Lantigua           |                              +1  +4                                                                                         |
John Palmore              |                              +5  +8                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                                  +6                                                                                         |
Raymond Holle             |                  +3             +13                                                                                         |
Jeffrey Azicri            |                                  +3                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
James Nourse              |                  +6  +4  +8  -1  +5                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Walter Bradley            |                                  +8                                                                                         |
Felipe Herreros           |                              +0  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Steffen Burling           |                              +5  +6  +3                                                                                     |
Samuel Smith              |                              +3  +0  +3                                                                                     |
Juan Walker               |                              +5  +3  +3                                                                                     |
Oscar Fano                |                              +5  +0  +3                                                                                     |
