  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Vanish, R      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Daughtrey, P    (D)                 |DH| ( 1) Vanish, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G        ( 1) Singh, W        ( 1) Trejo, G       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S      ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Hogan, G        ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Vanish, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G        ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Hogan, G       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         3B R Gomez, F         3B R Gomez, F        
3. RF S Kennell, J       DH L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. LF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
5. 1B R Kuster, J        RF S Kennell, J       2B S Schroeder, R     2B S Schroeder, R    
6. 2B S Schroeder, R     CF L Conlan, M        CF R Beard, B         LF L Lopez, A        
7. 3B R Gomez, F         2B S Schroeder, R     RF S Kennell, J       CF R Beard, B        
8. SS R Garraway, T      3B R Gomez, F         SS R Garraway, T      RF S Kennell, J      
9.  P                    SS R Garraway, T       P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 110       6  18   9 : 142 |    :                         :   0 |   1 | 143 | -2---878 |  F *      $628k   | $18.21M:$36.82M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
LF Tony Almeda               22| CF :  97       9   8     : 113 | CF : 106       9  13  18   1 : 147 |   6 | 153 | -2---988 |   4*              |  $5.39M:$10.91M | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  80       2 -18     :  64 | RF : 105       2 -14  10     : 103 |   6 | 109 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
1B Gary Ishmael              27| 1B :  80       2 -16     :  66 | 1B : 104       2 -15   9     : 100 |   6 | 106 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
2B Jaxon Riddle              20| SS :  78       1  -9     :  70 | 2B :  83       4   1  -8     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6  -9  -6     :  76 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -37     :   4 |    :                         :   0 |   4 |   8 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -37     :  23 | DH :  87       0 -27  -9     :  51 |   6 |  57 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 116       2  20   7 : 146 |    :                         :   0 |   0 | 146 | -5---755 |    *           | $18.88M:$38.18M | p1584 | No Team              | *^

 C: 100 112
1B:  98 111
2B:  94 109
3B:  98 105
SS:  88 111
LF:  98 113
CF:  98 116
RF: 100 114
DH:  97 110

SP:  93 107
MR:  83 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  63  77  71  85  80  89  92  94  96  92  95 103 110 101 106 103 105 103 102 101 100 114 111                    
  67  67  64  68  69  77  78  84  87  92  94  94  95  97 103 105 106 104 105 103 103 102 101 103 108 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  43  80  93  69  96 100  91  99  97 102 107 109 115 108 110 111 110 110     108                            
          43  43  65  79  83  87  88  93  93  93 100 102 105 110 111 111 109 110 110 110 109 108 108 108                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  58       3 :  61 | CF :  75       3 :  78 | +17 | +12+17+12 +2+16    : +12+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  75       9 :  84 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  63       9 :  72 | SS :  77       9 :  86 | +14 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  78       4 :  82 | +12 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
 C Gary Hogan                29 | 3B :  86       1 :  87 | DH :  94       0 :  94 |  +7 |  +2    +3 +6 -2    :  +2    +3 +5 -2    | **
LF Sean Avera                19 | CF :  59       6 :  65 | CF :  65       6 :  71 |  +6 |  +2    +3          :  +2    +3          | +++
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6       +1    :  +4 -6       +1    | *^
SS Walter Bradley            26 | SS :  78       1 :  79 | 3B :  79       4 :  83 |  +4 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
SS Steffen Burling           27 | SS :  75       8 :  83 | SS :  79       8 :  87 |  +4 |  -4 +2+13 +3       :  -4 +2+13 +4       | **^
3B Wade Singh                29 | 1B :  91       5 :  96 | 3B :  92       6 :  98 |  +2 |     +3    +5 -2    :     +3    +6 -2    | **^
CF Russell Vanish            34 | 1B : 101       1 : 102 | 1B : 103       1 : 104 |  +2 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  82       6 :  88 |  C :  83       6 :  89 |  +1 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
1B Aaron Wen                 24 | 1B :  84       2 :  86 | 1B :  85       2 :  87 |  +1 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
RF Miguel Diez               25 | RF :  79       2 :  81 | RF :  80       2 :  82 |  +1 |  +3    +6    +1    :  +5    +6    +1    | ++++
 C Tim Keller                28 |  C :  78       1 :  79 |  C :  79       1 :  80 |  +1 |     +2       -1    :     +2       -1    | *
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  95       5 : 100 |  +1 |       +17    +1    :     -2+20    +1    | **^
RF Abraham Rivero            21 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  +3 +2       +2    :  +3 +2       +2    | ++-
1B James Battle              22 | 1B :  80       1 :  81 | 1B :  80       1 :  81 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  84       6 :  90 | 2B :  84       6 :  90 |  +0 |  -5 +6             :  -9 +5             | ++
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 101       1 : 102 |  +0 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
CF Bruce Beard               35 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |              +1    :              +1    | *^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS :  99      12 : 111 |  -1 |  -3 +2             :  -3 +2             | **
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  58       6 :  64 |  -1 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  88       9 :  97 | CF :  88       7 :  95 |  -2 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  64       4 :  68 |  -4 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF : 100       4 : 104 |  -4 |  -2 +4       +5    :  -2 +4       +5    | **^
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 107       2 : 109 | 1B : 102       2 : 104 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4    +3 -2    :  -2 +4    +3 -2    | +++
1B Dwight Rodger             19 | 1B :  88       2 :  90 | 1B :  77       1 :  78 | -12 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      46     :  46 | MR :      66     :  66 | +20 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      48     :  48 | MR :      60     :  60 | +12 | +33+10 +2       : +32 +9 +1       | ++++-
SP Carmine Dooley            28 | SP :      85     :  85 | SP :      94     :  94 |  +9 |  +5 +6 +4       :  +5 +7          | *
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      51     :  51 | MR :      57     :  57 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      96     :  96 |  +5 |        +4       :        +3       | *
MR Benny Canales             26 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Julian Puente             28 | MR :      76     :  76 | MR :      80     :  80 |  +3 | +10             :  +9             | *^
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
SP Oswaldo Tello             26 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +3 +3 -1       :  +3 +3          | *^
MR Chris Janelle             20 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +8    +2       :  +8    +3       | ++
SP Chad Alvarez              26 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  -1 +1 +2       :     +1 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      43     :  43 | SP :      43     :  43 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Kevin Jones               26 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **^
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +1 -1          :     -1          | *
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | **^
MR Donald Journey            33 | MR :     108     : 108 | MR :     108     : 108 |  +0 |  -1 +1          :  -1 +1          | *^
MR Miguel Mariscal           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
MR Bill Prestridge           33 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                 :                 | ***
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP Roman Macias              35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -1 -1          :     -1          | **
SP David Blade               35 | SP :      94     :  94 | SP :      93     :  93 |  -1 |  -2             :  -2             | *
SP Bret Caffrey              25 | SP :      42     :  42 | SP :      40     :  40 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      60     :  60 | SP :      54     :  54 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      80     :  80 | SP :      73     :  73 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      81     :  81 | MR :      64     :  64 | -17 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  77       1 :  78 | +19 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  70       2 :  72 | +16 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  47       0 :  47 | DH :  60       0 :  60 | +13 |  +4 +4    +1 +6    :  +4 +4    +1 +6    | +++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  67      11 :  78 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  67       3 :  70 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  47       0 :  47 |  +6 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  60       7 :  67 |  +4 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      28     :  28 | SP :      38     :  38 | +10 |  +4+14+24       :  +5+13+24       | +++-
MR Gregorio Gonzales         21 | MR :      25     :  25 | MR :      34     :  34 |  +9 | +36 +6+16       : +36 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      40     :  40 | SP :      46     :  46 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      26     :  26 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      42     :  42 |  +2 |  +3    +3       :  +2    +3       | ++-
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +2          :  +2 +2 -1       | +++-

1E | 137 (120-162) | 143 (126-168) 130/157 |   5/  5 || 140 (115-178) | 146 (121-184) 133/161 |  25/ 25
1M |  84 ( 41-111) |  90 ( 47-117)  82/ 99 |   5/  5 || 106 ( 41-125) | 112 ( 47-131) 102/123 |  25/ 25
1L |  95 ( 87-117) | 101 ( 93-123)  92/111 |   6/  6 ||  87 ( 12-117) |  93 ( 18-123)  84/102 |  30/ 30
2E |  80 (-11- 87) |  86 ( -5- 93)  78/ 94 |   8/  8 ||  76 (-70- 87) |  82 (-34- 93)  75/ 91 |  40/ 40
2L |  69 ( 50- 83) |  75 ( 56- 89)  69/ 83 |   8/  8 ||  68 ( -4- 83) |  74 (  2- 89)  68/ 82 |  40/ 40

 1 | 103 ( 41-162) | 109 ( 47-168)  99/120 |  16/ 16 || 106 ( 12-178) | 112 ( 18-184) 102/123 |  80/ 80
 2 |  76 (-11- 87) |  82 ( -5- 93)  75/ 91 |  16/ 16 ||  71 (-70- 87) |  77 (-34- 93)  70/ 85 |  80/ 80
 3 |  65 ( 29- 85) |  71 ( 35- 91)  64/ 78 |  16/ 16 ||  60 (-77- 85) |  66 (-25- 91)  60/ 73 |  80/ 80
 4 |  54 ( 40- 88) |  60 ( 46- 94)  55/ 66 |  16/ 16 ||  51 (-34- 88) |  57 (-10- 94)  51/ 62 |  80/ 80
 5 |  47 ( 12- 61) |  53 ( 18- 67)  49/ 59 |  16/ 16 ||  44 (-73- 61) |  50 (-35- 67)  45/ 54 |  80/ 80
 6 |  44 ( 16- 48) |  51 ( 22- 54)  46/ 56 |  16/ 16 ||  38 (-77- 48) |  44 (-53- 59)  40/ 49 |  80/ 80
 7 |  39 ( 17- 67) |  45 ( 23- 73)  41/ 49 |  16/ 16 ||  33 (-77- 67) |  39 (-51- 73)  36/ 43 |  80/ 80
 8 |  35 (-26- 38) |  41 ( -5- 44)  37/ 45 |  16/ 16 ||  28 (-59-121) |  34 (-21-127)  31/ 38 |  80/ 80
 9 |  26 ( -1- 32) |  32 (  5- 45)  29/ 35 |  16/ 16 ||  24 (-77- 75) |  30 (-44- 81)  27/ 33 |  80/ 80
10 |  23 (  9- 54) |  29 ( 15- 60)  27/ 32 |  16/ 16 ||  18 (-77-138) |  25 (-55-144)  23/ 27 |  80/ 80
11 |  19 ( -3- 58) |  25 (  3- 64)  23/ 28 |  16/ 16 ||  15 (-77- 58) |  21 (-53- 64)  19/ 23 |  80/ 80
12 |  15 (  3- 50) |  21 (  9- 56)  20/ 24 |  16/ 16 ||   8 (-77- 56) |  14 (-55- 62)  13/ 16 |  80/ 80
13 |  11 (-19- 36) |  17 ( -2- 42)  16/ 19 |  16/ 16 ||   5 (-77- 49) |  11 (-55- 55)  10/ 12 |  80/ 80
14 |   4 (-21- 29) |  10 ( -1- 35)   9/ 11 |  16/ 16 ||  -0 (-77- 55) |   6 (-34- 61)   5/  6 |  80/ 80
15 |  -4 (-30- 48) |   3 ( -9- 54)   3/  4 |  16/ 16 ||  -5 (-77- 54) |   2 (-53- 60)   2/  2 |  80/ 80
16 | -15 (-22- 31) |   1 ( -6- 37)   1/  1 |  16/ 16 || -12 (-77- 62) |  -3 (-55- 68)  -3/ -3 |  80/ 80
17 | -21 (-30- 12) |  -1 (-19- 18)  -1/ -1 |  16/ 16 || -19 (-77- 34) |  -5 (-27- 40)  -4/ -5 |  80/ 80
18 | -21 (-38- 15) |   0 (-25- 21)   0/  0 |  16/ 16 || -26 (-39- 15) |  -5 (-25- 21)  -4/ -5 |  80/ 80
19 | -32 (-46- -1) |  -3 (-25-  8)  -3/ -3 |  16/ 16 || -31 (-46- 50) |  -5 (-25- 56)  -4/ -5 |  80/ 80
20 | -35 (-58- -9) |  -8 (-29- -3)  -7/ -9 |  16/ 16 || -41 (-58-  1) |  -8 (-30- 16)  -7/ -9 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,140,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     520,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  57,872,000
              $/Value|     446,866     503,234
          $ Available|  58,220,376  98,943,733
          Max $/Value|     674,289   1,363,615
---------------------------------------------

--- Extensions ---
LF Abel Lopez                32| CF : 110       6  18   9 : 142 |    :                         :   0 |   1 | 143 | -2---878 |  F *      $628k   | $18.21M:$36.82M |   p21 | Houston Astros       | **^
