bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
Lenny Garrett

LR
Millard Kittel

MR
Lorenzo Bye
Cliff Jackson

SU
Eddie Cansler
Paul Fansler

CL
Ronald Diep

NONE


BP Ability: 119

--- Slow Hook ---

vs RHP
 C| Orr, A          (D) Kitts, P        | C| ( 1) Kitts, P       
1B| Tepper, J       (D) McKernan, B     |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Scott, I        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Orr, A          (D) Kitts, P        | C| ( 1) Kitts, P       
1B| Reger, W        (D) McKernan, B     |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Tepper, J       (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Kitts, P        (D)                 | C| ( 1) Orr, A         
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Pendergrass, G 
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Kitts, P        (D)                 | C| ( 1) Orr, A         
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Pendergrass, G 
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Zapata, R      
CF| Scott, I        (D)                 |CF| ( 1) Zapata, R      
RF| Kennell, J      (D)                 |RF| ( 1) Zapata, R      
DH| Bandy, R        (D)                 |DH| ( 1) Zapata, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Reger, W         LF R Reger, W         LF R Reger, W        
2. SS S Hawkins, J       2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
3. 1B R Tepper, J        DH R Tepper, J        RF S Bandy, R         DH S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         1B R Tepper, J        1B R Tepper, J       
5. LF R Reger, W         CF R Scott, I         CF R Scott, I         CF R Scott, I        
6. CF R Scott, I         SS S Hawkins, J       SS S Hawkins, J       SS S Hawkins, J      
7. 3B S Hazel, T         3B S Hazel, T          C S Kitts, P         RF S Kennell, J      
8.  C R Orr, A           LF L Conlan, M        3B R Walker, J         C S Kitts, P        
9.  P                     C R Orr, A            P                    3B R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS John Hawkins              32| SS : 108       9  22   3 : 142 |    :                     :   0 |   1 | 143 | -3738--- |    *       $10Mx4 |  $9.69M:$11.76M | p1486 | Houston Astros       | **^
1B William Reger             33| CF : 111      -2  20     : 129 |    :                     :   0 |   0 | 129 | -6333776 |  F *+      $17M   |  $7.75M: $9.41M | p1360 | Houston Astros       | **^
SS Juan Walker               23| SS :  89      13   8     : 110 | SS :  91      13  15     : 119 |   6 | 125 | -3399--- |    *      $500k r |   $3.1M: $3.76M | p2068 | Houston Astros       | +++-

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      66      -1     :  64 |    :                     :   0 |   4 |  68 |          |     + ~   $500k a |        :        | p1949 | Houston Astros       | *

--- -40 ---
CF Ivan Maldonado            32| CF :  89       0  -1     :  88 |    :                     :   0 |   1 |  89 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
LF Bernie Orta               32| RF : 100     -16   0     :  84 |    :                     :   0 |   1 |  85 | -514-3-3 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *

--- Waive ---
MR Maurice Laughlin          27| MR :      66      -1     :  64 |    :                     :   0 |   6 |  70 |          |    *              |        :        |  p547 | Houston Astros       | *

--- Waivers ---

--- T=O ---
SP Michael Bergmann          29| SP :     101      25     : 126 |    :                     :   0 |   4 | 130 |          |    *+     $500k a |  $9.69M:$11.76M |  p813 | Houston Astros       | **
SS Juan Walker               23| SS :  89      13   8     : 110 | SS :  91      13  15     : 119 |   6 | 125 | -3399--- |    *      $500k r |   $3.1M: $3.76M | p2068 | Houston Astros       | +++-
LF Mohammad Conlan           24| CF :  98       0   8     : 106 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   3*      $500k r |   $3.1M: $3.76M |  p183 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
1B Paul Deck                 27| CF :  73      -7 -24     :  42 |    :                     :   0 |   6 |  48 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *

--- Sign ---
SP Roman Macias              31| SP :     102      26     : 128 |    :                     :   0 |   2 | 130 |          |               | $10.08M:$12.23M | p1934 | No Team              | ***

 C:  97 104
1B:  83 100
2B:  88 115
3B:  94 111
SS:  94 117
LF:  83 105
CF:  89 117
RF:  84 114
DH:  77  98

SP:  76 111
MR:  67 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Mohammad Conlan           24 | CF :  74       0 :  74 | CF :  98       0 :  98 | +24 | +17 +3+12+33 +2    : +22 +2+12+34 +2    | +++++
 C Nicholas Au               28 |  C :  70      14 :  84 |  C :  83      14 :  97 | +13 | +17    +3 +5 -1    : +12    +3 +5 -1    | *
3B Winfred Natal             20 | SS :  60      15 :  75 | SS :  68      15 :  83 |  +8 | +11 +6       +6    : +11 +6       +6    | ++++
RF George Henriquez          23 | CF :  58      -8 :  50 | CF :  66      -8 :  58 |  +8 |  +6+21+10+14+18    :  +5+21+10+14+18    | ++
 C Tim Keller                24 |  C :  61       1 :  62 |  C :  66       4 :  70 |  +8 |  +6 +6    +2 +4    :  +6 +6    +2 +3    | ++
CF Edward Hilton             21 | CF :  57      -8 :  49 | CF :  63      -8 :  55 |  +6 |  +6 +2 +9 +3 +4    :  +6 +1 +9 +3 +4    | +++-
3B Seve Guadalupe            27 | 3B :  87       1 :  88 | 3B :  93       1 :  94 |  +6 | +13 +2 +3 +5 -2    :  +7 +2 +4 +4 -2    | **^
1B William Reger             33 | CF : 105      -2 : 103 | CF : 111      -2 : 109 |  +6 |  +8       +1 -1    :  +8       +1 -1    | **^
2B George Pendergrass        29 | SS :  81       6 :  87 | SS :  84       8 :  92 |  +6 |  +3 +2 +3 -1 +2-10 :  +3 +2 +3 -1 +2-10 | *^
RF Steffen Burling           23 | SS :  59       9 :  68 | SS :  64       9 :  73 |  +5 |  +4 +9    +1 +4    :  +4+10    +1 +3    | ++
SS Claud Dykes               26 | SS :  69      13 :  82 | SS :  74      13 :  87 |  +5 |  +1 +4 +9 +2 -3    :     +4 +9 +2 -3    | *
CF Richard Williams          27 | CF :  80       4 :  84 | CF :  85       4 :  89 |  +5 |  +4 +2 +6    -1    :  +7 +2 +6    -1    | *
LF Jayson Kennell            25 | RF : 100      -8 :  92 | RF : 103      -7 :  96 |  +4 |  -1 +3+14+18 +4+10 :  -1 +3+14+18 +4+10 | +++++
LF Jeremy Millner            24 | CF :  66      -3 :  63 | CF :  70      -3 :  67 |  +4 |  +2 +4+13 +2 +7    :  +2 +3+13 +2 +7    | ++
3B Tony Diz                  27 | SS :  83       7 :  90 | SS :  87       7 :  94 |  +4 |  +6       -1 +4    :  +6       -1 +4    | *
LF John Rogers               24 | 3B :  83       4 :  87 | 3B :  86       4 :  90 |  +3 |  +2       +5 +1    :  +2       +5 +1    | ++++
2B William Mixon             21 | 2B :  58      -6 :  52 | 2B :  61      -6 :  55 |  +3 |  +4       +1 +5    :  +5       +1 +4    | +-
3B John Palmore              22 | 3B :  55      -4 :  51 | 3B :  58      -4 :  54 |  +3 |  +3+12 +4 +2+16    :  +3+11 +3 +2+16    | +++
 C Patrick Kitts             24 |  C :  86       7 :  93 |  C :  89       7 :  96 |  +3 |  -1 +2+23 +6 +2    :  -1 +2+24 +5 +2    | +++++
SS Sean Tracy                28 | SS :  88       3 :  91 | SS :  91       3 :  94 |  +3 |  +2 +2             :  +3 +2             | **^
SS Juan Walker               23 | SS :  87      13 : 100 | SS :  89      13 : 102 |  +2 |  +4 +4 -3    +5    :  +4 +4 -3    +5    | +++-
1B Paul Deck                 27 | CF :  71      -7 :  64 | CF :  73      -7 :  66 |  +2 |  -1 +2+10          :  -1 +2+10          | *
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |  +1    +6 +1 +6    :  +1    +6 +1 +6    | ++
SS Tony Garcia               22 | SS :  72       4 :  76 | SS :  73       4 :  77 |  +1 |  +3       +2 +1    :  +1       +2 +1    | +++-
CF Grover Flanigan           23 | CF :  64       1 :  65 | CF :  65       1 :  66 |  +1 |     +2 -3 +1 -2    :     +2 -3 +1 -2    | +
1B Justin Tepper             30 | 3B : 112     -10 : 102 | 3B : 113     -10 : 103 |  +1 |  +1          -2    :  +1          -2    | ***
CF Issac Scott               36 | CF : 109       4 : 113 | CF : 110       4 : 114 |  +1 |  +2    -1 -1 -1    :  +2    -2 -1 -1    | ***
SS Joseph Chappelle          21 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |     +2 +4 +1 +2    :     +2 +4 +1 +2    | ++
2B Felipe Herreros           22 | 2B :  76      -6 :  70 | 2B :  76      -6 :  70 |  +0 |  -1 +2 +6 +2 +2-10 :  -1 +2 +6 +2 +2-10 | ++++
CF Salvador Mariscal         24 | RF :  85      -8 :  77 | RF :  85      -8 :  77 |  +0 |  -1 +2 +7 +1       :  -1 +2 +8 +1       | +++
RF Brian Bale                32 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |     -1             :     -1             | **^
SS John Hawkins              32 | SS : 108       9 : 117 | SS : 108       9 : 117 |  +0 |        +2    +2    :        +2    +2    | **^
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |     +2    +1   -10 :     +2    +1   -10 | ++
2B Anselmo Rodriguez         21 | 2B :  60      -1 :  59 | 2B :  59      -1 :  58 |  -1 |  -1          +2    :  -1          +2    | +-
2B James Nourse              22 | SS :  77       8 :  85 | SS :  76       8 :  84 |  -1 |  -1 -2    +1 +4    :  -1 -2    +1 +4    | ++++
 C Samuel Smith              23 |  C :  66      -3 :  63 |  C :  65      -3 :  62 |  -1 |  -1 +2    +1 +8    :  -1 +2    +1 +8    | +-
2B Dave Arnau                25 | 2B :  65      -3 :  62 | 2B :  64      -3 :  61 |  -1 |  -2    +3 +2       :  -2    +3 +1       | ++-
3B Joseph Dillard            26 | SS :  69      -2 :  67 | SS :  68      -2 :  66 |  -1 |     -2 -6    -1    :     -2 -6    -1    | *
3B John Larsen               29 | 3B :  83       3 :  86 | 3B :  82       3 :  85 |  -1 |     +4 -4 +1 -1    :     +4 -4 +2 -1    | **
2B James Goodridge           32 | 2B : 117      -1 : 116 | 2B : 116      -1 : 115 |  -1 |  -3 +2 -2    -2    :  -3 +2 -2    -2    | ***^
 C Danial Loranger           35 |  C :  71      12 :  83 |  C :  70       9 :  79 |  -4 |              +2    :  -1          +2    | *
CF Ivan Maldonado            32 | CF :  93       0 :  93 | CF :  89       0 :  89 |  -4 |  -5 +1 -6    -2-10 :  -5 +2 -6    -2-10 | **
2B Tyler Hazel               32 | 3B : 102       4 : 106 | 3B :  98       4 : 102 |  -4 |  -2    -6 +1 -2    :  -2    -6 +1 -2    | **
 C Benjamin Rosato           34 |  C :  81       7 :  88 |  C :  76       4 :  80 |  -8 |  -6-13 -4    -9    :  -6-13 -4    -9    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Joseph Stegner            22 | SP :      48     :  48 | SP :      81     :  81 | +34 | +37+40+18       : +37+41+18       | ++++-
SP Ietsuna Fumio             22 | SP :      40     :  40 | SP :      54     :  54 | +15 | +16 +6+30       : +15 +7+30       | ++++-
SP Oscar Caudillo            24 | SP :      54     :  54 | SP :      65     :  65 | +10 |  +2 +4+16       :  +2 +3+16       | +++-
SP Michael Bergmann          29 | SP :      96     :  96 | SP :     101     : 101 |  +5 |     -1 +5       :  +1 -2 +6       | **
MR Millard Kittel            28 | SP :      83     :  83 | SP :      88     :  88 |  +5 |  +8 +2          :  +8 +3          | *^
SP Marvin Meador             21 | MR :      42     :  42 | MR :      46     :  46 |  +4 |  +8+13 -2       :  +9+12 -1       | +
MR Julian Puente             24 | MR :      45     :  45 | MR :      49     :  49 |  +4 |  +2 +2 +8       :  +1 +3 +8       | +++++
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +4 +6 +3       :  +4 +5 +3       | ++
MR Maurice Laughlin          27 | MR :      62     :  62 | MR :      66     :  66 |  +3 |     +1 +4       :     +1 +6       | *
MR Carlos Diaz               18 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +4 +4 +5       :  +5 +3 +5       | +++-
MR David Brooks              20 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +2 +3 +6       :  +3 +3 +6       | ++++-
MR Joshua Borgman            22 | MR :      48     :  48 | MR :      51     :  51 |  +3 |  +9 +7 -1       :  +9 +7 -1       | ++++
SP Oswaldo Tello             23 | SP :      54     :  54 | SP :      56     :  56 |  +2 |  -3 +1 +6       :  -2 +1 +5       | +++-
SP Johnny Stillings          21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +1 +5 +2       :  +1 +5 +2       | +++-
MR Stuart Haynes             18 | MR :      29     :  29 | MR :      30     :  30 |  +2 |     +3 +8    +1 :  +1 +3 +8    +1 | ++-
MR Raymond Taylor            25 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +1 +3          :     +4          | ++++
SP Kenneth Aldana            30 | SP :      66     :  66 | SP :      67     :  67 |  +1 |     +1 +2       :     +1 +2       | **^
SP Ernest Matz               25 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +6 +7 -4       :  +5 +7 -4       | +++
MR Adan Lucero               25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |  +1 +2 -2       :  +1 +2 -2       | +++-
SP Gary Cobbins              34 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | ***
MR Ronald Diep               32 | MR :     104     : 104 | MR :     103     : 103 |  -1 |  -2             :  -2             | ****
SP Lenny Garrett             33 | SP :      94     :  94 | SP :      93     :  93 |  -1 |     +2 -1       :     +1 -1       | **
SP Herman Llanes             28 | SP :     105     : 105 | SP :     104     : 104 |  -1 |     -2          :     -2 +1       | **^
SP Magglio Martinez          22 | SP :      55     :  55 | SP :      54     :  54 |  -1 |  +4 -2 -2       :  +5 -2 -3       | +++
MR James Bell                24 | MR :      53     :  53 | MR :      51     :  51 |  -2 |  +1 -4 -3       :     -3 -2       | ++-
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      62     :  62 |  -3 |     -9 +1       :  +1-10 +1       | *^
MR Paul Fansler              30 | SP :      95     :  95 | SP :      92     :  92 |  -3 |  +1 -1 -2       :  +1 -1 -3       | *^
SP Cliff Jackson             32 | SP :      83     :  83 | SP :      78     :  78 |  -5 |  -7 -4          :  -8 -3          | *
SP Herman Oropesa            23 | SP :      67     :  67 | SP :      58     :  58 |  -9 |  +1 -1-16       :  +2 -1-17       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  49      -3 :  46 | CF :  64      -6 :  58 | +13 | +16+21 +3 +6+25    : +17+21 +3 +6+25    | +++-
CF Jeffrey Azicri            22 | CF :  66      -5 :  61 | CF :  70      -5 :  65 |  +4 |    +15 +9 +3 +3    :  +1+15 +9 +2 +3    | ++-
SS Walter Bradley            22 | SS :  56       6 :  62 | SS :  60       6 :  66 |  +4 |  +4 +8       +1    :  +4 +8       +1    | +++
1B Raymond Holle             22 | 1B :  59     -19 :  40 | 1B :  62     -19 :  43 |  +3 |  +2+11 +3 +4+12    :  +2+11 +3 +3+12    | +++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  51      -5 :  46 |  +1 |  +1 +6    +1+31    :  +1 +6    +2+24    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rey Delvalle              21 | MR :      48     :  48 | MR :      55     :  55 |  +7 | +16 +2 +7       : +16 +2 +8       | ++++
SP Chad Alvarez              22 | SP :      48     :  48 | SP :      54     :  54 |  +7 | +16 +1+13    -1 : +15 +1+13    -1 | +++
SP Charles Eakin             22 | SP :      51     :  51 | SP :      56     :  56 |  +5 | +16 +5 +3       : +17 +6 +1       | +++-
SP Dwight Perkinson          21 | SP :      49     :  49 | SP :      54     :  54 |  +5 |  +5 +5 +7       :  +5 +6 +7       | ++-
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      52     :  52 |  +4 | +16    +3       : +16    +3       | ++++-
SP Bret Caffrey              22 | SP :      46     :  46 | SP :      50     :  50 |  +4 |  +3 +3 +6       :  +4 +3 +6       | +++-
MR Dwayne Samuels            19 | MR :      40     :  40 | MR :      43     :  43 |  +3 | +19    +3       : +19    +3       | +++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      40     :  40 |  +0 |  -1 +1 +2       :     +1 +2       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +1                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Anselmo Rodriguez         |                      +1                                                                                                     |
Joseph Chappelle          |                  +9  +2                                                                                                     |
Edward Hilton             |                      +6                                                                                                     |
Barry Lehman              |                      +5                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
Hollis Raglin             |                  -1  +1  +2                                                                                                 |
James Nourse              |                  +7  +4  +8                                                                                                 |
Steffen Burling           |                              +5                                                                                             |
Lewis Thomas              |                              +8                                                                                             |
Samuel Smith              |                              +3                                                                                             |
Grover Flanigan           |                              +1                                                                                             |
Juan Walker               |                              +5                                                                                             |
Oscar Fano                |                              +4                                                                                             |
John Hunt                 |                              -2                                                                                             |
Justin Diller             |                              +1                                                                                             |
George Bradley Jr.        |                              +2                                                                                             |
James Schipper            |                              +1                                                                                             |
Salvador Mariscal         |                                  +5                                                                                         |
Arthur Lantigua           |                     +12  +3  +0  +4                                                                                         |
Mohammad Conlan           |                             +10  +0                                                                                         |
John Rogers               |                              +3  +5                                                                                         |
Amadeo Hidalgo            |                          +0  +2  +7                                                                                         |
Patrick Kitts             |                      -1  +2  +2 +14                                                                                         |
Joe Baltimore             |                              -5  +1                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
Jeremy Millner            |                                 +10                                                                                         |
Sean Tracy                |                      +3 +17  +0  +5  +6                                                                                     |
Christopher Cerrato       |                              +0  -3 -12                                                                                     |
Jayson Kennell            |                             +11  +8 +17                                                                                     |
Patricio Merino           |                                  +5  +1                                                                                     |
Dave Arnau                |                              +2  +2  +1                                                                                     |
Kuemon Takamasa           |                                      +4                                                                                     |
Alex Alfano               |                             +13  +8  +5  +5                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Claud Dykes               |                                  +1  +7  +4                                                                                 |
Joseph Dillard            |                                          +0                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +1  -2                                                                             |
Virgil Bednar             |                                  +5  +4  +0  +0                                                                             |
Teijirou Eizan            |                                          -1  -2                                                                             |
Richard Williams          |                                  +5  +7  +2  +8                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                  +3  -3  +1  -1                                                                             |
Gregory Check             |                                         +10  +3                                                                             |
Ernest Lee                |                              +0      +0      +2                                                                             |
Alberto Sala              |                                          +3  +3                                                                             |
Robert Quarles            |                                  +3  +3  +3  +0                                                                             |
Seve Guadalupe            |                     +10  +9  +9  -4  -1  +0  +2                                                                             |
Luther Cutlip             |                              +2  +0  +6  +0  +0                                                                             |
Mike Dickerson            |                                      +3  +7  -2                                                                             |
Bill Pauley               |                          +9  +1  +4  +1  +0  +0                                                                             |
Paul Deck                 |                                  +7  +9  -2  +0                                                                             |
Jerry Saunders            |                                                  +0                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +16  -2                                                                         |
Nicholas Au               |                  +2  +4  +3  +3  +4  +3  +3  +5  +1                                                                         |
Alberto Olivares          |                              +8  +3  -5  +0  -1  +2                                                                         |
Kenneth Parkerson         |                                                  +1                                                                         |
Manny Barcenas            |                                  +4  +0  -3  +2  +1                                                                         |
Mauro Fernandez           |                                      +2  +5  +1  +6                                                                         |
