  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Dickerson, M    ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M   
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Dickerson, M    ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L       
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2. 2B R Winer, S         2B R Winer, S          C R Winer, S          C R Winer, S        
3. SS R Meraz, A         SS R Meraz, A         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         DH R Dickerson, M     SS R Meraz, A         DH R Dickerson, M    
6.  C R Cantu, L         3B R Clark, J         2B R Gomez, F         SS R Meraz, A        
7. CF L Conlan, M         C R Cantu, L         LF S Sanchez, M       2B R Gomez, F        
8. LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.1 ---
SS Anselmo Meraz             34| SS : 113       2  27   1 : 143 |    :                         :   0 |  -2 | 141 | -7556--3 |    *+   $11.47Mx3 |  $9.15M:$13.42M | p1730 | Houston Astros       | ***^

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
CF Brandon Viera             20| CF :  62       9 -29     :  42 | CF :  95       9   0   7     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.52M:  $3.7M |  p469 | Houston Astros       | **

--- -40 ---
2B Jaxon Riddle              21| SS :  67       2 -18     :  51 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 116       0  -3  18     : 131 |   6 | 137 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Benny Canales             26| MR :      24     -55     : -30 |    :      43     -79 -41     : -77 |   6 | -24 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -57     : -35 |    :                 -91     : -91 |   6 | -29 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      21     -58     : -37 |    :      51     -54 -45     : -48 |   6 | -31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -58     : -37 |    :                 -91     : -91 |   6 | -31 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      20     -58     : -38 |    :      27     -54 -56     : -83 |   6 | -32 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Sign ---
 C Alan Wilson               31| 2B : 103      -4   9     : 108 |    :                         :   0 |   2 | 110 | 5651---- |    *           |  $2.84M: $4.16M | p1385 | No Team              | **

 C:  89 117
1B: 105 138
2B:  91 117
3B:  95 117
SS:  87 115
LF:  96 140
CF: 100 138
RF:  95 140
DH: 102 139

SP:  96 127
MR:  87 137
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  58  59  58  68  89  92  89  99  95  97  89 102 111 111 102 108 115 108 103 106 103         111     104        
  50  50  56  58  58  62  76  87  90  94  95  97  94  96 101 108 109 107 108 110 109 106 104 105 103 111 111 108 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              19      21  88  75  75  83 124  93 103 119 123 131 128 124 124 123 130 120 134  93 125                        
      19  19  19  20  72  74  78  78  97  99 104 104 116 123 126 127 126 124 126 125 127 122 124 114 125 125                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  75       2 :  77 | 1B :  92       2 :  94 | +17 |  +8   +16+22       :  +8 +1+16+23       | +++++
 C Justin Sigmon             24 | DH :  82       0 :  82 | DH :  91       0 :  91 |  +9 |  +1 +2+26 +2 +5    :  +1 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+12    +7    :  +4 +4+12    +7    | ++-
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +2       :        +3 +2       | *^
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  67       3 :  70 |  +6 |  +2    +3 +2-11    :  +2    +3 +2-11    | +++-
SS Vicente Roxas             19 | SS :  71      10 :  81 | SS :  75      10 :  85 |  +4 |  +5 +8    +1 +9    :  +5 +7    +2 +9    | +++++
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  93       0 :  93 |  +3 |  +5    +4 -1       :  +5    +4 -1       | *^
 C Donald Wadkins            18 |  C :  54       6 :  60 |  C :  56       6 :  62 |  +2 |  +3                :  +3                | +++++
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  62       9 :  71 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  56       2 :  58 |  +2 |  +2       +1 +4    :  +4       +1 +3    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  74       1 :  75 |  +1 |  +1 +9 +3    +4    :  +2+10 +3    +4    | ++++-
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  81       5 :  86 |  +1 |           +6       :           +5       | ++++
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  93      15 : 108 |  +1 |           +1       :           +2       | **^
3B Enrique Dardey            18 | 3B :  51       8 :  59 | 3B :  51       8 :  59 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              -1    :  +1          -1    | ++++
RF Abraham Rivero            22 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |     +2    -1 +4    :     +2    -1 +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +6    +1    :        +6    +1    | +++++
3B Winfred Natal             25 | SS :  67      12 :  79 | SS :  67      12 :  79 |  +0 |                    :                    | ++-
3B Walter Bradley            26 | SS :  65       5 :  70 | SS :  65       5 :  70 |  +0 |     -1             :     -2             | *
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +6       +2    :     +2       +2    | **^
CF Jeffrey Azicri            27 | RF :  70       1 :  71 | RF :  70       1 :  71 |  +0 |  +1       +1 -2    :           +2 -2    | *
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |        +3 -1       :        +3 -2       | **
SS Steffen Burling           28 | SS :  69       9 :  78 | SS :  69       9 :  78 |  +0 |     +2 +6 +3       :     +2 +6 +3       | **^
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |              +2    :              +2    | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  99      13 : 112 |  +0 |     +2             :     +2             | **^
 C Steven Winer              35 |  C : 115       2 : 117 |  C : 115       2 : 117 |  +0 |                    :                    | ***^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |              +2    :              +2    | ++++
2B Santo Goldstein           25 | SS :  69       6 :  75 | SS :  68       6 :  74 |  -1 |  -1                :  -1                | ++
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  97       3 : 100 |  -1 |  -1    +2          :  -1    +2          | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  91       0 :  91 |  -1 |  -2                :  -2                | **^
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -1    -1       :     -2    -1       | **
 C Luis Cantu                31 | 1B : 108       0 : 108 | 1B : 106       0 : 106 |  -2 |  -2                :  -2                | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      46     :  46 |  +5 | +17 +1 +2       : +17 +1 +2       | +++++
MR Millard Kittel            32 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +2    +2       :  +2    +2       | **^
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
MR Brian Clemente            19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +1 +3 +5       :  +1 +3 +5       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      20     :  20 |  +0 |     +2 +6       :     +2 +5       | +++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +2 +4          :  +1 +5          | ++
SP Pasqual Terrazas          21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Dwayne Samuels            24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |  +3 -3 -2       :  +3 -4 -2       | +++-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +1             :  +1             | ***^
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1          :     -1          | *
SP Carmine Dooley            28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     +2          :     +2          | *^
MR Julian Puente             28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | *
MR McKinley Fairweather      30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      51     :  51 |  -1 |        -2       :        -2       | ++++-
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |        -5       :  +1    -5       | *
SP German Oshields           32 | SP :     108     : 108 | SP :     107     : 107 |  -1 |  -1 -1          :  -1 -1          | *^
SP Chad Alvarez              27 | SP :      46     :  46 | SP :      45     :  45 |  -1 |     -1 -2       :     -1 -3       | *
SP Michael Shelton           22 | SP :      25     :  25 | SP :      24     :  24 |  -1 |  +8 +7 -3       :  +7 +7 -3       | +++-
MR Thurman Brawley           32 | MR :      67     :  67 | MR :      64     :  64 |  -3 |  -1             :  -1             | **^
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      50     :  50 |  -4 |  +1 -1          :  +1 -1 +1       | ++++
MR Jeramy Hatley             27 | MR :      75     :  75 | MR :      68     :  68 |  -7 |  -1    -3       :  -1    -3       | *
MR Bill Prestridge           34 | MR :     142     : 142 | MR :     128     : 128 | -14 |        -3       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       7 :  57 | 2B :  50       7 :  57 |  +0 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
MR Andres Deguzman           18 | MR :      17     :  17 | MR :      18     :  18 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Donald Huie               17 | SP :      22     :  22 | SP :      22     :  22 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | ++++
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | +++

1E | 111 ( -0-157) | 117 (  6-163) 106/129 |   5/  5 || 139 ( -0-180) | 145 (  6-186) 132/160 |  25/ 25
1M |  96 ( 67-107) | 102 ( 73-113)  93/112 |   5/  5 || 107 (-79-136) | 113 (-54-142) 102/124 |  25/ 25
1L |  81 ( 72- 89) |  87 ( 78- 95)  79/ 95 |   6/  6 ||  83 ( 26-102) |  89 ( 32-108)  81/ 98 |  30/ 30
2E |  63 ( 59- 74) |  69 ( 65- 80)  63/ 76 |   8/  8 ||  72 ( 59- 80) |  78 ( 65- 86)  71/ 86 |  40/ 40
2L |  57 (-33- 59) |  63 (-27- 65)  57/ 69 |   8/  8 ||  65 (-33- 71) |  71 (-27- 77)  64/ 78 |  40/ 40

 1 |  84 ( -0-157) |  90 (  6-163)  81/ 99 |  16/ 16 || 101 (-79-180) | 107 (-54-186)  97/117 |  80/ 80
 2 |  59 (-33- 74) |  65 (-27- 80)  59/ 72 |  16/ 16 ||  68 (-33- 80) |  74 (-27- 86)  67/ 82 |  80/ 80
 3 |  50 ( 43- 55) |  56 ( 49- 61)  51/ 61 |  16/ 16 ||  53 (-76- 65) |  59 (-32- 71)  54/ 65 |  80/ 80
 4 |  42 (  8- 46) |  48 ( 14- 52)  44/ 53 |  16/ 16 ||  45 (-10- 53) |  51 ( -4- 59)  46/ 56 |  80/ 80
 5 |  34 ( 21- 61) |  40 ( 27- 67)  37/ 44 |  16/ 16 ||  36 (-79- 82) |  42 (-46- 88)  38/ 46 |  80/ 80
 6 |  26 (  4- 33) |  32 ( 10- 39)  29/ 35 |  16/ 16 ||  29 (-13- 70) |  35 ( -7- 76)  31/ 38 |  80/ 80
 7 |  21 (-51- 25) |  27 (-32- 31)  24/ 30 |  16/ 16 ||  23 (-79- 45) |  29 (-51- 51)  26/ 32 |  80/ 80
 8 |  16 (-18- 20) |  22 (-12- 33)  20/ 25 |  16/ 16 ||  17 (-79- 40) |  23 (-52- 46)  21/ 26 |  80/ 80
 9 |  14 ( 10- 28) |  20 ( 16- 34)  18/ 22 |  16/ 16 ||  14 (-79- 56) |  20 (-49- 62)  18/ 22 |  80/ 80
10 |   9 (  6- 15) |  15 ( 12- 31)  14/ 17 |  16/ 16 ||  10 (-79- 80) |  17 (-57- 86)  15/ 18 |  80/ 80
11 |   5 ( -1- 15) |  11 (  5- 21)  10/ 12 |  16/ 16 ||   5 (-79- 73) |  11 (-54- 79)  10/ 13 |  80/ 80
12 |  -0 (-33-  4) |   6 (-16- 10)   5/  6 |  16/ 16 ||   2 (-79- 70) |   8 (-44- 76)   7/  9 |  80/ 80
13 |  -4 ( -5-  1) |   2 (  1-  7)   2/  2 |  16/ 16 ||  -2 (-79-113) |   4 (-54-119)   3/  4 |  80/ 80
14 |  -7 (-14-  4) |  -1 ( -7- 10)  -1/ -1 |  16/ 16 ||  -5 (-79- 25) |   1 (-49- 31)   1/  1 |  80/ 80
15 | -14 (-18- -0) |  -8 (-12-  6)  -7/ -8 |  16/ 16 || -13 (-79-  3) |  -7 (-46- 24)  -6/ -7 |  80/ 80
16 | -24 (-31--19) | -16 (-22- -8) -14/-17 |  16/ 16 || -24 (-79- 50) | -17 (-52- 56) -15/-18 |  80/ 80
17 | -33 (-48- 16) | -26 (-31- 22) -23/-28 |  16/ 16 || -37 (-79- 16) | -27 (-54- 22) -24/-29 |  80/ 80
18 | -49 (-56--24) | -32 (-36--18) -30/-36 |  16/ 16 || -49 (-79- 48) | -32 (-47- 54) -30/-36 |  80/ 80
19 | -54 (-57--50) | -32 (-36--23) -30/-36 |  16/ 16 || -53 (-79--11) | -32 (-55- -5) -30/-36 |  80/ 80
20 | -61 (-77--57) | -32 (-37--32) -30/-36 |  14/ 14 || -60 (-82- 57) | -32 (-37- 63) -30/-36 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      28|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
RF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,370,000
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000     920,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      26|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 101,592,714
              $/Value|     310,418     316,488
          $ Available|   2,531,343  46,928,415
          Max $/Value|     315,430     462,682
---------------------------------------------

--- Extensions ---
MR Pruden Silvas             37| MR :     137      43   7 : 187 |    :                         :   0 | -20 | 167 |          |  F *        $6M   | $15.77M:$23.13M | p1594 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     128      35     : 163 |    :                         :   0 |  -2 | 161 |          |  F *+    $9.33M   | $11.04M:$16.19M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 115       2  29  12 : 158 |    :                         :   0 |  -6 | 152 | 7261---- |  F *       $17M   | $12.62M:$18.51M | p1660 | Houston Astros       | ***^
2B Rocky Schroeder           34| SS :  99      13  25     : 137 |    :                         :   0 |  -2 | 135 | -4989--- |  F *     $4.39M   |  $7.89M:$11.57M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---878 |  F *       $17M   |  $5.36M: $7.87M |   p21 | Houston Astros       | **^
SP Robert Calderon           34| SP :     105       9     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+     $500k   |  $2.84M: $4.16M | p1281 | Houston Astros       | **
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.52M:  $3.7M |  p469 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   1     :  97 |   5 | 102 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
