  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Singh, W        (D)                 |3B| ( 1) Meraz, A        ( 1) Raglin, H      
SS| Alfano, A       (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       
DH| Wen, A          (D)                 |DH| ( 1) Meraz, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        RF L Rivas, G         SS R Alfano, A        SS R Alfano, A       
2. RF L Rivas, G         DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3. LF S Sanchez, M       LF S Sanchez, M       2B R Clark, J         2B R Clark, J        
4.  C R Griego, C         C R Griego, C        3B R Wen, A           DH R Wen, A          
5. 1B L Raglin, H        1B L Raglin, H        RF R Griego, C        RF R Griego, C       
6. 2B R Meraz, A         CF L Conlan, M        1B R Kuster, J        1B R Kuster, J       
7. SS R Alfano, A        2B R Meraz, A          C R Mack, C           C R Mack, C         
8. 3B S Singh, W         SS R Alfano, A        CF L Conlan, M        CF L Conlan, M       
9.  P                    3B S Singh, W          P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
1B Aaron Wen                 26| 1B : 102       2   3     : 107 | 1B : 108       2   0  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $1.51M: $1.95M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       3   6     : 114 |    :                         :   0 |  -6 | 108 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.02M:  $3.9M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 3, Add: 1

--- +40 ---
1B Phillip Daughtrey         27| 1B :  97       2  -2     :  97 | 1B :  91       2  -7  -6     :  80 |   6 | 103 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **^

--- -40 ---
 C Nestor Valls              33|  C :  85       5  -8     :  82 |    :                         :   0 |   0 |  82 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      74     -19     :  56 | SP :      89     -22  -6     :  61 |   6 |  67 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              22| 2B :  74       7 -21     :  59 | 2B :  72       7 -14 -21     :  44 |   6 |  65 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Hernan Quiros             25| DH :  81       0 -20     :  61 | DH : 103       0 -18   3     :  89 |   6 |  95 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  63       0 -38     :  25 | DH :  80       0 -18 -20     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 110      10  19   8 : 147 |    :                         :   0 |  -2 | 145 | -3---993 |    *           | $13.58M:$17.55M |  p362 | No Team              | **

 C:  98 105
1B: 101 111
2B: 102 107
3B: 102 110
SS: 107 111
LF:  95 109
CF: 101 112
RF:  97 113
DH: 101 110

SP:  93 135
MR:  82 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  70  86  79  77  86  98  91  94 110 101 100 102 100 106 109 106 101 100 104 106 104 101                        
  57  57  64  71  79  79  81  88  91  94  99 102 104 101 101 103 105 107 106 103 102 103 105 105 104 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  69      70  85  94  88  89 110  96  85 114 115 124 108 129 116 116 110 115 105                            
          69  69  69  69  78  86  90  91  96  98  97  96 105 118 116 120 117 121 114 114 109 109 105 105                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ruben Escalante           21 | 2B :  66       6 :  72 | 2B :  69       6 :  75 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Dwight Rodger             21 | 1B :  85       1 :  86 | 1B :  87       1 :  88 |  +3 |     +4    +6       :     +3    +6       | +++++
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  75       8 :  83 |  +3 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
 C Donald Wadkins            20 |  C :  63       4 :  67 |  C :  65       4 :  69 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
SS Vicente Roxas             21 | SS :  93      12 : 105 | SS :  95      12 : 107 |  +2 |  +2    +6 +3 +2    :  +2    +6 +3 +2    | +++++
3B Robert Feaster            23 | 3B :  72       4 :  76 | 3B :  74       4 :  78 |  +2 |  +1 +2 +3    +1    :  +3 +2 +3          | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1    +2 +3       :  +1    +2 +3       | +++++
 C Hernan Quiros             25 | DH :  80       0 :  80 | DH :  81       0 :  81 |  +1 |  +1          +6    :              +6    | +++++
1B Aaron Wen                 26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +2 +2       +3    :  +2 +2       +3    | **^
LF Jesse Janis               28 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
RF Pablo Lamela              29 | CF :  91       9 : 100 | CF :  92       9 : 101 |  +1 |     +2 +3 +3 +1    :     +2 +2 +3 +1    | *
1B Rodney Miller             29 | 1B :  97       1 :  98 | 1B :  98       1 :  99 |  +1 |     -2             :     -2             | **^
 C Christopher Mack          29 | 1B :  93       1 :  94 | 1B :  93       2 :  95 |  +1 |           +1 -1    :           +1 -1    | *^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B :  99      11 : 110 |  +0 |  -2       -2       :  -2       -2       | **
CF Lanny Matthews            22 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            23 | SS :  70      10 :  80 | SS :  70      10 :  80 |  +0 |                    :                    | ++++
RF Abraham Rivero            23 | DH :  91       0 :  91 | DH :  91       0 :  91 |  +0 |     +2 +3    +2    :     +1 +3    +2    | +++
3B Harold Timmer             23 | SS :  71      14 :  85 | SS :  71      14 :  85 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
SS John Clark                32 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |           -1 -1    :           -1 -1    | ***
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 104       6 : 110 |  +0 |  -1    -7    +2    :  -1    -8    +2    | ***
3B Enrique Dardey            19 | 3B :  57      10 :  67 | 3B :  59       7 :  66 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  98       2 : 100 | 1B :  97       2 :  99 |  -1 |  -2    +1 +1 +4    :  -2    +2 +1 +4    | **^
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 105       8 : 113 | CF : 104       8 : 112 |  -1 |  -1          -1    :  -1          -1    | **
CF Maximo Sanchez            31 | LF : 101       5 : 106 | LF : 100       5 : 105 |  -1 |  -2          -1    :  -2       -1 -1    | **^
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  86      19 : 105 |  -1 |  -2    +2 -1 -3    :  -2    +2 -2 -3    | **^
1B John Kuster               36 | 1B : 105       2 : 107 | 1B : 104       2 : 106 |  -1 |  -1                :  -1                | **^
1B Sean Avera                20 | CF :  70       5 :  75 | CF :  69       5 :  74 |  -1 |     -2             :     -2             | +++
2B Christopher Araiza        28 | SS :  82      12 :  94 | SS :  80      12 :  92 |  -2 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
 C Luis Cantu                32 | 1B : 103       0 : 103 | 1B : 101       0 : 101 |  -2 |  -2 +2    -1 -1    :  -2 +2    -1 -1    | **^
SS Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  74       7 :  81 |  -3 |  -3 +6 +3    +1    :  -5 +6 +3    +1    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      77     :  77 | SP :      93     :  93 | +16 |    +15 -1       :    +15 +1       | ++++
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      53     :  53 | +12 |    +28 -3       :    +27 -3       | +++++
MR David North               28 | MR :      99     :  99 | MR :     106     : 106 |  +7 |     +2 +3       :     +3 +3       | *^
SP Francis Deckard           30 | SP :     127     : 127 | SP :     134     : 134 |  +7 |  -2 +3          :  -2 +4          | ***
SP Brian Boris               22 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |     +4+11       :  +1 +4+11       | ++-
MR Willie Wurster            30 | MR :      79     :  79 | MR :      82     :  82 |  +3 |  +9 -2          : +12 -2          | **^
SP George Cuadrado           27 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +1 +3 +2       :  +1 +3 +2       | *
MR Brian Clemente            21 | MR :      40     :  40 | MR :      42     :  42 |  +3 | +15 +6-14       : +15 +5-15       | ++
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Carmine Dooley            29 | SP :      79     :  79 | SP :      80     :  80 |  +1 |     +2          :     +2 -1       | **^
SP Bricio Castro             20 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +4 +1 +3       :  +4 +1 +3       | +++
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      43     :  43 |  +1 |  +4    +5       :  +2    +6       | +++
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +3             :  +1             | **^
MR Julian Puente             30 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  +1 -1          :     -1          | ***
MR Juan Ober                 27 | SP :      81     :  81 | SP :      79     :  79 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     113     : 113 | SP :     105     : 105 |  -8 |     -4          :     -5          | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  59       0 :  59 | DH :  67       0 :  67 |  +8 | +11+13 +3 +1 +5    :  +9+14 +3 +1 +6    | +++-
3B Samuel Romero             17 | DH :  60       0 :  60 | DH :  66       0 :  66 |  +6 |  +8+11    +1 +3    :  +8+11    +1 +3    | +++
LF Rick Zuber                20 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  42       9 :  51 |  +4 |     +3    +2+16    :     +4    +2+25    | ++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              21 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      44     :  44 | +10 | +28 +8+18       : +27 +8+19       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      34     :  34 |  +7 |  +6+12+26       :  +7+12+26       | ++-
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      36     :  36 |  +6 |  +8 +7+16       :  +8 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 | +11 +4 +5       : +10 +5 +5       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +4 +2          :  +4 +3          | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 128 (107-134) | 134 (113-140) 122/148 |   5/  5 || 128 ( 95-171) | 134 (101-177) 122/148 |  25/ 25
1M |  90 ( 74-122) |  96 ( 80-128)  87/106 |   5/  5 ||  96 ( 74-122) | 102 ( 80-128)  93/112 |  25/ 25
1L |  75 ( 70- 82) |  81 ( 76- 88)  74/ 90 |   6/  6 ||  85 ( 70- 94) |  91 ( 76-100)  83/100 |  30/ 30
2E |  68 ( 22- 74) |  76 ( 28- 80)  69/ 83 |   8/  8 ||  74 ( 22- 84) |  80 ( 28- 90)  73/ 88 |  40/ 40
2L |  65 ( 43- 72) |  71 ( 49- 78)  65/ 78 |   8/  8 ||  69 ( 43- 77) |  75 ( 49- 83)  68/ 82 |  40/ 40

 1 |  89 ( 70-134) |  95 ( 76-140)  87/105 |  16/ 16 ||  95 ( 70-171) | 101 ( 76-177)  92/112 |  80/ 80
 2 |  67 ( 22- 74) |  73 ( 28- 80)  67/ 81 |  16/ 16 ||  70 ( 22- 84) |  76 ( 28- 90)  69/ 83 |  80/ 80
 3 |  58 ( 42-101) |  64 ( 48-107)  58/ 70 |  16/ 16 ||  58 (-48-101) |  64 ( -5-107)  58/ 70 |  80/ 80
 4 |  50 ( 14- 57) |  56 ( 20- 63)  51/ 61 |  16/ 16 ||  51 (-78- 58) |  57 (-27- 64)  52/ 63 |  80/ 80
 5 |  44 ( 36- 73) |  51 ( 42- 79)  46/ 56 |  16/ 16 ||  45 (-78- 88) |  51 (-39- 94)  46/ 56 |  80/ 80
 6 |  38 ( 14- 66) |  44 ( 20- 72)  40/ 49 |  16/ 16 ||  39 (-69- 66) |  45 (-29- 72)  41/ 49 |  80/ 80
 7 |  37 ( 20- 75) |  43 ( 26- 81)  39/ 47 |  16/ 16 ||  34 (-78- 75) |  40 (-29- 81)  36/ 44 |  80/ 80
 8 |  31 (  8- 43) |  37 ( 14- 49)  34/ 41 |  16/ 16 ||  30 (-71- 43) |  36 (-29- 49)  33/ 40 |  80/ 80
 9 |  27 ( 20- 47) |  33 ( 26- 53)  30/ 37 |  16/ 16 ||  26 (-78- 94) |  32 (-33-100)  29/ 36 |  80/ 80
10 |  26 ( 15- 81) |  32 ( 21- 87)  29/ 35 |  16/ 16 ||  20 (-78- 81) |  27 (-35- 87)  24/ 30 |  80/ 80
11 |  19 ( -1- 44) |  25 (  5- 50)  23/ 28 |  16/ 16 ||  16 (-78- 73) |  23 (-37- 79)  21/ 25 |  80/ 80
12 |  13 (-20- 34) |  19 ( -2- 40)  17/ 20 |  16/ 16 ||  12 (-78- 82) |  18 (-33- 88)  16/ 20 |  80/ 80
13 |  11 (-16- 56) |  17 (  8- 62)  16/ 19 |  16/ 16 ||   9 (-78- 56) |  16 (-33- 62)  15/ 18 |  80/ 80
14 |   4 ( -8- 45) |  11 (  1- 51)  10/ 12 |  16/ 16 ||   5 (-78- 58) |  11 (-33- 64)  10/ 12 |  80/ 80
15 |  -1 (-20-  9) |   6 ( -2- 15)   5/  6 |  16/ 16 ||  -1 (-78- 41) |   6 (-39- 47)   5/  6 |  80/ 80
16 |  -4 (-13- 41) |   4 ( -7- 47)   3/  4 |  16/ 16 ||  -4 (-78- 41) |   4 (-35- 47)   4/  5 |  80/ 80
17 | -10 (-21- 17) |   1 (-12- 24)   1/  1 |  16/ 16 ||  -9 (-78- 39) |   1 (-38- 45)   1/  1 |  80/ 80
18 | -17 (-22-  8) |   3 (-12- 25)   2/  3 |  16/ 16 || -14 (-78- 52) |   1 (-27- 58)   1/  1 |  80/ 80
19 |  -4 (-27-  9) |   3 (-21- 15)   3/  3 |  16/ 16 || -18 (-78- 38) |  -2 (-33- 44)  -2/ -2 |  80/ 80
20 | -19 (-34-  6) |   1 (-20- 20)   1/  1 |  16/ 16 || -26 (-78- 41) |  -4 (-39- 47)  -4/ -5 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000   1,960,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     740,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  70,093,214
              $/Value|     315,537     330,628
          $ Available|  51,209,620  67,741,692
          Max $/Value|     503,118     650,164
---------------------------------------------

--- Extensions ---
LF Mohammad Conlan           30| LF : 104       5  15   0 : 124 |    :                         :   0 |   3 | 127 | -2---988 |  F *+    $1.81M   |  $7.55M: $9.75M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     101      16     : 118 |    :                         :   0 |   2 | 120 |          |  F *+     $750k   |  $8.05M: $10.4M |  p862 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     103      10     : 113 |    :                         :   0 |  -2 | 111 |          |  F *+     $900k   |  $5.03M:  $6.5M |  p438 | Houston Astros       | *
SP Richard Cunningham        35| SP :     104      11     : 115 |    :                         :   0 |  -6 | 109 |          |  F *+     $500k   |  $5.53M: $7.15M |  p334 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  97       2  -2     :  97 | 1B :  91       2  -7  -6     :  80 |   6 | 103 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **^
 C Luis Cantu                32| 1B : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 104       2   5     : 112 |    :                         :   0 | -12 | 100 | -6---1-1 |  F *+    $2.78M   |  $2.52M: $3.25M | p1603 | Houston Astros       | **^
LF Jesse Janis               28| LF :  87      -2  -9     :  76 | DH : 100       0 -14   0     :  87 |   5 |  92 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  80      10 -12     :  78 | SS :  85      12 -21  -6     :  70 |   5 |  83 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  85      -1 -14     :  70 | 1B :  90       0 -16  -9     :  65 |   5 |  75 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      79     -14     :  65 | SP :      77     -18 -19     :  40 |   6 |  71 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -13     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -19     :  42 |    :      57     -37 -29     :  -9 |   6 |  48 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| MR :      54     -25     :  29 | SP :      75     -37 -21     :  18 |   6 |  35 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      20     : 126 | MR :     109       9  16     : 134 |   5 | 139 |          |    *+     $550k a | $10.06M:   $13M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 108       5  16   4 : 133 |    :                         :   0 |   4 | 137 | -7---778 |    *+     $500k a | $10.06M:   $13M | p1972 | Houston Astros       | **
