bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
40 man: 91/40, Remove: 51, Add: 0

--- Waive ---

--- Waivers ---
SS Miyaichi Kakuzo           31| SS : 106       8  20     : 134 |    :                     :   0 |   2 | 136 | -3838--- |       $17.25Mx3 |   $8.7M:$11.69M | p2224 | San Francisco Giants | ***
MR Jorge Echevarria          32| MR :      87      12     :  98 |    :                     :   0 |   1 |  99 |          |    +      $6Mx3 |  $5.22M: $7.01M |  p811 | Philadelphia A's     | ***
MR Jamey McCarthy            35| MR :      81       7     :  89 |    :                     :   0 |  -6 |  83 |          |    +      $6Mx3 |  $3.04M: $4.09M |  p527 | Philadelphia A's     | **^

--- T=O ---
2B James Goodridge           27| 2B : 111       1  24   5 : 141 |    :                     :   0 |   6 | 147 | -3976--- |        $14.5M e | $12.61M:$16.95M | p1103 | Houston Astros       | ***^
2B Sean Tracy                22| SS :  87       1  -5     :  83 | SS :  95       1   8     : 104 |   6 | 110 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
2B Eric Witherspoon          23| SS :  78       6 -10     :  74 | SS :  84       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $434.9k:$584.4k |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
 C Manny Barcenas            27|  C :  72      -1 -25     :  47 |    :                     :   0 |   6 |  53 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *

--- Sign ---
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |   $1.3M: $1.75M |  p379 | No Team              | **

 C:  96 103
1B:  78  93
2B:  88 112
3B:  94 107
SS:  93 114
LF:  79  95
CF:  84 105
RF:  81  95
DH:  70  91

SP:  76 100
MR:  73 101

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Williams            24 | SS :  67      10 :  77 | SS :  76      10 :  86 |  +9 |  +5+15 +3 +2 -1    :  +5+14 +3 +2       | +++
RF Gregory Check             25 | SS :  81       1 :  82 | SS :  92      -2 :  90 |  +8 | +10+10+19 +3 -1-10 : +10+10+19 +4 -1-10 | +++-
SS Alex Alfano               22 | SS :  69      -1 :  68 | SS :  77      -1 :  76 |  +8 | +20+12 +6 +3+17    : +14+12 +6 +4+28    | +++-
2B Sean Tracy                22 | SS :  80       1 :  81 | SS :  87       1 :  88 |  +7 |  +3 +6       +5    :  +5 +6       +5    | +++
 C Luther Cutlip             24 |  C :  75       2 :  77 |  C :  82       2 :  84 |  +7 |  +8          -1    :  +8          -1    | +++
3B Edward Washington         24 | 3B : 106      -9 :  97 | 3B : 113      -9 : 104 |  +7 | +14    +2 -2 +4    :  +6    +2 -3 +4    | ***
SS Tony Diz                  22 | SS :  82       4 :  86 | SS :  86       7 :  93 |  +7 | +10 +6    +3 -1-10 :  +6 +6    +3 -1-10 | +++
 C Manny Barcenas            27 |  C :  66      -1 :  65 |  C :  72      -1 :  71 |  +6 |  +1       +2 +1    :  +1       +2 +1    | *
3B Seve Guadalupe            22 | 3B :  83      -2 :  81 | 3B :  88      -2 :  86 |  +5 |  +8 +2 +3 +2 +6    :  +9 +1 +2 +2 +6    | ++++
SS Ernest Lee                24 | SS :  69       1 :  70 | SS :  69       4 :  73 |  +3 |     +2    +1 +1    :     +2    +1 +1    | ++
CF Virgil Bednar             23 | CF :  62      -5 :  57 | CF :  64      -4 :  60 |  +2 |  +4+12 +9 +2       :  +4+11 +9 +3       | ++
1B Robert Quarles            23 | 3B :  65      -8 :  57 | 3B :  67      -8 :  59 |  +2 |  +2 +6 +6 +4+16    :  +2 +6 +6 +4+16    | +++
1B Tyler Hazel               27 | 3B :  92       0 :  92 | 3B :  94       0 :  94 |  +2 |  +2 +1 -3    +1    :  +2 +2 -3    +1    | **
2B James Sterrett            21 | SS :  73      -1 :  72 | SS :  74      -1 :  73 |  +1 |  +2 +9 +7 +2 +6    :  +2+10 +7 +2 +6    | +
 C Nicholas Au               22 |  C :  58      12 :  70 |  C :  59      12 :  71 |  +1 |  +3       +4 -5    :  +3       +3 -5    | ++
RF Ru-zuberuto Takamuku      24 | CF :  83      -5 :  78 | CF :  84      -5 :  79 |  +1 |  +1 +4       -2    :  +1 +4       -2    | +++-
SS Leif Bulger               27 | SS :  85       2 :  87 | SS :  86       2 :  88 |  +1 |  -1    +4 +1 -3    :  -2    +4 +1 -3    | **^
 C Adam Fasching             30 |  C :  84      11 :  95 |  C :  85      11 :  96 |  +1 |        +4          :        +4          | *
SS James Nadler              32 | SS : 102      11 : 113 | SS : 103      11 : 114 |  +1 |        -3    +2    :        -4    +2    | **^
1B Weston Drysdale           35 | SS :  86       0 :  86 | SS :  87       0 :  87 |  +1 |           -2       :           -2       | *
2B Deivi Alvarez             24 | SS :  80       4 :  84 | SS :  80       4 :  84 |  +0 |     +2    +1 -1    :     +2    +1 -1    | ++-
 C Patricio Merino           24 |  C :  71       1 :  72 |  C :  71       1 :  72 |  +0 |     +2 +3 +4       :     +2 +3 +4       | ++
2B Robert Harding            25 | SS :  47       9 :  56 | SS :  47       9 :  56 |  +0 |  +3 +9 +4 +3 +6    :  +4 +9 +4 +3 +6    | +
1B Harley Dyess              31 | SS : 100       3 : 103 | SS : 100       3 : 103 |  +0 |  -1 +2    -2 -5    :  -1 +1    -2 -5    | **^
2B Loyd Winkel               33 | SS :  87      10 :  97 | SS :  89       7 :  96 |  -1 |  +2 -2       +1-10 :  +2 -1       +1-10 | *
2B Lucio Quijano             28 | CF : 102       3 : 105 | CF : 101       3 : 104 |  -1 |  -2    +2 -6 -5    :  -2    +2 -6 -5    | **^
CF David Martin              31 | CF : 117     -11 : 106 | CF : 116     -11 : 105 |  -1 |  +3       -2 -1    :  +3       -2 -1    | ***^
 C Bill Pauley               25 |  C :  74      11 :  85 |  C :  72      11 :  83 |  -2 |     +2 +3 -3 -1    :  -1 +2 +3 -3 -1    | +-
2B James Goodridge           27 | SS : 113       1 : 114 | SS : 111       1 : 112 |  -2 |     +2    +1 +1    :     +2    +1 +1    | ***^
 C Arthur Orr                27 |  C : 101       5 : 106 |  C : 101       2 : 103 |  -3 |  -1                :  -1                | **^
1B Bill West                 33 | CF : 102      -2 : 100 | CF :  98      -2 :  96 |  -4 |  -1          -1    :  -2          -1    | *^
RF Lawrence Sauter           28 | CF :  92      -3 :  89 | CF :  87      -3 :  84 |  -5 |  -7 +2    +1 +5    :  -7 +2    +1 +5    | *
LF Christopher Cerrato       24 | CF :  89      -1 :  88 | CF :  71      -1 :  70 | -18 | -14 -4 +3   -16    : -15 -4 +3   -16    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      50     :  50 | +13 |  +7 +6 +9    -1 :  +7 +6 +9    -1 | +++-
MR Anthony Lobb              24 | MR :      54     :  54 | MR :      64     :  64 | +10 |  -6 +6+21       :  -6 +7+22       | ++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      73     :  73 |  +8 |  +2 -1 +3    +1 :  +2 -1 +3    +1 | +++++
SP Santo Chavez              26 | SP :      69     :  69 | SP :      75     :  75 |  +6 |       +11       :       +11       | ***
MR Armando Anaya             26 | MR :      56     :  56 | MR :      61     :  61 |  +5 |  +4 -1 -2       :  +3 -2 -3       | *
SP Roger Cashion             23 | SP :      34     :  34 | SP :      38     :  38 |  +4 |  +6 +4+11       :  +5 +4+10       | +++
SP Robert Burnell            21 | SP :      51     :  51 | SP :      54     :  54 |  +3 | +11 +9 -4    -1 : +11+10 -3    -1 | +++
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +2 -2       :     +2 -2       | +++
MR Christopher Nicholson     20 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +1    +5       :  +1    +5       | ++-
MR Ronald Diep               27 | MR :     100     : 100 | MR :     101     : 101 |  +1 |  +1             :  +1             | ****
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
MR Crispin Soto              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +1             :  +2             | +++-
MR Adam Jackson              27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  -4             :  -4             | *
SP Brian Stegman             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     -1          :     -1          | **
SP Aaron Woodward            29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :     -2          | *
MR Richard Maddocks          35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | ***
MR Frederick Mattern         30 | MR :      74     :  74 | MR :      74     :  74 |  -1 |     -2 +3       :     -2 +3       | *
SP Ray Hartley               25 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -4 +1 +3       :  -4 +1 +3       | +++
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  -1 +1 -6       :  -1 +1 -6       | **
SP Daniel Salinas            38 | SP :      87     :  87 | SP :      81     :  81 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      72     :  72 |  -9 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             19 |  C :  52       8 :  60 |  C :  75       8 :  83 | +23 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++
RF Richard Williams          22 | CF :  42       0 :  42 | CF :  57       0 :  57 | +15 | +10+27+10 +3+27    : +10+27+10 +3+27    | ++
CF Paul Deck                 21 | CF :  41      -7 :  34 | CF :  51      -7 :  44 | +10 |  +7+19 +6 +7+24    :  +7+19 +6 +7+23    | +-
2B Mauro Fernandez           23 | SS :  49       3 :  52 | SS :  57       3 :  60 |  +8 |  +5+10 +3 +2+13    :  +6+10 +3 +3+16    | ++
 C Kelly Shepler             18 |  C :  44       2 :  46 |  C :  47       2 :  49 |  +3 |  +1 +2 +3   +11    :     +2 +3   +10    | +
2B Marcelo Olivera           22 | 2B :  61     -12 :  49 | 2B :  62     -12 :  50 |  +1 |  +7+21    +6+11    :  +6+21    +6+10    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Caleb Grullon             22 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +6 +6+27       :  +5 +5+27       | ++++
MR Maurice Laughlin          22 | MR :      28     :  28 | MR :      33     :  33 |  +5 | +11+24+33       : +11+24+34       | +++-
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +5          :  +2 +4          | ++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +6 +4 +5       :  +5 +5 +5       | +++-
SP Herman Oropesa            18 | SP :      37     :  37 | SP :      39     :  39 |  +2 | +12 +1 +7       : +11 +1 +8       | +++-
MR Gabriel Jimenez           19 | MR :      28     :  28 | MR :      29     :  29 |  +2 | +12 +8+27       : +12 +7+27       | +++
SP Tommy Silvia              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +1          :     +1          | +++-
MR Gerald Heitmann           19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |        +2    +1 :        +3    +1 | ++++
SP Bill Layton               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |  +3 +3 +5       :  +3 +3 +5       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -2                                                                                                     |
Justin Tepper             |                      +3  +1                                                                                                 |
Seve Guadalupe            |                      +8  +7                                                                                                 |
Luis Ramos                |                          +8  +2                                                                                             |
Sean Tracy                |                      +6 +10  -3                                                                                             |
John Hunt                 |                              -2                                                                                             |
Nicholas Au               |                  +0  +1  +3  +8                                                                                             |
George Bradley Jr.        |                          +1  +0                                                                                             |
Julian Contreras          |                              +7                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +12  +2  +3  +1                                                                                         |
Amadeo Hidalgo            |                          -4  +5  +4                                                                                         |
Ru-zuberuto Takamuku      |                      +4  +3  +0  +3                                                                                         |
Christopher Cerrato       |                              +2  -1                                                                                         |
Juan Forest               |                                  +0                                                                                         |
Luther Cutlip             |                              +0  +1                                                                                         |
Patricio Merino           |                                  +4                                                                                         |
Edward Washington         |                          +0  -1  +9                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      +0                                                                                     |
Ernest Lee                |                              +1      +0                                                                                     |
Freeman Williams          |                                      +1                                                                                     |
Nathan Noguez             |                                  +3  +0                                                                                     |
Bill Pauley               |                      +0 +17  +0 +10  +3                                                                                     |
Kuemon Takamasa           |                                  +0  +2                                                                                     |
Horace Hirsh              |                                          -3                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +20  +1  -4  +3  +1                                                                             |
Daniel Portillo           |                                              +0                                                                             |
Donald Lamberth           |                                              -2                                                                             |
Arthur Orr                |                              -1  +2  +2  +2 +15                                                                             |
Manny Barcenas            |                                  +8  +0  -9  +0                                                                             |
James Goodridge           |                              +1  +4  -4  +1  +0                                                                             |
Mike Dickerson            |                                      +4  +3  +0                                                                             |
Tyler Hazel               |                                              +3                                                                             |
Jerry Saunders            |                                                  +0                                                                         |
Kurtis Passmore           |                                                  -5                                                                         |
Kenneth Gregson           |                                              +6  +1                                                                         |
Leif Bulger               |                                              +9  +0                                                                         |
Lucio Quijano             |                                          +7  +0  +0                                                                         |
Alberto Olivares          |                                                  +2                                                                         |
Larry Davis               |                                          +0  +1  +7                                                                         |
Rigo Fano                 |                                                 +13  +2                                                                     |
Gregory Arrington         |                                                  +0  -1                                                                     |
Cordell Macaulay          |                                          +1  +0  +0  +6                                                                     |
James Howell              |                                          +5  +1  -1  -3                                                                     |
Bill Scott                |                                                  -7  -3                                                                     |
Lawrence Sauter           |                                      +3  +5  +2  +0  +3                                                                     |
James Ikner               |                                  +0  +4  +4  -1  +4  -2                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +0  +7  -2                                                             |
Adam Fasching             |                                              +0  +0  +0  +3  -3                                                             |
David Martin              |                                                          +0  +0                                                             |
Harley Dyess              |                                                          +2  +2                                                             |
James Nadler              |                                                                  -2                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -6                                                         |
Alonzo Alonso             |                                                          +2  -1  -2                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  -1  -6                                                     |
Daniel Killough           |                                                                      -2                                                     |
Bill West                 |                                                      +3  -3  +0  +0  +4                                                     |
Craig Parkhill            |                                                                  -2  -1  +2                                                 |
John Goldstein            |                                                                  -3  +0  +2                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +13                              -6  +5  -6                                                 |
Austin Anderson           |                                                                  +4  -1  +3                                                 |
Eldon Gowin               |                                                                          +1                                                 |
James Bellinger           |                                                                      -2  -1                                                 |
Kanshin Yoshimasa         |                                                                          +1                                                 |
Weston Drysdale           |                                                              +1  +2  -2  -1  -1                                             |
Benito Baca               |                                                                              -5                                             |
Renzaburou Kazuki         |                                                                              +0  -7                                         |
Oliver Depaul             |                                                                                      -8                                     |
Joaquin Depaz             |                                                                                      -3                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -38  +2                                              -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          -1                                 |
George Pennington         |                                                                                          -2                                 |
Ulises Torrealba          |                                                                                  +0  +0  +0                                 |
Andrew Sharma             |                                                                                          -3                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                         -12  +4  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +4  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +11 +18                                                                                         |
Michael Bergmann          |                              +2 +13                                                                                         |
Anthony Lobb              |                                 +10                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -7                                                                                     |
Tony Amaral               |                                      +6                                                                                     |
Justo Lazpita             |                                  +0  +3                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -4  +0  +0                                                                                     |
