  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Clark, J        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Dickerson, M    (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Conlan, M       |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Cantu, L        (D) Daughtrey, P    |1B| ( 1) Kennell, J      ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Kuster, J       (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Conlan, M       |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2. 2B R Winer, S         2B R Winer, S         3B R Dickerson, M     DH R Dickerson, M    
3. SS R Meraz, A         DH R Dickerson, M     2B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         LF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         SS R Meraz, A         RF R Meraz, A         SS R Meraz, A        
6.  C R Cantu, L         3B R Clark, J         1B R Kuster, J        LF R Kuster, J       
7. CF L Conlan, M         C R Cantu, L         CF S Sanchez, M       1B R Cantu, L        
8. LF S Sanchez, M       CF L Conlan, M        SS R Gomez, F         CF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    2B R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 69.3 ---
SS Anselmo Meraz             34| SS : 113       2  27   1 : 143 |    :                         :   0 |  -2 | 141 | -7556--3 |    *+   $11.47Mx3 |  $8.67M:$12.52M | p1730 | Houston Astros       | ***^

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9   0   6     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.39M: $3.45M |  p469 | Houston Astros       | **

--- -40 ---
2B Jaxon Riddle              21| SS :  67       2 -18     :  52 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -2  16     : 129 |   6 | 135 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Benny Canales             26| MR :      24     -54     : -30 |    :      44     -74 -41     : -71 |   6 | -24 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -56     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -57     : -36 |    :      27     -61 -55     : -90 |   6 | -30 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -57     : -36 |    :      52     -59 -45     : -52 |   6 | -30 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -57     : -36 |    :                 -91     : -91 |   6 | -30 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Sign ---
1B Michael Delany            34| LF : 123       2  26     : 151 |    :                         :   0 |  -2 | 149 | -5---755 |    *           |  $7.77M:$11.23M | p1584 | No Team              | **

 C:  89 118
1B: 105 138
2B:  91 117
3B:  95 117
SS:  87 115
LF:  98 140
CF: 100 138
RF: 100 140
DH: 102 139

SP:  97 131
MR:  87 133
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  62  59  61  66  90  91  89  99  96  97  91 102 112 111 102 107 115 109 103 104 103         111     105        
  50  50  59  59  60  63  76  85  90  93  95  98  95  97 102 109 109 107 108 110 109 105 103 104 103 111 111 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              20  22  22  91  86  74  86 105  95  96 121 127 131 124 128 122 126 130 136 129  92 125                        
      20  20  21  21  63  82  83  83  91  96  98 102 116 126 127 127 125 125 126 129 132 129 122 114 125 125                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  75       2 :  77 | 1B :  91       2 :  93 | +16 |  +6   +16+22       :  +6 +1+16+25       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+12    +7    :  +4 +4+12    +7    | ++-
SS Vicente Roxas             19 | SS :  71      10 :  81 | SS :  77      10 :  87 |  +6 |  +8+14    +2+11    :  +8+13    +3+11    | +++++
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +3       :        +3 +3       | *^
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  67       3 :  70 |  +6 |  +2    +3 +2-10    :  +2    +3 +2-10    | +++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  57       2 :  59 |  +3 |  +2       +1 +4    :  +5       +1 +3    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  75       1 :  76 |  +2 |  +3 +9 +3    +4    :  +4+10 +3    +4    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  56       6 :  62 |  +1 |  +3                :  +3                | +++++
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  81       5 :  86 |  +1 |        -3 +6       :        -3 +5       | ++++
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  93      15 : 108 |  +1 |           +1       :           +2       | **^
3B Enrique Dardey            18 | 3B :  51       8 :  59 | 3B :  51       8 :  59 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |     -2       -1    :     -2       -1    | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              -1    :  +1          -1    | ++++
RF Abraham Rivero            22 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |     +2    -1 +4    :     +2    -1 +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +6    +1    :        +6    +1    | +++++
3B Winfred Natal             25 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |  +1          +1    :  +1          +1    | ++-
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +6       +1-10 :     +2       +1-10 | **^
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  70       2 :  72 |  +0 |  +1       +1 -3    :           +2 -3    | *
3B Walter Bradley            27 | SS :  65       5 :  70 | SS :  65       5 :  70 |  +0 |     -1    -1       :     -2    -1       | *
SS Steffen Burling           28 | SS :  69      10 :  79 | SS :  69      10 :  79 |  +0 |     +2 +6 +3       :     +2 +6 +3       | **^
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |     +2       +2    :     +2       +2    | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |              +2    :              +2    | ++++
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1       :        +3 -2       | **
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  97       3 : 100 |  -1 |  -1    +2          :  -1    +2          | **^
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -1    -1       :     -2    -1       | **
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  91       0 :  91 |  -1 |  -2                :  -2                | **^
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2             :  -2 -2             | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  98      13 : 111 |  -1 |  -1 +2    -1       :  -1 +2    -2       | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      62     :  62 |  +6 |  +2 +1 +5       :  +1 +1 +5       | ***
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      46     :  46 |  +5 | +17 +1 +2       : +17 +1 +2       | +++++
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      24     :  24 |  +2 |  +1 +3 +5       :  +1 +3 +5       | +++-
MR Tommy Bate                19 | MR :      19     :  19 | MR :      21     :  21 |  +2 |  +3 +2+11       :  +3 +2+11       | +++
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
SP George Cuadrado           26 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 -2          :  +1 -2 +1       | *
MR Brian Clemente            19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
SP Pasqual Terrazas          21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
SP Carmine Dooley            28 | SP :      97     :  97 | SP :      97     :  97 |  +0 |     +2          :     +2          | **
MR Julian Puente             28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     111     : 111 | SP :     111     : 111 |  +0 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      51     :  51 |  -1 |        -2       :        -2       | ++++-
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |        -5       :  +1    -5       | *
SP Michael Shelton           22 | SP :      25     :  25 | SP :      24     :  24 |  -1 |  +8 +8 -3       :  +7 +9 -3       | +++-
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
MR Thurman Brawley           32 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -1 +1          :  -1 +1          | **^
SP German Oshields           32 | SP :     108     : 108 | SP :     106     : 106 |  -2 |  -1 -1          :  -1 -1          | *^
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      50     :  50 |  -5 |  +1 -1          :  +1 -1 +1       | ++++
MR Jeramy Hatley             27 | MR :      74     :  74 | MR :      60     :  60 | -15 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     150     : 150 | MR :     128     : 128 | -22 |     -1 -3       :     -1 -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  50       8 :  58 |  +0 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
MR Andres Deguzman           18 | MR :      17     :  17 | MR :      18     :  18 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | +++

1E | 109 ( 69-153) | 115 ( 75-159) 105/127 |   5/  5 || 136 ( 17-177) | 142 ( 23-183) 129/156 |  25/ 25
1M |  92 ( -9-105) |  98 ( -3-111)  89/108 |   5/  5 || 105 (-46-137) | 111 (-32-143) 101/122 |  25/ 25
1L |  79 ( 70- 82) |  85 ( 76- 88)  77/ 93 |   6/  6 ||  82 (-79- 99) |  88 (-54-105)  80/ 97 |  30/ 30
2E |  60 ( 55- 69) |  66 ( 61- 75)  60/ 73 |   8/  8 ||  72 (-79- 80) |  78 (-44- 86)  71/ 86 |  40/ 40
2L |  54 ( 32- 58) |  60 ( 38- 64)  55/ 66 |   8/  8 ||  64 (  6- 70) |  70 ( 12- 76)  63/ 77 |  40/ 40

 1 |  82 ( -9-153) |  88 ( -3-159)  80/ 96 |  16/ 16 ||  98 (-79-177) | 104 (-54-183)  94/114 |  80/ 80
 2 |  57 ( 32- 69) |  63 ( 38- 75)  57/ 69 |  16/ 16 ||  67 (-79- 80) |  73 (-44- 86)  67/ 81 |  80/ 80
 3 |  47 (-42- 52) |  53 (-30- 58)  48/ 58 |  16/ 16 ||  51 (-79- 64) |  57 (-35- 70)  52/ 63 |  80/ 80
 4 |  41 (  6- 45) |  47 ( 12- 51)  43/ 52 |  16/ 16 ||  43 (-11- 52) |  49 ( -5- 63)  45/ 54 |  80/ 80
 5 |  32 ( 21- 59) |  38 ( 27- 65)  34/ 42 |  16/ 16 ||  35 (-79- 82) |  41 (-39- 88)  37/ 45 |  80/ 80
 6 |  25 (-10- 28) |  31 ( -4- 34)  29/ 35 |  16/ 16 ||  27 (-79- 69) |  34 (-49- 75)  31/ 37 |  80/ 80
 7 |  19 (-55- 95) |  25 (-32-101)  23/ 28 |  16/ 16 ||  23 (-79- 95) |  29 (-52-101)  26/ 32 |  80/ 80
 8 |  17 (-17- 41) |  23 (-11- 47)  21/ 25 |  16/ 16 ||  17 (-79- 41) |  23 (-56- 47)  21/ 26 |  80/ 80
 9 |  12 (  6- 25) |  19 ( 12- 31)  17/ 21 |  16/ 16 ||  13 (-79- 57) |  19 (-46- 63)  17/ 21 |  80/ 80
10 |   8 (  3- 52) |  15 ( 10- 58)  13/ 16 |  16/ 16 ||  10 (-79- 80) |  16 (-56- 86)  14/ 17 |  80/ 80
11 |   4 ( -3- 15) |  10 (  3- 21)   9/ 11 |  16/ 16 ||   5 (-79- 60) |  11 (-53- 66)  10/ 12 |  80/ 80
12 |  -1 (-37- 15) |   5 (-14- 21)   5/  6 |  16/ 16 ||   1 (-79- 46) |   7 (-52- 52)   7/  8 |  80/ 80
13 |  -5 (-11-  1) |   1 ( -5-  7)   1/  2 |  16/ 16 ||  -3 (-79-110) |   3 (-40-116)   2/  3 |  80/ 80
14 |  -9 (-14-  3) |  -1 ( -7-  9)  -1/ -1 |  16/ 16 ||  -6 (-79- 63) |   0 (-49- 69)   0/  0 |  80/ 80
15 | -13 (-46- 12) |  -6 (-32- 18)  -6/ -7 |  16/ 16 || -14 (-79- 29) |  -7 (-51- 35)  -7/ -8 |  80/ 80
16 | -25 (-37-  7) | -17 (-30- 13) -15/-18 |  16/ 16 || -24 (-79- 36) | -17 (-52- 42) -15/-19 |  80/ 80
17 | -35 (-57- 12) | -25 (-35- 18) -23/-28 |  16/ 16 || -35 (-79- 19) | -27 (-56- 25) -25/-30 |  80/ 80
18 | -46 (-71--14) | -32 (-35- -8) -29/-35 |  16/ 16 || -46 (-79- 30) | -32 (-50- 36) -29/-35 |  80/ 80
19 | -57 (-66--53) | -32 (-35--22) -29/-35 |  16/ 16 || -57 (-79--39) | -32 (-54- -1) -29/-35 |  80/ 80
20 | -66 (-71--45) | -32 (-35--30) -29/-35 |  14/ 14 || -65 (-78--29) | -32 (-35--23) -29/-35 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
RF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   1,790,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 102,314,143
              $/Value|     294,111     297,424
          $ Available|   2,531,343  46,206,986
          Max $/Value|     298,860     431,747
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     128      36     : 164 |    :                         :   0 |  -2 | 162 |          |  F *+    $9.33M   | $10.76M:$15.54M |   p39 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     133      40   4 : 178 |    :                         :   0 | -20 | 158 |          |  F *        $6M   | $13.45M:$19.43M | p1594 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $12.55M:$18.13M | p1660 | Houston Astros       | ***^
CF Abel Lopez                33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---878 |  F *       $17M   |  $5.08M: $7.34M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  98      13  24     : 135 |    :                         :   0 |  -2 | 133 | -4989--- |  F *     $4.39M   |  $7.17M:$10.36M | p2162 | Houston Astros       | **^
SP Robert Calderon           34| SP :     114      17     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $500k   |  $5.08M: $7.34M | p1281 | Houston Astros       | **
