  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
MR Andrew Stanton            28| SP :      85       5     :  90 | SP :      71     -18 -17     :  36 |   5 |  95 |          |    *      $500k a |  $1.68M: $2.33M |  p478 | Brooklyn Dodgers     | ***
1B Bobby Chambers            34| 1B :  96       3  -7     :  92 |    :                         :   0 |  -2 |  90 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| DH :  85       0 -19     :  66 | DH :  86       0   9 -14     :  82 |   6 |  88 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            23| 1B :  78       2 -26     :  54 | 1B :  96       2 -13  -3     :  82 |   6 |  88 | -5---4-3 |   6*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Derek Brassfield          30| CF :  87       4  -7     :  84 |    :                         :   0 |   3 |  87 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -13     :  78 | 1B :  89       1  -5 -11     :  75 |   6 |  84 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  84       1  -9     :  77 | 2B :  92       1 -15  -1     :  78 |   5 |  83 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Vern Scheiber             24| DH :  66       0 -38     :  28 | DH : 102       0 -30   2     :  75 |   6 |  81 | -3------ |  F5  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
LF Terence Lister            27| DH :  87       0 -17     :  70 | DH :  90       0 -10 -10     :  70 |   6 |  76 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Christopher Haney         33| MR :      79      -2     :  76 |    :                         :   0 |   0 |  76 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
SP Benito Barcenas           19| MR :      22     -52     : -30 | SP :      80      -4  -8     :  68 |   6 |  74 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             32| MR :      75      -5     :  70 |    :                         :   0 |   1 |  71 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  66       3 -31     :  38 | RF :  77       3   1 -18     :  64 |   6 |  70 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  71       3 -15     :  60 |  C :  76       3 -26 -13     :  41 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  80      -6 -15     :  59 | 1B :  82       2 -17 -17     :  49 |   6 |  65 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
3B Juan Marquez              23| DH :  79       0 -25     :  54 | DH :  85       0 -12 -15     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
LF Vincent Partida           19| DH :  57       0 -47     :  10 | DH :  81       0  -6 -19     :  57 |   6 |  63 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Rex Luebbert              20| 2B :  64      -1 -31     :  32 | 2B :  77      -1  -1 -19     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
RF Paul Robinson             25| DH :  79       0 -25     :  54 | DH :  81       0 -18 -19     :  44 |   6 |  60 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  79      -5 -20     :  54 | DH :  76       0 -20 -24     :  32 |   6 |  60 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
1B Ronnie Parks              22| 1B :  75       1 -30     :  46 | 1B :  80       1 -10 -19     :  52 |   6 |  58 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  69       5 -25     :  49 | CF :  67       5 -27 -25     :  20 |   6 |  55 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
CL Lemuel Griffeth           34| MR :      68     -11     :  57 |    :                         :   0 |  -2 |  55 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
1B Juan Esquer               23| DH :  69       0 -35     :  34 | DH :  84       0 -22 -16     :  46 |   6 |  52 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  71      -1 -24     :  46 | 2B :  71      -1 -26 -25     :  20 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              19| CF :  49       6 -44     :  11 | CF :  69       6 -14 -22     :  39 |   6 |  45 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Jesse Strom               26| SP :      57     -23     :  34 | SP :      63     -38 -25     :   1 |   6 |  40 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
CF Robert Colquitt           18| CF :  45      -2 -56     : -13 | DH :  74       0 -16 -26     :  33 |   6 |  39 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
3B David Lary                19| 3B :  49      -2 -50     :  -3 | DH :  73       0 -14 -27     :  33 |   6 |  39 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Luciano Leon              20| RF :  53      -1 -49     :   3 | DH :  72       0 -12 -28     :  32 |   6 |  38 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     131      51   3 : 185 | SP :     138      58  50  11 : 257 |   6 | 263 |          |   2*      $500k r | $18.11M:$25.14M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     140      60  12 : 212 | SP :     132      45  44   5 : 226 |   6 | 232 |          |    *    $735.7k a | $24.15M:$33.52M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     145      65  17 : 227 |    :                         :   0 |   1 | 228 |          |  F *       $14M   |  $27.5M:$38.18M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| CF : 136       0  38   1 : 175 | RF : 127       2  40  31     : 199 |   6 | 205 | -511-657 |    *     $8.83M a | $13.08M:$18.16M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     110      25     : 135 | MR :     118      19  25     : 162 |   6 | 168 |          |    *      $500k a |  $8.38M:$11.64M |  p829 | Colorado Rockies     | ***^
2B Carlos Leiva              21| DH :  93       0 -11     :  82 | DH : 120       0  17  20     : 158 |   6 | 164 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 122       1  26   9 : 159 |    :                         :   0 |   2 | 161 | -3375--- |    *       $14Mx2 | $12.07M:$16.76M |  p239 | Colorado Rockies     | ****
 C Brian Pritts              25|  C : 115      -7  19     : 127 | DH : 118       0  18  18     : 154 |   6 | 160 | 5------- |    *     $2.53M a |  $6.37M: $8.85M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   8     : 120 | DH : 118       0  16  18     : 153 |   6 | 159 | -2---312 |   1*      $500k r |  $2.68M: $3.72M | p1474 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     123      43     : 165 |    :                         :   0 |  -6 | 159 |          |  F *     $4.86M   | $14.42M:$20.02M |  p556 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 110       0  11     : 121 | CF : 111       0  13  14     : 138 |   6 | 144 | -2---656 |    *      $3.6M a |  $3.69M: $5.12M | p1254 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :     101      21     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $7.04M: $9.78M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| CF : 110      -2   9     : 117 |    :                         :   0 |   4 | 121 | -1---453 |    *     $2.53M a |  $3.02M: $4.19M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   1     : 109 |    :                         :   0 |   3 | 112 | -512-522 |    *     $2.81M a | $335.4k:$465.6k | p1292 | Colorado Rockies     | ***
 C Alan Wilson               31| 1B : 102       3  -2     : 103 |    :                         :   0 |   2 | 105 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  89       6   5     : 100 |    :                         :   0 |   4 | 104 | 85121--- |    *     $1.92M a |  $1.68M: $2.33M | p1770 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  83      14   1     :  98 |    :                         :   0 |   4 | 102 | -3379--- |  F *      $1.4M   | $335.4k:$465.6k | p2118 | Colorado Rockies     | **^
CL Ronald Diep               37| MR :     103      19     : 122 |    :                         :   0 | -20 | 102 |          |    *+    $3.75Mx2 |  $6.37M: $8.85M |  p200 | Colorado Rockies     | ***
1B William Reger             38| CF : 112       2  16     : 130 |    :                         :   0 | -30 | 100 | -5333766 |  F *+     $2.2M   |  $5.37M: $7.45M | p1360 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  91       5   2     :  97 |    :                         :   0 |   2 |  99 | -9886--- |    *     $1.45M a | $670.7k:$931.2k | p1293 | Colorado Rockies     | *^
2B Theodore Kaminsky         17| 2B :  63      -3 -34     :  25 | DH :  92       0   6  -8     :  90 |   6 |  96 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
3B Dominic Walker            22| DH :  86       0 -18     :  68 | DH :  92       0   1  -8     :  86 |   6 |  92 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                21| 1B :  76       2 -29     :  49 | 1B :  91       2   0  -8     :  85 |   6 |  91 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  92      -4  -7     :  81 | DH :  96       0  -7  -4     :  85 |   6 |  91 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  95       0  -9     :  86 |    :                         :   0 |   4 |  90 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -55     :  -6 | DH : 104       0 -27   4     :  82 |   6 |  88 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       1 -25     :  45 | 2B :  90       1  -8  -3     :  80 |   6 |  86 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  59      -2 -32     :  25 |  C :  89      -2  -4  -5     :  79 |   6 |  85 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Donato Gaona              21| DH :  78       0 -26     :  52 | DH :  88       0   2 -12     :  79 |   6 |  85 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  93       1 -12     :  82 |    :                         :   0 |   2 |  84 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
SS Dave James                22| SS :  81      -1 -17     :  63 | SS :  88      -1  -4  -9     :  74 |   6 |  80 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  80       0 -24     :  56 | DH :  83       0   4 -17     :  71 |   6 |  77 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
SP Bill Harber               37| SP :      86       7     :  93 |    :                         :   0 | -20 |  73 |          |  F *+     $901k   |  $2.35M: $3.26M | p1439 | Colorado Rockies     | **
MR Danny Payne               34| MR :      76      -4     :  72 |    :                         :   0 |  -2 |  70 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SP Oriol Torres              21| SP :      67     -12     :  55 | SP :      61      -4 -27     :  29 |   6 |  61 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
LF Larry Cook                17| LF :  57       3 -41     :  19 | LF :  72       3   0 -23     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SS Kent Birdwell             21| SS :  58      -2 -41     :  15 | DH :  84       0 -18 -16     :  51 |   6 |  57 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
RF Harold Davis              23| RF :  76       0 -25     :  51 | RF :  78       0 -15 -20     :  43 |   6 |  57 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Richard Gates             21| LF :  49       3 -49     :   3 | LF :  81       3 -27 -14     :  43 |   6 |  49 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  50       6 -40     :  16 | SS :  69       6 -13 -21     :  42 |   6 |  48 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                22| MR :      44     -32     :  12 | MR :      77     -29 -10     :  38 |   6 |  44 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Daniel Pessoa             18| 2B :  40       8 -46     :   2 | 2B :  68       8 -21 -19     :  37 |   6 |  43 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  39       0 -65     : -26 | DH :  75       0 -22 -25     :  29 |   6 |  35 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
SS Robert Blevins            20| SS :  56       7 -33     :  29 | SS :  60       7  -9 -29     :  29 |   6 |  35 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Gene McDonald             21| MR :      53     -25     :  28 |    :      42     -19 -40     : -18 |   6 |  34 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
CF Mario Parrott             22| DH :  56       0 -48     :   8 | DH :  78       0 -29 -22     :  28 |   6 |  34 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  36      -2 -60     : -26 | 2B :  72      -2 -25 -25     :  21 |   6 |  27 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Paul Brown                20| RF :  48       0 -52     :  -5 | RF :  68       0 -17 -30     :  21 |   6 |  27 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
SP Nicolas Dardar            22| SP :      51     -29     :  21 |    :      41     -22 -47     : -29 |   6 |  27 |          |                   |        :        | p1996 | Colorado Rockies     | ++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     132      44  16 : 193 | MR :     131      59  37  10 : 238 |   6 | 244 |          |    *      $500k r | $20.46M: $28.4M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     139      59  12 : 210 | SP :     133      36  46   7 : 222 |   5 | 227 |          | I  *+     $600k a | $23.81M:$33.06M |  p562 | Philadelphia A's     | **^
SP Augusto Caballero         29| SP :     134      54   6 : 194 |    :                         :   0 |   4 | 198 |          |  F *     $1.84M   | $20.12M:$27.93M |  p771 | Philadelphia A's     | ***
SP Eric Robichaud            25| SP :      97      18     : 115 | SP :     133       2  46   7 : 188 |   6 | 194 |          |   2*      $500k r |  $6.04M: $8.38M |  p920 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 101       0  -3     :  98 | 1B : 127       1  16  27     : 171 |   6 | 177 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 116       0  12     : 128 | DH : 122       0  19  22     : 163 |   6 | 169 | -3112323 |   8*      $500k r |  $4.02M: $5.59M |  p915 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 128      -4  28   9 : 161 |    :                         :   0 |   3 | 164 | -4445--- |    *     $2.04M a | $12.41M:$17.23M | p1626 | Philadelphia A's     | **^
RF Jose Jimenez              19| DH :  65       0 -39     :  26 | DH : 127       0   2  27     : 157 |   6 | 163 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| 3B : 105      -2   6     : 109 | DH : 118       0  14  18     : 150 |   6 | 156 | -3364--- |   7               |  $2.01M: $2.79M | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      95      15     : 110 | SP :     119       0  31     : 150 |   6 | 156 |          |    *      $500k r |  $5.03M: $6.98M | p1928 | Philadelphia A's     | +++++
LF Mark Crozier              22| LF :  66      -1 -36     :  29 | DH : 128       0 -19  28     : 138 |   6 | 144 | -2---643 |   T               |        :        | p1437 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      78      -2     :  76 | SP :     110       5  22     : 137 |   6 | 143 |          |   9               |        :        | p1752 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     111      31     : 142 |    :                         :   0 |   0 | 142 |          |    *     $7.13Mx3 |  $10.4M:$14.43M |  p282 | Philadelphia A's     | **^
MR Michael Morley            26| MR :      95      12     : 107 | MR :     110       0  19     : 129 |   6 | 135 |          |    *      $500k a |  $4.02M: $5.59M |  p457 | Philadelphia A's     | *^
SS John Hawkins              37| SS : 113       9  26   7 : 155 |    :                         :   0 | -20 | 135 | -3738--- |  F *     $3.12M   | $11.07M:$15.36M | p1486 | Philadelphia A's     | **^
MR Juan Gonzalez             29| MR :     106      22     : 128 |    :                         :   0 |   4 | 132 |          |  F *+       $3M   |  $7.38M:$10.24M | p1462 | Philadelphia A's     | ***^
SP Wally Lively              23| SP :      83       4     :  87 | SP :     101      10  14     : 125 |   6 | 131 |          |    *      $500k r |  $1.34M: $1.86M | p1041 | Philadelphia A's     | +++++
CF Michael Rozier            33| CF : 103      11  16     : 130 |    :                         :   0 |   0 | 130 | -3---993 |    *+    $6.53Mx3 |  $5.37M: $7.45M |  p362 | Philadelphia A's     | **^
CF Alan Prout                29| CF : 103       9  13     : 125 |    :                         :   0 |   4 | 129 | -3325989 |    *+    $1.36M a |  $4.36M: $6.05M |  p405 | Philadelphia A's     | **
3B Justin Fowler             26| 2B :  89       3  -2     :  91 | 2B : 106       3 -10  15     : 114 |   6 | 120 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
SS Norberto Lopez            18| 2B :  66       3 -25     :  45 | SS :  97       4   5   5     : 112 |   6 | 118 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
2B Tony McFarren             29| 2B : 102      -1   7     : 108 |    :                         :   0 |   4 | 112 | -2654--- |    *     $1.23Mx3 |  $2.35M: $3.26M | p1820 | Philadelphia A's     | **
