  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G         RF R Martines, J      RF R Martines, J     
2. CF L Conlan, M        CF L Conlan, M        3B R Alfano, A        3B R Alfano, A       
3. 1B R Kuster, J        DH R Kuster, J         C R Griego, C         C R Griego, C       
4.  C R Griego, C         C R Griego, C        1B R Wen, A           DH R Wen, A          
5. SS R Alfano, A        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
6. 2B R Meraz, A         SS R Alfano, A        2B R Clark, J         1B R Meraz, A        
7. LF S Sanchez, M       2B R Meraz, A         CF L Conlan, M        2B R Clark, J        
8. 3B S Singh, W         LF S Sanchez, M       SS R Gomez, F         CF L Conlan, M       
9.  P                    3B S Singh, W          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 108       2   5  13     : 127 |   6 | 133 | -5362--- |    *+     $500k r |  $2.09M: $2.45M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.49M: $4.09M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -15     :  69 | 2B :  86       7  -5  -5     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---
MR Joseph Stegner            27| SP :     100      15     : 116 | SP :     110       5  20     : 134 |   6 | 140 |          |    *+     $500k a |  $5.23M: $6.14M | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B :  99       4   4     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+    $1.09M a |  $1.39M: $1.64M | p2097 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      66     -18     :  48 | SP :      98     -25   8     :  81 |   6 |  87 |          |   8  #            |        :        |  p497 | Chicago Cubs         | +++++
MR Ernest Stewart            26| SP :      69     -15     :  54 | SP :      65     -26 -25     :  15 |   6 |  60 |          |      #            |        :        | p1962 | Chicago Cubs         | *
MR Lorenzo Felder            24| MR :      64     -14     :  50 | MR :      63     -25 -22     :  17 |   6 |  56 |          |           $500k a |        :        | p2304 | Chicago Cubs         | *
MR Rigoberto Mendoza         23| MR :      63     -15     :  48 | MR :      54     -23 -29     :   2 |   6 |  54 |          |                   |        :        |  p384 | Chicago Cubs         | +++

--- T=O ---
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     109       1  19     : 128 |   6 | 134 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -20     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-

--- Sign ---
DH Glenn Chancey             33| DH : 104       0   6     : 110 |    :                         :   0 |   0 | 110 | -2---312 |    *           |  $2.09M: $2.45M | p2115 | No Team              | **^

 C:  95 106
1B:  99 111
2B: 100 106
3B: 100 111
SS: 104 117
LF:  96 111
CF: 101 114
RF:  96 111
DH:  98 111

SP:  85 132
MR:  80 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  68  76  72  69  85  94  90  96 101  96 100  99 100 107 106 106 102 101 103 104 105 102  90                    
  57  57  62  70  73  72  76  83  90  93  95  98  99  98 100 102 104 106 104 102 102 102 104 104 100  96  90  90            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              48  58  51  65  80  94  81  88 103  94  88 115 113 112 109 120 107 110 116 107 106                            
      48  48  56  54  59  68  84  87  89  92  95  95  98 106 113 112 113 112 112 111 111 110 107 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             20 | 1B :  85       1 :  86 | 1B :  88       1 :  89 |  +4 |     +4    +6       :     +3    +6       | +++++
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | ++++-
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
3B Enrique Dardey            19 | 3B :  58       9 :  67 | 3B :  60       9 :  69 |  +2 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       6 :  76 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
SS Vicente Roxas             20 | SS :  92      11 : 103 | SS :  93      11 : 104 |  +1 |  +2    +3 +1 +3    :  +2    +3 +1 +3    | +++++
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  78       7 :  85 |  +1 |  +1 +6 +3    +1    :  +1 +6 +3    +1    | ++++
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
3B Harold Timmer             23 | SS :  70      13 :  83 | SS :  71      13 :  84 |  +1 |     +4 +3    +2    :     +4 +3    +2    | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  92       8 : 100 |  +1 |           +4       :           +4       | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +2          -1    :  +2          -1    | **^
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +2    +3          :  +2    +3          | *
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -3 +1 -1    :        -4 +1 -1    | ***
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
SS Richard Cullum            22 | SS :  71       9 :  80 | SS :  71       9 :  80 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |           +2 +3    :           +1 +3    | +++-
RF Abraham Rivero            23 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |        +3    +3    :        +3    +3    | +++
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +4    :              +4    | +++++
1B Rodney Miller             28 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |     -2    +1       :     -2    +2       | **
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1       +1       :  -1       +1       | *^
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |     +2    +1       :     +2    +1       | *
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |  -1                :  -1                | **^
SS John Clark                31 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |              -2    :              -2    | **
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1    +4    :  -2    +2    +4    | **^
 C Michael Nickell           27 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1       -1       :  -1       -1       | *
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -2 -2       -3    :  -2 -2       -3    | **^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B : 100       9 : 109 |  -1 |  -2       -1       :  -2       -1       | *^
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 102       5 : 107 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      76     :  76 | SP :      85     :  85 |  +9 |  +1 +6 +5       :     +6 +7       | +++++
SP Brian Boris               22 | SP :      53     :  53 | SP :      60     :  60 |  +7 |  +2 +3+16       :  +2 +3+16       | +++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      44     :  44 |  +4 |    +10 -1       :    +10 -1       | +++++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
MR David North               28 | MR :     100     : 100 | MR :     105     : 105 |  +4 |     +1 +3       :     +1 +3       | *^
SP Francis Deckard           29 | SP :     129     : 129 | SP :     132     : 132 |  +3 |  -2 +2          :  -2 +2          | **^
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +3 +2 +5       :  +2 +1 +6       | +++-
MR Brian Clemente            20 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +8 +5 -6       :  +9 +4 -6       | ++
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +2 +1 +4       :  +3 +1 +4       | ++-
SP George Cuadrado           27 | SP :      56     :  56 | SP :      58     :  58 |  +2 |  +1 +1 +2       :  +1 +1 +3       | *
SP Bricio Castro             19 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1          :  +2 +1          | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      62     :  62 |  +1 |  +3    +3       :  +1    +3       | **^
MR Juan Ober                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | **^
MR Willie Wurster            30 | MR :      81     :  81 | MR :      80     :  80 |  -1 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     114     : 114 | SP :     109     : 109 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Jerome Fiorillo           18 | SS :  67       2 :  69 | SS :  71       2 :  73 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  74       0 :  74 | DH :  78       0 :  78 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++-
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  64       0 :  64 |  +3 |  +5 +9       +1    :  +5 +9       +1    | +++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  42       7 :  49 |  +1 |     +3    +2 +5    :     +4    +2 +5    | +-
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |  +2 +2       +2    :  +1 +2       +3    | +++-
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             23 | MR :      33     :  33 | MR :      38     :  38 |  +5 |  +9 +5+11       :  +9 +6+11       | +++++
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      35     :  35 |  +4 |  +5 +5+13       :  +5 +6+13       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      29     :  29 |  +3 |  +2 +4+10       :  +2 +4+11       | ++-
SP Loren Lipford             22 | SP :      40     :  40 | SP :      41     :  41 |  +1 |  +3             :  +3             | +++-
SP Terry Roosevelt           18 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +2 +1 +5       :  +1 +1 +5       | +++-
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3             :  +3             | ++++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +2 +1          :  +2 +2          | +++

1E | 129 (117-147) | 135 (123-153) 123/148 |   5/  5 || 133 (-72-175) | 139 (-30-181) 126/153 |  25/ 25
1M | 103 ( 88-126) | 109 ( 94-132)  99/120 |   5/  5 || 109 ( 27-127) | 115 ( 33-133) 104/126 |  25/ 25
1L |  87 ( 36- 93) |  93 ( 42- 99)  85/103 |   6/  6 ||  93 ( 17-101) |  99 ( 23-107)  90/109 |  30/ 30
2E |  78 ( 53- 79) |  84 ( 59- 85)  76/ 92 |   8/  8 ||  84 (-41- 95) |  90 (  2-101)  82/ 99 |  40/ 40
2L |  74 ( 69-108) |  80 ( 75-114)  73/ 88 |   8/  8 ||  78 (-60-108) |  84 (-26-114)  76/ 92 |  40/ 40

 1 |  99 ( 36-147) | 105 ( 42-153)  96/116 |  16/ 16 || 103 (-72-175) | 109 (-30-181)  99/120 |  80/ 80
 2 |  77 ( 53-108) |  83 ( 59-114)  75/ 91 |  16/ 16 ||  79 (-60-108) |  85 (-26-114)  77/ 94 |  80/ 80
 3 |  66 ( 26- 72) |  72 ( 32- 78)  65/ 79 |  16/ 16 ||  67 (-61- 78) |  73 (-20- 84)  67/ 81 |  80/ 80
 4 |  60 ( 53-103) |  66 ( 59-109)  60/ 72 |  16/ 16 ||  60 (-73-103) |  66 (-34-109)  60/ 72 |  80/ 80
 5 |  55 ( 33- 59) |  61 ( 39- 65)  55/ 67 |  16/ 16 ||  54 (-76- 92) |  60 (-30- 98)  55/ 66 |  80/ 80
 6 |  52 ( 41- 55) |  58 ( 47- 65)  53/ 64 |  16/ 16 ||  48 (-76- 55) |  54 (-34- 65)  49/ 60 |  80/ 80
 7 |  47 ( 43- 51) |  53 ( 49- 61)  48/ 58 |  16/ 16 ||  43 (-69- 51) |  49 (-28- 61)  45/ 54 |  80/ 80
 8 |  41 ( 34- 58) |  47 ( 40- 64)  43/ 52 |  16/ 16 ||  39 (-35- 58) |  45 ( -2- 64)  41/ 50 |  80/ 80
 9 |  37 ( 34-101) |  43 ( 40-107)  39/ 47 |  16/ 16 ||  36 (-76-101) |  42 (-28-107)  38/ 46 |  80/ 80
10 |  34 ( 30- 36) |  40 ( 36- 42)  36/ 44 |  16/ 16 ||  31 (-75- 81) |  38 (-32- 87)  34/ 41 |  80/ 80
11 |  30 ( 23- 61) |  36 ( 29- 67)  33/ 40 |  16/ 16 ||  26 (-76- 85) |  32 (-27- 91)  29/ 36 |  80/ 80
12 |  26 ( 23- 76) |  32 ( 29- 82)  29/ 36 |  16/ 16 ||  25 (-55- 76) |  31 (-17- 82)  28/ 34 |  80/ 80
13 |  21 (  4- 46) |  27 ( 10- 52)  25/ 30 |  16/ 16 ||  20 (-71- 82) |  26 (-26- 88)  24/ 29 |  80/ 80
14 |  15 (  7- 18) |  21 ( 13- 24)  19/ 23 |  16/ 16 ||  16 (-76- 27) |  22 (-30- 37)  20/ 24 |  80/ 80
15 |  12 (  6- 25) |  18 ( 12- 37)  17/ 20 |  16/ 16 ||  13 (-73- 61) |  19 (-32- 67)  18/ 21 |  80/ 80
16 |   9 (  6- 14) |  15 ( 12- 20)  13/ 16 |  16/ 16 ||   9 (-76- 68) |  15 (-28- 74)  14/ 17 |  80/ 80
17 |   2 (-15-  7) |  10 ( -2- 25)   9/ 11 |  16/ 16 ||   4 (-58- 53) |  10 (-18- 59)   9/ 11 |  80/ 80
18 |  -2 (-13- 30) |   5 ( -1- 36)   5/  6 |  16/ 16 ||  -2 (-76- 60) |   6 (-32- 66)   5/  6 |  80/ 80
19 |  -6 (-12- 26) |   5 ( -4- 32)   5/  5 |  16/ 16 ||  -8 (-76- 38) |   3 (-32- 44)   2/  3 |  80/ 80
20 | -14 (-26- 21) |   6 (-20- 27)   5/  6 |  16/ 16 || -17 (-62- 30) |   1 (-26- 36)   1/  1 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     760,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     830,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,444,643
              $/Value|     218,633     214,969
          $ Available|  51,209,620  65,390,263
          Max $/Value|     348,607     409,005
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     110      25     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $500k   |  $8.72M:$10.23M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     106      21     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $7.32M: $8.59M |  p438 | Houston Astros       | *
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.49M: $4.09M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $348.6k:  $409k | p1889 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -16  -3     :  79 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0  -9     :  78 | 1B :  91       1 -12  -6     :  74 |   6 |  84 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      80      -5     :  75 | SP :      76     -15 -14     :  46 |   6 |  81 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -16     :  47 |    :      57     -33 -27     :  -3 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| SP :      58     -27     :  32 | SP :      76     -37 -14     :  24 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     105      21     : 126 | MR :     112       7  20     : 139 |   5 | 144 |          |    *+     $550k a |  $7.32M: $8.59M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   5 : 133 |    :                         :   0 |   3 | 136 | -2---988 |    *+    $1.81M a |  $6.62M: $7.77M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     109      24     : 133 |    :                         :   0 |   3 | 136 |          |    *+     $550k a |  $8.37M: $9.82M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.32M: $8.59M |  p862 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   7   5     : 114 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.14M: $3.68M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.83M:  $4.5M |  p656 | Houston Astros       | **^
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.74M: $2.05M | p2149 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      96      11     : 108 |    :                         :   0 |  -2 | 106 |          |    *+     $900k a |  $3.83M:  $4.5M |  p638 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  90       5   0     :  95 |    :                         :   0 |   1 |  96 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
