  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P       ( 1) Rivas, G       
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Singh, W       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Rivas, G       
DH| Wen, A          (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        DH R Alfano, A        RF R Alfano, A        RF R Alfano, A       
2. LF L Conlan, M        LF L Conlan, M        3B S Roxas, V          C R Griego, C       
3.  C R Griego, C         C R Griego, C        2B R Clark, J         2B R Clark, J        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           DH R Wen, A          
5. 1B R Meraz, A         1B R Meraz, A          C R Griego, C        1B R Meraz, A        
6. 3B S Singh, W         3B S Singh, W         LF S Sanchez, M       3B S Roxas, V        
7. 2B S Roxas, V         SS S Roxas, V         CF L Conlan, M        LF S Sanchez, M      
8. CF L Lamela, P        2B R Clark, J         SS R Gomez, F         CF L Conlan, M       
9.  P                    CF L Lamela, P         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
SS Vicente Roxas             21| SS : 102      12  10   3 : 126 | SS : 110      12  19  21   9 : 171 |   6 | 177 | -3787--- |   1*      $500k r |  $5.03M: $5.78M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       1   7     : 110 | 3B : 105       1   2   9     : 117 |   6 | 123 | -5362--- |    *+     $500k r |  $2.71M: $3.11M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   4     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.55M: $1.78M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  73       7 -18     :  62 | 2B :  68       7 -12 -22     :  40 |   6 |  68 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      77     -14     :  63 |    :                         :   0 |   3 |  66 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- Waive ---
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      88      -3     :  84 |    :                         :   0 |  -2 |  82 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  62       0 -39     :  23 | DH :  80       0 -23 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 111      10  20   7 : 148 |    :                         :   0 |  -2 | 146 | -3---993 |    *           | $10.45M:   $12M |  p362 | No Team              | **

 C:  96 103
1B: 103 114
2B:  98 110
3B:  96 113
SS: 104 114
LF:  99 112
CF: 102 114
RF:  99 116
DH: 101 111

SP:  91 136
MR:  79 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  69  76  83  81  84  89  97  97 105  98 103 103 102 106 108 106 105  96 104 106 102 101      93                
  60  60  67  72  78  80  83  85  89  94 100 100 102 101 103 104 105 107 106 102 100 100 104 104 102  98  93  93  93        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  54  50  73  95  95  91  89 100  99  90 115 119 113 113 129 115 115 110 112 106 127                        
          54  54  53  63  76  89  94  92  94  97  97  99 109 116 115 116 117 118 113 112 109 111 109 127 127                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  76       4 :  80 | 3B :  80       4 :  84 |  +4 |  +3 +2 +6    +7    :  +6 +2 +6    +6    | ++-
1B Aaron Wen                 26 | 1B :  98       2 : 100 | 1B : 102       2 : 104 |  +4 |  +6 +2 +2    +2    :  +6 +2 +2    +2    | **^
CF Brandon Viera             22 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +5    :  +7 +7 +9 +2 +5    | ++++-
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  95       9 : 104 |  +3 |  +3 +2 +3 +3 +1    :  +3 +2 +2 +3 +1    | *
 C Donald Wadkins            20 |  C :  67       4 :  71 |  C :  69       4 :  73 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
1B Dwight Rodger             21 | 1B :  90       1 :  91 | 1B :  91       1 :  92 |  +2 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             21 | SS : 101      12 : 113 | SS : 102      12 : 114 |  +1 |  +1 +2+12 +5 +2    :  +1 +2+12 +6 +2    | +++++
LF Tony Almeda               24 | CF :  93       8 : 101 | CF :  94       8 : 102 |  +1 |  +2    +2 +3 -1    :  +2    +2 +3 -1    | +++++
3B Harold Timmer             24 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 |     +6 +3 -1 +3    :     +6 +3 -1 +3    | ++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +1 +1       +6    :     +2       +6    | *
LF Jesse Janis               28 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
SS John Clark                32 | SS :  96       8 : 104 | SS :  97       8 : 105 |  +1 |  +2    +2 -1 -1    :  +2    +2 -1 -1    | ***
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 102       6 : 108 |  +1 |  -1 -2 -7    +2    :  -1 -2 -8    +2    | ***
 C Christopher Mack          29 | 1B :  95       1 :  96 | 1B :  95       2 :  97 |  +1 |  -1       +2 -1    :  -1       +2 -1    | *
3B Enrique Dardey            19 | 3B :  57      10 :  67 | 3B :  60       8 :  68 |  +1 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
CF Lanny Matthews            22 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |  -1       +2 +2    :  -1       +1 +2    | +++++
SS Richard Cullum            23 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |     -2 +3    +3    :     -2 +3    +3    | ++++
RF Abraham Rivero            23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +3    :        +3    +3    | +++
1B Rodney Miller             29 | 1B : 100       1 : 101 | 1B : 100       1 : 101 |  +0 |     -2       +1    :     -2       +1    | **^
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |  -1 +2       -1    :  -1 +2       -1    | **^
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       4 :  74 |  +0 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
1B Sean Avera                21 | CF :  73       5 :  78 | CF :  73       5 :  78 |  +0 |  -1                :  -1                | +++
3B Wade Singh                32 | 3B : 105       9 : 114 | 3B : 102      11 : 113 |  -1 |  -3       -1       :  -3       -1       | *^
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +4    -2       :  -1 +4    -2       | *
CF Maximo Sanchez            31 | LF :  97       5 : 102 | LF :  96       5 : 101 |  -1 |  -2          -1    :  -2       -1 -1    | **^
1B John Kuster               36 | 1B : 102       2 : 104 | 1B : 101       2 : 103 |  -1 |  -1          +1    :  -1          +1    | **^
2B Ferdy Gomez               35 | SS :  87      19 : 106 | SS :  85      19 : 104 |  -2 |  -2    +2 -2       :  -2    +2 -3       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B :  99       0 :  99 |  -3 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  73       7 :  80 |  -7 |  -8 +6 +3          : -10 +6 +3          | +++
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  83       2 :  85 | -13 | -16 -2 +1 -1 +1    : -20 -2 +2 -1 +1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      61     :  61 | +19 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      91     :  91 | +18 |    +16 -1       :    +16 +1       | ++++
SP Francis Deckard           30 | SP :     129     : 129 | SP :     136     : 136 |  +7 |  -2 +3          :  -2 +4          | ***^
MR Brian Clemente            21 | MR :      39     :  39 | MR :      43     :  43 |  +4 | +15 +6-14       : +15 +5-15       | ++
MR Diego Zabaleta            25 | MR :      42     :  42 | MR :      47     :  47 |  +4 |     +5+11       :  +1 +5+11       | ++
SP Brian Boris               22 | SP :      53     :  53 | SP :      57     :  57 |  +4 |  +2 +3+16       :  +2 +3+16       | +++
MR Willie Wurster            30 | MR :      78     :  78 | MR :      81     :  81 |  +3 |  +8 -2          : +11 -2          | *^
MR David North               28 | MR :     103     : 103 | MR :     106     : 106 |  +3 |  -1 +2          :  -1 +3          | **^
SP Joel Olivares             23 | SP :      46     :  46 | SP :      49     :  49 |  +3 |     +5 -4    +1 :  +1 +5 -3    +1 | +
SP Carmine Dooley            30 | SP :      74     :  74 | SP :      77     :  77 |  +3 |  -4 +4 +2       :  -5 +4 +2       | **^
SP George Cuadrado           27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +4 +2       :  +1 +4 +2       | *
SP Michael Shelton           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      32     :  32 | SP :      34     :  34 |  +2 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +3 +1 +3       :  +3 +1 +3       | +++-
MR Jared Gerardi             18 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +3             :  +1             | *^
MR Julian Puente             30 | MR :      67     :  67 | MR :      67     :  67 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     111     : 111 | SP :     102     : 102 |  -9 |  -1 -4          :  -1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  72       0 :  72 | +12 | +20+17 +9 +2 +9    : +14+17 +9 +2 +9    | +++-
3B Samuel Romero             17 | DH :  65       0 :  65 | DH :  76       0 :  76 | +11 | +16+17 +4 +1 +3    : +14+17 +4 +1 +3    | +++
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  47       9 :  56 |  +9 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
LF Rick Zuber                21 | DH :  70       0 :  70 | DH :  76       0 :  76 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
SS Jerome Fiorillo           18 | SS :  69       2 :  71 | SS :  74       2 :  76 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              22 | DH :  58       0 :  58 | DH :  62       0 :  62 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      33     :  33 | MR :      46     :  46 | +13 | +36 +8+18       : +35 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      33     :  33 |  +7 | +13+13+26       : +13+13+26       | ++-
SP Loren Lipford             22 | SP :      39     :  39 | SP :      45     :  45 |  +6 | +15 +4 +5       : +14 +5 +5       | +++-
MR Amadeo Egea               17 | MR :      30     :  30 | MR :      35     :  35 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +8 +2          :  +8 +3          | +++
MR Juan Depalma              23 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
SP Terry Roosevelt           19 | SP :      26     :  26 | SP :      27     :  27 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 127 (116-150) | 133 (122-156) 121/146 |   5/  5 || 128 (-76-166) | 134 (-29-172) 122/147 |  25/ 25
1M | 100 ( 85-121) | 106 ( 91-127)  96/117 |   5/  5 || 105 ( 85-121) | 111 ( 91-127) 101/122 |  25/ 25
1L |  85 ( 61- 98) |  91 ( 67-104)  83/100 |   6/  6 ||  92 ( 36-101) |  98 ( 42-107)  89/107 |  30/ 30
2E |  84 ( 24- 92) |  90 ( 30- 98)  82/ 99 |   8/  8 ||  85 (-20- 93) |  91 ( 15- 99)  82/100 |  40/ 40
2L |  76 ( 62- 81) |  82 ( 68- 87)  75/ 91 |   8/  8 ||  79 (-63- 87) |  85 (-27- 93)  77/ 94 |  40/ 40

 1 |  99 ( 61-150) | 105 ( 67-156)  96/116 |  16/ 16 || 100 (-76-166) | 106 (-29-172)  96/116 |  80/ 80
 2 |  78 ( 24- 92) |  84 ( 30- 98)  77/ 93 |  16/ 16 ||  80 (-63- 93) |  86 (-27- 99)  78/ 95 |  80/ 80
 3 |  69 ( 56-105) |  75 ( 62-111)  68/ 83 |  16/ 16 ||  67 (-76-105) |  73 (-25-111)  67/ 81 |  80/ 80
 4 |  54 ( 35- 67) |  60 ( 41- 73)  55/ 66 |  16/ 16 ||  58 (-76- 69) |  64 (-31- 75)  59/ 71 |  80/ 80
 5 |  53 ( 42- 87) |  59 ( 48- 93)  54/ 65 |  16/ 16 ||  52 (-76- 91) |  58 (-35- 97)  53/ 64 |  80/ 80
 6 |  47 ( 26- 59) |  53 ( 32- 65)  48/ 59 |  16/ 16 ||  47 (-76- 59) |  53 (-31- 65)  48/ 58 |  80/ 80
 7 |  43 ( 11- 87) |  49 ( 17- 93)  45/ 54 |  16/ 16 ||  42 (-76- 87) |  49 (-37- 93)  44/ 53 |  80/ 80
 8 |  41 (  3- 70) |  47 (  9- 76)  43/ 52 |  16/ 16 ||  39 (-76- 70) |  45 (-37- 76)  41/ 49 |  80/ 80
 9 |  37 ( 21- 46) |  43 ( 27- 52)  39/ 48 |  16/ 16 ||  34 (-76- 99) |  40 (-36-105)  37/ 44 |  80/ 80
10 |  32 ( 20- 64) |  38 ( 26- 70)  34/ 42 |  16/ 16 ||  30 (-76- 88) |  36 (-35- 94)  33/ 40 |  80/ 80
11 |  28 (-16- 87) |  34 (  1- 93)  31/ 38 |  16/ 16 ||  26 (-16- 87) |  33 (  1- 93)  30/ 36 |  80/ 80
12 |  21 ( -3- 40) |  27 (  3- 46)  24/ 29 |  16/ 16 ||  22 (-76- 71) |  28 (-39- 77)  25/ 31 |  80/ 80
13 |  19 ( -1- 61) |  26 (  6- 67)  23/ 28 |  16/ 16 ||  17 (-76- 66) |  24 (-31- 72)  22/ 26 |  80/ 80
14 |  14 ( -1- 55) |  20 ( 11- 61)  18/ 22 |  16/ 16 ||  14 (-76- 55) |  21 (-31- 61)  19/ 23 |  80/ 80
15 |   8 (-20- 43) |  14 ( -1- 49)  12/ 15 |  16/ 16 ||  10 (-53- 43) |  16 ( -4- 49)  15/ 18 |  80/ 80
16 |   5 (-13- 49) |  16 ( -1- 55)  14/ 18 |  16/ 16 ||   5 (-76- 49) |  11 (-33- 55)  10/ 12 |  80/ 80
17 |  -3 (-17- 61) |   7 ( -2- 67)   7/  8 |  16/ 16 ||   1 (-76- 61) |   9 (-32- 67)   8/ 10 |  80/ 80
18 |  -8 (-19- 24) |   7 (-10- 30)   7/  8 |  16/ 16 ||  -5 (-21- 43) |   4 (-15- 49)   4/  5 |  80/ 80
19 |  -2 (-24- 15) |   8 (-17- 21)   7/  9 |  16/ 16 || -12 (-34- 63) |   4 (-22- 69)   4/  4 |  80/ 80
20 | -13 (-37-  9) |   4 (-20- 27)   4/  4 |  16/ 16 || -24 (-66- 29) |   2 (-29- 35)   2/  3 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        35|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       36|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   3,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        32|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   6,000,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,440,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     690,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
MR Wurster, W      30|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  88,141,786  80,403,214
              $/Value|     248,286     259,365
          $ Available|  49,209,620  57,431,692
          Max $/Value|     386,905     444,628
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        35| SP :     117      26     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   | $10.06M:$11.56M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     109      18     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $6.96M:    $8M |  p438 | Houston Astros       | *
 C Luis Cantu                32| DH :  99       0  -2     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  85      -1 -12     :  72 |  C :  89      -1 -16  -9     :  64 |   5 |  77 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  83       2 -18     :  67 | 1B :  83       2 -19 -15     :  51 |   6 |  73 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 27| SP :      75     -16     :  59 | SP :      73     -22 -21     :  30 |   6 |  65 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -10     :  56 |    :                         :   0 |   3 |  59 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -15     :  46 |    :      56     -35 -27     :  -6 |   6 |  52 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| MR :      53     -22     :  30 | SP :      75     -38 -19     :  18 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      24     : 130 | MR :     113       7  22     : 143 |   5 | 148 |          |    *+     $550k a |  $9.29M:$10.67M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.51M: $9.78M | p1972 | Houston Astros       | **
