bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
 3B Villatoro, R    34 | 3B Diz, T          28 | 2B Mixon, W        22 | SS Bradley, W      23 |                       |
 LF Conlan, M       25 | 3B Guadalupe, S    28 | 2B Rodriguez, A    22 | SS Garcia, T       23 |                       |
 CF Bandy, R        31 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Chappelle, J    22 | SS Mayton, R       19 |                       |
 CF Nichols, C      30 | LF Kennell, J      26 | SS Lehman, B       22 | CF Azicri, J       23 |                       |
 CF Washington, S   32 | LF Lizarraga, T    18 | LF Dufresne, J     24 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       25 | LF Millner, J      25 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       22 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 | RF Henriquez, G    24 |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  1B Tyler Hazel
  ML -> AAA  LF Jayson Kennell
  ML -> DL   SP Michael Bergmann
 AAA -> ML    C Luis Opitz
 AAA -> ML   2B Brian Navarrete
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA    C Cipri Ramirez
 AAA -> AA   LF Jeremy Millner
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA  2B James Nourse
  AA -> AAA  RF Claud Dykes
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    SS Tony Garcia
   A -> AAA  LF Timo Lizarraga
   A -> AA   RF George Henriquez

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Elliot Volz

LR
Gary Cobbins

MR
Bennie Ratley
Roberto Cienfuegos

SU
Pruden Silvas
Eddie Cansler

CL
Ronald Diep

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Nichols, C      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Opitz, L        |1B| ( 1) Opitz, L       
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Opitz, L       
SS| Navarrete, B    (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Mariscal, S    
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Echevarria, R  
SS| Navarrete, B    (D)                 |SS| ( 1) Echevarria, R  
LF| Nichols, C      (D)                 |LF| ( 1) Conlan, M      
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Griego, C       (D)                 |DH| ( 1) Mariscal, S    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        3B R Villatoro, R     3B R Villatoro, R    
3. RF S Bandy, R         DH S Bandy, R         CF S Bandy, R         RF S Bandy, R        
4. 1B R Griego, C        1B R Griego, C         C R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    LF R Washington, S    CF R Washington, S   
6. 3B R Villatoro, R     3B R Villatoro, R     2B R Doty, B          2B R Doty, B         
7. SS R Navarrete, B     RF L Nichols, C       RF R Mariscal, S       C R Opitz, L        
8.  C R Opitz, L          C R Opitz, L         SS R Navarrete, B     LF L Nichols, C      
9.  P                    SS R Navarrete, B      P                    SS R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
2B Brian Navarrete           32| SS :  94      12  10     : 116 |    :                     :   0 |   1 | 117 | -3899--- |  F *+ ~   $1.2M   |  $4.18M: $5.41M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  96       3   2     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   | $836.3k: $1.08M |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.76M: $4.87M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $4.18M: $5.41M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  92       4  -5     :  91 |    :                     :   0 |   1 |  92 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -5     :  77 |    :                     :   0 |   5 |  82 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^

--- -40 ---
SP Nick Ellwood              28| SP :      78     -10     :  68 |    :                     :   0 |   5 |  73 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      65     -10     :  55 | SP :      76     -12     :  64 |   6 |  70 |          |    *              |        :        | p1210 | Houston Astros       | +++

--- Waive ---
 C Arthur Orr                32|  C :  92       4  -5     :  91 |    :                     :   0 |   1 |  92 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *

--- Waivers ---
MR Bill Rizzi                31| MR :      64     -10     :  54 |    :                     :   0 |   2 |  56 |          |     +     $550k a |        :        | p1468 | Montreal Expos       | *

--- T=O ---
LF John Rogers               25| 2B :  90       1   0     :  91 | 3B :  92       4   4     :  99 |   6 | 105 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  88       4  -4     :  87 | SS :  89       4   1     :  94 |   6 | 100 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      38     -33     :   5 | MR :      49     -28     :  21 |   6 |  27 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
LF John Peterson             31| CF :  94       1   4     :  99 |    :                     :   0 |   2 | 101 | -2---788 |               |  $1.67M: $2.16M |  p220 | No Team              | **

 C: 101 124
1B:  78 100
2B:  91 109
3B:  96 113
SS:  96 110
LF:  86  99
CF:  91 112
RF:  86 109
DH:  73  97

SP:  88 121
MR:  76 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  62      -6 :  56 | CF :  78      -6 :  72 | +16 | +12 -4 +3 +2 +5    : +15 -4 +3 +2 +5    | ++++
SS Walter Bradley            23 | SS :  60       6 :  66 | SS :  70       6 :  76 | +10 | +12 +7    +1       : +10 +7    +1       | +++
SS Tony Garcia               23 | SS :  74       4 :  78 | SS :  84       4 :  88 | +10 | +13 +5 +3 +4+10    : +13 +6 +3 +3+10    | ++++
SS Robert Mayton             19 | SS :  47      -5 :  42 | SS :  56      -5 :  51 |  +9 |  +6 +8    +4+11    :  +6 +8    +3+11    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  74       4 :  78 |  +9 |  +3 +4 +3 +2 +5    :  +2 +3 +3 +2 +5    | ++
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  76      14 :  90 |  +8 |  +3          +4    :  +2          +4    | ++++
1B Raymond Holle             23 | 1B :  65     -20 :  45 | 1B :  73     -20 :  53 |  +8 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
2B James Nourse              22 | SS :  79       8 :  87 | SS :  84       8 :  92 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  65      -4 :  61 |  +5 | +10 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
LF Jeremy Millner            25 | CF :  70      -4 :  66 | CF :  75      -4 :  71 |  +5 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  73      -5 :  68 |  +3 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
 C Patrick Kitts             25 |  C :  92       7 :  99 |  C :  95       7 : 102 |  +3 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  86      10 :  96 |  +2 |  +1 +2+12 -3   -10 :  +1 +2+12 -2   -10 | **
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  63      -8 :  55 |  +2 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
SS Juan Walker               24 | SS :  90      13 : 103 | SS :  92      13 : 105 |  +2 |  -2 -2    -3 -1    :  +8 -2    -3 -1    | **^
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  69       7 :  76 |  +2 |  -1 +2 +4          :  -1 +2 +4          | ++
2B Anselmo Rodriguez         22 | 2B :  59      -1 :  58 | 2B :  60      -1 :  59 |  +1 |     +2       +3    :     +2       +3    | +-
SS Barry Lehman              22 | SS :  63      -7 :  56 | SS :  64      -7 :  57 |  +1 |     +2       +4    :     +2       +5    | ++
RF George Henriquez          24 | CF :  68      -8 :  60 | CF :  69      -8 :  61 |  +1 |  -1 +2 -7 +1 +6    :     +2 -7 +1 +6    | ++-
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  89      -8 :  81 |  +1 |  +6 +6 +3          :  +6 +4 +3          | +++-
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +3 -2 +7 +2       :  +3 -2 +7 +1       | ++++-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1       | *
3B Sean Tracy                28 | SS :  92       3 :  95 | SS :  93       3 :  96 |  +1 |     +2 +3          :  +1 +2 +3          | **^
3B Seve Guadalupe            28 | 3B :  95       0 :  95 | 3B :  96       0 :  96 |  +1 |  +2    +9 +3       :  +2    +9 +4       | **^
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +2 -2       +1    :  +2 -2       +1    | +-
2B Felipe Herreros           23 | 2B :  80      -7 :  73 | 2B :  80      -7 :  73 |  +0 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  66       9 :  75 | SS :  66       9 :  75 |  +0 |  +1 +4    +2 +2    :  +2 +3    +1 +2    | ++
 C Samuel Smith              24 |  C :  66      -3 :  63 |  C :  66      -3 :  63 |  +0 |           +2 +8    :           +2 +8    | +-
LF John Rogers               25 | 3B :  90       4 :  94 | 3B :  90       4 :  94 |  +0 |  +2 +2    +1 +3    :  +2 +2    +2 +3    | +++-
 C Cipri Ramirez             28 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |  +2 +2             :  +2 +2             | *
 C Nicholas Au               28 |  C :  87      14 : 101 |  C :  87      14 : 101 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
CF Robin Bandy               31 | CF : 117      -5 : 112 | CF : 117      -5 : 112 |  +0 |  +2          +3    :  +2          +3    | ***
1B Tyler Hazel               33 | 3B :  94       4 :  98 | 3B :  94       4 :  98 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |              +1    :              +1    | **^
RF Claud Dykes               27 | SS :  79      13 :  92 | SS :  78      13 :  91 |  -1 |  +3 -4 +4    +3    :  +3 -4 +4    +3    | *
3B Tony Diz                  28 | SS :  86       6 :  92 | SS :  85       6 :  91 |  -1 |     +2    -3 -4    :     +2    -3 -4    | *
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  96     -11 :  85 |  -2 |  -3          -1    :  -3          -1    | **
CF Ivan Maldonado            33 | CF :  94      -1 :  93 | CF :  94      -3 :  91 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
SS Joseph Chappelle          22 | SS :  64      14 :  78 | SS :  64      11 :  75 |  -3 |  +2 +2 +3    +1    :  +2 +2 +3    +1    | ++
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF :  99      -7 :  92 |  -3 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Arthur Orr                32 |  C :  95       4 :  99 |  C :  92       4 :  96 |  -3 |  -2 +1             :  -2 +1             | **
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 111      -2 : 109 |  -5 |  -5 +2       +2    :  -5 +2       +2    | ***^
 C Benjamin Rosato           35 |  C :  80       3 :  83 |  C :  59       3 :  62 | -21 | -18-25-22   -17    : -18-25-22   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     109     : 109 | SP :     121     : 121 | +12 |        +9       :        +7       | ***
MR Stuart Haynes             19 | MR :      32     :  32 | MR :      38     :  38 |  +6 |  +5 +5+16       :  +5 +4+16       | ++
MR Joshua Borgman            22 | MR :      51     :  51 | MR :      57     :  57 |  +6 |  +7+12 +2       :  +6+12 +2       | ++++
SP Wilber McMillin           26 | SP :      58     :  58 | SP :      63     :  63 |  +6 |  +5 +3 +5       :  +5 +3 +5       | *
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
SP Oswaldo Tello             23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Jeffrey Kennell           27 | SP :      66     :  66 | SP :      70     :  70 |  +5 |  +1    +5       :  +1    +6       | **
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      47     :  47 |  +4 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Julian Puente             25 | MR :      52     :  52 | MR :      56     :  56 |  +4 | +10 +2 +2       : +10 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
SP Ernest Matz               25 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +8 +3       :  +4 +7 +3       | +++
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR David Brooks              21 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +2    +5       :  +3    +5       | ++++-
MR Benny Canales             23 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +5 +3 +9       :  +4 +3 +9       | ++++-
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  +3    +2       :  +2    +2       | ++++-
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      58     :  58 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Joseph Wilson             28 | SP :      81     :  81 | SP :      83     :  83 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Ietsuna Fumio             23 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      78     :  78 |  +1 |  +3             :  +4             | **
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | ++-
SP Oscar Caudillo            25 | SP :      70     :  70 | SP :      70     :  70 |  +0 |  +4 +5 -4       :  +4 +5 -4       | +++
MR Adan Lucero               26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
MR Marion Tobler Jr.         30 | MR :      70     :  70 | MR :      70     :  70 |  +0 |  +1 -2          :     -1 +1       | **^
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ****
SP Joseph Stegner            23 | SP :      81     :  81 | SP :      81     :  81 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Maurice Laughlin          28 | MR :      71     :  71 | MR :      70     :  70 |  -1 |     -2          :     -2          | *
MR Eddie Cansler             34 | MR :      95     :  95 | MR :      94     :  94 |  -1 |  -1             :  -2             | ***
SP Bret Caffrey              22 | SP :      54     :  54 | SP :      54     :  54 |  -1 |  +1             :  +1             | +++
SP Magglio Martinez          23 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  +5 -1 -3       :  +4 -1 -2       | +++
SP Kenneth Aldana            31 | SP :      68     :  68 | SP :      65     :  65 |  -3 |     -3 -2       :     -2 -2       | **
SP Michael Bergmann          30 | SP :      97     :  97 | SP :      88     :  88 |  -9 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :      94     :  94 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  37      -5 :  32 | SS :  47      -2 :  45 | +13 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  61       3 :  64 |  +9 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +6 +8       +4-10 :  +6 +8       +4-10 | ++
 C Willie Patterson          19 |  C :  57       0 :  57 |  C :  57       0 :  57 |  +0 |           +1 +9    :           +1+15    | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  55      -9 :  46 | RF :  55      -9 :  46 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      46     :  46 | +10 |  +7+10+21       :  +7+10+21       | +++
MR Daniel Street             21 | MR :      28     :  28 | MR :      35     :  35 |  +8 | +20+13+21       : +20+13+21       | +++-
SP George Cuadrado           22 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +3 +3 +5       :  +3 +3 +5       | +++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      52     :  52 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      34     :  34 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +9 +1 +2       :  +7 +1 +2       | ++++
MR Leo Camacho               21 | MR :      44     :  44 | MR :      43     :  43 |  -1 |  +8 +3 -1       :  +9 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +7                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +11                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +6                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +2  -2                                                                                                 |
Hollis Raglin             |                  +4  +1  +0                                                                                                 |
Joseph Chappelle          |                 +15  +1  +1                                                                                                 |
Edward Hilton             |                      +7  +3                                                                                                 |
Barry Lehman              |                      +5  +0                                                                                                 |
Lewis Thomas              |                             +13                                                                                             |
John Palmore              |                              +8                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +4  +2 +13  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +8  +7                                                                                         |
Arthur Lantigua           |                          +3  +1  +5                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +3                                                                                         |
Juan Walker               |                              +3  +1                                                                                         |
Oscar Fano                |                              +1  +1                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
