bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
 LF Kennell, J      25 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | LF Conlan, M       25 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | LF Millner, J      25 | SS Garcia, T       23 | CF Hernandez, S    22 |                       |
 CF Washington, S   31 | LF Rogers, J       24 | SS Lehman, B       21 | RF Henriquez, G    23 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       21 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:112 (target 70-75)
Balance:63/49 = 1.286 (ideal: 1.273)

  ML -> AAA  LF Mohammad Conlan
  ML -> AAA  3B Seve Guadalupe
  ML -> DL   SP Gary Cobbins
 AAA -> ML   SP Nick Ellwood
 AAA -> ML   LF Jayson Kennell
 AAA -> ML    C Luis Opitz
 AAA -> AA   SP Jeffrey Kennell
 AAA -> AA   2B Felipe Herreros
 AAA -> AA   MR Marion Tobler Jr.
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  MR Joshua Borgman
  AA -> AAA  RF Claud Dykes
   A -> AAA  MR Rey Delvalle

SP
Richard Anderson
Herman Llanes
Nick Ellwood
Michael Bergmann
Jay Carroll

LR
Robert Jones

MR
Bennie Ratley
Elliot Volz

SU
Ronald Diep
Eddie Cansler

CL
Pruden Silvas

NONE


BP Ability: 132

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Walker, J       |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Walker, J       |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Navarrete, B    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Nichols, C      |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Navarrete, B    (D)                 |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Nichols, C      |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. RF S Bandy, R         RF S Bandy, R         LF R Washington, S    LF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        DH R Griego, C        1B R Griego, C        DH R Griego, C       
5. LF S Kennell, J       LF S Kennell, J       RF R Mariscal, S      RF R Mariscal, S     
6. 3B S Hazel, T         2B R Doty, B          SS R Walker, J        SS R Walker, J       
7. SS R Navarrete, B     SS R Navarrete, B     3B R Navarrete, B     2B R Doty, B         
8.  C R Opitz, L         3B S Hazel, T          C R Opitz, L          C R Opitz, L        
9.  P                     C R Opitz, L          P                    3B R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
SS Juan Walker               24| SS :  92      13   8     : 113 | SS :  96      13  16     : 126 |   6 | 132 | -3399--- |   6*+     $500k r |  $3.56M:  $4.5M | p2068 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  96      13  11     : 120 |    :                     :   0 |   1 | 121 | -3899--- |  F *+ ~   $1.2M   |   $4.9M: $6.18M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  98       3   4     : 105 |    :                     :   0 |  -6 |  99 | -3876--- |  F *  ~   $1.5M   |  $1.78M: $2.25M |  p476 | Houston Astros       | **^

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
CF Ivan Maldonado            33| CF :  95       0  -1     :  94 |    :                     :   0 |   0 |  94 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- -40 ---
2B Flavio Hernandez          31| 1B :  96     -17   0     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
SP Joseph Stegner            22| SP :      70     -16     :  54 | SP :      66     -22     :  45 |   6 |  60 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
SP Cliff Jackson             33| SP :      70     -16     :  54 |    :                     :   0 |   0 |  54 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---
MR Robert Jones              33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |    *    $12.25Mx2 |        :        | p2064 | Houston Astros       | ***

--- Waivers ---
3B Adolfo Dinh               32| SS :  98       9   9     : 116 |    :                     :   0 |   1 | 117 | -3888--- |  F  +     $612k   |  $4.01M: $5.06M | p1807 | Atlanta Braves       | *
MR Thomas Winsor             34| SP :      75     -11     :  64 |    :                     :   0 |  -2 |  62 |          |    *+     $7.7Mx2 |        :        | p1585 | Brooklyn Dodgers     | **^

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   2     : 100 | CF : 103       0  11     : 114 |   6 | 120 | -2---987 |   4*      $500k r | $890.1k: $1.12M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  91       4  -2     :  93 | SS :  92       4   3     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
 C Benjamin Rosato           34|  C :  66       4 -30     :  40 |    :                     :   0 |  -2 |  38 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Sign ---
MR Roberto Cienfuegos        28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |               |  $7.57M: $9.55M |  p389 | No Team              | *

 C: 100 118
1B:  79  99
2B:  92 112
3B:  99 107
SS:  97 114
LF:  91 103
CF:  96 116
RF:  91 113
DH:  75  97

SP:  86 111
MR:  75 120

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  75       4 :  79 | SS :  85       4 :  89 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Robert Mayton             18 | SS :  48      -5 :  43 | SS :  56      -5 :  51 |  +8 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
 C Tim Keller                25 |  C :  66       4 :  70 |  C :  74       4 :  78 |  +8 |  +3 +2 +3    +5    :  +2 +1 +3    +5    | ++
SS Walter Bradley            23 | SS :  61       6 :  67 | SS :  68       6 :  74 |  +7 | +11 +5    +1       :  +9 +6    +1       | +++
1B Raymond Holle             23 | 1B :  65     -19 :  46 | 1B :  72     -19 :  53 |  +7 |  +9 +8+19 +5+16    :  +9 +8+19 +6+17    | +++
2B James Nourse              22 | SS :  82       8 :  90 | SS :  87       8 :  95 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
LF Jeremy Millner            25 | CF :  71      -3 :  68 | CF :  76      -3 :  73 |  +5 |  +2 +2 +6 +6 +5    :  +2 +2 +6 +5 +5    | ++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  67      -6 :  61 |  +4 |  +5 -2    +1 +4    :  +4 -2    +1 +4    | +++-
3B Winfred Natal             21 | SS :  69      15 :  84 | SS :  73      15 :  88 |  +4 |  +1          +3    :  +1          +3    | ++++
3B John Palmore              23 | 3B :  61      -4 :  57 | 3B :  65      -4 :  61 |  +4 |  +6    +3 +2 +7    :  +6    +4 +3 +7    | +++
CF Edward Hilton             21 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  92       7 :  99 |  C :  95       7 : 102 |  +3 |     +2             :  +7 +2             | +++++
CF Salvador Mariscal         24 | RF :  89      -8 :  81 | RF :  91      -8 :  83 |  +2 |  +6 +6 +3          :  +6 +4 +3          | +++-
3B Seve Guadalupe            27 | 3B :  96       1 :  97 | 3B :  98       1 :  99 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
CF Jeffrey Azicri            23 | CF :  71      -5 :  66 | CF :  72      -5 :  67 |  +1 |  +1 +4 +6 +1 +9    :  +1 +4 +6 +1 +9    | ++-
2B Felipe Herreros           23 | 2B :  82      -6 :  76 | 2B :  83      -6 :  77 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1 -1    | *
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  88       7 :  95 |  +1 |  +2          -2    :  +2          -2    | *
CF Robin Bandy               30 | CF : 119      -4 : 115 | CF : 120      -4 : 116 |  +1 |  +2          +3    :  +2          +3    | ***^
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1          +4    :  -1          +5    | ++
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |     +2       +2    :     +2       +2    | +-
1B Oscar Fano                23 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |     +2             :     +2             | ++
RF George Henriquez          23 | CF :  69      -8 :  61 | CF :  69      -8 :  61 |  +0 |  -1 +2 -3 +1 +2    :     +2 -3 +1 +2    | ++
SS Juan Walker               24 | SS :  92      13 : 105 | SS :  92      13 : 105 |  +0 |  -1          +1    :  -1          +1    | **^
 C Samuel Smith              24 |  C :  67      -3 :  64 |  C :  67      -3 :  64 |  +0 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
LF John Rogers               24 | 3B :  90       4 :  94 | 3B :  90       4 :  94 |  +0 |           +1 +1    :           +2 +1    | ++++
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  98       0 :  98 |  +0 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |  +1          +1    :  +1          +1    | +++++
RF Claud Dykes               27 | SS :  82      13 :  95 | SS :  82      13 :  95 |  +0 |  +2       +3 +2    :  +2       +2 +2    | *
 C Cipri Ramirez             27 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                    :                    | *
3B Sean Tracy                28 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |        +3          :        +3          | *^
SS George Pendergrass        30 | SS :  87       8 :  95 | SS :  87       8 :  95 |  +0 |  +2    +8          :  +2    +8          | **
2B Flavio Hernandez          31 | 2B :  96     -11 :  85 | 2B :  96     -11 :  85 |  +0 |                    :                    | **^
RF Brian Bale                33 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1 -1    :           -1 -1    | *^
CF Ivan Maldonado            33 | CF :  95       0 :  95 | CF :  95       0 :  95 |  +0 |     -1             :     -2             | **
SS Joseph Chappelle          22 | SS :  65      15 :  80 | SS :  64      15 :  79 |  -1 |        +3    +1    :        +3    +1    | ++
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -4 -2    -1       :  -2 -2    -1       | *
 C Nicholas Au               28 |  C :  88      14 : 102 |  C :  86      14 : 100 |  -2 |  -2          -1    :  -2          -1    | *
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 113      -1 : 112 |  -2 |  -4 +2             :  -4 +2             | ***
 C Benjamin Rosato           34 |  C :  82       4 :  86 |  C :  66       4 :  70 | -16 |  -8 -8       -7    :  -8 -8       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Chad Alvarez              23 | SP :      56     :  56 | SP :      62     :  62 |  +6 |  +2 +7 +3       :  +2 +6 +3       | +++
MR Carlos Diaz               19 | MR :      49     :  49 | MR :      54     :  54 |  +5 |  +2 +6+13       :  +1 +7+13       | ++-
SP Oscar Caudillo            24 | SP :      66     :  66 | SP :      71     :  71 |  +5 |  +1 +2 +2       :  +1 +2 +2       | +++-
SP Ernest Matz               25 | SP :      58     :  58 | SP :      62     :  62 |  +4 |     +8 +3       :  +2 +7 +3       | +++
SP Herman Llanes             29 | SP :      96     :  96 | SP :     100     : 100 |  +4 |  +1    +3       :        +2       | **
MR Joshua Borgman            22 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +7 +5 +3       :  +6 +5 +3       | ++++
MR Raymond Taylor            26 | MR :      56     :  56 | MR :      60     :  60 |  +3 |  +1 +4 +5       :  +1 +3 +5       | **^
SP Oswaldo Tello             23 | SP :      61     :  61 | SP :      64     :  64 |  +3 |  +4 +2 +5       :  +3 +2 +6       | +++-
MR Stuart Haynes             19 | MR :      37     :  37 | MR :      40     :  40 |  +3 |  +4 +2+11       :  +3 +2+11       | ++-
MR Julian Puente             24 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR Dwayne Samuels            20 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +5 +2 +2       :  +5 +1 +2       | +++-
MR Benny Canales             22 | MR :      52     :  52 | MR :      53     :  53 |  +1 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Joseph Stegner            22 | SP :      69     :  69 | SP :      70     :  70 |  +1 |     +3       -1 :     +2       -1 | ++++
MR David Brooks              20 | MR :      42     :  42 | MR :      42     :  42 |  +0 |  +2    +5       :  +2    +5       | ++++-
SP Evelio Concepcion         21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +1             :  +1             | ++++-
MR Rey Delvalle              21 | MR :      60     :  60 | MR :      60     :  60 |  +0 |  +4 -2 +4       :  +4 -2 +3       | ++++
SP Johnny Stillings          22 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | +++-
SP Dwight Perkinson          22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++-
SP Magglio Martinez          22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |  +2    -3       :  +1    -2       | +++
SP Ietsuna Fumio             23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +6 +3          :  +7 +3 -1       | ++++-
MR Maurice Laughlin          27 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Joseph Wilson             28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  -1 -2 +3       :  -1 -1 +2       | **
MR Marion Tobler Jr.         30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     -1          :     -1          | **^
MR Ronald Diep               33 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | ***
SP Cliff Jackson             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | ***
SP Gary Cobbins              34 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | ***^
MR Adan Lucero               26 | MR :      63     :  63 | MR :      62     :  62 |  -1 |        -4       :        -3       | *^
SP Bret Caffrey              22 | SP :      57     :  57 | SP :      55     :  55 |  -2 |  +1             :  +1             | +++
SP Michael Bergmann          30 | SP :      92     :  92 | SP :      90     :  90 |  -2 |        -3       :        -4       | *^
SP Wilber McMillin           25 | SP :      59     :  59 | SP :      56     :  56 |  -3 |  +4 +2 -3       :  +4 +2 -3       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  41      -5 :  36 | SS :  48      -5 :  43 |  +7 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
CF Samuel Hernandez          22 | CF :  54       3 :  57 | CF :  60       3 :  63 |  +6 |  +4+10 +3 +1 +8    :  +4+10 +3 +1 +8    | ++-
1B Damaso Muñiz              22 | 1B :  58     -19 :  39 | 1B :  60     -19 :  41 |  +1 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
 C Willie Patterson          18 |  C :  58       1 :  59 |  C :  58       1 :  59 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  45     -20 :  25 | 1B :  45     -20 :  25 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  58     -14 :  44 | RF :  58     -14 :  44 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  56      -8 :  48 | RF :  56      -8 :  48 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      51     :  51 | SP :      54     :  54 |  +3 |  +3 +3 +9       :  +3 +3 +9       | +++
MR Daniel Street             20 | MR :      35     :  35 | MR :      37     :  37 |  +3 | +11 +4 +9       : +12 +4 +9       | +++-
MR Floyd Pitre               21 | MR :      39     :  39 | MR :      42     :  42 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      61     :  61 | SP :      62     :  62 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               20 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +2 +1 -1       :  +2 +1          | +++
MR Braulio Benitez           21 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +6 +1 +2       :  +5 +1 +2       | ++++
SP George Cuadrado           22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |  +1 +1          :  +2 +2          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +5                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                     +10                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +7                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +1  -1                                                                                                 |
Hollis Raglin             |                  +4  +2  +0                                                                                                 |
Joseph Chappelle          |                 +14  +2  +1                                                                                                 |
Edward Hilton             |                      +7  +2                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +6                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +5  +3 +14  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +8  +6                                                                                         |
Arthur Lantigua           |                          +6  +0  +3                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +0  +1                                                                                         |
Amadeo Hidalgo            |                              +0  +3                                                                                         |
Juan Walker               |                              +3  +1                                                                                         |
Oscar Fano                |                              +1  +1                                                                                         |
Joe Baltimore             |                              -5  +1                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  +2                                                                                         |
George Henriquez          |                                 +11                                                                                         |
Salvador Mariscal         |                                  +4  +1                                                                                     |
Mohammad Conlan           |                             +13  +1 +19                                                                                     |
John Rogers               |                              +3  +6  +1                                                                                     |
Patrick Kitts             |                      -3  +2  +3 +17  +0                                                                                     |
Christopher Cerrato       |                              +0  -3 -19                                                                                     |
Tim Keller                |                                      +9                                                                                     |
