  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
2. 1B L Raglin, H        DH R Kuster, J        RF R Alfano, A        3B R Alfano, A       
3.  C R Griego, C         C R Griego, C        2B R Clark, J         1B R Meraz, A        
4. RF L Rivas, G         RF L Rivas, G         3B R Wen, A           DH R Wen, A          
5. SS R Alfano, A        1B L Raglin, H        1B R Meraz, A         RF R Griego, C       
6. 2B R Meraz, A         SS R Alfano, A         C R Cantu, L         2B R Clark, J        
7. LF S Sanchez, M       2B R Meraz, A         CF L Conlan, M         C R Cantu, L        
8. 3B S Singh, W         LF S Sanchez, M       SS R Gomez, F         CF L Conlan, M       
9.  P                    3B S Singh, W          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.9 ---
1B Aaron Wen                 26| 1B : 104       2   4     : 110 | 1B : 109       2   4  11     : 126 |   6 | 132 | -5362--- |    *+     $500k r |  $1.46M: $1.73M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 105       6   5     : 116 |    :                         :   0 |  -6 | 110 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.82M: $2.17M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -16     :  68 | 2B :  85       7  -5  -8     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
 C Luis Cantu                32| 1B : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
SP Pasqual Terrazas          23| SP :      86       0     :  86 | SP :     108      -1  16     : 123 |   6 | 129 |          |   6               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  41       7 -54     :  -6 | CF :  77       7 -30 -16     :  38 |   6 |  44 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++

--- Sign ---
DH Glenn Chancey             33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | -2---312 |    *           |  $1.09M:  $1.3M | p2115 | No Team              | **^

 C: 100 105
1B: 102 110
2B: 101 106
3B: 101 111
SS: 105 117
LF:  98 111
CF: 102 114
RF:  98 112
DH: 102 110

SP:  86 133
MR:  80 115
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  68  78  74  67  82  94  92  96 106  97 101 100 103 108 106 107 102 103 106 104 105 102  91                    
  57  57  63  71  75  73  76  83  90  94  98 100 102  99 101 104 106 107 105 103 103 104 105 104 101  97  91  91            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              50  61  54  68  79  95  82  91 101  94  89 111 112 114 109 119 111 109 115 108 106                            
      50  50  58  56  62  69  84  87  90  93  96  95  96 104 112 112 114 113 113 112 110 110 107 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             20 | 1B :  86       1 :  87 | 1B :  89       1 :  90 |  +4 |     +4    +6       :     +3    +6       | +++++
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | ++++-
 C Donald Wadkins            19 |  C :  63       4 :  67 |  C :  65       4 :  69 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
SS Vicente Roxas             20 | SS :  92      11 : 103 | SS :  94      11 : 105 |  +2 |  +2    +3 +1 +3    :  +2    +3 +1 +3    | +++++
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       6 :  76 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
2B Jaxon Riddle              22 | 2B :  76       7 :  83 | 2B :  78       7 :  85 |  +2 |  +1 +6 +3    +1    :  +1 +6 +3    +1    | ++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1       +4       :  +1       +4       | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 104       2 : 106 |  +2 |  +2          -1    :  +2          -1    | **^
3B Harold Timmer             23 | SS :  70      14 :  84 | SS :  71      14 :  85 |  +1 |     +4 +3    +2    :     +4 +3    +2    | ++-
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |  +1          +4    :              +4    | +++++
LF Jesse Janis               28 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2    +3          :  +2    +3          | *
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  92      10 : 102 |  +1 |     +2    +1 +1    :     +2    +1 +1    | *
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -3 +1 -1    :        -4 +1 -1    | ***
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
SS Richard Cullum            22 | SS :  71      10 :  81 | SS :  71      10 :  81 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
RF Abraham Rivero            23 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |        +3    +2    :        +3    +2    | +++
1B Rodney Miller             28 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |     -2    +1       :     -2    +2       | **
SS John Clark                31 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |              -2    :              -2    | **
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1    +4    :  -2    +2    +4    | **^
 C Michael Nickell           28 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
 C Christopher Mack          29 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |  -1       +1       :  -1       +1       | *
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 106       8 : 114 |  -1 |  -1                :  -1                | **^
CF Maximo Sanchez            31 | LF : 103       5 : 108 | LF : 102       5 : 107 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  81      11 :  92 |  -2 |  -2 -4       -3    :  -2 -4       -3    | **^
3B Wade Singh                31 | 3B : 102       9 : 111 | 3B : 100       9 : 109 |  -2 |  -2       -1       :  -2       -1       | *^
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 102       0 : 102 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      86     :  86 | +10 |  +1 +8 +5       :     +8 +7       | +++++
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      49     :  49 |  +8 |    +17          :    +16          | +++++
MR David North               28 | MR :     100     : 100 | MR :     106     : 106 |  +6 |     +2 +3       :     +3 +3       | *^
SP Brian Boris               22 | SP :      55     :  55 | SP :      61     :  61 |  +6 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
MR Brian Clemente            20 | MR :      41     :  41 | MR :      44     :  44 |  +3 |  +8 +6 -6       :  +9 +5 -6       | ++
SP Joel Olivares             23 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +5 -4       :  +1 +5 -3       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +3 +1 +4       :  +4 +1 +4       | ++-
SP George Cuadrado           27 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +1 +1 +2       :  +1 +1 +3       | *
SP Francis Deckard           30 | SP :     127     : 127 | SP :     129     : 129 |  +2 |  -2 +2          :  -2 +2          | ***
MR Jared Gerardi             18 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
SP Bricio Castro             19 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      33     :  33 | MR :      34     :  34 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  +3             :  +1             | **^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | **^
MR Juan Ober                 27 | SP :      79     :  79 | SP :      78     :  78 |  -1 |  -2             :  -2             | *^
MR Willie Wurster            30 | MR :      81     :  81 | MR :      80     :  80 |  -2 |  +1 -2          :  +2 -2          | *^
SP Crispin Zamarripa         30 | SP :     113     : 113 | SP :     108     : 108 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |  +7 +9       +1    :  +6 +9       +1    | +++
SS Jerome Fiorillo           18 | SS :  67       2 :  69 | SS :  71       2 :  73 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++-
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  41       7 :  48 |  +1 |     +3    +2 +5    :     +4    +2 +5    | ++
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +3 +4       +2    :  +2 +4       +3    | +++-
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      35     :  35 | MR :      42     :  42 |  +8 | +14 +8+16       : +14 +8+16       | +++++
MR Amadeo Egea               16 | MR :      32     :  32 | MR :      36     :  36 |  +4 |  +5 +5+13       :  +6 +6+13       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +2 +4+10       :  +2 +4+11       | ++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +3 +1 +4       :  +3 +1 +2       | +++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +2 +1          :  +2 +2          | +++
MR Juan Depalma              23 | MR :      37     :  37 | MR :      38     :  38 |  +1 |  +2 +1 +5       :  +1 +1 +5       | +++-
MR Curtis Seaver             19 | MR :      36     :  36 | MR :      36     :  36 |  +0 |  +3             :  +3             | ++++

1E | 128 (117-144) | 134 (123-150) 121/147 |   5/  5 || 130 (-76-173) | 136 (-34-179) 124/149 |  25/ 25
1M | 102 ( 40-121) | 108 ( 46-127)  98/119 |   5/  5 || 109 ( 40-124) | 115 ( 46-130) 105/127 |  25/ 25
1L |  88 ( 80- 93) |  94 ( 86- 99)  85/103 |   6/  6 ||  92 ( 16-102) |  98 ( 22-108)  89/108 |  30/ 30
2E |  78 ( 53- 80) |  84 ( 59- 86)  77/ 93 |   8/  8 ||  83 ( 29- 94) |  89 ( 35-100)  81/ 98 |  40/ 40
2L |  72 ( 34- 77) |  78 ( 40- 83)  71/ 85 |   8/  8 ||  76 (-43- 83) |  82 (  1- 89)  74/ 90 |  40/ 40

 1 |  98 ( 40-144) | 104 ( 46-150)  95/115 |  16/ 16 || 103 (-76-173) | 109 (-34-179)  99/120 |  80/ 80
 2 |  75 ( 34- 80) |  81 ( 40- 86)  74/ 89 |  16/ 16 ||  79 (-43- 94) |  85 (  1-100)  77/ 93 |  80/ 80
 3 |  66 ( 23-105) |  72 ( 29-111)  66/ 79 |  16/ 16 ||  67 (-64-105) |  73 (-22-111)  66/ 80 |  80/ 80
 4 |  58 ( 42-103) |  64 ( 48-109)  58/ 70 |  16/ 16 ||  58 (-75-103) |  64 (-34-109)  58/ 70 |  80/ 80
 5 |  53 ( 32- 57) |  59 ( 38- 63)  54/ 65 |  16/ 16 ||  52 (-77- 90) |  58 (-34- 96)  53/ 64 |  80/ 80
 6 |  49 ( 45- 51) |  55 ( 51- 61)  50/ 60 |  16/ 16 ||  46 (-77- 52) |  52 (-38- 61)  47/ 57 |  80/ 80
 7 |  46 ( 38- 57) |  52 ( 44- 63)  47/ 57 |  16/ 16 ||  42 (-73- 57) |  48 (-32- 63)  44/ 53 |  80/ 80
 8 |  40 ( 34-100) |  46 ( 40-106)  42/ 51 |  16/ 16 ||  38 (-40-100) |  44 ( -5-106)  40/ 48 |  80/ 80
 9 |  36 ( 25- 39) |  42 ( 31- 45)  38/ 46 |  16/ 16 ||  33 (-77- 48) |  39 (-32- 56)  36/ 43 |  80/ 80
10 |  33 ( 29- 36) |  39 ( 35- 42)  35/ 43 |  16/ 16 ||  30 (-77- 96) |  36 (-34-102)  33/ 40 |  80/ 80
11 |  30 ( 24- 80) |  36 ( 30- 86)  33/ 40 |  16/ 16 ||  26 (-77- 84) |  32 (-31- 90)  29/ 35 |  80/ 80
12 |  25 ( 20- 59) |  31 ( 26- 65)  29/ 35 |  16/ 16 ||  23 (-77- 59) |  29 (-36- 65)  26/ 32 |  80/ 80
13 |  20 ( -9- 46) |  26 (  3- 52)  24/ 29 |  16/ 16 ||  19 (-73- 81) |  25 (-17- 87)  22/ 27 |  80/ 80
14 |  15 (  4- 28) |  22 ( 13- 40)  20/ 24 |  16/ 16 ||  16 (-77- 55) |  22 (-34- 61)  20/ 24 |  80/ 80
15 |  12 (  6- 15) |  18 ( 12- 21)  16/ 20 |  16/ 16 ||  11 (-72- 38) |  18 (-26- 44)  16/ 19 |  80/ 80
16 |   7 (  0- 15) |  13 (  6- 24)  12/ 15 |  16/ 16 ||  10 (-77- 69) |  16 (-34- 75)  15/ 18 |  80/ 80
17 |   4 (-13- 31) |  10 (  2- 37)   9/ 11 |  16/ 16 ||   4 (-64- 56) |  10 (-32- 62)   9/ 11 |  80/ 80
18 |  -3 ( -7-  2) |   7 (  2- 31)   7/  8 |  16/ 16 ||  -2 (-77- 61) |   7 (-35- 67)   6/  7 |  80/ 80
19 |  -6 (-12- 26) |   3 ( -6- 32)   3/  4 |  16/ 16 ||  -7 (-77- 44) |   3 (-36- 50)   3/  4 |  80/ 80
20 |  -5 (-23- 23) |   9 (-17- 29)   8/ 10 |  16/ 16 || -15 (-77- 46) |   3 (-38- 52)   3/  4 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     760,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     830,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,444,643
              $/Value|     228,492     227,813
          $ Available|  51,209,620  65,390,263
          Max $/Value|     364,327     433,443
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     114      28     : 142 |    :                         :   0 |  -2 | 140 |          |  F *+     $500k   |  $10.2M:$12.14M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     110      24     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $900k   |  $8.74M: $10.4M |  p438 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   0     : 106 |    :                         :   0 |  -2 | 104 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3   6     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.19M:  $2.6M | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  87       0 -15     :  72 | DH : 101       0 -12   1     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  81      10 -10     :  81 | SS :  86      11 -18  -4     :  75 |   5 |  86 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  87       0 -13     :  73 | 1B :  91       1 -12  -8     :  71 |   5 |  78 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      78      -8     :  70 | SP :      75     -17 -17     :  41 |   6 |  76 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      67     -10     :  57 |    :                         :   0 |   4 |  61 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -15     :  47 |    :      58     -34 -27     :  -2 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| SP :      59     -27     :  33 | SP :      76     -36 -16     :  24 |   6 |  39 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      23     : 130 | MR :     110      10  18     : 138 |   5 | 143 |          |    *+     $550k a |  $8.38M: $9.97M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  13   4 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $6.19M: $7.37M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      22     : 130 |    :                         :   0 |   3 | 133 |          |    *+     $550k a |  $8.02M: $9.54M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      23     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |  $8.38M: $9.97M |  p862 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 106       3   7     : 117 | 1B : 100       3   7   3     : 114 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.55M: $3.03M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $3.28M:  $3.9M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      98      12     : 111 |    :                         :   0 |  -2 | 109 |          |    *+     $900k a |  $4.37M:  $5.2M |  p638 | Houston Astros       | *
 C Luis Cantu                32| 1B : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Christopher Mack          29| 1B :  94       1  -7     :  88 |    :                         :   0 |   4 |  92 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
MR George Gouge              30| MR :      85       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.46M: $1.73M | p1001 | Houston Astros       | **^
 C Nestor Valls              32|  C :  89       5  -5     :  89 |    :                         :   0 |   1 |  90 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Carmine Dooley            29| SP :      77      -9     :  68 |    :                         :   0 |   4 |  72 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
1B Orlando Carreras          27| DH :  87       0 -15     :  72 | DH : 112       0 -15  12   0 : 110 |   6 | 116 | -2------ |    *           |        :        |  p208 | No Team              | *
