  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R      
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Lopez, A        (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Lopez, A        (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Kuster, J       (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Kuster, J      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Kuster, J      
SS| Gomez, F        (D)                 |SS| ( 1) Kuster, J       ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R      
CF| Lopez, A        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Conlan, M       |RF| ( 1) Kuster, J       ( 1) Kennell, J     

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R      
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Lopez, A        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Conlan, M       |RF| ( 1) Kennell, J     
DH| Kuster, J       (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        DH R Kuster, J         C R Cantu, L         DH R Kuster, J       
2. 2B R Winer, S         2B R Winer, S         2B R Winer, S         2B R Winer, S        
3. LF L Lopez, A         LF L Lopez, A         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         1B R Meraz, A         1B R Meraz, A         1B R Meraz, A        
6. 3B R Clark, J         3B R Clark, J         CF L Lopez, A          C R Cantu, L        
7.  C R Cantu, L          C R Cantu, L         SS R Gomez, F         CF L Lopez, A        
8. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       SS R Gomez, F        
9.  P                    SS R Gomez, F          P                    LF S Sanchez, M      

--- Bunt for Hit ---
LF Abel Lopez                33| LF : 113       5  21     : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *       $17M   |  $5.84M: $7.96M |   p21 | Houston Astros       | **^

--- Stealing @ 70.1 ---
SS Anselmo Meraz             34| SS : 115       3  33     : 151 |    :                         :   0 |  -2 | 149 | -7556--3 |    *+   $11.47Mx3 |  $9.17M: $12.5M | p1730 | Houston Astros       | ****

40 man: 40/40, Remove: 2, Add: 1

--- +40 ---
LF Abel Lopez                33| LF : 113       5  21     : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *       $17M   |  $5.84M: $7.96M |   p21 | Houston Astros       | **^
SP Carmine Dooley            28| SP :     100       1     : 101 | SP :      68     -16 -28     :  24 |   5 | 106 |          |  F  +             |   $278k:$378.9k |  p602 | Houston Astros       | *

--- -40 ---
MR Thurman Brawley           32| MR :      71     -13     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Jeramy Hatley             27| MR :      64     -19     :  45 |    :      59     -42 -27     : -11 |   6 |  51 |          |    *+             |        :        |  p658 | Houston Astros       | *

--- Waive ---
MR Jeramy Hatley             27| MR :      64     -19     :  45 |    :      59     -42 -27     : -11 |   6 |  51 |          |    *+             |        :        |  p658 | Houston Astros       | *

--- Waivers ---
SP Carmine Dooley            28| SP :     100       1     : 101 | SP :      68     -16 -28     :  24 |   5 | 106 |          |  F  +             |   $278k:$378.9k |  p602 | Houston Astros       | *
1B Jim Thomas                29| DH :  93       0  -1     :  92 |    :                         :   0 |   4 |  96 | -2------ |  F  +             |        :        | p1824 | Chicago Cubs         | *
3B Winfred Natal             25| SS :  68      14  -3     :  79 | SS :  73      14 -24  -2     :  61 |   6 |  85 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      64     -19     :  45 |    :      59     -42 -27     : -11 |   6 |  51 |          |    *+             |        :        |  p658 | Houston Astros       | *
 C Bill Warkentin            23| DH :  59       0 -35     :  24 | DH :  73       0 -27 -21     :  25 |   6 |  31 | 43242--- |  F  +             |        :        | p1008 | Kansas City Royals   | +++

--- T=O ---
 C Justin Sigmon             23| DH :  90       0  -4     :  86 | DH : 111       0   4  17     : 132 |   6 | 138 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
1B Joseph Winebrenner        22| 1B :  51       3 -42     :  12 | 1B :  71       3 -32 -21     :  22 |   6 |  28 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
 C Robert Crosby             23|  C :  55       0 -33     :  22 |    :  59       0 -31 -31     :  -3 |   6 |  28 | 63252--- |      #            |        :        |  p723 | Houston Astros       | +
CF Scott Sabatino            18| DH :  34       0 -60     : -26 | CF :  69       3 -28 -25     :  18 |   6 |  24 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
 C Tsu Taysuke               21| DH :  45       0 -49     :  -4 | DH :  69       0 -27 -25     :  17 |   6 |  23 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
3B James Fenderson           23| DH :  49       0 -45     :   4 | DH :  66       0 -37 -28     :   1 |   6 |  10 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-

--- Sign ---
3B Mike Dickerson            36| DH : 111       0  17     : 128 |    :                         :   0 | -12 | 116 | -3131--- |    *           |  $4.73M: $6.44M |  p469 | No Team              | **^

 C:  88 119
1B:  95 138
2B:  90 117
3B:  97 118
SS:  85 119
LF:  97 141
CF: 100 138
RF:  95 140
DH:  94 139

SP:  99 137
MR:  87 133
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              59  64  55  68  85  88  85  95  95  91  91 102 107 105 101 108 108 108 102 103 103     106         104        
      59  59  62  60  63  72  83  86  90  92  94  92  94 102 105 106 105 106 108 106 104 102 103 104 106 106 104 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                      31  87 105  75  94 112  98 107 117 120 128 127 137 131 130 133 121 129 124 126                        
              31  31  73  91  88  90  95 102 104 107 116 120 124 130 131 133 131 129 128 124 128 125 126 126                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Rafael Jonas              24 | DH :  55       0 :  55 | DH :  64       0 :  64 |  +9 |  +3 +9+15 +3 +6    :  +4 +9+15 +2 +6    | +++
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  85       2 :  87 |  +9 | +10    +3 +8       : +10 +1 +3 +8       | +++++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  63      14 :  77 |  +8 |  +2 +4 +6    +7    :  +4 +4 +6    +7    | ++-
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  90       0 :  90 |  +8 |     +2+24 +1 +2    :     +2+24 +1 +2    | +++++
CF Lanny Matthews            21 | CF :  62       3 :  65 | CF :  67       3 :  70 |  +5 |        +3 +2-11    :        +3 +2-11    | +++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
RF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 +1    :  +3 +6 +7 +3 +1    | *
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  93       0 :  93 |  +3 |  +5    +4 -1       :  +5    +4 -1       | *
RF Marco Mejorado            18 | LF :  50       1 :  51 | LF :  52       1 :  53 |  +2 |  +2 +5 +3 +2 +6    :  +2 +6 +3 +2 +5    | ++-
SS Vicente Roxas             19 | SS :  71      12 :  83 | SS :  73      12 :  85 |  +2 |  +2 +2    +1 +2    :  +2 +2    +2 +2    | +++++
3B Robert Feaster            21 | 3B :  54       3 :  57 | 3B :  56       3 :  59 |  +2 |  +1       +1 +4    :  +2       +1 +3    | ++-
 C Donald Wadkins            18 |  C :  55       8 :  63 |  C :  56       8 :  64 |  +1 |  +3                :  +3                | +++++
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  74       1 :  75 |  +1 |  +1 +1 +3    +1    :  +2 +2 +3    +1    | ++++-
2B Ruben Escalante           20 | 3B :  54       7 :  61 | 3B :  55       7 :  62 |  +1 |              +3    :              +3    | +++
SS Richard Cullum            21 | SS :  61       7 :  68 | SS :  62       7 :  69 |  +1 |  +1 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  80       7 :  87 |  C :  81       7 :  88 |  +1 |           +2       :           +2       | ++++
 C Christopher Mack          28 |  C :  83       3 :  86 |  C :  84       3 :  87 |  +1 |           +2       :           +2       | *^
3B Enrique Dardey            18 | 3B :  52       9 :  61 | 3B :  52       9 :  61 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
2B Jaxon Riddle              21 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |              -1    :              -1    | ++++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |              +4    :              +3    | +++
1B James Battle              23 | 1B :  69       2 :  71 | 1B :  69       2 :  71 |  +0 |     +2             :     +2             | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +2          :        +2          | +++++
2B Santo Goldstein           25 | SS :  70       7 :  77 | SS :  70       7 :  77 |  +0 |                    :                    | ++
3B Winfred Natal             25 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++-
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |                    :                    | ++++
2B Walter Bradley            26 | SS :  66       6 :  72 | SS :  66       6 :  72 |  +0 |     -1             :     -2             | *
1B Phillip Daughtrey         26 | 1B : 103       3 : 106 | 1B : 103       3 : 106 |  +0 |  +7 +4             :                    | **^
LF Jeffrey Azicri            27 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |  +1                :                    | *
SS Steffen Burling           28 | SS :  70      11 :  81 | SS :  70      11 :  81 |  +0 |        +6 +2       :        +6 +2       | **
LF Jayson Kennell            29 | RF :  99       3 : 102 | RF :  99       3 : 102 |  +0 |        +2          :        +2          | ***
LF Mohammad Conlan           29 | CF : 100      10 : 110 | CF : 100      10 : 110 |  +0 |                    :                    | **^
3B Wade Singh                30 | 3B :  89       8 :  97 | 3B :  89       8 :  97 |  +0 |                    :                    | **
 C Gary Hogan                30 | 3B :  92       1 :  93 | 3B :  92       1 :  93 |  +0 |                    :                    | **^
 C Luis Cantu                31 |  C : 109       1 : 110 |  C : 109       1 : 110 |  +0 |                    :                    | **^
LF Abel Lopez                33 | CF : 113       6 : 119 | CF : 113       6 : 119 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  93      16 : 109 | SS :  93      16 : 109 |  +0 |                    :                    | **^
2B Rocky Schroeder           33 | SS :  99      15 : 114 | SS :  99      15 : 114 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 115       4 : 119 |  C : 115       4 : 119 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1       :        +3 -2       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Diego Zabaleta            24 | MR :      37     :  37 | MR :      40     :  40 |  +3 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      32     :  32 | SP :      34     :  34 |  +2 |  +1 +1 +6       :  +2 +2 +5       | +++-
MR Brian Clemente            19 | MR :      28     :  28 | MR :      29     :  29 |  +2 |  +2 +2 +5       :  +2 +2 +6       | +++-
MR Gregorio Gonzales         21 | MR :      35     :  35 | MR :      36     :  36 |  +2 | +16 +1          : +16 +1          | +++++
MR Tommy Bate                19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |     +1 +3       :     +1 +2       | +++
SP Pasqual Terrazas          21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | ++++
MR Chris Janelle             21 | MR :      30     :  30 | MR :      30     :  30 |  +0 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +4          :  -1 +3          | +-
MR Braulio Benitez           25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
SP George Cuadrado           25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |  +1             :  +1             | +++-
MR Rey Delvalle              25 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | ++++
MR Benny Canales             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | *
SP Chad Alvarez              26 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | *
SP Dwight Perkinson          26 | SP :      36     :  36 | SP :      36     :  36 |  +0 |     -1          :     -1          | *^
SP Carmine Dooley            28 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | *
MR Julian Puente             28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | ***
MR Thurman Brawley           32 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *^
SP German Oshields           32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR Millard Kittel            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *^
SP Herman Llanes             33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | **^
MR Dwayne Samuels            24 | MR :      47     :  47 | MR :      46     :  46 |  -1 |  +3 -2          :  +3 -3          | +++-
SP Michael Shelton           22 | SP :      40     :  40 | SP :      39     :  39 |  -1 |  +3 +4 -3       :  +2 +4 -3       | +++-
MR Ricky Gaylord             23 | MR :      51     :  51 | MR :      49     :  49 |  -2 |        -2       :        -2       | ++++-
MR Jeramy Hatley             27 | MR :      68     :  68 | MR :      64     :  64 |  -4 |  -1    -3       :  -2    -3       | *
MR Bill Prestridge           34 | MR :     146     : 146 | MR :     129     : 129 | -17 |        -3       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Fenderson           23 | DH :  45       0 :  45 | DH :  49       0 :  49 |  +4 |  +6 +7 +3 +1 +6    :  +6 +8 +3 +1 +6    | +-
2B Alfonso Riojas            18 | 2B :  34       2 :  36 | 2B :  37       2 :  39 |  +3 |  +3+10    +2 +7    :  +4+10    +2 +7    | ++-
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++-
CF Scott Sabatino            18 | CF :  34       3 :  37 | CF :  34       3 :  37 |  +0 |                    :                    | ++
 C Tsu Taysuke               21 | DH :  45       0 :  45 | DH :  45       0 :  45 |  +0 |  +1 +2 +4          :  +1 +2 +4          | +-
1B Joseph Winebrenner        22 | 1B :  51       3 :  54 | 1B :  51       3 :  54 |  +0 |           +1 +3    :           +1 +3    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roderick Krupp            19 | SP :      32     :  32 | SP :      33     :  33 |  +1 |  +1    +3       :  +1    +3       | +++
MR Andres Deguzman           18 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
MR Rafael Hernandez          16 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
MR Jared Gerardi             16 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++
SP Donald Huie               17 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++
SP Bricio Castro             18 | SP :      27     :  27 | SP :      27     :  27 |  +0 |     +3 +3       :  -1 +2 +3       | +++-

1E | 112 (104-161) | 118 (110-167) 107/130 |   5/  5 || 149 (104-184) | 155 (110-190) 141/171 |  25/ 25
1M |  86 ( 85- 90) |  92 ( 91- 96)  83/101 |   5/  5 || 112 (-53-141) | 118 (-16-147) 107/130 |  25/ 25
1L |  73 ( 64- 84) |  79 ( 70- 90)  72/ 87 |   6/  6 ||  86 ( 64-101) |  92 ( 70-107)  84/101 |  30/ 30
2E |  65 ( 58- 67) |  71 ( 64- 73)  64/ 78 |   8/  8 ||  75 (  8- 83) |  81 ( 14- 89)  74/ 89 |  40/ 40
2L |  59 ( 57- 62) |  65 ( 63- 68)  59/ 71 |   8/  8 ||  67 (-78- 74) |  73 (-42- 80)  66/ 80 |  40/ 40

 1 |  85 ( 64-161) |  91 ( 70-167)  83/100 |  16/ 16 || 103 (-53-184) | 109 (-16-190)  99/119 |  80/ 80
 2 |  61 ( 57- 67) |  67 ( 63- 73)  61/ 74 |  16/ 16 ||  70 (-78- 83) |  76 (-42- 89)  69/ 84 |  80/ 80
 3 |  52 ( 44- 57) |  58 ( 50- 63)  53/ 64 |  16/ 16 ||  56 (-72- 67) |  62 (-29- 73)  56/ 68 |  80/ 80
 4 |  43 ( 34- 48) |  49 ( 40- 54)  45/ 54 |  16/ 16 ||  47 ( -4- 55) |  53 (  2- 61)  48/ 58 |  80/ 80
 5 |  35 ( 15- 63) |  41 ( 21- 69)  37/ 45 |  16/ 16 ||  39 (-77- 78) |  45 (-32- 84)  41/ 49 |  80/ 80
 6 |  28 ( 25- 32) |  35 ( 31- 38)  32/ 39 |  16/ 16 ||  32 (-78- 65) |  38 (-42- 71)  34/ 42 |  80/ 80
 7 |  23 ( 21- 27) |  29 ( 27- 33)  27/ 32 |  16/ 16 ||  25 (-78- 50) |  31 (-38- 56)  28/ 34 |  80/ 80
 8 |  18 (  8- 20) |  24 ( 14- 34)  22/ 26 |  16/ 16 ||  20 (-78- 69) |  26 (-48- 75)  24/ 29 |  80/ 80
 9 |  14 (  9- 16) |  20 ( 15- 22)  18/ 22 |  16/ 16 ||  18 (-78- 82) |  24 (-48- 88)  22/ 27 |  80/ 80
10 |   7 (  1- 13) |  13 (  7- 19)  12/ 14 |  16/ 16 ||  12 (-78- 83) |  18 (-45- 89)  16/ 19 |  80/ 80
11 |   1 ( -3-  5) |   7 (  3- 11)   6/  8 |  16/ 16 ||   5 (-78- 50) |  11 (-46- 56)  10/ 12 |  80/ 80
12 |  -4 ( -9- -2) |   2 ( -3-  4)   2/  3 |  16/ 16 ||  -0 (-78-116) |   6 (-42-122)   5/  6 |  80/ 80
13 |  -8 (-13- -5) |  -2 ( -7-  1)  -2/ -3 |  16/ 16 ||  -5 (-78-138) |   1 (-40-144)   1/  1 |  80/ 80
14 | -14 (-19--11) |  -8 (-13- -1)  -7/ -9 |  16/ 16 || -10 (-78- 41) |  -4 (-46- 47)  -3/ -4 |  80/ 80
15 | -17 (-24--14) | -11 (-15-  2) -10/-12 |  16/ 16 || -18 (-78-  7) | -10 (-48- 13)  -9/-11 |  80/ 80
16 | -29 (-42--21) | -18 (-25- 10) -17/-20 |  16/ 16 || -27 (-78- 28) | -17 (-44- 34) -15/-18 |  80/ 80
17 | -45 (-54--39) | -16 (-28- -6) -14/-17 |  16/ 16 || -44 (-78- 59) | -16 (-48- 65) -14/-17 |  80/ 80
18 | -57 (-64--51) | -15 (-27-  1) -13/-16 |  16/ 16 || -53 (-76-  9) | -16 (-28- 15) -14/-17 |  80/ 80
