  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.325000000000027, 2.9119999999997903])
act: 31455


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3615/14251 0.202/0.798
Pitching: 8402/9375 0.473/0.527

           Hits | 0.149
        Doubles | 0.098
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18872654349065707, RandomForest(...)), (0.19534336580951386, Isotonic(...)), (0.19413807923817664, Huber(...)), (0.19550197069420724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [166. 100. 114.  82. 132.  19.]Coefficients: [0.00222479 0.00016069]Intercept: 0.061865099260882545Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02597981483901146, RandomForest(...)), (0.006480300303651025, Isotonic(...)), (0.006626943965977221, Huber(...)), (0.023231757932687985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 9. 11.  9.  5.  8.  0.]Coefficients: [ 2.50819722e-04  7.76843288e-04 -2.15873487e-05 -4.84183331e-05  4.23880962e-05 -2.16078749e-04]Intercept: -0.004224961396360735Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.0332267482485897, RandomForest(...)), (0.011749219108953582, Isotonic(...)), (0.03151511833997337, Huber(...)), (0.028515084796318552, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 89, 'selection__k': 4}Feature Scores: [ 5. 10.  4.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.158 0.194 0.233 0.416]
-- HomeRuns
Selected: IsotonicScores: [(0.27418761042099565, RandomForest(...)), (0.2726269852012195, Isotonic(...)), (0.2509398989173343, Huber(...)), (0.24429304540600125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 129. 273. 123. 132.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06050727147269367, RandomForest(...)), (0.051922554169411085, Isotonic(...)), (0.05766427042826028, Huber(...)), (0.05895702652478466, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [31. 22. 25. 43. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.892 0.108]
-- Ks
Selected: HuberScores: [(0.1965430372379259, RandomForest(...)), (0.1672155113921792, Isotonic(...)), (0.21251518068830003, Huber(...)), (0.2031614460753839, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 124. 110. 120. 213.  13.]Coefficients: [-0.47698639]Intercept: 0.5005951024641222Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.037
       HomeRuns | 0.033
          Walks | 0.072
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0039266739484194275, RandomForest(...)), (-0.04992836445485227, Isotonic(...)), (0.00293153659216124, Huber(...)), (0.001266981981117669, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 6. 3. 3. 0.]Coefficients: [-0.05349211  0.02234614 -0.03459775  0.00363976 -0.00641198]Intercept: 0.29519440600091423Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007825902006559896, RandomForest(...)), (-0.0262382812377997, Isotonic(...)), (-0.03272829518693524, Huber(...)), (-0.020759623531034815, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [2. 6. 0. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.368 0.    0.632]
-- HomeRuns
Selected: HuberScores: [(0.1299178647833813, RandomForest(...)), (-0.04010018152176483, Isotonic(...)), (0.12639951317667678, Huber(...)), (0.11699866949799238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  9. 58.  1.  8.]Coefficients: [-0.05636072]Intercept: 0.06388068735726443Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16549789358985587, RandomForest(...)), (0.08477804640411457, Isotonic(...)), (0.14813421948785513, Huber(...)), (0.13018418562986042, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 43.  7.  2.  0.]Coefficients: [-0.125278]Intercept: 0.15724151688974333Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22224783470556775, RandomForest(...)), (0.17513594446926595, Isotonic(...)), (0.19273806592935205, Huber(...)), (0.19976196239462354, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [91.  6.  0. 20.  4.]Coefficients: [ 0.00206371  0.00013923  0.00027176 -0.00021376  0.00318104]Intercept: -0.038483839201404246Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  94  94  95  95  96  97  98  99  99 100
               Power |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
                 Eye |  95 (  5) 100 |  87  87  89  89  90  93  98  99 102 102
           Avoid K's |  96 (  1)  97 |  92  93  93  95  96  96  99  97  98  99
       Running Speed |  98 (  0)  98 |  98  97  97  98  98  99  98  98  98  99

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  68  71  75  79  82  87  91  98 103 109
             Control |  87 ( 28) 115 |  41  45  50  55  62  70  79  89 104 121
            Movement |  94 ( 11) 105 |  71  73  75  78  81  85  88  93  98 103
     Groundball Pct. |  99 ( -1)  98 | 101 101 100  99  99  98  98  98  97  97
           Endurance |  95 (  9) 104 | 

1B Kuster, J       36| .269/.346/.422 110 265 | .269/.346/.418 110 139 | -6---1-1   3 | ++ || 113 || ML   F *+   |
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A       
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Meraz, A       
DH| Kuster, J       (D)                 |DH| ( 1) Meraz, A       

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Raglin, H      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Wen, A          (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G        ( 1) Lamela, P      
RF| Griego, C       (D) Lamela, P       |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G        ( 1) Lamela, P      
RF| Griego, C       (D) Lamela, P       |RF| ( 1) Meraz, A       
DH| Wen, A          (D)                 |DH| ( 1) Meraz, A        ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        1B R Kuster, J        1B R Kuster, J       
2. RF L Rivas, G         RF L Rivas, G         RF R Griego, C        RF R Griego, C       
3. 1B R Kuster, J        DH R Kuster, J        3B R Wen, A           DH R Wen, A          
4.  C R Griego, C         C R Griego, C        SS R Alfano, A        3B R Alfano, A       
5. 2B L Raglin, H        1B L Raglin, H         C R Cantu, L          C R Cantu, L        
6. 3B S Singh, W         3B S Singh, W         2B R Clark, J         2B R Clark, J        
7. SS R Alfano, A        SS R Alfano, A        LF S Sanchez, M       LF S Sanchez, M      
8. LF S Sanchez, M       2B R Clark, J         CF L Conlan, M        SS R Gomez, F        
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
1B Aaron Wen                 26| 3B : 102       0   3     : 106 | 3B : 103       0  -2   4     : 106 |   6 | 112 | -5362--- |    *+     $500k r |  $1.84M: $2.14M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+   $11.47Mx2 |        :        | p1730 | Houston Astros       | **^

40 man: 36/40, Remove: 2, Add: 4

--- +40 ---
1B Rodney Miller             28| DH :  97       0  -5     :  92 | 1B : 102       1  -4   1     : 100 |   5 | 105 | -4---2-1 |  F  +             |        :        |  p510 | Houston Astros       | *^
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
SP Herman Llanes             34| SP :     100       0     : 100 |    :                         :   0 |  -2 |  98 |          |  F  +      $14M   |        :        |  p692 | Houston Astros       | **^
SP Horacio Testa             37| SP :     101       1     : 102 |    :                         :   0 | -20 |  82 |          |  F  +     $500k   | $613.2k:$714.2k |   p12 | Houston Astros       | *

--- -40 ---
2B Jaxon Riddle              22| 2B :  75       7 -19     :  62 | 2B :  81       7 -11 -12     :  65 |   6 |  71 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR McKinley Fairweather      31| SP :      84     -16     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        | p1840 | Houston Astros       | ***

--- Waive ---
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+   $11.47Mx2 |        :        | p1730 | Houston Astros       | **^
MR Willie Wurster            30| MR :      81      -5     :  76 |    :                         :   0 |   3 |  79 |          |    *+             |        :        | p1860 | Houston Astros       | *^
MR McKinley Fairweather      31| SP :      84     -16     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        | p1840 | Houston Astros       | ***

--- Waivers ---
1B Rodney Miller             28| DH :  97       0  -5     :  92 | 1B : 102       1  -4   1     : 100 |   5 | 105 | -4---2-1 |  F  +             |        :        |  p510 | Houston Astros       | *^
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
SP Herman Llanes             34| SP :     100       0     : 100 |    :                         :   0 |  -2 |  98 |          |  F  +      $14M   |        :        |  p692 | Houston Astros       | **^
SP Horacio Testa             37| SP :     101       1     : 102 |    :                         :   0 | -20 |  82 |          |  F  +     $500k   | $613.2k:$714.2k |   p12 | Houston Astros       | *
 C Gregory Trejo             35| 3B :  91       0  -8     :  84 |    :                         :   0 |  -6 |  78 | 73362--- |  F  +    $1.66M   |        :        |  p950 | Detroit Tigers       | *
MR Samuel Villar             31| MR :      80      -7     :  73 |    :                         :   0 |   2 |  75 |          |     +   $608.6k a |        :        |   p75 | Detroit Tigers       | *
MR Kenneth Robinson          25| SP :      72     -28     :  44 | SP :      64     -24 -35     :   5 |   6 |  50 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SP Ralph Resch               22| MR :      44     -37     :   7 |    :      45     -46 -42     : -42 |   6 |  13 |          |      #            |        :        |  p601 | Detroit Tigers       | +-

--- T=O ---
SP Pasqual Terrazas          22| SP :      80     -20     :  60 | SP :     107     -10   7     : 104 |   6 | 110 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF William Cadle             19| DH :  60       0 -42     :  18 | DH :  75       0 -18 -26     :  31 |   6 |  37 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
3B John Zacarias             21| 2B :  54       5 -42     :  17 | 2B :  72       5 -26 -23     :  28 |   6 |  34 | -6672--- |                   |        :        | p2148 | Houston Astros       | +++
 C Luis Toscano              22|  C :  50       6 -44     :  12 |  C :  76       6 -36 -18     :  28 |   6 |  34 | 97---1-1 |                   |        :        |  p502 | Houston Astros       | +-
RF Robert Wootton            18| RF :  45       1 -50     :  -4 | RF :  75       1 -28 -22     :  27 |   6 |  33 | -2---246 |                   |        :        | p2026 | Houston Astros       | ++
SS Eric McAdams              18| SS :  44       3 -60     : -13 | SS :  74       3 -29 -26     :  23 |   6 |  29 | -3355--- |                   |        :        |  p450 | Houston Astros       | ++-

--- Sign ---
CF Douglas Riley             34| CF :  96       9   6     : 111 |    :                         :   0 |  -2 | 109 | -2---888 |    *           |  $3.68M: $4.29M | p1412 | No Team              | **^

 C: 100 106
1B: 106 113
2B: 101 105
3B:  99 108
SS: 108 111
LF:  91 109
CF: 100 112
RF:  96 109
DH: 102 112

SP: 100 131
MR:  87 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  70  79  80  72  87  94  97 101 105 105  99  96 101 108 106 107 101 104 108 104 102      93                    
  58  58  62  73  78  76  80  86  94  97 101 104 103 101  99 103 105 107 104 103 103 105 105 103 100  93  93  93            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  67  49  68  88  98  78  95 107  98 101 117 119 139 116 130 108 116 123 111 112                            
          67  67  54  60  73  90  89  91  96 101 103 105 113 121 121 125 117 117 115 116 115 111 112 112                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  67      11 :  78 | CF :  73      11 :  84 |  +6 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | +++++
RF William Cadle             19 | DH :  56       0 :  56 | DH :  60       0 :  60 |  +4 |     +4 +9 +4 +5    :     +4 +9 +3 +5    | ++
1B Dwight Rodger             20 | 1B :  84       1 :  85 | 1B :  87       1 :  88 |  +3 |     +4    +6       :     +3    +6       | +++++
 C Donald Wadkins            19 |  C :  66       3 :  69 |  C :  68       3 :  71 |  +2 |  +4 +8 +6 +1 +2    :  +2 +8 +6 +2 +2    | +++++
3B Enrique Dardey            19 | 3B :  55       9 :  64 | 3B :  57       9 :  66 |  +2 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
2B Ruben Escalante           21 | 2B :  64       6 :  70 | 2B :  66       6 :  72 |  +2 |  +1 +4 +6 +3 +6    :  +1 +4 +6 +3 +6    | +++++
LF Jesse Janis               28 | DH :  83       0 :  83 | DH :  85       0 :  85 |  +2 |  +2    +3          :  +2    +3          | *
CF Lanny Matthews            22 | LF :  75       4 :  79 | LF :  76       4 :  80 |  +1 |           +2 +3    :           +1 +3    | +++-
3B Harold Timmer             23 | SS :  74      14 :  88 | SS :  75      14 :  89 |  +1 |     +4 +3    +2    :     +4 +3    +2    | ++-
LF Tony Almeda               24 | CF :  89       9 :  98 | CF :  90       9 :  99 |  +1 |           +5       :           +5       | +++++
LF Sean Avera                20 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |                    :                    | +++
SS Vicente Roxas             20 | SS :  95      12 : 107 | SS :  95      12 : 107 |  +0 |              +3    :              +3    | +++++
2B Jaxon Riddle              22 | 2B :  75       7 :  82 | 2B :  75       7 :  82 |  +0 |  +1 +6 +3          :  +1 +6 +3          | ++++
3B Robert Feaster            22 | 3B :  75       4 :  79 | 3B :  75       4 :  79 |  +0 |     +2             :     +2             | ++-
SS Richard Cullum            22 | SS :  67      10 :  77 | SS :  67      10 :  77 |  +0 |                    :                    | +++-
RF Abraham Rivero            23 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |        +3    +3    :        +3    +3    | +++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 102       2 : 104 |  +0 |                    :                    | **^
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  96       2 :  98 |  +0 |        +1          :        +2          | **
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |                    :                    | *^
2B Christopher Araiza        28 | SS :  83      12 :  95 | SS :  83      12 :  95 |  +0 |                    :                    | **^
RF Pablo Lamela              28 | CF :  89      11 : 100 | CF :  89      11 : 100 |  +0 |           +1       :           +1       | *
 C Christopher Mack          29 | 1B :  92       1 :  93 | 1B :  92       1 :  93 |  +0 |           +1       :           +1       | *^
LF Mohammad Conlan           30 | CF : 103       9 : 112 | CF : 103       9 : 112 |  +0 |                    :                    | **^
SS John Clark                31 | SS :  97       9 : 106 | SS :  97       9 : 106 |  +0 |                    :                    | ***
3B Wade Singh                31 | 3B :  99       9 : 108 | 3B :  99       9 : 108 |  +0 |                    :                    | **
CF Maximo Sanchez            31 | LF :  94       6 : 100 | LF :  94       6 : 100 |  +0 |                    :                    | **
 C Luis Cantu                32 | 1B :  97       0 :  97 | 1B :  97       0 :  97 |  +0 |                    :                    | **
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |                    :                    | **
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 102       6 : 108 |  +0 |        -1          :        -2          | **^
1B John Kuster               36 | 1B : 110       3 : 113 | 1B : 110       3 : 113 |  +0 |                    :                    | **^
 C Hernan Quiros             25 | DH :  80       0 :  80 | DH :  79       0 :  79 |  -1 |  +1          +3    :              +3    | +++++
 C Michael Nickell           27 | 1B :  84       1 :  85 | 1B :  83       1 :  84 |  -1 |  -1       -1       :  -1       -1       | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      74     :  74 | SP :      80     :  80 |  +6 |  +1 +2 +5       :  +1 +3 +7       | +++++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
SP Brian Boris               22 | SP :      53     :  53 | SP :      57     :  57 |  +4 |     +2+11       :  +1 +2+11       | +++
MR Brian Clemente            20 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +4 +5 -1       :  +5 +4 -1       | +++
SP Joel Olivares             23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  -1 +3 -1       :     +3          | +
SP Francis Deckard           29 | SP :     128     : 128 | SP :     130     : 130 |  +2 |     +1          :     +1          | **^
SP Michael Shelton           23 | SP :      47     :  47 | SP :      48     :  48 |  +1 |     +1 +4       :     +1 +4       | ++++
SP Bricio Castro             19 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +1 +1          :  +1 +1          | +++
MR Jared Gerardi             17 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +4    +5       :  +2    +6       | +++-
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      41     :  41 |  +0 |     +1          :     +1          | +++++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | **^
SP George Cuadrado           26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Juan Ober                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR David North               28 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *^
SP Crispin Zamarripa         30 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | *
MR Willie Wurster            30 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                 :                 | *^
MR McKinley Fairweather      31 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ***
SP Herman Llanes             34 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              21 | DH :  52       0 :  52 | DH :  56       0 :  56 |  +4 |  +2 +4 +3 +2 +7    :  +2 +4 +3 +2 +6    | +++
3B Samuel Romero             17 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +3 +6       +1    :  +3 +6       +1    | +++
SS Eric McAdams              18 | SS :  42       3 :  45 | SS :  44       3 :  47 |  +2 |  +3 +7       +2    :  +3 +7       +2    | ++-
LF Rick Zuber                20 | DH :  69       0 :  69 | DH :  71       0 :  71 |  +2 |  +3 +8 +3 +2 +9    :  +3 +8 +3 +3 +8    | ++++-
LF Napoleon Hallenbeck       18 | CF :  41       8 :  49 | CF :  42       8 :  50 |  +1 |     +3    +2 +2    :     +4    +2 +2    | +-
RF Robert Wootton            18 | RF :  44       1 :  45 | RF :  45       1 :  46 |  +1 |  +1 +1    +1       :  +1 +2    +1 +2    | ++
2B Richard McNary            21 | DH :  55       0 :  55 | DH :  56       0 :  56 |  +1 |              +2    :              +3    | +++
3B John Zacarias             21 | 2B :  53       5 :  58 | 2B :  54       5 :  59 |  +1 |  +2 +2       +4    :  +1 +2       +3    | +++
 C Luis Toscano              22 |  C :  49       6 :  55 |  C :  50       6 :  56 |  +1 |  +2 +2       +1    :  +2 +2             | +-
RF Joseph Jewett             21 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      34     :  34 |  +3 |  +3 +4 +8       :  +3 +5 +8       | +++++
MR Donald Gerena             23 | MR :      34     :  34 | MR :      35     :  35 |  +2 |     +2 +5       :  +1 +2 +6       | ++++-
SP Terry Roosevelt           18 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | ++-
SP Nathan Allain             21 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +2 +8       :  +2 +2 +9       | ++-
MR Kevin Marlow              18 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +1 +3 +9       :  +1 +3 +9       | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1             :  +1             | ++++
MR Rene Rothman              21 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
SP Loren Lipford             22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++-

1E | 122 (101-135) | 128 (107-141) 117/141 |   5/  5 || 121 (-81-166) | 127 (-32-172) 115/139 |  25/ 25
1M |  86 ( 81-106) |  92 ( 87-112)  83/101 |   5/  5 ||  92 ( 19-112) |  98 ( 25-118)  89/107 |  25/ 25
1L |  77 ( 71- 81) |  83 ( 77- 87)  75/ 91 |   6/  6 ||  79 (  8- 91) |  85 ( 14- 97)  77/ 93 |  30/ 30
2E |  69 ( 66- 75) |  75 ( 72- 85)  68/ 83 |   8/  8 ||  72 ( 14- 82) |  78 ( 20- 88)  71/ 86 |  40/ 40
2L |  62 ( 59- 65) |  68 ( 65- 71)  62/ 75 |   8/  8 ||  64 (-66- 74) |  70 (-16- 80)  63/ 77 |  40/ 40

 1 |  84 ( 71-135) |  90 ( 77-141)  82/ 99 |  16/ 16 ||  89 (-81-166) |  95 (-32-172)  87/105 |  80/ 80
 2 |  66 ( 59- 75) |  72 ( 65- 85)  65/ 79 |  16/ 16 ||  68 (-66- 82) |  75 (-16- 88)  68/ 82 |  80/ 80
 3 |  58 ( 54- 90) |  66 ( 61- 96)  60/ 72 |  16/ 16 ||  57 (-78- 90) |  63 (-32- 96)  57/ 69 |  80/ 80
 4 |  51 ( 45- 53) |  57 ( 51- 66)  52/ 63 |  16/ 16 ||  49 (-81- 57) |  55 (-24- 74)  50/ 61 |  80/ 80
 5 |  45 ( 42- 49) |  51 ( 48- 63)  47/ 57 |  16/ 16 ||  43 (-81- 53) |  49 (-36- 63)  45/ 54 |  80/ 80
 6 |  40 ( 36- 42) |  46 ( 42- 48)  42/ 50 |  16/ 16 ||  38 (-79- 80) |  44 (-36- 86)  40/ 49 |  80/ 80
 7 |  35 ( 29- 61) |  41 ( 35- 67)  38/ 45 |  16/ 16 ||  35 (-81- 76) |  41 (-22- 82)  37/ 45 |  80/ 80
 8 |  31 ( 26- 34) |  37 ( 32- 42)  33/ 40 |  16/ 16 ||  29 (-81- 49) |  35 (-40- 55)  32/ 38 |  80/ 80
 9 |  28 ( 24- 30) |  34 ( 30- 36)  31/ 37 |  16/ 16 ||  26 (-81- 49) |  33 (-38- 60)  30/ 36 |  80/ 80
10 |  24 ( 21- 27) |  30 ( 27- 33)  27/ 33 |  16/ 16 ||  22 (-81- 34) |  28 (-36- 40)  26/ 31 |  80/ 80
11 |  21 ( 17- 22) |  27 ( 23- 40)  25/ 30 |  16/ 16 ||  18 (-79- 47) |  26 (-21- 53)  23/ 28 |  80/ 80
12 |  17 ( 15- 20) |  23 ( 21- 26)  21/ 25 |  16/ 16 ||  15 (-81- 37) |  21 (-36- 43)  19/ 23 |  80/ 80
13 |  12 (  9- 14) |  18 ( 15- 22)  16/ 20 |  16/ 16 ||  10 (-81- 43) |  16 (-38- 49)  15/ 18 |  80/ 80
14 |   8 (  3-  9) |  14 (  9- 16)  13/ 16 |  16/ 16 ||   7 (-72- 57) |  13 (-26- 63)  12/ 14 |  80/ 80
15 |   3 (  0-  6) |   9 (  6- 12)   9/ 10 |  16/ 16 ||   2 ( -4- 49) |   9 (  2- 55)   8/ 10 |  80/ 80
16 |  -1 ( -5-  2) |   6 (  1- 24)   5/  6 |  16/ 16 ||  -1 (-81- 42) |   5 (-34- 48)   5/  6 |  80/ 80
17 |  -6 ( -9- -3) |   0 ( -3-  6)   0/  0 |  16/ 16 ||  -7 (-81-  0) |  -0 (-36- 21)  -0/ -0 |  80/ 80
18 | -12 (-18- -9) |  -3 ( -8- 22)  -3/ -3 |  16/ 16 || -12 (-33- 22) |  -2 (-27- 29)  -2/ -2 |  80/ 80
19 | -19 (-22--15) |  -7 (-16-  4)  -6/ -7 |  16/ 16 || -18 (-81- 40) |  -7 (-38- 46)  -6/ -7 |  80/ 80
20 | -27 (-40- 10) | -10 (-26- 16)  -9/-11 |  16/ 16 || -28 (-49- 25) | -15 (-28- 31) -14/-16 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SP Llanes, H       34|  14,000,000            
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
