  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Miller, R      
2B| Clark, J        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Dickerson, M    (D) Araiza, C       |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Conlan, M       |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2. 2B R Winer, S         2B R Winer, S          C R Winer, S          C R Winer, S        
3. SS R Meraz, A         SS R Meraz, A         2B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         LF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         DH R Dickerson, M     3B R Dickerson, M     DH R Dickerson, M    
6.  C R Cantu, L         3B R Clark, J         RF R Meraz, A         SS R Meraz, A        
7. CF L Conlan, M         C R Cantu, L         SS R Gomez, F         2B R Gomez, F        
8. LF S Sanchez, M       CF L Conlan, M        CF S Sanchez, M       LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.2 ---
SS Anselmo Meraz             34| SS : 113       2  27   1 : 143 |    :                         :   0 |  -2 | 141 | -7556--3 |    *+   $11.47Mx3 |  $9.45M:$13.59M | p1730 | Houston Astros       | ***^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
CF Brandon Viera             20| CF :  62       9 -29     :  42 | CF :  95       9   0   6     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.61M: $3.75M |  p469 | Houston Astros       | **

--- -40 ---
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  67       2 -18     :  51 | SS :  84       2  -9  -5     :  73 |   6 |  79 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^

--- Waivers ---
1B Michael Delany            34| LF : 124       2  27     : 153 |    :                         :   0 |  -2 | 151 | -5---755 |     +     $800kx2 |   $8.8M:$12.65M | p1584 | Atlanta Braves       | **
SP Robert Maloney            28| SP :      96       0     :  96 | SP :      91     -20  -5     :  67 |   5 | 101 |          |     +     $500k a |        :        |  p665 | Atlanta Braves       | *
2B Larry Rock                29| SS :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -3887--- |     +    $1.45M a | $325.8k:$468.5k |  p219 | Atlanta Braves       | **^
SP Evelio Gallegos           33| SP :      90      -6     :  85 |    :                         :   0 |   0 |  85 |          |     +     $1.1Mx2 |        :        |  p438 | Atlanta Braves       | *^
CF Ismael Blanco             25| CF :  75      10 -14     :  71 | CF :  82      10 -19  -5     :  68 |   6 |  77 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     36| SP :      92      -4     :  88 |    :                         :   0 | -12 |  76 |          |     +     $540kx2 |        :        | p1491 | Atlanta Braves       | *^

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 116       0  -3  17     : 131 |   6 | 137 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Benny Canales             26| MR :      24     -55     : -31 |    :      43     -79 -42     : -78 |   6 | -25 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -58     : -36 |    :                 -91     : -91 |   6 | -30 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -58     : -38 |    :      27     -57 -56     : -86 |   6 | -32 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -58     : -38 |    :      51     -55 -45     : -50 |   6 | -32 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -58     : -38 |    :                 -91     : -91 |   6 | -32 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Sign ---
 C Alan Wilson               31| 2B : 102      -4   8     : 106 |    :                         :   0 |   2 | 108 | 5651---- |    *           |  $2.61M: $3.75M | p1385 | No Team              | **

 C:  89 117
1B: 105 138
2B:  91 117
3B:  95 117
SS:  87 115
LF:  98 140
CF: 100 138
RF: 100 140
DH: 102 139

SP:  96 126
MR:  88 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  58  59  58  69  90  91  89  99  94  97  89 102 112 111 105 107 115 107 103 104 104         111     104        
  50  50  56  58  58  62  76  86  90  94  94  97  94  96 101 108 110 108 109 110 109 104 103 104 104 111 111 108 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              19      22  87  82  72  84 123  95 104 116 122 122 122 128 120 120 129 124 126     124                        
      19  19  19  21  71  78  79  79  94 100 104 103 116 120 122 125 124 123 123 124 127 125 125 124 124 124                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  75       2 :  77 | 1B :  92       2 :  94 | +17 |  +8   +16+22       :  +8 +1+16+23       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +1 +2+26 +2 +5    :  +1 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+12    +7    :  +4 +4+12    +7    | ++-
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +2       :        +3 +2       | *^
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  67       3 :  70 |  +6 |  +2    +3 +2-11    :  +2    +3 +2-11    | +++-
SS Vicente Roxas             19 | SS :  71      10 :  81 | SS :  75      10 :  85 |  +4 |  +6+10    +2 +9    :  +6 +9    +3 +9    | +++++
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  93       0 :  93 |  +3 |  +5    +4 -1 +1    :  +5    +4 -1 +1    | *^
 C Donald Wadkins            18 |  C :  54       6 :  60 |  C :  56       6 :  62 |  +2 |  +3                :  +3                | +++++
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  62       9 :  71 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  56       2 :  58 |  +2 |  +2       +1 +4    :  +4       +1 +3    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  74       1 :  75 |  +1 |  +1 +9 +3    +4    :  +2+10 +3    +4    | ++++-
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  81       5 :  86 |  +1 |        -3 +6       :        -3 +5       | ++++
CF Jeffrey Azicri            27 | RF :  69       2 :  71 | RF :  70       2 :  72 |  +1 |  +1       +1 -3    :           +2 -3    | *
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  93      15 : 108 |  +1 |           +1       :           +2       | **^
3B Enrique Dardey            18 | 3B :  51       8 :  59 | 3B :  51       8 :  59 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |     -2             :     -2             | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              -1    :  +1          -1    | ++++
RF Abraham Rivero            22 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |     +2    -1 +4    :     +2    -1 +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +6    +1    :        +6    +1    | +++++
3B Winfred Natal             25 | SS :  67      12 :  79 | SS :  67      12 :  79 |  +0 |                    :                    | ++-
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +6       +2    :     +2       +2    | **^
3B Walter Bradley            27 | SS :  65       5 :  70 | SS :  65       5 :  70 |  +0 |     -1             :     -2             | *
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |        +3 -1       :        +3 -2       | **
SS Steffen Burling           28 | SS :  69       9 :  78 | SS :  69       9 :  78 |  +0 |     +2 +6 +3       :     +2 +6 +3       | **^
CF Abel Lopez                33 | CF : 110       6 : 116 | CF : 110       6 : 116 |  +0 |     +2       +2    :     +2       +2    | **^
 C Steven Winer              35 |  C : 115       2 : 117 |  C : 115       2 : 117 |  +0 |                    :                    | ***^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |              +2    :              +2    | ++++
2B Santo Goldstein           25 | SS :  69       6 :  75 | SS :  68       6 :  74 |  -1 |  -1                :  -1                | ++
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  97       3 : 100 |  -1 |  -1    +2          :  -1    +2          | **^
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -1    -1       :     -2    -1       | **
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  91       0 :  91 |  -1 |  -2                :  -2                | **^
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2             :  -2 -2             | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  98      13 : 111 |  -1 |     +2    -1       :     +2    -2       | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      46     :  46 |  +5 | +17 +1 +2       : +17 +1 +2       | +++++
MR Millard Kittel            32 | SP :      57     :  57 | SP :      62     :  62 |  +5 |  +2 +1 +5       :  +1 +1 +5       | **^
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
SP George Cuadrado           26 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 -2          :  +1 -2 +1       | *
MR Brian Clemente            19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +1 +3 +5       :  +1 +3 +5       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      20     :  20 |  +0 |     +2 +6       :     +2 +5       | +++
SP Pasqual Terrazas          21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |  +3 -3 +1       :  +3 -4 +1       | +++-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1          :     -1          | *
SP Carmine Dooley            28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     +2          :     +2          | *^
MR Julian Puente             28 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                 :                 | *^
MR McKinley Fairweather      30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      51     :  51 |  -1 |        -2       :        -2       | ++++-
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |        -5       :  +1    -5       | *
SP Chad Alvarez              27 | SP :      46     :  46 | SP :      45     :  45 |  -1 |     -1 -2       :     -1 -3       | *
SP Michael Shelton           22 | SP :      25     :  25 | SP :      24     :  24 |  -1 |  +8 +7 -3       :  +7 +7 -3       | +++-
MR Thurman Brawley           32 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -1             :  -1             | **^
SP German Oshields           32 | SP :     108     : 108 | SP :     106     : 106 |  -2 |  -1 -1          :  -1 -1          | *^
SP Crispin Zamarripa         29 | SP :     108     : 108 | SP :     106     : 106 |  -2 |     -1          :     -1          | *
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      50     :  50 |  -5 |  +1 -1          :  +1 -1 +1       | ++++
MR Jeramy Hatley             27 | MR :      75     :  75 | MR :      68     :  68 |  -7 |  -1    -3       :  -1    -3       | *
MR Bill Prestridge           34 | MR :     140     : 140 | MR :     126     : 126 | -14 |        -3       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       7 :  57 | 2B :  50       7 :  57 |  +0 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
SP Donald Huie               17 | SP :      22     :  22 | SP :      22     :  22 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | ++++
MR Andres Deguzman           18 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | +++

1E | 111 ( 68-157) | 117 ( 74-163) 106/128 |   5/  5 || 139 ( 19-180) | 145 ( 25-186) 131/159 |  25/ 25
1M |  90 ( -3-105) |  96 (  3-111)  87/105 |   5/  5 || 106 (-79-136) | 112 (-54-142) 102/123 |  25/ 25
1L |  77 ( 70- 82) |  83 ( 76- 88)  76/ 92 |   6/  6 ||  82 (-53- 99) |  88 (-33-105)  80/ 96 |  30/ 30
2E |  61 ( 57- 68) |  67 ( 63- 74)  61/ 74 |   8/  8 ||  71 (  3- 80) |  77 (  9- 86)  70/ 84 |  40/ 40
2L |  55 ( 33- 58) |  61 ( 39- 64)  56/ 67 |   8/  8 ||  64 (  5- 70) |  70 ( 11- 76)  64/ 77 |  40/ 40

 1 |  82 ( -3-157) |  88 (  3-163)  80/ 97 |  16/ 16 ||  98 (-79-180) | 104 (-54-186)  94/114 |  80/ 80
 2 |  57 ( 33- 68) |  63 ( 39- 74)  58/ 70 |  16/ 16 ||  66 (  3- 80) |  72 (  9- 86)  66/ 79 |  80/ 80
 3 |  47 (-37- 53) |  53 (-31- 59)  49/ 59 |  16/ 16 ||  52 (-78- 63) |  58 (-35- 69)  53/ 64 |  80/ 80
 4 |  40 (  7- 45) |  46 ( 13- 51)  42/ 50 |  16/ 16 ||  44 (-11- 51) |  50 ( -5- 57)  45/ 55 |  80/ 80
 5 |  34 ( 29- 61) |  40 ( 35- 67)  36/ 44 |  16/ 16 ||  35 (-79- 82) |  41 (-49- 88)  37/ 45 |  80/ 80
 6 |  25 (  5- 96) |  31 ( 11-102)  28/ 34 |  16/ 16 ||  28 (-13- 96) |  34 ( -7-102)  31/ 38 |  80/ 80
 7 |  21 (-53- 25) |  27 (-33- 33)  24/ 30 |  16/ 16 ||  23 (-79- 68) |  29 (-52- 74)  26/ 32 |  80/ 80
 8 |  15 (-19- 19) |  21 (-13- 25)  19/ 23 |  16/ 16 ||  17 (-79- 26) |  23 (-56- 34)  21/ 25 |  80/ 80
 9 |  13 ( 10- 28) |  19 ( 16- 34)  17/ 21 |  16/ 16 ||  13 (-79- 56) |  19 (-53- 62)  18/ 21 |  80/ 80
10 |   7 ( -1- 17) |  13 (  5- 31)  12/ 15 |  16/ 16 ||  10 (-79- 79) |  16 (-58- 85)  15/ 18 |  80/ 80
11 |   4 (-34-  6) |  10 ( -6- 17)   9/ 11 |  16/ 16 ||   5 (-79- 73) |  11 (-53- 79)  10/ 12 |  80/ 80
12 |  -1 (-22-  3) |   5 (-16-  9)   5/  6 |  16/ 16 ||   1 (-79- 33) |   7 (-52- 39)   6/  8 |  80/ 80
13 |  -3 ( -5- 15) |   3 (  1- 21)   3/  3 |  16/ 16 ||  -3 (-49-112) |   3 (-35-118)   3/  3 |  80/ 80
14 |  -9 (-14-  4) |  -3 ( -7- 10)  -2/ -3 |  16/ 16 ||  -6 (-79- 66) |   0 (-49- 72)   0/  0 |  80/ 80
15 | -14 (-25-  9) |  -8 (-13- 15)  -7/ -9 |  16/ 16 || -14 (-79- 28) |  -7 (-51- 34)  -7/ -8 |  80/ 80
16 | -25 (-31--19) | -17 (-25--12) -16/-19 |  16/ 16 || -25 (-79- 37) | -18 (-50- 43) -16/-19 |  80/ 80
17 | -35 (-55- 15) | -29 (-36- 21) -26/-32 |  16/ 16 || -38 (-79- 15) | -30 (-52- 21) -27/-33 |  80/ 80
18 | -48 (-55--23) | -32 (-35--17) -29/-35 |  16/ 16 || -50 (-79- 30) | -33 (-47- 36) -30/-37 |  80/ 80
19 | -55 (-75--53) | -33 (-36--24) -30/-37 |  16/ 16 || -56 (-79--50) | -33 (-55--20) -30/-37 |  80/ 80
20 | -63 (-67--60) | -33 (-36--32) -30/-37 |  14/ 14 || -62 (-80--27) | -33 (-38--21) -30/-37 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      28|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
RF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   1,090,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      26|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 101,614,143
              $/Value|     320,575     320,549
          $ Available|   2,531,343  46,906,986
          Max $/Value|     325,751     468,520
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     126      33     : 159 |    :                         :   0 |  -2 | 157 |          |  F *+    $9.33M   | $10.75M:$15.46M |   p39 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     131      37   4 : 173 |    :                         :   0 | -20 | 153 |          |  F *        $6M   | $13.68M:$19.68M | p1594 | Houston Astros       | ***
