  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Schroeder, R    (D)                 |2B| ( 1) Kuster, J      
3B| Clark, J        (D)                 |3B| ( 1) Kuster, J      
SS| Gomez, F        (D)                 |SS| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        DH R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         1B R Meraz, A         1B R Meraz, A         1B R Meraz, A        
6. CF L Conlan, M        CF L Conlan, M        SS R Gomez, F         DH R Dickerson, M    
7. 3B R Clark, J         3B R Clark, J         2B S Schroeder, R     SS R Gomez, F        
8. 2B S Schroeder, R     2B S Schroeder, R     LF S Sanchez, M       2B S Schroeder, R    
9.  P                    SS R Gomez, F          P                    LF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 70.7 ---
SS Anselmo Meraz             34| SS : 107       2   9     : 118 |    :                         :   0 |  -2 | 116 | -7556--3 |    *+   $11.47Mx3 |  $4.52M: $5.81M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
3B Wade Singh                31| 3B :  95       7   5     : 107 |    :                         :   0 |   2 | 109 | -9793512 |  F  + ~           |  $2.51M: $3.23M | p1396 | Houston Astros       | **^
3B Mike Dickerson            37| DH : 104       0   0     : 104 |    :                         :   0 | -20 |  84 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***

--- -40 ---
 C Michael Nickell           27|  C :  83       1 -13     :  71 |  C :  91       1 -14  -4     :  74 |   6 |  80 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              21| 2B :  72       3 -20     :  55 | 2B :  82       3  -6 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 101       2   0     : 103 | 1B :  96       2   2  -1     :  99 |   6 | 109 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
3B Mike Dickerson            37| DH : 104       0   0     : 104 |    :                         :   0 | -20 |  84 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
 C Michael Nickell           27|  C :  83       1 -13     :  71 |  C :  91       1 -14  -4     :  74 |   6 |  80 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *

--- Waivers ---

--- T=O ---
 C Juan Zarzuela             25|  C :  92       5   0     :  97 |  C :  96       5  -7   5     :  99 |   6 | 105 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      69     -11     :  58 | SP :      90     -10   2     :  82 |   6 |  88 |          |   7               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF William Cadle             19| DH :  56       0 -48     :   8 | DH :  72       0 -16 -28     :  28 |   6 |  34 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++

--- Sign ---
CF Arthur Lantigua           34| CF : 102       3   4     : 109 |    :                         :   0 |  -2 | 107 | -2---767 |    *           |  $2.01M: $2.58M | p1233 | No Team              | **

 C:  97 112
1B: 104 125
2B:  96 110
3B:  97 105
SS: 100 109
LF:  99 126
CF: 101 124
RF:  99 127
DH: 104 126

SP:  80 118
MR:  76 105
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  72  78  75  82  95  96 101 100  96  95 102 105 109 106 109 103 108 105 104 105 100     108     103        
      66  66  71  72  74  78  86  93  98  99  99  97  98 100 106 107 108 106 107 105 106 105 104 104 104 108 106 103 103 103

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  30  55  88  74  81  76  89  90  89  86 110 104 110 118 105 104 101 107 103 125 105  88                    
          30  30  38  55  74  79  77  81  86  89  89  95 100 108 108 109 107 103 104 104 107 106 106  99  88  88            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  97       2 :  99 | +17 |  +6 +2+35+22       :  +6 +3+36+32       | +++++
SS Vicente Roxas             20 | SS :  78      11 :  89 | SS :  92       8 : 100 | +11 | +13+23 +3 +7+20    : +13+22 +3 +7+20    | +++++
3B Robert Feaster            22 | 3B :  60       2 :  62 | 3B :  69       2 :  71 |  +9 |  +6 +4 +3 +3 +5    : +11 +4 +3 +2 +5    | ++-
CF Brandon Viera             21 | CF :  62       8 :  70 | CF :  66      11 :  77 |  +6 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
 C Justin Sigmon             24 | DH :  86       0 :  86 | DH :  92       0 :  92 |  +6 |  +1   +26 +2 +7    :  +1   +26 +2 +7    | +++++
 C Juan Zarzuela             25 |  C :  86       5 :  91 |  C :  92       5 :  97 |  +6 |  +5 -2 +3+12 -1    :  +5 -1 +3+12 -1    | +++++
1B Dwight Rodger             20 | 1B :  77       1 :  78 | 1B :  82       1 :  83 |  +5 |  +3+13 +6 +1 +7    :  +4+14 +6 +1 +7    | +++++
CF Lanny Matthews            21 | CF :  67       2 :  69 | LF :  72       2 :  74 |  +5 |  +3    +7 +3-10    :  +3    +7 +3-10    | +++-
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  84       0 :  84 |  +4 |  +2 +6 +7 +2 -2    :  +3 +6 +7 +3 -2    | *
 C Christopher Mack          28 | 1B :  86       1 :  87 | 1B :  89       1 :  90 |  +3 |  -2 +1 +3 +5 +3    :  -2 +2 +3 +4 +3    | **
CF Abel Lopez                34 | CF : 101       6 : 107 | CF :  99      10 : 109 |  +3 |     +2 -4    +2    :     +2 -4    +2    | **^
 C Donald Wadkins            19 |  C :  57       6 :  63 |  C :  59       6 :  65 |  +2 |  +3                :  +3                | +++++
1B Terrence Dey              29 | 1B :  93       0 :  93 | 1B :  95       0 :  95 |  +2 |  +5    +4 -2 -1    :  +5    +4 -2 -1    | *^
3B Harold Timmer             23 | SS :  63      13 :  76 | SS :  67      10 :  77 |  +1 |  +2 +4+15   +12-10 :  +4 +4+15   +12-10 | ++-
2B Jaxon Riddle              21 | 2B :  71       3 :  74 | 2B :  72       3 :  75 |  +1 |              +1    :  +1          +1    | ++++
SS Richard Cullum            22 | SS :  65       6 :  71 | SS :  66       6 :  72 |  +1 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Phillip Daughtrey         26 | 1B : 100       2 : 102 | 1B : 101       2 : 103 |  +1 |  +8 +6       +2-10 :  +1 +2       +2-10 | **
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  73       2 :  75 |  +1 |  +1    +3 +2 -3    :        +3 +3 -3    | *
2B Rocky Schroeder           34 | SS :  95      14 : 109 | SS :  96      13 : 109 |  +1 |  +1 +4 +2 -2       :  +1 +4 +2 -3       | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
RF Abraham Rivero            23 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |     +2 +6 -1 +3    :     +2 +6 -1 +3    | +++
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
LF Mohammad Conlan           29 | CF : 102       9 : 111 | CF : 102       9 : 111 |  +0 |     +2       -2    :     +2       -2    | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |  -4    +4 +3 -2    :  -4    +4 +4 -2    | **^
3B Wade Singh                31 | 3B :  95       7 : 102 | 3B :  95       7 : 102 |  +0 |  +1 -3    +1 +4    :  +1 -3    +1 +4    | **^
2B Ferdy Gomez               34 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1 -1    :           +2 -1    | **^
 C Steven Winer              36 |  C : 110       2 : 112 |  C : 110       2 : 112 |  +0 |  -1 +2       -1    :  -1 +2       -1    | ***
LF Miguel Diez               26 | RF :  76       1 :  77 | RF :  76       1 :  77 |  +0 |     -2       +4    :     -2       +4    | *
LF Sean Avera                20 | CF :  65       6 :  71 | CF :  64       6 :  70 |  -1 |  -1          +1    :  -1          +1    | +++
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -3 +1    :  -1 -2 +2 -2 +1    | *
 C Luis Cantu                31 | 1B : 103       0 : 103 | 1B : 102       0 : 102 |  -1 |  -2 -2       -2    :  -2 -2       -2    | **^
1B John Kuster               35 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -2                :  -2                | **^
LF Jayson Kennell            30 | RF :  98       3 : 101 | LF :  96       3 :  99 |  -2 |  -3    +2          :  -3    +2          | **^
LF Tony Almeda               23 | CF :  95       8 : 103 | CF :  93       8 : 101 |  -2 |  -3 -2 +6          :  -3 -2 +6          | +++++
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  67      13 :  80 |  -2 |  -2 -2    -2 +1    :  -2 -2    -2 +1    | ++-
SS Steffen Burling           28 | SS :  76      10 :  86 | SS :  74      10 :  84 |  -2 |  -4 +2 +9 +3       :  -4 +2 +9 +3       | **^
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       4 :  64 |  -2 |              +3    :              +3    | +++++
2B Santo Goldstein           26 | SS :  73       6 :  79 | 2B :  72       3 :  75 |  -4 |  -1          -1    :  -1          -1    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      26     :  26 | SP :      69     :  69 | +43 | +16+18+23       : +15+18+23       | +++++
SP Michael Shelton           22 | SP :      27     :  27 | SP :      53     :  53 | +26 | +21+16 -2       : +22+16 -2       | +++-
MR Benny Canales             27 | MR :      26     :  26 | MR :      49     :  49 | +23 |  +6    -2       :  +7    -2       | *
MR Gregorio Gonzales         22 | MR :      49     :  49 | MR :      54     :  54 |  +4 | +17 +3 -4       : +17 +3 -4       | +++++
SP Crispin Zamarripa         30 | SP :      97     :  97 | SP :     100     : 100 |  +3 |  +1 +2          :  +1 +3          | *
SP Joel Olivares             22 | SP :      26     :  26 | SP :      27     :  27 |  +1 |  -3 +6 +3       :  -4 +6 +2       | +
SP Dwight Perkinson          26 | SP :      26     :  26 | SP :      27     :  27 |  +1 |     -4+11       :     -3+11       | *
MR Dwayne Samuels            24 | MR :      52     :  52 | MR :      53     :  53 |  +1 |  +3 -5 +1       :  +3 -5 +1       | +++-
MR Brian Clemente            20 | MR :      22     :  22 | MR :      22     :  22 |  +1 |  +4 +2 +8       :  +3 +2 +9       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +4 +4 +7       :  +3 +4 +7       | +++-
SP Brian Boris               21 | SP :      26     :  26 | SP :      26     :  26 |  +0 | +10 +1 +6       :  +9 +2 +5       | +++
MR Braulio Benitez           25 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -1 -2          :  -1 -2          | +++
MR Rey Delvalle              26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |  +1             :  +1             | **^
MR Julian Puente             29 | MR :      76     :  76 | MR :      76     :  76 |  +0 |     +1          :     +1          | ***
MR McKinley Fairweather      31 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |     -1          :     -1          | **^
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  -1 +2 +2       :  -1 +2 +1       | ****
SP George Cuadrado           26 | SP :      54     :  54 | SP :      53     :  53 |  -1 |  +1 -2 -2       :  +1 -2 -2       | *
SP Carmine Dooley            29 | SP :      83     :  83 | SP :      81     :  81 |  -2 |        -2       :  +1    -3       | *
SP Chad Alvarez              27 | SP :      53     :  53 | SP :      50     :  50 |  -3 |  +2 -4 -2       :  +1 -4 -2       | *
MR Ricky Gaylord             24 | MR :      61     :  61 | MR :      57     :  57 |  -3 |  -3 -1 -2       :  -3 -2 -2       | ++++-
SP German Oshields           32 | SP :      86     :  86 | SP :      81     :  81 |  -5 |  +2 -4          :  +2 -3          | *
MR Bill Prestridge           34 | MR :     109     : 109 | MR :      99     :  99 | -10 |     -1 -5       :     -1 -5       | *^
MR Jeramy Hatley             28 | MR :      73     :  73 | MR :      61     :  61 | -12 |  -3 +1          :  -3 +1          | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  54       8 :  62 |  +2 |  +2 +4 +3 +1       :  +2 +4 +3 +1       | +++++
RF William Cadle             19 | DH :  54       0 :  54 | DH :  56       0 :  56 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bricio Castro             19 | SP :      22     :  22 | SP :      23     :  23 |  +1 |  +7 +6+13       :  +6 +5+13       | +++-
MR Rafael Hernandez          17 | MR :      22     :  22 | MR :      22     :  22 |  +1 |  +2 +6 +8       :  +3 +6 +8       | +++
MR Jared Gerardi             17 | MR :      24     :  24 | MR :      24     :  24 |  +0 |     +1          :     +1          | +++-

1E | 106 ( 71-134) | 112 ( 77-140) 102/124 |   5/  5 || 128 ( 71-172) | 134 ( 77-178) 122/147 |  25/ 25
1M |  77 ( 56-100) |  83 ( 62-106)  76/ 92 |   5/  5 || 100 ( 56-124) | 106 ( 62-130)  96/116 |  25/ 25
1L |  42 ( 10- 72) |  48 ( 16- 78)  44/ 53 |   6/  6 ||  81 ( 10- 94) |  87 ( 16-100)  79/ 96 |  30/ 30
2E |  62 ( 46- 91) |  68 ( 52- 97)  62/ 75 |   8/  8 ||  72 (-74- 91) |  78 (-42- 97)  71/ 86 |  40/ 40
2L |  41 ( -2- 71) |  47 (  4- 77)  43/ 52 |   8/  8 ||  63 ( -2- 71) |  69 (  4- 77)  62/ 76 |  40/ 40

 1 |  72 ( 10-134) |  78 ( 16-140)  71/ 85 |  16/ 16 ||  92 ( 10-172) |  98 ( 16-178)  89/107 |  80/ 80
 2 |  55 ( -2- 91) |  61 (  4- 97)  55/ 67 |  16/ 16 ||  67 (-74- 91) |  73 (-42- 97)  66/ 80 |  80/ 80
 3 |  46 (  1- 55) |  52 (  7- 61)  47/ 57 |  16/ 16 ||  53 (-74- 66) |  59 (-40- 72)  53/ 65 |  80/ 80
 4 |  40 ( -0- 48) |  46 ( 17- 54)  42/ 51 |  16/ 16 ||  43 (-74- 98) |  50 (-31-104)  45/ 54 |  80/ 80
 5 |  37 ( 11- 63) |  43 ( 17- 69)  39/ 48 |  16/ 16 ||  38 (-74- 63) |  44 (-50- 69)  40/ 48 |  80/ 80
 6 |  32 (-18- 91) |  38 (-12- 97)  35/ 42 |  16/ 16 ||  32 (-18- 91) |  38 (-12- 97)  35/ 42 |  80/ 80
 7 |  23 (-25- 56) |  29 (-19- 62)  27/ 32 |  16/ 16 ||  28 (-74- 77) |  34 (-39- 83)  31/ 37 |  80/ 80
 8 |  21 (  9- 51) |  27 ( 15- 57)  24/ 29 |  16/ 16 ||  23 (-74- 51) |  30 (-45- 57)  27/ 33 |  80/ 80
 9 |  18 ( 11- 61) |  24 ( 17- 67)  22/ 27 |  16/ 16 ||  20 (-74- 68) |  26 (-44- 74)  24/ 29 |  80/ 80
10 |  14 (-38- 22) |  21 (-20- 28)  19/ 23 |  16/ 16 ||  16 (-74- 63) |  22 (-51- 69)  20/ 25 |  80/ 80
11 |  11 ( -2- 20) |  17 (  4- 26)  15/ 19 |  16/ 16 ||  12 (-74- 68) |  18 (-56- 74)  16/ 20 |  80/ 80
12 |   9 (-15- 41) |  15 ( -9- 47)  14/ 17 |  16/ 16 ||  10 (-74- 64) |  16 (-56- 70)  14/ 17 |  80/ 80
13 |   7 (-24- 55) |  13 (-15- 61)  12/ 14 |  16/ 16 ||   8 (-74- 87) |  14 (-56- 93)  13/ 15 |  80/ 80
14 |   3 (-20- 42) |   9 (-13- 48)   8/ 10 |  16/ 16 ||   4 (-74- 64) |  10 (-43- 70)   9/ 11 |  80/ 80
15 |  -1 (-22- 52) |   5 (-16- 58)   4/  5 |  16/ 16 ||  -0 (-74-121) |   6 (-56-127)   5/  6 |  80/ 80
16 |  -8 (-34- 45) |  -2 (-18- 51)  -1/ -2 |  16/ 16 ||  -5 (-74- 45) |   1 (-44- 51)   1/  1 |  80/ 80
17 | -16 (-40- 14) |  -9 (-21- 20)  -8/-10 |  16/ 16 || -12 (-74- 31) |  -6 (-52- 37)  -5/ -6 |  80/ 80
18 | -22 (-43-  7) | -16 (-21- 13) -15/-18 |  16/ 16 || -21 (-74-  7) | -15 (-54- 18) -14/-17 |  80/ 80
19 | -33 (-41- 29) | -18 (-20- 35) -16/-20 |  16/ 16 || -32 (-74- 29) | -20 (-51- 35) -18/-21 |  80/ 80
20 | -39 (-44- 32) | -18 (-23- 38) -16/-20 |  14/ 14 || -39 (-74- 35) | -20 (-53- 41) -18/-21 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        36|  17,000,000            
CF Lopez, A        34|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,620,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    37|     500,000            
SP Ober, J         26|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 152,019,286 101,164,143
              $/Value|     479,556     439,844
          $ Available|   7,273,343  47,356,986
          Max $/Value|     502,500     645,744
---------------------------------------------

--- Extensions ---
 C Steven Winer              36|  C : 110       2  15  11 : 138 |    :                         :   0 | -12 | 126 | 7261---- |  F *       $17M   | $13.06M:$16.79M | p1660 | Houston Astros       | ***
1B Michael Delany            34| LF : 109       1  11     : 121 |    :                         :   0 |  -2 | 119 | -5---755 |  F *+     $808k   |  $5.53M:  $7.1M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  96      13  10   0 : 119 |    :                         :   0 |  -2 | 117 | -4989242 |  F *     $4.39M   |  $5.03M: $6.46M | p2162 | Houston Astros       | **^
MR Bill Prestridge           34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $9.33M   |  $9.55M:$12.27M |   p39 | Houston Astros       | *^
CF Abel Lopez                34| CF :  99      10   8     : 117 |    :                         :   0 |  -2 | 115 | -2---998 |  F *       $17M   |  $4.02M: $5.17M |   p21 | Houston Astros       | **^
3B Wade Singh                31| 3B :  95       7   5     : 107 |    :                         :   0 |   2 | 109 | -9793512 |  F  + ~           |  $2.51M: $3.23M | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  92       5   0     :  97 |  C :  96       5  -7   5     :  99 |   6 | 105 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
1B Terrence Dey              29| 1B :  95       0  -9     :  87 |    :                         :   0 |   4 |  91 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  76       1 -22     :  55 | RF : 101       1 -23   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -5     :  87 |    :                         :   0 |   3 |  90 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Robert Calderon           34| MR :      84       7     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $500k   |  $3.52M: $4.52M | p1281 | Houston Astros       | *
SP German Oshields           32| SP :      81       1     :  83 |    :                         :   0 |   1 |  84 |          |  F *      $600k   | $502.5k:$645.7k |  p800 | Houston Astros       | *
