bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
 3B Guadalupe, S    27 | 2B Nourse, J       22 | 2B Herreros, F     23 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Mixon, W        22 | SS Bradley, W      23 |                       |
 LF Kennell, J      25 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | LF Conlan, M       25 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | LF Millner, J      25 | SS Garcia, T       23 | CF Hernandez, S    22 |                       |
 CF Washington, S   31 | LF Rogers, J       24 | SS Lehman, B       21 | RF Henriquez, G    23 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       21 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  LF Mohammad Conlan
  ML -> AAA  SP Joseph Stegner
  ML -> AAA  2B Flavio Hernandez
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> ML   3B Seve Guadalupe
 AAA -> ML    C Luis Opitz
 AAA -> AA   SP Jeffrey Kennell
 AAA -> AA   2B Felipe Herreros
  AA -> AAA  2B James Nourse
  AA -> A    MR Stuart Haynes
   A -> AAA  SP Dwight Perkinson

SP
Herman Llanes
Richard Anderson
Michael Bergmann
Ronald Diep
Jay Carroll

LR
Nick Ellwood

MR
Elliot Volz
Roberto Cienfuegos

SU
Pruden Silvas
Eddie Cansler

CL
Bennie Ratley

NONE


BP Ability: 126

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Guadalupe, S    |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Hazel, T        (D)                 |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Guadalupe, S    (D)                 |3B| ( 1) Opitz, L       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Mariscal, S    
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Nichols, C      |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. RF S Bandy, R         RF S Bandy, R         LF S Kennell, J       SS R Walker, J       
3. CF R Washington, S    CF R Washington, S    RF S Bandy, R         RF S Bandy, R        
4. 1B R Griego, C         C R Griego, C        1B R Griego, C        1B R Griego, C       
5. LF S Kennell, J       LF S Kennell, J       CF R Washington, S    CF R Washington, S   
6. 3B S Hazel, T         2B R Doty, B          SS R Walker, J        LF S Kennell, J      
7. SS R Walker, J        3B L Guadalupe, S     3B R Doty, B          DH R Mariscal, S     
8.  C R Opitz, L         1B S Hazel, T          C R Opitz, L         3B R Doty, B         
9.  P                    SS R Walker, J         P                     C R Opitz, L        

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
SS Juan Walker               24| SS :  96      13  13     : 122 | SS :  97      13  17     : 128 |   6 | 134 | -3399--- |   6*+     $500k r |  $6.18M: $7.92M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| SS :  97       3   4     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $1.9M: $2.44M |  p476 | Houston Astros       | **^

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
SP Oscar Caudillo            25| SP :      66     -21     :  44 | SP :      71     -17     :  54 |   6 |  60 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---

--- Waivers ---
LF Derek Brassfield          26| LF :  94      -6  -4     :  84 | CF :  97      -4   0     :  92 |   6 |  98 | -2---868 |     +     $500k r |        :        | p1110 | Montreal Expos       | *^
SP Ferdy Desilva             22| SP :      70     -17     :  54 | SP :      72     -16     :  56 |   6 |  62 |          |    *              |        :        |   p62 | Brooklyn Dodgers     | ++-
MR Carlos Herrera            34| MR :      64     -14     :  50 |    :                     :   0 |  -2 |  48 |          |  F  +       $1M   |        :        |  p367 | Boston Red Sox       | *

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   1     :  99 | CF : 103       0  10     : 113 |   6 | 119 | -2---987 |   4*      $500k r | $475.7k:$608.9k |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  90       4  -2     :  92 | SS :  91       4   2     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Carlos Diaz               19| MR :      45     -31     :  14 | MR :      47     -33     :  13 |   6 |  20 |          |                   |        :        | p1775 | Houston Astros       | ++-

--- Sign ---
SS Alberto Valdivieso        33| SS :  95       6   5     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.38M: $3.04M | p1131 | No Team              | **

 C:  99 119
1B:  80  98
2B:  92 112
3B:  99 108
SS:  96 114
LF:  92 102
CF:  97 115
RF:  92 112
DH:  75  96

SP:  87 108
MR:  80 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Walter Bradley            23 | SS :  61       6 :  67 | SS :  71       6 :  77 | +10 | +12 +5    +1       : +10 +6    +1       | +++
SS Tony Garcia               23 | SS :  75       4 :  79 | SS :  84       4 :  88 |  +9 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
 C Tim Keller                25 |  C :  66       4 :  70 |  C :  75       4 :  79 |  +9 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
SS Robert Mayton             18 | SS :  48      -5 :  43 | SS :  56      -5 :  51 |  +8 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
1B Raymond Holle             23 | 1B :  66     -19 :  47 | 1B :  73     -19 :  54 |  +7 |  +9 +8+19 +8+16    :  +9 +8+19 +8+17    | +++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  68      -6 :  62 |  +5 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | +++-
2B James Nourse              22 | SS :  80       8 :  88 | SS :  85       8 :  93 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  65      -4 :  61 |  +5 |  +8    +3 +2 +7    :  +8    +4 +3 +7    | +++
SS Juan Walker               24 | SS :  91      13 : 104 | SS :  96      13 : 109 |  +5 |              +1    : +10          +1    | **^
LF Jeremy Millner            25 | CF :  71      -3 :  68 | CF :  76      -3 :  73 |  +5 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
3B Winfred Natal             21 | SS :  69      15 :  84 | SS :  73      15 :  88 |  +4 |  +1          +3    :  +1          +3    | ++++
 C Patrick Kitts             24 |  C :  91       7 :  98 |  C :  95       7 : 102 |  +4 |     +2             :  +7 +2             | +++++
3B Seve Guadalupe            27 | 3B :  95       1 :  96 | 3B :  98       1 :  99 |  +3 |  +2    +9 +3       :  +2    +9 +4       | **^
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  64      -8 :  56 |  +2 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  90      -8 :  82 |  +2 |  +6 +6 +3          :  +6 +4 +3          | +++-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  67      -3 :  64 |  +2 |        +3 +1 -1    :        +3 +1 -1    | *
RF George Henriquez          23 | CF :  68      -8 :  60 | CF :  69      -8 :  61 |  +1 |  -1 +2 -3 +1 +2    :     +2 -3 +1 +2    | ++
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  71       4 :  75 |  +1 |     +2             :     +2             | ++
CF Jeffrey Azicri            23 | CF :  71      -5 :  66 | CF :  72      -5 :  67 |  +1 |  +1 +6 +6 +1 +9    :  +1 +6 +6 +1 +9    | ++-
RF Steffen Burling           24 | SS :  66       9 :  75 | SS :  67       9 :  76 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
LF John Rogers               24 | 3B :  89       4 :  93 | 3B :  90       4 :  94 |  +1 |  +2       +1 +2    :  +2       +2 +2    | ++++
CF Robin Bandy               30 | CF : 118      -4 : 114 | CF : 119      -4 : 115 |  +1 |  +2          +3    :  +2          +3    | ***^
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1          +4    :  -1          +5    | ++
SS Joseph Chappelle          22 | SS :  64      15 :  79 | SS :  64      15 :  79 |  +0 |     +2 +3    +1    :     +2 +3    +1    | ++
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |     +2       +1    :     +2       +1    | +-
2B Felipe Herreros           23 | 2B :  82      -6 :  76 | 2B :  82      -6 :  76 |  +0 |  +1       +1       :  +1       +1       | ++++
 C Samuel Smith              24 |  C :  67      -3 :  64 |  C :  67      -3 :  64 |  +0 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  98       0 :  98 |  +0 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |  +1                :  +1                | +++++
RF Claud Dykes               27 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |  +2       +3 +2    :  +2       +2 +2    | *
 C Cipri Ramirez             27 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |  +2          -2    :  +2          -2    | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |        +3          :  +1    +3          | *^
SS George Pendergrass        30 | SS :  87       8 :  95 | SS :  87       8 :  95 |  +0 |  +2   +10          :  +2   +10          | **
2B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1 -1    :           -1 -1    | *^
CF Ivan Maldonado            33 | CF :  95       0 :  95 | CF :  94       0 :  94 |  -1 |     -1             :     -2             | **
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -4 -2    -1       :  -2 -2    -1       | *
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 113      -1 : 112 |  -2 |  -4 +2             :  -4 +2             | ***^
 C Nicholas Au               28 |  C :  88      14 : 102 |  C :  85      14 :  99 |  -3 |  -2          -1    :  -2          -1    | *
 C Benjamin Rosato           34 |  C :  81       4 :  85 |  C :  66       4 :  70 | -15 |  -8 -8       -7    :  -8 -8       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      38     :  38 | MR :      45     :  45 |  +7 |  +2 +6+13       :  +1 +7+13       | ++-
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +4 +2 +5       :  +3 +2 +6       | +++-
MR Joshua Borgman            22 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +7 +5 +3       :  +6 +5 +3       | ++++
SP Ernest Matz               25 | SP :      51     :  51 | SP :      55     :  55 |  +4 |     +8 +3       :  +2 +7 +3       | +++
SP Chad Alvarez              23 | SP :      53     :  53 | SP :      56     :  56 |  +4 |  +2 +7 +3       :  +2 +6 +3       | +++
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      32     :  32 |  +3 |  +4 +2+11       :  +3 +2+11       | ++-
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +1 +4 +5       :  +1 +3 +5       | **^
SP Herman Llanes             29 | SP :     105     : 105 | SP :     108     : 108 |  +3 |  +1    +3       :        +2       | **
SP Oscar Caudillo            25 | SP :      63     :  63 | SP :      66     :  66 |  +3 |  +1 +2 +2       :  +1 +2 +2       | +++-
MR David Brooks              20 | MR :      35     :  35 | MR :      37     :  37 |  +3 |  +2    +5       :  +2    +5       | ++++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Julian Puente             24 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      58     :  58 |  +2 |     +1 +3       :     +1 +3       | ++-
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +6 +2 +2       :  +6 +1 +2       | +++-
MR Benny Canales             22 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Ietsuna Fumio             23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +7 +3          :  +8 +3 -1       | ++++-
SP Joseph Wilson             28 | SP :      72     :  72 | SP :      73     :  73 |  +1 |  -1 -2 +3       :  -1 -1 +2       | **
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1             :  +1             | ++++-
SP Magglio Martinez          22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  +2    -3       :  +1    -2       | +++
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
SP Wilber McMillin           25 | SP :      53     :  53 | SP :      53     :  53 |  +0 |  +4 +2 -3       :  +4 +2 -3       | ++
SP Jeffrey Kennell           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Maurice Laughlin          27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     -3          :     -2          | **^
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     105     : 105 | MR :     105     : 105 |  +0 |                 :                 | ***
MR Eddie Cansler             34 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                 :                 | ***
SP Bret Caffrey              22 | SP :      50     :  50 | SP :      49     :  49 |  -1 |  +1             :  +1             | +++
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      79     :  79 |  -2 |     +3       -1 :     +2       -1 | ++++
MR Adan Lucero               26 | MR :      59     :  59 | MR :      57     :  57 |  -2 |        -4       :        -3       | *^
SP Michael Bergmann          30 | SP :     103     : 103 | SP :      99     :  99 |  -4 |        -3       :        -4       | **
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     105     : 105 |  -7 |  -1    -5       :  -1    -5       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  39      -5 :  34 | SS :  48      -5 :  43 |  +9 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  60       3 :  63 |  +7 |  +5+10 +3 +1 +8    :  +5+10 +3 +1 +8    | ++-
1B Damaso Muñiz              22 | 1B :  58     -19 :  39 | 1B :  60     -19 :  41 |  +1 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  45     -20 :  25 | 1B :  45     -20 :  25 |  +0 |                    :                    | +++-
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  58     -14 :  44 | RF :  58     -14 :  44 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  56      -8 :  48 | RF :  56      -8 :  48 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      42     :  42 |  +5 |  +3 +4+11       :  +3 +4+11       | +++
MR Daniel Street             20 | MR :      26     :  26 | MR :      29     :  29 |  +3 | +11 +4 +9       : +12 +4 +9       | +++-
MR Floyd Pitre               21 | MR :      30     :  30 | MR :      33     :  33 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP George Cuadrado           22 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  +1 +3          :  +2 +3          | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +6 +1 +2       :  +5 +1 +2       | ++++
SP Rupert Cumpiano           17 | SP :      48     :  48 | SP :      49     :  49 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               21 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +10                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +7                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +4  +2  +0                                                                                                 |
Joseph Chappelle          |                 +15  +2  +0                                                                                                 |
Edward Hilton             |                      +8  +3                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +6                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +5  +2 +14  -1                                                                                             |
Justin Diller             |                              +2                                                                                             |
Felipe Herreros           |                              +1                                                                                             |
Steffen Burling           |                              +8  +6                                                                                         |
Arthur Lantigua           |                          +5  +1  +3                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +3                                                                                         |
Juan Walker               |                              +3  +1                                                                                         |
Oscar Fano                |                              +2  +0                                                                                         |
Joe Baltimore             |                              -6  +2                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  +1                                                                                         |
George Henriquez          |                                 +10                                                                                         |
Salvador Mariscal         |                                  +4  +0                                                                                     |
Mohammad Conlan           |                             +13  +1 +19                                                                                     |
John Rogers               |                              +2  +7  +0                                                                                     |
Patrick Kitts             |                      -2  +1  +4 +16  +0                                                                                     |
Christopher Cerrato       |                              +0  -3 -19                                                                                     |
Tim Keller                |                                      +9                                                                                     |
Patricio Merino           |                                  +4  +3                                                                                     |
Jeremy Millner            |                                 +10  +6                                                                                     |
Alex Alfano               |                             +19  +3  +6  +5                                                                                 |
Deivi Alvarez             |                                      +0  -5                                                                                 |
Jayson Kennell            |                             +18  +2 +16  +5                                                                                 |
Dave Arnau                |                              +1  +2  +1  -1                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +3  -5                                                                             |
Virgil Bednar             |                                  +6  +5  -1  +0                                                                             |
Teijirou Eizan            |                                          +0  +0                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
