  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
CF| Washington, S   (D)                 |CF| ( 1) Hernandez, F   
RF| Kennell, J      (D)                 |RF| ( 1) Hernandez, F   
DH| Mariscal, S     (D)                 |DH| ( 1) Echevarria, R  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         CF R Washington, S    SS R Villatoro, R    
3. CF R Washington, S    CF R Washington, S    1B S Bandy, R         1B S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     SS R Villatoro, R     CF R Washington, S   
6. RF S Kennell, J       RF S Kennell, J       RF R Mariscal, S      RF S Kennell, J      
7. LF L Conlan, M        LF L Conlan, M        LF S Kennell, J       DH R Mariscal, S     
8. 3B S Hazel, T         3B S Hazel, T         3B S Hazel, T         3B S Hazel, T        
9.  P                    1B L Hernandez, F      P                    LF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.7 ---

40 man: 29/40, Remove: 0, Add: 6

--- +40 ---
SS Juan Walker               25| SS :  92      13  14     : 120 | SS :  95      13  23     : 132 |   6 | 138 | -3399--- | I   +#    $500k a |  $4.36M: $5.36M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -4     :  82 | SS :  88      15  18     : 120 |   6 | 126 | -4899--- |   7  #            |        :        | p2042 | Houston Astros       | ++++
SS Tony Garcia               24| SS :  82       4  -5     :  81 | SS :  89       4   8     : 101 |   6 | 107 | -3667--- |   5  #            |        :        |  p375 | Houston Astros       | ++++
SP Cliff Jackson             33| SP :      80       8     :  88 |    :                     :   0 |   0 |  88 |          |     +     $550k a |  $2.49M: $3.06M |  p654 | Houston Astros       | *
SP Ferdy Desilva             23| SP :      70      -2     :  69 | SP :      70      -5     :  65 |   6 |  75 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            26| MR :      62      -4     :  59 | MR :      64      -8     :  56 |   6 |  65 |          |  F   #            |        :        |  p266 | Houston Astros       | **^

--- -40 ---

--- Waive ---
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^

--- Waivers ---

--- AFL ---
SP Evelio Concepcion         22| SP :      59     -13     :  46 | SP :     104      28     : 132 |   6 | 138 |          |   1               |        :        |  p835 | Houston Astros       | +++++
SS Juan Walker               25| SS :  92      13  14     : 120 | SS :  95      13  23     : 132 |   6 | 138 | -3399--- | I   +#    $500k a |  $4.36M: $5.36M | p2068 | Houston Astros       | **^
 C Patrick Kitts             25|  C :  93       7  14     : 114 |  C :  97       7  22     : 126 |   6 | 132 | 71------ |   2*      $500k r |  $4.36M: $5.36M |  p209 | Houston Astros       | ++++-
3B Winfred Natal             21| SS :  72      15  -4     :  82 | SS :  88      15  18     : 120 |   6 | 126 | -4899--- |   7  #            |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       8  -4     :  83 | SS :  89       8  12     : 109 |   6 | 115 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  76      10   0     :  86 |  C :  84      10  11     : 105 |   6 | 111 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  87       4   0     :  91 | SS :  89       4   8     : 101 |   6 | 107 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  67       9 -15     :  61 | SS :  84       9   8     : 101 |   6 | 107 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  82       4  -5     :  81 | SS :  89       4   8     : 101 |   6 | 107 | -3667--- |   5  #            |        :        |  p375 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      81       9     :  89 | SP :      85       9     :  94 |   6 | 100 |          |   4*      $500k r |   $2.8M: $3.45M | p1298 | Houston Astros       | ++++
LF Timo Lizarraga            19| CF :  81      -6   0     :  75 | CF :  91      -6   8     :  93 |   6 |  99 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  57      -5 -39     :  13 | SS :  92      -5   2     :  89 |   6 |  95 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -8   9     :  89 | RF :  90      -8   7     :  89 |   6 |  95 | -2---358 |    *+     $500k r |   $2.8M: $3.45M | p2111 | Houston Astros       | *
SS Walter Bradley            23| SS :  66       6 -19     :  53 | SS :  80       6   1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                24| SS :  68       7 -16     :  59 | SS :  79       7   1     :  87 |   6 |  93 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SS Joseph Chappelle          23| SS :  64      14 -13     :  66 | SS :  69      14  -2     :  82 |   6 |  88 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Oscar Caudillo            25| SP :      72       0     :  72 | SP :      77       1     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
LF Jeremy Millner            25| CF :  73      -3  -6     :  64 | CF :  81      -3   1     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  64       3  -8     :  58 | CF :  74       3   0     :  77 |   6 |  83 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| RF :  73      -7  -5     :  61 | CF :  82      -5   0     :  77 |   6 |  83 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      61     -11     :  50 | SP :      76       0     :  76 |   6 |  82 |          |      #            |        :        | p1347 | Houston Astros       | +++-
CF Edward Hilton             22| CF :  66      -8 -17     :  41 | CF :  84      -8  -1     :  75 |   6 |  81 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Braulio Benitez           21| MR :      53     -12     :  41 | MR :      74       1     :  74 |   6 |  80 |          |                   |        :        | p1432 | Houston Astros       | ++++
3B John Palmore              24| 3B :  66      -4 -32     :  30 | 3B :  83      -4  -8     :  72 |   6 |  78 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
 C Willie Patterson          19|  C :  57       1 -28     :  30 |  C :  75       1  -7     :  69 |   6 |  75 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Ferdy Desilva             23| SP :      70      -2     :  69 | SP :      70      -5     :  65 |   6 |  75 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
RF Avery Manz                22| RF :  54      -9 -26     :  20 | RF :  80      -9  -4     :  68 |   6 |  74 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
RF George Henriquez          24| RF :  66      -9 -14     :  43 | RF :  80      -9  -4     :  67 |   6 |  73 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  75       2 -10     :  67 |   6 |  73 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Rey Delvalle              22| MR :      60      -6     :  54 | MR :      69      -3     :  66 |   6 |  72 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              23| SP :      62     -10     :  53 | SP :      70      -5     :  65 |   6 |  71 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Julian Puente             25| MR :      55     -10     :  46 | MR :      68      -4     :  64 |   6 |  70 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
MR David Brooks              21| MR :      40     -23     :  17 | MR :      67      -5     :  61 |   6 |  67 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Joshua Borgman            23| MR :      58      -7     :  50 | MR :      67      -5     :  61 |   6 |  67 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -14     :  36 | MR :      66      -6     :  60 |   6 |  66 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Benjamin Camacho          21| SP :      49     -23     :  25 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Ietsuna Fumio             24| SP :      57     -15     :  43 | SP :      67      -8     :  59 |   6 |  65 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
SP George Cuadrado           22| SP :      63      -9     :  54 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        | p1552 | Houston Astros       | +++
SS Barry Lehman              22| SS :  65      -7 -33     :  25 | SS :  78      -7 -14     :  57 |   6 |  63 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Dwight Perkinson          22| SP :      57     -16     :  41 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        |  p393 | Houston Astros       | ++
MR Benny Canales             23| MR :      46     -18     :  28 | MR :      63      -8     :  55 |   6 |  61 |          |                   |        :        | p2299 | Houston Astros       | ++++-
1B Raymond Holle             23| 1B :  75     -19 -19     :  37 | 1B :  85     -19 -11     :  55 |   6 |  61 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SS William Lesh              24| SS :  49      -2 -44     :   3 | SS :  72      -2 -15     :  55 |   6 |  61 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
 C Samuel Smith              25|  C :  62       0 -24     :  38 |  C :  68       0 -14     :  54 |   6 |  60 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
RF Gary Samaniego            21| RF :  55     -14 -30     :  11 | RF :  78     -14 -11     :  53 |   6 |  59 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP Bret Caffrey              23| SP :      52     -21     :  31 | SP :      63     -12     :  51 |   6 |  57 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Daniel Street             21| MR :      41     -22     :  18 | MR :      60     -11     :  48 |   6 |  54 |          |                   |        :        |  p365 | Houston Astros       | ++++
SP Johnny Stillings          22| SP :      44     -28     :  15 | SP :      62     -14     :  47 |   6 |  53 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Justin Meade              22| RF :  59      -8 -20     :  32 | RF :  68      -8 -15     :  46 |   6 |  52 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
2B Eugene Salazar            22| 2B :  56      -8 -41     :   7 | 2B :  73      -8 -19     :  46 |   6 |  52 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  61      -1 -30     :  30 | 2B :  66      -1 -19     :  45 |   6 |  51 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP William Hampton           23| SP :      52     -20     :  31 | SP :      61     -15     :  45 |   6 |  51 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++
SP Rupert Cumpiano           18| SP :      50     -22     :  27 | SP :      60     -16     :  43 |   6 |  49 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      44     -19     :  25 | MR :      54     -17     :  37 |   6 |  43 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  61     -20 -33     :   8 | 1B :  76     -20 -20     :  36 |   6 |  42 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      36     -26     :  10 | MR :      49     -20     :  29 |   6 |  35 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  92      13  14     : 120 | SS :  95      13  23     : 132 |   6 | 138 | -3399--- | I   +#    $500k a |  $4.36M: $5.36M | p2068 | Houston Astros       | **^
 C Patrick Kitts             25|  C :  93       7  14     : 114 |  C :  97       7  22     : 126 |   6 | 132 | 71------ |   2*      $500k r |  $4.36M: $5.36M |  p209 | Houston Astros       | ++++-
LF Mohammad Conlan           26| CF :  98       0  23     : 120 | CF : 101       0  24     : 125 |   6 | 131 | -2---987 |    *+     $500k r |  $7.15M: $8.81M |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14   8     : 102 |    :                     :   0 |   4 | 106 | 91------ |    *+     $550k a |  $2.49M: $3.06M | p1916 | Houston Astros       | *
CF Salvador Mariscal         25| RF :  88      -8   9     :  89 | RF :  90      -8   7     :  89 |   6 |  95 | -2---358 |    *+     $500k r |   $2.8M: $3.45M | p2111 | Houston Astros       | *

--- Rule 5 ---
 C Manny Mendoza             23|  C : 106       1  21     : 129 |  C : 109       1  28     : 138 |   6 | 144 | 61------ |   9  #            |  $6.53M: $8.04M | p1718 | New York Mets        | +++++
MR Michael Wolfe             23| MR :      77       9     :  86 | MR :     106      29     : 135 |   6 | 141 |          |      #            |   $2.8M: $3.45M | p1241 | Seattle Mariners     | +++++
SS Juan Walker               25| SS :  92      13  14     : 120 | SS :  95      13  23     : 132 |   6 | 138 | -3399--- | I   +#    $500k a |  $4.36M: $5.36M | p2068 | Houston Astros       | **^
RF Warren Buckler            23| RF : 105      -9  25     : 121 | RF : 111      -9  27     : 129 |   6 | 135 | -2---657 |   4  #            |  $7.78M: $9.58M |  p244 | Montreal Expos       | +++++
1B Teo Lopes                 23|  C : 100      -7   7     : 100 |  C : 111      -7  21     : 125 |   6 | 131 | 44------ |  F3  #            |  $2.18M: $2.68M | p1526 | New York Mets        | +++++
CF James Sandoval            24| CF :  91      -4  12     :  98 | CF : 101      -4  20     : 116 |   6 | 122 | -3223366 |   2  #            |  $3.73M:  $4.6M | p1457 | Seattle Mariners     | +++++
SP John Brase                26| SP :      86      14     : 101 | SP :      92      17     : 109 |   6 | 115 |          |      #            |  $4.36M: $5.36M | p1953 | Montreal Expos       | **^
 C Michael Nickell           23|  C :  83       3   0     :  86 |  C :  92       3  13     : 108 |   6 | 114 | 61------ |   T  #            |        :        |  p157 | New York Mets        | ++++-
SP Andrew Stanton            24| SP :      77       5     :  82 | SP :      90      14     : 104 |   6 | 110 |          | I 4  #            |  $1.56M: $1.92M |  p478 | Brooklyn Dodgers     | ++++-
RF Robert McFarlin           24| RF :  86      -6   9     :  89 | RF :  91      -6  10     :  95 |   6 | 101 | -7221338 |   9  #            |   $2.8M: $3.45M | p1601 | Cincinnati Reds      | ++++
SP Luis Ajenjo               23| SP :      78       6     :  84 | SP :      85       9     :  94 |   6 | 100 |          |   5  #            |  $1.87M:  $2.3M |  p949 | Boston Red Sox       | +++++
CF Jeffery Cuyler            24| CF :  88      -7   5     :  86 | CF :  93      -7   9     :  94 |   6 | 100 | -2---252 |      #            |  $1.56M: $1.92M | p1184 | Detroit Tigers       | +++-
RF Roman Colon               25| RF :  93     -14   8     :  88 | RF :  97     -14   8     :  92 |   6 |  98 | -2---415 |      #            |  $2.49M: $3.06M | p1128 | St. Louis (C) Car... | +++
LF Samuel Delmonte           23| CF :  85      -4   6     :  87 | CF :  88      -4   7     :  91 |   6 |  97 | -6---768 |  F   #            |  $1.87M:  $2.3M | p1790 | Kansas City Royals   | +++
LF Christopher Williams      26| RF :  86      -9   6     :  83 | RF :  92      -9   8     :  91 |   6 |  97 | -2---657 |  F   #            |  $1.87M:  $2.3M |  p338 | Detroit Tigers       | *^
RF John Cornwall             24| CF :  82      -4   3     :  81 | CF :  86      -4   5     :  87 |   6 |  93 | -2---866 |      #            | $933.2k: $1.15M | p1216 | Atlanta Braves       | +++
LF Henry Delvalle            24| CF :  85      -4   6     :  87 | CF :  86      -4   5     :  87 |   6 |  93 | -2---766 |      #            |  $1.87M:  $2.3M | p2018 | Colorado Rockies     | +++-
RF Dexter Poon               22| RF :  82     -10   0     :  72 | RF :  91     -10   6     :  86 |   6 |  92 | -2241546 |  F   #            |        :        |  p810 | Seattle Mariners     | +++
SP Condel Vasquez            24| SP :      79       7     :  86 | SP :      81       5     :  86 |   6 |  92 |          |      #            |  $2.18M: $2.68M | p1664 | Kansas City Royals   | +++-
CF William Lawrence          25| CF :  83      -2   5     :  86 | CF :  84      -2   4     :  86 |   6 |  92 | -2---378 |      #            |  $1.56M: $1.92M |  p759 | Montreal Expos       | +++
CF Terence Lister            24| RF :  88     -12   5     :  81 | RF :  91     -12   4     :  83 |   6 |  89 | -2---545 |      #            |  $1.56M: $1.92M | p1974 | Kansas City Royals   | +++
3B Roy Streetman             25| RF :  86     -12   2     :  76 | RF :  91     -12   3     :  82 |   6 |  88 | -714-515 |      #            | $622.2k:$766.2k | p1217 | Atlanta Braves       | +++
MR Willie Wurster            26| MR :      70       3     :  73 | MR :      78       4     :  82 |   6 |  88 |          |  F   #            | $933.2k: $1.15M | p1860 | Atlanta Braves       | *^
RF James Mullican            25| RF :  82      -8   3     :  77 | RF :  85      -8   2     :  79 |   6 |  85 | -3213337 |      #            | $933.2k: $1.15M |  p930 | Cincinnati Reds      | ++
RF Paul Robinson             22| RF :  86     -15   0     :  71 | RF :  91     -15   1     :  77 |   6 |  83 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-

--- T=O ---
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  87       4   0     :  91 | SS :  89       4   8     : 101 |   6 | 107 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
LF Timo Lizarraga            19| CF :  81      -6   0     :  75 | CF :  91      -6   8     :  93 |   6 |  99 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SP Oscar Caudillo            25| SP :      72       0     :  72 | SP :      77       1     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
LF Jeremy Millner            25| CF :  73      -3  -6     :  64 | CF :  81      -3   1     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             20| MR :      36     -26     :  10 | MR :      49     -20     :  29 |   6 |  35 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Sign ---
 C Donald Blakes             36|  C : 104      14  32     : 151 |    :                     :   0 | -12 | 139 | 92-1---- |               |  $9.95M:$12.26M |  p540 | No Team              | **^

 C:  86 119
1B:  75 100
2B:  90 113
3B:  95 108
SS:  91 112
LF:  77 102
CF:  75 115
RF:  71 112
DH:  71  97

SP:  72 116
MR:  67 109

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |        +3    +1    :        +3          | ++
 C Willie Patterson          19 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |                    :                    | ++
SS Robert Mayton             19 | SS :  57      -5 :  52 | SS :  57      -5 :  52 |  +0 |                    :                    | +++
LF Timo Lizarraga            19 | CF :  81      -6 :  75 | CF :  81      -6 :  75 |  +0 |                    :                    | ++++
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++
3B Winfred Natal             21 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                    :                    | ++++
 C Juan Zarzuela             21 |  C :  76      10 :  86 |  C :  76      10 :  86 |  +0 |                    :                    | +++-
RF Justin Meade              22 | RF :  59      -8 :  51 | RF :  59      -8 :  51 |  +0 |                    :                    | +
CF Samuel Hernandez          22 | CF :  64       3 :  67 | CF :  64       3 :  67 |  +0 |                    :                    | ++-
2B Ricky Echevarria          22 | SS :  87       4 :  91 | SS :  87       4 :  91 |  +0 |                    :                    | ++
CF Edward Hilton             22 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |                    :                    | +++-
2B Anselmo Rodriguez         22 | 2B :  61      -1 :  60 | 2B :  61      -1 :  60 |  +0 |                    :                    | +-
RF Avery Manz                22 | RF :  54      -9 :  45 | RF :  54      -9 :  45 |  +0 |                    :                    | ++-
1B Damaso Muñiz              22 | 1B :  61     -20 :  41 | 1B :  61     -20 :  41 |  +0 |              +1    :              +2    | ++
2B Eugene Salazar            22 | 2B :  56      -8 :  48 | 2B :  56      -8 :  48 |  +0 |                    :                    | ++
SS Joseph Chappelle          23 | SS :  64      14 :  78 | SS :  64      14 :  78 |  +0 |                    :                    | ++
CF Jeffrey Azicri            23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 |                    :                    | ++-
2B James Nourse              23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |                    :                    | ++++
1B Raymond Holle             23 | 1B :  75     -19 :  56 | 1B :  75     -19 :  56 |  +0 |                    :                    | +++
SS Walter Bradley            23 | SS :  66       6 :  72 | SS :  66       6 :  72 |  +0 |                    :                    | +++
SS Tony Garcia               24 | SS :  82       4 :  86 | SS :  82       4 :  86 |  +0 |                    :                    | ++++
RF Steffen Burling           24 | SS :  67       9 :  76 | SS :  67       9 :  76 |  +0 |                    :                    | +++
1B Oscar Fano                24 | SS :  68       7 :  75 | SS :  68       7 :  75 |  +0 |                    :                    | ++
RF George Henriquez          24 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |                    :                    | ++-
3B John Palmore              24 | 3B :  66      -4 :  62 | 3B :  66      -4 :  62 |  +0 |                    :                    | +++
SS William Lesh              24 | SS :  49      -2 :  47 | SS :  49      -2 :  47 |  +0 |                    :                    | ++-
LF Jason Dufresne            25 | 3B :  63       2 :  65 | 3B :  63       2 :  65 |  +0 |                    :                    | +
