  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
2B Ruben Escalante           21| 3B :  66       4 -27     :  43 | 2B : 105       4  -8  14   2 : 117 |   6 | 123 | -3783--- |   6  #            |        :        |  p975 | Houston Astros       | +++++
 C Colby Griego              35| DH : 109       0  12     : 121 |    :                         :   0 |  -6 | 115 | 63141--4 |             $7Mx2 |  $4.54M: $5.44M | p1371 | Houston Astros       | **^
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |     +     $550k a |  $2.65M: $3.17M | p2161 | Houston Astros       | *
MR George Gouge              29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |     +     $500k a |  $5.29M: $6.35M | p1001 | Houston Astros       | ***
MR McKinley Fairweather      31| SP :      86      11     :  98 |    :                         :   0 |   2 | 100 |          |     +     $500k a |  $4.16M: $4.99M | p1840 | Houston Astros       | ***
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |     +   $635.7k a |        :        |  p419 | Houston Astros       | *^
MR Willie Wurster            30| MR :      79      10     :  88 |    :                         :   0 |   3 |  91 |          |     +     $500k r |  $3.78M: $4.53M | p1860 | Houston Astros       | *^
MR Braulio Benitez           25| MR :      63      -4     :  59 | MR :      57     -22 -20     :  16 |   6 |  65 |          |  F   #            |        :        | p1432 | Houston Astros       | +++

--- -40 ---
2B Jaxon Riddle              22| 2B :  77       5 -15     :  66 | 2B :  86       5  -2  -4     :  84 |   6 |  90 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -10  -2     :  78 |   6 |  87 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *

--- Waive ---
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -2  -4     :  85 |   6 | 103 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  83       8  -6     :  86 | 3B :  85       8 -14  -1     :  78 |   5 |  91 | -3897--- |    *+     $500k r |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -10  -2     :  78 |   6 |  87 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
MR Julian Puente             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |    *+     $500k r |        :        | p1138 | Houston Astros       | *^

--- Waivers ---
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^

--- AFL ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 188 |   6 | 194 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      75       0     :  75 | SP :     105       2  21     : 128 |   6 | 134 |          |   4               |        :        | p1777 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  84       1 -13     :  72 | 1B : 103       1  12   9     : 125 |   6 | 131 | -4------ |   7               |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  91       9  -1     :  99 | CF : 100       9   0  12     : 122 |   6 | 128 | -2---988 | I 3*      $500k r |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  62       4 -26     :  40 |  C : 104       4  -6  16     : 118 |   6 | 124 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
2B Ruben Escalante           21| 3B :  66       4 -27     :  43 | 2B : 105       4  -8  14   2 : 117 |   6 | 123 | -3783--- |   6  #            |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  69      11 -20     :  60 | CF :  97      11  -5  12     : 115 |   6 | 121 | -2---899 |   8*      $500k r |        :        |  p272 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  13     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
2B Ronnie Brantner           17| 2B :  57       9 -31     :  35 | 2B :  85       9  -3  -1     :  90 |   6 |  96 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  57       8 -32     :  33 | 3B :  90       8 -11   3     :  90 |   6 |  96 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Richard Cullum            22| SS :  72       7 -22     :  57 | SS :  88       7  -7  -2     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              22| 2B :  77       5 -15     :  66 | 2B :  86       5  -2  -4     :  84 |   6 |  90 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   1 -10     :  77 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
CF Lanny Matthews            21| LF :  71       3 -22     :  52 | LF :  84       3  -3  -7     :  76 |   6 |  82 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
LF Sean Avera                20| CF :  69       7 -25     :  51 | CF :  76       7  -3 -14     :  66 |   6 |  72 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
3B Harold Timmer             23| SS :  69      11 -21     :  59 | SS :  77      11 -18  -9     :  61 |   6 |  67 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      63      -4     :  59 | MR :      57     -22 -20     :  16 |   6 |  65 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  69       3 -25     :  46 | 3B :  78       3 -10 -14     :  56 |   6 |  62 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
RF William Cadle             19| DH :  63       0 -34     :  29 | DH :  77       0  -5 -18     :  54 |   6 |  60 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
SP Michael Shelton           23| SP :      51     -24     :  26 | SP :      75     -22  -8     :  46 |   6 |  52 |          |   T               |        :        |  p827 | Houston Astros       | ++++
SP Brian Boris               22| SP :      60     -15     :  44 | SP :      66     -13 -17     :  36 |   6 |  50 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Ricky Gaylord             24| MR :      53     -13     :  40 | MR :      55     -24 -21     :  10 |   6 |  46 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Jared Gerardi             17| MR :      49     -16     :  34 | MR :      59      -7 -18     :  34 |   6 |  40 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      34     -29     :   5 | SP :      67     -17 -16     :  34 |   6 |  40 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      45     -19     :  26 | MR :      68     -28 -10     :  30 |   6 |  36 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      44     -20     :  24 | MR :      61     -18 -17     :  26 |   6 |  32 |          |                   |        :        | p2103 | Houston Astros       | +++
SP Joel Olivares             22| SP :      51     -24     :  26 | SP :      60     -22 -24     :  13 |   6 |  32 |          |                   |        :        |  p132 | Houston Astros       | +
MR Diego Zabaleta            25| MR :      45     -19     :  26 |    :      57     -40 -20     :  -3 |   6 |  32 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      35     -28     :   6 | MR :      49     -22 -27     :   1 |   6 |  12 |          |                   |        :        | p1164 | Houston Astros       | +++

--- Winter ball ---
LF George Rivas              28| RF : 105       3  12     : 120 | RF :  99       3   8   8     : 117 |   5 | 125 | -6---668 |     +     $500k r |  $4.54M: $5.44M | p1972 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 103       1   0   9     : 113 |   5 | 118 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | *^
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  13     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -2  -4     :  85 |   6 | 103 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| 1B :  94       1  -4     :  91 | 1B :  97       1  -3   2     :  96 |   6 | 102 | -4---435 |     +     $500k r |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               27| DH :  85       0 -12     :  73 | DH : 100       0 -12   5     :  93 |   6 |  99 | -2---525 |    *+     $500k r |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a | $378.2k:$453.4k |  p602 | Houston Astros       | *

--- Rule 5 ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 188 |   6 | 194 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SP Kevin Hunsinger           23| SP :      81       6     :  88 | SP :     123       9  39   6 : 177 |   6 | 183 |          |   2  #            |  $2.27M: $2.72M | p2173 | Boston Red Sox       | +++++
CL Roy Herren                21| MR :      87      16     : 103 | MR :     110      18  26     : 153 |   6 | 159 |          |      #            |  $6.05M: $7.25M |  p363 | San Francisco Giants | +++++
MR Kevin Logue               26| MR :      72       4     :  76 | MR :     111     -17  27   0 : 121 |   6 | 127 |          |  F   #            |  $1.51M: $1.81M |  p716 | New York Mets        | ****
SP Lavern Coster             22| SP :      79       4     :  83 | SP :      95       6  12     : 113 |   6 | 119 |          |   8  #            |  $1.51M: $1.81M | p2053 | Brooklyn Dodgers     | +++-
SP Kenneth Bernard           24| SP :      80       5     :  86 | SP :      96       4  13     : 113 |   6 | 119 |          |   6  #            |  $1.89M: $2.27M | p2171 | San Francisco Giants | ++++-
MR Donald McCafferty         25| MR :      84      14     :  98 | MR :      80      -1   0     :  78 |   6 | 104 |          |      #            |  $5.29M: $6.35M |  p535 | St. Louis (C) Car... | ++++-
2B Donald Wilson             26| DH :  97       0   0     :  97 | DH :  90       0   1  -5     :  86 |   6 | 103 | -251---- |      #            |        :        |  p280 | Chicago Cubs         | *
SP Daniel Pahl               23| SP :      81       6     :  87 | SP :      85       9   1     :  95 |   6 | 101 |          |      #            |  $2.27M: $2.72M |  p415 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82      13     :  95 | MR :      81      -6   1     :  76 |   6 | 101 |          | I   +#    $898k a |  $4.92M: $5.89M |  p850 | Kansas City Royals   | *
SP John Ringer               25| SP :      77       2     :  79 | SP :      90      -8   6     :  88 |   6 |  94 |          |   5  #            | $756.4k:$906.8k | p2131 | New York Mets        | +++-
SP Jorge Velez               21| SP :      75       0     :  75 | SP :      82       6  -2     :  86 |   6 |  92 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
SP Maynard Willis            24| SP :      78       3     :  81 | SP :      75       1  -9     :  68 |   6 |  87 |          |  F   #            |  $1.13M: $1.36M |  p532 | Atlanta Braves       | +++
SP Christopher Orrell        21| SP :      77       2     :  79 | SP :      66       8 -18     :  57 |   6 |  85 |          |      #            | $756.4k:$906.8k | p1896 | St. Louis (B) Browns | ++-
MR Gene McDonald             21| MR :      72       4     :  76 | MR :      61       3 -16     :  48 |   6 |  82 |          |      #            |  $1.51M: $1.81M | p2190 | Colorado Rockies     | +++++
CL Phillip Auguste           22| MR :      72       4     :  76 | MR :      60      -1 -18     :  41 |   6 |  82 |          |      #            |  $1.51M: $1.81M |  p621 | Boston Red Sox       | ++
MR James Malkin              23| MR :      70       2     :  72 | MR :      71      -2  -8     :  61 |   6 |  78 |          |      #            | $756.4k:$906.8k | p1075 | St. Louis (B) Browns | ++++
MR Tyson Frazier             26| MR :      70       2     :  72 | MR :      76     -18  -3     :  54 |   6 |  78 |          |  F   #            | $756.4k:$906.8k | p1446 | Kansas City Royals   | ***

--- T=O ---

--- SP to MR ---

--- Release ---

--- Sign ---
MR Markus Echavarria         30| MR :     122      47  13 : 182 |    :                         :   0 |   3 | 185 |          |    *           | $22.69M: $27.2M | p1985 | No Team              | **^

 C:  92 104
1B:  98 118
2B:  97 101
3B:  97 108
SS: 101 113
LF:  96 120
CF: 101 118
RF:  96 121
DH:  97 119

SP:  75 121
MR:  67 107
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      57  55  62  67  73  75  75  89  91  92  98  98  96  97 102 105 103 105  99 102 101 102 104      89                    
  57  56  60  65  68  72  74  79  87  91  94  96  98  97  98 102 104 105 103 102 101 102 102 103 101  89  89  89            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  56  52  52  81  71  72  74  88  90  87  89 101 103  99 103 109 101 101 106 100 104  87          86  86        
  58  58  56  54  53  62  69  73  72  77  85  88  88  91  98 101 102 103 104 103 102 102 103 100 100  87  86  86  86  86  86


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ronnie Brantner           17 | 2B :  57       9 :  66 | 2B :  57       9 :  66 |  +0 |                    :                    | +++++
RF William Cadle             19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | ++
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  62       4 :  66 |  +0 |                    :                    | +++++
3B Enrique Dardey            19 | 3B :  57       8 :  65 | 3B :  57       8 :  65 |  +0 |                    :                    | +++
1B Dwight Rodger             20 | 1B :  84       1 :  85 | 1B :  84       1 :  85 |  +0 |                    :                    | +++++
SS Vicente Roxas             20 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                    :                    | +++++
LF Sean Avera                20 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |                    :                    | +++
CF Lanny Matthews            21 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |                    :                    | +++-
CF Brandon Viera             21 | CF :  69      11 :  80 | CF :  69      11 :  80 |  +0 |                    :                    | +++++
2B Ruben Escalante           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                    :                    | +++++
SS Richard Cullum            22 | SS :  72       7 :  79 | SS :  72       7 :  79 |  +0 |                    :                    | +++-
2B Jaxon Riddle              22 | 2B :  77       5 :  82 | 2B :  77       5 :  82 |  +0 |        +3          :        +3          | ++++
3B Robert Feaster            22 | 3B :  69       3 :  72 | 3B :  69       3 :  72 |  +0 |                    :                    | ++-
RF Abraham Rivero            23 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | +++
3B Harold Timmer             23 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                    :                    | ++-
LF Tony Almeda               24 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |                    :                    | +++++
 C Hernan Quiros             25 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |  +1                :                    | +++++
1B Aaron Wen                 26 | 1B : 101       2 : 103 | 1B : 101       2 : 103 |  +0 |                    :                    | **^
 C Michael Nickell           27 | 1B :  87       1 :  88 | 1B :  87       1 :  88 |  +0 |                    :                    | *
LF Jesse Janis               27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                    :                    | *
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  95       2 :  97 |  +0 |                    :                    | **
RF Pablo Lamela              28 | CF :  90      11 : 101 | CF :  90      11 : 101 |  +0 |                    :                    | *
2B Christopher Araiza        28 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |                    :                    | **^
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |                    :                    | *^
 C Christopher Mack          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |                    :                    | *^
LF Mohammad Conlan           30 | CF : 107      10 : 117 | CF : 107      10 : 117 |  +0 |                    :                    | **^
LF Jayson Kennell            30 | LF :  92       4 :  96 | LF :  92       4 :  96 |  +0 |                    :                    | **^
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 104       5 : 109 |  +0 |                    :                    | **
SS John Clark                31 | SS :  97       6 : 103 | SS :  97       6 : 103 |  +0 |                    :                    | ***
 C Luis Cantu                31 | 1B : 104       0 : 104 | 1B : 104       0 : 104 |  +0 |                    :                    | **
RF Richard Boggs             32 | RF : 119       2 : 121 | RF : 119       2 : 121 |  +0 |                    :                    | ****
2B Ferdy Gomez               34 | SS :  86      16 : 102 | SS :  86      16 : 102 |  +0 |                    :                    | **
SS Anselmo Meraz             35 | 1B : 104       4 : 108 | 1B : 104       4 : 108 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 106       3 : 109 | 1B : 106       3 : 109 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brian Boris               22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +1             :  +1             | +++
MR Brian Clemente            20 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +1 +1          :  +2 +1          | +++
MR Rafael Hernandez          17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | +++-
SP Joel Olivares             22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | +
MR Gregorio Gonzales         22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++++
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      75     :  75 |  +0 |  +1    -2       :  +1             | +++++
SP Michael Shelton           23 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | ++++
MR Ricky Gaylord             24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++-
MR Braulio Benitez           25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++
MR Diego Zabaleta            25 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR John Hager                27 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | *
MR David North               27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | *^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Francis Deckard           29 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                 :                 | **^
MR Julian Puente             29 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Crispin Zamarripa         30 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *
MR Willie Wurster            30 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | *^
MR McKinley Fairweather      31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Amadeo Muñoz              35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Jerome Fiorillo           18| DH :  67       0 -30     :  37 | DH : 112       0   2  17     : 132 |   6 | 138 | -3225--- |                |        :        |  p148 | No Team              | +++++
 C Mike Ringgold             21| DH :  65       0 -32     :  33 | DH : 116       0  -9  21     : 128 |   6 | 134 | 31------ |                |        :        |  p587 | No Team              | +++++
SS Victor Ferrara            17| SS :  55       9 -37     :  26 | SS : 105       9  -5  17   0 : 126 |   6 | 132 | -3357--- |                |        :        | p1545 | No Team              | +++++
1B John Dilorenzo            21| 1B :  64       1 -33     :  32 | 1B : 112       1 -10  18     : 120 |   6 | 126 | -4------ |                |        :        |  p657 | No Team              | +++++
2B Chris Hutton              21| 2B :  83       6  -8     :  80 | 2B :  94       6   9   5     : 114 |   6 | 120 | -2721--- |                |        :        |  p654 | No Team              | ++++-
SP Thomas Gurule             18| SP :      61     -14     :  48 | SP :      94       7  11     : 112 |   6 | 118 |          |                |        :        | p1874 | No Team              | +++++
SS Michael Levell            19| SS :  56       4 -41     :  19 | SS : 106       4 -12  13     : 112 |   6 | 118 | -3336--- |                |        :        |  p156 | No Team              | +++++
SP Bill Maury                17| SP :      58     -17     :  41 | SP :      95       2  11     : 108 |   6 | 114 |          |                |        :        |  p426 | No Team              | ++++-
LF Rick Zuber                20| DH :  74       0 -23     :  51 | DH : 100       0   2   5     : 108 |   6 | 114 | -2---412 |                |        :        | p1633 | No Team              | ++++-
SP James Moore               21| SP :      61     -14     :  46 | SP :     100      -8  16     : 108 |   6 | 114 |          |                |        :        | p1825 | No Team              | +++++
SP Samuel Tunnell            21| SP :      66      -9     :  57 | SP :      97      -3  13     : 107 |   6 | 113 |          |                |        :        | p1158 | No Team              | ++++
SP Walter Alcocer            18| SP :      55     -20     :  35 | SP :      93       1   9     : 103 |   6 | 109 |          |                |        :        | p1923 | No Team              | +++++
