bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
1B Gregory Anderson          38| 1B : 109     -19  12     : 102 |    :                     :   0 | -30 |  72 | -5---1-1 |           $5Mx3 |   $5.2M: $8.97M |   p75 | Chicago Cubs         | *
MR Candido Alvarez           25| MR :      67      -4     :  63 | MR :      71      -6     :  64 |   6 |  70 |          |    +    $500k r |        :        | p1490 | Colorado Rockies     | ++++
MR Tsunatarou Goemon         28| MR :      60     -11     :  48 |    :                     :   0 |   5 |  53 |          |    +    $500k a |        :        | p1701 | Kansas City Royals   | *

--- T=O ---
2B James Goodridge           27| 2B : 113       1  23  10 : 147 |    :                     :   0 |   6 | 153 | -3976--- |  F     $14.5M   | $14.29M:$24.66M | p1103 | Houston Astros       | ***^
SS Sean Tracy                22| SS :  90       1  -3     :  88 | SS :  97       1   9     : 107 |   6 | 113 | -3557214 |   9             |        :        | p2089 | Houston Astros       | +++-
1B Kenneth Parkerson         26| CF :  94      -7   3     :  90 | CF :  97      -7   6     :  96 |   6 | 102 | -6---767 |    +    $500k r |   $1.3M: $2.24M | p1189 | Houston Astros       | *
RF Eric Witherspoon          23| SS :  79       6 -10     :  75 | SS :  86       6   3     :  94 |   6 | 100 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++
RF Gregory Check             25| SS :  86      -2 -10     :  74 | SS :  93      -2   2     :  93 |   6 |  99 | -3636344 |                 |        :        |  p745 | Houston Astros       | ++-
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $433.2k:$747.4k |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
MR Avelino Porcaro           22| MR :      27     -40     : -13 | MR :      45     -29     :  16 |   6 |  22 |          |                 |        :        |  p173 | Houston Astros       | +++

--- Sign ---
RF Calvin Jarnagin           27| CF :  94      -3   8     :  99 |    :                     :   0 |   6 | 105 | -2---878 |               |  $3.47M: $5.98M | p1107 | No Team              | *

 C:  97 107
1B:  78  99
2B:  91 114
3B:  95 109
SS:  94 114
LF:  80 101
CF:  84 111
RF:  82 101
DH:  73  97

SP:  77  99
MR:  73  97

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Alex Alfano               22 | SS :  69      -1 :  68 | SS :  78      -1 :  77 |  +9 | +20+12 +6 +3+17    : +14+12 +6 +4+28    | +++-
3B James Williams            24 | SS :  68      10 :  78 | SS :  77      10 :  87 |  +9 |  +6+11 +3 +2 -1    :  +6+10 +3 +2       | +++
2B Tony Diz                  22 | SS :  81       5 :  86 | SS :  87       7 :  94 |  +9 | +10 +6    +3 -1-10 :  +6 +6    +3 -1-10 | +++
SS Sean Tracy                22 | SS :  84       1 :  85 | SS :  90       1 :  91 |  +6 |  +3 +6       +2    :  +5 +6       +2    | +++-
 C Luther Cutlip             24 |  C :  76       2 :  78 |  C :  82       2 :  84 |  +6 |  +7          -1    :  +7          -1    | +++
3B Edward Washington         24 | 3B : 108      -9 :  99 | 3B : 114      -9 : 105 |  +6 | +14       -2 +2    :  +6       -3 +2    | ***
 C Manny Barcenas            26 |  C :  68      -1 :  67 |  C :  74      -1 :  73 |  +6 |  +1       +2 +1    :  +1       +2 +1    | *
3B Seve Guadalupe            22 | 3B :  82      -1 :  81 | 3B :  87      -1 :  86 |  +5 |  +8 +2       +4    :  +9 +1       +4    | ++++
1B Robert Quarles            23 | 3B :  64      -8 :  56 | 3B :  69      -8 :  61 |  +5 |  +2 +6 +6 +4+15    :  +2 +6 +6 +4+16    | +++
CF Virgil Bednar             23 | CF :  61      -5 :  56 | CF :  64      -4 :  60 |  +3 |  +3+12 +9 +2       :  +2+11 +9 +3       | ++
CF David Martin              30 | CF : 119     -11 : 108 | CF : 122     -11 : 111 |  +3 |  +3       -1       :  +3       -1       | ***^
2B Loyd Winkel               33 | SS :  88      10 :  98 | SS :  92       8 : 100 |  +1 |  +2 -2    +1 +1-10 :  +2 -1    +1 +1-10 | *
2B James Sterrett            21 | SS :  75      -1 :  74 | SS :  76      -1 :  75 |  +1 |  +2 +7 +7 +2 +5    :  +2 +8 +7 +2 +5    | +
 C Nicholas Au               22 |  C :  57      12 :  69 |  C :  58      12 :  70 |  +1 |  +2       +4 -5    :  +2       +3 -5    | ++
2B Deivi Alvarez             24 | SS :  81       4 :  85 | SS :  82       4 :  86 |  +1 |     +2    +1 -1    :     +2    +1 -1    | ++-
2B Robert Harding            25 | SS :  48       9 :  57 | SS :  49       9 :  58 |  +1 |  +3 +7 +4 +3 +6    :  +4 +7 +4 +3 +6    | +
2B James Goodridge           27 | SS : 112       1 : 113 | SS : 113       1 : 114 |  +1 |     +2    +1 +1    :     +2    +1 +1    | ***^
RF Gregory Check             25 | SS :  83       1 :  84 | SS :  86      -2 :  84 |  +0 |  +3 +8+15 +3 -1    :  +3 +8+15 +4 -1    | ++-
RF Ru-zuberuto Takamuku      23 | CF :  85      -5 :  80 | CF :  85      -5 :  80 |  +0 |  +1 +4       -3    :  +1 +4       -3    | +++-
SS Ernest Lee                24 | SS :  70       1 :  71 | SS :  70       1 :  71 |  +0 |     +2    +1       :     +2    +1       | ++
 C Patricio Merino           24 |  C :  73       1 :  74 |  C :  73       1 :  74 |  +0 |     +2 +3 +3       :     +2 +3 +3       | ++
 C Bill Pauley               25 |  C :  72      11 :  83 |  C :  72      11 :  83 |  +0 |  -1 +2    -1       :  -1 +2    -1       | +-
LF Virgil Morfin             27 | LF :  87      -8 :  79 | LF :  87      -8 :  79 |  +0 |  -1          +1    :              +1    | *
1B Tyler Hazel               27 | 3B :  93       0 :  93 | 3B :  93       0 :  93 |  +0 |        -3    +1    :        -3    +1    | **
SS Leif Bulger               27 | SS :  88       2 :  90 | SS :  88       2 :  90 |  +0 |  -1    +4 +1 -3    :  -2    +4 +1 -3    | **^
 C Adam Fasching             30 |  C :  89      11 : 100 |  C :  89      11 : 100 |  +0 |                    :                    | *
1B Harley Dyess              31 | SS : 100       3 : 103 | SS : 100       3 : 103 |  +0 |  -1 +2    -1 -3    :  -1 +1    -1 -3    | **^
SS James Nadler              32 | SS : 100      11 : 111 | SS : 100      11 : 111 |  +0 |        -3    +2    :        -4    +2    | **^
1B Bill West                 32 | CF : 104      -2 : 102 | CF : 104      -2 : 102 |  +0 |  -1                :  -2                | *^
RF Weston Drysdale           35 | SS :  87       0 :  87 | SS :  87       0 :  87 |  +0 |                    :                    | *
 C Arthur Orr                26 |  C : 105       5 : 110 |  C : 105       2 : 107 |  -3 |  -1                :  -1                | ***
2B Lucio Quijano             28 | CF : 104       3 : 107 | CF : 101       3 : 104 |  -3 |        +2 -4       :        +2 -5       | **
RF Lawrence Sauter           28 | CF :  96      -3 :  93 | CF :  91      -3 :  88 |  -5 |  -5 +2    +1 +2    :  -5 +2    +1 +2    | *
LF Christopher Cerrato       24 | CF :  89      -1 :  88 | CF :  82      -1 :  81 |  -7 |  -9 -2 +3   -10    :  -9 -2 +3   -10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anthony Lobb              24 | MR :      54     :  54 | MR :      66     :  66 | +11 |  -4 +5+21       :  -4 +6+22       | ++++
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      48     :  48 | +11 |  +5 +6       -1 :  +7 +6       -1 | ++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      74     :  74 |  +9 |  +2 -1 +3    +1 :  +2 -1 +3    +1 | +++++
SP Santo Chavez              26 | SP :      69     :  69 | SP :      75     :  75 |  +6 |       +11       :       +11       | ***
MR Armando Anaya             26 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +4             :  +2             | *^
SP Roger Cashion             23 | SP :      34     :  34 | SP :      37     :  37 |  +3 |  +5 +3+13       :  +4 +3+13       | +++
MR Christopher Nicholson     20 | MR :      29     :  29 | MR :      31     :  31 |  +2 |        +2       :        +3       | ++-
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +2 -2       :     +2 -2       | +++
SP Robert Burnell            21 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  +8 +8       -1 :  +9 +9 -1    -1 | +++-
SP Justo Lazpita             24 | SP :      38     :  38 | SP :      38     :  38 |  +0 |        +2       :        +2       | +++
MR Ronald Diep               27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | ****
MR Adam Jackson              27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  -4             :  -4             | *
SP Brian Stegman             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     -1          :     -1          | **^
SP Aaron Woodward            29 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :     -2          | *
MR Richard Maddocks          35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | ***
MR Frederick Mattern         30 | MR :      74     :  74 | MR :      74     :  74 |  -1 |     -1          :     -1          | *
MR Crispin Soto              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1 -1          :  +2 -1          | +++-
SP Ray Hartley               25 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -4    +3       :  -4    +4       | +++
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      75     :  75 |  -3 |  -1 +1 -3       :  -1 +1 -3       | **
SP Daniel Salinas            37 | SP :      87     :  87 | SP :      81     :  81 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      73     :  73 |  -8 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             18 |  C :  50       8 :  58 |  C :  72       8 :  80 | +22 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++
RF Richard Williams          22 | CF :  44       0 :  44 | CF :  58       0 :  58 | +14 |  +8+25+10 +3+18    :  +8+25+10 +3+18    | ++
CF Paul Deck                 21 | CF :  42      -7 :  35 | CF :  49      -7 :  42 |  +7 |  +6+20 +6 +3+24    :  +5+21 +6 +4+23    | ++
2B Mauro Fernandez           23 | SS :  44       4 :  48 | SS :  51       4 :  55 |  +7 |  +5 +8 +3 +2+13    :  +5 +8 +3 +3+16    | ++
2B Marcelo Olivera           22 | 2B :  60     -12 :  48 | 2B :  62     -12 :  50 |  +2 |  +6+19    +6+11    :  +5+19    +6+10    | +-
 C Kelly Shepler             18 |  C :  41       2 :  43 |  C :  41       2 :  43 |  +0 |  +1 +2 +3          :     +2 +3          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +6          :  +2 +5          | ++-
MR Maurice Laughlin          22 | MR :      27     :  27 | MR :      30     :  30 |  +3 |  +9+14+32       :  +9+14+32       | +++-
SP Herman Oropesa            18 | SP :      36     :  36 | SP :      39     :  39 |  +3 |  +8 +1 +7       :  +8 +1 +8       | +++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      37     :  37 |  +3 |  +6 +4 +5       :  +5 +5 +5       | ++++
MR Gabriel Jimenez           19 | MR :      27     :  27 | MR :      29     :  29 |  +2 |  +9 +6+20       :  +8 +5+20       | +++
SP Bill Layton               22 | SP :      35     :  35 | SP :      36     :  36 |  +1 |  +1 +3 +5       :  +2 +3 +5       | ++-
SP Caleb Grullon             21 | SP :      36     :  36 | SP :      37     :  37 |  +1 |  +4 +5+16       :  +3 +4+16       | ++++
SP Tommy Silvia              18 | SP :      31     :  31 | SP :      31     :  31 |  +0 |     +1          :     +1          | +++-
MR Gerald Heitmann           19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |        +2       :        +3       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -3                                                                                                     |
Justin Tepper             |                      +4  +3                                                                                                 |
Seve Guadalupe            |                      +8  +6                                                                                                 |
Luis Ramos                |                          +9  +5                                                                                             |
Sean Tracy                |                      +7 +10  +0                                                                                             |
John Hunt                 |                              -3                                                                                             |
Nicholas Au               |                  +0  +4  +7  +6                                                                                             |
George Bradley Jr.        |                          +1  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +9  +2  +1  +5                                                                                         |
Amadeo Hidalgo            |                          -5  +6  +6                                                                                         |
Ru-zuberuto Takamuku      |                      +3  +4  +0  +3                                                                                         |
Christopher Cerrato       |                              +3  -2                                                                                         |
Juan Forest               |                                  -1                                                                                         |
Luther Cutlip             |                              +0  +2                                                                                         |
Patricio Merino           |                                  +4                                                                                         |
Edward Washington         |                          +5  +0  +6                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      -1                                                                                     |
Ernest Lee                |                              +2      +0                                                                                     |
Freeman Williams          |                                      -1                                                                                     |
Nathan Noguez             |                                  +3  +0                                                                                     |
Bill Pauley               |                      +3 +18  +0 +10  +2                                                                                     |
Kuemon Takamasa           |                                  +1  +4                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +20  +3  -3  +1  +1                                                                             |
Daniel Portillo           |                                              -1                                                                             |
Donald Lamberth           |                                              -2                                                                             |
Arthur Orr                |                              +2  +2  +1  +2 +18                                                                             |
Manny Barcenas            |                                  +8  +1  -8  +0                                                                             |
James Goodridge           |                              +1  +5  +0  -4  +0                                                                             |
Mike Dickerson            |                                      +4  +4  +0                                                                             |
Tyler Hazel               |                                              +2                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -4                                                                         |
Kenneth Gregson           |                                              +6  +1                                                                         |
Leif Bulger               |                                             +10  +0                                                                         |
Lucio Quijano             |                                          +4  +0  +1                                                                         |
Alberto Olivares          |                                                  +1                                                                         |
Larry Davis               |                                          +0  +2  +6                                                                         |
Rigo Fano                 |                                                 +11  +4                                                                     |
Gregory Arrington         |                                                  -1  +0                                                                     |
Cordell Macaulay          |                                          +2  +1  +0  +6                                                                     |
James Howell              |                                          +4  +0  +0  -2                                                                     |
Bill Scott                |                                                  -4  -3                                                                     |
Lawrence Sauter           |                                      +6  +4  +3  +0  +2                                                                     |
James Ikner               |                                  +2  +3  +5  -1  +3  +1                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +0  -1  +0                                                             |
Adam Fasching             |                                              +1  +1  +0  +3  +1                                                             |
David Martin              |                                                          +0  -1                                                             |
Harley Dyess              |                                                          +0  +0                                                             |
James Nadler              |                                                                  -2                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -6                                                         |
Alonzo Alonso             |                                                          +2  -1  -1                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  +0  -4                                                     |
Daniel Killough           |                                                                      -3                                                     |
Bill West                 |                                                      -2  +0  -1  +0  +2                                                     |
Craig Parkhill            |                                                                  -2  -3  +2                                                 |
John Goldstein            |                                                                  -3  -1  +3                                                 |
Robert Broaddus           |                                                                          +1                                                 |
Hollis Rowland            |                                 +13                              -4  +3  -3                                                 |
Austin Anderson           |                                                                  +1  +0  +5                                                 |
Eldon Gowin               |                                                                          +2                                                 |
James Bellinger           |                                                                      -1  +0                                                 |
Kanshin Yoshimasa         |                                                                          +0                                                 |
Weston Drysdale           |                                                              +4  +0  -2  -1  -1                                             |
Benito Baca               |                                                                              -4                                             |
Renzaburou Kazuki         |                                                                              +0  -3                                         |
Oliver Depaul             |                                                                                      -5                                     |
Joaquin Depaz             |                                                                                      +2                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -41  +4                                              -3                                     |
Eduardo Almonte           |                                                                                      +1                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -1                                 |
Ulises Torrealba          |                                                                                  +0  +0  -1                                 |
Andrew Sharma             |                                                                                          -2                                 |
Willie Harris             |                                                                                              -1                             |
Patrick Gildersleeve      |                                                                                         -11  +2  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +5  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +11 +18                                                                                         |
Michael Bergmann          |                              +1 +13                                                                                         |
Anthony Lobb              |                                 +11                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -8                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Justo Lazpita             |                                  +0  +4                                                                                     |
