bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
Lenny Garrett

LR
Joseph Stegner
Joseph Wilson

MR
Paul Fansler
Millard Kittel
Cliff Jackson

SU
Eddie Cansler
Lorenzo Bye

CL
Ronald Diep

NONE


BP Ability: 111

--- Slow Hook ---
Gary Cobbins

vs RHP
 C| Orr, A          (D) Au, N           | C| ( 1) Kitts, P       
1B| Tepper, J       (D) McKernan, B     |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Orr, A          (D) Au, N           | C| ( 1) Kitts, P       
1B| Reger, W        (D) McKernan, B     |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Scott, I        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      
DH| Tepper, J       (D)                 |DH| ( 1) Zapata, R      

vs LHP
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Pendergrass, G 
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Hawkins, J     
3B| Scott, I        (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Hawkins, J     
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Orta, B        
CF| Reger, W        (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Zapata, R       (D)                 |DH| ( 1) Hawkins, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     LF R Reger, W         CF R Reger, W        
2. SS S Hawkins, J       SS S Hawkins, J       2B R Goodridge, J     2B R Goodridge, J    
3. 1B R Tepper, J        DH R Tepper, J        RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         1B R Tepper, J        1B R Tepper, J       
5. CF R Scott, I         CF R Scott, I         CF R Scott, I         3B R Scott, I        
6. LF R Reger, W         1B R Reger, W         SS S Hawkins, J       DH R Zapata, R       
7. 3B S Hazel, T         LF S Kennell, J       3B R Walker, J        LF S Kennell, J      
8.  C R Orr, A           3B S Hazel, T          C S Kitts, P         SS R Walker, J       
9.  P                     C R Orr, A            P                     C S Kitts, P        

--- Bunt for Hit ---

--- Stealing @ 68.8 ---
SS John Hawkins              32| SS : 109       9  24   5 : 147 |    :                     :   0 |   1 | 148 | -3738--- |    *       $10Mx4 |  $13.2M:$14.81M | p1486 | Houston Astros       | **^
SS Juan Walker               23| SS :  90      13  10     : 113 | SS :  91      13  15     : 120 |   6 | 126 | -3399--- |    *      $500k r |  $4.55M: $5.11M | p2068 | Houston Astros       | +++-
1B William Reger             33| CF : 109      -2  17     : 124 |    :                     :   0 |   0 | 124 | -6333776 |  F *+      $17M   |  $7.74M: $8.68M | p1360 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
MR Maurice Laughlin          27| MR :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |  F   #            |        :        |  p547 | Houston Astros       | *

--- -40 ---
MR Marion Tobler Jr.         29| MR :      66      -4     :  62 |    :                     :   0 |   4 |  66 |          |    *+ ~   $500k a |        :        | p1949 | Houston Astros       | *

--- Waive ---

--- Waivers ---

--- T=O ---
SS Juan Walker               23| SS :  90      13  10     : 113 | SS :  91      13  15     : 120 |   6 | 126 | -3399--- |    *      $500k r |  $4.55M: $5.11M | p2068 | Houston Astros       | +++-
LF Mohammad Conlan           24| CF :  94       0   3     :  97 | CF : 103       0  15     : 118 |   6 | 124 | -2---987 |   3*      $500k r |  $1.37M: $1.53M |  p183 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Joseph Dillard            25| SS :  67      -2 -29     :  36 | SS :  68      -2 -24     :  42 |   6 |  48 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +

--- Sign ---
SP Evelio Beltran            30| SP :      95      15     : 110 |    :                     :   0 |   3 | 113 |          |               |  $6.83M: $7.66M |  p905 | No Team              | **^

 C:  93 105
1B:  83 101
2B:  87 114
3B:  94 112
SS:  93 118
LF:  84 106
CF:  90 118
RF:  85 115
DH:  77  99

SP:  80 111
MR:  70 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Mohammad Conlan           24 | CF :  74       0 :  74 | CF :  94       0 :  94 | +20 | +14 +3+12+26 +2    : +19 +2+12+26 +2    | +++++
3B Winfred Natal             20 | SS :  58      15 :  73 | SS :  67      15 :  82 |  +9 | +11 +6       +3    : +11 +6       +3    | ++++
 C Nicholas Au               27 |  C :  70      14 :  84 |  C :  79      14 :  93 |  +9 | +13    +3 +4       :  +8    +3 +3       | *
RF George Henriquez          23 | CF :  57      -8 :  49 | CF :  65      -8 :  57 |  +8 |  +6+21+10+14+18    :  +5+21+10+14+18    | ++
CF Edward Hilton             21 | CF :  56      -8 :  48 | CF :  62      -8 :  54 |  +6 |  +5    +6 +3 +4    :  +5    +6 +3 +4    | +++-
3B Seve Guadalupe            27 | 3B :  87       1 :  88 | 3B :  93       1 :  94 |  +6 | +13 +2 +3 +5 -2    :  +7 +2 +4 +4 -2    | **^
CF Richard Williams          27 | CF :  80       4 :  84 | CF :  86       4 :  90 |  +6 |  +5 +2 +6    +1    :  +8 +2 +6    +1    | *
 C Tim Keller                24 |  C :  61       1 :  62 |  C :  64       4 :  68 |  +6 |  +5 +6    +2 +4    :  +4 +6    +2 +3    | ++
2B George Pendergrass        29 | SS :  80       5 :  85 | SS :  83       8 :  91 |  +6 |  +3    +3 -1 +2    :  +3    +3 -1 +2    | *^
RF Steffen Burling           23 | SS :  58       9 :  67 | SS :  63       9 :  72 |  +5 |  +4 +9    +1 +4    :  +4+10    +1 +3    | ++
LF Jayson Kennell            25 | RF :  99      -8 :  91 | RF : 102      -7 :  95 |  +4 |  -1 +3+14+18 +4+10 :  -1 +3+14+18 +4+10 | +++++
2B William Mixon             21 | 2B :  57      -6 :  51 | 2B :  61      -6 :  55 |  +4 |  +4 -2    +1 +5    :  +5 -2    +1 +4    | +-
3B John Palmore              22 | 3B :  54      -4 :  50 | 3B :  58      -4 :  54 |  +4 |  +3+12 +4 +2+16    :  +3+11 +3 +2+16    | +++
 C Patrick Kitts             24 |  C :  85       7 :  92 |  C :  89       7 :  96 |  +4 |  -1 +2+23 +6 +2    :  -1 +2+24 +5 +2    | +++++
LF Jeremy Millner            24 | CF :  66      -3 :  63 | CF :  70      -3 :  67 |  +4 |  +2 +4+13 +2 +7    :  +2 +3+13 +2 +7    | ++
SS Claud Dykes               26 | SS :  69      13 :  82 | SS :  73      13 :  86 |  +4 |  +1 +2 +9 +2 -3    :     +2 +9 +2 -3    | *
SS Sean Tracy                27 | SS :  87       3 :  90 | SS :  90       3 :  93 |  +3 |  +2 +2             :  +3 +2             | **^
3B Tony Diz                  27 | SS :  82       7 :  89 | SS :  85       7 :  92 |  +3 |  +4 -2    -1 +1    :  +4 -1    -1 +1    | *
1B William Reger             33 | CF : 106      -2 : 104 | CF : 109      -2 : 107 |  +3 |  +6       +1 -1    :  +6       +1 -1    | **^
SS Juan Walker               23 | SS :  88      13 : 101 | SS :  90      13 : 103 |  +2 |  +4 +4       +6    :  +4 +4       +6    | +++-
1B Paul Deck                 26 | CF :  72      -7 :  65 | CF :  74      -7 :  67 |  +2 |  -1 +2 +6          :  -1 +2 +6          | *
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |  +1    +6 +1 +6    :  +1    +6 +1 +6    | ++
SS Tony Garcia               22 | SS :  71       4 :  75 | SS :  72       4 :  76 |  +1 |  +1       +2 +1    :           +2 +1    | +++-
CF Grover Flanigan           23 | CF :  63       1 :  64 | CF :  64       1 :  65 |  +1 |     +2 -3 +1 -2    :     +2 -3 +1 -2    | +
1B Justin Tepper             30 | 3B : 111     -10 : 101 | 3B : 112     -10 : 102 |  +1 |  +1          -2    :  +1          -2    | ***
SS John Hawkins              32 | SS : 108       9 : 117 | SS : 109       9 : 118 |  +1 |        +2    +2    :        +2    +2    | **^
LF John Rogers               24 | 3B :  83       4 :  87 | 3B :  83       4 :  87 |  +0 |  -1 -2    +5 +1    :  -1 -2    +5 +1    | ++++
2B Anselmo Rodriguez         21 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |  -1          +1    :  -1          +1    | +-
SS Joseph Chappelle          21 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +4 +1 +2    :        +4 +1 +2    | ++
2B Felipe Herreros           22 | 2B :  77      -6 :  71 | 2B :  77      -6 :  71 |  +0 |  -1 +2 +6 +2       :  -1 +2 +6 +2       | ++++
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  84      -8 :  76 |  +0 |  -1 +2 +7 +1       :  -1 +2 +8 +1       | +++
RF Brian Bale                32 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |     -1             :     -1             | **^
CF Issac Scott               36 | CF : 111       3 : 114 | CF : 111       3 : 114 |  +0 |  +2    -1 -3 -1    :  +2    -2 -3 -1    | ***
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |     +2    +1   -10 :     +2    +1   -10 | ++
2B James Nourse              21 | SS :  76       8 :  84 | SS :  75       8 :  83 |  -1 |  -1 -2    +1 +3    :  -1 -2    +1 +3    | ++++
 C Samuel Smith              23 |  C :  65      -3 :  62 |  C :  64      -3 :  61 |  -1 |  -1 +2    +1 +8    :  -1 +2    +1 +8    | +-
2B Dave Arnau                25 | 2B :  65      -3 :  62 | 2B :  64      -3 :  61 |  -1 |  -2    +3 +2       :  -2    +3 +1       | ++-
3B Joseph Dillard            25 | SS :  68      -2 :  66 | SS :  67      -2 :  65 |  -1 |     -2 -6    -1    :     -2 -6    -1    | +
3B John Larsen               29 | 3B :  82       3 :  85 | 3B :  81       3 :  84 |  -1 |     +4 -4    -1    :     +4 -4    -1    | **
2B James Goodridge           32 | 2B : 117      -1 : 116 | 2B : 115      -1 : 114 |  -2 |  -3 +2       -2    :  -3 +2       -2    | ***^
2B Tyler Hazel               32 | 3B : 101       4 : 105 | 3B :  99       4 : 103 |  -2 |  -2    -3    -2    :  -2    -3    -2    | **
 C Danial Loranger           35 |  C :  71      12 :  83 |  C :  70       9 :  79 |  -4 |              +2    :  -1          +2    | *
CF Ivan Maldonado            32 | CF :  93       0 :  93 | CF :  89       0 :  89 |  -4 |  -5 +1 -6    -2-10 :  -5 +2 -6    -2-10 | **
 C Benjamin Rosato           34 |  C :  81       7 :  88 |  C :  79       4 :  83 |  -5 |  -2 -7 -4    -6    :  -2 -7 -4    -6    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Joseph Stegner            22 | SP :      50     :  50 | SP :      80     :  80 | +31 | +36+36+19       : +36+36+19       | ++++-
SP Ietsuna Fumio             22 | SP :      43     :  43 | SP :      55     :  55 | +13 | +13 +5+30       : +14 +6+30       | ++++-
SP Oscar Caudillo            24 | SP :      54     :  54 | SP :      63     :  63 |  +8 |  +2 +3+12       :  +2 +2+12       | +++-
SP Marvin Meador             21 | MR :      42     :  42 | MR :      47     :  47 |  +4 |  +8+13 +2       :  +7+12 +2       | +
MR Maurice Laughlin          27 | MR :      63     :  63 | MR :      67     :  67 |  +4 |     +1 +4       :     +1 +6       | *
MR Millard Kittel            28 | SP :      83     :  83 | SP :      87     :  87 |  +4 |  +8 +2          :  +8 +3          | **^
MR Julian Puente             24 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +2 +2 +8       :  +1 +3 +8       | +++++
MR Stuart Haynes             18 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +8    +1 :  +1 +3 +8    +1 | ++-
MR Carlos Diaz               18 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +4 +3 +5       :  +4 +2 +5       | +++-
MR David Brooks              20 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +2 +3 +6       :  +3 +3 +6       | ++++-
SP Oswaldo Tello             22 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  -3 +1 +6       :  -2 +1 +5       | +++-
SP Johnny Stillings          21 | SP :      45     :  45 | SP :      47     :  47 |  +2 |  +1 +5 +2       :  +1 +5 +2       | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +7 +5 -1       :  +7 +4          | +++-
SP Michael Bergmann          29 | SP :      96     :  96 | SP :      97     :  97 |  +1 |     -1 +2       :  +1 -2 +2       | **
SP Kenneth Aldana            30 | SP :      66     :  66 | SP :      67     :  67 |  +1 |     +1 +2       :     +1 +2       | **^
SP Ernest Matz               25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +6 +6 -4       :  +5 +6 -4       | +++
MR Raymond Taylor            25 | MR :      56     :  56 | MR :      57     :  57 |  +1 |  +2 +3          :  +1 +4          | ++++
MR Adan Lucero               25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |  +1 +1 -2       :  +1 +1 -2       | +++-
SP Herman Llanes             28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |     -2          :     -2 +1       | **^
SP Gary Cobbins              34 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | ***
MR Ronald Diep               32 | MR :     104     : 104 | MR :     103     : 103 |  -1 |  -2             :  -2             | ****
SP Jeffrey Kennell           26 | SP :      64     :  64 | SP :      63     :  63 |  -1 |     -5          :  +1 -5 +1       | *^
SP Lenny Garrett             33 | SP :      94     :  94 | SP :      93     :  93 |  -1 |     +2 -1       :     +1 -1       | **^
SP Wilber McMillin           25 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +4 +6          :  +4 +5          | ++
SP Roman Macias              31 | SP :     105     : 105 | SP :     104     : 104 |  -1 |  -3             :  -4             | **^
SP Magglio Martinez          22 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +3 -2 -2       :  +3 -2 -3       | +++
MR James Bell                24 | MR :      53     :  53 | MR :      51     :  51 |  -2 |     -2 -3       :     -2 -2       | ++-
SP Cliff Jackson             32 | SP :      83     :  83 | SP :      79     :  79 |  -4 |  -7 -4          :  -8 -3          | *
MR Paul Fansler              29 | SP :      94     :  94 | SP :      89     :  89 |  -5 |  +1 -1 -6       :  +1 -1 -5       | *^
SP Herman Oropesa            23 | SP :      68     :  68 | SP :      59     :  59 |  -9 |  +2 -1-16       :  +3 -1-17       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            17 | CF :  49      -3 :  46 | CF :  59      -6 :  53 |  +8 | +12+19 +3 +6+25    : +12+19 +3 +6+25    | +++-
SS Walter Bradley            22 | SS :  55       6 :  61 | SS :  57       6 :  63 |  +2 |  +3 +6       +1    :  +3 +6       +1    | +++
CF Jeffrey Azicri            22 | CF :  66      -5 :  61 | CF :  68      -5 :  63 |  +2 |    +13 +3 +1 +3    :  +1+13 +3 +1 +3    | ++-
1B Raymond Holle             22 | 1B :  58     -19 :  39 | 1B :  60     -19 :  41 |  +2 |  +2+11 +3 +4+12    :  +2+11 +3 +3+12    | +++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  50      -5 :  45 |  +0 |  +1 +4    +1+29    :  +1 +4    +2+22    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dwight Perkinson          21 | SP :      53     :  53 | SP :      59     :  59 |  +6 |  +4 +5 +7       :  +4 +6 +7       | ++-
MR Rey Delvalle              21 | MR :      48     :  48 | MR :      53     :  53 |  +4 | +14 +2 +5       : +14 +2 +5       | ++++
SP Bret Caffrey              21 | SP :      50     :  50 | SP :      54     :  54 |  +4 |  +3 +3 +6       :  +4 +3 +6       | +++-
SP Chad Alvarez              22 | SP :      52     :  52 | SP :      54     :  54 |  +3 | +12 +1+13    -1 : +12 +1+13    -1 | +++
SP Charles Eakin             21 | SP :      54     :  54 | SP :      56     :  56 |  +2 | +12 +5 +3       : +13 +6 +1       | +++-
MR Dwayne Samuels            19 | MR :      43     :  43 | MR :      44     :  44 |  +1 | +19    +3       : +19    +3       | +++-
MR Benny Canales             22 | MR :      42     :  42 | MR :      43     :  43 |  +1 |  -1 +1 +2       :     +1 +2       | ++++-
SP Evelio Concepcion         21 | SP :      52     :  52 | SP :      52     :  52 |  +0 | +16    +3       : +16    +3       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  -1                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Anselmo Rodriguez         |                      +1                                                                                                     |
Joseph Chappelle          |                  +9  +2                                                                                                     |
Edward Hilton             |                      +5                                                                                                     |
Barry Lehman              |                      +5                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
Hollis Raglin             |                  -1  +2  +1                                                                                                 |
James Nourse              |                  +7  +5  +8                                                                                                 |
Steffen Burling           |                              +5                                                                                             |
Lewis Thomas              |                              +8                                                                                             |
Samuel Smith              |                              +2                                                                                             |
Grover Flanigan           |                              +1                                                                                             |
Juan Walker               |                              +6                                                                                             |
Oscar Fano                |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
Justin Diller             |                              +0                                                                                             |
George Bradley Jr.        |                              +2                                                                                             |
James Schipper            |                              +1                                                                                             |
Salvador Mariscal         |                                  +4                                                                                         |
Arthur Lantigua           |                     +11  +3  +1  +3                                                                                         |
Mohammad Conlan           |                             +10  +1                                                                                         |
John Rogers               |                              +3  +6                                                                                         |
Amadeo Hidalgo            |                          +0  +3  +7                                                                                         |
Patrick Kitts             |                      -1  +1  +3 +13                                                                                         |
Joe Baltimore             |                              -5  +1                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Jeremy Millner            |                                 +11                                                                                         |
Sean Tracy                |                      +2 +18  +0  +5  +7                                                                                     |
Christopher Cerrato       |                              +1  -3 -14                                                                                     |
Jayson Kennell            |                             +11  +8 +17                                                                                     |
Patricio Merino           |                                  +5  +1                                                                                     |
Dave Arnau                |                              +4  +1  +2                                                                                     |
Kuemon Takamasa           |                                      +5                                                                                     |
Alex Alfano               |                             +12 +10  +5  +5                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Claud Dykes               |                                  +1  +6  +6                                                                                 |
Joseph Dillard            |                                          +0                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +0  -2                                                                             |
Virgil Bednar             |                                  +6  +3  +0  +0                                                                             |
Teijirou Eizan            |                                          -1  -2                                                                             |
Richard Williams          |                                  +5  +8  +2  +8                                                                             |
Eric Witherspoon          |                                          -1  +2                                                                             |
Hayden Bongiorno          |                                  +3  -3  +1  -2                                                                             |
Gregory Check             |                                         +10  +4                                                                             |
Ernest Lee                |                              +1      +1      +2                                                                             |
Alberto Sala              |                                          +3  +2                                                                             |
Robert Quarles            |                                  +5  +3  +3  +0                                                                             |
Seve Guadalupe            |                     +10 +10  +9  -4  -2  +1  +2                                                                             |
Luther Cutlip             |                              +1  +1  +6  +0  +0                                                                             |
Mike Dickerson            |                                      +4  +7  -3                                                                             |
Bill Pauley               |                         +10  +1  +4  +1  +0  +0                                                                             |
Paul Deck                 |                                  +7 +11  -2  +0                                                                             |
Jerry Saunders            |                                                  +0                                                                         |
Kenneth Gregson           |                                              +5  +0                                                                         |
Leif Bulger               |                                             +15  -2                                                                         |
Nicholas Au               |                  +2  +3  +4  +4  +3  +4  +2  +5  +1                                                                         |
Alberto Olivares          |                              +9  +2  -5  +0  -1  +1                                                                         |
Kenneth Parkerson         |                                                  +2                                                                         |
Manny Barcenas            |                                  +3  +0  -3  +2  +1                                                                         |
Mauro Fernandez           |                                      +3  +5  +1  +5                                                                         |
Edward Washington         |                          +9  -1  +5  +5  +5  +6  +3                                                                         |
Larry Davis               |                                                  +2                                                                         |
Rigo Fano                 |                                                  +8 +12                                                                     |
Cordell Macaulay          |                                          +0  +1  +0  +4                                                                     |
James Howell              |                                              +0  +0  -2                                                                     |
Ru-zuberuto Takamuku      |                      +4  +3  +0  +1  +2  +1  +8  +9  +1                                                                     |
Bill Scott                |                                                  -2  -3                                                                     |
John Larsen               |                                                  +0  -1                                                                     |
Cipri Basora              |                                                      +1                                                                     |
James Ikner               |                                              -1  +8  +0                                                                     |
Oscar Irving              |                                                  +2  -1  +0                                                                 |
