  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       
DH| Alfano, A       (D)                 |DH| ( 1) Meraz, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G         RF R Alfano, A        DH R Alfano, A       
2. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        2B R Clark, J         RF R Griego, C       
4. 1B L Raglin, H        1B L Raglin, H        1B R Wen, A           1B R Wen, A          
5. 3B S Singh, W         DH R Kuster, J         C R Cantu, L          C R Cantu, L        
6. SS R Alfano, A        3B S Singh, W         3B S Singh, W         2B R Clark, J        
7. LF S Sanchez, M       SS R Alfano, A        CF L Conlan, M        3B S Singh, W        
8. 2B R Meraz, A         LF S Sanchez, M       SS R Gomez, F         CF L Conlan, M       
9.  P                    2B R Meraz, A          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
1B Aaron Wen                 26| 3B : 102       0   4     : 107 | 3B : 106       0   2   9     : 117 |   6 | 123 | -5362--- |    *+     $500k r |  $1.52M: $2.03M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 103       6   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SP Kenneth Bernard           25| SP :      76     -17     :  60 | SP :      93     -16  -2     :  75 |   6 |  81 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              22| 2B :  76       7 -16     :  66 | 2B :  69       7 -11 -23     :  42 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^

--- Waivers ---
MR Alfonso Tatro             35| MR :      72      -9     :  63 |    :                         :   0 |  -6 |  57 |          |  F          $2M   |        :        | p2193 | Colorado Rockies     | *^

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  64       0 -39     :  25 | DH :  79       0 -19 -21     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
SP Frank Ambrosino           35| SP :     125      32     : 157 |    :                         :   0 |  -6 | 151 |          |    *           | $12.18M:$16.22M |  p151 | No Team              | **

 C:  97 103
1B: 105 114
2B:  99 112
3B:  98 115
SS: 102 114
LF:  92 112
CF: 102 115
RF:  98 116
DH: 103 111

SP:  93 137
MR:  82 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  70  69  82  79  85  93  94  96 104  98 104 103 103 107 107 108 101  99 104 106 104 100      91                
  60  60  65  66  76  78  83  87  91  95  98 100 102 101 103 104 105 107 105 103 101 102 105 104 103  96  91  91  91        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  60  54  71  95  96  85  91  98  97  87 115 116 117 106 121 114 116 116 117 107                            
          60  60  59  66  77  87  93  92  93  96  95  98 107 116 114 115 114 117 115 116 112 111 107 107                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | ++++-
 C Donald Wadkins            20 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
3B Robert Feaster            23 | 3B :  75       4 :  79 | 3B :  78       4 :  82 |  +3 |  +3 +2 +3    +2    :  +6 +2 +3    +1    | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  94       8 : 102 |  +3 |  +2    +2 +3       :  +2    +2 +3       | +++++
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  91       1 :  92 |  +3 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             21 | SS :  98      12 : 110 | SS : 100      12 : 112 |  +2 |  +2 +2 +9 +4 +2    :  +2 +2 +9 +5 +2    | +++++
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  71       6 :  77 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Aaron Wen                 26 | 1B : 100       2 : 102 | 1B : 102       2 : 104 |  +2 |  +2 +2       +3    :  +2 +2       +3    | **^
LF Jesse Janis               28 | DH :  88       0 :  88 | DH :  89       0 :  89 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  93       9 : 102 |  +1 |        +3 +3 +1    :        +2 +3 +1    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B : 100       1 : 101 |  +1 |     -2    +1 +2    :     -2    +2 +2    | **^
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 103       6 : 109 |  +1 |  -1    -7    +2    :  -1    -8    +2    | ***
 C Christopher Mack          29 | 1B :  95       1 :  96 | 1B :  95       2 :  97 |  +1 |  -1       +1 -1    :  -1       +1 -1    | *
3B Wade Singh                31 | 3B : 106       9 : 115 | 3B : 104      11 : 115 |  +0 |  -1       -2       :  -1       -2       | **
CF Lanny Matthews            22 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
RF Abraham Rivero            23 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |     +2 +3    +2    :     +1 +3    +2    | +++
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |        +3    +3    :        +3    +3    | ++++
3B Harold Timmer             23 | SS :  73      14 :  87 | SS :  73      14 :  87 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
 C Hernan Quiros             25 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |  +1 +1       +6    :     +2       +6    | +++++
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Sean Avera                20 | CF :  73       5 :  78 | CF :  73       5 :  78 |  +0 |                    :                    | +++
 C Michael Nickell           28 | 1B :  85       0 :  85 | 1B :  84       0 :  84 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 108       8 : 116 | CF : 107       8 : 115 |  -1 |  -1          -1    :  -1          -1    | **
CF Maximo Sanchez            31 | LF : 101       5 : 106 | LF : 100       5 : 105 |  -1 |  -2          -1    :  -2       -1 -1    | **
SS John Clark                32 | SS :  95       8 : 103 | SS :  94       8 : 102 |  -1 |           -1 -1    :           -1 -1    | ***
1B John Kuster               36 | 1B : 104       2 : 106 | 1B : 103       2 : 105 |  -1 |  -1                :  -1                | **^
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  84      19 : 103 |  -2 |  -2    +2 -1       :  -2    +2 -2       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
 C Luis Cantu                32 | 1B : 103       0 : 103 | 1B : 100       0 : 100 |  -3 |  -2 +2    -1 -3    :  -2 +2    -1 -3    | **
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  76       7 :  83 |  -4 |  -5 +6 +3    +1    :  -6 +6 +3    +1    | +++
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  82       2 :  84 | -13 | -16 -2 +1    +3    : -19 -2 +2    +3    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      59     :  59 | +18 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      75     :  75 | SP :      93     :  93 | +18 |    +16 -1       :    +16 +1       | ++++
SP Francis Deckard           30 | SP :     127     : 127 | SP :     135     : 135 |  +8 |  -2 +3          :  -2 +4          | ***
MR David North               28 | MR :     100     : 100 | MR :     106     : 106 |  +6 |  -1 +2 +3       :  -1 +3 +3       | *^
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      48     :  48 |  +5 |     +5+14       :  +1 +5+14       | ++-
SP Brian Boris               22 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            21 | MR :      40     :  40 | MR :      43     :  43 |  +3 | +15 +6-14       : +15 +5-15       | ++
SP Michael Shelton           23 | SP :      47     :  47 | SP :      50     :  50 |  +3 |  +7 +2          :  +6 +2          | ++-
SP Joel Olivares             23 | SP :      48     :  48 | SP :      51     :  51 |  +3 |  -1 +5 -1       :     +5 -1       | +
MR Willie Wurster            30 | MR :      80     :  80 | MR :      82     :  82 |  +3 |  +9 -2          : +12 -2          | ***
SP Carmine Dooley            30 | SP :      76     :  76 | SP :      78     :  78 |  +2 |  -1 +2 +2       :  -3 +2 +3       | **^
SP George Cuadrado           27 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +1 +3 +2       :  +1 +3 +2       | *
SP Bricio Castro             20 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Jared Gerardi             18 | MR :      45     :  45 | MR :      46     :  46 |  +1 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +3             :  +1             | *^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      77     :  77 |  -1 |  -2 -1          :  -2 -1          | **^
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  +1 -1       -1 :     -1       -1 | ***
SP Crispin Zamarripa         31 | SP :     115     : 115 | SP :     106     : 106 |  -9 |     -4          :     -5          | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  70       0 :  70 |  +9 | +14+15 +3 +1 +6    : +10+16 +3 +1 +6    | +++-
3B Samuel Romero             17 | DH :  63       0 :  63 | DH :  71       0 :  71 |  +8 |  +9+13    +1 +3    :  +9+13    +1 +3    | +++
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  44       9 :  53 |  +6 |  +1 +7    +3+17    :  +1 +7    +3+26    | ++
SS Jerome Fiorillo           18 | SS :  68       2 :  70 | SS :  73       2 :  75 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      44     :  44 | +10 | +30 +8+18       : +29 +8+19       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      33     :  33 |  +6 |  +8+12+26       :  +8+12+26       | ++-
MR Amadeo Egea               17 | MR :      31     :  31 | MR :      36     :  36 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 | +11 +4 +5       : +11 +5 +5       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +5 +2          :  +5 +3          | +++
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 130 (116-142) | 136 (122-148) 123/149 |   5/  5 || 129 (113-168) | 135 (119-174) 123/149 |  25/ 25
1M | 101 ( 92-120) | 107 ( 98-126)  98/118 |   5/  5 || 110 ( 92-122) | 116 ( 98-128) 105/128 |  25/ 25
1L |  87 ( 81- 94) |  93 ( 87-100)  84/102 |   6/  6 ||  91 ( 40-105) |  97 ( 46-111)  88/107 |  30/ 30
2E |  81 ( 46- 87) |  87 ( 52- 93)  79/ 95 |   8/  8 ||  83 ( 46- 92) |  89 ( 52- 98)  81/ 98 |  40/ 40
2L |  76 ( 25- 85) |  82 ( 31- 91)  75/ 90 |   8/  8 ||  78 (-62- 87) |  84 (-31- 93)  76/ 92 |  40/ 40

 1 |  99 ( 81-142) | 105 ( 87-148)  95/115 |  16/ 16 || 105 ( 40-168) | 111 ( 46-174) 101/122 |  80/ 80
 2 |  79 ( 25- 87) |  85 ( 31- 93)  77/ 93 |  16/ 16 ||  81 (-62- 92) |  87 (-31- 98)  79/ 95 |  80/ 80
 3 |  66 ( 48-106) |  72 ( 54-112)  66/ 80 |  16/ 16 ||  67 (-78-106) |  73 (-23-112)  67/ 81 |  80/ 80
 4 |  56 ( 28- 68) |  62 ( 34- 76)  56/ 68 |  16/ 16 ||  59 (-70- 92) |  65 (-13- 98)  59/ 71 |  80/ 80
 5 |  50 ( 11- 82) |  56 ( 17- 88)  51/ 62 |  16/ 16 ||  51 (-64- 82) |  57 (-25- 88)  52/ 63 |  80/ 80
 6 |  46 ( 25- 74) |  52 ( 31- 80)  47/ 57 |  16/ 16 ||  45 (-78- 74) |  51 (-39- 80)  47/ 57 |  80/ 80
 7 |  44 ( 37- 87) |  50 ( 43- 93)  46/ 55 |  16/ 16 ||  41 (-78- 87) |  47 (-33- 93)  43/ 52 |  80/ 80
 8 |  39 ( 32- 49) |  45 ( 38- 55)  41/ 49 |  16/ 16 ||  36 (-69- 85) |  43 (-25- 91)  39/ 47 |  80/ 80
 9 |  34 ( 23- 61) |  40 ( 29- 67)  37/ 44 |  16/ 16 ||  34 (-78- 61) |  40 (-39- 67)  36/ 44 |  80/ 80
10 |  32 ( 17- 65) |  38 ( 23- 75)  35/ 42 |  16/ 16 ||  27 (-78- 80) |  33 (-36- 86)  30/ 36 |  80/ 80
11 |  28 ( 18- 85) |  35 ( 24- 91)  32/ 38 |  16/ 16 ||  24 (-78- 99) |  30 (-35-105)  27/ 33 |  80/ 80
12 |  20 (-19- 68) |  26 ( -2- 74)  24/ 29 |  16/ 16 ||  18 (-78- 68) |  25 (-29- 74)  22/ 27 |  80/ 80
13 |  13 ( -2- 51) |  19 (  6- 57)  18/ 21 |  16/ 16 ||  14 (-78- 51) |  20 (-33- 57)  18/ 22 |  80/ 80
14 |   8 ( -8- 53) |  14 (  8- 59)  13/ 15 |  16/ 16 ||   9 (-78- 65) |  16 (-33- 71)  15/ 18 |  80/ 80
15 |   6 ( -6- 33) |  15 ( -0- 39)  13/ 16 |  16/ 16 ||   6 (-78- 33) |  12 (-35- 39)  11/ 13 |  80/ 80
16 |   1 (-22- 50) |   8 ( -2- 56)   8/  9 |  16/ 16 ||   1 (-78- 50) |   8 (-36- 56)   7/  9 |  80/ 80
17 |  -4 (-20- 28) |   3 (-10- 34)   3/  4 |  16/ 16 ||  -3 (-78- 44) |   4 (-35- 50)   4/  5 |  80/ 80
18 | -11 (-19- 20) |   3 ( -7- 28)   2/  3 |  16/ 16 ||  -9 (-78- 38) |   3 (-28- 44)   2/  3 |  80/ 80
19 | -10 (-23- 19) |   2 (-17- 25)   2/  2 |  16/ 16 || -14 (-26- 52) |  -1 (-17- 58)  -1/ -1 |  80/ 80
20 |  -7 (-34- 10) |   5 (-22- 25)   5/  6 |  16/ 16 || -23 (-62- 51) |   1 (-25- 57)   1/  1 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,790,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  69,613,214
              $/Value|     238,619     255,930
          $ Available|  51,209,620  68,221,692
          Max $/Value|     380,474     506,745
---------------------------------------------

--- Extensions ---
LF Mohammad Conlan           30| LF : 107       5  20   0 : 132 |    :                         :   0 |   3 | 135 | -2---988 |  F *+    $1.81M   |  $7.61M:$10.13M |  p183 | Houston Astros       | **
SP Richard Cunningham        35| SP :     116      23     : 139 |    :                         :   0 |  -6 | 133 |          |  F *+     $500k   |  $8.75M:$11.66M |  p334 | Houston Astros       | *
MR Henry Lafrance            31| MR :     107      22     : 129 |    :                         :   0 |   2 | 131 |          |  F *+     $750k   |  $8.37M:$11.15M |  p862 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     110      17     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $6.47M: $8.61M |  p438 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  84      19   0     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| LF :  89      -2  -5     :  82 | LF :  94      -2 -12  -3     :  77 |   5 |  87 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -17 -10     :  60 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  82       2 -21     :  63 | 1B :  81       2 -20 -18     :  45 |   6 |  69 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 27| SP :      77     -16     :  61 | SP :      75     -18 -20     :  36 |   6 |  67 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      66     -14     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -34 -29     :  -7 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      76     -36 -19     :  21 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      21     : 127 | MR :     111       9  18     : 138 |   5 | 143 |          |    *+     $550k a |  $7.99M:$10.64M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 111       5  18   4 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.37M:$11.15M | p1972 | Houston Astros       | **
1B Hollis Raglin             28| 3B : 108       0   9     : 117 | 1B :  99       3   7   1     : 110 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $3.42M: $4.56M | p1989 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     106      13     : 119 |    :                         :   0 |   2 | 121 |          |    *+     $550k a |  $4.95M: $6.59M | p1817 | Houston Astros       | *^
