bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
 CF Maldonado, I    31 | 3B Nourse, J       20 | SS Kulp, J         19 | SS Lehman, B       19 |                       |
 CF Scott, I        34 | 3B Rogers, J       22 | SS Veloz, B        20 | SS Natal, W        19 |                       |
 RF Takamuku, R     27 | SS Walker, J       22 | LF Deck, P         25 | LF Hilton, E       19 |                       |
                       | LF Bale, B         31 | LF Diller, J       23 | LF Tassone, B      20 |                       |
                       | LF Peterson, J     29 | LF Kennell, J      23 | LF Thibodeau, G    22 |                       |
                       | CF Delrio, B       32 | LF Latorre, J      20 | CF Henriquez, G    21 |                       |
                       | CF Mariscal, S     22 | LF Self, J         21 | CF Millner, J      23 |                       |
                       | CF Williams, R     26 | CF Bednar, V       26 | RF Spurlin, D      18 |                       |
                       | RF Conlan, M       23 | CF Flanigan, G     21 |                       |                       |
                       | RF Irving, O       28 | RF Sala, A         27 |                       |                       |
Total:119 (target 70-75)
Balance:67/52 = 1.288 (ideal: 1.273)

 AAA -> A    2B Felipe Herreros
  AA -> AAA   C Tim Keller
  AA -> AAA  SP Magglio Martinez
  AA -> AAA  RF Mohammad Conlan
  AA -> AAA  MR Freddy Cancio
  AA -> AAA  3B James Nourse
  AA -> A    SP Ernie Cascio
  AA -> A    MR Joshua Borgman
  AA -> A    CL Julian Puente
  AA -> A    SP Ernest Matz
  AA -> A    SS Winfred Natal
  AA -> A    SP Juan Ramirez
   A -> AAA  CF Salvador Mariscal
   A -> AA   SP Johnny Stillings
   A -> AA   MR Clarence Meyer
   A -> AA   SS Balta Veloz
   A -> AA   MR Daniel McFadden
   A -> AA   SP Steven Gay
   A -> AA   LF John Self
   A -> AA   SP David Gilpin
   A -> AA   MR Henry Oppenheim
   A -> AA   LF James Latorre
   A -> AA   SS Joseph Chappelle
   A -> AA   SS Jason Kulp
  DL -> AAA  MR Fausto Avendaño
  DL -> AAA  MR Wallace Bowman

SP
Gary Cobbins
Roman Macias
Benito Medina
Michael Bergmann
Lenny Garrett

LR
Paul Fansler

MR
Dean Wales
Robert Schuler

SU
Jeronimo Reinoso
Deangelo Montejano

CL
Ronald Diep

NONE


BP Ability: 120

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Pendergrass, G  |1B| ( 1) Maldonado, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Pendergrass, G 
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Nadler, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D) Maldonado, I    |LF| ( 1) Maldonado, I   
CF| Scott, I        (D)                 |CF| ( 1) Maldonado, I   
RF| Takamuku, R     (D) Maldonado, I    |RF| ( 1) Maldonado, I   

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Reger, W        (D)                 |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Pendergrass, G 
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Nadler, J       (D)                 |SS| ( 1) Diz, T         
LF| Maldonado, I    (D)                 |LF| ( 1) Guadalupe, S   
CF| Scott, I        (D)                 |CF| ( 1) Guadalupe, S   
RF| Takamuku, R     (D)                 |RF| ( 1) Guadalupe, S   
DH| Tepper, J       (D)                 |DH| ( 1) Guadalupe, S   

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Takamuku, R    
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Pendergrass, G  (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Takamuku, R    
2B| Pendergrass, G  (D)                 |2B| ( 1) Nadler, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Diz, T          (D) Nadler, J       |SS| ( 1) Nadler, J      
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    
DH| Goodridge, J    (D)                 |DH| ( 1) Takamuku, R    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     DH R Goodridge, J    
2. CF R Scott, I         CF R Scott, I         CF R Scott, I         CF R Scott, I        
3. 1B R Tepper, J        DH R Tepper, J        1B R Tepper, J        1B R Tepper, J       
4. LF R Reger, W         1B R Reger, W         LF R Reger, W         LF R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. 3B S Hazel, T         3B S Hazel, T         3B S Hazel, T         3B S Hazel, T        
7. RF L Takamuku, R      RF L Takamuku, R      RF L Maldonado, I     RF L Maldonado, I    
8. SS L Nadler, J        LF L Maldonado, I     SS S Pendergrass, G   2B S Pendergrass, G  
9.  P                    SS L Nadler, J         P                    SS R Diz, T          

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
1B William Reger             32| CF : 107      -2  14     : 119 |    :                     :   0 |   1 | 120 | -6333776 |  F *+    $10.2M   |   $5.2M: $8.54M | p1360 | Houston Astros       | **^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
MR Fausto Avendaño           30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |     +     $550k a |        :        | p1514 | *CEI* Houston Astros | **^
MR Wallace Bowman            32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |     +       $2M a |        :        | p1420 | Houston Astros       | *

--- -40 ---
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54     -16     :  38 | MR :      61     -14     :  47 |   6 |  53 |          |    *              |        :        |  p981 | Houston Astros       | +++++

--- Waive ---
 C Teijirou Eizan            27|  C :  87       9   0     :  96 |    :                     :   0 |   6 | 102 | 86------ |    *              |        :        | p1706 | Houston Astros       | *

--- Waivers ---
 C Teijirou Eizan            27|  C :  87       9   0     :  96 |    :                     :   0 |   6 | 102 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
SP Jack Fenderson            27| SP :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |     +     $550k a |  $2.97M: $4.88M |  p821 | Boston Red Sox       | *
SP David Blade               29| SP :      78       5     :  83 |    :                     :   0 |   4 |  87 |          |     +     $550k a |  $1.86M: $3.05M | p1265 | St. Louis (C) Car... | *
MR Fausto Avendaño           30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |     +     $550k a |        :        | p1514 | *CEI* Houston Astros | **^
MR Wallace Bowman            32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |     +       $2M a |        :        | p1420 | Houston Astros       | *
MR Kevin Crooms              33| MR :      73       1     :  73 |    :                     :   0 |   0 |  73 |          |  F  +       $6M   | $371.6k:$610.1k | p1278 | Colorado Rockies     | *
SP Benton Griffie            21| SP :      62     -11     :  51 | SP :      65     -13     :  52 |   6 |  58 |          |      #            |        :        | p1570 | San Francisco Giants | +-
MR Samuel Saulsberry         22| MR :      43     -25     :  19 | MR :      62     -13     :  49 |   6 |  55 |          |      #            |        :        | p1850 | San Francisco Giants | +++-
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
RF Bill Room                 23| RF :  61      -7 -30     :  24 | RF :  73      -7 -18     :  48 |   6 |  54 | -2---337 |      #            |        :        |  p256 | San Francisco Giants | ++-
MR Darrin Smith              26| MR :      54     -15     :  40 | MR :      59     -16     :  43 |   6 |  49 |          |  F                |        :        | p2147 | Colorado Rockies     | *
LF Matthew Melara            18| LF :  41      -9 -51     : -19 | LF :  63      -9 -29     :  25 |   6 |  31 | -2---723 |                   |        :        | p1857 | San Francisco Giants | +-
MR Wesley Prince             21| MR :      42     -26     :  15 | MR :      47     -27     :  20 |   6 |  26 |          |      #            |        :        |    p3 | San Francisco Giants | +
MR Kenneth Hudson            19| MR :      36     -31     :   6 | MR :      46     -28     :  18 |   6 |  24 |          |                   |        :        |  p372 | San Francisco Giants | ++

--- AFL ---
3B James Nourse              20| SS :  77       9 -12     :  74 | SS : 105       9  23     : 137 |   6 | 143 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -8  -8     :  67 | RF : 117      -8  26   2 : 137 |   6 | 143 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                19| SS :  78       7 -13     :  72 | SS : 105       7  21     : 133 |   6 | 139 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
SS Winfred Natal             19| SS :  63      12 -22     :  53 | SS :  92      12  14     : 118 |   6 | 124 | -4799--- |   5               |        :        | p2042 | Houston Astros       | ++++-
 C Patrick Kitts             22|  C :  76      10 -10     :  76 |  C :  93      10  14     : 117 |   6 | 123 | 81------ |   8*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      14   3     : 104 | SS :  90      14  13     : 117 |   6 | 123 | -3399--- |   T*              |  $1.11M: $1.83M | p2068 | Houston Astros       | +++-
3B Seve Guadalupe            25| 3B :  89       1   0     :  90 | 3B : 100       1  14     : 115 |   6 | 121 | -3383--- |   7*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
SP Ernie Cascio              16| SP :      50     -23     :  27 | SP :      95      17     : 112 |   6 | 118 |          |   6               |        :        | p2013 | Houston Astros       | ++++-
3B John Rogers               22| 3B :  86       4   0     :  90 | 3B :  94       4  11     : 110 |   6 | 116 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
SS Oscar Fano                21| SS :  66       7 -25     :  48 | SS :  89       7   5     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
RF Mohammad Conlan           23| CF :  80       0 -12     :  69 | CF :  91       0   4     :  95 |   6 | 101 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
 C Tim Keller                23|  C :  63       2 -32     :  33 |  C :  88       2   0     :  90 |   6 |  96 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
SS Claud Dykes               25| SS :  63      14 -21     :  56 | SS :  76      14  -1     :  89 |   6 |  95 | -3339228 |      #~           |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| RF :  88      -7  -2     :  78 | RF :  92      -7   2     :  86 |   6 |  92 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      15 -16     :  66 | SS :  72      15  -4     :  83 |   6 |  89 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         19| 2B :  65      -1 -24     :  41 | 2B :  84      -1  -2     :  81 |   6 |  87 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -6 -13     :  64 | 3B :  90      -6  -3     :  81 |   6 |  87 | -3451--- |   9  #            |        :        | p1989 | Houston Astros       | ++++
2B Felipe Herreros           20| 2B :  81      -6 -13     :  62 | 2B :  89      -6  -3     :  80 |   6 |  86 | -251---- |                   |        :        | p1699 | Houston Astros       | ++-
3B John Palmore              21| 3B :  51      -3 -42     :   5 | 3B :  86      -3  -4     :  79 |   6 |  85 | -3362--- |                   |        :        | p2203 | Houston Astros       | ++-
CF Jeremy Millner            23| CF :  55      -3 -40     :  13 | CF :  86      -3  -4     :  79 |   6 |  85 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
SP Herman Oropesa            21| SP :      72      -1     :  71 | SP :      78       0     :  77 |   6 |  83 |          |    *              |        :        | p1206 | Houston Astros       | +++-
LF Paul Deck                 25| CF :  76      -7 -23     :  47 | CF :  88      -7  -6     :  75 |   6 |  81 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
2B Steffen Burling           22| SS :  58       9 -30     :  37 | SS :  73       9  -8     :  74 |   6 |  80 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
MR Thomas Kamm               18| MR :      35     -32     :   2 | MR :      75      -2     :  73 |   6 |  79 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Edward Hilton             19| LF :  53     -10 -41     :   2 | CF :  87      -7  -8     :  72 |   6 |  78 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
SP Johnny Stillings          20| SP :      42     -31     :  10 | SP :      74      -4     :  71 |   6 |  77 |          |                   |        :        | p2076 | Houston Astros       | +++-
LF James Latorre             20| CF :  60      -3 -35     :  22 | CF :  82      -3  -9     :  70 |   6 |  76 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  69     -22 -22     :  25 | 2B :  91     -13  -8     :  70 |   6 |  76 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63     -10     :  52 | SP :      73      -5     :  68 |   6 |  74 |          |      #            |        :        | p1031 | Houston Astros       | +++-
SP Joseph Stegner            20| SP :      55     -18     :  36 | SP :      72      -6     :  67 |   6 |  73 |          |                   |        :        | p1298 | Houston Astros       | ++-
SS Barry Lehman              19| SS :  60      -6 -44     :  10 | SS :  84      -6 -13     :  65 |   6 |  71 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
SP Oswaldo Tello             21| SP :      58     -15     :  42 | SP :      71      -7     :  65 |   6 |  71 |          |                   |        :        | p1347 | Houston Astros       | +++
MR Maurice Laughlin          25| MR :      62      -8     :  54 | MR :      71      -6     :  65 |   6 |  71 |          |    *              |        :        |  p547 | Houston Astros       | +++
2B Dave Arnau                24| 2B :  71      -2 -19     :  49 | 2B :  77      -2 -11     :  64 |   6 |  70 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
2B William Mixon             20| 2B :  59      -5 -34     :  19 | 2B :  79      -5 -12     :  62 |   6 |  68 | -2621--- |      #            |        :        |  p696 | Houston Astros       | +
3B Joe Baltimore             23| SS :  68       6 -23     :  51 | SS :  70       6 -14     :  62 |   6 |  68 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
SP Juan Ramirez              22| SP :      49     -24     :  24 | SP :      67     -11     :  57 |   6 |  63 |          |                   |        :        |  p279 | Houston Astros       | +++
SP Magglio Martinez          20| SP :      54     -19     :  35 | SP :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p431 | Houston Astros       | +++
LF Billy Tassone             20| RF :  56     -13 -40     :   2 | RF :  83     -13 -14     :  56 |   6 |  62 | -2---415 |                   |        :        | p1654 | Houston Astros       | +
3B Joseph Dillard            24| SS :  74      -2 -26     :  46 | SS :  75      -2 -18     :  55 |   6 |  61 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
CL Julian Puente             22| MR :      39     -28     :  10 | MR :      65     -11     :  54 |   6 |  60 |          |                   |        :        | p1138 | Houston Astros       | ++++-
LF George Thibodeau          22| DH :  57     -22 -34     :   1 | LF :  84     -15 -15     :  54 |   6 |  60 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
MR Joshua Borgman            20| MR :      44     -24     :  20 | MR :      64     -12     :  52 |   6 |  58 |          |                   |        :        |  p554 | Houston Astros       | +++-
CF Grover Flanigan           21| CF :  63       1 -27     :  37 | CF :  68       1 -18     :  51 |   6 |  57 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
CL William McDaniel          17| MR :      34     -33     :   1 | MR :      62     -13     :  49 |   6 |  55 |          |                   |        :        |  p321 | Houston Astros       | +++-
RF Dennis Spurlin            18| DH :  48     -22 -43     : -17 | RF :  83     -17 -17     :  49 |   6 |  55 | -1---1-3 |                   |        :        | p1355 | Houston Astros       | ++
CF George Henriquez          21| RF :  58      -8 -33     :  17 | CF :  74      -6 -19     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | +
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
 C Samuel Smith              22|  C :  67      -2 -32     :  33 |  C :  71      -2 -21     :  48 |   6 |  54 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
SP Oscar Caudillo            22| SP :      48     -25     :  22 | SP :      63     -16     :  47 |   6 |  53 |          |                   |        :        | p1210 | Houston Astros       | ++
SP Ernest Matz               23| SP :      45     -28     :  16 | SP :      62     -16     :  47 |   6 |  53 |          |                   |        :        |  p113 | Houston Astros       | +++-
MR Daniel Elizondo           24| MR :      54     -16     :  38 | MR :      61     -14     :  47 |   6 |  53 |          |    *              |        :        |  p981 | Houston Astros       | +++++
SS Michael Herron            19| 2B :  54      -8 -42     :   4 | SS :  71      -4 -23     :  44 |   6 |  50 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
MR Carlos Diaz               17| MR :      34     -33     :   1 | MR :      59     -16     :  43 |   6 |  49 |          |                   |        :        | p1775 | Houston Astros       | +++-
SP Wilber McMillin           23| SP :      50     -23     :  26 | SP :      61     -18     :  43 |   6 |  49 |          |                   |        :        | p1258 | Houston Astros       | ++
MR Adan Lucero               24| MR :      54     -16     :  38 | MR :      59     -16     :  43 |   6 |  49 |          |      #            |        :        | p1294 | Houston Astros       | ++++
LF Justin Diller             23| CF :  53       2 -37     :  17 | CF :  63       2 -23     :  42 |   6 |  48 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
SS Balta Veloz               20| SS :  55       0 -43     :  12 | SS :  66       0 -25     :  41 |   6 |  47 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
SP Ietsuna Fumio             21| MR :      28     -38     : -10 | SP :      59     -19     :  40 |   6 |  46 |          |                   |        :        |  p865 | Houston Astros       | ++-
MR Christopher Nicholson     23| MR :      51     -18     :  33 | MR :      57     -18     :  39 |   6 |  45 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
1B Casey Takacs              18| 1B :  44     -17 -47     : -21 | 1B :  76     -17 -20     :  38 |   6 |  44 | -5---1-1 |                   |        :        | p1356 | Houston Astros       | ++
MR Freddy Cancio             23| MR :      53     -16     :  36 | MR :      54     -21     :  33 |   6 |  42 |          |                   |        :        |  p140 | Houston Astros       | +
 C Sydney Winn               21| DH :  60     -22 -31     :   7 |  C :  71      -9 -28     :  34 |   6 |  40 | 31------ |                   |        :        |  p735 | Houston Astros       | ++
MR Raymond Taylor            23| MR :      50     -19     :  31 | MR :      54     -20     :  34 |   6 |  40 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP David Gilpin              19| SP :      37     -36     :   1 | SP :      54     -25     :  29 |   6 |  35 |          |                   |        :        |  p173 | Houston Astros       | +
SP Marvin Meador             20| MR :      33     -34     :  -1 | MR :      51     -23     :  28 |   6 |  34 |          |                   |        :        |   p25 | Houston Astros       | +-
MR David Brooks              18| MR :      30     -36     :  -6 | MR :      49     -25     :  25 |   6 |  31 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -26     :  15 | MR :      49     -25     :  25 |   6 |  31 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -23     :  22 | MR :      49     -25     :  25 |   6 |  31 |          |                   |        :        |  p341 | Houston Astros       | +++
SP Tommy Silvia              21| SP :      38     -35     :   2 | SP :      50     -29     :  21 |   6 |  27 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Henry Oppenheim           21| MR :      36     -31     :   6 | MR :      46     -28     :  18 |   6 |  24 |          |                   |        :        | p2027 | Houston Astros       | +++-
MR Gabriel Jimenez           23| MR :      42     -25     :  17 | MR :      44     -29     :  15 |   6 |  23 |          |      #            |        :        | p1617 | Houston Astros       | +
SP Philip Fergus             18| SP :      39     -34     :   5 | SP :      47     -31     :  16 |   6 |  22 |          |                   |        :        |  p363 | Houston Astros       | +-
CL Stuart Haynes             17| MR :      27     -39     : -12 | MR :      44     -29     :  15 |   6 |  21 |          |                   |        :        |   p82 | Houston Astros       | +++
SP Steven Gay                19| SP :      41     -32     :   9 | SP :      46     -32     :  13 |   6 |  19 |          |                   |        :        |  p273 | Houston Astros       | +
MR Stew Shuler               20| MR :      40     -28     :  12 | MR :      42     -30     :  12 |   6 |  18 |          |                   |        :        |  p647 | Houston Astros       | +
LF John Self                 21| LF :  56     -11 -39     :   7 | LF :  58     -11 -36     :  11 |   6 |  17 | -2---623 |      #            |        :        | p1392 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -33     :   1 | MR :      42     -31     :  10 |   6 |  16 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Winter ball ---
2B Tyler Hazel               30| 3B :  99       5  14     : 117 |    :                     :   0 |   3 | 120 | -9793--- |    *+     $500k r |   $5.2M: $8.54M | p1453 | Houston Astros       | *^
RF Ru-zuberuto Takamuku      27| CF :  96      -3   1     :  95 |    :                     :   0 |   6 | 101 | -2---676 |    *+     $550k a | $371.6k:$610.1k | p1831 | Houston Astros       | **

--- Rule 5 ---
SP Nicholas More             26| SP :      87      14     : 102 | SP :      91      13     : 104 |   6 | 110 |          |  F   #            |   $5.2M: $8.54M |  p205 | Kansas City Royals   | **
SP Nick Ellwood              25| SP :      82       9     :  91 | SP :      84       6     :  90 |   6 |  97 |          |      #            |  $3.34M: $5.49M | p1692 | St. Louis (C) Car... | ++-
SP Theodore Butler           25| SP :      76       3     :  79 | SP :      78       0     :  78 |   6 |  85 |          |  F   #            |  $1.11M: $1.83M |  p536 | Colorado Rockies     | +++-
SP Cedric Ramos              28| SP :      74       1     :  75 |    :                     :   0 |   5 |  80 |          |      #            | $371.6k:$610.1k | p1749 | Colorado Rockies     | **

--- T=O ---
