  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D) Roxas, V        |2B| ( 1) Roxas, V       
3B| Singh, W        (D)                 |3B| ( 1) Roxas, V       
SS| Gomez, F        (D)                 |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       
DH| Alfano, A       (D)                 |DH| ( 1) Meraz, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        RF R Alfano, A        DH R Alfano, A       
2. 1B R Kuster, J        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        2B R Clark, J         2B R Clark, J        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Cantu, L         RF R Griego, C       
6. LF S Sanchez, M       LF S Sanchez, M       3B S Singh, W          C R Cantu, L        
7. 3B S Singh, W         3B S Singh, W         CF L Conlan, M        3B S Singh, W        
8. 2B S Roxas, V         1B R Meraz, A         SS R Gomez, F         CF L Conlan, M       
9.  P                    2B S Roxas, V          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
SS Vicente Roxas             21| SS : 100      12   4     : 115 | SS : 110      12  17  18   8 : 164 |   6 | 170 | -3787--- |   1*      $500k r |  $2.05M: $2.61M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 101       0   2     : 104 | 3B : 106       0  -3   7     : 111 |   6 | 117 | -5362--- |    *+     $500k r |  $1.03M: $1.31M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SP Kenneth Bernard           25| SP :      74     -20     :  55 | SP :      91     -20  -5     :  66 |   6 |  72 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              22| 2B :  76       7 -18     :  64 | 2B :  68       7 -13 -25     :  37 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---

--- Waivers ---
SP Sabino Esmonal            30| SP :      93       0     :  93 |    :                         :   0 |   3 |  96 |          |     +       $3Mx3 |        :        |  p626 | Montreal Expos       | *
SP Eduardo Fontañez          33| SP :      81     -13     :  69 |    :                         :   0 |   0 |  69 |          |  F  +    $1.84M   |        :        |  p574 | Atlanta Braves       | **^

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  64       0 -38     :  26 | DH :  79       0 -19 -22     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 113      10  21   8 : 152 |    :                         :   0 |  -2 | 150 | -3---993 |    *           | $14.86M:$18.94M |  p362 | No Team              | **

 C:  97 103
1B: 105 114
2B: 101 112
3B:  99 115
SS: 108 113
LF:  99 112
CF: 102 115
RF:  99 116
DH: 102 111

SP:  94 136
MR:  82 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  70  75  82  79  87  97  94  98 111 100 103 104 103 108 111 108 104 100 104 106 104 100      91                
  59  59  64  68  78  79  83  89  93  96 102 104 105 102 103 105 107 109 108 105 103 103 105 105 103  96  91  91  91        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  59      72  95 100  86  94 100 104  86 119 114 120 108 126 117 120 113 116 106                            
          59  59  59  68  82  91  95  94  95 100  98 101 105 117 115 119 118 122 117 116 111 109 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  75       4 :  79 | 3B :  79       4 :  83 |  +4 |  +3 +2 +3    +1    :  +6 +2 +3          | ++-
CF Brandon Viera             21 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
 C Donald Wadkins            20 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  94       8 : 102 |  +3 |  +2    +2 +3       :  +2    +2 +3       | +++++
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  91       1 :  92 |  +3 |     +4    +6       :     +3    +6       | +++++
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  71       6 :  77 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
SS Vicente Roxas             21 | SS :  98      12 : 110 | SS : 100      12 : 112 |  +2 |  +2 +2 +9 +4 +2    :  +2 +2 +9 +5 +2    | +++++
3B Wade Singh                31 | 3B : 105       9 : 114 | 3B : 104      11 : 115 |  +1 |  -1       -2       :  -1       -2       | **
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |  +1 +1       +6    :     +2       +6    | +++++
1B Aaron Wen                 26 | 1B : 100       2 : 102 | 1B : 101       2 : 103 |  +1 |  +2 +2       +3    :  +2 +2       +3    | **^
LF Jesse Janis               28 | DH :  88       0 :  88 | DH :  89       0 :  89 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  93       9 : 102 |  +1 |     +2 +3 +3 +1    :     +2 +2 +3 +1    | *
 C Christopher Mack          29 | 1B :  95       1 :  96 | 1B :  95       2 :  97 |  +1 |           +1 -1    :           +1 -1    | *
CF Lanny Matthews            22 | LF :  72       3 :  75 | LF :  72       3 :  75 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
3B Harold Timmer             23 | SS :  73      14 :  87 | SS :  73      14 :  87 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |                    :                    | ++++
RF Abraham Rivero            23 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |     +2 +3    +2    :     +1 +3    +2    | +++
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |     -2             :     -2             | **^
SS John Clark                32 | SS :  95       8 : 103 | SS :  95       8 : 103 |  +0 |           -1 -1    :           -1 -1    | ***
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 102       6 : 108 |  +0 |  -1    -7    +2    :  -1    -8    +2    | ***
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Sean Avera                20 | CF :  72       5 :  77 | CF :  72       5 :  77 |  +0 |     -2             :     -2             | +++
 C Michael Nickell           28 | 1B :  85       0 :  85 | 1B :  84       0 :  84 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 108       8 : 116 | CF : 107       8 : 115 |  -1 |  -1          -1    :  -1          -1    | **
CF Maximo Sanchez            31 | LF : 100       5 : 105 | LF :  99       5 : 104 |  -1 |  -2          -1    :  -2       -1 -1    | **
1B John Kuster               36 | 1B : 104       2 : 106 | 1B : 103       2 : 105 |  -1 |  -1                :  -1                | **^
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B : 100       0 : 100 |  -2 |  -2 +2    -1 -3    :  -2 +2    -1 -3    | **
SS Jaxon Riddle              22 | 2B :  79       7 :  86 | 2B :  76       7 :  83 |  -3 |  -3 +6 +3    +1    :  -5 +6 +3    +1    | +++
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  84      19 : 103 |  -3 |  -2    +2 -1 -3    :  -2    +2 -2 -3    | **^
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  84       2 :  86 | -12 | -15 -2 +1    +4    : -18 -2 +2    +4    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      94     :  94 | +18 |    +16 -1       :    +16 +1       | ++++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      54     :  54 | +15 |    +30 -3       :    +30 -3       | +++++
MR David North               28 | MR :      99     :  99 | MR :     106     : 106 |  +7 |     +2 +3       :     +3 +3       | *^
SP Francis Deckard           30 | SP :     128     : 128 | SP :     135     : 135 |  +7 |  -2 +3          :  -2 +4          | ***
SP Brian Boris               22 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      49     :  49 |  +5 |     +5+14       :  +1 +5+14       | ++-
SP George Cuadrado           27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +3 +2       :  +1 +3 +2       | *
MR Brian Clemente            21 | MR :      40     :  40 | MR :      42     :  42 |  +3 | +15 +6-14       : +15 +5-15       | ++
MR Willie Wurster            30 | MR :      80     :  80 | MR :      82     :  82 |  +3 |  +9 -2          : +12 -2          | ***
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +8 +1          :  +6 +1          | ++-
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +4    +5       :  +2    +6       | +++
SP Carmine Dooley            29 | SP :      78     :  78 | SP :      79     :  79 |  +1 |  -1 +2          :  -2 +2 -1       | **^
SP Bricio Castro             20 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +4 +1 +3       :  +4 +1 +3       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +3             :  +1             | *^
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Julian Puente             30 | MR :      67     :  67 | MR :      67     :  67 |  -1 |  +1 -1          :     -1          | ***
MR Juan Ober                 27 | SP :      80     :  80 | SP :      78     :  78 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     114     : 114 | SP :     105     : 105 |  -9 |     -4          :     -5          | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  69       0 :  69 |  +8 | +14+15 +3 +1 +6    : +10+16 +3 +1 +6    | +++-
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  45       9 :  54 |  +7 |  +1 +7    +3+17    :  +1 +7    +3+26    | ++
3B Samuel Romero             17 | DH :  63       0 :  63 | DH :  70       0 :  70 |  +7 |  +9+11    +1 +3    :  +9+11    +1 +3    | +++
SS Jerome Fiorillo           18 | SS :  68       2 :  70 | SS :  73       2 :  75 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              21 | DH :  59       0 :  59 | DH :  64       0 :  64 |  +5 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
LF Rick Zuber                21 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      44     :  44 | +10 | +28 +8+18       : +27 +8+19       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      34     :  34 |  +7 |  +6+12+26       :  +7+12+26       | ++-
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      36     :  36 |  +6 |  +9 +7+16       :  +9 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 | +11 +4 +5       : +11 +5 +5       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +4 +2          :  +4 +3          | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 130 (112-140) | 136 (118-146) 124/150 |   5/  5 || 127 (-78-166) | 133 (-36-172) 120/146 |  25/ 25
1M |  98 ( 80-116) | 104 ( 86-122)  94/114 |   5/  5 || 102 ( 32-117) | 108 ( 38-123)  98/119 |  25/ 25
1L |  86 ( 78- 92) |  92 ( 84- 98)  84/101 |   6/  6 ||  89 ( 31-101) |  95 ( 37-107)  86/104 |  30/ 30
2E |  78 ( 66- 82) |  84 ( 72- 88)  76/ 93 |   8/  8 ||  80 (-18- 89) |  86 (  7- 95)  79/ 95 |  40/ 40
2L |  71 ( 40- 76) |  77 ( 46- 82)  70/ 85 |   8/  8 ||  73 (-64- 82) |  79 (-32- 88)  72/ 87 |  40/ 40

 1 |  95 ( 78-140) | 101 ( 84-146)  92/111 |  16/ 16 ||  97 (-78-166) | 103 (-36-172)  94/114 |  80/ 80
 2 |  74 ( 40- 82) |  80 ( 46- 88)  73/ 88 |  16/ 16 ||  76 (-64- 89) |  82 (-32- 95)  75/ 90 |  80/ 80
 3 |  62 ( 41-102) |  68 ( 47-108)  62/ 75 |  16/ 16 ||  63 (-78-102) |  69 (-28-108)  63/ 76 |  80/ 80
 4 |  52 ( 17- 84) |  58 ( 23- 90)  53/ 64 |  16/ 16 ||  54 (-78- 84) |  60 (-36- 90)  55/ 66 |  80/ 80
 5 |  49 ( 10- 56) |  56 ( 16- 70)  51/ 62 |  16/ 16 ||  48 (-78- 86) |  54 (-38- 92)  49/ 59 |  80/ 80
 6 |  44 ( 24- 86) |  51 ( 30- 92)  46/ 56 |  16/ 16 ||  43 (-78- 86) |  49 (-34- 92)  45/ 54 |  80/ 80
 7 |  40 ( 24- 56) |  46 ( 30- 62)  42/ 51 |  16/ 16 ||  39 (-78- 56) |  45 (-40- 62)  41/ 49 |  80/ 80
 8 |  38 ( 18- 48) |  44 ( 24- 54)  40/ 48 |  16/ 16 ||  34 (-65- 50) |  41 (-29- 56)  37/ 45 |  80/ 80
 9 |  32 ( 24- 63) |  38 ( 30- 70)  35/ 42 |  16/ 16 ||  30 (-78- 63) |  36 (-32- 70)  33/ 40 |  80/ 80
10 |  29 ( 23- 55) |  35 ( 29- 61)  32/ 39 |  16/ 16 ||  24 (-78- 81) |  31 (-38- 87)  28/ 34 |  80/ 80
11 |  24 ( 17- 65) |  31 ( 23- 71)  28/ 34 |  16/ 16 ||  20 (-78- 75) |  26 (-38- 81)  24/ 29 |  80/ 80
12 |  18 (  3- 80) |  24 (  9- 86)  22/ 26 |  16/ 16 ||  16 (-78- 80) |  22 (-39- 86)  20/ 25 |  80/ 80
13 |   8 (-23- 21) |  14 ( -2- 28)  13/ 15 |  16/ 16 ||  11 (-78- 42) |  18 (-40- 48)  16/ 20 |  80/ 80
14 |   8 ( -9- 50) |  14 (  6- 56)  13/ 15 |  16/ 16 ||   7 (-78- 59) |  14 (-35- 65)  12/ 15 |  80/ 80
15 |   6 (-18- 35) |  16 (  5- 41)  15/ 18 |  16/ 16 ||   4 (-20- 49) |  11 (  5- 55)  10/ 12 |  80/ 80
16 |  -3 (-16- 44) |   4 ( -1- 50)   4/  5 |  16/ 16 ||  -2 (-78- 44) |   6 (-36- 50)   5/  6 |  80/ 80
17 |  -7 (-26- 17) |   3 ( -2- 23)   2/  3 |  16/ 16 ||  -7 (-78- 25) |   3 (-32- 31)   2/  3 |  80/ 80
18 | -15 (-27- 19) |   1 (-12- 25)   1/  1 |  16/ 16 || -12 (-78- 49) |   1 (-38- 55)   1/  1 |  80/ 80
19 | -20 (-29-  5) |   4 (-20- 25)   4/  5 |  16/ 16 || -20 (-39- 36) |   1 (-23- 42)   1/  1 |  80/ 80
20 | -20 (-39-  7) |   3 (-22- 20)   3/  4 |  16/ 16 || -28 (-66- 18) |   0 (-32- 24)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000   1,790,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  69,613,214
              $/Value|     321,424     329,920
          $ Available|  51,209,620  68,221,692
          Max $/Value|     512,505     653,246
---------------------------------------------

--- Extensions ---
LF Mohammad Conlan           30| CF : 107       8  13   1 : 129 |    :                         :   0 |   3 | 132 | -2---988 |  F *+    $1.81M   |  $7.18M: $9.15M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     103      18     : 121 |    :                         :   0 |   2 | 123 |          |  F *+     $750k   |  $9.23M:$11.76M |  p862 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     108      14     : 121 |    :                         :   0 |  -6 | 115 |          |  F *+     $500k   |  $7.18M: $9.15M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     105      11     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $900k   |  $5.64M: $7.19M |  p438 | Houston Astros       | *
 C Luis Cantu                32| DH : 100       0  -2     :  98 |    :                         :   0 |   1 |  99 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               34| SS :  84      19  -5     :  98 |    :                         :   0 |  -2 |  96 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  89       0 -13     :  76 | DH :  93       0 -13  -8     :  72 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  83      10 -25  -6     :  62 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -18 -11     :  58 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  84       2 -19     :  67 | 1B :  82       2 -21 -18     :  45 |   6 |  73 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 27| SP :      78     -16     :  62 | SP :      76     -20 -21     :  35 |   6 |  68 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -13     :  53 |    :                         :   0 |   3 |  56 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      57     -39 -29     : -11 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      75     -39 -22     :  15 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a | $10.76M:$13.72M | p1972 | Houston Astros       | **
MR David North               28| MR :     106      20     : 126 | MR :     109       5  16     : 130 |   5 | 135 |          |    *+     $550k a | $10.25M:$13.06M |  p894 | Houston Astros       | *^
