  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        3B R Alfano, A        3B R Alfano, A       
2. 1B L Raglin, H        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        RF R Griego, C        1B R Meraz, A        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           DH R Wen, A          
5. LF S Sanchez, M       1B L Raglin, H         C R Cantu, L          C R Cantu, L        
6. SS R Alfano, A        LF S Sanchez, M       2B R Clark, J         RF R Griego, C       
7. 3B S Singh, W         SS R Alfano, A        CF L Conlan, M        2B R Clark, J        
8. 2B R Meraz, A         3B S Singh, W         SS R Gomez, F         CF L Conlan, M       
9.  P                    2B R Meraz, A          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
1B Aaron Wen                 26| 1B : 103       2   5     : 110 | 1B : 108       2   4  12     : 126 |   6 | 132 | -5362--- |    *+     $500k r |  $1.73M: $2.07M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.11M: $3.73M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  79       7 -16     :  69 | 2B :  75       7  -5 -18     :  59 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110       0  18     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 106      -1 -15  10     : 100 |   6 | 106 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  44       7 -50     :   1 | CF :  78       7 -23 -14     :  47 |   6 |  53 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++

--- Sign ---
LF Peter Sol                 29| LF :  99       3   4     : 106 |    :                         :   0 |   4 | 110 | -2---862 |    *           |  $1.38M: $1.66M | p2281 | No Team              | **^

 C:  93 103
1B: 100 111
2B: 102 107
3B: 102 110
SS: 106 115
LF:  98 111
CF: 101 114
RF:  98 113
DH:  99 108

SP:  87 136
MR:  79 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  68  72  74  74  84  93  92  90 107  96 101  98 102 107 106 106 102 100 104 103 107 101      90                
  58  58  63  67  72  74  79  84  90  92  97  99 102  98 101 103 105 106 105 103 102 102 104 104 105  96  90  90  90        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  57  51  69  79  93  83  89  99  94  87 112 115 113 110 120 115 108 115 108 107                            
          57  57  54  60  68  84  87  89  92  95  94  96 105 114 113 114 115 113 112 110 110 108 107 107                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | ++++-
1B Dwight Rodger             21 | 1B :  85       1 :  86 | 1B :  87       1 :  88 |  +3 |     +4    +6       :     +3    +6       | +++++
 C Donald Wadkins            19 |  C :  63       4 :  67 |  C :  65       4 :  69 |  +2 |  +4+11 +6 +1 +2    :  +2+11 +6 +2 +2    | ++++-
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       6 :  76 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
SS Vicente Roxas             21 | SS :  93      11 : 104 | SS :  95      11 : 106 |  +2 |  +2    +3 +2 +3    :  +2    +3 +2 +3    | +++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1       +4       :  +1       +4       | +++++
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  99       1 : 100 |  +2 |     -2    +1       :     -2    +2       | **
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
 C Hernan Quiros             25 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |  +1          +6    :              +6    | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +2          -1    :  +2          -1    | **^
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +2 +2 +3          :  +2 +2 +3          | *
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -3 +1 -1    :        -4 +1 -1    | ***
LF Sean Avera                20 | CF :  71       6 :  77 | CF :  71       6 :  77 |  +0 |              -1    :              -1    | +++
2B Jaxon Riddle              22 | 2B :  79       7 :  86 | 2B :  79       7 :  86 |  +0 |     +6 +3    +1    :     +6 +3    +1    | +++
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            22 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |                    :                    | +++-
RF Abraham Rivero            23 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |        +3    +2    :        +3    +2    | +++
3B Harold Timmer             23 | SS :  71      14 :  85 | SS :  71      14 :  85 |  +0 |     +4 +3    +2    :     +4 +3    +2    | ++-
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |     +2    +1 +1    :     +2    +1 +1    | *
 C Christopher Mack          29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |  -1       +1 -1    :  -1       +1 -1    | *
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |  -1                :  -1                | **^
SS John Clark                31 | SS :  96       8 : 104 | SS :  96       8 : 104 |  +0 |           -1       :           -1       | ***
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  86      19 : 105 |  +0 |              -2    :              -2    | **
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1 +1 +4    :  -2    +2 +1 +4    | **^
 C Michael Nickell           28 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 103       5 : 108 |  -1 |  -2          -1    :  -2          -1    | **^
3B Wade Singh                31 | 3B : 102       9 : 111 | 3B : 101       9 : 110 |  -1 |  -2       -1       :  -2       -1       | *^
1B John Kuster               36 | 1B : 106       3 : 109 | 1B : 105       3 : 108 |  -1 |  -1                :  -1                | **^
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  81      11 :  92 |  -2 |  -2 -4       -3    :  -2 -4       -3    | **^
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 102       0 : 102 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      52     :  52 | +12 |    +22 +3       :    +22 +3       | +++++
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      87     :  87 | +11 |  +1 +8 +5       :     +8 +7       | +++++
SP Brian Boris               22 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR David North               28 | MR :     100     : 100 | MR :     105     : 105 |  +4 |     +2          :     +3          | *^
MR Brian Clemente            20 | MR :      40     :  40 | MR :      43     :  43 |  +3 |  +9 +6 -6       :  +9 +5 -6       | ++
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      47     :  47 |  +3 |     +4+11       :  +1 +4+11       | +++
SP Francis Deckard           30 | SP :     128     : 128 | SP :     131     : 131 |  +3 |  -2 +2          :  -2 +2          | ***
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +3 +1 +4       :  +4 +1 +4       | ++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
SP George Cuadrado           27 | SP :      56     :  56 | SP :      58     :  58 |  +2 |  +1 +1 +2       :  +1 +1 +3       | *
SP Bricio Castro             20 | SP :      33     :  33 | SP :      35     :  35 |  +2 |  +3 +1 +6       :  +3 +1 +6       | +++-
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      62     :  62 |  +1 |  +3             :  +1             | **^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | **
MR Julian Puente             29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |     -1          :     -1          | **^
MR Juan Ober                 27 | SP :      79     :  79 | SP :      78     :  78 |  -1 |  -2             :  -2             | *^
MR Willie Wurster            30 | MR :      80     :  80 | MR :      79     :  79 |  -2 |  +1 -2          :  +2 -2          | *^
SP Crispin Zamarripa         30 | SP :     115     : 115 | SP :     108     : 108 |  -7 |     -3          :     -4          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |  +7+11    +1 +3    :  +6+11    +1 +3    | +++
SS Jerome Fiorillo           18 | SS :  67       2 :  69 | SS :  71       2 :  73 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +3 +8       +3    :  +3 +8       +3    | +++-
LF Napoleon Hallenbeck       18 | CF :  43       7 :  50 | CF :  44       7 :  51 |  +1 |     +3    +2+16    :     +4    +2+25    | ++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      41     :  41 |  +7 | +15 +8+16       : +15 +8+16       | +++++
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      35     :  35 |  +4 |  +5 +5+13       :  +6 +6+13       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      31     :  31 |  +4 |  +2 +9+18       :  +2 +9+19       | ++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +6 +1 +4       :  +6 +1 +2       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      35     :  35 |  +2 |  +3 +2          :  +3 +3          | +++
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 127 (114-150) | 133 (120-156) 121/146 |   5/  5 || 133 (-75-173) | 139 (-31-179) 126/153 |  25/ 25
1M | 103 ( 41-122) | 109 ( 47-128) 100/120 |   5/  5 || 108 ( 41-128) | 114 ( 47-134) 103/125 |  25/ 25
1L |  92 ( 77- 95) |  98 ( 83-101)  89/108 |   6/  6 ||  95 ( 21-106) | 101 ( 27-112)  92/111 |  30/ 30
2E |  79 ( 36- 83) |  85 ( 42- 89)  78/ 94 |   8/  8 ||  84 ( 36- 94) |  90 ( 42-100)  81/ 99 |  40/ 40
2L |  77 ( 62- 80) |  83 ( 68- 86)  75/ 91 |   8/  8 ||  78 (-57- 84) |  84 (-25- 90)  77/ 93 |  40/ 40

 1 | 101 ( 41-150) | 107 ( 47-156)  97/117 |  16/ 16 || 104 (-75-173) | 110 (-31-179) 100/121 |  80/ 80
 2 |  78 ( 36- 83) |  84 ( 42- 89)  76/ 92 |  16/ 16 ||  80 (-57- 94) |  86 (-25-100)  78/ 95 |  80/ 80
 3 |  67 ( 48-107) |  73 ( 54-113)  66/ 80 |  16/ 16 ||  69 (-72-107) |  75 (-25-113)  68/ 82 |  80/ 80
 4 |  59 ( 22- 63) |  65 ( 28- 69)  60/ 72 |  16/ 16 ||  59 (-72- 88) |  65 (-21- 94)  59/ 72 |  80/ 80
 5 |  54 ( 32- 60) |  61 ( 38- 66)  55/ 67 |  16/ 16 ||  54 (-76- 89) |  60 (-35- 95)  54/ 66 |  80/ 80
 6 |  52 ( 47- 98) |  59 ( 53-104)  53/ 64 |  16/ 16 ||  49 (-76- 98) |  55 (-33-104)  50/ 60 |  80/ 80
 7 |  48 ( 34- 55) |  55 ( 40- 63)  50/ 61 |  16/ 16 ||  44 (-76- 55) |  50 (-33- 63)  46/ 55 |  80/ 80
 8 |  42 ( 32-102) |  48 ( 38-108)  43/ 52 |  16/ 16 ||  40 (-51-102) |  46 (-19-108)  42/ 50 |  80/ 80
 9 |  37 ( 32- 41) |  43 ( 38- 47)  39/ 48 |  16/ 16 ||  36 (-76- 56) |  42 (-28- 62)  38/ 46 |  80/ 80
10 |  34 ( 31- 38) |  40 ( 37- 44)  36/ 44 |  16/ 16 ||  32 (-76- 52) |  38 (-29- 58)  35/ 42 |  80/ 80
11 |  32 ( 23- 81) |  38 ( 29- 87)  34/ 41 |  16/ 16 ||  28 (-76- 81) |  34 (-32- 87)  31/ 38 |  80/ 80
12 |  27 ( 22- 46) |  33 ( 28- 52)  30/ 36 |  16/ 16 ||  24 (-76- 85) |  31 (-29- 91)  28/ 34 |  80/ 80
13 |  20 (-11- 25) |  26 (  1- 31)  23/ 28 |  16/ 16 ||  20 (-73- 60) |  26 (-31- 66)  24/ 29 |  80/ 80
14 |  15 (  4- 24) |  21 ( 12- 37)  19/ 23 |  16/ 16 ||  17 (-76- 91) |  23 (-34- 97)  21/ 25 |  80/ 80
15 |  14 (  6- 27) |  20 ( 12- 39)  18/ 22 |  16/ 16 ||  13 (-72- 39) |  20 (-30- 45)  18/ 22 |  80/ 80
16 |   8 (  0- 13) |  14 (  6- 27)  13/ 16 |  16/ 16 ||   9 (  0- 67) |  16 (  6- 73)  15/ 18 |  80/ 80
17 |   3 (-14-  8) |  10 (  1- 28)   9/ 11 |  16/ 16 ||   3 (-76- 38) |  10 (-32- 44)   9/ 11 |  80/ 80
18 |  -3 ( -8-  1) |   7 (  1- 30)   6/  8 |  16/ 16 ||  -1 (-21- 66) |   7 (-15- 72)   7/  8 |  80/ 80
19 |  -8 (-13- 27) |   9 ( -7- 33)   8/ 10 |  16/ 16 ||  -8 (-76- 27) |   1 (-29- 35)   1/  1 |  80/ 80
20 | -13 (-25- 13) |   9 (-17- 19)   8/ 10 |  16/ 16 || -16 (-60- 54) |   2 (-27- 60)   2/  3 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     760,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,094,643
              $/Value|     216,981     216,500
          $ Available|  51,209,620  65,740,263
          Max $/Value|     345,973     413,918
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     117      30     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   | $10.38M:$12.42M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     113      26     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $900k   |     $9M:$10.76M |  p438 | Houston Astros       | *
1B John Kuster               36| 1B : 105       3   8     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.77M: $3.31M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -13     :  73 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  86      11 -17  -4     :  76 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0  -8     :  78 |  C :  90       0 -12  -6     :  72 |   5 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      78      -9     :  69 | SP :      75     -16 -17     :  42 |   6 |  75 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      66     -11     :  55 |    :                         :   0 |   4 |  59 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -14     :  48 |    :      56     -32 -27     :  -3 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| SP :      58     -29     :  30 | SP :      76     -36 -16     :  24 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     105      22     : 127 | MR :     110       8  19     : 137 |   5 | 142 |          |    *+     $550k a |  $7.61M: $9.11M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.88M: $7.04M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |  $7.27M: $8.69M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |   $8.3M: $9.93M |  p862 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B :  99       3   7   4     : 113 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.77M: $3.31M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.46M: $4.14M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $4.15M: $4.97M |  p638 | Houston Astros       | *
 C Luis Cantu                32|  C : 102      -2   6     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $2.08M: $2.48M | p2149 | Houston Astros       | **^
CF Jorge Martines            32| RF :  97       0  -1     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Christopher Mack          29|  C :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.73M: $2.07M | p1001 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **

--- Top Targets ---
