  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SP Kenneth Aldana            31| SP :      65     -18     :  47 |    :                     :   0 |   2 |  49 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
 C Luis Opitz                34|  C :  93      10  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.98M: $7.39M |  p606 | No Team              | **
2B Adolfo Dinh               33| SS :  93       9   7     : 110 |    :                     :   0 |   0 | 110 | -3888--- |               |  $2.99M: $3.69M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      93      10     : 103 |    :                     :   0 |   4 | 107 |          |               |  $4.27M: $5.28M |  p278 | No Team              | **^
1B Pedro Corchado            33| CF :  96       3   4     : 102 |    :                     :   0 |   0 | 102 | 38---989 |               |  $1.71M: $2.11M |  p639 | No Team              | **
2B Quinton Applin            33| SS : 100      -4   1     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $427.5k:$527.7k |  p361 | No Team              | **
MR Glen Nicastro             26| MR :      80      -5     :  74 | MR :      87       0     :  87 |   6 |  93 |          |               |        :        |  p710 | No Team              | *^

--- Free Agents ---
 C Luis Opitz                34|  C :  93      10  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.98M: $7.39M |  p606 | No Team              | **
2B Adolfo Dinh               33| SS :  93       9   7     : 110 |    :                     :   0 |   0 | 110 | -3888--- |               |  $2.99M: $3.69M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      93      10     : 103 |    :                     :   0 |   4 | 107 |          |               |  $4.27M: $5.28M |  p278 | No Team              | **^
2B Brian Navarrete           33| SS :  87      13   5     : 105 |    :                     :   0 |   0 | 105 | -3899--- |               |  $2.14M: $2.64M |  p948 | No Team              | ***
 C Arthur Orr                33|  C :  92       5   8     : 104 |    :                     :   0 |   0 | 104 | 71------ |               |  $3.42M: $4.22M | p1369 | No Team              | **
SS Alberto Valdivieso        34| SS :  94       7   6     : 106 |    :                     :   0 |  -2 | 104 | -7777--- |               |  $2.56M: $3.17M | p1131 | No Team              | **
MR Dean Wales                32| SP :      92       9     : 101 |    :                     :   0 |   1 | 102 |          |               |  $3.85M: $4.75M | p1474 | *CEI* No Team        | **^
1B Pedro Corchado            33| CF :  96       3   4     : 102 |    :                     :   0 |   0 | 102 | 38---989 |               |  $1.71M: $2.11M |  p639 | No Team              | **
SP Dwight Harwell            35| SP :      95      12     : 107 |    :                     :   0 |  -6 | 101 |          |               |  $5.13M: $6.33M |  p196 | No Team              | *
3B Sean Tracy                29| SS :  91       4   0     :  95 |    :                     :   0 |   4 |  99 | -3557214 |               |        :        | p2089 | No Team              | **
RF Peter Payton              32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2331888 |               |        :        | p2038 | No Team              | **
2B Quinton Applin            33| SS : 100      -4   1     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $427.5k:$527.7k |  p361 | No Team              | **
CF Adalberto Marquez         32| CF :  93       2   0     :  94 |    :                     :   0 |   1 |  95 | -233-787 |               |        :        | p1629 | No Team              | **
 C Bill Pence                36|  C :  89       9   9     : 106 |    :                     :   0 | -12 |  94 | 86---1-- |               |  $3.85M: $4.75M |  p777 | No Team              | *^
MR Glen Nicastro             26| MR :      80      -5     :  74 | MR :      87       0     :  87 |   6 |  93 |          |               |        :        |  p710 | No Team              | *^
RF Ronald Moore              31| 2B :  93      -2   0     :  91 |    :                     :   0 |   2 |  93 | -37651-4 |               |        :        |  p689 | No Team              | **
 C James Ikner               36|  C :  91       6   8     : 105 |    :                     :   0 | -12 |  93 | 73666--- |               |  $3.42M: $4.22M | p1435 | No Team              | **
1B Johnny Pippin             32| 2B :  93      -2   0     :  91 |    :                     :   0 |   1 |  92 | -7775--- |               |        :        | p1747 | No Team              | *^
SS Jose Sanchez              33| SS :  88       6  -1     :  92 |    :                     :   0 |   0 |  92 | -3777--- |               |        :        | p1144 | No Team              | *
2B Bricio Berrero            33| SS :  81      12  -2     :  91 |    :                     :   0 |   0 |  91 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Frank Foley               22|  C :  70       4 -16     :  58 |  C :  83       4  -3     :  84 |   6 |  90 | 61------ |               |        :        |  p461 | No Team              | ++-
1B Nicolas Morales           31| SS :  88       3  -4     :  88 |    :                     :   0 |   2 |  90 | -8766--- |               |        :        | p1875 | No Team              | *
 C Doyle Withers             31|  C :  83       5  -1     :  88 |    :                     :   0 |   2 |  90 | 71------ |               |        :        | p1535 | No Team              | *
 C Gary Hogan                27|  C :  83       3  -3     :  83 |    :                     :   0 |   6 |  89 | 63372--- |               |        :        | p1880 | No Team              | *
3B Tony Diz                  29| SS :  83       7  -5     :  85 |    :                     :   0 |   4 |  89 | -3857--- |               |        :        | p1080 | No Team              | *
MR Nicholas More             29| SP :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |               | $427.5k:$527.7k |  p205 | No Team              | **^
2B Martin Devitt             34| 2B :  94      -3   1     :  91 |    :                     :   0 |  -2 |  89 | -4662--- |               | $427.5k:$527.7k |  p445 | No Team              | **
 C Michael McKeown           22|  C :  58       8 -23     :  43 |  C :  77       8  -4     :  81 |   6 |  87 | 81------ |               |        :        | p1498 | No Team              | +-
 C John Fouse                24|  C :  68      10 -11     :  68 |  C :  74      10  -5     :  80 |   6 |  86 | 81------ |               |        :        | p1197 | No Team              | ++
SP Jose Romeo                24| SP :      72     -11     :  61 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p385 | No Team              | ++-
2B James Williams            30| SS :  77      12  -6     :  83 |    :                     :   0 |   3 |  86 | -3899--- |               |        :        |  p507 | No Team              | *
 C Claudio Rodriguez         25|  C :  61      13 -15     :  60 |  C :  71      13  -5     :  79 |   6 |  85 | 96------ |               |        :        |  p368 | No Team              | ++
 C Hank Moore                30|  C :  85       1  -3     :  82 |    :                     :   0 |   3 |  85 | 65-1---- |               |        :        |  p636 | No Team              | *
LF Herme Fernandez           28| CF :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | -3---983 |               |        :        | p1627 | No Team              | *^
 C Avelino Herrera           29|  C :  80       5  -4     :  80 |    :                     :   0 |   4 |  84 | 71------ |               |        :        | p1235 | No Team              | *
2B Benny Whitley             23| 2B :  66       5 -20     :  51 | 2B :  79       5  -6     :  77 |   6 |  83 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Tim Langlinais            29|  C :  72      12  -5     :  79 |    :                     :   0 |   4 |  83 | 93362--- |               |        :        | p1219 | No Team              | *
 C Bob Lester                22|  C :  50       6 -33     :  22 |  C :  77       6  -7     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
RF Bill Dostal               24| 2B :  73       1 -16     :  58 | 2B :  82       1  -7     :  76 |   6 |  82 | -3826716 |               |        :        |  p268 | No Team              | ++-
SP Merrill Torrance          31| SP :      82      -2     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p2176 | No Team              | ***
2B Bradly Doty               36| SS :  91       3  -1     :  94 |    :                     :   0 | -12 |  82 | -3876--- |               |        :        |  p476 | No Team              | *
SP Paul Fansler              31| SP :      81      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p2041 | No Team              | *
MR Jose Sainz                34| SP :      83       0     :  83 |    :                     :   0 |  -2 |  81 |          |               |        :        |  p207 | No Team              | *^
CL Edgar Barbeau             23| MR :      80      -5     :  74 | MR :      79      -8     :  71 |   6 |  80 |          |               |        :        | p1209 | No Team              | +++-
 C Dominic Alaniz            25|  C :  76      -2 -15     :  58 |  C :  84      -2  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1977 | No Team              | ++-
SP Benjamin Blumer           27| SP :      79      -5     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p403 | No Team              | *
 C John Mynatt               32|  C :  88      -4  -5     :  79 |    :                     :   0 |   1 |  80 | 51------ |               |        :        | p1774 | No Team              | **
3B Lester Thedford           25| 3B :  71       2 -25     :  47 | 3B :  82       2 -10     :  73 |   6 |  79 | -3383--- |               |        :        | p1335 | No Team              | ++-
2B Amadis Vasquez            29| SS :  85       0 -10     :  75 |    :                     :   0 |   4 |  79 | -2726--- |               |        :        |  p580 | No Team              | *^
 C Teijirou Eizan            30|  C :  79       4  -7     :  76 |    :                     :   0 |   3 |  79 | 65------ |               |        :        | p1706 | No Team              | *

CATCHER
 1 | Winer, S         114  10 124 | Winer, S         122  10 132 | Winer, S         112  10 122
 2 | Griego, C        115   5 120 | Blakes, D        104  15 119 | Griego, C        115   5 120
 3 | Blakes, D        104  15 119 | Griego, C        113   5 118 | Blakes, D        104  15 119
 4 | Bandy, R         122 -33  89 | Duckworth, S      88   6  94 | Bandy, R         123 -33  90
 5 | Roberts, C        88   1  89 | Roberts, C        90   1  91 | Roberts, C        88   1  89
 6 | Duckworth, S      82   6  88 | Goodridge, J     117 -33  84 | Zarzuela, J       78  10  88
 7 | Zarzuela, J       77  10  87 | Zarzuela, J       73  10  83 | Duckworth, S      81   6  87
 8 | Goodridge, J     113 -33  80 | Bandy, R         115 -33  82 | Goodridge, J     113 -33  80
 9 | Nicolai, R       108 -33  75 | Nicolai, R       109 -33  76 | Keller, T         71   5  76
10 | Keller, T         70   5  75 | Washington, S    108 -33  75 | Nicolai, R       108 -33  75

FIRST_BASE
 1 | Bandy, R         122 -20 102 | Winer, S         122 -20 102 | Bandy, R         123 -20 103
 2 | Griego, C        115 -20  95 | Goodridge, J     117 -19  98 | Griego, C        115 -20  95
 3 | Winer, S         114 -20  94 | Bandy, R         115 -20  95 | Goodridge, J     113 -19  94
 4 | Goodridge, J     113 -19  94 | Griego, C        113 -20  93 | Winer, S         112 -20  92
 5 | Nicolai, R       108 -18  90 | Nicolai, R       109 -18  91 | Nicolai, R       108 -18  90
 6 | Blakes, D        104 -20  84 | Washington, S    108 -20  88 | Blakes, D        104 -20  84
 7 | Villatoro, R     101 -19  82 | Beard, B         106 -19  87 | Singh, W          98 -14  84
 8 | Washington, S    102 -20  82 | Gomez, F         105 -19  86 | Villatoro, R     102 -19  83
 9 | Hazel, T          95 -13  82 | Mariscal, S      104 -20  84 | Hazel, T          96 -13  83
