  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M       ( 1) Miller, R      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L        ( 1) Miller, R      
3B| Clark, J        (D)                 |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Cantu, L       
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2. 2B R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         DH R Dickerson, M     SS R Meraz, A         DH R Dickerson, M    
6. 3B R Clark, J         SS R Meraz, A         1B R Kuster, J        SS R Meraz, A        
7. CF L Conlan, M        3B R Clark, J         2B R Gomez, F         1B R Kuster, J       
8.  C R Cantu, L         CF L Conlan, M        LF S Sanchez, M       2B R Gomez, F        
9.  P                    2B R Gomez, F          P                    LF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 70.7 ---
SS Anselmo Meraz             34| SS : 108       2  15     : 125 |    :                         :   0 |  -2 | 123 | -7556--3 |    *+   $11.47Mx3 |  $5.94M: $8.16M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | -3131--- |  F *+     $500k   |  $1.98M: $2.72M |  p469 | Houston Astros       | **^
MR Willie Wurster            29| MR :      75     -16     :  60 |    :                         :   0 |   4 |  64 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *

--- -40 ---
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  83       3  -6 -10     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   4  -1     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  94       1  -9   0     :  86 |   6 |  92 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *

--- Waivers ---
SP Scott Savala              31| SP :      68      -7     :  62 |    :                         :   0 |   2 |  64 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | *

--- T=O ---
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -9   3     :  92 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Robert Feaster            22| 3B :  66       2 -31     :  37 | 3B :  80       2 -19 -16     :  48 |   6 |  54 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-

--- Sign ---
MR Francisco Cordero Jr.     36| SP :      99      24     : 122 |    :                         :   0 | -12 | 110 |          |    *           |  $9.51M:$13.06M | p1491 | No Team              | *^

 C:  93 115
1B: 104 129
2B:  96 113
3B: 100 108
SS:  95 111
LF: 100 130
CF: 101 129
RF: 100 132
DH: 102 130

SP:  75 125
MR:  93 111
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  65  65  72  71  90  91  94 105  94  97  92 103 105 112 107 107 107 107 105 104 109 102     110     104        
  53  53  61  64  68  69  78  85  92  97  97  98  94  97  99 106 108 109 107 107 106 106 106 105 106 106 110 107 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              40  42  74  93  72  74  86  98  97  83 104 111 111 113 119 103 111 120 108 105     107  96                    
      40  40  40  49  79  76  75  75  84  96  94  95 102 110 112 114 111 111 109 112 109 106 105 102 102  96  96            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  78       2 :  80 | 1B :  99       2 : 101 | +21 |  +6 +2+37+22       :  +6 +3+38+32       | +++++
 C Justin Sigmon             24 | DH :  84       0 :  84 | DH :  93       0 :  93 |  +9 |  +4 +2+26 +2 +7    :  +4 +2+26 +2 +7    | +++++
SS Vicente Roxas             20 | SS :  76      11 :  87 | SS :  87       8 :  95 |  +8 | +13+23 +3 +5+20    : +13+22 +3 +6+20    | +++++
3B Robert Feaster            22 | 3B :  58       2 :  60 | 3B :  66       2 :  68 |  +8 |  +6    +3 +3 +5    : +11    +3 +2 +5    | ++-
CF Brandon Viera             20 | CF :  62       9 :  71 | CF :  65      11 :  76 |  +5 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
3B Harold Timmer             22 | SS :  61      13 :  74 | SS :  66      13 :  79 |  +5 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
CF Lanny Matthews            21 | CF :  66       3 :  69 | LF :  71       2 :  73 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
1B Dwight Rodger             20 | 1B :  75       1 :  76 | 1B :  79       1 :  80 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | +++++
 C Juan Zarzuela             25 |  C :  84       5 :  89 |  C :  88       5 :  93 |  +4 |  +3 -2   +12 -1    :  +3 -1   +12 -1    | +++++
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  83       0 :  83 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Christopher Mack          28 | 1B :  85       1 :  86 | 1B :  88       1 :  89 |  +3 |  -2 +1 +3 +3       :  -2 +2 +3 +3       | *^
 C Donald Wadkins            19 |  C :  57       6 :  63 |  C :  59       6 :  65 |  +2 |  +3                :  +3                | +++++
2B Jaxon Riddle              21 | 2B :  70       3 :  73 | 2B :  72       3 :  75 |  +2 |  +2          +1    :  +4          +1    | ++++
SS Richard Cullum            22 | SS :  63       6 :  69 | SS :  65       6 :  71 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  94       0 :  94 |  +2 |  +5    +4 -2       :  +5    +4 -2       | *^
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **^
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  73       2 :  75 |  +1 |  +1       +2 -3    :           +3 -3    | *
LF Mohammad Conlan           29 | CF : 101       9 : 110 | CF : 102       9 : 111 |  +1 |  +2 +2             :  +2 +2             | **^
3B Wade Singh                30 | 3B :  92       7 :  99 | 3B :  93       7 : 100 |  +1 |  +2 -3       +4    :  +2 -3       +4    | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       3 : 100 |  +0 |  -1    +2          :  -1    +2          | **^
3B Enrique Dardey            18 | 3B :  53       8 :  61 | 3B :  53       8 :  61 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       6 :  66 |  +0 |              +3    :              +3    | +++++
RF Abraham Rivero            22 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |     +2 +3 -1 +3    :     +2 +3 -1 +3    | +++
2B Winfred Natal             25 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |  -1 -2    -1 +1    :  -1 -2    -1 +1    | ++-
1B Rodney Miller             28 | 1B :  96       1 :  97 | 1B :  96       1 :  97 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1       :           +2       | **^
CF Abel Lopez                33 | CF : 105       6 : 111 | CF : 105       6 : 111 |  +0 |     +2       +2    :     +2       +2    | **^
 C Steven Winer              35 |  C : 113       2 : 115 |  C : 113       2 : 115 |  +0 |  -1          -1    :  -1          -1    | ***^
LF Miguel Diez               26 | RF :  75       1 :  76 | RF :  75       1 :  76 |  +0 |     -2       +4    :     -2       +4    | *^
LF Tony Almeda               23 | CF :  93       9 : 102 | CF :  92       9 : 101 |  -1 |  -1 -2 +6          :  -1 -2 +6          | +++++
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -1 -1    :  -1 -2 +2 -1 -1    | *
SS Steffen Burling           28 | SS :  73      10 :  83 | SS :  72      10 :  82 |  -1 |  -3 +2 +6 +3       :  -3 +2 +6 +3       | **
 C Gary Hogan                30 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -4    +2    -1    :  -4    +2    -1    | **^
 C Luis Cantu                31 | 1B : 106       0 : 106 | 1B : 105       0 : 105 |  -1 |  -2 -2       -1    :  -2 -2       -1    | **^
1B John Kuster               35 | 1B : 110       3 : 113 | 1B : 109       3 : 112 |  -1 |  -2                :  -2                | **^
2B Santo Goldstein           26 | SS :  71       6 :  77 | 2B :  71       4 :  75 |  -2 |  -1 -2             :  -1 -1             | *
2B Rocky Schroeder           34 | SS :  97      13 : 110 | SS :  97      11 : 108 |  -3 |  +1 +2    -2       :  +1 +2    -3       | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      44     :  44 | SP :      51     :  51 |  +7 | +10 +7+13       :  +9 +7+13       | ++++
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      45     :  45 |  +3 | +17 +2          : +17 +2          | +++++
MR Diego Zabaleta            24 | MR :      40     :  40 | MR :      43     :  43 |  +3 |  +3 +4 +7       :  +3 +4 +7       | +++-
SP Brian Boris               21 | SP :      35     :  35 | SP :      38     :  38 |  +3 |  +6 +1 +6       :  +5 +2 +5       | +++
SP Michael Shelton           22 | SP :      45     :  45 | SP :      48     :  48 |  +3 | +20+15 -2       : +21+15 -2       | +++-
SP Dwight Perkinson          26 | SP :      40     :  40 | SP :      43     :  43 |  +3 |     -3 +6       :     -2 +6       | *
MR Brian Clemente            20 | MR :      31     :  31 | MR :      34     :  34 |  +3 |  +2 +2 +8       :  +2 +2 +9       | +++
SP Crispin Zamarripa         30 | SP :     103     : 103 | SP :     105     : 105 |  +2 |  +1 +1          :  +1 +2          | *
SP George Cuadrado           26 | SP :      49     :  49 | SP :      50     :  50 |  +1 |  +1 -2          :  +1 -2 +1       | *
MR Thurman Brawley           32 | MR :      74     :  74 | MR :      75     :  75 |  +1 |  -1 +2 +2       :  -1 +2 +1       | ****
SP Joel Olivares             22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Dwayne Samuels            24 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +5 -5 +1       :  +6 -5 +1       | +++-
MR Braulio Benitez           25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |  +2 -2          :     -2          | +++
MR Julian Puente             29 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | ***
MR McKinley Fairweather      31 | SP :      75     :  75 | SP :      75     :  75 |  +0 |     +1          :  -1 +1          | ***
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **^
MR Jeramy Hatley             27 | MR :      63     :  63 | MR :      62     :  62 |  -1 |  -3 +1          :  -3 +1          | *^
MR Benny Canales             27 | MR :      43     :  43 | MR :      42     :  42 |  -1 |  +2    -2       :  +3    -2       | *
MR Rey Delvalle              26 | MR :      55     :  55 | MR :      54     :  54 |  -2 |  +1    -2       :  +1    -2       | **^
MR Ricky Gaylord             23 | MR :      59     :  59 | MR :      57     :  57 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
SP German Oshields           32 | SP :      94     :  94 | SP :      91     :  91 |  -3 |  -1 -2          :  -1 -2          | *
SP Chad Alvarez              27 | SP :      48     :  48 | SP :      45     :  45 |  -3 |  +1 -2 -2       :     -2 -2       | *
SP Carmine Dooley            29 | SP :      93     :  93 | SP :      88     :  88 |  -5 |        -2       :  +1    -3       | *
MR Bill Prestridge           34 | MR :     114     : 114 | MR :      97     :  97 | -17 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  54       0 :  54 | DH :  56       0 :  56 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  53       8 :  61 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bricio Castro             19 | SP :      32     :  32 | SP :      34     :  34 |  +2 |  +5 +3 +5       :  +5 +2 +5       | +++-
MR Rafael Hernandez          17 | MR :      30     :  30 | MR :      32     :  32 |  +2 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | +++-

1E | 110 ( 99-144) | 116 (105-150) 106/128 |   5/  5 || 131 ( 99-175) | 137 (105-181) 124/150 |  25/ 25
1M |  68 ( -6- 81) |  74 ( 15- 87)  67/ 81 |   5/  5 || 100 ( -6-130) | 106 ( 15-136)  96/116 |  25/ 25
1L |  65 (  1- 76) |  71 (  7- 82)  65/ 78 |   6/  6 ||  80 (  1- 97) |  86 (  7-103)  78/ 95 |  30/ 30
2E |  59 ( 33- 68) |  65 ( 39- 74)  59/ 71 |   8/  8 ||  73 ( 33- 79) |  79 ( 39- 85)  72/ 87 |  40/ 40
2L |  54 ( 14- 59) |  60 ( 20- 65)  54/ 66 |   8/  8 ||  63 ( 14- 72) |  69 ( 20- 78)  63/ 76 |  40/ 40

 1 |  75 ( -6-144) |  81 (  7-150)  73/ 89 |  16/ 16 ||  98 ( -6-175) | 104 (  7-181)  94/114 |  80/ 80
 2 |  57 ( 14- 68) |  63 ( 20- 74)  57/ 69 |  16/ 16 ||  66 ( 14- 79) |  72 ( 20- 85)  66/ 79 |  80/ 80
 3 |  44 (-20- 56) |  50 (  5- 62)  45/ 55 |  16/ 16 ||  53 (-76- 64) |  59 (-32- 70)  53/ 64 |  80/ 80
 4 |  42 ( 31- 56) |  48 ( 37- 62)  44/ 53 |  16/ 16 ||  44 (-79- 56) |  50 (-39- 62)  45/ 55 |  80/ 80
 5 |  34 (-10- 59) |  40 ( -4- 65)  36/ 44 |  16/ 16 ||  37 (-82- 59) |  43 (-46- 65)  39/ 47 |  80/ 80
 6 |  26 ( -8- 78) |  34 ( -2- 84)  31/ 37 |  16/ 16 ||  31 (-80- 78) |  37 (-46- 84)  34/ 41 |  80/ 80
 7 |  21 ( 14- 26) |  27 ( 20- 43)  24/ 30 |  16/ 16 ||  25 (-82- 67) |  31 (-43- 73)  28/ 34 |  80/ 80
 8 |  20 (-17- 39) |  26 (  8- 45)  24/ 29 |  16/ 16 ||  22 (-82- 48) |  28 (-52- 54)  26/ 31 |  80/ 80
 9 |  15 (-11- 26) |  22 ( -5- 32)  20/ 24 |  16/ 16 ||  18 (-82- 74) |  24 (-52- 80)  22/ 26 |  80/ 80
10 |  11 (-31- 47) |  17 (  3- 53)  15/ 18 |  16/ 16 ||  13 (-82- 64) |  19 (-48- 70)  17/ 21 |  80/ 80
11 |   4 (-30- 33) |  10 ( -7- 39)   9/ 11 |  16/ 16 ||   9 (-82-102) |  15 (-42-108)  13/ 16 |  80/ 80
12 |  -2 (-36- 22) |   5 (-23- 28)   4/  5 |  16/ 16 ||   6 (-82- 70) |  12 (-50- 76)  11/ 13 |  80/ 80
13 |  -5 (-22- 28) |   2 (-14- 34)   2/  2 |  16/ 16 ||   0 (-82- 60) |   7 (-50- 66)   6/  8 |  80/ 80
14 |  -8 (-16- 24) |   1 (-10- 30)   1/  1 |  16/ 16 ||  -5 (-82-123) |   3 (-52-129)   3/  4 |  80/ 80
15 | -15 (-21-  6) |  -8 (-13- 33)  -7/ -9 |  16/ 16 || -11 (-82- 36) |  -3 (-50- 42)  -2/ -3 |  80/ 80
16 | -19 (-29- 23) |  -1 (-16- 29)  -1/ -1 |  16/ 16 || -18 (-82- 23) |  -6 (-48- 36)  -6/ -7 |  80/ 80
17 | -22 (-31- -2) |   1 (-23- 24)   1/  2 |  16/ 16 || -25 (-82- -2) |  -1 (-44- 24)  -1/ -1 |  80/ 80
18 | -35 (-62--18) | -12 (-28- 14) -11/-13 |  16/ 16 || -34 (-82- 38) |  -4 (-45- 44)  -3/ -4 |  80/ 80
19 | -43 (-53-  5) | -15 (-26- 11) -14/-17 |  16/ 16 || -44 (-82- 28) | -14 (-52- 34) -13/-16 |  80/ 80
20 | -56 (-67--32) | -18 (-30- -2) -16/-19 |  14/ 14 || -51 (-67- 48) | -16 (-30- 54) -14/-18 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,620,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,664,143
              $/Value|     376,913     368,733
          $ Available|   7,773,343  47,856,986
          Max $/Value|     396,250     544,033
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 113       2  22  11 : 148 |    :                         :   0 |  -6 | 142 | 7261---- |  F *       $17M   | $13.08M:$17.95M | p1660 | Houston Astros       | ***^
1B Michael Delany            34| LF : 113       1  14     : 128 |    :                         :   0 |  -2 | 126 | -5---755 |  F *+     $808k   |  $5.55M: $7.62M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 105       6  10     : 121 |    :                         :   0 |   0 | 121 | -2---878 |  F *       $17M   |  $3.96M: $5.44M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      11  13     : 120 |    :                         :   0 |  -2 | 118 | -4878131 |  F *     $4.39M   |  $5.15M: $7.07M | p2162 | Houston Astros       | **^
SP German Oshields           32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |  F *      $600k   |  $5.94M: $8.16M |  p800 | Houston Astros       | *
1B Terrence Dey              28| DH :  94       0  -8     :  86 | DH : 100       0  -3   1     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | -3131--- |  F *+     $500k   |  $1.98M: $2.72M |  p469 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -9   3     :  92 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Robert Calderon           34| SP :      88      13     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+     $500k   |  $5.15M: $7.07M | p1281 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.19M: $1.63M |   p39 | Houston Astros       | *^
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 102       1 -23   5     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
