bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
 CF Nichols, C      29 | SS Pendergrass, G  30 | SS Garcia, T       23 | CF Hernandez, S    22 |                       |
 CF Washington, S   31 | SS Tracy, S        28 | SS Lehman, B       21 | RF Burgan, C       20 |                       |
                       | LF Millner, J      25 | CF Hilton, E       21 | RF Manz, A         21 |                       |
                       | LF Rogers, J       24 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | CF Azicri, J       23 | RF Dykes, C        27 | RF Samaniego, G    21 |                       |
                       | CF Maldonado, I    33 | RF Henriquez, G    23 |                       |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:112 (target 70-75)
Balance:63/49 = 1.286 (ideal: 1.273)

  ML -> AAA  2B Tyler Hazel
 AAA -> ML   LF Jayson Kennell
 AAA -> ML   LF Mohammad Conlan
 AAA -> AA   MR Julian Puente
 AAA -> AA   SP Wilber McMillin
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    3B John Palmore
   A -> AAA  CF Jeffrey Azicri
  DL -> AAA  SP Nick Ellwood

SP
Gary Cobbins
Robert Jones
Herman Llanes
Richard Anderson
Jay Carroll

LR
Michael Bergmann

MR
Elliot Volz
Eddie Cansler

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 136

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Bandy, R        (D) Walker, J       |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Dinh, A         (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Nichols, C      (D) Walker, J       |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Dinh, A         (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Dinh, A         (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Doty, B         (D)                 |1B| ( 1) Kennell, J     
2B| Dinh, A         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Goodridge, J    (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     DH R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         3B R Villatoro, R     3B R Villatoro, R    
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    LF R Washington, S   
6. RF S Kennell, J       RF S Kennell, J       RF R Mariscal, S      RF R Mariscal, S     
7. LF L Conlan, M        1B L Nichols, C       SS R Walker, J        1B R Doty, B         
8. 3B R Dinh, A          3B R Dinh, A          2B R Dinh, A          2B R Dinh, A         
9.  P                    LF L Conlan, M         P                    SS R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
SS Juan Walker               24| SS :  90      14   8     : 112 | SS :  94      14  16     : 124 |   6 | 130 | -3399--- |   7*+     $500k r |  $2.92M: $4.02M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| SS :  98       3   6     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $2.19M: $3.02M |  p476 | Houston Astros       | **

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
SP Nick Ellwood              28| SP :      88       0     :  88 |    :                     :   0 |   5 |  93 |          |           $500k r |        :        | p1692 | Houston Astros       | **^

--- -40 ---
MR Adan Lucero               26| MR :      59     -15     :  44 | MR :      65     -15     :  50 |   6 |  56 |          |    *  ~           |        :        | p1294 | Houston Astros       | *

--- Waive ---

--- Waivers ---
3B Adolfo Dinh               32| SS :  97       9  11     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F *+     $612k   |  $4.02M: $5.53M | p1807 | Houston Astros       | *

--- T=O ---
LF Mohammad Conlan           25| CF :  99       0   9     : 109 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   5*              |  $3.29M: $4.52M |  p183 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
RF Clinton Burgan            20| RF :  67     -11 -29     :  27 | CF :  69      -9 -29     :  31 |   6 |  37 | -2---246 |                   |        :        | p1674 | Houston Astros       | +

--- Sign ---
 C Luis Opitz                33|  C :  95      10   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |               |  $2.56M: $3.52M |  p606 | No Team              | **

 C:  97 121
1B:  79 101
2B:  91 114
3B:  99 110
SS:  96 115
LF:  85 104
CF:  90 117
RF:  84 114
DH:  76  99

SP:  88 113
MR:  76 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  81       4 :  85 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            22 | SS :  59       7 :  66 | SS :  67       7 :  74 |  +8 | +11 +5    +1       :  +9 +6    +1       | +++
2B James Nourse              22 | SS :  75       9 :  84 | SS :  80       9 :  89 |  +5 |  +1   +12 +1       :  +1   +12 +1       | ++++
 C Patrick Kitts             24 |  C :  88       8 :  96 |  C :  93       8 : 101 |  +5 |     +2             :  +7 +2             | +++++
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  98       1 :  99 |  +5 |  +2    +9 +3       :  +2    +9 +4       | ***
SS Robert Mayton             18 | SS :  50      -4 :  46 | SS :  54      -4 :  50 |  +4 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | +++-
CF Edward Hilton             21 | CF :  62      -7 :  55 | CF :  66      -7 :  59 |  +4 |  +3 +2 +3 +2       :  +3 +2 +3 +2       | +++-
CF Salvador Mariscal         24 | RF :  85      -7 :  78 | RF :  89      -7 :  82 |  +4 |  +6 +4 +3          :  +6 +2 +3          | +++-
1B Raymond Holle             23 | 1B :  62     -19 :  43 | 1B :  64     -19 :  45 |  +2 |  +1 +2 +3    +3    :  +2 +2 +3    +4    | +++
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Jeremy Millner            25 | CF :  70      -3 :  67 | CF :  72      -3 :  69 |  +2 |  +2 +2 +3 +3 +2    :  +2 +2 +3 +2 +2    | ++
 C Tim Keller                25 |  C :  66       5 :  71 |  C :  68       5 :  73 |  +2 |  +3    +3    +5    :  +3    +3    +5    | ++
SS George Pendergrass        30 | SS :  83       9 :  92 | SS :  85       9 :  94 |  +2 |  +2    +5          :  +2    +5          | **
LF Timo Lizarraga            18 | CF :  63      -5 :  58 | CF :  64      -5 :  59 |  +1 |  +2 +2       +2    :  +1 +1       +2    | +++-
2B Anselmo Rodriguez         21 | 2B :  58      -1 :  57 | 2B :  59      -1 :  58 |  +1 |     +2             :     +2             | +-
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +1          +1    :  +1          +1    | +-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  77      -6 :  71 |  +1 |  +1       +1       :  +1       +1       | ++++
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  71       4 :  75 |  +1 |     +2             :     +2             | ++
3B John Palmore              23 | 3B :  59      -3 :  56 | 3B :  60      -3 :  57 |  +1 |  +2    +3 +1 +6    :  +2    +4 +2 +6    | +++
RF George Henriquez          23 | CF :  66      -8 :  58 | CF :  67      -8 :  59 |  +1 |  +1 +2       +2    :  +1 +2       +2    | ++
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  99       0 :  99 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
2B Dave Arnau                26 | 2B :  63      -2 :  61 | 2B :  64      -2 :  62 |  +1 |        +3 +1       :        +3 +1       | *
3B Winfred Natal             21 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |  +1          +3    :  +1          +3    | ++++
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |              +4    :              +5    | ++
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +3          :        +3          | ++
CF Jeffrey Azicri            23 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |           +1 +4    :           +1 +4    | ++-
SS Juan Walker               24 | SS :  90      14 : 104 | SS :  90      14 : 104 |  +0 |     +2    +1 +2    :     +2    +1 +2    | **^
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1       :           +2       | ++++
 C Samuel Smith              24 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |  +1       +1 +6    :  +1       +1 +6    | +-
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  68      -2 :  66 |  +0 |  -1                :                    | *
 C Cipri Ramirez             27 |  C :  80      -2 :  78 |  C :  80      -2 :  78 |  +0 |                    :                    | *
RF Claud Dykes               27 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                    :                    | *
 C Nicholas Au               28 |  C :  83      14 :  97 |  C :  83      14 :  97 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  91       4 :  95 | SS :  91       4 :  95 |  +0 |                    :                    | *^
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 121      -4 : 117 | CF : 121      -4 : 117 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **
2B Tyler Hazel               32 | 3B :  98       5 : 103 | 3B :  98       5 : 103 |  +0 |                    :                    | **
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |                    :                    | **
CF Ivan Maldonado            33 | CF :  90       0 :  90 | CF :  90       0 :  90 |  +0 |                    :                    | **
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 115      -1 : 114 |  +0 |                    :                    | ***^
 C Benjamin Rosato           34 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |              -1    :              -1    | *
LF Jayson Kennell            25 | RF : 103      -6 :  97 | RF : 102      -6 :  96 |  -1 |  -1                :  -1                | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      40     :  40 | MR :      45     :  45 |  +5 |  +2 +5+10       :  +2 +6+10       | +++-
SP Oswaldo Tello             23 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ernest Matz               25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +1 +6 +3       :  +2 +6 +3       | +++
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      31     :  31 |  +3 |  +1 +2 +8       :  +2 +2 +8       | ++-
SP Chad Alvarez              22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +2 +7 -1       :  +2 +6          | +++
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +3 +3          :  +4 +3 -1       | ++++-
MR David Brooks              20 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Raymond Taylor            26 | MR :      58     :  58 | MR :      60     :  60 |  +2 |  +1 +2 +2       :  +1 +2 +2       | **^
MR Dwayne Samuels            20 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +3 +2 +2       :  +3 +1 +2       | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +3 +5 -1       :  +2 +5          | ++++
MR Benny Canales             22 | MR :      40     :  40 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR Julian Puente             24 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Joseph Stegner            22 | SP :      75     :  75 | SP :      76     :  76 |  +1 |     +3          :     +2          | ++++-
SP Wilber McMillin           25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |  +2 +2          :  +2 +2          | ++
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :  +1             | ++++
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | ++-
SP Johnny Stillings          22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1             :  +1             | +++
SP Oscar Caudillo            24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |     +1          :     +1          | +++-
MR Maurice Laughlin          27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Joseph Wilson             28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **^
SP Herman Llanes             29 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | **
MR Marion Tobler Jr.         30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **^
SP Cliff Jackson             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****
SP Gary Cobbins              34 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | ***^
MR Eddie Cansler             34 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                 :                 | ***^
SP Bret Caffrey              22 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +1             :  +1             | +++-
SP Marvin Meador             22 | MR :      45     :  45 | MR :      43     :  43 |  -2 |  +1 +1 -5       :  +1 +1 -6       | +
MR Adan Lucero               26 | MR :      61     :  61 | MR :      59     :  59 |  -2 |        -4       :        -3       | *
SP Michael Bergmann          29 | SP :      99     :  99 | SP :      95     :  95 |  -4 |        -3       :        -4       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  45      -4 :  41 | SS :  49      -4 :  45 |  +4 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
RF Clinton Burgan            20 | CF :  65      -9 :  56 | CF :  67      -9 :  58 |  +2 |    +11 +3    +3    :    +11 +3    +3    | +
1B Damaso Muñiz              22 | 1B :  55     -18 :  37 | 1B :  56     -18 :  38 |  +1 |  +1 +2       +2    :  +1 +2       +3    | ++
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  54       3 :  57 |  +1 |  +1 +2       +1    :  +1 +2       +1    | ++-
RF Avery Manz                21 | RF :  54      -8 :  46 | RF :  55      -8 :  47 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | +-
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  47     -20 :  27 | 1B :  47     -20 :  27 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  56     -13 :  43 | RF :  56     -13 :  43 |  +0 |                    :                    | +
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Benjamin Camacho          21 | SP :      35     :  35 | SP :      36     :  36 |  +1 |     +1 +3       :     +1 +3       | +++
SP Rupert Cumpiano           17 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        +3       :        +2       | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      26     :  26 |  +1 |  +3 +1 +3       :  +5 +1 +3       | +++-
MR Leo Camacho               20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      45     :  45 |  +0 |  +4             :  +1             | ++++
SP George Cuadrado           21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      -1                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +1  -1                                                                                                 |
Hollis Raglin             |                  +0  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +7  +5                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +7  +4  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +3  +0                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +7                                                                                         |
Juan Walker               |                              +6  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +1                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                  +9                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +4  +5  +2                                                                                     |
Patrick Kitts             |                      -1  +2  +3 +14  +2                                                                                     |
Christopher Cerrato       |                              +0  -2 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +11  +3                                                                                     |
Alex Alfano               |                             +14  +8  +5  +5                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Jayson Kennell            |                             +13  +6 +17  +5                                                                                 |
Dave Arnau                |                              +2  +2  +1  -1                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +1  -3                                                                             |
Virgil Bednar             |                                  +6  +4  -1  +0                                                                             |
Teijirou Eizan            |                                          -1  -1                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                      -2  +1  -2                                                                             |
Gregory Check             |                                         +11  +3                                                                             |
Ernest Lee                |                              +1      +0      +3                                                                             |
Alberto Sala              |                                          +3  +3                                                                             |
Robert Quarles            |                                  +4  +2  +5  +0                                                                             |
Claud Dykes               |                                  +1  +8  +3  +6                                                                             |
Luther Cutlip             |                              +2  +1  +6  +0  +0                                                                             |
Joseph Dillard            |                                          +1  -2                                                                             |
Mike Dickerson            |                                      +4  +7  -2                                                                             |
Bill Pauley               |                              +1  +4  +1  +1  +0                                                                             |
Jerry Saunders            |                                                  +0                                                                         |
Richard Williams          |                                  +6  +6  +2  +8  +5                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +16  -2                                                                         |
Seve Guadalupe            |                     +10  +9  +9  -4  -1  +0  +2  +6                                                                         |
Tony Diz                  |                              +9  +3  -5  +0  -1  +4                                                                         |
Kenneth Parkerson         |                                                  +1                                                                         |
Manny Barcenas            |                                      +0  -3  +3  +1                                                                         |
Mauro Fernandez           |                                      +3  +5  +1  +6                                                                         |
Edward Washington         |                          +9  -1  +5  +5  +5  +5  +4                                                                         |
Paul Deck                 |                                  +8  +8  -2  +0  +2                                                                         |
Rigo Fano                 |                                                     +12                                                                     |
