  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M   ( 1) Wen, A         
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Raglin, H       (D) Bloomquist, M   |1B| ( 1) Bloomquist, M   ( 1) Meraz, A       
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Rivas, G       
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Finley, T      

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Meraz, A        ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
2. RF L Rivas, G         RF L Rivas, G          C R Mack, C           C R Mack, C         
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. 2B S Cyrus, L         2B S Cyrus, L         RF R Griego, C        1B R Griego, C       
6. SS R Alfano, A        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
7. LF L Finley, T        SS R Alfano, A        2B S Cyrus, L         RF L Finley, T       
8. 3B S Singh, W         LF L Finley, T        CF L Conlan, M        2B S Cyrus, L        
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 3B : 106       3  -1   5     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $302.9k:$346.9k |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 105       7   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.51M: $1.73M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  92       9  -4     :  98 | CF :  99       9  -7   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             36| SS : 101       8  -3     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^

40 man: 37/40, Remove: 1, Add: 2

--- +40 ---
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2   9   0     : 112 |   6 | 118 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -13  -6     :  78 |   6 |  84 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---
SP Richard Cunningham        35| SP :     117      31     : 148 |    :                         :   0 |  -6 | 142 |          |  F *+       $1M   |  $9.39M:$10.75M |  p334 | Brooklyn Dodgers     | **
MR Roberto Cienfuegos        34| MR :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |     +     $1.1M a |  $3.64M: $4.16M |  p389 | St. Louis (C) Car... | *
CF James Sandoval            30| LF :  93       1  -3     :  92 |    :                         :   0 |   3 |  95 | -3223766 |     +     $500k a |        :        | p1457 | Seattle Mariners     | *
MR Christopher Wilder        33| SP :      82      -3     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $550k a |        :        |  p289 | Seattle Mariners     | *
MR Samuel Villarreal         31| MR :      69     -15     :  54 |    :                         :   0 |   2 |  56 |          |     +     $650kx2 |        :        | p1870 | Houston Astros       | *^

--- AFL ---
SS Vicente Roxas             21| SS :  97      14  -1     : 110 | SS : 109      14  17  17   7 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SS Ken Hazley                21| SS :  73       8 -32     :  49 | SS : 120       8  -7  22  11 : 153 |   6 | 159 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
SP Earl Clore                21| SP :      66     -19     :  47 | SP :     102       4  10     : 116 |   6 | 122 |          |   8               |        :        |  p211 | Houston Astros       | ++++-
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2   9   0     : 112 |   6 | 118 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  92       9  -4     :  98 | CF :  99       9  -7   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  77       9 -19     :  67 | CF :  95       9  -6   2     : 101 |   6 | 107 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Dallas Belton             21| CF :  85      10 -10     :  86 | CF :  84      10   5  -8     :  91 |   6 |  97 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3 -11   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
3B Enrique Dardey            20| 3B :  59      10 -39     :  30 | 3B :  93      10 -18  -1     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74     -11     :  63 | SP :      92     -13   0     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -13  -6     :  78 |   6 |  84 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  71      12 -29     :  54 | SS :  88      12 -19  -6     :  75 |   6 |  81 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
3B Samuel Romero             18| DH :  75       0 -26     :  49 | DH :  76       0  13 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0 -11 -12     :  65 |   6 |  71 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Harold Timmer             24| SS :  72      16 -24     :  64 | SS :  70      16 -23 -20     :  44 |   6 |  70 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
1B Melvin Bruck              20| DH :  60       0 -41     :  19 | DH :  89       0 -17 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  77       7 -24     :  60 | 3B :  81       7 -13 -16     :  59 |   6 |  66 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Christopher Lipinski      20| DH :  56       0 -45     :  11 | DH :  89       0 -21 -11     :  57 |   6 |  63 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  87       0 -19 -13     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Jaxon Riddle              23| 2B :  71       7 -28     :  50 | SS :  69       9 -19 -28     :  31 |   6 |  56 | -3736--- |     + ~   $500k r |        :        |  p629 | Houston Astros       | +++
LF Alberto Sapienza          17| LF :  46      -1 -52     :  -8 | DH :  82       0 -14 -18     :  49 |   6 |  55 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
1B Sean Avera                21| CF :  70       7 -28     :  48 | CF :  73       7 -10 -23     :  47 |   6 |  54 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  44      11 -51     :   4 | CF :  78      11 -28 -14     :  47 |   6 |  53 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SS Alva Sainz                18| SS :  45      12 -56     :   1 | SS :  72      12 -17 -22     :  44 |   6 |  50 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  81       0 -20 -19     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| SP :      43     -43     :   0 | SP :      84     -38  -9     :  37 |   6 |  43 |          |                   |        :        | p1464 | Houston Astros       | +++-
LF Celes Figueroa            22| LF :  57       1 -38     :  20 | LF :  76       1 -26 -21     :  31 |   6 |  37 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Elbert Williams           20| SP :      46     -40     :   6 | SP :      66     -10 -26     :  30 |   6 |  36 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Gregorio Gonzales         23| MR :      56     -26     :  30 | MR :      62     -30 -27     :   5 |   6 |  36 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      58     -28     :  29 | SP :      63     -29 -29     :   5 |   6 |  35 |          |      #            |        :        | p1781 | Houston Astros       | +++
CL Claver Alcaraz            18| MR :      30     -49     : -18 | MR :      68     -27 -21     :  20 |   6 |  26 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Amadeo Egea               17| MR :      35     -45     : -10 | MR :      65     -23 -24     :  17 |   6 |  23 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          18| MR :      30     -49     : -18 | MR :      65     -27 -24     :  13 |   6 |  19 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Marvin Gibson             22| SP :      36     -50     : -14 | SP :      75     -45 -18     :  12 |   6 |  18 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      47     -34     :  12 | MR :      65     -34 -24     :   6 |   6 |  18 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Donald Gerena             24| MR :      47     -34     :  12 | MR :      67     -42 -22     :   3 |   6 |  18 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Gregory Robison           17| MR :      40     -40     :  -1 | MR :      59     -18 -30     :  11 |   6 |  17 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      48     -38     :  10 |    :      40     -39 -53     : -51 |   6 |  16 |          |      #            |        :        |  p132 | Houston Astros       | +
2B Nobuyuki Yoshii           20| 2B :  47       8 -52     :   3 | 2B :  63       8 -30 -32     :   9 |   6 |  15 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
RF Xavier Romero             18| RF :  37       1 -61     : -23 | RF :  65       1 -25 -33     :   8 |   6 |  14 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Curtis Seaver             20| MR :      34     -46     : -12 | MR :      60     -23 -29     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      44     -37     :   7 | MR :      52     -13 -36     :   3 |   6 |  13 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Michael Shelton           24| SP :      46     -40     :   6 |    :      53     -43 -40     : -31 |   6 |  12 |          |      #            |        :        |  p827 | Houston Astros       | ++-
SP Mark Fitzwater            18| MR :      22     -55     : -33 | SP :      63     -32 -29     :   3 |   6 |   9 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Brian Clemente            21| MR :      41     -40     :   1 |    :      44     -22 -42     : -20 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR Max Gutierrez             18| MR :      28     -51     : -23 |    :      59     -30 -30     :   0 |   6 |   6 |          |                   |        :        | p1749 | Houston Astros       | +++
SP Bricio Castro             20| MR :      29     -49     : -20 |    :      58     -24 -35     :  -1 |   6 |   5 |          |                   |        :        | p1466 | Houston Astros       | +++
RF Amador Santoyo            21| DH :  47       0 -54     :  -7 |    :  65       0 -33 -35     :  -3 |   6 |   3 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR James Murphey             21| MR :      37     -43     :  -5 |    :      50     -25 -37     : -12 |   6 |   1 |          |                   |        :        | p1905 | No Team              | ++-
MR Juan Depalma              24| MR :      36     -43     :  -7 |    :      55     -53 -33     : -30 |   6 |  -1 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -44     :  -9 |    :      53     -46 -35     : -28 |   6 |  -3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| SP :      38     -48     : -10 |    :      63     -49 -29     : -15 |   6 |  -4 |          |                   |        :        | p2225 | Houston Astros       | +++-
MR Zachary Hartford          17| MR :      22     -55     : -33 |    :      53     -36 -35     : -18 |   6 | -12 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Nathan Allain             22| SP :      32     -54     : -21 |    :      59     -49 -33     : -23 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -56     : -34 |    :      43     -29 -50     : -37 |   6 | -28 |          |                   |        :        |  p613 | Houston Astros       | +

--- Winter ball ---
LF George Rivas              29| RF : 110       5  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |  $5.76M: $6.59M | p1972 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 3B : 106       3  -1   5     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $302.9k:$346.9k |  p605 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH :  99       0 -11  -1     :  87 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -18   4     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *

--- Rule 5 ---
LF Herschel Cassel           24| RF : 100       7   7     : 114 | RF : 101       7   5   8     : 120 |   6 | 126 | -2---869 |   5  #            |  $2.12M: $2.43M | p1232 | St. Louis (C) Car... | ++++-
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   4   4     : 111 |   6 | 117 | -1---2-3 |      #            | $605.9k:$693.8k | p1359 | San Francisco Giants | +++-
CL Albert Trevino            27| SP :      94       8     : 102 | SP :     101      -8   8     : 102 |   6 | 108 |          | I    #    $1.2Mx2 |  $2.42M: $2.78M | p1100 | Atlanta Braves       | **^
MR Donald McCafferty         26| MR :      87       1     :  88 | MR :      75      -8 -15     :  52 |   6 |  94 |          |  F   #            | $302.9k:$346.9k |  p535 | St. Louis (C) Car... | *^

--- T=O ---

--- SP to MR ---

--- Release ---
MR Rene Rothman              22| MR :      35     -44     :  -9 |    :      53     -46 -35     : -28 |   6 |  -3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| SP :      38     -48     : -10 |    :      63     -49 -29     : -15 |   6 |  -4 |          |                   |        :        | p2225 | Houston Astros       | +++-
MR Zachary Hartford          17| MR :      22     -55     : -33 |    :      53     -36 -35     : -18 |   6 | -12 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Nathan Allain             22| SP :      32     -54     : -21 |    :      59     -49 -33     : -23 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -56     : -34 |    :      43     -29 -50     : -37 |   6 | -28 |          |                   |        :        |  p613 | Houston Astros       | +

--- Sign ---
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.21M: $1.39M | p1288 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Hallenbeck, N   7/0/8/5
Sapienza, A     7/0/8/5
Valls, N        7/0/8/5

Pitchers ------ S/V/C/S
Gerardi, J      6/7/7/0
Gerena, D       6/7/7/0
Gonzales, G     6/7/7/0
Prestridge, B   7/6/7/0
Villarreal, S   7/6/7/0

 C:  90 104
1B: 105 125
2B: 106 116
3B: 107 114
SS: 112 114
LF:  97 111
CF: 105 115
RF:  99 115
DH: 101 126

SP:  86 147
MR:  87 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  61  65  79  78  83  88 102  95 102 107 104 106 100 107 107 108 107 101 104 108 104 100                        
  60  60  60  62  72  77  80  83  90  95  99 102 105 106 103 104 105 107 107 106 105 104 106 106 102 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58      57  53  60  72 100  85  80  94 104 106 122 119 122 127 117 130 123 118 117 115 130                        
  58  58  58  57  54  56  62  81  87  89  87  96 102 108 114 121 123 122 124 123 124 119 117 118 120 130 130                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             22 | CF :  76       9 :  85 | CF :  77       9 :  86 |  +1 |  +2                :  +2                | ++++-
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  44      11 :  55 |  +0 |                    :                    | ++
3B Enrique Dardey            20 | 3B :  59      10 :  69 | 3B :  59      10 :  69 |  +0 |                    :                    | +++
 C Donald Wadkins            20 |  C :  67       3 :  70 |  C :  67       3 :  70 |  +0 |                    :                    | +++-
CF Dallas Belton             21 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |                    :                    | +++
LF Rick Zuber                21 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | ++++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | ++-
SS Vicente Roxas             21 | SS :  97      14 : 111 | SS :  97      14 : 111 |  +0 |                    :                    | +++++
1B Dwight Rodger             21 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :                    | +++++
1B Sean Avera                21 | CF :  70       7 :  77 | CF :  70       7 :  77 |  +0 |                    :                    | +++
2B James Whelan              22 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | +++
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | CF :  72       3 :  75 | CF :  72       3 :  75 |  +0 |                    :                    | +++++
2B Ruben Escalante           22 | 3B :  70       6 :  76 | 3B :  70       6 :  76 |  +0 |                    :                    | ++++-
3B Robert Feaster            23 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |                    :                    | ++-
SS Richard Cullum            23 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                    :                    | ++++
3B Harold Timmer             24 | SS :  72      16 :  88 | SS :  72      16 :  88 |  +0 |                    :                    | ++
LF Tony Almeda               25 | CF :  92       9 : 101 | CF :  92       9 : 101 |  +0 |                    :                    | +++++
 C Hernan Quiros             26 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                    :                    | *
1B Aaron Wen                 27 | 3B : 104       3 : 107 | 3B : 104       3 : 107 |  +0 |                    :                    | **^
RF Pelayo Gutierrez          28 | 1B :  95       0 :  95 | 1B :  95       0 :  95 |  +0 |                    :                    | *^
1B Hollis Raglin             28 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | *
