  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SS Anselmo Meraz             35| 1B : 104       4  10     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+   $11.47Mx2 |  $3.49M: $4.32M | p1730 | Houston Astros       | ***

40 man: 29/40, Remove: 0, Add: 9

--- +40 ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 187 |   6 | 193 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     115      37     : 152 |    :                         :   0 |  -2 | 150 |          |  F  +     $900k   | $12.92M:$15.99M |  p438 | Houston Astros       | *
SP George Martinez           35| SP :     114      36     : 150 |    :                         :   0 |  -6 | 144 |          |     +     $800kx2 | $12.57M:$15.56M | p1530 | Houston Astros       | *
MR Celso Resto               34| SP :     110      32     : 141 |    :                         :   0 |  -2 | 139 |          |     +     $500kx2 | $11.18M:$13.83M |   p92 | Houston Astros       | *^
2B Ruben Escalante           21| 3B :  66       5 -27     :  44 | 2B : 105       5  -9  14   2 : 117 |   6 | 123 | -3783--- |   7  #            |        :        |  p975 | Houston Astros       | +++++
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |     + ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      86       8     :  95 |    :                         :   0 |   2 |  97 |          |     +     $500k a |  $2.79M: $3.46M | p1840 | Houston Astros       | ***
MR Willie Wurster            30| MR :      79       1     :  79 |    :                         :   0 |   3 |  82 |          |     +     $500k r | $349.3k:$432.1k | p1860 | Houston Astros       | *^
MR Julian Puente             29| MR :      67      -9     :  58 |    :                         :   0 |   4 |  62 |          |     +     $500k r |        :        | p1138 | Houston Astros       | *^

--- -40 ---

--- Waive ---
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *
MR John Hager                27| MR :      78       0     :  78 | MR :      78     -13  -7     :  58 |   6 |  84 |          |    *+     $550k a |        :        | p1226 | Houston Astros       | *
MR Juan Ober                 27| SP :      78       0     :  78 | SP :      75     -12 -11     :  51 |   6 |  84 |          |    *+     $500k r |        :        | p1647 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $550k a |        :        |  p602 | Houston Astros       | *

--- Waivers ---
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -3  -5     :  84 |   6 | 103 | -6242--- |     +     $500k a |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| 1B :  94       1  -4     :  91 | 1B :  97       1  -4   2     :  96 |   6 | 102 | -4---435 |     +     $500k r |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               27| DH :  85       0 -12     :  73 | DH : 100       0 -13   5     :  92 |   6 |  98 | -2---525 |     +     $500k r |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  83       9  -6     :  86 | 3B :  85       9 -14  -2     :  78 |   5 |  91 | -3897--- |     +#    $500k r |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -11  -2     :  77 |   6 |  87 | 74------ |     +     $500k a |        :        |  p157 | Houston Astros       | *
1B Paul Streater             26| DH :  77       0 -20     :  57 | DH :  94       0 -19  -1     :  73 |   6 |  79 | -1------ |     +     $500k r |        :        |   p76 | Philadelphia A's     | *
MR Julian Puente             29| MR :      67      -9     :  58 |    :                         :   0 |   4 |  62 |          |     +     $500k r |        :        | p1138 | Houston Astros       | *^
 C Steven Martin             29| DH :  74       0 -23     :  51 |    :                         :   0 |   4 |  55 | 5313---- |     +     $500k a |        :        | p1964 | Philadelphia A's     | *
SS Jose Quiros               21| DH :  54       0 -43     :  11 | DH :  76       0 -21 -19     :  36 |   6 |  42 | -2323--- |      #    $500k r |        :        | p1315 | Philadelphia A's     | +++

--- AFL ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 187 |   6 | 193 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SS Jerome Fiorillo           18| DH :  67       0 -30     :  37 | DH : 112       0   2  17     : 131 |   6 | 137 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  84       1 -13     :  72 | 1B : 103       1  12   8     : 124 |   6 | 130 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      75      -3     :  72 | SP :     105      -1  19     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  91       9  -1     :  99 | CF : 100       9   0  12     : 121 |   6 | 127 | -2---988 | I 4*      $500k r |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  62       4 -26     :  40 |  C : 104       4  -7  15     : 117 |   6 | 123 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Ruben Escalante           21| 3B :  66       5 -27     :  44 | 2B : 105       5  -9  14   2 : 117 |   6 | 123 | -3783--- |   7  #            |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  69      11 -20     :  60 | CF :  97      11  -6  11     : 114 |   6 | 120 | -2---899 |   9*      $500k r |        :        |  p272 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  12     : 103 |   6 | 109 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
2B Ronnie Brantner           17| 2B :  57      10 -31     :  36 | 2B :  85      10  -3  -1     :  91 |   6 |  97 | -3931--- |   T               |        :        | p1711 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  57       9 -32     :  34 | 3B :  90       9 -12   3     :  90 |   6 |  96 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Richard Cullum            22| SS :  72       7 -22     :  57 | SS :  88       7  -7  -2     :  85 |   6 |  91 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              22| 2B :  77       5 -15     :  67 | 2B :  86       5  -2  -4     :  85 |   6 |  91 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   1 -10     :  76 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
CF Lanny Matthews            21| LF :  71       3 -22     :  52 | LF :  84       3  -4  -8     :  75 |   6 |  81 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
LF Sean Avera                20| CF :  69       7 -25     :  51 | CF :  76       7  -3 -14     :  65 |   6 |  71 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
3B Harold Timmer             23| SS :  69      11 -21     :  59 | SS :  77      11 -18  -9     :  61 |   6 |  67 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Robert Feaster            22| 3B :  69       3 -25     :  47 | 3B :  78       3 -10 -14     :  57 |   6 |  63 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
RF William Cadle             19| DH :  63       0 -34     :  29 | DH :  77       0  -6 -18     :  53 |   6 |  59 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
MR Braulio Benitez           25| MR :      63     -13     :  50 | MR :      57     -24 -25     :   9 |   6 |  56 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
SP Brian Boris               22| SP :      60     -18     :  41 | SP :      66     -17 -19     :  30 |   6 |  47 |          |                   |        :        | p1781 | Houston Astros       | +++
SP Michael Shelton           23| SP :      51     -27     :  23 | SP :      75     -24 -10     :  41 |   6 |  47 |          |                   |        :        |  p827 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      34     -38     :  -4 | SP :      67     -18 -18     :  31 |   6 |  37 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Ricky Gaylord             24| MR :      53     -22     :  31 | MR :      55     -26 -26     :   3 |   6 |  37 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Jared Gerardi             17| MR :      49     -25     :  25 | MR :      59      -9 -23     :  27 |   6 |  33 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Joel Olivares             22| SP :      51     -27     :  23 | SP :      60     -26 -26     :   7 |   6 |  29 |          |                   |        :        |  p132 | Houston Astros       | +
MR Gregorio Gonzales         22| MR :      45     -28     :  17 | MR :      68     -31 -15     :  22 |   6 |  28 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      44     -29     :  15 | MR :      61     -20 -22     :  19 |   6 |  25 |          |                   |        :        | p2103 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      45     -28     :  17 |    :      57     -42 -25     : -10 |   6 |  23 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      35     -37     :  -3 |    :      49     -23 -32     :  -6 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | +++

--- Winter ball ---
LF George Rivas              28| RF : 105       3  12     : 120 | RF :  99       3   8   7     : 116 |   5 | 125 | -6---668 |    *+     $500k r |  $4.19M: $5.19M | p1972 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 103       1   0   8     : 112 |   5 | 117 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | *^
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  12     : 103 |   6 | 109 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -3  -5     :  84 |   6 | 103 | -6242--- |     +     $500k a |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| 1B :  94       1  -4     :  91 | 1B :  97       1  -4   2     :  96 |   6 | 102 | -4---435 |     +     $500k r |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               27| DH :  85       0 -12     :  73 | DH : 100       0 -13   5     :  92 |   6 |  98 | -2---525 |     +     $500k r |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $550k a |        :        |  p602 | Houston Astros       | *

--- Rule 5 ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 187 |   6 | 193 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SP Kevin Hunsinger           23| SP :      81       3     :  85 | SP :     123       6  37   6 : 172 |   6 | 178 |          |   2  #            |  $1.05M:  $1.3M | p2173 | Boston Red Sox       | +++++
CL Roy Herren                21| MR :      87       7     :  94 | MR :     110      15  21     : 146 |   6 | 152 |          |      #            |  $2.44M: $3.02M |  p363 | San Francisco Giants | +++++
SP Kenneth Bernard           24| SP :      80       2     :  83 | SP :      96       1  10     : 108 |   6 | 114 |          |   6  #            | $698.5k:$864.2k | p2171 | San Francisco Giants | ++++-
SP Lavern Coster             22| SP :      79       1     :  80 | SP :      95       2   9     : 107 |   6 | 113 |          |   8  #            | $349.3k:$432.1k | p2053 | Brooklyn Dodgers     | +++-
2B Donald Wilson             26| DH :  97       0   0     :  97 | DH :  90       0   1  -5     :  85 |   6 | 103 | -251---- |      #            |        :        |  p280 | Chicago Cubs         | *
SP Daniel Pahl               23| SP :      81       3     :  84 | SP :      85       6  -1     :  90 |   6 |  96 |          |      #            |  $1.05M:  $1.3M |  p415 | Kansas City Royals   | +++-
MR Donald McCafferty         25| MR :      84       5     :  89 | MR :      80      -3  -5     :  71 |   6 |  95 |          |      #            |  $1.75M: $2.16M |  p535 | St. Louis (C) Car... | ++++-
MR Joe Steeves               27| MR :      82       4     :  86 | MR :      81      -8  -4     :  69 |   6 |  92 |          | I   +#    $898k a |   $1.4M: $1.73M |  p850 | Kansas City Royals   | *
SP Maynard Willis            24| SP :      78       0     :  78 | SP :      75      -1 -11     :  63 |   6 |  84 |          |  F   #            |        :        |  p532 | Atlanta Braves       | +++

--- T=O ---

--- SP to MR ---

--- Release ---

--- Sign ---
SP Jerome Lefever            27| SP :     105      27     : 132 | SP :     117      15  31     : 163 |   6 | 169 |          |    *           |  $9.43M:$11.67M | p1242 | No Team              | *^

 C:  92 104
1B:  98 118
2B:  98 102
3B:  98 109
SS: 101 113
LF:  96 120
CF: 101 118
RF:  96 121
DH:  97 119

SP:  78 121
MR:  78 107
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      57  55  62  67  75  75  75  89  91  92  98  98  96  97 103 106 104 106  98 103 103 102 104      89                    
  57  56  60  65  69  72  75  79  87  91  94  96  98  97  99 102 104 105 103 102 101 103 103 103 101  89  89  89            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  58  55  50  81  75  76  74  89  93  88  89 103 108 102 107 114 105 104 113 104 104  87              86        
  58  58  58  57  54  64  71  76  75  79  87  90  90  93 101 104 106 107 108 107 107 107 108 102 100  87  87  86  86  86  86


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ronnie Brantner           17 | 2B :  57      10 :  67 | 2B :  57      10 :  67 |  +0 |                    :                    | +++++
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  62       4 :  66 |  +0 |                    :                    | +++++
3B Enrique Dardey            19 | 3B :  57       9 :  66 | 3B :  57       9 :  66 |  +0 |                    :                    | +++
RF William Cadle             19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | ++
SS Vicente Roxas             20 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                    :                    | +++++
1B Dwight Rodger             20 | 1B :  84       1 :  85 | 1B :  84       1 :  85 |  +0 |                    :                    | +++++
LF Sean Avera                20 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |                    :                    | +++
CF Lanny Matthews            21 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |                    :                    | +++-
CF Brandon Viera             21 | CF :  69      11 :  80 | CF :  69      11 :  80 |  +0 |                    :                    | +++++
2B Ruben Escalante           21 | 3B :  66       5 :  71 | 3B :  66       5 :  71 |  +0 |                    :                    | +++++
2B Jaxon Riddle              22 | 2B :  77       5 :  82 | 2B :  77       5 :  82 |  +0 |        +3          :        +3          | ++++
3B Robert Feaster            22 | 3B :  69       3 :  72 | 3B :  69       3 :  72 |  +0 |                    :                    | ++-
SS Richard Cullum            22 | SS :  72       7 :  79 | SS :  72       7 :  79 |  +0 |                    :                    | +++-
3B Harold Timmer             23 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                    :                    | ++-
RF Abraham Rivero            23 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | +++
LF Tony Almeda               24 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |                    :                    | +++++
 C Hernan Quiros             25 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |  +1                :                    | +++++
1B Aaron Wen                 26 | 1B : 101       2 : 103 | 1B : 101       2 : 103 |  +0 |                    :                    | **^
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  95       2 :  97 |  +0 |                    :                    | **
LF Jesse Janis               27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                    :                    | *
 C Michael Nickell           27 | 1B :  87       1 :  88 | 1B :  87       1 :  88 |  +0 |                    :                    | *
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |                    :                    | *^
2B Christopher Araiza        28 | 3B :  83       9 :  92 | 3B :  83       9 :  92 |  +0 |                    :                    | **^
RF Pablo Lamela              28 | CF :  90      11 : 101 | CF :  90      11 : 101 |  +0 |                    :                    | *
 C Christopher Mack          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |                    :                    | *^
LF Jayson Kennell            30 | LF :  92       4 :  96 | LF :  92       4 :  96 |  +0 |                    :                    | **^
LF Mohammad Conlan           30 | CF : 107      10 : 117 | CF : 107      10 : 117 |  +0 |                    :                    | **^
SS John Clark                31 | SS :  97       6 : 103 | SS :  97       6 : 103 |  +0 |                    :                    | ***
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 104       5 : 109 |  +0 |                    :                    | **
 C Luis Cantu                31 | 1B : 104       0 : 104 | 1B : 104       0 : 104 |  +0 |                    :                    | **
RF Richard Boggs             32 | RF : 119       2 : 121 | RF : 119       2 : 121 |  +0 |                    :                    | ***^
2B Ferdy Gomez               34 | SS :  86      16 : 102 | SS :  86      16 : 102 |  +0 |                    :                    | **
SS Anselmo Meraz             35 | 1B : 104       4 : 108 | 1B : 104       4 : 108 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 106       3 : 109 | 1B : 106       3 : 109 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brian Boris               22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +1             :  +1             | +++
MR Brian Clemente            20 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +1 +1          :  +2 +1          | +++
MR Rafael Hernandez          17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | +++-
SP Joel Olivares             22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | +
MR Gregorio Gonzales         22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++++
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      75     :  75 |  +0 |  +1    -2       :  +1             | +++++
SP Michael Shelton           23 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | ++++
MR Ricky Gaylord             24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            25 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++
MR Braulio Benitez           25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR David North               27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | *^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR John Hager                27 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | *
SP Francis Deckard           29 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                 :                 | **^
MR Julian Puente             29 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Crispin Zamarripa         30 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *
MR Willie Wurster            30 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | *^
MR McKinley Fairweather      31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ***
SP Herman Llanes             34 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Amadeo Muñoz              35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Jerome Fiorillo           18 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Victor Ferrara            17| SS :  55       9 -37     :  26 | SS : 105       9  -5  16   0 : 125 |   6 | 131 | -3357--- |                |        :        | p1545 | No Team              | +++++
2B Chris Hutton              21| 2B :  83       6  -8     :  81 | 2B :  94       6   8   5     : 113 |   6 | 119 | -2721--- |                |        :        |  p654 | No Team              | ++++-
SS Michael Levell            19| SS :  56       4 -41     :  19 | SS : 106       4 -13  13     : 111 |   6 | 117 | -3336--- |                |        :        |  p156 | No Team              | +++++
SP Thomas Gurule             18| SP :      61     -17     :  45 | SP :      94       4   9     : 107 |   6 | 113 |          |                |        :        | p1874 | No Team              | +++++
LF Rick Zuber                20| DH :  74       0 -23     :  51 | DH : 100       0   2   5     : 107 |   6 | 113 | -2---412 |                |        :        | p1633 | No Team              | ++++-
SP Bill Maury                17| SP :      58     -20     :  38 | SP :      95       0   9     : 104 |   6 | 110 |          |                |        :        |  p426 | No Team              | ++++-
SP James Moore               21| SP :      61     -17     :  43 | SP :     100     -11  14     : 104 |   6 | 110 |          |                |        :        | p1825 | No Team              | +++++
SP Samuel Tunnell            21| SP :      66     -12     :  54 | SP :      97      -5  11     : 103 |   6 | 109 |          |                |        :        | p1158 | No Team              | ++++
1B Timothy McAndrews         18| DH :  61       0 -36     :  25 | DH :  99       0  -4   4     :  99 |   6 | 105 | -3------ |                |        :        |  p694 | No Team              | ++++-
CF Juan Peña                 18| CF :  64      11 -26     :  50 | CF :  87      11  -1   1     :  99 |   6 | 105 | -2---398 |                |        :        | p1551 | No Team              | +++-
SP Walter Alcocer            18| SP :      55     -23     :  32 | SP :      93      -2   7     :  98 |   6 | 104 |          |                |        :        | p1923 | No Team              | +++++
SP Rekirou Yoshiaki          18| SP :      59     -19     :  39 | SP :      91       2   5     :  98 |   6 | 104 |          |                |        :        | p1503 | No Team              | ++++
