  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A        ( 1) Miller, R       ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Meraz, A       
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Gomez, F        (D)                 |2B| ( 1) Meraz, A       
3B| Clark, J        (D)                 |3B| ( 1) Meraz, A       
SS| Schroeder, R    (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A        ( 1) Miller, R       ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Meraz, A       
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Meraz, A       
DH| Dickerson, M    (D)                 |DH| ( 1) Meraz, A        ( 1) Daughtrey, P   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        DH R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2. SS R Meraz, A         1B R Meraz, A          C R Winer, S          C R Winer, S        
3.  C R Winer, S         2B R Winer, S         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         3B R Clark, J         SS S Schroeder, R     DH R Dickerson, M    
6. CF L Conlan, M         C R Cantu, L         2B R Gomez, F         SS S Schroeder, R    
7. 2B S Schroeder, R     CF L Conlan, M        LF S Sanchez, M       2B R Gomez, F        
8. LF S Sanchez, M       SS S Schroeder, R     CF L Conlan, M        LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.1 ---
SS Anselmo Meraz             34| 1B : 112       4  19     : 134 |    :                         :   0 |  -2 | 132 | -7556--3 |    *+   $11.47Mx3 |     $5M: $6.82M | p1730 | Houston Astros       | ***

40 man: 38/40, Remove: 0, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 111       0  16     : 127 |    :                         :   0 | -12 | 115 | -3131--- |  F *+     $500k   |  $4.21M: $5.74M |  p469 | Houston Astros       | **^
MR Willie Wurster            29| MR :      53     -28     :  25 |    :                         :   0 |   4 |  29 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *

--- -40 ---

--- Waive ---
SP Jose Matta                34| SP :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+             |        :        |  p283 | Houston Astros       | **

--- Waivers ---
MR Bruce Harting             28| MR :     102      15     : 117 | MR :     102     -10  11     : 104 |   5 | 122 |          |     +     $3.5M r |  $3.95M: $5.38M | p1285 | St. Louis (B) Browns | ***
CF Arthur Lantigua           34| LF : 105       2  13     : 119 |    :                         :   0 |  -2 | 117 | -2---767 |     +     $1.9Mx2 |  $3.42M: $4.66M | p1233 | Cincinnati Reds      | **
MR Francisco Cordero Jr.     36| SP :      92      10     : 102 |    :                         :   0 | -12 |  90 |          |    *+     $540kx2 |  $2.63M: $3.59M | p1491 | Philadelphia A's     | *^
SP Tony Leopold              32| SP :      83       1     :  84 |    :                         :   0 |   1 |  85 |          |     +    $4.25Mx3 | $263.3k:$358.7k | p1260 | Montreal Expos       | *
MR Asdrubal Perez            34| MR :      79      -5     :  73 |    :                         :   0 |  -2 |  71 |          |  F *     $4.53M   |        :        |  p570 | Philadelphia A's     | *
CF Anthony Palmer            29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -2---556 |     +     $550k a |        :        |  p559 | Montreal Expos       | *^

--- T=O ---
 C Justin Sigmon             24| DH :  91       0  -4     :  87 | DH : 114       0  -2  20     : 132 |   6 | 138 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Chris Janelle             21| MR :      21     -55     : -35 |    :      27     -50 -54     : -77 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Sign ---
1B Michael Delany            34| LF : 123       1  30     : 154 |    :                         :   0 |  -2 | 152 | -5---755 |    *           |   $7.9M:$10.76M | p1584 | No Team              | **

 C:  89 119
1B:  97 139
2B:  95 118
3B:  98 118
SS:  97 115
LF:  94 140
CF:  99 139
RF:  94 141
DH:  95 140

SP:  82 140
MR:  85 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  59  61  63  70  86  93  86  99  94  97  94 103 109 111 102 108 111 109 105 104 108      96 112     105        
  51  51  57  60  61  65  76  86  89  93  94  97  95  97 102 108 108 107 107 109 108 107 105 106 105 104 104 109 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              29  22  22  65  78  71  80 105  93  94 116 124 117 121 134 110 117 127 119 122  91 108                        
      29  29  28  26  51  71  73  76  87  94  97  99 112 119 121 123 120 119 117 120 122 118 113 105 108 108                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  95       2 :  97 | +19 |  +6   +23+22       :  +6 +1+24+30       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
SS Vicente Roxas             20 | SS :  71      10 :  81 | SS :  78      10 :  88 |  +7 | +10+18    +3+13    : +10+17    +4+13    | +++++
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  68       2 :  70 |  +6 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +3       :        +3 +3       | **
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  58       2 :  60 |  +4 |  +3       +1 +4    :  +7       +1 +3    | ++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  82       5 :  87 |  +2 |           +7       :           +6       | ++++
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  81       0 :  81 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
2B Rocky Schroeder           34 | SS : 100      13 : 113 | SS :  99      16 : 115 |  +2 |  -1 +2    -2       :  -1 +2    -3       | **^
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  56       6 :  62 |  +1 |  +3                :  +3                | +++++
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |  +1       +2 -3    :           +3 -3    | *
SS Steffen Burling           28 | SS :  69       9 :  78 | SS :  70       9 :  79 |  +1 |     +2 +6 +3       :     +2 +6 +3       | **^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +3          +1    :  +3          +1    | **^
LF Miguel Diez               25 | RF :  72       1 :  73 | RF :  73       1 :  74 |  +1 |              +4    :              +4    | ++++
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2 +1       :  -1    +2 +1       | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              +2    :  +1          +2    | ++++
RF Abraham Rivero            22 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
LF Tony Almeda               23 | CF :  90       9 :  99 | CF :  90       9 :  99 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
3B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2       +1    :     -2       +1    | ++-
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +7       +1-10 :     +4       +1-10 | **^
3B Walter Bradley            27 | SS :  65       5 :  70 | SS :  65       5 :  70 |  +0 |  +1 -1    -1       :  +1 -2    -1       | *
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  92      15 : 107 |  +0 |           +1       :           +2       | **^
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |     +2       +2    :     +2       +2    | **^
 C Steven Winer              35 |  C : 117       2 : 119 |  C : 117       2 : 119 |  +0 |                    :                    | ***^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1 +4    :        +3 -2 +4    | **
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -3    -1       :     -3    -1       | **
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  90       0 :  90 |  -2 |  -4          -1    :  -4          -1    | **^
 C Luis Cantu                31 | 1B : 109       0 : 109 | 1B : 107       0 : 107 |  -2 |  -2 -2             :  -2 -2             | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      78     :  78 | +22 |  +4 +3 +7       :  +3 +3 +7       | ***^
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      47     :  47 |  +5 | +17 +2 +2       : +17 +2 +2       | +++++
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      24     :  24 |  +2 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +3 +2 +5       | +++-
SP George Cuadrado           26 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 -2          :  +1 -2 +1       | *
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +3 +2+11       :  +3 +2+11       | +++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Brian Clemente            19 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +2 +8       :  +2 +2 +9       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
SP Michael Shelton           22 | SP :      25     :  25 | SP :      25     :  25 |  +0 | +11 +9 -3       : +10+10 -3       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +1             :  +1             | ++++
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
SP Carmine Dooley            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **
SP Crispin Zamarripa         29 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | **^
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     112     : 112 | SP :     112     : 112 |  +0 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      53     :  53 |  -1 |     -1 -2       :     -2 -2       | ++++-
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP German Oshields           32 | SP :     108     : 108 | SP :     107     : 107 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
MR Thurman Brawley           32 | MR :      69     :  69 | MR :      67     :  67 |  -2 |  -1 +1 +2       :  -1 +1 +1       | ***
MR Jeramy Hatley             27 | MR :      74     :  74 | MR :      60     :  60 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     148     : 148 | MR :     126     : 126 | -22 |     -1 -3       :     -1 -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
MR Andres Deguzman           19 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | ++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +1 +3 +3       :     +2 +3       | +++-

1E | 113 ( 64-157) | 119 ( 70-163) 108/131 |   5/  5 || 140 ( 64-174) | 146 ( 70-180) 133/160 |  25/ 25
1M |  78 (  4-105) |  84 ( 10-111)  76/ 92 |   5/  5 || 109 (  4-139) | 115 ( 10-145) 104/126 |  25/ 25
1L |  83 ( 78- 90) |  89 ( 84- 96)  81/ 98 |   6/  6 ||  86 ( 78-102) |  92 ( 84-108)  83/101 |  30/ 30
2E |  65 (-22- 74) |  71 (-16- 80)  64/ 78 |   8/  8 ||  74 (-22- 84) |  80 (-16- 90)  73/ 88 |  40/ 40
2L |  57 ( 39- 62) |  63 ( 45- 68)  58/ 70 |   8/  8 ||  67 (-77- 71) |  73 (-43- 77)  66/ 80 |  40/ 40

 1 |  83 (  4-157) |  89 ( 10-163)  81/ 98 |  16/ 16 || 102 (  4-174) | 108 ( 10-180)  98/119 |  80/ 80
 2 |  60 (-22- 74) |  66 (-16- 80)  60/ 72 |  16/ 16 ||  69 (-77- 84) |  75 (-43- 90)  69/ 83 |  80/ 80
 3 |  50 ( 40- 56) |  56 ( 46- 62)  51/ 62 |  16/ 16 ||  54 (-75- 66) |  60 (-30- 72)  55/ 66 |  80/ 80
 4 |  43 ( -3- 65) |  49 (  3- 71)  44/ 54 |  16/ 16 ||  46 ( -9- 65) |  52 ( -3- 71)  47/ 57 |  80/ 80
 5 |  35 (-37- 63) |  41 (-30- 69)  38/ 45 |  16/ 16 ||  38 (-44- 86) |  44 (-30- 92)  40/ 49 |  80/ 80
 6 |  29 ( 19- 34) |  35 ( 25- 40)  32/ 38 |  16/ 16 ||  30 (-77- 74) |  36 (-44- 80)  33/ 40 |  80/ 80
 7 |  23 ( 10- 99) |  29 ( 16-105)  27/ 32 |  16/ 16 ||  25 (-77- 99) |  31 (-43-105)  28/ 34 |  80/ 80
 8 |  20 (-18- 45) |  26 ( -9- 51)  24/ 29 |  16/ 16 ||  21 (-77- 51) |  27 (-51- 57)  25/ 30 |  80/ 80
 9 |  17 (  8- 30) |  23 ( 14- 36)  21/ 25 |  16/ 16 ||  16 (-77- 62) |  22 (-38- 68)  20/ 24 |  80/ 80
10 |  12 (  5- 28) |  18 ( 13- 34)  16/ 20 |  16/ 16 ||  13 (-77- 84) |  19 (-49- 90)  17/ 21 |  80/ 80
11 |   8 (-23- 27) |  14 (-17- 33)  12/ 15 |  16/ 16 ||   9 (-77- 64) |  15 (-47- 70)  14/ 17 |  80/ 80
12 |   3 (  0- 17) |   9 (  6- 23)   8/ 10 |  16/ 16 ||   5 (-77-116) |  11 (-46-122)  10/ 12 |  80/ 80
13 |  -1 ( -6- 46) |   5 ( -0- 52)   4/  5 |  16/ 16 ||   0 (-77- 68) |   7 (-49- 74)   6/  7 |  80/ 80
14 |  -7 (-23- 15) |  -0 (-17- 21)  -0/ -0 |  16/ 16 ||  -3 (-77- 49) |   3 (-49- 55)   3/  3 |  80/ 80
15 | -11 (-18-  4) |  -4 (-11- 10)  -4/ -5 |  16/ 16 ||  -9 (-77- 28) |  -2 (-49- 34)  -2/ -2 |  80/ 80
16 | -16 (-35- 11) | -10 (-28- 17)  -9/-11 |  16/ 16 || -14 (-77-130) |  -8 (-43-136)  -7/ -8 |  80/ 80
17 | -23 (-33- -9) | -16 (-22- -3) -15/-18 |  16/ 16 || -22 (-77- 46) | -15 (-49- 52) -14/-17 |  80/ 80
18 | -34 (-58-  7) | -28 (-32- 13) -26/-31 |  16/ 16 || -31 (-77- 25) | -24 (-47- 31) -22/-27 |  80/ 80
19 | -44 (-51- 17) | -29 (-32- 23) -26/-31 |  16/ 16 || -42 (-77- 56) | -30 (-49- 62) -27/-33 |  80/ 80
20 | -54 (-59--27) | -30 (-33--21) -27/-33 |  14/ 14 || -52 (-65- 69) | -30 (-33- 75) -27/-33 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,890,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 150,761,286 103,414,143
              $/Value|     249,192     249,792
          $ Available|   8,531,343  45,106,986
          Max $/Value|     263,293     358,746
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     126      36   1 : 164 |    :                         :   0 |  -2 | 162 |          |  F *+    $9.33M   |  $9.74M:$13.27M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 117       2  31  13 : 163 |    :                         :   0 |  -6 | 157 | 7261---- |  F *       $17M   | $11.32M:$15.43M | p1660 | Houston Astros       | ***^
SP Robert Calderon           34| SP :     114      32     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   |  $8.43M:$11.48M | p1281 | Houston Astros       | *^
CF Abel Lopez                33| CF : 111       6  18     : 135 |    :                         :   0 |   0 | 135 | -2---878 |  F *       $17M   |  $4.74M: $6.46M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  17   1 : 134 |    :                         :   0 |  -2 | 132 | -499T--- |  F *     $4.39M   |     $5M: $6.82M | p2162 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 111       0  16     : 127 |    :                         :   0 | -12 | 115 | -3131--- |  F *+     $500k   |  $4.21M: $5.74M |  p469 | Houston Astros       | **^
1B Terrence Dey              28| DH :  92       0  -3     :  89 | DH :  98       0  -5   4     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  73       1 -20     :  54 | RF : 102       1 -21  10     :  92 |   6 |  98 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                30| 3B :  88       7  -3     :  91 |    :                         :   0 |   3 |  94 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
