  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
3B| Hogan, G        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Clark, J        (D)                 |SS| ( 1) Singh, W       
LF| Conlan, M       (D)                 |LF| ( 1) Singh, W       
CF| Beard, B        (D)                 |CF| ( 1) Singh, W        ( 1) Miller, R      
RF| Kennell, J      (D)                 |RF| ( 1) Nickell, M      ( 1) Diez, M        
DH| Boggs, R        (D)                 |DH| ( 1) Nickell, M      ( 1) Quiros, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Winer, S         2B R Winer, S          C R Cantu, L          C R Cantu, L        
2.  C R Cantu, L          C R Cantu, L         2B R Winer, S         2B R Winer, S        
3. 3B L Daughtrey, P     1B L Daughtrey, P     SS R Clark, J         SS R Clark, J        
4. 1B R Boggs, R         DH R Boggs, R         1B R Boggs, R         DH R Boggs, R        
5. SS R Clark, J         SS R Clark, J         3B R Hogan, G         3B R Hogan, G        
6. LF L Conlan, M        LF L Conlan, M        RF S Kennell, J       RF S Kennell, J      
7. RF S Kennell, J       RF S Kennell, J       CF R Beard, B         CF R Beard, B        
8. CF R Beard, B         CF R Beard, B         LF L Conlan, M        LF L Conlan, M       
9.  P                    3B S Singh, W          P                    1B L Daughtrey, P    

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
RF Miguel Diez               25| RF :  75       2 -13     :  64 | RF : 103       2 -10  17     : 112 |   6 | 118 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 33/40, Remove: 0, Add: 5

--- +40 ---
CF Pablo Lamela              27| CF :  85      11   0     :  96 | CF : 112      11  -4  32     : 151 |   6 | 157 | -2---398 |     +       $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                30| SS : 111       4  31   2 : 148 |    :                         :   0 |   3 | 151 | -3777--- |          $7.48Mx3 |  $7.04M: $9.57M |  p281 | Houston Astros       | **^
1B John Kuster               34| 1B : 115       3  23     : 140 |    :                         :   0 |  -2 | 138 | -6---1-1 |     +    $2.78Mx2 |  $4.91M: $6.67M | p1603 | Houston Astros       | **^
MR Jeramy Hatley             27| MR :      69      -2     :  67 | MR :      60     -32 -16     :  11 |   6 |  73 |          |     +     $500k r |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |  F  +    $1.14M   |        :        | p1648 | Houston Astros       | *^

--- -40 ---

--- Waive ---

--- Waivers ---
MR Willie Wurster            29| MR :     103      27     : 130 |    :                         :   0 |   4 | 134 |          |     +     $500k r |  $5.76M: $7.83M | p1860 | Atlanta Braves       | *
1B Dorian Smith              35| LF : 106      -3  17     : 120 |    :                         :   0 |  -6 | 114 | -2---454 |  F  +    $4.38M   |  $3.63M: $4.93M | p1938 | St. Louis (C) Car... | **
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0   2   7     : 107 |   5 | 112 | -3------ |     +     $500k r |        :        |   p32 | Houston Astros       | *
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |     +     $800k a |  $3.84M: $5.22M |  p736 | Atlanta Braves       | *
CF Ismael Blanco             25| CF :  76      10  -9     :  77 | CF :  83      10  -9   3     :  87 |   6 |  93 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | ++++
SS Steffen Burling           27| SS :  72       9  -3     :  78 | SS :  85       9 -17   9     :  86 |   6 |  92 | -3838226 |     +     $500k r |        :        |  p104 | Houston Astros       | **
CF Jose Desousa              30| 3B :  77       5   3     :  85 |    :                         :   0 |   3 |  88 | -4486151 |     +     $500k r |   $640k:$870.2k | p2096 | Seattle Mariners     | *
SS Rosendo Solorzano         27| 2B :  79       3  -1     :  80 | 2B :  80       3 -10  -2     :  72 |   6 |  86 | -3765--- |     +     $500k r |        :        | p1734 | St. Louis (C) Car... | *
3B Jigorou Eien              26| 3B :  82      -5  -2     :  75 | DH :  83       0  -6  -7     :  70 |   6 |  81 | -2451--- |     +     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
3B Leo Nevers                24| 3B :  76      -1  -4     :  70 | 3B :  82      -1  -6  -2     :  73 |   6 |  79 | -3363--- |     +     $500k r |        :        |   p66 | Brooklyn Dodgers     | ++
RF Paul Robinson             25| DH :  83       0 -11     :  72 | DH :  80       0  -2 -10     :  68 |   6 |  78 | -2---214 |     +     $500k r |        :        |  p675 | Brooklyn Dodgers     | ++-
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |     +     $550k a |   $640k:$870.2k |  p334 | Atlanta Braves       | *
MR Thurman Brawley           32| MR :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |  F  +    $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Herb Mapes                31| MR :      69      -2     :  67 |    :                         :   0 |   2 |  69 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
SP Jose Espinoza             32| SP :      65      -4     :  61 |    :                         :   0 |   1 |  62 |          |     +     $500k r |        :        | p1797 | Atlanta Braves       | *
MR John Kunkel               28| MR :      52     -17     :  35 |    :      61     -55 -15     :  -8 |   5 |  40 |          |     +     $500k r |        :        | p1814 | Montreal Expos       | ***
MR David Crigger             30| MR :      47     -22     :  25 |    :                         :   0 |   3 |  28 |          |     +     $500k r |        :        | p1665 | Seattle Mariners     | *
MR Fred Bonenfant            27| SP :      39     -30     :   9 |    :      43     -62 -34     : -54 |   6 |  15 |          |     +     $500k r |        :        |  p462 | Seattle Mariners     | *
SP Mohammed Oquendo          26| SP :      38     -31     :   6 |    :      34     -60 -43     : -70 |   6 |  12 |          |     +     $500k r |        :        |  p498 | Montreal Expos       | *

--- AFL ---
2B Vicente Roxas             19| SS :  74      10   0     :  84 | SS : 124      10  15  49  12 : 210 |   6 | 216 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Jose Jimenez              18| DH :  56       0 -38     :  18 | DH : 126       0   0  36     : 162 |   6 | 168 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  56       7 -30     :  33 |  C : 113       7   0  31     : 150 |   6 | 156 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   4  23     : 140 |   6 | 146 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
LF Tony Almeda               23| LF :  91       6  10     : 107 | CF : 100       9  12  18     : 139 |   6 | 145 | -2---988 |   6*      $500k r |  $2.13M:  $2.9M | p1763 | Houston Astros       | +++++
1B Aaron Wen                 25| 3B :  80      -2  -1     :  78 | 3B : 114      -2  -5  30     : 137 |   6 | 143 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       2 -21     :  52 |  C : 115       2 -11  27     : 133 |   6 | 139 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS Norberto Lopez            18| SS :  64       4 -16     :  51 | SS :  97       4   8  16     : 124 |   6 | 130 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  97       1  15   8     : 121 |   6 | 127 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  75       2 -13     :  64 | RF : 103       2 -10  17     : 112 |   6 | 118 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| CF :  67       3 -26     :  44 | CF :  93       3   4   5     : 105 |   6 | 111 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| LF :  70       5 -12     :  63 | CF :  85       9   7   3     : 104 |   6 | 110 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
2B Jaxon Riddle              21| 2B :  73       4  -6     :  71 | 2B :  86       4   4   6     : 100 |   6 | 106 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       5 -16     :  52 | SS :  87       5  -6   7     :  94 |   6 | 100 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  81       6  -6     :  81 |  C :  84       6  -1   1     :  90 |   6 |  96 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
RF Abraham Rivero            22| RF :  81      -1 -10     :  70 | DH :  87       0   5  -3     :  89 |   6 |  95 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| LF :  61       3 -22     :  42 | CF :  80       7   2  -4     :  85 |   6 |  91 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Winfred Natal             24| SS :  70      12  -2     :  80 | SS :  79      12 -12   6     :  85 |   6 |  91 | -4789--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
2B Santo Goldstein           25| 2B :  77       6   0     :  83 | 2B :  65       6  -8 -13     :  50 |   6 |  89 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Enrique Dardey            18| 3B :  56       8 -16     :  48 | 3B :  75       8   0   0     :  82 |   6 |  88 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
RF Marco Mejorado            18| LF :  47       1 -39     :   9 | LF :  86       1  -9   1     :  78 |   6 |  84 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       2 -15     :  49 | 3B :  80       2  -7   0     :  76 |   6 |  82 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       6 -18     :  43 | 3B :  77       6  -8   1     :  75 |   6 |  81 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Harold Timmer             22| SS :  61      12 -11     :  62 | SS :  75      12 -15   2     :  74 |   6 |  80 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
1B James Battle              22| 1B :  75       2 -19     :  58 | 1B :  77       2  -1 -12     :  66 |   6 |  72 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| 3B :  58      -5 -26     :  26 | DH :  86       0 -24  -4     :  58 |   6 |  64 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      54     -15     :  40 |    :      48     -32 -27     : -11 |   6 |  46 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      53     -16     :  36 | MR :      61     -42 -16     :   3 |   6 |  42 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -17     :  35 | MR :      54     -25 -21     :   9 |   6 |  41 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      48     -21     :  27 |    :      45     -39 -29     : -23 |   6 |  33 |          |    *      $500k r |        :        | p1976 | Houston Astros       | +++-
SP Brian Boris               21| SP :      32     -38     :  -6 | SP :      76     -50  -1     :  25 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP George Cuadrado           25| SP :      45     -25     :  20 |    :      49     -50 -29     : -30 |   6 |  26 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Pasqual Terrazas          21| SP :      38     -31     :   6 | SP :      66     -44 -12     :  10 |   6 |  16 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      38     -29     :   9 |    :      57     -49 -19     : -10 |   6 |  15 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -31     :   8 |    :      43     -43 -35     : -35 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      39     -31     :   8 |    :      50     -38 -28     : -16 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      36     -31     :   6 |    :      39     -46 -34     : -41 |   6 |  12 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -59 -34     : -50 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Chris Janelle             21| MR :      31     -35     :  -4 |    :      41     -51 -33     : -43 |   6 |   2 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Brian Clemente            19| MR :      29     -37     :  -9 |    :      39     -16 -34     : -12 |   6 |  -3 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      28     -38     : -10 |    :      35     -17 -37     : -19 |   6 |  -4 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Winter ball ---
1B Phillip Daughtrey         26| 1B : 105       3  12     : 120 | 1B : 102       3  17  14     : 135 |   6 | 141 | -6242--- |    *+     $500k r |  $2.56M: $3.48M |  p932 | Houston Astros       | **^
RF Jesse Janis               26| LF :  83      -2  -6     :  75 | DH : 114       0  -5  24     : 133 |   6 | 139 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -11     :  48 |   5 | 131 |          |    *+     $500k a |  $5.97M: $8.12M |  p602 | Houston Astros       | *
RF Miguel Diez               25| RF :  75       2 -13     :  64 | RF : 103       2 -10  17     : 112 |   6 | 118 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***

--- Rule 5 ---
SS Juan Serrano              24| SS :  84       4   4     :  92 | SS : 104       4   2  23     : 133 |   6 | 139 | -8677--- |   1  #            | $853.4k: $1.16M |  p103 | St. Louis (C) Car... | +++++
 C Matthew Livingston        26|  C :  87       8   2     :  97 |  C :  98       8  -1  17     : 121 |   6 | 127 | 91------ |      #            | $426.7k:$580.2k | p1221 | Detroit Tigers       | *
SS Jacob Major               24| 2B :  86       0   3     :  89 | 2B :  99       0   4  15     : 118 |   6 | 124 | -3656--- |   4  #            |   $640k:$870.2k |  p526 | Seattle Mariners     | +++++
3B Frank Monty               24| 2B :  93       0  10     : 103 | 1B :  95       3  11   8     : 118 |   6 | 124 | -6655--- |      #    $500k r |  $2.13M:  $2.9M | p1342 | Detroit Tigers       | +++-
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       4  11     : 104 |   6 | 110 |          |   2  #            |  $3.41M: $4.64M | p1328 | San Francisco Giants | +++++
2B Santo Goldstein           25| 2B :  77       6   0     :  83 | 2B :  65       6  -8 -13     :  50 |   6 |  89 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
2B Manny Varga               26| 3B :  75       5   1     :  80 | 2B :  75       7 -13  -3     :  66 |   6 |  86 | -3887--- |  F   #            | $213.3k:$290.1k | p2293 | Seattle Mariners     | **

--- T=O ---
 C Juan Zarzuela             24|  C :  81       6  -6     :  81 |  C :  84       6  -1   1     :  90 |   6 |  96 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
3B Rafael Jonas              24| 3B :  58      -5 -26     :  26 | DH :  86       0 -24  -4     :  58 |   6 |  64 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
SP Gilbert Grose             32| SP :     158      88  47 : 293 |    :                         :   0 |   1 | 294 |          |    *           |  $28.8M:$39.16M | p2188 | No Team              | **^

 C:  93 117
1B:  95 136
2B:  83 116
3B:  79 115
SS:  84 115
LF:  87 139
CF:  96 136
RF:  90 139
DH:  94 137

SP:  69 110
MR:  72 150
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  49  53  61  61  66  78  81  79  86  92  88  86 102 104 106 101 103 107 106 102 102 104     105     100            
  54  50  52  56  59  63  69  76  79  82  85  88  89  91  97 104 104 103 103 105 105 104 103 103 104 105 103 100 100 100    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          36  31  28  89  84  78  67  83  98  98  99 107 111 110 125 132 114 110 118 110 132 111 100                        
  36  36  32  31  45  79  82  76  77  87  95  98 101 107 109 114 121 122 117 114 113 117 115 115 104 100 100                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             20 | CF :  69       9 :  78 | CF :  70       9 :  79 |  +1 |  +1 +2    +1 +1    :     +2    +2 +1    | +++-
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |        +3 +1 +1    :        +3 +1 +1    | +++++
3B Enrique Dardey            18 | 3B :  56       8 :  64 | 3B :  56       8 :  64 |  +0 |                    :                    | ++-
SS Norberto Lopez            18 | SS :  64       4 :  68 | SS :  64       4 :  68 |  +0 |                    :                    | +++++
RF Marco Mejorado            18 | LF :  47       1 :  48 | LF :  47       1 :  48 |  +0 |                    :                    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  56       7 :  63 |  +0 |                    :                    | +++++
1B Dwight Rodger             19 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | ++++-
LF Sean Avera                19 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |                    :                    | +++
2B Vicente Roxas             19 | SS :  74      10 :  84 | SS :  74      10 :  84 |  +0 |                    :                    | +++++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |                    :                    | +++
CF Lanny Matthews            20 | CF :  67       3 :  70 | CF :  67       3 :  70 |  +0 |             -11    :             -11    | +++-
3B Robert Feaster            21 | 3B :  62       2 :  64 | 3B :  62       2 :  64 |  +0 |                    :                    | ++-
2B Jaxon Riddle              21 | 2B :  73       4 :  77 | 2B :  73       4 :  77 |  +0 |                    :                    | ++++
SS Richard Cullum            21 | SS :  63       5 :  68 | SS :  63       5 :  68 |  +0 |                    :                    | +++-
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | +++
1B James Battle              22 | 1B :  75       2 :  77 | 1B :  75       2 :  77 |  +0 |                    :                    | +++
3B Harold Timmer             22 | SS :  61      12 :  73 | SS :  61      12 :  73 |  +0 |                    :                    | ++-
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |                    :                    | +++++
3B Winfred Natal             24 | SS :  70      12 :  82 | SS :  70      12 :  82 |  +0 |                    :                    | +++
 C Juan Zarzuela             24 |  C :  81       6 :  87 |  C :  81       6 :  87 |  +0 |                    :                    | ++++-
3B Rafael Jonas              24 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |     +2       +2    :     +2       +2    | +++
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  80       2 :  82 |  +0 |                    :                    | +++++
RF Miguel Diez               25 | RF :  75       2 :  77 | RF :  75       2 :  77 |  +0 |                    :                    | ++++
2B Santo Goldstein           25 | 2B :  77       6 :  83 | 2B :  77       6 :  83 |  +0 |                    :                    | ++
SS Walter Bradley            26 | 3B :  72       4 :  76 | 3B :  72       4 :  76 |  +0 |                    :                    | *
CF Jeffrey Azicri            26 | RF :  77       2 :  79 | RF :  77       2 :  79 |  +0 |                    :                    | *
RF Jesse Janis               26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |                    :                    | *
1B Phillip Daughtrey         26 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | **^
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |                    :                    | **
SS Steffen Burling           27 | SS :  72       9 :  81 | SS :  72       9 :  81 |  +0 |                    :                    | **
 C Christopher Mack          27 |  C :  82       2 :  84 |  C :  82       2 :  84 |  +0 |                    :                    | *^
1B Terrence Dey              28 | 1B :  93       0 :  93 | 1B :  93       0 :  93 |  +0 |                    :                    | *
LF Jayson Kennell            29 | RF :  98       4 : 102 | RF :  98       4 : 102 |  +0 |                    :                    | ***
LF Mohammad Conlan           29 | CF :  98       9 : 107 | CF :  98       9 : 107 |  +0 |                    :                    | **^
 C Gary Hogan                30 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                    :                    | **^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |                    :                    | **
 C Luis Cantu                30 |  C : 107       1 : 108 |  C : 107       1 : 108 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |                    :                    | **^
2B Rocky Schroeder           33 | SS : 100      13 : 113 | SS : 100      13 : 113 |  +0 |                    :                    | **^
1B John Kuster               34 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
CF Bruce Beard               35 | CF :  91      13 : 104 | CF :  91      13 : 104 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 114       3 : 117 |  C : 114       3 : 117 |  +0 |                    :                    | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Tommy Bate                19 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +1 +3       :     +1 +2       | +++
MR Brian Clemente            19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++-
MR Chris Janelle             21 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++
SP Joel Olivares             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +-
