bsf: 1.16
act: 27181


runBB: 0.37
run1B: 0.50
run2B: 0.76
run3B: 1.01
runHR: 1.35
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.86


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  92  93  94  95  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  81  79  83  84  88  92  97 102
             Control |  90 ( 11) 101 |  60  64  68  72  76  81  86  90  95 101
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Arnau, D        26 | SS Bradley, W      23 |                       |
 LF Kennell, J      26 | 3B Guadalupe, S    28 | 2B Mixon, W        22 | SS Lesh, W         23 |                       |
 CF Bandy, R        31 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Mayton, R       19 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dillard, J      26 | CF Azicri, J       23 |                       |
 CF Nichols, C      30 | LF Lizarraga, T    18 | SS Chappelle, J    22 | CF Hernandez, S    22 |                       |
 CF Washington, S   32 | LF Millner, J      25 | SS Garcia, T       23 | RF Henriquez, G    23 |                       |
                       | LF Rogers, J       25 | SS Lehman, B       22 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | LF Dufresne, J     24 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | CF Hilton, E       22 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 | RF Burling, S      24 |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> DL   SP Michael Bergmann
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> AA    C Nicholas Au
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA    C Cipri Ramirez
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  2B James Nourse
  AA -> AAA  RF Claud Dykes
   A -> AAA  LF Timo Lizarraga

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Elliot Volz

MR
Bennie Ratley
Roberto Cienfuegos

SU
Pruden Silvas
Eddie Cansler

CL
Ronald Diep

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Bandy, R        (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Nichols, C      (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Kennell, J     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Orr, A         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         SS R Villatoro, R     SS R Villatoro, R    
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    CF R Washington, S   
6. RF S Kennell, J       RF S Kennell, J       RF R Mariscal, S      DH R Mariscal, S     
7. LF L Conlan, M        LF L Conlan, M        2B R Doty, B          LF S Kennell, J      
8. 3B S Hazel, T         1B L Nichols, C       3B S Hazel, T         2B R Doty, B         
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
2B Bradly Doty               35| SS :  95       3   4     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.49M: $1.88M |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 3, Add: 3

--- +40 ---
SS Juan Walker               24| SS :  94      13  13     : 120 | SS :  96      13  19     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $4.85M: $6.09M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $3.73M: $4.69M | p1452 | Houston Astros       | *
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
 C Arthur Orr                32|  C :  93       4  -1     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      81      -8     :  73 |    :                     :   0 |   5 |  78 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^

--- -40 ---
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Oscar Caudillo            25| MR :      66     -10     :  56 | SP :      77     -11     :  66 |   6 |  72 |          |    *              |        :        | p1210 | Houston Astros       | +++-
SP Nick Ellwood              28| SP :      78     -11     :  67 |    :                     :   0 |   5 |  72 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^

--- Waive ---
 C Arthur Orr                32|  C :  93       4  -1     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *

--- Waivers ---

--- T=O ---
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  88       4  -2     :  90 | SS :  89       4   3     :  96 |   6 | 102 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      36     -35     :   1 | MR :      49     -28     :  22 |   6 |  28 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
LF John Peterson             31| CF :  94       1   9     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $3.36M: $4.22M |  p220 | No Team              | **

 C:  98 124
1B:  78 100
2B:  89 111
3B:  95 113
SS:  94 112
LF:  81 102
CF:  86 115
RF:  81 112
DH:  73  97

SP:  89 119
MR:  77 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
SS Tony Garcia               23 | SS :  70       4 :  74 | SS :  80       4 :  84 | +10 | +13 +5    +3+10    : +13 +6    +2+10    | ++++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  72      -6 :  66 |  +9 | +11 -4 +3 +2 +5    : +13 -4 +3 +2 +5    | ++++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +7    +1       : +10 +7    +1       | +++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
SS Robert Mayton             19 | SS :  50      -5 :  45 | SS :  55      -5 :  50 |  +5 |  +6 +8    +4+11    :  +6 +8    +3+11    | +++-
2B James Nourse              22 | SS :  74       8 :  82 | SS :  79       8 :  87 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  89      -8 :  81 |  +5 |  +6 +6 +3          :  +6 +4 +3          | +++-
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  94      13 : 107 |  +5 |           -2       : +10       -2       | **^
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  65      -8 :  57 |  +4 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      10 :  93 |  +3 |  +1 +2+12 -3   -10 :  +1 +2+12 -2   -10 | **
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  72      -5 :  67 |  +3 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
 C Patrick Kitts             25 |  C :  88       7 :  95 |  C :  91       7 :  98 |  +3 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +3 +4 +3 +2 +5    :  +2 +3 +3 +2 +5    | ++
LF John Rogers               25 | 3B :  85       4 :  89 | 3B :  88       4 :  92 |  +3 |  +4 +2    +1 +4    :  +4 +2    +2 +4    | +++-
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  95       0 :  95 |  +3 |  +2    +9 +3       :  +2    +9 +4       | **^
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  69       7 :  76 |  +3 |  -1 +2 +4          :  -1 +2 +4          | ++
3B Winfred Natal             21 | SS :  67      14 :  81 | SS :  69      14 :  83 |  +2 |  +3          +4    :  +2          +4    | ++++
RF Steffen Burling           24 | SS :  63       9 :  72 | SS :  65       9 :  74 |  +2 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  71      -4 :  67 |  +2 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  99       0 :  99 |  +2 |  +3 -2 +7 +2       :  +3 -2 +7 +1       | ++++-
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1       | *
 C Cipri Ramirez             28 |  C :  79      -3 :  76 |  C :  81      -3 :  78 |  +2 |  +2 +2             :  +2 +2             | *
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +2 -2       +1    :  +2 -2       +1    | +-
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  73      13 :  86 |  +1 |  +3 -4 +4    +3    :  +3 -4 +4    +3    | *
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |     +2 +3          :  +1 +2 +3          | **^
CF Robin Bandy               31 | CF : 119      -5 : 114 | CF : 120      -5 : 115 |  +1 |  +2          +3    :  +2          +3    | ***
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +3    :     +2       +3    | +-
SS Barry Lehman              22 | SS :  63      -7 :  56 | SS :  63      -7 :  56 |  +0 |     +2       +4    :     +2       +5    | ++
RF George Henriquez          23 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |  -1 +2 -7 +1 +4    :     +2 -7 +1 +4    | ++-
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |           +2 +8    :           +2 +8    | +-
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |  -1                :  -1                | **^
 C Nicholas Au               28 |  C :  81      14 :  95 |  C :  81      14 :  95 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |              +1    :              +1    | **^
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
3B Tony Diz                  28 | SS :  86       6 :  92 | SS :  85       6 :  91 |  -1 |     +2    -2 -3    :     +2    -2 -3    | *
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  96     -11 :  85 |  -1 |  -2          -1    :  -2          -1    | **
 C Arthur Orr                32 |  C :  94       4 :  98 |  C :  93       4 :  97 |  -1 |  -2 +1             :  -2 +1             | **
CF Ivan Maldonado            33 | CF :  89      -1 :  88 | CF :  89      -3 :  86 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  62      11 :  73 |  -3 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 113      -2 : 111 |  -3 |  -5 +2       -1    :  -5 +2       -1    | ***^
 C Benjamin Rosato           35 |  C :  74       3 :  77 |  C :  57       3 :  60 | -17 | -18-25-19   -17    : -18-25-19   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     108     : 108 | SP :     119     : 119 | +11 |        +9       :        +7       | ***
SP Wilber McMillin           25 | SP :      57     :  57 | SP :      62     :  62 |  +6 |  +5 +3 +5       :  +5 +3 +5       | +++-
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
MR Joshua Borgman            22 | MR :      51     :  51 | MR :      56     :  56 |  +5 |  +7+10 +2       :  +6+10 +3       | ++++
SP Oswaldo Tello             23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Ernest Matz               25 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +4 +8 +3       :  +4 +7 +3       | +++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      47     :  47 |  +4 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Stuart Haynes             19 | MR :      32     :  32 | MR :      36     :  36 |  +4 |  +6 +4+13       :  +5 +3+13       | ++
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Julian Puente             25 | MR :      52     :  52 | MR :      55     :  55 |  +3 | +10 +2 +2       : +10 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      60     :  60 | MR :      63     :  63 |  +3 |     +5 +5       :     +4 +5       | **^
SP Dwight Perkinson          22 | SP :      55     :  55 | SP :      58     :  58 |  +3 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Oscar Caudillo            25 | SP :      68     :  68 | SP :      71     :  71 |  +3 |  +4 +5 -1       :  +4 +5 -1       | +++-
MR David Brooks              21 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2    +5       :  +3    +5       | ++++-
MR Benny Canales             23 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  +3    +2       :  +2    +2       | ++++-
SP Cliff Jackson             33 | SP :      75     :  75 | SP :      77     :  77 |  +2 |  +3             :  +4             | **
SP Joseph Wilson             28 | SP :      79     :  79 | SP :      81     :  81 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      66     :  66 |  +2 |        +2       :        +4       | **
SP Ietsuna Fumio             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
MR Adan Lucero               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
MR Marion Tobler Jr.         30 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  +1 -2          :     -1 +1       | **^
MR Ronald Diep               33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |              -1 :              -1 | ****
SP Joseph Stegner            23 | SP :      80     :  80 | SP :      80     :  80 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Maurice Laughlin          28 | MR :      69     :  69 | MR :      68     :  68 |  -1 |     -2          :     -2          | *
MR Eddie Cansler             34 | MR :      95     :  95 | MR :      94     :  94 |  -1 |  -1             :  -2             | **^
SP Bret Caffrey              22 | SP :      54     :  54 | SP :      53     :  53 |  -1 |  +1 +1          :  +1 +1          | +++
SP Magglio Martinez          23 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +5 -1 -3       :  +4 -1 -2       | +++
SP Kenneth Aldana            31 | SP :      68     :  68 | SP :      66     :  66 |  -2 |     -3 -2       :     -2 -2       | **
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      89     :  89 |  -9 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :      94     :  94 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  61       3 :  64 |  +8 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
SS William Lesh              23 | SS :  44      -5 :  39 | SS :  49      -5 :  44 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  59     -20 :  39 |  +3 |  +5 +6       +4-10 :  +5 +6       +4-10 | ++
RF Avery Manz                21 | RF :  53      -9 :  44 | RF :  54      -9 :  45 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |           +1 +9    :           +1+15    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      46     :  46 | +10 |  +7+10+21       :  +7+10+21       | +++
MR Daniel Street             20 | MR :      28     :  28 | MR :      35     :  35 |  +8 | +20+13+21       : +20+13+21       | +++-
SP George Cuadrado           22 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +3 +3 +5       :  +3 +3 +5       | +++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      52     :  52 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +9 +1 +2       :  +7 +1 +2       | ++++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      34     :  34 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Leo Camacho               21 | MR :      43     :  43 | MR :      42     :  42 |  -1 |  +7 +2 -1       :  +8 +3          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +4  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +4  +7  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +3  +0                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +6  +3                                                                                         |
Oscar Fano                |                              +4  +0                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
George Henriquez          |                                  +9                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +3  +7  +2                                                                                     |
