bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
 2B Navarrete, B    32 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
 3B Villatoro, R    34 | 3B Diz, T          28 | 2B Herreros, F     23 | SS Bradley, W      23 |                       |
 SS Walker, J       24 | 3B Guadalupe, S    28 | 2B Mixon, W        22 | SS Garcia, T       23 |                       |
 LF Kennell, J      26 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Nichols, C      29 | LF Conlan, M       25 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Washington, S   32 | LF Rogers, J       25 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Henriquez, G    23 |                       |
                       | CF Bandy, R        30 | LF Millner, J      25 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       22 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  1B Tyler Hazel
  ML -> AAA  LF Mohammad Conlan
  ML -> AAA  MR Roberto Cienfuegos
  ML -> AAA  CF Robin Bandy
 AAA -> ML   LF Jayson Kennell
 AAA -> ML   2B Brian Navarrete
 AAA -> AA   LF Jeremy Millner
 AAA -> AA   MR Adan Lucero
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA    C Cipri Ramirez
  AA -> AAA  2B James Nourse
  AA -> AAA  RF Claud Dykes
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    MR Stuart Haynes
  AA -> A    SS Tony Garcia
   A -> AA   2B Felipe Herreros
  DL -> ML   3B Robert Villatoro
  DL -> ML   SP Richard Anderson

SP
Herman Llanes
Robert Jones
Orestes Morales
Gary Cobbins
Richard Anderson

LR
Michael Bergmann

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 132

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Washington, S  
2B| Villatoro, R    (D)                 |2B| ( 1) Doty, B        
3B| Navarrete, B    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Washington, S   |LF| ( 1) Washington, S  
CF| Nichols, C      (D) Washington, S   |CF| ( 1) Washington, S  
RF| Griego, C       (D) Washington, S   |RF| ( 1) Washington, S  

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Villatoro, R    (D)                 |2B| ( 1) Doty, B        
3B| Navarrete, B    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Nichols, C      (D)                 |LF| ( 1) Mariscal, S    
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Griego, C       (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Villatoro, R    (D)                 |2B| ( 1) Doty, B        
3B| Navarrete, B    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Nichols, C      (D)                 |LF| ( 1) Kennell, J     
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Griego, C       (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Villatoro, R    (D)                 |2B| ( 1) Doty, B        
3B| Navarrete, B    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Nichols, C      (D)                 |LF| ( 1) Mariscal, S    
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Griego, C       (D)                 |DH| ( 1) Doty, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. CF L Nichols, C       LF L Nichols, C        C R Opitz, L          C R Opitz, L        
3. LF S Kennell, J       RF S Kennell, J       CF R Washington, S    CF R Washington, S   
4. RF R Griego, C        DH R Griego, C        RF R Griego, C        DH R Griego, C       
5.  C R Opitz, L          C R Opitz, L         SS R Walker, J        SS R Walker, J       
6. 3B R Navarrete, B     3B R Navarrete, B     3B R Navarrete, B     3B R Navarrete, B    
7. 2B R Villatoro, R     2B R Villatoro, R     LF L Nichols, C       LF L Nichols, C      
8. SS R Walker, J        CF R Washington, S    2B R Villatoro, R     2B R Villatoro, R    
9.  P                    SS R Walker, J         P                    RF S Kennell, J      

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
2B Brian Navarrete           32| SS : 102      12  11     : 125 |    :                     :   0 |   1 | 126 | -3899--- |  F *+ ~   $1.2M   |  $4.46M: $6.93M |  p948 | Houston Astros       | **^
SS Juan Walker               24| SS :  93      13   2     : 108 | SS :  93      13  10     : 116 |   6 | 122 | -3399--- |    *+     $500k a | $811.8k: $1.26M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  94       0  -4     :  90 |    :                     :   0 |  -6 |  84 | -3876--- |  F *  ~   $1.5M   |        :        |  p476 | Houston Astros       | *^

40 man: 39/40, Remove: 4, Add: 3

--- +40 ---
MR Orestes Morales           33| SP :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |  F *+    $1.12M   |  $7.31M:$11.34M | p1452 | Houston Astros       | *
RF Claud Dykes               27| SS :  91      13   0     : 104 |    :                     :   0 |   6 | 110 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
3B Sean Tracy                28| SS :  98       3  -3     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
SP Joseph Wilson             28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Arthur Orr                32|  C :  83       4  -9     :  78 |    :                     :   0 |   1 |  79 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **

--- -40 ---
 C Nicholas Au               28|  C :  82      14   0     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
LF John Rogers               25| 3B :  85       4  -8     :  81 | 3B :  87       4  -2     :  89 |   6 |  95 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
SP Nick Ellwood              28| SP :      79      -2     :  77 |    :                     :   0 |   5 |  82 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| SP :      68     -12     :  56 | SP :      77      -8     :  69 |   6 |  75 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
 C Arthur Orr                32|  C :  83       4  -9     :  78 |    :                     :   0 |   1 |  79 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **

--- Waivers ---
SP Imotoku Kyoden            33| SP :      86       6     :  92 |    :                     :   0 |   0 |  92 |          |  F  +      $10M   |  $2.44M: $3.78M |  p144 | Colorado Rockies     | *
MR Thurman Brawley           28| MR :      81       1     :  83 |    :                     :   0 |   5 |  88 |          |  F  +   $731.4k   | $405.9k:$630.2k | p1648 | San Francisco Giants | **^
RF Troy Burrier              29| RF :  93     -12  -7     :  74 |    :                     :   0 |   4 |  78 | -2---535 |  F  +    $1.96M   |        :        | p1280 | Colorado Rockies     | **^

--- T=O ---
2B Ricky Echevarria          22| SS :  93       4  -7     :  90 | SS :  93       4   1     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      34     -40     :  -6 | MR :      49     -30     :  19 |   6 |  25 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
 C Doyle Withers             31|  C :  96       5   5     : 105 |    :                     :   0 |   2 | 107 | 71------ |               |  $2.03M: $3.15M | p1535 | No Team              | *

 C:  96 118
1B:  78  99
2B:  98 117
3B:  96 113
SS: 104 116
LF:  87 103
CF:  92 108
RF:  87 103
DH:  75  96

SP:  81 117
MR:  80 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  59      -6 :  53 | CF :  76      -6 :  70 | +17 |  +8 -2    +1 +4    :  +7 -2    +1 +4    | ++++
3B John Palmore              23 | 3B :  53      -4 :  49 | 3B :  64      -4 :  60 | +11 | +10    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  57       6 :  63 | SS :  68       6 :  74 | +11 | +13 +7    +1       : +10 +7    +1       | +++
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  71     -20 :  51 | +10 |  +8 +8+22+11+16    :  +9 +8+22+12+17    | +++
CF Edward Hilton             22 | CF :  57      -8 :  49 | CF :  66      -8 :  58 |  +9 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  87       7 :  94 |  C :  96       7 : 103 |  +9 |  -2 +2    -1 +2    :  +5 +2    -1 +2    | +++++
RF Claud Dykes               27 | SS :  82      13 :  95 | SS :  91      13 : 104 |  +9 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  79       4 :  83 |  +8 | +13 +5    +3+11    : +13 +6    +2+11    | ++++
2B William Mixon             22 | 2B :  59      -6 :  53 | 2B :  65      -6 :  59 |  +6 |  +2 -2       +1    :  +2 -2       +1    | +-
2B James Nourse              22 | SS :  76       8 :  84 | SS :  81       8 :  89 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
 C Nicholas Au               28 |  C :  77      14 :  91 |  C :  82      14 :  96 |  +5 |  +1          -1    :  +1          -1    | *
3B Winfred Natal             21 | SS :  69      14 :  83 | SS :  73      14 :  87 |  +4 |  +1          +4    :  +1          +4    | ++++
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  74      -5 :  69 |  +4 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
1B Oscar Fano                23 | SS :  67       4 :  71 | SS :  68       7 :  75 |  +4 |  -1 +2 +4          :  -1 +2 +4          | ++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +3 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
3B Tony Diz                  28 | SS :  94       6 : 100 | SS :  97       6 : 103 |  +3 |  +2 +2       -1    :  +2 +2       -1    | *
SS Robert Mayton             18 | SS :  47      -5 :  42 | SS :  49      -5 :  44 |  +2 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
LF Mohammad Conlan           25 | CF :  94       0 :  94 | CF :  96       0 :  96 |  +2 |  +2 -2 +7 +2       :  +2 -2 +7 +1       | ++++-
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1       | *
SS George Pendergrass        30 | SS :  94       8 : 102 | SS :  93      10 : 103 |  +1 |  +1 +2+12 -2       :  +1 +2+12 -1       | **
LF Jeremy Millner            25 | CF :  71      -4 :  67 | CF :  72      -4 :  68 |  +1 |  +2    +6 +7 +5    :  +2    +6 +7 +5    | ++
3B Seve Guadalupe            28 | 3B :  95       0 :  95 | 3B :  96       0 :  96 |  +1 |  +1    +9 +3       :  +1    +9 +4       | **^
1B Tyler Hazel               33 | 3B :  94       4 :  98 | 3B :  95       4 :  99 |  +1 |     +2    -1 -2    :     +2    -1 -2    | *
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1 +2       +4    :  -1 +2       +5    | ++
2B Anselmo Rodriguez         22 | 2B :  57      -1 :  56 | 2B :  57      -1 :  56 |  +0 |     +2       +1    :     +2       +1    | +-
RF George Henriquez          23 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
2B Felipe Herreros           23 | 2B :  80      -7 :  73 | 2B :  80      -7 :  73 |  +0 |  +1       +1       :  +1       +1       | ++++
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  88      -8 :  80 |  +0 |  +6 +6 +3          :  +6 +4 +3          | +++-
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |  +1       +1 +7    :  +1       +1 +7    | +-
3B Sean Tracy                28 | SS :  98       3 : 101 | SS :  98       3 : 101 |  +0 |        +3          :  +1    +3          | **
 C Cipri Ramirez             28 |  C :  76      -3 :  73 |  C :  76      -3 :  73 |  +0 |     +2             :     +2             | *
1B Flavio Hernandez          31 | 2B : 100     -11 :  89 | 2B : 100     -11 :  89 |  +0 |                    :                    | **
2B James Goodridge           33 | 2B : 119      -2 : 117 | 2B : 119      -2 : 117 |  +0 |  -4 +2             :  -4 +2             | ***^
RF Brian Bale                33 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |                    :                    | **
CF Ivan Maldonado            33 | CF :  93      -1 :  92 | CF :  95      -3 :  92 |  +0 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
SS Juan Walker               24 | SS :  94      13 : 107 | SS :  93      13 : 106 |  -1 |              +1    : +10          +1    | **^
SS Joseph Chappelle          22 | SS :  60      14 :  74 | SS :  61      11 :  72 |  -2 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
LF Jayson Kennell            26 | RF : 105      -7 :  98 | RF : 103      -7 :  96 |  -2 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  69      -3 :  66 | SS :  63      -3 :  60 |  -6 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
CF Robin Bandy               30 | CF : 113      -5 : 108 | CF : 101      -5 :  96 | -12 |              +3    :              +3    | ***
 C Benjamin Rosato           35 |  C :  75       3 :  78 |  C :  61       3 :  64 | -14 | -11-19 -6    -7    : -11-19 -6    -7    | *
LF John Rogers               25 | 3B : 100       4 : 104 | 3B :  85       4 :  89 | -15 |  +4       +1 +3    :  +4       +2 +3    | +++-
 C Arthur Orr                32 |  C :  98       4 : 102 |  C :  83       4 :  87 | -15 |  -4 +1             :  -4 +1             | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     105     : 105 | SP :     117     : 117 | +12 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      59     :  59 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
SP Oswaldo Tello             23 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Wilber McMillin           25 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +5 +3 +5       :  +5 +3 +5       | +++-
SP Ernest Matz               25 | SP :      53     :  53 | SP :      57     :  57 |  +4 |  +2 +8 +3       :  +3 +7 +3       | +++
MR Stuart Haynes             19 | MR :      30     :  30 | MR :      34     :  34 |  +3 |  +4 +4+13       :  +4 +3+13       | ++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Joshua Borgman            22 | MR :      50     :  50 | MR :      54     :  54 |  +3 |  +7 +7 -1       :  +7 +7          | ++++
SP Ietsuna Fumio             23 | SP :      55     :  55 | SP :      58     :  58 |  +3 |  +9 +3          : +11 +3 -1       | ++++-
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Benny Canales             23 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Joseph Wilson             28 | SP :      79     :  79 | SP :      81     :  81 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      79     :  79 |  +2 |  +3 +1          :  +4 +1          | *
SP Oscar Caudillo            25 | SP :      66     :  66 | SP :      68     :  68 |  +2 |  +3 +3 -1       :  +3 +3 -1       | +++-
MR David Brooks              21 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Julian Puente             25 | MR :      50     :  50 | MR :      52     :  52 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      61     :  61 |  +2 |     +5 +1       :     +4 +1       | **^
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +3    +2       :  +2    +2       | ++++-
MR Adan Lucero               26 | MR :      58     :  58 | MR :      59     :  59 |  +1 |        +2       :        +2       | *^
SP Johnny Stillings          22 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                 :                 | +++-
SP Bret Caffrey              22 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 +1          :  +1 +1          | +++
SP Magglio Martinez          23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +4 -1 -3       :  +3 -1 -2       | +++
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | **^
MR Ronald Diep               33 | MR :     102     : 102 | MR :     102     : 102 |  +0 |              -1 :              -1 | ***
SP Joseph Stegner            22 | SP :      81     :  81 | SP :      81     :  81 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Maurice Laughlin          28 | MR :      67     :  67 | MR :      67     :  67 |  -1 |     -2          :     -2          | *
MR Eddie Cansler             34 | MR :      94     :  94 | MR :      93     :  93 |  -1 |  -1             :  -2             | **^
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **^
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      94     :  94 |  -4 |  -1 +1 -3       :  -3 +2 -4       | **
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      97     :  97 | -15 |  -3   -11       :  -3   -10       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  41       3 :  44 | CF :  57       3 :  60 | +16 |  +7+18 +6 +1 +8    :  +8+17 +6 +1 +8    | ++-
SS William Lesh              23 | SS :  32      -5 :  27 | SS :  46      -5 :  41 | +14 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  48     -19 :  29 | 1B :  57     -20 :  37 |  +8 |  +5 +6       +4-10 :  +5 +6       +4-10 | ++
 C Willie Patterson          19 |  C :  47       1 :  48 |  C :  51       1 :  52 |  +4 |           +1 +9    :           +1+15    | ++
RF Avery Manz                21 | RF :  45      -9 :  36 | RF :  49      -9 :  40 |  +4 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
2B Eugene Salazar            21 | 2B :  48      -8 :  40 | 2B :  48      -8 :  40 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  46     -14 :  32 | RF :  46     -14 :  32 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      35     :  35 | SP :      44     :  44 |  +9 |  +7+10+21       :  +6+10+21       | +++
MR Daniel Street             20 | MR :      27     :  27 | MR :      33     :  33 |  +6 | +16+10+16       : +16+10+16       | +++-
SP George Cuadrado           22 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +1 +3 +5       :  +1 +3 +5       | +++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +1 +1 +5       :  +1 +1 +5       | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +7 +1 +2       :  +6 +1 +2       | ++++
MR Leo Camacho               21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +7                                                                                                         |
Jason Kulp                |                 +11                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
