bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
 SS Walker, J       24 | 2B Nourse, J       22 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Rodriguez, A    22 | SS Bradley, W      22 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dufresne, J     24 | SS Mayton, R       18 |                       |
 CF Nichols, C      29 | LF Kennell, J      25 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Washington, S   31 | LF Millner, J      25 | SS Garcia, T       23 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       24 | SS Lehman, B       21 | RF Henriquez, G    23 |                       |
                       | CF Azicri, J       23 | CF Hilton, E       21 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Dykes, C        27 | RF Samaniego, G    21 |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA   C Luis Opitz
  ML -> DL   3B Robert Villatoro
 AAA -> ML   LF Mohammad Conlan
 AAA -> ML   3B Seve Guadalupe
 AAA -> ML   1B Tyler Hazel
 AAA -> AA   RF Claud Dykes
 AAA -> A    MR Rey Delvalle
  AA -> AAA  SP Oswaldo Tello
  AA -> AAA  2B Felipe Herreros
   A -> AA   SP Chad Alvarez

SP
Gary Cobbins
Herman Llanes
Richard Anderson
Michael Bergmann
Robert Jones

LR
Jay Carroll

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 135

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Nichols, C      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Guadalupe, S    |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Navarrete, B   
SS| Walker, J       (D)                 |SS| ( 1) Navarrete, B   
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Navarrete, B    (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     DH R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        LF R Washington, S    LF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. RF S Bandy, R         DH S Bandy, R         RF R Mariscal, S      RF R Mariscal, S     
6. 1B S Hazel, T         RF L Nichols, C       2B R Doty, B          2B R Doty, B         
7. 3B L Guadalupe, S     3B L Guadalupe, S     SS R Walker, J        SS R Walker, J       
8. SS R Navarrete, B     1B S Hazel, T         3B S Hazel, T         1B S Hazel, T        
9.  P                    SS R Navarrete, B      P                    3B R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
SS Juan Walker               24| SS :  89      13   1     : 103 | SS :  94      13  13     : 120 |   6 | 126 | -3399--- |   6*+     $500k r | $391.3k:  $505k | p2068 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  89      13   0     : 102 |    :                     :   0 |   1 | 103 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   8     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.13M: $4.04M |  p476 | Houston Astros       | **^

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
2B Flavio Hernandez          31| 2B :  97     -11  -4     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      75     -11     :  64 |    :                     :   0 |   0 |  64 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SP Oscar Caudillo            24| MR :      58     -14     :  44 | SP :      73     -14     :  59 |   6 |  65 |          |    *              |        :        | p1210 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      64      -9     :  55 |    :                     :   0 |   6 |  61 |          |    *+ ~           |        :        |  p547 | Houston Astros       | *

--- Waive ---
3B Brian Navarrete           32| SS :  89      13   0     : 102 |    :                     :   0 |   1 | 103 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^

--- Waivers ---
LF Keneth McCoy              27| LF :  97     -14  -1     :  82 |    :                     :   0 |   6 |  88 | -414-4-1 |     +     $550kx2 |        :        | p2221 | New York Mets        | *
SP Marcelo Guzman            35| SP :      80      -6     :  74 |    :                     :   0 |  -6 |  68 |          |     +     $1.2Mx2 |        :        | p1572 | Detroit Tigers       | *
MR Leo Cortez                34| MR :      70      -4     :  66 |    :                     :   0 |  -2 |  64 |          |  F       $4.53M   |        :        | p1510 | New York Mets        | *^

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  14     : 115 |   6 | 121 | -2---987 |   4*      $500k r |  $3.13M: $4.04M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  91       4  -7     :  89 | SS :  92       4   2     :  98 |   6 | 104 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
SP Marvin Meador             22| MR :      41     -29     :  11 | MR :      46     -30     :  16 |   6 |  22 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Sign ---
LF John Peterson             31| CF :  96       1   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.13M: $4.04M |  p220 | No Team              | **

 C:  99 122
1B:  78  99
2B:  90 113
3B:  98 111
SS: 102 115
LF:  84 103
CF:  90 116
RF:  84 113
DH:  74  97

SP:  86 112
MR:  74 107

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  81       4 :  85 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
2B James Nourse              22 | SS :  74       8 :  82 | SS :  81       8 :  89 |  +7 |  +1 +2+12 +1       :  +1 +2+12 +1       | ++++
SS Walter Bradley            22 | SS :  59       6 :  65 | SS :  66       6 :  72 |  +7 | +11 +5    +1       :  +9 +6    +1       | +++
1B Raymond Holle             23 | 1B :  61     -19 :  42 | 1B :  67     -19 :  48 |  +6 |  +5 +8 +9 +2+13    :  +5 +8 +9 +3+14    | +++
CF Edward Hilton             21 | CF :  61      -8 :  53 | CF :  66      -8 :  58 |  +5 |  +3 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  89      -8 :  81 |  +5 |  +6 +4 +3          :  +6 +2 +3          | +++-
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  54      -5 :  49 |  +4 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | +++-
 C Patrick Kitts             24 |  C :  88       7 :  95 |  C :  92       7 :  99 |  +4 |     +2             :  +7 +2             | +++++
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  97       1 :  98 |  +4 |  +2    +9 +3       :  +2    +9 +4       | **^
3B John Palmore              23 | 3B :  59      -4 :  55 | 3B :  62      -4 :  58 |  +3 |  +4    +3 +2 +7    :  +5    +4 +3 +7    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +3 +2 +3    +5    :  +3 +1 +3    +5    | ++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  65      -6 :  59 |  +2 |  +3 +2       +2    :  +2 +1       +2    | +++-
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Jeremy Millner            25 | CF :  70      -3 :  67 | CF :  72      -3 :  69 |  +2 |  +2 +2 +6 +6 +5    :  +2 +2 +6 +5 +5    | ++
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1       :        +3 +1       | *
3B Winfred Natal             21 | SS :  67      15 :  82 | SS :  68      15 :  83 |  +1 |  +1          +3    :  +1          +3    | ++++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +1 -2       +1    :  +1 -2       +1    | +-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  77      -6 :  71 |  +1 |  +1       +1       :  +1       +1       | ++++
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  70      -5 :  65 |  +1 |     +4 +3 +1 +8    :     +4 +3 +1 +8    | ++-
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  68      -8 :  60 |  +1 |     +2    +1 +2    :  +1 +2    +1 +2    | ++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
RF Claud Dykes               27 | SS :  74      13 :  87 | SS :  75      13 :  88 |  +1 |  +2       +1 +2    :  +2       +1 +2    | *
SS George Pendergrass        30 | SS :  83       8 :  91 | SS :  84       8 :  92 |  +1 |  +2    +5          :  +2    +5          | *^
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +3    +1    :        +3    +1    | ++
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +2    :     +2       +2    | +-
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |     +2             :     +2             | ++
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1 +1    :           +2 +1    | ++++
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |              -2    :              -2    | *
3B Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |                    :                    | *^
CF Robin Bandy               30 | CF : 120      -4 : 116 | CF : 120      -4 : 116 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **^
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1       :           -1       | *^
CF Ivan Maldonado            33 | CF :  90       0 :  90 | CF :  90       0 :  90 |  +0 |     -1             :     -2             | **
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  63      -7 :  56 |  -1 |              +4    :              +5    | ++
SS Juan Walker               24 | SS :  90      13 : 103 | SS :  89      13 : 102 |  -1 |  -1 +2    +1 +1    :  -1 +2    +1 +1    | **^
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 102      -7 :  95 |  -1 |  -1                :  -1                | +++++
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 114      -1 : 113 |  -1 |  -2                :  -2                | ***
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -3 -2    -1       :  -1 -2    -1       | *
 C Nicholas Au               28 |  C :  83      14 :  97 |  C :  81      14 :  95 |  -2 |  -2                :  -2                | *
 C Benjamin Rosato           34 |  C :  75       4 :  79 |  C :  68       4 :  72 |  -7 |  -8 -8       -7    :  -8 -8       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      37     :  37 | MR :      44     :  44 |  +7 |  +2 +6+13       :  +1 +7+13       | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +5 +5 +3       :  +5 +5 +3       | ++++
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      58     :  58 |  +4 |  +1 +4 +5       :  +1 +3 +5       | **^
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ernest Matz               25 | SP :      49     :  49 | SP :      53     :  53 |  +4 |     +8 +3       :  +2 +7 +3       | +++
MR Stuart Haynes             19 | MR :      28     :  28 | MR :      31     :  31 |  +3 |  +1 +2+11       :  +1 +2+11       | ++-
SP Chad Alvarez              23 | SP :      51     :  51 | SP :      54     :  54 |  +3 |  +2 +7 -1       :  +2 +6          | +++
SP Wilber McMillin           25 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  +4 +2          :  +4 +2          | ++
SP Ietsuna Fumio             23 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  +3 +3          :  +4 +3 -1       | ++++-
SP Oscar Caudillo            24 | SP :      61     :  61 | SP :      63     :  63 |  +2 |  +1 +1 +2       :  +1 +1 +2       | +++-
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +5 +2 +2       :  +5 +1 +2       | +++-
MR Rey Delvalle              21 | MR :      52     :  52 | MR :      54     :  54 |  +2 |  +2    +3       :  +2    +3       | ++++
MR Julian Puente             24 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR David Brooks              20 | MR :      34     :  34 | MR :      35     :  35 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1             :                 | ++++-
SP Johnny Stillings          22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | +++-
SP Dwight Perkinson          22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | ++-
SP Jeffrey Kennell           27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Maurice Laughlin          27 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Herman Llanes             29 | SP :     106     : 106 | SP :     106     : 106 |  +0 |  +1             :                 | **
MR Marion Tobler Jr.         30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Cliff Jackson             33 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                 :                 | ***
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                 :                 | ***^
MR Eddie Cansler             34 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                 :                 | ***
SP Joseph Stegner            22 | SP :      79     :  79 | SP :      79     :  79 |  -1 |     +3       -1 :     +2       -1 | ++++
SP Marvin Meador             22 | MR :      42     :  42 | MR :      41     :  41 |  -1 |  +3 +1 -5       :  +2 +1 -6       | +
SP Bret Caffrey              22 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  +1             :  +1             | +++
SP Joseph Wilson             28 | SP :      71     :  71 | SP :      70     :  70 |  -1 |  -1 -2          :  -1 -1          | **
SP Kenneth Aldana            31 | SP :      64     :  64 | SP :      63     :  63 |  -1 |     -1          :     -1          | **^
SP Magglio Martinez          22 | SP :      50     :  50 | SP :      49     :  49 |  -1 |  +2    -3       :  +1    -2       | +++
MR Adan Lucero               26 | MR :      58     :  58 | MR :      56     :  56 |  -2 |        -4       :        -3       | *^
SP Michael Bergmann          29 | SP :     103     : 103 | SP :      99     :  99 |  -4 |        -3       :        -4       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  44      -5 :  39 | SS :  49      -5 :  44 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  57     -19 :  38 |  +2 |  +2 +4       +2    :  +2 +4       +3    | ++
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  55       3 :  58 |  +2 |  +3 +6       +6    :  +3 +6       +6    | ++-
RF Avery Manz                21 | RF :  54      -8 :  46 | RF :  55      -8 :  47 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  46     -20 :  26 | 1B :  46     -20 :  26 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  56     -14 :  42 | RF :  56     -14 :  42 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        +3       :        +2       | +++
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      37     :  37 |  +1 |  +1 +1 +3       :  +1 +1 +3       | +++
SP George Cuadrado           21 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +1 +1          :  +2 +2          | +++
MR Leo Camacho               20 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  +2 +1 -1       :  +2 +1          | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      26     :  26 |  +1 |  +7 +1 +3       :  +7 +1 +3       | +++-
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      46     :  46 |  +0 |  +6             :  +5             | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Joseph Chappelle          |                 +10  +2  +1                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +5                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +5  +7  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +3  -1                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +6  +3                                                                                         |
Oscar Fano                |                              +4  +1                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                 +10                                                                                         |
Salvador Mariscal         |                                  +5  -1                                                                                     |
Mohammad Conlan           |                              +9  +0 +24                                                                                     |
John Rogers               |                              +5  +5  +2                                                                                     |
Patrick Kitts             |                      -1  +2  +3 +13  +3                                                                                     |
Christopher Cerrato       |                              +0  -3 -13                                                                                     |
