bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Maldonado, I   
RF| Mariscal, S     (D) Maldonado, I    |RF| ( 1) Maldonado, I   
DH| Zapata, R       (D)                 |DH| ( 1) Hazel, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       1B S Hawkins, J       1B S Hawkins, J      
3. LF S Kennell, J       LF S Kennell, J       LF S Kennell, J       LF S Kennell, J      
4. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
5. 3B R Villatoro, R     2B R Villatoro, R     3B R Villatoro, R     3B R Villatoro, R    
6. 1B S Hazel, T         CF L Conlan, M        SS R Walker, J        SS R Walker, J       
7. CF L Conlan, M        3B S Hazel, T          C S Kitts, P         DH R Zapata, R       
8.  C R Au, N            1B L Hernandez, F     RF R Mariscal, S       C S Kitts, P        
9.  P                     C R Au, N             P                    RF R Mariscal, S     

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
SS John Hawkins              33| SS : 108       8  22   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $6.01M: $7.36M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  16     : 120 |   6 | 126 | -3399--- |    *+     $500k r |     $2M: $2.45M | p2068 | Houston Astros       | **^

40 man: 37/40, Remove: 1, Add: 2

--- +40 ---
MR Jay Carroll               32| SP :     100      25     : 125 |    :                     :   0 |   1 | 126 |          |     +     $900kx2 |  $6.26M: $7.67M | p1735 | Houston Astros       | *
CF Stephen Washington        31| CF : 105       1  18     : 123 |    :                     :   0 |   2 | 125 | -2---888 |           $1.8Mx2 |   $4.5M: $5.52M |  p145 | Houston Astros       | **

--- -40 ---
MR Adan Lucero               26| MR :      61      -5     :  56 | MR :      66      -8     :  58 |   6 |  64 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waive ---
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      67       0     :  67 |    :                     :   0 |   6 |  73 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61      -5     :  56 | MR :      66      -8     :  58 |   6 |  64 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waivers ---
MR Cordell Chaparro          29| MR :      74       5     :  79 |    :                     :   0 |   4 |  83 |          |     +     $750k r |  $1.25M: $1.53M | p1909 | Philadelphia A's     | **^

--- AFL ---
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  16     : 120 |   6 | 126 | -3399--- |    *+     $500k r |     $2M: $2.45M | p2068 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  19     : 119 |   6 | 125 | 71------ |   2*      $500k r |  $4.25M: $5.21M |  p209 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  17     : 119 |   6 | 125 | -2---987 |   5*      $500k r |  $2.25M: $2.76M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -7  14     : 111 | RF : 108      -7  19     : 119 |   6 | 125 | -2---728 |   1*      $500k r |   $3.5M: $4.29M |  p672 | Houston Astros       | +++++
3B Winfred Natal             20| SS :  68      14 -12     :  70 | SS :  89      14  15     : 118 |   6 | 124 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              22| SS :  75       7 -11     :  71 | SS :  88       7   8     : 103 |   6 | 109 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       1   0     :  86 | 3B :  91       3   7     : 101 |   6 | 107 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5   0     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Joseph Stegner            22| SP :      75       0     :  75 | SP :      81       3     :  84 |   6 |  90 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -2     :  83 |   6 |  89 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   1     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
2B Felipe Herreros           22| 2B :  76      -7 -18     :  51 | 2B :  90      -7  -1     :  82 |   6 |  88 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -4     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       3  -9     :  61 |  C :  76       3   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
MR Julian Puente             24| MR :      49     -16     :  34 | MR :      75       1     :  76 |   6 |  82 |          |                   |        :        | p1138 | Houston Astros       | +++++
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -7     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -7     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Oscar Caudillo            24| SP :      65     -11     :  54 | SP :      75      -4     :  71 |   6 |  77 |          |      #            |        :        | p1210 | Houston Astros       | +++-
CF Edward Hilton             21| CF :  62      -8 -34     :  19 | CF :  86      -8  -7     :  70 |   6 |  76 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
LF Timo Lizarraga            18| LF :  63      -9 -28     :  26 | CF :  83      -6  -8     :  68 |   6 |  74 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| RF :  70      -8 -20     :  43 | CF :  82      -6  -8     :  68 |   6 |  74 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SS Robert Mayton             18| SS :  50      -6 -49     :  -5 | SS :  83      -6 -10     :  67 |   6 |  73 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
SP Oswaldo Tello             23| SP :      52     -23     :  29 | SP :      73      -6     :  67 |   6 |  73 |          |                   |        :        | p1347 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  69      -4 -23     :  42 | CF :  79      -4 -10     :  65 |   6 |  71 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
3B John Palmore              23| 3B :  59      -5 -38     :  16 | 3B :  80      -5 -12     :  64 |   6 |  70 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Bret Caffrey              22| MR :      44     -20     :  24 | SP :      70      -8     :  62 |   6 |  68 |          |                   |        :        |  p868 | Houston Astros       | +++-
SP Evelio Concepcion         21| SP :      48     -27     :  21 | SP :      70      -9     :  61 |   6 |  67 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
MR Rey Delvalle              21| MR :      54     -12     :  42 | MR :      67      -6     :  61 |   6 |  67 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR David Brooks              20| MR :      37     -26     :  11 | MR :      67      -7     :  60 |   6 |  66 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -24     :  28 | SP :      68     -10     :  58 |   6 |  64 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
SP Chad Alvarez              22| SP :      52     -24     :  28 | SP :      67     -11     :  56 |   6 |  62 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Joshua Borgman            22| MR :      49     -16     :  34 | MR :      64      -9     :  55 |   6 |  61 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Charles Eakin             22| SP :      54     -21     :  33 | SP :      67     -12     :  55 |   6 |  61 |          |                   |        :        | p2253 | Houston Astros       | +++-
MR Carlos Diaz               19| MR :      41     -23     :  17 | MR :      63     -10     :  53 |   6 |  59 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -22     :  19 | MR :      63     -10     :  53 |   6 |  59 |          |                   |        :        | p1976 | Houston Astros       | +++-
 C Samuel Smith              24|  C :  65      -3 -16     :  45 |  C :  70      -3 -13     :  53 |   6 |  59 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SP Dwight Perkinson          21| SP :      53     -23     :  30 | SP :      65     -13     :  52 |   6 |  58 |          |                   |        :        |  p393 | Houston Astros       | ++-
SS Barry Lehman              21| SS :  64      -8 -37     :  19 | SS :  77      -8 -18     :  51 |   6 |  57 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Benny Canales             22| MR :      40     -24     :  16 | MR :      61     -11     :  50 |   6 |  56 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Raymond Taylor            25| MR :      58      -8     :  50 | MR :      61     -12     :  48 |   6 |  56 |          |      #            |        :        |  p266 | Houston Astros       | ++++
1B Raymond Holle             22| 1B :  61     -20 -38     :   3 | 1B :  84     -20 -16     :  48 |   6 |  54 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
2B William Mixon             22| 2B :  61      -7 -32     :  22 | 2B :  73      -7 -18     :  48 |   6 |  54 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
RF George Henriquez          23| RF :  65      -9 -27     :  29 | RF :  74      -9 -17     :  47 |   6 |  53 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SP Johnny Stillings          22| MR :      34     -29     :   5 | SP :      62     -17     :  44 |   6 |  50 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      52     -24     :  28 | SP :      62     -17     :  44 |   6 |  50 |          |                   |        :        |  p113 | Houston Astros       | +++
2B Anselmo Rodriguez         21| 2B :  59      -2 -29     :  28 | 2B :  65      -2 -21     :  42 |   6 |  48 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Magglio Martinez          22| SP :      52     -23     :  29 | SP :      60     -19     :  41 |   6 |  47 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Wilber McMillin           25| SP :      54     -22     :  32 | SP :      58     -21     :  37 |   6 |  43 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -33     :  -4 | MR :      54     -18     :  36 |   6 |  42 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             22| MR :      45     -19     :  26 | MR :      53     -19     :  34 |   6 |  40 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Winter ball ---
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  16     : 120 |   6 | 126 | -3399--- |    *+     $500k r |     $2M: $2.45M | p2068 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  19     : 119 |   6 | 125 | 71------ |   2*      $500k r |  $4.25M: $5.21M |  p209 | Houston Astros       | +++++
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |   $4.5M: $5.52M | p1916 | Houston Astros       | *
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^

--- Rule 5 ---
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  15     : 117 |   6 | 123 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  15     : 110 |   6 | 116 | 91------ |      #            |  $2.25M: $2.76M | p1970 | Boston Red Sox       | +++
SP Jeronimo Ronquillo        25| SP :      77       2     :  79 | SP :      86       8     :  94 |   6 | 100 |          |  F8  #            | $500.4k:$613.5k | p1450 | Detroit Tigers       | ++++
SP Condel Vasquez            23| SP :      82       6     :  88 | SP :      86       7     :  93 |   6 |  99 |          |   T  #            |   $1.5M: $1.84M | p1664 | Kansas City Royals   | ++++-
SP Virgil Galipeau           24| SP :      79       4     :  83 | SP :      85       6     :  91 |   6 |  97 |          |      #            |     $1M: $1.23M | p1667 | Montreal Expos       | ++++
SP James Ellenberger         23| SP :      78       2     :  80 | SP :      83       4     :  87 |   6 |  93 |          |   7  #            | $500.4k:$613.5k | p1040 | Montreal Expos       | +++++
 C Teijirou Eizan            28|  C :  78       5   5     :  88 |    :                     :   0 |   5 |  93 | 76------ |  F   #            |  $1.25M: $1.53M | p1706 | San Francisco Giants | *
 C William Casias            25|  C :  69       9   0     :  78 |  C :  71       9   0     :  81 |   6 |  87 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++
MR Edgar Barbeau             22| MR :      71       3     :  74 | MR :      72      -2     :  69 |   6 |  80 |          |  F   #            | $750.7k:$920.2k | p1209 | St. Louis (B) Browns | +++-

--- T=O ---
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  16     : 120 |   6 | 126 | -3399--- |    *+     $500k r |     $2M: $2.45M | p2068 | Houston Astros       | **^
SP Michael Bergmann          29| SP :      99      24     : 122 |    :                     :   0 |   4 | 126 |          |    *+     $550k a |  $6.01M: $7.36M |  p813 | Houston Astros       | *
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  17     : 119 |   6 | 125 | -2---987 |   5*      $500k r |  $2.25M: $2.76M |  p183 | Houston Astros       | ++++-
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |   $4.5M: $5.52M | p1916 | Houston Astros       | *
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   1     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
SP Marvin Meador             22| MR :      45     -19     :  26 | MR :      53     -19     :  34 |   6 |  40 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Sign ---
MR Pruden Silvas             32| MR :     107      34   1 : 142 |    :                     :   0 |   1 | 143 |          |               |  $8.76M:$10.74M | p1594 | No Team              | **^

 C:  78 118
1B:  79 100
2B:  86 113
3B:  93 108
SS:  94 116
LF:  82 103
CF:  88 116
RF:  82 113
DH:  74  98

SP:  75 113
MR:  67 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B John Palmore              23 | 3B :  58      -5 :  53 | 3B :  59      -5 :  54 |  +1 |              +2    :  +1          +2    | +++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  63      -6 :  57 |  +0 |  +1          +2    :              +2    | +++-
SS Robert Mayton             18 | SS :  50      -6 :  44 | SS :  50      -6 :  44 |  +0 |  +1 +2             :     +2             | ++-
3B Winfred Natal             20 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++++
2B Anselmo Rodriguez         21 | 2B :  59      -2 :  57 | 2B :  59      -2 :  57 |  +0 |     +2             :     +2             | +-
SS Barry Lehman              21 | SS :  64      -8 :  56 | SS :  64      -8 :  56 |  +0 |              +3    :              +3    | ++
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  62      -8 :  54 |  +0 |                    :                    | +++-
CF Jeffrey Azicri            22 | CF :  70      -6 :  64 | CF :  70      -6 :  64 |  +0 |                    :                    | ++-
1B Raymond Holle             22 | 1B :  61     -20 :  41 | 1B :  61     -20 :  41 |  +0 |                    :                    | +++
2B James Nourse              22 | SS :  75       7 :  82 | SS :  75       7 :  82 |  +0 |                    :                    | ++++
2B William Mixon             22 | 2B :  61      -7 :  54 | 2B :  61      -7 :  54 |  +0 |                    :                    | +-
2B Felipe Herreros           22 | 2B :  76      -7 :  69 | 2B :  76      -7 :  69 |  +0 |                    :                    | ++++
SS Walter Bradley            22 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | +++
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  62      14 :  76 |  +0 |                    :                    | ++
SS Tony Garcia               23 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |              +2    :              +2    | +++-
RF Steffen Burling           23 | SS :  64       8 :  72 | SS :  64       8 :  72 |  +0 |                    :                    | ++
1B Oscar Fano                23 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                    :                    | ++
RF George Henriquez          23 | CF :  65      -9 :  56 | CF :  65      -9 :  56 |  +0 |                    :                    | ++
 C Patrick Kitts             24 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 |                    :                    | +++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |              +3    :              +3    | +-
LF John Rogers               24 | 3B :  85       3 :  88 | 3B :  85       3 :  88 |  +0 |                    :                    | ++++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  89      13 : 102 |  +0 |                    :                    | **^
CF Salvador Mariscal         24 | RF :  85      -8 :  77 | RF :  85      -8 :  77 |  +0 |                    :                    | +++
 C Tim Keller                25 |  C :  66       3 :  69 |  C :  66       3 :  69 |  +0 |                    :                    | ++
LF Mohammad Conlan           25 | CF :  98      -1 :  97 | CF :  98      -1 :  97 |  +0 |                    :                    | ++++-
LF Jayson Kennell            25 | RF : 104      -7 :  97 | RF : 104      -7 :  97 |  +0 |                    :                    | +++++
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |                    :                    | ++
3B Joseph Dillard            26 | SS :  68      -3 :  65 | SS :  68      -3 :  65 |  +0 |                    :                    | *
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  63      -3 :  60 |  +0 |                    :                    | *
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
SS Claud Dykes               27 | SS :  74      12 :  86 | SS :  74      12 :  86 |  +0 |                    :                    | *
3B Seve Guadalupe            27 | 3B :  93       0 :  93 | 3B :  93       0 :  93 |  +0 |                    :                    | **^
3B Tony Diz                  28 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                    :                    | *
 C Nicholas Au               28 |  C :  83      13 :  96 |  C :  83      13 :  96 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |                    :                    | *^
2B George Pendergrass        30 | SS :  84       7 :  91 | SS :  84       7 :  91 |  +0 |                    :                    | *^
CF Robin Bandy               30 | CF : 121      -5 : 116 | CF : 121      -5 : 116 |  +0 |                    :                    | ***^
CF Richard Zapata            31 | 2B :  99      -4 :  95 | 2B :  99      -4 :  95 |  +0 |                    :                    | **^
2B Flavio Hernandez          31 | 2B :  97     -12 :  85 | 2B :  97     -12 :  85 |  +0 |                    :                    | **
2B Tyler Hazel               32 | 3B :  98       4 : 102 | 3B :  98       4 : 102 |  +0 |                    :                    | *^
SS John Hawkins              33 | SS : 108       8 : 116 | SS : 108       8 : 116 |  +0 |                    :                    | **^
CF Ivan Maldonado            33 | CF :  89      -1 :  88 | CF :  89      -1 :  88 |  +0 |                    :                    | **
2B James Goodridge           33 | 2B : 115      -2 : 113 | 2B : 115      -2 : 113 |  +0 |                    :                    | ***^
RF Brian Bale                33 | CF :  91      -8 :  83 | CF :  91      -8 :  83 |  +0 |                    :                    | **
 C Benjamin Rosato           34 |  C :  75       3 :  78 |  C :  75       3 :  78 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR David Brooks              20 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +1    +2       :  +1    +2       | ++++-
MR Dwayne Samuels            20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +1             :  +1             | +++-
MR Carlos Diaz               19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | +++-
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++-
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | ++++
SP Dwight Perkinson          21 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | ++-
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | ++++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | ++++
SP Marvin Meador             22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +
SP Joseph Stegner            22 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ++++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | ++++-
SP Johnny Stillings          22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +++
SP Chad Alvarez              22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +++
SP Charles Eakin             22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +++-
SP Oswaldo Tello             23 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +++-
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | ++++-
SP Oscar Caudillo            24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++-
MR Julian Puente             24 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++++
