  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R      
2B| Winer, S        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D)                 |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P   
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        2B R Winer, S        
2. SS R Meraz, A         DH R Dickerson, M      C R Winer, S         DH R Dickerson, M    
3. 2B R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         LF R Boggs, R        
5. 3B R Clark, J         SS R Meraz, A         SS R Meraz, A         RF R Meraz, A        
6.  C R Cantu, L         3B R Clark, J         2B R Gomez, F         1B R Kuster, J       
7. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M        C R Cantu, L        
8. LF S Sanchez, M       LF S Sanchez, M       CF L Conlan, M        SS R Gomez, F        
9.  P                    2B R Gomez, F          P                    CF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 69.4 ---
SS Anselmo Meraz             34| SS : 112       2  16     : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.95M: $7.16M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
1B Michael Delany            34| LF : 120       1  21     : 142 |    :                         :   0 |  -2 | 140 | -5---755 |  F  +     $808k   |   $6.5M: $9.39M | p1584 | Houston Astros       | **
3B Mike Dickerson            36| DH : 110       0   7     : 117 |    :                         :   0 | -12 | 105 | -3131--- |  F *+     $500k   |  $2.17M: $3.13M |  p469 | Houston Astros       | **^

--- -40 ---
2B Jaxon Riddle              21| 2B :  68       3 -24     :  47 | 2B :  83       3 -10  -9     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***
SP Jose Matta                35| SP :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |    *+             |        :        |  p283 | Houston Astros       | **^

--- Waivers ---
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
SP Jose Matta                35| SP :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |    *+             |        :        |  p283 | Houston Astros       | **^
SP Roman Macias              36| SP :      84       2     :  86 |    :                         :   0 | -12 |  74 |          |  F  +     $600k   | $618.6k:$894.7k | p1934 | Montreal Expos       | *^
MR Christopher Marotta       24| MR :      60     -20     :  39 | MR :      70     -25 -17     :  28 |   6 |  45 |          |           $500k r |        :        |  p484 | Chicago Cubs         | ++++

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 115       0  -5  16     : 125 |   6 | 131 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Diego Zabaleta            24| MR :      23     -52     : -28 |    :      56     -61 -29     : -34 |   6 | -22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -53     : -31 |    :      27     -48 -62     : -83 |   6 | -25 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      22     -53     : -31 |    :      52     -48 -37     : -33 |   6 | -25 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      22     -53     : -31 |    :                 -92     : -92 |   6 | -25 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      21     -54     : -33 |    :      27     -50 -54     : -78 |   6 | -27 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3   9     : 117 |    :                         :   0 |  -2 | 115 | -2---767 |    *           |  $2.78M: $4.03M | p1233 | No Team              | **

 C:  89 118
1B: 105 136
2B:  95 115
3B:  98 115
SS:  97 114
LF: 101 137
CF: 100 136
RF: 100 139
DH: 103 137

SP:  82 135
MR:  83 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  60  61  61  71  90  94  91 104  93  99  98 103 113 113 102 110 111 109 105 104 107         111     105        
  51  51  58  60  61  65  78  87  92  96  96  99  97 100 105 110 110 109 108 110 108 106 105 105 107 111 111 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              30  21  22  77  73  70  79 103  90  88 107 123 115 118 129 112 117 127 121 120     111                        
      30  30  26  25  53  71  72  74  85  91  93  94 108 116 119 119 119 119 117 121 123 121 116 111 111 111                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  95       2 :  97 | +19 |  +6   +26+22       :  +6 +1+27+32       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
SS Vicente Roxas             20 | SS :  72      10 :  82 | SS :  80      10 :  90 |  +8 | +10+18    +3+13    : +10+17    +4+13    | +++++
3B Harold Timmer             22 | SS :  56      12 :  68 | SS :  63      12 :  75 |  +7 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  60       2 :  62 |  +6 |  +4       +1 +4    :  +9       +1 +3    | ++-
CF Lanny Matthews            21 | CF :  63       3 :  66 | CF :  69       2 :  71 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  83       1 :  84 | 1B :  88       1 :  89 |  +5 |        +3 +3       :        +3 +3       | **
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  57       6 :  63 |  +2 |  +3                :  +3                | +++++
SS Richard Cullum            22 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  68       3 :  71 |  +1 |              +2    :  +1          +2    | ++++
 C Juan Zarzuela             25 |  C :  81       5 :  86 |  C :  82       5 :  87 |  +1 |           +7       :           +6       | ++++
1B Phillip Daughtrey         26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +9 +7       +1-10 :  +2 +4       +1-10 | **^
SS Steffen Burling           28 | SS :  70       9 :  79 | SS :  71       9 :  80 |  +1 |     +2 +6 +3       :     +2 +6 +3       | **^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +3          +1    :  +3          +1    | **^
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  92      15 : 107 |  +1 |           +1       :           +2       | **^
LF Miguel Diez               25 | RF :  73       1 :  74 | RF :  74       1 :  75 |  +1 |              +4    :              +4    | ++++
2B Rocky Schroeder           34 | SS : 100      13 : 113 | SS :  98      16 : 114 |  +1 |  -1 +2    -2       :  -1 +2    -3       | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2 +1       :  -1    +2 +1       | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |              +3    :              +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
2B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2    -1 +1    :     -2    -1 +1    | ++-
CF Jeffrey Azicri            27 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |  +1       +2 -3    :           +3 -3    | *
3B Walter Bradley            27 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1 -1    -1       :  +1 -2    -1       | *
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | **
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  89       7 :  96 |  +0 |     -3    -1       :     -3    -1       | **
CF Abel Lopez                33 | CF : 110       6 : 116 | CF : 110       6 : 116 |  +0 |     +2       +2    :     +2       +2    | **^
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***^
RF Abraham Rivero            22 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |     +2    -1 +3    :     +2    -1 +2    | +++
 C Luis Cantu                31 | 1B : 108       0 : 108 | 1B : 107       0 : 107 |  -1 |  -2 -2    -1       :  -2 -2    -1       | **^
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  89       0 :  89 |  -2 |  -4          -1    :  -4          -1    | **^
2B Santo Goldstein           25 | SS :  70       6 :  76 | 2B :  69       3 :  72 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      58     :  58 | SP :      78     :  78 | +21 |  +4 +3 +7       :  +3 +3 +7       | ***
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      48     :  48 |  +6 | +17 +2 +2       : +17 +2 +2       | +++++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      25     :  25 |  +1 |     -1 +5       :     -1 +5       | *
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      69     :  69 |  +1 |  -1 +1 +2       :  -1 +1 +1       | ***
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      23     :  23 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Brian Clemente            19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +4 +2+11       :  +4 +2+11       | +++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
SP Brian Boris               21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +3 +1 +6       :  +4 +2 +5       | +++-
MR Chris Janelle             21 | MR :      21     :  21 | MR :      21     :  21 |  +0 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
SP Michael Shelton           22 | SP :      25     :  25 | SP :      25     :  25 |  +0 | +13+12 -3       : +12+12 -3       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +1             :  +1             | ++++
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
SP Carmine Dooley            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **^
MR Julian Puente             29 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **^
MR McKinley Fairweather      30 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                 :                 | *
SP German Oshields           32 | SP :     100     : 100 | SP :     100     : 100 |  +0 |  -1 -1          :  -1 -1          | *
SP Herman Llanes             33 | SP :     112     : 112 | SP :     112     : 112 |  +0 |     -1          :     -1          | **^
MR Benny Canales             27 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP Chad Alvarez              27 | SP :      48     :  48 | SP :      47     :  47 |  -1 |        -2       :        -3       | *
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      53     :  53 |  -2 |     -1 -2       :     -2 -2       | ++++-
MR Rey Delvalle              25 | MR :      56     :  56 | MR :      54     :  54 |  -2 |  +1    -2       :  +1    -2       | ++++
MR Jeramy Hatley             27 | MR :      73     :  73 | MR :      59     :  59 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     138     : 138 | MR :     119     : 119 | -19 |     -1 -3       :     -1 -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +1 +3 +3       :     +2 +3       | +++-
MR Andres Deguzman           19 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +5 +2 +3       :  +4 +3 +3       | +++
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | ++

1E | 107 ( 72-155) | 113 ( 78-161) 103/124 |   5/  5 || 139 ( 72-180) | 145 ( 78-186) 132/159 |  25/ 25
1M |  77 (  2-105) |  83 (  8-111)  75/ 91 |   5/  5 || 107 (  2-138) | 113 (  8-144) 102/124 |  25/ 25
1L |  78 ( 74- 86) |  84 ( 80- 92)  76/ 92 |   6/  6 ||  84 (-15-101) |  90 ( -9-107)  82/ 99 |  30/ 30
2E |  60 (-23- 69) |  66 (-17- 75)  60/ 72 |   8/  8 ||  72 (-77- 80) |  78 (-42- 86)  71/ 85 |  40/ 40
2L |  54 ( 48- 59) |  60 ( 54- 65)  55/ 66 |   8/  8 ||  65 ( 48- 74) |  71 ( 54- 80)  64/ 78 |  40/ 40

 1 |  80 (  2-155) |  86 (  8-161)  78/ 94 |  16/ 16 || 101 (-15-180) | 107 ( -9-186)  97/117 |  80/ 80
 2 |  55 (-23- 69) |  61 (-17- 75)  56/ 67 |  16/ 16 ||  67 (-77- 80) |  73 (-42- 86)  66/ 80 |  80/ 80
 3 |  46 (  8- 73) |  52 ( 14- 79)  47/ 57 |  16/ 16 ||  52 (-77- 73) |  58 (-36- 79)  53/ 64 |  80/ 80
 4 |  40 ( -3- 46) |  46 (  3- 52)  42/ 51 |  16/ 16 ||  43 ( -3- 57) |  49 (  3- 63)  45/ 54 |  80/ 80
 5 |  34 (-37- 56) |  40 (-29- 62)  37/ 44 |  16/ 16 ||  36 (-77- 88) |  42 (-42- 94)  38/ 46 |  80/ 80
 6 |  27 ( 15-100) |  33 ( 21-106)  30/ 36 |  16/ 16 ||  29 (-77-100) |  35 (-51-106)  31/ 38 |  80/ 80
 7 |  19 (-16- 25) |  25 (  4- 31)  23/ 28 |  16/ 16 ||  23 (-77- 32) |  29 (-39- 38)  26/ 32 |  80/ 80
 8 |  18 (-17- 40) |  25 (-11- 46)  22/ 27 |  16/ 16 ||  19 (-77- 50) |  25 (-47- 56)  23/ 28 |  80/ 80
 9 |  14 (  5- 31) |  20 ( 11- 37)  18/ 22 |  16/ 16 ||  14 (-77- 61) |  20 (-57- 67)  18/ 22 |  80/ 80
10 |  11 (  2- 42) |  17 (  8- 48)  15/ 19 |  16/ 16 ||  11 (-77- 77) |  17 (-48- 83)  15/ 18 |  80/ 80
11 |   7 (-26- 23) |  13 (-20- 29)  12/ 14 |  16/ 16 ||   7 (-77- 59) |  14 (-55- 65)  12/ 15 |  80/ 80
12 |   1 ( -2- 18) |   7 (  4- 24)   7/  8 |  16/ 16 ||   3 (-77- 70) |   9 (-49- 76)   8/ 10 |  80/ 80
13 |  -3 (-21- 45) |   3 (-15- 51)   2/  3 |  16/ 16 ||   0 (-77-109) |   6 (-43-115)   6/  7 |  80/ 80
14 |  -7 (-14- 15) |  -1 ( -8- 21)  -1/ -1 |  16/ 16 ||  -4 (-77- 33) |   2 (-54- 48)   2/  2 |  80/ 80
15 | -12 (-55-  9) |  -4 (-29- 15)  -4/ -5 |  16/ 16 ||  -8 (-77- 65) |  -1 (-53- 71)  -1/ -1 |  80/ 80
16 | -17 (-35-  0) |  -9 (-29-  6)  -8/-10 |  16/ 16 || -15 (-77-125) |  -9 (-55-131)  -8/ -9 |  80/ 80
17 | -26 (-33--14) | -18 (-23- -8) -16/-20 |  16/ 16 || -24 (-77- 19) | -17 (-54- 25) -15/-19 |  80/ 80
18 | -33 (-49- 11) | -27 (-30- 17) -25/-30 |  16/ 16 || -33 (-77- 20) | -26 (-53- 26) -24/-29 |  80/ 80
19 | -43 (-53- 16) | -27 (-32- 22) -25/-30 |  16/ 16 || -42 (-77- 18) | -29 (-49- 24) -26/-32 |  80/ 80
20 | -51 (-57--27) | -29 (-32--19) -26/-32 |  14/ 14 || -51 (-77- 64) | -29 (-55- 70) -26/-32 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,290,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,770,000
SP Zamarripa, C    30|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,569,286 103,204,143
              $/Value|     294,309     310,855
          $ Available|   7,723,343  45,316,986
          Max $/Value|     309,306     447,352
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 116       2  30  12 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $12.68M:$18.34M | p1660 | Houston Astros       | ***^
MR Bill Prestridge           34| MR :     119      31     : 149 |    :                         :   0 |  -2 | 147 |          |  F *+    $9.33M   |  $9.59M:$13.87M |   p39 | Houston Astros       | **^
1B Michael Delany            34| LF : 120       1  21     : 142 |    :                         :   0 |  -2 | 140 | -5---755 |  F  +     $808k   |   $6.5M: $9.39M | p1584 | Houston Astros       | **
SP Robert Calderon           34| SP :     110      29     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $500k   |  $8.97M:$12.97M | p1281 | Houston Astros       | **
