bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
CF| Reger, W        (D)                 |CF| ( 1) Delrio, B      
RF| Mariscal, S     (D)                 |RF| ( 1) Delrio, B      
DH| Alfano, A       (D)                 |DH| ( 1) Diz, T         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. RF L Takamuku, R      DH R Alfano, A        LF R Alfano, A        DH R Alfano, A       
3. 1B R Larsen, J        1B R Larsen, J        1B R Larsen, J        1B R Larsen, J       
4. CF R Reger, W         CF R Reger, W         CF R Reger, W         CF R Reger, W        
5. 3B S Hazel, T         3B S Hazel, T         RF R Mariscal, S      RF R Mariscal, S     
6. LF L Delrio, B        RF L Takamuku, R      SS R Walker, J        SS R Walker, J       
7. SS R Walker, J        LF L Delrio, B        3B S Hazel, T         3B S Hazel, T        
8.  C R Loranger, D      SS R Walker, J         C R Au, N            LF L Takamuku, R     
9.  P                     C R Loranger, D       P                     C R Au, N           

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
2B James Goodridge           31| 2B : 117       0  30  21 : 169 |    :                     :   0 |   2 | 171 | -3866--- |    *       $17Mx2 | $14.25M:$21.53M | p1103 | Houston Astros       | ***^
1B William Reger             32| CF : 107      -3  20  12 : 137 |    :                     :   0 |   1 | 138 | -6333776 |  F *+    $10.2M   |  $8.77M:$13.25M | p1360 | Houston Astros       | ***
SS Juan Walker               22| SS :  87      13   3     : 103 | SS :  90      13  15     : 118 |   6 | 124 | -3399--- |   8*      $500k r | $821.8k: $1.24M | p2068 | Houston Astros       | +++-
SS James Nadler              35| SS :  84      12   0     :  96 |    :                     :   0 |  -6 |  90 | -4999--- |  F *      $4.5M   |        :        |  p662 | Houston Astros       | *

40 man: 29/40, Remove: 0, Add: 8

--- +40 ---
LF Jayson Kennell            23| RF :  83      -9  -1     :  73 | RF : 117      -9  31   8 : 148 |   6 | 154 | -2---627 |   2  #            |        :        |  p672 | Houston Astros       | +++++
3B James Nourse              20| SS :  77       8 -12     :  73 | SS : 105       8  25   2 : 140 |   6 | 146 | -3778--- |   3  #            |        :        |  p701 | Houston Astros       | +++++
 C Patrick Kitts             22|  C :  76       9   0     :  85 |  C :  93       9  20   2 : 125 |   6 | 131 | 81------ |   6  #            |        :        |  p209 | Houston Astros       | ++++
 C Teijirou Eizan            26|  C :  87       8  10     : 105 |  C :  92       8  18   0 : 119 |   6 | 125 | 86------ |      #            |  $2.74M: $4.14M | p1706 | Houston Astros       | *
1B Justin Tepper             29| 1B : 109     -20  20     : 109 |    :                     :   0 |   4 | 113 | -3241--- | I   +    $2.34M a |  $5.48M: $8.28M | p1574 | Houston Astros       | **^
CF Richard Williams          26| CF :  83       1   0     :  84 | CF :  87       1   7     :  95 |   6 | 101 | -2---388 |      #            |        :        |   p12 | Houston Astros       | *
RF Oscar Irving              28| RF :  84     -12  -4     :  68 |    :                     :   0 |   5 |  73 | -6---225 |  F   #            |        :        |  p569 | Houston Astros       | *
MR James Bell                23| MR :      58      -5     :  53 | MR :      62      -8     :  55 |   6 |  61 |          |      #            |        :        |  p252 | Houston Astros       | ++-

--- -40 ---

--- Waive ---
SS James Nadler              35| SS :  84      12   0     :  96 |    :                     :   0 |  -6 |  90 | -4999--- |  F *      $4.5M   |        :        |  p662 | Houston Astros       | *

--- Waivers ---

--- AFL ---
LF Jayson Kennell            23| RF :  83      -9  -1     :  73 | RF : 117      -9  31   8 : 148 |   6 | 154 | -2---627 |   2  #            |        :        |  p672 | Houston Astros       | +++++
3B James Nourse              20| SS :  77       8 -12     :  73 | SS : 105       8  25   2 : 140 |   6 | 146 | -3778--- |   3  #            |        :        |  p701 | Houston Astros       | +++++
SS Jason Kulp                19| SS :  78       6 -13     :  71 | SS : 105       6  23   0 : 134 |   6 | 140 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
 C Patrick Kitts             22|  C :  76       9   0     :  85 |  C :  93       9  20   2 : 125 |   6 | 131 | 81------ |   6  #            |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      13   3     : 103 | SS :  90      13  15     : 118 |   6 | 124 | -3399--- |   8*      $500k r | $821.8k: $1.24M | p2068 | Houston Astros       | +++-
3B Seve Guadalupe            25| 3B :  89       0   0     :  89 | 3B : 100       0  16     : 116 |   6 | 122 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  13     : 111 |   6 | 117 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   8     : 102 |   6 | 108 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   9     :  99 |   6 | 105 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
CF Salvador Mariscal         22| RF :  88      -8   4     :  84 | RF :  92      -8   7     :  91 |   6 |  97 | -2---358 |    *      $500k r |   $1.1M: $1.66M | p2111 | Houston Astros       | +++
SS Claud Dykes               24| SS :  63      13 -21     :  55 | SS :  76      13   1     :  90 |   6 |  96 | -3339228 |      #            |        :        | p1213 | Houston Astros       | ++-
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -2     :  84 |   6 |  90 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Jeremy Millner            22| CF :  55      -4 -33     :  18 | CF :  86      -4   1     :  83 |   6 |  89 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2   0     :  82 |   6 |  88 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -1     :  82 |   6 |  88 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72       0     :  72 | SP :      78       3     :  80 |   6 |  86 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
MR Thomas Kamm               18| MR :      35     -25     :   9 | MR :      75       4     :  79 |   6 |  85 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -16     :  52 | CF :  88      -8  -1     :  79 |   6 |  85 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
LF Edward Hilton             19| LF :  53     -11 -32     :  10 | CF :  87      -8  -3     :  76 |   6 |  82 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
LF James Latorre             20| CF :  60      -4 -28     :  28 | CF :  82      -4  -3     :  75 |   6 |  81 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Steffen Burling           21| SS :  58       8 -30     :  36 | SS :  73       8  -6     :  75 |   6 |  81 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
SP Johnny Stillings          19| MR :      36     -24     :  12 | SP :      74      -1     :  74 |   6 |  80 |          |                   |        :        | p2076 | Houston Astros       | +++-
2B Lewis Thomas              21| 1B :  69     -21 -21     :  26 | 2B :  91     -14  -6     :  71 |   6 |  77 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63      -9     :  53 | SP :      73      -2     :  71 |   6 |  77 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
MR Maurice Laughlin          25| MR :      62      -1     :  61 | MR :      71       0     :  71 |   6 |  77 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++
SP Joseph Stegner            20| SP :      55     -17     :  37 | SP :      72      -3     :  70 |   6 |  76 |          |                   |        :        | p1298 | Houston Astros       | ++-
SS Barry Lehman              19| 1B :  60     -21 -30     :   9 | SS :  84      -8 -11     :  66 |   6 |  72 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3  -9     :  65 |   6 |  71 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             22| SS :  68       5 -23     :  50 | SS :  70       5 -12     :  63 |   6 |  69 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
SP Magglio Martinez          20| SP :      54     -18     :  36 | SP :      67      -8     :  59 |   6 |  65 |          |      #            |        :        |  p431 | Houston Astros       | +++
LF George Thibodeau          22| LF :  57     -16 -33     :   8 | LF :  84     -16  -8     :  59 |   6 |  65 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
CF Grover Flanigan           21| CF :  63       0 -21     :  43 | CF :  68       0 -13     :  56 |   6 |  62 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -16     :  56 |   6 |  62 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
MR James Bell                23| MR :      58      -5     :  53 | MR :      62      -8     :  55 |   6 |  61 |          |      #            |        :        |  p252 | Houston Astros       | ++-
 C Samuel Smith              22|  C :  67      -3 -22     :  42 |  C :  71      -3 -14     :  53 |   6 |  59 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
MR Daniel Elizondo           24| MR :      54      -9     :  45 | MR :      61      -8     :  53 |   6 |  59 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
SP Oscar Caudillo            22| MR :      44     -17     :  27 | SP :      63     -12     :  50 |   6 |  56 |          |                   |        :        | p1210 | Houston Astros       | ++
MR Adan Lucero               23| MR :      54      -9     :  45 | MR :      59     -11     :  48 |   6 |  54 |          |      #            |        :        | p1294 | Houston Astros       | ++++
LF Justin Diller             23| CF :  53       1 -31     :  23 | CF :  63       1 -18     :  46 |   6 |  52 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
SP Wilber McMillin           23| SP :      50     -22     :  27 | SP :      61     -15     :  46 |   6 |  52 |          |                   |        :        | p1258 | Houston Astros       | ++
SS Michael Herron            19| 2B :  54      -9 -42     :   3 | SS :  71      -5 -21     :  45 |   6 |  51 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
MR Christopher Nicholson     23| MR :      51     -11     :  40 | MR :      57     -12     :  45 |   6 |  51 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
MR Freddy Cancio             22| MR :      53     -10     :  43 | MR :      54     -15     :  38 |   6 |  49 |          |                   |        :        |  p140 | Houston Astros       | +
SS Balta Veloz               20| SS :  55      -1 -43     :  11 | SS :  66      -1 -23     :  42 |   6 |  48 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -12     :  38 | MR :      54     -14     :  40 |   6 |  46 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP Marvin Meador             19| MR :      33     -27     :   6 | MR :      51     -17     :  34 |   6 |  40 |          |                   |        :        |   p25 | Houston Astros       | +-
SP David Gilpin              19| MR :      33     -27     :   6 | SP :      54     -22     :  32 |   6 |  38 |          |                   |        :        |  p173 | Houston Astros       | +
MR David Brooks              18| MR :      30     -29     :   1 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -19     :  22 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -16     :  29 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        |  p341 | Houston Astros       | +++
MR Henry Oppenheim           21| MR :      36     -24     :  12 | MR :      46     -22     :  24 |   6 |  30 |          |                   |        :        | p2027 | Houston Astros       | +++-
SP Tommy Silvia              21| MR :      33     -27     :   6 | SP :      50     -26     :  24 |   6 |  30 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Gabriel Jimenez           23| MR :      42     -19     :  24 | MR :      44     -23     :  21 |   6 |  30 |          |      #            |        :        | p1617 | Houston Astros       | +
SP Philip Fergus             18| MR :      34     -26     :   8 | SP :      47     -28     :  19 |   6 |  25 |          |                   |        :        |  p363 | Houston Astros       | +-
MR Stew Shuler               20| MR :      40     -21     :  19 | MR :      42     -25     :  17 |   6 |  25 |          |                   |        :        |  p647 | Houston Astros       | +
SP Steven Gay                19| MR :      38     -22     :  16 | MR :      42     -25     :  17 |   6 |  23 |          |                   |        :        |  p273 | Houston Astros       | +
MR Amadeo Robledo            22| MR :      36     -24     :  12 | MR :      42     -25     :  17 |   6 |  23 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -26     :   8 | MR :      42     -26     :  16 |   6 |  22 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Winter ball ---
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $3.84M:  $5.8M | p1453 | Houston Astros       | **
RF Ru-zuberuto Takamuku      27| CF :  96      -4   8     : 100 |    :                     :   0 |   6 | 106 | -2---676 |    *+     $550k a |  $2.19M: $3.31M | p1831 | Houston Astros       | **

--- Rule 5 ---
 C Christopher Mack          21|  C :  87       8   9     : 104 |  C : 102       8  28  10 : 147 |   6 | 153 | 85------ |      #            |  $2.47M: $3.73M |  p342 | Seattle Mariners     | +++
3B Kevin McSherry            22| SS :  97      13  14     : 124 | SS : 102      13  28   5 : 147 |   6 | 153 | -3379--- |      #            |  $3.84M:  $5.8M | p2118 | Montreal Expos       | +++-
SP Celso Gurrola             21| SP :      88      16     : 103 | SP :     108      33   0 : 141 |   6 | 147 |          |   1  #            |  $4.38M: $6.62M |  p562 | Philadelphia A's     | +++++
LF Alan Prout                23| RF :  96      -5  16     : 107 | RF : 110      -5  28   5 : 139 |   6 | 145 | -3---979 |   4  #            |  $4.38M: $6.62M |  p405 | Philadelphia A's     | +++++
 C Nestor Valls              25|  C :  89      11  15   4 : 119 |  C :  93      11  22   4 : 130 |   6 | 136 | 91------ |      #            |   $5.2M: $7.86M | p2161 | Montreal Expos       | ++-
2B Alberto Botella           23| 3B :  87       3   1     :  91 | SS : 103       5  21     : 129 |   6 | 135 | -3797131 |   3  #            | $273.9k:$413.9k | p1744 | Seattle Mariners     | +++++
2B Wesley Hiltner            25| SS :  95       5   4     : 105 | SS : 102       5  20     : 128 |   6 | 134 | -8877--- |  FT  #            |   $1.1M: $1.66M | p2222 | *CEI* Atlanta Braves | +++-
 C Patrick Kitts             22|  C :  76       9   0     :  85 |  C :  93       9  20   2 : 125 |   6 | 131 | 81------ |   6  #            |        :        |  p209 | Houston Astros       | ++++
CF Parker Hill               24| CF :  93       4  13     : 110 | CF :  99       4  22     : 125 |   6 | 131 | -3---993 |      #            |  $3.56M: $5.38M |  p311 | Montreal Expos       | ++++
MR Wenceslao Guevara         24| MR :      87      20     : 108 | MR :      99      24     : 124 |   6 | 130 |          |      #            |  $5.48M: $8.28M |    p9 | Kansas City Royals   | +++++
SP Jeffery Cormack           23| SP :      84      12     :  96 | SP :      99      24     : 123 |   6 | 129 |          |   2  #            |  $3.29M: $4.97M | p1987 | San Francisco Giants | +++++
SP Dustin Semmes             25| SP :      75       3     :  78 | SP :      99      24     : 123 |   6 | 129 |          |   2  #            | $821.8k: $1.24M | p1812 | Colorado Rockies     | +++++
 C Teijirou Eizan            26|  C :  87       8  10     : 105 |  C :  92       8  18   0 : 119 |   6 | 125 | 86------ |      #            |  $2.74M: $4.14M | p1706 | Houston Astros       | *
 C Byron Griffith            21|  C :  87       5   7     :  99 |  C :  94       5  17     : 117 |   6 | 123 | 7511-1-1 |      #            |  $1.92M:  $2.9M | p2208 | Atlanta Braves       | +++-
 C Salomon Zambrano          25|  C :  90       6  11   0 : 108 |  C :  92       6  17     : 115 |   6 | 121 | 71------ |      #            |  $3.01M: $4.55M | p1540 | St. Louis (C) Car... | +++
 C Israel Gonsalves          25|  C :  96      -1  10     : 104 |  C :  98      -1  15     : 112 |   6 | 118 | 65241--- |  F  +#            |  $2.74M: $4.14M |  p616 | Montreal Expos       | ++++
RF Rodolfo Tabares           24| LF :  92      -6  12     :  97 | CF :  99      -3  15     : 111 |   6 | 117 | -2---878 |      #            |  $3.29M: $4.97M |  p818 | Philadelphia A's     | ++++
2B Daniel Stiefel            24| 2B :  95      -6   2     :  91 | 2B : 101      -6  12     : 107 |   6 | 113 | -3655--- |      #            | $547.9k:$827.9k | p1288 | Colorado Rockies     | ++++-
SP Nicholas More             25| SP :      87      15     : 103 | SP :      91      16     : 107 |   6 | 113 |          |  F   #            |  $4.11M: $6.21M |  p205 | Kansas City Royals   | +++-
SP Christopher Wilder        25| SP :      77       5     :  83 | SP :      91      16     : 107 |   6 | 113 |          |  F6  #            |  $1.37M: $2.07M |  p289 | New York Mets        | ++++-
SP Carmine Dooley            22| SP :      82      10     :  92 | SP :      90      15     : 105 |   6 | 111 |          |   8  #            |  $2.74M: $4.14M |  p602 | Detroit Tigers       | +++-
1B Louis Bennet              24|  C :  89       2   6     :  98 |  C :  91       2  12     : 105 |   6 | 111 | 66-1-131 |      #            |  $1.64M: $2.48M |   p37 | San Francisco Giants | +++-
SP Enrique Ibañez            24| SP :      84      12     :  97 | SP :      90      15     : 105 |   6 | 111 |          |   2  #            |  $3.29M: $4.97M |  p130 | Brooklyn Dodgers     | +++++
RF Thomas Finley             23| LF :  95      -7  15     : 103 | LF :  95      -7  12     : 101 |   6 | 109 | -2---838 |  F4  #            |  $4.11M: $6.21M |  p844 | Cincinnati Reds      | +++++
RF Larry Hidalgo             22| CF :  85       1   2     :  88 | CF :  90       1  10     : 101 |   6 | 107 | -2---888 |      #            | $547.9k:$827.9k | p1717 | St. Louis (C) Car... | +++-
SP Keith Lee                 23| SP :      78       6     :  84 | SP :      86      11     :  97 |   6 | 103 |          |   5  #            |  $1.64M: $2.48M |  p296 | Philadelphia A's     | +++++
 C Jeffrey Watlington        25|  C :  90      -2   3     :  92 |  C :  91      -2   8     :  97 |   6 | 103 | 56---1-1 |  F   #            | $821.8k: $1.24M | p1999 | St. Louis (B) Browns | ++-
SP Robert Lebron             23| SP :      77       5     :  82 | SP :      85      10     :  95 |   6 | 101 |          |  F   #            |  $1.37M: $2.07M | p1203 | Colorado Rockies     | +++-
SP Jonathan Millwood         23| SP :      72       0     :  72 | SP :      85      10     :  95 |   6 | 101 |          |      #            |        :        | p1945 | Montreal Expos       | +++++
MR Andres Martorell          25| MR :      66       1     :  67 | MR :      84      11     :  95 |   6 | 101 |          |      #            | $273.9k:$413.9k | p1409 | St. Louis (C) Car... | +++++
CF Richard Williams          26| CF :  83       1   0     :  84 | CF :  87       1   7     :  95 |   6 | 101 | -2---388 |      #            |        :        |   p12 | Houston Astros       | *
SP Leon Candelas             26| SP :      76       4     :  80 | SP :      85       9     :  94 |   6 | 100 |          |      #            |   $1.1M: $1.66M |  p352 | Colorado Rockies     | **^
SP Ramon Palomo              22| SP :      81       9     :  90 | SP :      84       9     :  93 |   6 |  99 |          |   2  #            |  $2.47M: $3.73M |  p190 | Boston Red Sox       | +++++
RF Edward Brode              24| LF :  88     -10   5     :  83 | LF :  94     -10   8     :  93 |   6 |  99 | -2---757 |   9  #            |  $1.37M: $2.07M |  p583 | Seattle Mariners     | +++-
SP Nick Ellwood              25| SP :      82      10     :  92 | SP :      84       9     :  93 |   6 |  99 |          |      #            |  $2.74M: $4.14M | p1692 | St. Louis (C) Car... | ++-
MR Samuel Villar             24| MR :      69       4     :  74 | MR :      82      10     :  92 |   6 |  98 |          |      #            |   $1.1M: $1.66M |   p75 | New York Mets        | +++++
SP Scott Savala              24| SP :      73       1     :  75 | SP :      83       8     :  91 |   6 |  97 |          |   4  #            | $273.9k:$413.9k |  p869 | Atlanta Braves       | +++++
SP Eli Velez                 25| SP :      72       0     :  72 | SP :      83       8     :  91 |   6 |  97 |          |   9  #            |        :        | p1943 | San Francisco Giants | ++++
SP Mark Yang                 22| SP :      81       9     :  90 | SP :      83       8     :  90 |   6 |  96 |          |   T  #            |  $2.47M: $3.73M | p1283 | Boston Red Sox       | ++++-
CF Anthony Palmer            23| LF :  91     -11   6     :  86 | CF :  92      -7   3     :  88 |   6 |  94 | -2---653 |      #            |  $1.64M: $2.48M |  p559 | Cincinnati Reds      | ++
MR Roberto Cienfuegos        26| MR :      72       7     :  79 | MR :      77       5     :  82 |   6 |  88 |          |  F   #            |  $1.92M:  $2.9M |  p389 | Boston Red Sox       | ***
SP Theodore Butler           25| SP :      76       4     :  80 | SP :      78       3     :  81 |   6 |  87 |          |  F   #            |   $1.1M: $1.66M |  p536 | Colorado Rockies     | +++-
SP Benjamin Blumer           24| SP :      73       1     :  74 | SP :      77       2     :  79 |   6 |  85 |          |   T  #            | $273.9k:$413.9k |  p403 | San Francisco Giants | ++++
MR Edgar Barbeau             20| MR :      69       4     :  74 | MR :      74       3     :  77 |   6 |  83 |          |      #            |   $1.1M: $1.66M | p1209 | St. Louis (B) Browns | +++-
MR Robert Litz               26| MR :      71       6     :  77 | MR :      72       1     :  72 |   6 |  83 |          |  F   #            |  $1.64M: $2.48M | p1784 | New York Mets        | ***
CL Claudio Soto              25| MR :      67       2     :  69 | MR :      74       2     :  76 |   6 |  82 |          |  F   #            | $547.9k:$827.9k | p1442 | Atlanta Braves       | ++++-
SP Tony Arenas               26| SP :      72       0     :  73 | SP :      75       0     :  76 |   6 |  82 |          |      #            |        :        |  p521 | Detroit Tigers       | **^
SP Cedric Ramos              27| SP :      74       2     :  76 |    :                     :   0 |   6 |  82 |          |      #            | $547.9k:$827.9k | p1749 | Colorado Rockies     | **
MR Henry Lafrance            23| MR :      67       3     :  70 | MR :      72       1     :  72 |   6 |  78 |          |      #            | $821.8k: $1.24M |  p862 | Kansas City Royals   | +++++
CL Samual Henry              26| MR :      67       2     :  69 | MR :      72       1     :  72 |   6 |  78 |          |  F   #            | $547.9k:$827.9k |  p112 | Colorado Rockies     | ****
MR Jeramy Hatley             21| MR :      67       3     :  70 | MR :      71       0     :  71 |   6 |  77 |          |      #            | $821.8k: $1.24M |  p658 | Seattle Mariners     | +++++
