bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
 SS Valdivieso, A   33 | 1B Hernandez, F    31 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
 SS Walker, J       24 | 2B Navarrete, B    32 | 2B Mixon, W        22 | 3B Natal, W        21 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Nourse, J       22 | 3B Palmore, J      23 |                       |
 LF Kennell, J      26 | 3B Guadalupe, S    28 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Chappelle, J    22 | SS Mayton, R       18 |                       |
 CF Nichols, C      29 | LF Millner, J      25 | SS Garcia, T       23 | LF Lizarraga, T    18 |                       |
 CF Washington, S   31 | LF Rogers, J       24 | SS Lehman, B       21 | RF Hernandez, S    22 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       22 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
                       | RF Henriquez, G    23 |                       |                       |                       |
Total:113 (target 70-75)
Balance:64/49 = 1.306 (ideal: 1.273)

  ML -> AAA   C Luis Opitz
  ML -> DL   SP Richard Anderson
 AAA -> ML   LF Jayson Kennell
 AAA -> AA   SP Chad Alvarez
 AAA -> AA    C Cipri Ramirez
 AAA -> AA   2B James Nourse
 AAA -> A    2B Felipe Herreros
  AA -> AAA  RF Claud Dykes
  AA -> AAA  MR Raymond Taylor
  AA -> AAA  RF George Henriquez
   A -> AAA  CF Jeffrey Azicri
  DL -> ML   SP Gary Cobbins

SP
Herman Llanes
Robert Jones
Michael Bergmann
Gary Cobbins
Elliot Volz

LR
Nick Ellwood

MR
Eddie Cansler
Roberto Cienfuegos

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 129

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Bandy, R        (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Doty, B         (D)                 |2B| ( 1) Valdivieso, A  
3B| Hazel, T        (D)                 |3B| ( 1) Valdivieso, A  
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     
DH| Bandy, R        (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Mariscal, S     (D) Hazel, T        |1B| ( 1) Valdivieso, A  
2B| Goodridge, J    (D)                 |2B| ( 1) Valdivieso, A  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Doty, B         (D)                 |2B| ( 1) Valdivieso, A  
3B| Hazel, T        (D)                 |3B| ( 1) Valdivieso, A  
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Valdivieso, A  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         CF R Washington, S    CF R Washington, S   
3. CF R Washington, S    CF R Washington, S    RF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. RF S Kennell, J       RF S Kennell, J       1B R Mariscal, S      DH R Mariscal, S     
6. LF L Conlan, M        2B R Doty, B          3B R Doty, B          2B R Doty, B         
7. 3B S Hazel, T         LF L Conlan, M        LF S Kennell, J       LF S Kennell, J      
8. SS R Walker, J        3B S Hazel, T         SS R Walker, J        SS R Walker, J       
9.  P                    SS R Walker, J         P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  15     : 124 |   6 | 130 | -3399--- |   5*+     $500k r |  $3.18M: $4.01M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |  $2.38M:    $3M |  p476 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
SP Cliff Jackson             33| SP :      76     -10     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
SP Oscar Caudillo            25| MR :      60     -13     :  47 | SP :      70     -17     :  53 |   6 |  59 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **

--- Waivers ---
MR Orestes Morales           33| SP :      98      12     : 111 |    :                     :   0 |   0 | 111 |          |  F  +    $1.12M   |  $4.77M: $6.01M | p1452 | Philadelphia A's     | *
 C Arthur Orr                32|  C :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | 71------ |  F  +     $808k   |  $1.59M:    $2M | p1369 | St. Louis (B) Browns | **

--- T=O ---

--- SP to MR ---

--- Release ---
1B Devon Dyer                19| 1B :  46     -20 -55     : -29 | 1B :  78     -20 -27     :  31 |   6 |  37 | -2---1-1 |                   |        :        |  p126 | Houston Astros       | +++-

--- Sign ---
LF John Peterson             31| CF :  95       1   9     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $3.58M: $4.51M |  p220 | No Team              | **

 C:  94 120
1B:  80  98
2B:  92 112
3B:  96 109
SS: 101 114
LF:  92 102
CF:  87 115
RF:  94 112
DH:  78  96

SP:  86 115
MR:  74 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -19 :  42 | 1B :  74     -19 :  55 | +13 |  +9 +8+22+10+16    :  +9 +8+22+10+17    | +++
SS Tony Garcia               23 | SS :  70       4 :  74 | SS :  80       4 :  84 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +5    +1       : +10 +6    +1       | +++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  95      13 : 108 |  +6 |              +1    : +10          +1    | **^
SS Robert Mayton             18 | SS :  49      -5 :  44 | SS :  54      -5 :  49 |  +5 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
2B James Nourse              22 | SS :  74       8 :  82 | SS :  79       8 :  87 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  67      -6 :  61 |  +4 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | ++++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  65      -8 :  57 |  +4 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  73      -5 :  68 |  +4 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  88      -8 :  80 |  +4 |  +6 +4 +3          :  +6 +2 +3          | +++-
 C Patrick Kitts             24 |  C :  87       7 :  94 |  C :  91       7 :  98 |  +4 |     +2             :  +7 +2             | +++++
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      11 :  94 |  +3 |  +1   +12 -2       :  +1   +12 -1       | **
LF Jeremy Millner            25 | CF :  69      -3 :  66 | CF :  72      -3 :  69 |  +3 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
 C Tim Keller                25 |  C :  64       4 :  68 |  C :  67       4 :  71 |  +3 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
3B Seve Guadalupe            28 | 3B :  92       1 :  93 | 3B :  95       1 :  96 |  +3 |  +1    +9 +3       :  +1    +9 +4       | **^
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1 -1    | *
3B Winfred Natal             21 | SS :  67      15 :  82 | SS :  68      15 :  83 |  +1 |  +1          +3    :  +1          +3    | ++++
SS Joseph Chappelle          22 | SS :  61      14 :  75 | SS :  62      14 :  76 |  +1 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +1 -2       +1    :  +1 -2       +1    | +-
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  70       4 :  74 |  +1 |     +2             :     +2             | ++
2B Felipe Herreros           23 | 2B :  75      -6 :  69 | 2B :  76      -6 :  70 |  +1 |  +1       +1       :  +1       +1       | ++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  86       4 :  90 |  +1 |  +2       +1 +3    :  +2       +2 +3    | ++++
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +7 +2       :  +2 -2 +7 +1       | ++++-
RF Claud Dykes               27 | SS :  73      13 :  86 | SS :  74      13 :  87 |  +1 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
3B Tony Diz                  28 | SS :  85       7 :  92 | SS :  86       7 :  93 |  +1 |  +2 +2       -1    :  +2 +2       -1    | *
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |        +3          :  +1    +3          | **
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  63      -7 :  56 |  +0 |  -1          +4    :  -1          +5    | ++
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +1    :     +2       +1    | +-
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  67      -8 :  59 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
 C Cipri Ramirez             27 |  C :  79      -3 :  76 |  C :  79      -3 :  76 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 119      -4 : 115 | CF : 119      -4 : 115 |  +0 |              +3    :              +3    | ***
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | *^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |           -1 -1    :           -1 -1    | *^
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF : 101      -7 :  94 |  -1 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  65      -3 :  62 |  -2 |  -4 -2    -2       :  -2 -2    -2       | *
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  80      14 :  94 |  -2 |  -2          -1    :  -2          -1    | *
CF Ivan Maldonado            33 | CF :  90       0 :  90 | CF :  90      -3 :  87 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
2B James Goodridge           33 | 2B : 116      -1 : 115 | 2B : 113      -1 : 112 |  -3 |  -4 +2             :  -4 +2             | ***^
 C Benjamin Rosato           34 |  C :  74       4 :  78 |  C :  65       4 :  69 |  -9 | -10-13       -7    : -10-13       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     104     : 104 | SP :     115     : 115 | +11 |        +9       :        +7       | **^
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Chad Alvarez              23 | SP :      53     :  53 | SP :      57     :  57 |  +5 |  +2 +7 +5       :  +2 +6 +5       | +++
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      34     :  34 |  +4 |  +4 +4+13       :  +4 +3+13       | ++-
MR Joshua Borgman            22 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +7 +5 +3       :  +6 +5 +3       | ++++
SP Ernest Matz               25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |     +8 +3       :  +2 +7 +3       | +++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +8 +2 +5       :  +8 +1 +5       | +++-
MR Raymond Taylor            26 | MR :      55     :  55 | MR :      59     :  59 |  +3 |  +1 +5 +5       :  +1 +4 +5       | **^
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +3 +3       :  +1 +2 +3       | ++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
SP Wilber McMillin           25 | SP :      54     :  54 | SP :      56     :  56 |  +2 |  +5 +2          :  +5 +2          | +++-
SP Ietsuna Fumio             23 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  +7 +3          :  +8 +3 -1       | ++++-
MR David Brooks              20 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Benny Canales             22 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR Julian Puente             25 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +2             :  +1             | ++++-
SP Joseph Wilson             28 | SP :      73     :  73 | SP :      74     :  74 |  +1 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Oscar Caudillo            25 | SP :      64     :  64 | SP :      65     :  65 |  +1 |  +3 +2 -1       :  +3 +2 -1       | +++-
SP Johnny Stillings          22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | +++-
MR Adan Lucero               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP Cliff Jackson             33 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                 :                 | **^
MR Ronald Diep               33 | MR :     103     : 103 | MR :     102     : 102 |  -1 |              -1 :              -1 | ***
SP Bret Caffrey              22 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +1             :  +1             | +++
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -3          :     -2          | **^
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      51     :  51 |  -1 |  +2    -3       :  +1    -2       | +++
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      79     :  79 |  -2 |     +3       -1 :     +2       -1 | ++++
MR Maurice Laughlin          27 | MR :      66     :  66 | MR :      63     :  63 |  -3 |        -1       :        -4       | *
SP Michael Bergmann          30 | SP :     103     : 103 | SP :      98     :  98 |  -5 |        -3       :        -4       | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      97     :  97 | -15 |  -3   -11       :  -3   -10       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Samuel Hernandez          22 | CF :  51       3 :  54 | CF :  58       3 :  61 |  +7 |  +6+12 +3 +1 +8    :  +6+12 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  43      -5 :  38 | SS :  48      -5 :  43 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  58     -20 :  38 |  +2 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
RF Avery Manz                21 | RF :  52      -8 :  44 | RF :  54      -9 :  45 |  +2 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          18 |  C :  55       1 :  56 |  C :  56       1 :  57 |  +1 |           +1 +9    :           +1+15    | ++
1B Devon Dyer                19 | 1B :  46     -20 :  26 | 1B :  46     -20 :  26 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             20 | MR :      26     :  26 | MR :      30     :  30 |  +4 | +14 +7 +8       : +14 +6 +8       | +++-
SP Benjamin Camacho          21 | SP :      38     :  38 | SP :      42     :  42 |  +4 |  +3 +4+11       :  +3 +4+11       | +++
MR Floyd Pitre               21 | MR :      30     :  30 | MR :      33     :  33 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      50     :  50 |  +1 |        +3       :        +2       | +++
SP George Cuadrado           22 | SP :      54     :  54 | SP :      54     :  54 |  +1 |  +1 +3          :  +2 +3          | +++
MR Braulio Benitez           21 | MR :      47     :  47 | MR :      48     :  48 |  +1 |  +7 +1 +2       :  +6 +1 +2       | ++++
MR Leo Camacho               21 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +8                                                                                                     |
Kelly Shepler             |                      +1                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +5                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  +0                                                                                                 |
Hollis Raglin             |                  +0  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +3  +0                                                                                                 |
Edward Hilton             |                      +7  +5                                                                                                 |
Barry Lehman              |                      +4  +1                                                                                                 |
Lewis Thomas              |                              +7                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +4  +7  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +6                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                 +10                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +4  +5  +3                                                                                     |
Patrick Kitts             |                      -1  +2  +3 +13  +3                                                                                     |
Christopher Cerrato       |                              +0  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +12  +3                                                                                     |
Alex Alfano               |                             +15  +8  +6  +6                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Jayson Kennell            |                             +12  +7 +16  +5                                                                                 |
Dave Arnau                |                              +2  +2  +2  -2                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +0  -2                                                                             |
Virgil Bednar             |                                  +5  +4  -1  +1                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                      -3  +1  -2                                                                             |
