bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
SS Eric Witherspoon          23| SS :  80       6 -11     :  76 | SS :  94       6   8     : 108 |   6 | 114 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
RF Ru-zuberuto Takamuku      23| CF :  86      -5 -12     :  69 | CF : 100      -5   4     : 100 |   6 | 106 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  98     -10   2     :  91 | CF : 100      -7   2     :  96 |   6 | 102 | -6---767 |    +    $500k r |  $1.07M: $1.87M | p1189 | Houston Astros       | *
MR Frederick Mattern         30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |    +~   $900k a |  $1.07M: $1.87M |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
1B Mario Potvin              22| 1B :  59     -18 -43     :  -3 | 1B :  84     -18 -20     :  45 |   6 |  51 | -611-212 |                 |        :        | p2138 | Houston Astros       | ++-

--- Sign ---
3B Carlos Escriba            25| SS :  91       8   2     : 102 | SS :  82       8  -2     :  88 |   6 | 108 | -4468--- |               |  $1.07M: $1.87M | p1987 | No Team              | ++

 C: 106 119
1B:  84  93
2B:  93 114
3B:  96 110
SS:  97 114
LF:  87  96
CF:  94 105
RF:  86  95
DH:  78  91

SP:  78 102
MR:  73  98

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Diz                  22 | SS :  80       5 :  85 | SS :  89       8 :  97 | +12 | +12 +6    +3       :  +8 +6    +3       | +++
 C Luther Cutlip             24 |  C :  79       3 :  82 |  C :  90       3 :  93 | +11 |  +7          -1    :  +7          -1    | +++
3B James Williams            24 | SS :  69      10 :  79 | SS :  79      10 :  89 | +10 |  +7+11 +3 +1 -1    :  +7+10 +3 +1       | +++
RF Gregory Check             25 | SS :  79       1 :  80 | SS :  85       1 :  86 |  +6 |  +2 +8 +9 +2       :  +2 +8 +9 +2       | +++
SS Alex Alfano               22 | SS :  68       0 :  68 | SS :  72       0 :  72 |  +4 | +11+10 +6 +2+18    :  +6+10 +6 +3+29    | +++-
 C Manny Barcenas            26 |  C :  70       0 :  70 |  C :  74       0 :  74 |  +4 |  +1 +2    +2 +1    :  +1 +2    +2 +1    | *
3B Seve Guadalupe            22 | 3B :  84      -1 :  83 | 3B :  87      -1 :  86 |  +3 |  +3          +2    :  +4          +2    | ++++
3B Edward Washington         24 | 3B : 111      -8 : 103 | 3B : 114      -8 : 106 |  +3 | +14       -2 +2    :  +6       -3 +2    | ***
CF Virgil Bednar             23 | CF :  58      -4 :  54 | CF :  60      -4 :  56 |  +2 |  +3+12 +6 +2 +1    :  +2+11 +6 +3 +1    | ++
 C Arthur Orr                26 |  C : 112       5 : 117 |  C : 114       5 : 119 |  +2 |  -1                :  -1                | ***
2B Loyd Winkel               33 | SS :  90      11 : 101 | SS :  92      11 : 103 |  +2 |  +2       +1 +1    :  +2       +1 +1    | *^
1B Robert Quarles            22 | 3B :  67      -7 :  60 | 3B :  68      -7 :  61 |  +1 |  +2 +4 +6 +3+13    :  +2 +4 +6 +3+14    | +++
 C Nicholas Au               22 |  C :  58      12 :  70 |  C :  59      12 :  71 |  +1 |  +2       +4       :  +2       +3       | ++
2B Robert Harding            24 | SS :  53       9 :  62 | SS :  54       9 :  63 |  +1 |  +2 +7 +4 +2 +6    :  +3 +7 +4 +2 +6    | +-
SS Ernest Lee                24 | SS :  70       1 :  71 | SS :  71       1 :  72 |  +1 |           +1       :           +1       | ++
1B Tyler Hazel               27 | 3B :  96       0 :  96 | 3B :  97       0 :  97 |  +1 |        -3 +1 +1    :        -3 +1 +1    | *^
1B Harley Dyess              31 | SS :  98       3 : 101 | SS :  99       3 : 102 |  +1 |  -1 +2    -1 -2    :  -1 +1    -1 -2    | **
2B James Sterrett            21 | SS :  75      -1 :  74 | SS :  75      -1 :  74 |  +0 |  +2 +7 +7 +2 +5    :  +2 +8 +7 +2 +5    | +
RF Ru-zuberuto Takamuku      23 | CF :  86      -5 :  81 | CF :  86      -5 :  81 |  +0 |  +1 +4       -2    :  +1 +4       -2    | +++-
LF Christopher Cerrato       23 | CF :  88       0 :  88 | CF :  88       0 :  88 |  +0 |  +1 -2 +3          :  +1 -2 +3          | ++-
 C Patricio Merino           24 |  C :  73       1 :  74 |  C :  73       1 :  74 |  +0 |     +2 +3 +2       :     +2 +3 +2       | ++
2B Deivi Alvarez             24 | SS :  74       4 :  78 | SS :  74       4 :  78 |  +0 |     +2             :     +2             | ++-
 C Bill Pauley               24 |  C :  75      11 :  86 |  C :  75      11 :  86 |  +0 |  -1 +2    -1       :  -1 +2    -1       | ++
2B Lucio Quijano             27 | CF : 102       3 : 105 | CF : 102       3 : 105 |  +0 |        +2 -1       :        +2 -2       | **^
RF Virgil Morfin             27 | LF :  86      -8 :  78 | LF :  86      -8 :  78 |  +0 |              +1    :              +1    | *
 C Adam Fasching             30 |  C :  87      11 :  98 |  C :  87      11 :  98 |  +0 |                    :                    | *
CF David Martin              30 | CF : 115     -10 : 105 | CF : 115     -10 : 105 |  +0 |           -1       :           -1       | ***^
RF Weston Drysdale           35 | SS :  94       1 :  95 | SS :  94       1 :  95 |  +0 |                    :                    | *
SS James Nadler              32 | SS :  95      12 : 107 | SS :  94      12 : 106 |  -1 |        -2    +2    :        -2    +2    | **^
SS Sean Tracy                22 | SS :  81       2 :  83 | SS :  79       2 :  81 |  -2 |     +4       +2    :     +4       +2    | +++-
2B James Goodridge           27 | SS : 115       1 : 116 | SS : 113       1 : 114 |  -2 |     +2    +1 +1    :     +2    +1 +1    | ****
1B Bill West                 32 | CF :  97      -1 :  96 | CF :  95      -1 :  94 |  -2 |  -1                :  -2                | *^
3B Mike Dickerson            26 | 3B :  97      -7 :  90 | 3B :  97     -10 :  87 |  -2 |     +2       +2    :     +2       +2    | **
SS Leif Bulger               27 | SS :  98       3 : 101 | SS :  94       3 :  97 |  -4 |  -1          -1    :  -2          -1    | **^
RF Lawrence Sauter           28 | CF : 103      -3 : 100 | CF :  95      -3 :  92 |  -8 |  -3 +2    +1       :  -3 +2    +1       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anthony Lobb              23 | MR :      54     :  54 | MR :      67     :  67 | +13 |  -1 +5+24       :  -1 +6+24       | +++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      73     :  73 |  +9 |  +2 -1 +3       :  +2 -1 +3       | +++++
SP Santo Chavez              26 | SP :      68     :  68 | SP :      75     :  75 |  +7 |       +11       :       +11       | **^
SP Brian Stegman             28 | SP :      96     :  96 | SP :     100     : 100 |  +4 |  +3             :  +3             | **^
SP Roger Cashion             23 | SP :      34     :  34 | SP :      37     :  37 |  +3 |  +5 +2+11       :  +4 +1+10       | +++-
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -4 +1          :  -5 +1          | *
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      40     :  40 |  +3 |  +2 +5       -1 :  +2 +5       -1 | ++
SP Robert Burnell            21 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  +5 +6 -4       :  +6 +6 -3       | +++-
MR Christopher Nicholson     20 | MR :      29     :  29 | MR :      31     :  31 |  +2 |        +2       :        +3       | ++-
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +1          :     +1          | +++
MR Armando Anaya             26 | MR :      55     :  55 | MR :      56     :  56 |  +1 |  +3    +3       :  +2    +3       | *^
SP Ray Hartley               24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -3    +3       :  -3    +4       | +++-
SP Justo Lazpita             24 | SP :      38     :  38 | SP :      38     :  38 |  +0 |        +2       :        +2       | +++
MR Ronald Diep               27 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                 :                 | ****
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |     +1 +2       :  -1 +1 +2       | **^
SP Aaron Woodward            29 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Frederick Mattern         30 | MR :      75     :  75 | MR :      75     :  75 |  +0 |        +2       :        +2       | *
MR Richard Maddocks          35 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | **^
MR Crispin Soto              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +2 -1          :  +2 -1          | +++-
SP Daniel Salinas            37 | SP :      85     :  85 | SP :      80     :  80 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      72     :  72 |  -9 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             18 |  C :  54       8 :  62 |  C :  69       8 :  77 | +15 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++++
CF Paul Deck                 21 | CF :  46      -6 :  40 | CF :  55      -6 :  49 |  +9 |  +4 +9 +3 +3+15    :  +4+10 +3 +4+14    | ++
CF Richard Williams          22 | CF :  46       0 :  46 | CF :  54       0 :  54 |  +8 |  +4+16+10 +3+11    :  +4+15+10 +3+11    | ++
2B Marcelo Olivera           21 | 2B :  54     -12 :  42 | 2B :  58     -12 :  46 |  +4 |  +5+17    +6 +9    :  +4+17    +6 +9    | +-
2B Mauro Fernandez           23 | SS :  48       4 :  52 | SS :  52       4 :  56 |  +4 |  +4 +8 +3 +1+12    :  +4 +8 +3 +2+15    | ++
 C Kelly Shepler             18 |  C :  45       3 :  48 |  C :  48       3 :  51 |  +3 |  +1 +2 +3          :     +2 +3          | +
1B Mario Potvin              22 | 1B :  56     -18 :  38 | 1B :  59     -18 :  41 |  +3 |  +5+17 +3 +2+20    :  +4+17 +3 +3+19    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +6          :  +2 +5          | ++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      37     :  37 |  +3 |  +4 +4 +5       :  +4 +5 +5       | ++++
MR Maurice Laughlin          21 | MR :      27     :  27 | MR :      29     :  29 |  +3 |  +9 +9+16       :  +9 +9+16       | +++-
SP Bill Layton               22 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +1 +3+11       :  +1 +3+11       | ++++
SP Caleb Grullon             21 | SP :      36     :  36 | SP :      37     :  37 |  +1 |  +2 +5+16       :  +2 +4+16       | ++++
SP Herman Oropesa            18 | SP :      37     :  37 | SP :      37     :  37 |  +0 |  +4 +1 +2       :  +4 +1 +3       | +++-
SP Tommy Silvia              18 | SP :      31     :  31 | SP :      31     :  31 |  +0 |     +1          :     +1          | ++-
MR Gabriel Jimenez           19 | MR :      27     :  27 | MR :      27     :  27 |  +0 |  +2 +3 +9       :  +3 +2 +9       | +++
MR Gerald Heitmann           19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |        +2       :        +3       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -1                                                                                                     |
Justin Tepper             |                      +9  -2                                                                                                 |
Seve Guadalupe            |                      +7  +9                                                                                                 |
Luis Ramos                |                         +14  +0                                                                                             |
Sean Tracy                |                      +5 +16  -8                                                                                             |
John Hunt                 |                              -3                                                                                             |
Nicholas Au               |                  +5  +0  +2  +5                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +1                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +10  +6  +1  +3                                                                                         |
Amadeo Hidalgo            |                          -6  +5  +5                                                                                         |
Ru-zuberuto Takamuku      |                      +1  +4  +4  +1                                                                                         |
Christopher Cerrato       |                              +1  -2                                                                                         |
Juan Forest               |                                  -3                                                                                         |
Luther Cutlip             |                              +0  +3                                                                                         |
Patricio Merino           |                                  +4                                                                                         |
Edward Washington         |                          +2  +4  +5                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      +3                                                                                     |
Ernest Lee                |                              +3      +0                                                                                     |
Freeman Williams          |                                      -6                                                                                     |
Nathan Noguez             |                                  +6  +0                                                                                     |
Bill Pauley               |                      +1 +11  -1 +10  +3                                                                                     |
Kuemon Takamasa           |                                  +1  +6                                                                                     |
Horace Hirsh              |                                          -3                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +20  +2  -2  +3  +1                                                                             |
Daniel Portillo           |                                              -1                                                                             |
Donald Lamberth           |                                              +0                                                                             |
Arthur Orr                |                              +2 +13  +0  +1 +20                                                                             |
Manny Barcenas            |                                 +11  +0  -9  +1                                                                             |
James Goodridge           |                              +0  +7  -6  +2  +2                                                                             |
Mike Dickerson            |                                      +4  +9  +0                                                                             |
Tyler Hazel               |                                              +9                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -3                                                                         |
Kenneth Gregson           |                                              +3  +3                                                                         |
Leif Bulger               |                                             +20  +1                                                                         |
Lucio Quijano             |                                          -2  -1  +2                                                                         |
Alberto Olivares          |                                                  +4                                                                         |
Larry Davis               |                                          -1  +4  +6                                                                         |
Rigo Fano                 |                                                 +10  +5                                                                     |
Gregory Arrington         |                                                  -4  -2                                                                     |
Cordell Macaulay          |                                          +1  +1  +0  +5                                                                     |
James Howell              |                                          +9  -8  +1  -3                                                                     |
Bill Scott                |                                                  -1  +2                                                                     |
Lawrence Sauter           |                                     +17  -2  +9 -12 +10                                                                     |
James Ikner               |                                  +7  +3  +1  +2  +3  +3                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +3  +5  +1                                                             |
Adam Fasching             |                                              +4  -1 +10  -8  +0                                                             |
David Martin              |                                                          +1  +0                                                             |
Harley Dyess              |                                                          +0  -2                                                             |
James Nadler              |                                                                  -6                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -3                                                         |
Alonzo Alonso             |                                                          +4  -7  +1                                                         |
Ralph Young               |                                                                      -1                                                     |
Allen Suarez              |                                                                  +0  -9                                                     |
Daniel Killough           |                                                                      -4                                                     |
Bill West                 |                                                      -3  +2  -4  -1  +2                                                     |
Craig Parkhill            |                                                                  -2  -8  +3                                                 |
John Goldstein            |                                                                  -3  +0  +4                                                 |
Robert Broaddus           |                                                                          +1                                                 |
Hollis Rowland            |                                 +10                              -8  +0  -3                                                 |
Austin Anderson           |                                                                 -14 +11  +4                                                 |
Eldon Gowin               |                                                                          -1                                                 |
James Bellinger           |                                                                      -2  +1                                                 |
Kanshin Yoshimasa         |                                                                          -6                                                 |
Weston Drysdale           |                                                             +13  +0  -5  -1  -1                                             |
Benito Baca               |                                                                              -9                                             |
Renzaburou Kazuki         |                                                                              +1  -6                                         |
Oliver Depaul             |                                                                                      -4                                     |
Joaquin Depaz             |                                                                                      +2                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -32  +2                                              -4                                     |
Eduardo Almonte           |                                                                                      +3                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -4                                 |
Ulises Torrealba          |                                                                                  -2  -2  +0                                 |
Andrew Sharma             |                                                                                          -5                                 |
Willie Harris             |                                                                                              +3                             |
Patrick Gildersleeve      |                                                                                          -7  -1  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +5  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +12 +17                                                                                         |
Michael Bergmann          |                              +2 +13                                                                                         |
Anthony Lobb              |                                 +11                                                                                         |
Miguel Taveras            |                              +1 +10                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -9                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Justo Lazpita             |                                  +0  +4                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -5  +0  +0                                                                                     |
Ray Hartley               |                                 +20  +1                                                                                     |
