bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
Michael Bergmann
Lenny Garrett

LR
Paul Fansler
Joseph Stegner

MR
Millard Kittel
Cliff Jackson
Marion Tobler Jr.
Joseph Wilson

SU
Eddie Cansler
Lorenzo Bye

CL
Ronald Diep

NONE


BP Ability: 102

--- Slow Hook ---
Gary Cobbins
Herman Llanes
Roman Macias

vs RHP
 C| Orr, A          (D) Au, N           | C| ( 1) Kitts, P       
1B| Tepper, J       (D) McKernan, B     |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Orr, A          (D) Au, N           | C| ( 1) Kitts, P       
1B| Tepper, J       (D) McKernan, B     |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) McKernan, B    
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Zapata, R       (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Zapata, R      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Pendergrass, G 
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Orta, B        
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Pendergrass, G 
LF| Reger, W        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Scott, I        (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Zapata, R       (D)                 |DH| ( 1) Orta, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     LF R Reger, W         LF R Reger, W        
2. SS S Hawkins, J       SS S Hawkins, J       2B R Goodridge, J     2B R Goodridge, J    
3. 1B R Tepper, J        1B R Tepper, J        RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         1B R Tepper, J        1B R Tepper, J       
5. CF R Scott, I         CF R Scott, I         CF R Scott, I         CF R Scott, I        
6. LF R Reger, W         LF R Reger, W         SS S Hawkins, J       DH R Zapata, R       
7. 3B S Hazel, T         DH R Zapata, R        3B R Walker, J        SS S Hawkins, J      
8.  C R Orr, A           3B S Hazel, T          C S Kitts, P         3B R Walker, J       
9.  P                     C R Orr, A            P                     C S Kitts, P        

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS John Hawkins              32| SS : 109       9  24   4 : 145 |    :                     :   0 |   1 | 146 | -3738--- |    *       $10Mx4 | $12.65M:$13.65M | p1486 | Houston Astros       | **^
SS Juan Walker               23| SS :  89      13   8     : 111 | SS :  90      13  14     : 117 |   6 | 123 | -3399--- |    *      $500k r |  $3.61M:  $3.9M | p2068 | Houston Astros       | +++-
1B William Reger             33| CF : 108      -2  16     : 122 |    :                     :   0 |   0 | 122 | -6333776 |  F *+      $17M   |  $7.23M:  $7.8M | p1360 | Houston Astros       | **^

40 man: 38/40, Remove: 0, Add: 0

--- +40 ---

--- -40 ---

--- Waive ---

--- Waivers ---
2B Marcelo Amato             35| 3B :  78      -7 -23     :  48 |    :                     :   0 |  -6 |  42 | -5353--- |           $6.5Mx2 |        :        |  p590 | San Francisco Giants | *

--- T=O ---
SS Juan Walker               23| SS :  89      13   8     : 111 | SS :  90      13  14     : 117 |   6 | 123 | -3399--- |    *      $500k r |  $3.61M:  $3.9M | p2068 | Houston Astros       | +++-
LF Mohammad Conlan           24| CF :  93       0   3     :  96 | CF : 102       0  15     : 116 |   6 | 122 | -2---987 |   3*      $500k r |  $1.36M: $1.46M |  p183 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B Anselmo Rodriguez         21| 2B :  59      -1 -30     :  28 | 2B :  65      -1 -22     :  42 |   6 |  48 | -3762--- |                   |        :        | p1167 | Houston Astros       | +-

--- Sign ---
3B Brian Navarrete           31| SS :  89      13   8     : 109 |    :                     :   0 |   2 | 111 | -3899--- |               |  $3.61M:  $3.9M |  p948 | No Team              | **^

 C:  93 105
1B:  82 101
2B:  88 115
3B:  94 112
SS:  94 118
LF:  84 106
CF:  90 118
RF:  84 115
DH:  76  99

SP:  80 111
MR:  71 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Mohammad Conlan           24 | CF :  73       0 :  73 | CF :  93       0 :  93 | +20 | +14 +3+12+22 +2    : +19 +2+12+22 +2    | +++++
 C Nicholas Au               27 |  C :  69      14 :  83 |  C :  79      14 :  93 | +10 | +13    +3 +4       :  +8    +3 +3       | *
3B Winfred Natal             20 | SS :  58      15 :  73 | SS :  67      15 :  82 |  +9 | +11 +6       +4    : +11 +6       +4    | ++++
RF George Henriquez          23 | CF :  57      -8 :  49 | CF :  65      -8 :  57 |  +8 |  +6+21+10+14+18    :  +5+21+10+14+18    | ++
3B Seve Guadalupe            27 | 3B :  86       1 :  87 | 3B :  93       1 :  94 |  +7 | +13 +2 +3 +5 -2    :  +7 +2 +4 +4 -2    | **^
CF Richard Williams          27 | CF :  79       4 :  83 | CF :  85       4 :  89 |  +6 |  +5 +2 +6    +1    :  +8 +2 +6    +1    | *
 C Tim Keller                24 |  C :  61       1 :  62 |  C :  64       4 :  68 |  +6 |  +5 +4    +1 +4    :  +4 +4    +1 +3    | ++
LF Jayson Kennell            25 | RF :  98      -8 :  90 | RF : 102      -7 :  95 |  +5 |  -1 +3+14+18 +4+10 :  -1 +3+14+18 +4+10 | +++++
CF Edward Hilton             21 | CF :  56      -8 :  48 | CF :  61      -8 :  53 |  +5 |  +5    +6 +3 +4    :  +5    +6 +3 +4    | +++-
2B George Pendergrass        29 | SS :  80       5 :  85 | SS :  82       8 :  90 |  +5 |  +3    +3 -1 +2    :  +3    +3 -1 +2    | *^
2B William Mixon             21 | 2B :  57      -6 :  51 | 2B :  61      -6 :  55 |  +4 |  +4 -2    +1 +5    :  +5 -2    +1 +4    | +-
3B John Palmore              22 | 3B :  54      -4 :  50 | 3B :  58      -4 :  54 |  +4 |  +3+12 +4 +2+16    :  +3+11 +3 +2+16    | +++
RF Steffen Burling           23 | SS :  58       9 :  67 | SS :  62       9 :  71 |  +4 |  +4 +9    +1 +4    :  +4+10    +1 +3    | ++
SS Claud Dykes               26 | SS :  68      13 :  81 | SS :  72      13 :  85 |  +4 |     +2 +9 +2 -3    :     +2 +9 +2 -3    | *
 C Patrick Kitts             24 |  C :  85       7 :  92 |  C :  88       7 :  95 |  +3 |  -2 +2+23 +6 +2    :  -2 +2+24 +5 +2    | +++++
3B Tony Diz                  27 | SS :  82       7 :  89 | SS :  85       7 :  92 |  +3 |  +4 -2    -1 +1    :  +4 -1    -1 +1    | *
1B William Reger             33 | CF : 105      -2 : 103 | CF : 108      -2 : 106 |  +3 |  +6       +1 -1    :  +6       +1 -1    | **^
1B Paul Deck                 26 | CF :  71      -7 :  64 | CF :  74      -7 :  67 |  +3 |  -1 +2 +6          :  -1 +2 +6          | *
SS Juan Walker               23 | SS :  87      13 : 100 | SS :  89      13 : 102 |  +2 |  +4 +4 +3    +6    :  +4 +4 +3    +6    | +++-
SS Sean Tracy                27 | SS :  87       3 :  90 | SS :  89       3 :  92 |  +2 |  +2 +2             :  +3 +2             | **^
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  64      -7 :  57 |  +1 |  +1    +6 +1 +6    :  +1    +6 +1 +6    | ++
SS Tony Garcia               22 | SS :  70       4 :  74 | SS :  71       4 :  75 |  +1 |  +1       +2 +1    :           +2 +1    | +++-
CF Grover Flanigan           23 | CF :  62       1 :  63 | CF :  63       1 :  64 |  +1 |     +2 -3 +1 -2    :     +2 -3 +1 -2    | +
LF Jeremy Millner            24 | CF :  66      -3 :  63 | CF :  67      -3 :  64 |  +1 |  +2 +4+10 +2 +7    :  +2 +3+10 +2 +7    | ++
3B Joseph Dillard            25 | SS :  68      -2 :  66 | SS :  69      -2 :  67 |  +1 |  +2 -2 -6    -1    :  +2 -2 -6          | +
1B Justin Tepper             30 | 3B : 111     -10 : 101 | 3B : 112     -10 : 102 |  +1 |  +1          -2    :  +1          -2    | ***
SS John Hawkins              32 | SS : 108       9 : 117 | SS : 109       9 : 118 |  +1 |        +2    +2    :        +2    +2    | **^
2B Anselmo Rodriguez         21 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |  -1          +1    :  -1          +1    | +-
SS Joseph Chappelle          21 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +4 +1 +2    :        +4 +1 +2    | ++
2B James Nourse              21 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |  -1 -2    +1 +3    :  -1 -2    +1 +3    | ++++
2B Felipe Herreros           22 | 2B :  76      -6 :  70 | 2B :  76      -6 :  70 |  +0 |  -1 +2 +6 +1       :  -1 +2 +6 +1       | ++++
 C Samuel Smith              23 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |  -1 +4    +1 +8    :  -1 +4    +1 +8    | +-
CF Salvador Mariscal         23 | RF :  84      -8 :  76 | RF :  84      -8 :  76 |  +0 |  -1 +2 +7 +1       :  -1 +2 +8 +1       | +++
LF John Rogers               24 | 3B :  83       4 :  87 | 3B :  83       4 :  87 |  +0 |  -1 -2    +5 +1    :  -1 -2    +5 +1    | +++-
RF Brian Bale                32 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |     -1             :     -1             | **^
CF Issac Scott               36 | CF : 111       3 : 114 | CF : 111       3 : 114 |  +0 |  +2    -1 -3       :  +2    -2 -3       | ***
1B Oscar Fano                22 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |     +2       +2-10 :     +2       +2-10 | ++
2B Dave Arnau                25 | 2B :  64      -3 :  61 | 2B :  63      -3 :  60 |  -1 |  -2 -2 +3 +2       :  -2 -2 +3 +1       | ++-
3B John Larsen               29 | 3B :  82       3 :  85 | 3B :  81       3 :  84 |  -1 |     +4 -4    -1    :     +4 -4    -1    | **
2B James Goodridge           32 | 2B : 117      -1 : 116 | 2B : 116      -1 : 115 |  -1 |  -3 +2       -2    :  -3 +2       -2    | ***^
CF Ivan Maldonado            32 | CF :  93       0 :  93 | CF :  90       0 :  90 |  -3 |  -5 +1 -6    -2-10 :  -5 +2 -6    -2-10 | **
2B Tyler Hazel               32 | 3B : 101       4 : 105 | 3B :  98       4 : 102 |  -3 |  -2    -3    -2    :  -2    -3    -2    | **
 C Benjamin Rosato           34 |  C :  80       7 :  87 |  C :  79       4 :  83 |  -4 |  -2 -7 -4    -6    :  -2 -7 -4    -6    | *
 C Danial Loranger           35 |  C :  71      12 :  83 |  C :  70       9 :  79 |  -4 |              +2    :  -1          +2    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Joseph Stegner            22 | SP :      50     :  50 | SP :      80     :  80 | +31 | +37+32+19       : +36+32+19       | ++++-
SP Ietsuna Fumio             22 | SP :      40     :  40 | SP :      54     :  54 | +15 | +13 +5+30       : +14 +6+30       | ++++-
SP Oscar Caudillo            24 | SP :      54     :  54 | SP :      61     :  61 |  +7 |  +2 +3+10       :  +2 +2+10       | +++-
SP Marvin Meador             21 | MR :      42     :  42 | MR :      46     :  46 |  +4 |  +6+13 +2       :  +6+12 +2       | +
MR Julian Puente             24 | MR :      45     :  45 | MR :      49     :  49 |  +4 |  +2 +2 +8       :  +1 +3 +8       | +++++
MR Millard Kittel            28 | SP :      85     :  85 | SP :      88     :  88 |  +3 |  +7 +2          :  +7 +3          | **^
MR David Brooks              20 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +1 +3 +6       :  +2 +3 +6       | +++++
SP Michael Bergmann          29 | SP :      96     :  96 | SP :      98     :  98 |  +2 |     -1 +2       :  +1 -2 +2       | **
SP Oswaldo Tello             22 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  -3 +1 +6       :  -2 +1 +5       | +++-
SP Johnny Stillings          21 | SP :      42     :  42 | SP :      44     :  44 |  +2 |  +1 +5 +2       :  +1 +5 +2       | +++-
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +4 +6          :  +4 +5          | ++
MR Carlos Diaz               18 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +3 +2 +5       :  +3 +1 +5       | +++-
MR Maurice Laughlin          27 | MR :      63     :  63 | MR :      65     :  65 |  +2 |     +1 +3       :     +1 +2       | *
MR Stuart Haynes             18 | MR :      29     :  29 | MR :      30     :  30 |  +2 |     +3 +5    +1 :  +1 +3 +5    +1 | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +7 +5 -1       :  +7 +4          | +++-
MR Raymond Taylor            25 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +2 +3          :  +1 +4          | ++++
SP Kenneth Aldana            30 | SP :      66     :  66 | SP :      67     :  67 |  +1 |     +1 +2       :     +1 +2       | **^
SP Ernest Matz               25 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +6 +6 -4       :  +5 +6 -4       | +++
SP Herman Llanes             28 | SP :     106     : 106 | SP :     106     : 106 |  +0 |     -2          :     -2 +1       | **^
SP Lenny Garrett             32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |     +2 -1       :     +1 -1       | **^
SP Gary Cobbins              33 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | ***
MR Ronald Diep               32 | MR :     105     : 105 | MR :     104     : 104 |  -1 |  -2             :  -2             | ****
MR Adan Lucero               25 | MR :      60     :  60 | MR :      59     :  59 |  -1 |  +1 +1 -2       :  +1 +1 -2       | +++-
SP Jeffrey Kennell           26 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -5          :  +1 -5 +1       | *^
SP Roman Macias              31 | SP :     106     : 106 | SP :     105     : 105 |  -1 |  -3             :  -4             | **^
SP Magglio Martinez          22 | SP :      55     :  55 | SP :      54     :  54 |  -1 |  +3 -2 -2       :  +3 -2 -3       | +++
MR James Bell                24 | MR :      54     :  54 | MR :      53     :  53 |  -2 |     -2 -3       :     -2 -2       | ++-
SP Cliff Jackson             32 | SP :      86     :  86 | SP :      81     :  81 |  -5 |  -7 -4          :  -8 -3          | *
MR Paul Fansler              29 | SP :      94     :  94 | SP :      89     :  89 |  -5 |  +1 -1 -6       :  +1 -1 -5       | *^
SP Herman Oropesa            23 | SP :      67     :  67 | SP :      58     :  58 |  -9 |  +2 -1-16       :  +3 -1-17       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            17 | CF :  49      -3 :  46 | CF :  59      -6 :  53 |  +8 | +11+17 +3 +6+25    : +11+17 +3 +6+25    | +++-
SS Walter Bradley            22 | SS :  55       6 :  61 | SS :  57       6 :  63 |  +2 |  +2 +6       +1    :  +2 +6       +1    | +++
CF Jeffrey Azicri            22 | CF :  66      -5 :  61 | CF :  68      -5 :  63 |  +2 |    +13 +3 +1 +3    :  +1+13 +3 +1 +3    | ++-
1B Raymond Holle             22 | 1B :  58     -19 :  39 | 1B :  60     -19 :  41 |  +2 |  +2+11 +3 +4+12    :  +2+11 +3 +3+12    | +++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  50      -5 :  45 |  +0 |  +1 +4    +1+29    :  +1 +4    +2+22    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dwight Perkinson          21 | SP :      49     :  49 | SP :      54     :  54 |  +5 |  +4 +5 +7       :  +4 +6 +7       | ++-
SP Chad Alvarez              22 | SP :      48     :  48 | SP :      53     :  53 |  +5 | +11 +1+11    -1 : +10 +1+11    -1 | +++
MR Rey Delvalle              21 | MR :      48     :  48 | MR :      53     :  53 |  +4 | +12 +1 +5       : +11 +1 +5       | ++++
SP Charles Eakin             21 | SP :      50     :  50 | SP :      54     :  54 |  +4 | +12 +5 +3       : +13 +6 +1       | +++-
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      52     :  52 |  +4 | +16    +3       : +16    +3       | ++++-
SP Bret Caffrey              21 | SP :      46     :  46 | SP :      50     :  50 |  +4 |  +3 +3 +6       :  +4 +3 +6       | +++-
MR Dwayne Samuels            19 | MR :      41     :  41 | MR :      44     :  44 |  +3 | +19    +3       : +19    +3       | +++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  -1 +1 +2       :     +1 +2       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  -1                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Anselmo Rodriguez         |                      +1                                                                                                     |
Joseph Chappelle          |                 +10  +2                                                                                                     |
Edward Hilton             |                      +5                                                                                                     |
Barry Lehman              |                      +4                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
Hollis Raglin             |                  -2  +2  +2                                                                                                 |
James Nourse              |                  +7  +4  +8                                                                                                 |
Steffen Burling           |                              +5                                                                                             |
Lewis Thomas              |                              +8                                                                                             |
Samuel Smith              |                              +2                                                                                             |
Grover Flanigan           |                              +1                                                                                             |
Juan Walker               |                              +6                                                                                             |
Oscar Fano                |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
Justin Diller             |                              +0                                                                                             |
George Bradley Jr.        |                              +2                                                                                             |
James Schipper            |                              +1                                                                                             |
Salvador Mariscal         |                                  +4                                                                                         |
Arthur Lantigua           |                     +12  +3  +0  +4                                                                                         |
Mohammad Conlan           |                             +10  +0                                                                                         |
John Rogers               |                              +3  +6                                                                                         |
Amadeo Hidalgo            |                          +1  +2  +7                                                                                         |
Patrick Kitts             |                      -1  +1  +3 +13                                                                                         |
Joe Baltimore             |                              -4  +1                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Jeremy Millner            |                                 +11                                                                                         |
Sean Tracy                |                      +2 +17  +0  +5  +6                                                                                     |
Christopher Cerrato       |                              +1  -3 -14                                                                                     |
Jayson Kennell            |                             +11  +7 +17                                                                                     |
Patricio Merino           |                                  +5  +1                                                                                     |
Dave Arnau                |                              +3  +2  +1                                                                                     |
Kuemon Takamasa           |                                      +5                                                                                     |
Alex Alfano               |                             +12  +9  +5  +6                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Claud Dykes               |                                  +1  +6  +5                                                                                 |
Joseph Dillard            |                                          +0                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +1  -3                                                                             |
Virgil Bednar             |                                  +5  +4  +0  +0                                                                             |
Teijirou Eizan            |                                          -1  -2                                                                             |
Richard Williams          |                                  +5  +7  +2  +8                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                  +4  -3  +1  -2                                                                             |
Gregory Check             |                                         +11  +4                                                                             |
Ernest Lee                |                              +1      +0      +2                                                                             |
Alberto Sala              |                                          +2  +3                                                                             |
Robert Quarles            |                                  +4  +3  +4  +0                                                                             |
Seve Guadalupe            |                     +10 +10  +9  -5  -1  +0  +2                                                                             |
Luther Cutlip             |                              +1  +1  +6  +0  +0                                                                             |
Mike Dickerson            |                                      +3  +7  -2                                                                             |
Bill Pauley               |                          +9  +1  +5  +1  +0  +0                                                                             |
Paul Deck                 |                                  +7 +10  -1  -1                                                                             |
Jerry Saunders            |                                                  +0                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +17  -1                                                                         |
Nicholas Au               |                  +2  +3  +4  +3  +3  +4  +2  +5  +1                                                                         |
Alberto Olivares          |                              +9  +2  -5  +0  -1  +1                                                                         |
Kenneth Parkerson         |                                                  +2                                                                         |
Manny Barcenas            |                                  +3  +1  -4  +2  +1                                                                         |
Mauro Fernandez           |                                      +3  +4  +2  +5                                                                         |
Edward Washington         |                          +9  -1  +4  +6  +5  +5  +4                                                                         |
Larry Davis               |                                                  +2                                                                         |
Rigo Fano                 |                                                  +7 +12                                                                     |
Cordell Macaulay          |                                          +0  +1  +0  +3                                                                     |
James Howell              |                                              +0  +0  -3                                                                     |
Ru-zuberuto Takamuku      |                      +3  +3  +0  +1  +2  +1  +8 +10  +0                                                                     |
Bill Scott                |                                                  -1  -4                                                                     |
John Larsen               |                                                  +1  -2                                                                     |
Cipri Basora              |                                                      +2                                                                     |
James Ikner               |                                              +0  +8  +0                                                                     |
