  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Delany, M      
1B| Opitz, L        (D)                 |1B| ( 1) Delany, M      
2B| Schroeder, R    (D)                 |2B| ( 1) Delany, M      
3B| Flores, R       (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Delany, M      
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Kennell, J      (D)                 |RF| ( 1) Tiggs, W       
DH| Bandy, R        (D)                 |DH| ( 1) Delany, M      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Opitz, L       
1B| Flores, R       (D)                 |1B| ( 1) Opitz, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Opitz, L       
3B| Walker, J       (D)                 |3B| ( 1) Opitz, L       
SS| Gomez, F        (D)                 |SS| ( 1) Natal, W       
LF| Delany, M       (D) Tiggs, W        |LF| ( 1) Tiggs, W       
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Tiggs, W       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Opitz, L       
1B| Delany, M       (D)                 |1B| ( 1) Opitz, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Opitz, L       
3B| Flores, R       (D)                 |3B| ( 1) Opitz, L       
SS| Gomez, F        (D)                 |SS| ( 1) Natal, W       
LF| Tiggs, W        (D)                 |LF| ( 1) Levy, G        
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Levy, G         |RF| ( 1) Levy, G        
DH| Walker, J       (D)                 |DH| ( 1) Opitz, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        LF L Conlan, M        1B S Flores, R        3B S Flores, R       
2. 3B S Flores, R        3B S Flores, R        SS R Gomez, F         SS R Gomez, F        
3.  C R Winer, S          C R Winer, S         RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         DH S Bandy, R          C R Winer, S          C R Winer, S        
5. 1B R Opitz, L         1B R Opitz, L         2B S Schroeder, R     2B S Schroeder, R    
6. CF R Beard, B         RF S Kennell, J       3B R Walker, J        DH R Walker, J       
7. 2B S Schroeder, R     CF R Beard, B         LF R Delany, M        1B R Delany, M       
8. SS R Gomez, F         2B S Schroeder, R     CF R Beard, B         LF R Tiggs, W        
9.  P                    SS R Gomez, F          P                    CF R Beard, B        

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
SS Juan Walker               26| SS :  83      12  -3     :  93 | SS : 105      12 -13  19     : 124 |   6 | 130 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
RF Wendell Tiggs             28| CF :  97       8   7     : 112 | CF : 104       8  -3  14     : 123 |   5 | 128 | -2---989 |    *+     $500k r |  $4.01M: $5.54M |  p832 | Houston Astros       | *
3B Winfred Natal             23| SS :  78      14  -6     :  86 | SS :  87      14 -12   3     :  91 |   6 |  97 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++

40 man: 40/40, Remove: 5, Add: 3

--- +40 ---
CF Kevin Branum              26| 1B : 102       3   0     : 104 | 1B : 106       3   6   7     : 122 |   6 | 128 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
 C Lyle Shick                34|  C :  96       7   0     : 103 |    :                         :   0 |  -2 | 101 | 8511-1-1 |  F  +             |        :        | p2056 | Houston Astros       | *
MR Miguel Mariscal           32| MR :      74      -2     :  72 |    :                         :   0 |   1 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *

--- -40 ---
2B Flavio Hernandez          33| 1B :  97       2  -6     :  92 |    :                         :   0 |   0 |  92 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
LF George Levy               33| LF :  91       5  -7     :  88 |    :                         :   0 |   0 |  88 | -2---869 |  F *+     $516k   |        :        | p1098 | Houston Astros       | **
MR Kevin Hanson              20| MR :      70      -6     :  64 | MR :      80       8  -7     :  81 |   6 |  87 |          |    *              |        :        |  p197 | Houston Astros       | +++++
LF Jeffrey Azicri            25| CF :  86       0 -12     :  75 | RF :  93       2  -9  -6     :  79 |   6 |  85 | -2---667 |    *  ~           |        :        | p2307 | Houston Astros       | +++
 C Gary Hogan                28| DH :  87       0 -16     :  71 | 3B :  93       2 -13  -8     :  73 |   5 |  78 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *

--- Waive ---
1B Terrence Dey              26| DH :  97       0  -6     :  91 | DH : 101       0   1   0     : 102 |   6 | 108 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
LF George Levy               33| LF :  91       5  -7     :  88 |    :                         :   0 |   0 |  88 | -2---869 |  F *+     $516k   |        :        | p1098 | Houston Astros       | **
 C Gary Hogan                28| DH :  87       0 -16     :  71 | 3B :  93       2 -13  -8     :  73 |   5 |  78 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
 C Tim Keller                27|  C :  81       0 -22     :  59 | DH :  83       0 -16 -18     :  49 |   6 |  65 | 71------ |      #            |        :        |  p867 | Houston Astros       | *

--- Sign ---
CF Samuel Delmonte           25| CF :  99       2   3     : 104 | CF : 101       2   4   5     : 112 |   6 | 118 | -6---768 |                |  $1.72M: $2.37M | p1790 | No Team              | ++-

 C: 103 112
1B: 105 114
2B: 101 120
3B: 107 121
SS:  98 121
LF: 103 108
CF:  98 112
RF: 105 113
DH: 103 112

SP:  85 116
MR:  77 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  57  72  79  81  83  93  94  97  95  96 102 106 104 105 107 103 106 101 106     114 110                        
  59  59  58  67  73  78  81  87  90  94  95  96  97 100 104 105 105 105 106 104 105 104 107 112 112 110 110                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              55  54  66  62  99 100  85  93  99  96 106 110 117 104 103 106 110 103      99                                
      55  55  54  61  62  72  89  91  91  89  96  99 102 111 110 107 104 106 107 108 102  99  99  99                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             18 | CF :  53       8 :  61 | CF :  65       8 :  73 | +12 |  +2          +3    :  +3          +3    | +++-
 C Justin Sigmon             22 | DH :  55       0 :  55 | DH :  65       0 :  65 | +10 | +22 +5 +6 +1 +1    : +22 +6 +6 +2 +1    | +++++
RF Timo Lizarraga            20 | LF :  90       2 :  92 | LF :  98       2 : 100 |  +8 |       +19 +4 +6    :       +19 +5 +6    | ++++
1B Phillip Daughtrey         24 | 1B :  97       2 :  99 | 1B : 103       2 : 105 |  +6 |     +4 +9 +5 +2    :     +6 +9 +5 +2    | +++++
LF Mohammad Conlan           27 | CF : 100       6 : 106 | CF : 103       8 : 111 |  +5 |  -1          +1    :  -1          +1    | **^
2B Wade Singh                28 | 1B :  97       5 : 102 | 1B : 102       5 : 107 |  +5 |  +6 +4       -1    :  -2 +4       -1    | *
2B Rocky Schroeder           32 | SS :  96      11 : 107 | SS : 101      11 : 112 |  +5 |  -1          -3    :  -1          -3    | **^
3B James Nourse              24 | SS :  81       7 :  88 | SS :  85       7 :  92 |  +4 |  +5    +4 +2 +1    :  +5    +4 +3 +1    | ++++-
SS Richard Cullum            20 | SS :  55       7 :  62 | SS :  58       7 :  65 |  +3 |  +5 +4       +3    :  +5 +5       +3    | +++-
3B Santo Goldstein           23 | 2B :  90       6 :  96 | 2B :  93       6 :  99 |  +3 |  +1 +3 +7 +3       :  +1 +2 +7 +3       | +++
1B John Palmore              25 | 1B :  73       4 :  77 | 1B :  75       4 :  79 |  +2 |     +3       +4    :  +1 +4       +4    | +++
 C Juan Zarzuela             23 |  C :  88       6 :  94 |  C :  89       6 :  95 |  +1 |  +2 +2    +1 -1    :  +2 +2    +1 -1    | ++++-
SS Steffen Burling           26 | SS :  89       8 :  97 | SS :  90       8 :  98 |  +1 |  +3          +3    :  +3          +3    | *
 C Tim Keller                27 | DH :  80       0 :  80 | DH :  81       0 :  81 |  +1 |       +13    +8    :       +13    +8    | *
 C Clyde Roberts             32 | 1B :  88       0 :  88 | 1B :  89       0 :  89 |  +1 |  -2          -2    :  -2          -2    | *
SS Ricky Echevarria          24 | SS : 100       3 : 103 | SS : 100       3 : 103 |  +0 |           -1 +1    :           -1 +1    | +++
LF Jeffrey Azicri            25 | RF :  86       2 :  88 | RF :  86       2 :  88 |  +0 |     +4 +4 +1       :     +4 +4 +1       | +++
2B Ferdy Gomez               31 | SS : 100      13 : 113 | SS : 100      13 : 113 |  +0 |                    :                    | **^
2B Flavio Hernandez          33 | 1B :  97       2 :  99 | 1B :  97       2 :  99 |  +0 |     +2             :     +2             | *^
CF Bruce Beard               34 | CF : 101      11 : 112 | CF : 101      11 : 112 |  +0 |           +1       :           +1       | *
2B Tyler Hazel               35 | 3B :  99       8 : 107 | 3B :  99       8 : 107 |  +0 |              -1    :              -1    | *
SS Walter Bradley            25 | SS :  82       3 :  85 | 3B :  84       1 :  85 |  +0 |     +4 +7   +12-10 :     +4 +7   +12-10 | ++-
1B Oscar Fano                25 | SS :  74       6 :  80 | SS :  73       6 :  79 |  -1 |  -1       -1       :  -1       -1       | ++
RF Wendell Tiggs             28 | CF :  98       8 : 106 | CF :  97       8 : 105 |  -1 |           -1 -1    :           -2 -1    | *
 C Luis Opitz                35 |  C : 107       5 : 112 |  C : 106       5 : 111 |  -1 |              -1    :              -1    | **
SS Juan Walker               26 | SS :  88      12 : 100 | SS :  83      12 :  95 |  -5 |  -1 +2    -2 +2    :  -1 +2    -2 +2    | **
LF Jayson Kennell            28 | RF : 106       4 : 110 | RF : 101       4 : 105 |  -5 |              +3    :              +3    | **^
CF Robin Bandy               32 | RF : 118       3 : 121 | RF : 110       3 : 113 |  -8 |     -2       -1    :     -2       -1    | ***^
LF John Peterson             33 | CF : 102       7 : 109 | CF :  91       7 :  98 | -11 |  -5 -2             :  -5 -2             | *
 C Steven Winer              33 |  C : 119       6 : 125 |  C : 106       6 : 112 | -13 |  -1                :  -3                | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Ricky Gaylord             21 | MR :      45     :  45 | MR :      49     :  49 |  +4 |  +8 +1 +5       :  +7 +2 +5       | +++++
SP Kenneth Aldana            33 | SP :      61     :  61 | SP :      63     :  63 |  +3 |  -2    +6       :  -2    +5       | **^
MR Braulio Benitez           23 | MR :      51     :  51 | MR :      54     :  54 |  +3 |  +1 +3 +2       :  +1 +2 +2       | +++++
MR David Brooks              22 | MR :      49     :  49 | MR :      52     :  52 |  +3 |  +6 +6          :  +6 +7          | ++++-
MR Dwayne Samuels            22 | MR :      50     :  50 | MR :      52     :  52 |  +2 |  +2 +5          :  +2 +5          | +++
SP Oswaldo Tello             25 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  -1 +4          :  -1 +4 -1       | ++-
SP George Cuadrado           24 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +5             :  +3             | +++-
MR Julian Puente             27 | MR :      69     :  69 | MR :      70     :  70 |  +1 |     +2          :     +2          | **^
MR Rey Delvalle              23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |     -1          :  +1 -1          | ++++
MR Joshua Borgman            24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
SP Bret Caffrey              24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  +3 -5          :  +3 -5          | +-
MR Benny Canales             24 | MR :      46     :  46 | MR :      46     :  46 |  +0 |  +1             :  +1             | ++++-
SP Dwight Perkinson          24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  -1 -3 +1       :  -2 -2 +1       | +-
SP Chad Alvarez              25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -1 +6 -3       :     +5 -3       | ++-
MR McKinley Fairweather      28 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Bill Prestridge           32 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | ***
MR Cliff Jackson             35 | MR :      77     :  77 | MR :      77     :  77 |  +0 |     -1          :     -1          | ***
SP Ernest Matz               27 | SP :      53     :  53 | SP :      52     :  52 |  -1 |  -3    -2       :  -2    -2       | *
MR Millard Kittel            30 | SP :      88     :  88 | SP :      87     :  87 |  -1 |  -1             :  -1             | *^
MR Ronald Diep               35 | MR :     105     : 105 | MR :     103     : 103 |  -2 |     -1          :     -1          | ****^
MR Donald Journey            32 | MR :     111     : 111 | MR :     109     : 109 |  -2 |  -2 +1 -1       :  -2 +1          | ***^
SP Herman Llanes             31 | SP :     118     : 118 | SP :     116     : 116 |  -2 |  +2 -1          :     -1          | **^
MR Jeramy Hatley             25 | MR :      74     :  74 | MR :      71     :  71 |  -3 |        -2       :  +1    -3       | ++++
SP Patrick Souther           23 | SP :      64     :  64 | SP :      60     :  60 |  -4 |        -6       :        -5       | ++
SP Michael Bergmann          32 | SP :      87     :  87 | SP :      82     :  82 |  -5 |  -1 -1 -5       :  -2 -2 -6       | *
MR Miguel Mariscal           32 | MR :      80     :  80 | MR :      74     :  74 |  -5 |  -2 -1 -4       :  -2 -1 -4       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B James Battle              21 | 1B :  76       1 :  77 | 1B :  85       1 :  86 |  +9 |  +7 +9 +6 +3 +7    :  +4+10 +6 +2 +7    | +++-
CF Lanny Matthews            19 | CF :  60       2 :  62 | CF :  67       2 :  69 |  +7 |  +8+10 +3 +1+13    :  +8+10 +3 +1+13    | +++-
RF Abraham Rivero            20 | DH :  88       0 :  88 | DH :  92       0 :  92 |  +4 |  +4 +7 +6    +6    :  +5 +8 +6    +6    | ++-
CF Sean Avera                17 | CF :  65       6 :  71 | CF :  68       6 :  74 |  +3 |  +5+10      +11    :  +4 +9      +11    | ++++
SS Vicente Roxas             18 | SS :  66       9 :  75 | SS :  67       9 :  76 |  +1 |  +3 +8    +1 +2    :  +2 +7    +1 +2    | +++++
SS Lester Saucier            18 | SS :  63      10 :  73 | SS :  64      10 :  74 |  +1 |           +1 +4    :           +1 +4    | ++-
3B Ruben Escalante           18 | 3B :  50       8 :  58 | 3B :  50       8 :  58 |  +0 |  +2          +2    :  +2          +2    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Chris Janelle             19 | MR :      35     :  35 | MR :      37     :  37 |  +2 |     +1 +6       :  +1 +1 +5       | ++++
MR Diego Zabaleta            22 | MR :      39     :  39 | MR :      40     :  40 |  +1 |  +2    +3       :  +1    +3       | +++

1E | 136 ( 49-166) | 142 ( 55-172) 129/156 |   5/  5 || 126 ( 34-166) | 132 ( 40-172) 120/145 |  25/ 25
1M | 118 ( 99-128) | 124 (105-134) 113/137 |   5/  5 || 115 ( 67-128) | 121 ( 73-134) 110/133 |  25/ 25
1L | 100 ( 90-108) | 106 ( 96-114)  97/117 |   6/  6 || 100 ( 90-111) | 106 ( 96-117)  97/117 |  30/ 30
2E |  96 ( 92- 99) | 102 ( 98-105)  93/112 |   8/  8 ||  92 (-76- 99) |  98 (-61-105)  90/108 |  40/ 40
2L |  87 ( 21- 94) |  93 ( 27-100)  84/102 |   8/  8 ||  86 (-76- 94) |  92 (-39-100)  84/102 |  40/ 40

 1 | 111 ( 49-166) | 117 ( 55-172) 106/128 |  16/ 16 || 112 ( 34-166) | 118 ( 40-172) 108/130 |  80/ 80
 2 |  93 ( 21- 99) |  99 ( 27-105)  90/109 |  16/ 16 ||  89 (-76- 99) |  95 (-61-105)  86/104 |  80/ 80
 3 |  81 ( 50- 90) |  87 ( 56- 96)  79/ 96 |  16/ 16 ||  76 (-76- 90) |  82 (-59- 96)  75/ 90 |  80/ 80
 4 |  74 ( 31- 81) |  80 ( 37- 89)  72/ 88 |  16/ 16 ||  66 (-76- 82) |  72 (-61- 89)  66/ 80 |  80/ 80
 5 |  65 ( 45- 71) |  71 ( 51- 77)  65/ 78 |  16/ 16 ||  56 (-76- 89) |  62 (-61- 95)  57/ 69 |  80/ 80
 6 |  57 ( 36- 84) |  63 ( 42- 90)  57/ 69 |  16/ 16 ||  50 (-76- 84) |  56 (-61- 90)  51/ 62 |  80/ 80
 7 |  52 ( 36- 57) |  58 ( 42- 63)  53/ 64 |  16/ 16 ||  46 (-76- 72) |  52 (-45- 78)  47/ 57 |  80/ 80
 8 |  46 ( 33- 56) |  52 ( 39- 62)  47/ 57 |  16/ 16 ||  40 (-76-130) |  46 (-59-136)  42/ 51 |  80/ 80
 9 |  43 (  2- 74) |  49 (  8- 80)  44/ 54 |  16/ 16 ||  33 (-76-110) |  39 (-55-116)  36/ 43 |  80/ 80
10 |  37 (  2- 59) |  43 (  8- 65)  39/ 47 |  16/ 16 ||  29 (-76- 94) |  35 (-61-100)  32/ 38 |  80/ 80
11 |  32 ( 20- 81) |  38 ( 26- 87)  35/ 42 |  16/ 16 ||  25 (-76- 88) |  31 (-57- 94)  28/ 34 |  80/ 80
12 |  25 ( 16- 63) |  31 ( 22- 69)  28/ 34 |  16/ 16 ||  20 (-76- 63) |  26 (-51- 69)  23/ 28 |  80/ 80
13 |  21 (-11- 35) |  27 ( 13- 41)  24/ 30 |  16/ 16 ||  16 (-69- 54) |  22 (-23- 60)  20/ 24 |  80/ 80
14 |  16 (  6- 20) |  22 ( 12- 26)  20/ 24 |  16/ 16 ||  12 (-76- 32) |  18 (-51- 38)  16/ 20 |  80/ 80
15 |  14 (  7- 26) |  20 ( 13- 32)  18/ 22 |  16/ 16 ||   8 (-76- 30) |  14 (-61- 36)  13/ 16 |  80/ 80
16 |   3 (-38- 11) |  10 (-11- 17)   9/ 11 |  16/ 16 ||   3 (-76- 44) |  10 (-49- 50)   9/ 11 |  80/ 80
17 |  -2 (-15- 29) |   7 ( -9- 35)   6/  7 |  16/ 16 ||  -2 (-15- 58) |   6 ( -9- 64)   6/  7 |  80/ 80
18 |  -9 (-15- 18) |   6 ( -5- 27)   6/  7 |  16/ 16 ||  -7 (-15- 89) |   5 ( -6- 95)   5/  6 |  80/ 80
19 | -10 (-22- 20) |   7 ( -9- 26)   6/  7 |  16/ 16 || -14 (-36- 20) |   6 (-13- 26)   5/  6 |  80/ 80
20 | -28 (-51- -3) |   6 (-17- 25)   5/  6 |  16/ 16 || -27 (-51- 44) |   4 (-17- 50)   4/  4 |  80/ 80

CF Bandy, R        32|  20,830,000            
 C Winer, S        33|  17,750,500            
MR Mazzola, D      35|  14,440,000            
SP Llanes, H       31|  14,000,000  14,000,000
MR Diep, R         35|  11,410,000            
MR Journey, D      32|  10,000,000  10,000,000
CF Beard, B        34|   9,640,000   9,640,000
MR Prestridge, B   32|   9,330,000   9,330,000
SS Gomez, F        31|   5,600,000   5,600,000
SS Schroeder, R    32|   4,390,000   4,390,000
SS Flores, R       35|   2,130,000   2,130,000
CF Delany, M       32|   1,428,571            
LF Vanish, R       32|   1,298,571   1,610,000
 C Opitz, L        35|     968,000            
MR Mariscal, M     32|     750,000     750,000
SP Blade, D        34|     640,000     640,000
SP Bergmann, M     32|     550,000            
MR Jackson, C      35|     550,000            
SP Kittel, M       30|     550,000     550,000
SS Walker, J       26|     550,000   1,290,000
3B Hazel, T        35|     550,000     550,000
SP Aldana, K       33|     550,000     670,000
 C Roberts, C      32|     550,000     550,000
CF Levy, G         33|     516,000            
SP Dooley, C       26|     500,000     500,000
3B Singh, W        28|     500,000     500,000
SS Natal, W        23|     500,000     500,000
3B Daughtrey, P    24|     500,000     500,000
MR Walling, F      33|     500,000            
SP Rivera, V       35|     500,000            
CF Lizarraga, T    20|     500,000     500,000
CF Conlan, M       27|     500,000     500,000
SP Zamarripa, C    28|     500,000     500,000
MR Jones, K        25|     500,000     500,000
CF Tiggs, W        28|     500,000     500,000
SP Fairweather, M  28|     500,000     500,000
RF Kennell, J      28|     500,000   1,010,000
2B Hernandez, F    33|     500,000     500,000
---------------------------------------------
                     | 135,971,642  68,210,000
              $/Value|     438,618     312,889
          $ Available|  41,785,685 104,245,603
          Max $/Value|     573,410     791,080
---------------------------------------------

--- Extensions ---
CF Kevin Branum              26| 1B : 102       3   0     : 104 | 1B : 106       3   6   7     : 122 |   6 | 128 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
CF Robin Bandy               32| RF : 110       3   8   6 : 127 |    :                         :   0 |   1 | 128 | -3---368 |  F *    $20.83M   |  $8.03M:$11.08M |  p407 | Houston Astros       | ***^
MR Dion Mazzola              35| MR :     105      24     : 129 |    :                         :   0 |  -6 | 123 |          |  F *    $14.44M   | $13.76M:$18.99M |   p57 | Houston Astros       | ***
 C Steven Winer              33|  C : 106       6   9   1 : 121 |    :                         :   0 |   0 | 121 | 8271---- |  F *    $17.75M   |  $5.73M: $7.91M | p1660 | Houston Astros       | ***
MR Ronald Diep               35| MR :     103      22     : 125 |    :                         :   0 |  -6 | 119 |          |  F *+   $11.41M   | $12.62M: $17.4M |  p200 | Houston Astros       | ****^
