  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Vanish, R       (D)                 |DH| ( 1) Daughtrey, P   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T     ( 1) Burling, S     
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Singh, W        ( 1) Trejo, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Vanish, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T     ( 1) Burling, S     
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        3B R Hogan, G         3B R Hogan, G        
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        1B R Kuster, J       
3. RF S Kennell, J       RF S Kennell, J       2B S Schroeder, R     DH R Cantu, L        
4. LF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
5. CF L Conlan, M        DH L Vanish, R        SS R Gomez, F         SS R Gomez, F        
6. 2B S Schroeder, R     CF L Conlan, M        LF L Lopez, A         2B S Schroeder, R    
7. 3B R Gomez, F         2B S Schroeder, R     CF R Beard, B         LF L Lopez, A        
8. SS R Garraway, T      3B R Gomez, F         RF S Kennell, J       CF R Beard, B        
9.  P                    SS R Garraway, T       P                    RF S Kennell, J      

--- Bunt for Hit ---
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:   $37M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
LF Tony Almeda               22| CF :  97       9   0     : 106 | CF : 106       9  11  13   2 : 141 |   6 | 147 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  80       2 -20     :  62 | RF : 105       2 -14   8     : 100 |   6 | 106 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
2B Santo Goldstein           25| SS :  84       4   1     :  90 | 2B :  69       6 -10 -19     :  46 |   6 |  96 | -4867--- |      #~           | $814.2k: $1.76M | p1036 | Houston Astros       | ++
MR Miguel Mariscal           33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   2  -7     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  82       6 -12     :  76 |  C :  85       6 -10  -7     :  74 |   6 |  82 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -37     :   4 |    :                         :   0 |   4 |   8 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  87       0 -29 -12     :  46 |   6 |  52 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 116       2  14   7 : 139 |    :                         :   0 |   0 | 139 | -5---755 |    *           |  $17.1M:   $37M | p1584 | No Team              | *^

 C: 100 112
1B: 104 111
2B:  91 109
3B:  95 105
SS:  87 111
LF: 101 112
CF: 106 115
RF: 102 113
DH: 102 109

SP:  93 107
MR:  83 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  68  77  70  83  83  91  93  93  97  92  96 105 113 103 109 104 106 104 102 101 100 114 111                    
  67  67  68  71  71  76  80  86  89  92  94  94  95  98 104 107 108 105 107 105 104 102 101 103 108 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  44  82  93  71  97 100  90  99  97 101 107 109 113 109 108 110 114 110     109                            
          44  44  67  80  84  88  89  93  93  93 100 102 105 110 110 109 109 110 111 111 110 109 109 109                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  58       3 :  61 | CF :  75       3 :  78 | +17 | +13+17+12 +2+16    : +13+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  75       9 :  84 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  63       9 :  72 | SS :  76       9 :  85 | +13 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  78       4 :  82 | +12 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
 C Gary Hogan                29 | 3B :  86       1 :  87 | DH :  94       0 :  94 |  +7 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
LF Sean Avera                19 | CF :  59       6 :  65 | CF :  65       6 :  71 |  +6 |  +3    +3    +2    :  +3    +3    +2    | +++
SS Walter Bradley            26 | SS :  77       1 :  78 | 3B :  79       4 :  83 |  +5 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6       +1    :  +4 -6       +1    | *^
SS Steffen Burling           27 | SS :  75       8 :  83 | SS :  79       8 :  87 |  +4 |  -4 +2+13 +3       :  -4 +2+13 +4       | **^
3B Wade Singh                29 | 1B :  91       5 :  96 | 3B :  92       6 :  98 |  +2 |     +3    +5 -2    :     +3    +6 -2    | **^
RF Miguel Diez               25 | RF :  78       2 :  80 | RF :  80       2 :  82 |  +2 |  +3    +6    +1    :  +5    +6    +1    | ++++
CF Russell Vanish            34 | 1B : 101       1 : 102 | 1B : 103       1 : 104 |  +2 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  84       2 :  86 | 1B :  85       2 :  87 |  +1 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
2B Santo Goldstein           25 | 2B :  83       6 :  89 | 2B :  84       6 :  90 |  +1 |  -5 +6             :  -9 +5             | ++
 C Luis Cantu                30 |  C : 100       1 : 101 |  C : 101       1 : 102 |  +1 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
RF Abraham Rivero            21 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  +3 +2    -1 +2    :  +3 +2    -1 +2    | ++-
1B James Battle              22 | 1B :  80       1 :  81 | 1B :  80       1 :  81 |  +0 |  -1          +1    :  -1          +2    | +++
 C Juan Zarzuela             24 |  C :  82       6 :  88 |  C :  82       6 :  88 |  +0 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
LF Henry Smith               28 | RF :  95       5 : 100 | RF :  95       5 : 100 |  +0 |       +19    +1    :     -2+21    +1    | **^
 C Tim Keller                28 |  C :  78       1 :  79 |  C :  78       1 :  79 |  +0 |     +2       -1    :     +2       -1    | *
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
CF Bruce Beard               35 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |              +1    :              +1    | *^
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  58       6 :  64 |  -1 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
2B Rocky Schroeder           33 | SS : 101      12 : 113 | SS :  99      12 : 111 |  -2 |  -3 +2             :  -3 +2             | **
RF Wendell Tiggs             29 | CF :  88       9 :  97 | CF :  88       7 :  95 |  -2 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  64       4 :  68 |  -4 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF : 100       4 : 104 |  -4 |  -2 +4       +5    :  -2 +4       +5    | **^
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 107       2 : 109 | 1B : 102       2 : 104 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  88       2 :  90 | 1B :  76       1 :  77 | -13 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      46     :  46 | MR :      65     :  65 | +19 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      48     :  48 | MR :      60     :  60 | +12 | +33+10 +2       : +32 +9 +1       | ++++-
SP Carmine Dooley            28 | SP :      86     :  86 | SP :      95     :  95 |  +9 |  +5 +6 +4       :  +5 +7          | *
MR Diego Zabaleta            23 | MR :      39     :  39 | MR :      47     :  47 |  +8 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      52     :  52 | MR :      58     :  58 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      96     :  96 |  +5 |        +4       :        +3       | *
MR Benny Canales             26 | MR :      48     :  48 | MR :      52     :  52 |  +4 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
MR Julian Puente             28 | MR :      77     :  77 | MR :      80     :  80 |  +3 | +10             :  +9             | *^
SP Oswaldo Tello             26 | SP :      61     :  61 | SP :      63     :  63 |  +2 |  +2 +3 -1       :  +2 +3          | *
MR Chris Janelle             20 | MR :      39     :  39 | MR :      41     :  41 |  +2 |  +8    +2       :  +8    +3       | ++
SP Chad Alvarez              26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -1 +1 +2       :     +1 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +1 -1          :     -1          | *
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | **^
MR Bill Prestridge           33 | MR :     109     : 109 | MR :     109     : 109 |  +0 |                 :                 | ***
MR Donald Journey            33 | MR :     108     : 108 | MR :     108     : 108 |  +0 |  -1 +1       -1 :  -1 +1       -1 | *^
MR Miguel Mariscal           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP David Blade               35 | SP :      94     :  94 | SP :      93     :  93 |  -1 |  -2             :  -2             | *
SP Roman Macias              35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -1 -1          :     -1          | **
SP Bret Caffrey              25 | SP :      43     :  43 | SP :      41     :  41 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      60     :  60 | SP :      54     :  54 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      80     :  80 | SP :      73     :  73 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      82     :  82 | MR :      65     :  65 | -17 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  76       1 :  77 | +17 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  70       2 :  72 | +16 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +4 +6    +1 +6    :  +4 +6    +1 +6    | +++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  67      11 :  78 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  67       3 :  70 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  42       0 :  42 | RF :  47       0 :  47 |  +5 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  60       7 :  67 |  +4 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      29     :  29 | SP :      41     :  41 | +12 |  +5+14+26       :  +5+13+26       | +++-
MR Gregorio Gonzales         21 | MR :      25     :  25 | MR :      34     :  34 |  +9 | +36 +6+16       : +36 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      42     :  42 | SP :      48     :  48 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      27     :  27 |  +5 |  +4 +5+19       :  +4 +4+20       | +++
SP Brian Boris               20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |  +2 +1 +2       :  +3 +1 +2       | +++-
SP Joel Olivares             21 | SP :      42     :  42 | SP :      44     :  44 |  +2 |  +3    +3       :  +2    +3       | ++-
MR Brian Clemente            19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |  +2 +2          :  +2 +2 -1       | +++-

1E | 129 (118-158) | 135 (124-164) 123/149 |   5/  5 || 136 (110-174) | 142 (116-180) 129/156 |  25/ 25
1M |  78 ( 41-106) |  84 ( 47-112)  77/ 93 |   5/  5 || 102 ( 41-121) | 108 ( 47-127)  98/118 |  25/ 25
1L |  86 ( 77- 99) |  92 ( 83-105)  84/101 |   6/  6 ||  82 ( 72- 99) |  88 ( 78-105)  80/ 96 |  30/ 30
2E |  78 (-14-112) |  84 ( -3-118)  76/ 92 |   8/  8 ||  72 (-14-112) |  78 ( -3-118)  71/ 86 |  40/ 40
2L |  70 ( 29- 81) |  76 ( 35- 87)  69/ 83 |   8/  8 ||  65 ( 29- 81) |  71 ( 35- 87)  65/ 78 |  40/ 40

 1 |  89 ( 41-158) |  95 ( 47-164)  86/104 |  16/ 16 ||  97 ( 41-174) | 103 ( 47-180)  94/114 |  80/ 80
 2 |  73 (-14-112) |  79 ( -3-118)  72/ 87 |  16/ 16 ||  68 (-14-112) |  74 ( -3-118)  67/ 81 |  80/ 80
 3 |  61 ( 47- 77) |  67 ( 53- 83)  61/ 74 |  16/ 16 ||  57 ( 27- 77) |  63 ( 33- 83)  57/ 69 |  80/ 80
 4 |  52 ( 32- 82) |  58 ( 38- 88)  52/ 64 |  16/ 16 ||  49 ( -5- 82) |  55 (  1- 88)  50/ 60 |  80/ 80
 5 |  39 (  9- 57) |  45 ( 15- 63)  41/ 49 |  16/ 16 ||  39 (-78- 57) |  45 (-45- 63)  41/ 50 |  80/ 80
 6 |  41 ( 31- 59) |  47 ( 37- 65)  43/ 51 |  16/ 16 ||  34 (-78- 59) |  41 (-58- 65)  37/ 45 |  80/ 80
 7 |  34 (-26- 59) |  40 ( -1- 65)  36/ 44 |  16/ 16 ||  30 (-78- 66) |  36 (-58- 72)  33/ 39 |  80/ 80
 8 |  32 ( 11- 40) |  38 ( 17- 46)  34/ 42 |  16/ 16 ||  26 (-78-116) |  32 (-41-122)  29/ 35 |  80/ 80
 9 |  19 ( -7- 30) |  26 ( -1- 40)  24/ 29 |  16/ 16 ||  20 (-72- 52) |  26 (-25- 58)  23/ 28 |  80/ 80
10 |  19 ( -3- 51) |  25 (  3- 57)  23/ 28 |  16/ 16 ||  16 (-78- 91) |  22 (-60- 97)  20/ 24 |  80/ 80
11 |  20 (  2- 50) |  26 (  8- 56)  24/ 29 |  16/ 16 ||  11 (-78-132) |  18 (-60-138)  16/ 20 |  80/ 80
12 |  12 (-17- 36) |  18 (  2- 42)  17/ 20 |  16/ 16 ||   7 (-78- 51) |  14 (-58- 57)  13/ 15 |  80/ 80
13 |   8 (-20- 33) |  14 ( -5- 39)  13/ 15 |  16/ 16 ||   2 (-78- 52) |   9 (-60- 58)   8/ 10 |  80/ 80
14 |   3 (-14- 28) |   9 ( -8- 34)   9/ 10 |  16/ 16 ||  -2 (-78- 48) |   4 (-60- 54)   4/  5 |  80/ 80
15 |  -4 (-30- 48) |   4 (-10- 54)   3/  4 |  16/ 16 ||  -6 (-78- 52) |   1 (-50- 58)   1/  1 |  80/ 80
16 | -14 (-24- 29) |   1 (-13- 35)   1/  1 |  16/ 16 || -13 (-73- 35) |   0 (-30- 41)   0/  0 |  80/ 80
17 | -21 (-31- 11) |   1 (-19- 17)   1/  1 |  16/ 16 || -20 (-78- 48) |  -2 (-58- 54)  -2/ -2 |  80/ 80
18 | -22 (-38- 11) |   3 (-26- 17)   2/  3 |  16/ 16 || -26 (-39- 51) |  -1 (-26- 57)  -1/ -1 |  80/ 80
19 | -31 (-47-  5) |  -0 (-24- 12)  -0/ -1 |  16/ 16 || -31 (-47- 49) |  -1 (-25- 55)  -1/ -1 |  80/ 80
20 | -34 (-59- -8) |  -5 (-27- -1)  -5/ -6 |  16/ 16 || -42 (-59-  1) |  -5 (-29- 20)  -5/ -6 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,140,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     520,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  57,872,000
              $/Value|     539,612     650,247
          $ Available|  58,220,376  98,943,733
          Max $/Value|     814,236   1,761,974
---------------------------------------------

--- Extensions ---
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:   $37M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  23     : 134 |    :                         :   0 |   0 | 134 | -3999--- |  F *      $5.6M   | $18.73M:$40.53M | p1889 | Houston Astros       | **^
