bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
 3B Guadalupe, S    25 | 2B Williams, J     27 | 3B Baltimore, J    23 | 2B Thomas, L       21 |                       |
 SS Diz, T          26 | 3B Alfano, A       26 | 3B Dillard, J      24 | 3B Palmore, J      21 |                       |
 SS Nadler, J       36 | 3B Rogers, J       22 | 3B Nourse, J       20 | SS Garcia, T       21 |                       |
 SS Pendergrass, G  28 | SS Dykes, C        25 | SS Chappelle, J    20 | SS Lehman, B       19 |                       |
 CF Maldonado, I    31 | SS Walker, J       22 | SS Herron, M       20 | SS Natal, W        19 |                       |
 CF Scott, I        34 | LF Bale, B         31 | SS Veloz, B        20 | LF Hilton, E       19 |                       |
 RF Takamuku, R     27 | LF Kennell, J      23 | LF Deck, P         25 | LF Tassone, B      21 |                       |
                       | LF Peterson, J     29 | LF Diller, J       23 | LF Thibodeau, G    23 |                       |
                       | CF Delrio, B       32 | LF Latorre, J      20 | CF Henriquez, G    21 |                       |
                       | CF Mariscal, S     22 | LF Millner, J      23 | RF Fano, O         21 |                       |
                       | CF Williams, R     26 | CF Bednar, V       26 | RF Spurlin, D      18 |                       |
                       | RF Conlan, M       23 | CF Flanigan, G     22 |                       |                       |
                       | RF Irving, O       28 |                       |                       |                       |
Total:115 (target 70-75)
Balance:64/51 = 1.255 (ideal: 1.273)

  ML -> AAA  SP Roman Macias
 AAA -> ML   SP Herman Llanes
 AAA -> AA   2B Hollis Raglin
 AAA -> AA   MR Christopher Nicholson
 AAA -> AA   SP Joseph Stegner
 AAA -> A    2B Felipe Herreros
 AAA -> A    SS Tony Garcia
 AAA -> A    MR Joshua Borgman
  AA -> AAA  SS Claud Dykes
  AA -> AAA  RF Mohammad Conlan
  AA -> AAA  MR Raymond Taylor
  AA -> A    MR Henry Oppenheim
   A -> AAA  CF Salvador Mariscal
   A -> AA   LF Jeremy Millner
   A -> AA   SS Michael Herron
  DL -> AAA  SP Dean Wales

SP
Gary Cobbins
Herman Llanes
Albert Clothier
Michael Bergmann
Benito Medina

LR
Robert Schuler

MR
Deangelo Montejano
Paul Fansler

SU
Lenny Garrett
Jeronimo Reinoso

CL
Ronald Diep

NONE


BP Ability: 122

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Reger, W        (D)                 |1B| ( 1) Tepper, J      
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Tepper, J      
3B| Hazel, T        (D)                 |3B| ( 1) Tepper, J      
SS| Diz, T          (D) Nadler, J       |SS| ( 1) Pendergrass, G 
LF| Maldonado, I    (D)                 |LF| ( 1) Tepper, J      
CF| Scott, I        (D)                 |CF| ( 1) Tepper, J      
RF| Takamuku, R     (D)                 |RF| ( 1) Tepper, J      

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Reger, W        (D)                 |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Pendergrass, G 
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Diz, T          (D) Nadler, J       |SS| ( 1) Pendergrass, G 
LF| Maldonado, I    (D)                 |LF| ( 1) Guadalupe, S   
CF| Scott, I        (D)                 |CF| ( 1) Guadalupe, S   
RF| Takamuku, R     (D)                 |RF| ( 1) Guadalupe, S   
DH| Tepper, J       (D)                 |DH| ( 1) Guadalupe, S   

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Loranger, D    
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Pendergrass, G  (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Takamuku, R    
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Pendergrass, G  (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    
DH| Loranger, D     (D)                 |DH| ( 1) Takamuku, R    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 3B S Hazel, T         3B S Hazel, T         CF R Scott, I         CF R Scott, I        
3. CF R Scott, I         CF R Scott, I         1B R Tepper, J        1B R Tepper, J       
4. 1B R Reger, W         1B R Reger, W         LF R Reger, W         LF R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. RF L Takamuku, R      RF L Takamuku, R      3B S Hazel, T         3B S Hazel, T        
7. LF L Maldonado, I     DH R Tepper, J        RF L Maldonado, I     RF L Maldonado, I    
8. SS R Diz, T           LF L Maldonado, I     SS S Pendergrass, G   DH R Loranger, D     
9.  P                    SS R Diz, T            P                    SS S Pendergrass, G  

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
1B William Reger             32| CF : 116      -1  19     : 134 |    :                     :   0 |   1 | 135 | -6333776 |  F *+    $10.2M   |  $8.61M: $20.4M | p1360 | Houston Astros       | ***

40 man: 41/40, Remove: 5, Add: 2

--- +40 ---
SP Herman Llanes             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |  F                | $10.88M:$25.77M |  p692 | Houston Astros       | **
MR Millard Kittel            26| SP :      79      -7     :  72 | SP :      92       6     :  98 |   6 | 104 |          |  F  +             |        :        | p2156 | Houston Astros       | *
SP Dean Wales                29| SP :      84      -3     :  81 |    :                     :   0 |   4 |  85 |          |     +     $1.2Mx3 |        :        | p1474 | *CEI* Houston Astros | *

--- -40 ---
SS George Pendergrass        28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4987--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *
MR Maurice Laughlin          25| MR :      60     -13     :  46 | MR :      68     -11     :  58 |   6 |  64 |          |    *              |        :        |  p547 | Houston Astros       | +++
SP Herman Oropesa            21| SP :      66     -20     :  46 | SP :      66     -20     :  46 |   6 |  52 |          |    *              |        :        | p1206 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54     -19     :  35 | MR :      61     -17     :  45 |   6 |  51 |          |    *              |        :        |  p981 | Houston Astros       | +++++
MR James Bell                23| MR :      56     -16     :  40 | MR :      60     -18     :  41 |   6 |  47 |          |    *  ~           |        :        |  p252 | Houston Astros       | ++-

--- Waive ---
1B John Larsen               28| 3B :  89       3  -2     :  90 |    :                     :   0 |   5 |  95 | -9693--- |    *              |        :        | p1986 | Houston Astros       | *
SS George Pendergrass        28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4987--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *
SP Robert Schuler            33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *

--- Waivers ---
SS George Pendergrass        28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4987--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *
SP Dean Wales                29| SP :      84      -3     :  81 |    :                     :   0 |   4 |  85 |          |     +     $1.2Mx3 |        :        | p1474 | *CEI* Houston Astros | *
MR Tsunatarou Goemon         32| MR :      75       0     :  75 |    :                     :   0 |   1 |  76 |          |     +     $550k a |        :        | p1701 | Atlanta Braves       | *
MR Reinaldo Heredia          29| SP :      75     -11     :  64 |    :                     :   0 |   4 |  68 |          |     +     $500k r |        :        | p1872 | Boston Red Sox       | ***
MR Mark Shepherd             30| SP :      73     -13     :  60 |    :                     :   0 |   3 |  63 |          |     +     $960k a |        :        | p1133 | Atlanta Braves       | *^
SP Herman Oropesa            21| SP :      66     -20     :  46 | SP :      66     -20     :  46 |   6 |  52 |          |    *              |        :        | p1206 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54     -19     :  35 | MR :      61     -17     :  45 |   6 |  51 |          |    *              |        :        |  p981 | Houston Astros       | +++++
MR Wilfred Matus             23| MR :      48     -24     :  24 | SP :      65     -21     :  44 |   6 |  50 |          |   1  #    $500k r |        :        | p1149 | Kansas City Royals   | +++++

--- T=O ---
2B Tyler Hazel               30| 3B : 111       5  22     : 138 |    :                     :   0 |   3 | 141 | -9793--- |    *+     $500k r |  $9.97M:$23.62M | p1453 | Houston Astros       | **
LF John Peterson             29| CF :  97       2   4     : 103 |    :                     :   0 |   4 | 107 | -2---788 |    *+ ~           |  $1.81M:  $4.3M |  p220 | Houston Astros       | *^
RF Mohammad Conlan           23| CF :  90       0  -5     :  85 | CF :  95       0   5     : 100 |   6 | 106 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
SP Philip Fergus             19| MR :      31     -38     :  -7 | SP :      44     -42     :   2 |   6 |   8 |          |                   |        :        |  p363 | Houston Astros       | +-

--- Sign ---
2B Ramon Cubillo             32| 2B : 109      -6  11     : 113 |    :                     :   0 |   1 | 114 | -3524--- |               |  $4.99M:$11.81M |  p767 | No Team              | *

 C:  88 131
1B:  78  99
2B:  92 119
3B:  94 116
SS:  94 119
LF:  87 110
CF:  95 119
RF:  87 111
DH:  73  96

SP:  86 112
MR:  75 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Richard Williams          26 | CF :  84       2 :  86 | CF :  93       2 :  95 |  +9 |  +1    +3 +3       :  +2    +3 +3       | *
RF Oscar Fano                21 | SS :  59       7 :  66 | SS :  70       4 :  74 |  +8 |  +5          +3    :  +5          +3    | ++-
 C Samuel Smith              22 |  C :  60      -2 :  58 |  C :  67      -2 :  65 |  +7 |  +1 +2             :  +1 +2             | +-
2B Anselmo Rodriguez         19 | 2B :  58      -1 :  57 | 2B :  65      -1 :  64 |  +7 |  +3 +2       +9    :  +2 +2       +9    | ++
2B Dave Arnau                24 | 2B :  70      -2 :  68 | 2B :  77      -2 :  75 |  +7 |     +4 +3 +1 +3    :     +4 +3 +1 +2    | +++
SS Joseph Chappelle          20 | SS :  58      15 :  73 | SS :  64      15 :  79 |  +6 |  +1 +4    +1       :  +1 +4    +1       | ++
2B Tyler Hazel               30 | 3B : 105       5 : 110 | 3B : 111       5 : 116 |  +6 |  +9 -2       -1    :     -2       -1    | **
3B James Nourse              20 | SS :  72       9 :  81 | SS :  77       9 :  86 |  +5 |  +6 +6       +1    :  +4 +5       +1    | +++++
LF Jayson Kennell            23 | RF :  88      -8 :  80 | RF :  93      -8 :  85 |  +5 |  +5 +2 +3          :  +5 +2 +3          | +++++
SS Michael Herron            20 | SS :  54      -4 :  50 | SS :  58      -4 :  54 |  +4 |  +1 +4    +1 +3    :  +1 +4    +1 +3    | ++
 C Patrick Kitts             22 |  C :  71      10 :  81 |  C :  75      10 :  85 |  +4 | +10                : +10                | ++++
CF Issac Scott               34 | CF : 111       4 : 115 | CF : 115       4 : 119 |  +4 |              +2    :              +2    | ***
2B Lewis Thomas              21 | 2B :  67     -13 :  54 | 2B :  70     -13 :  57 |  +3 |  +4 +2       +2    :  +2 +2       +1    | +++-
3B Joe Baltimore             23 | SS :  66       6 :  72 | SS :  69       6 :  75 |  +3 |              +2    :              +2    | +
LF James Latorre             20 | CF :  55      -3 :  52 | CF :  57      -3 :  54 |  +2 |  +2 +5 +9 +2 +4    :  +2 +5 +9 +1 +5    | +++
LF Jeremy Millner            23 | CF :  52      -3 :  49 | CF :  54      -3 :  51 |  +2 |  +3 +6 +3 +2 +3    :  +3 +6 +3 +2 +3    | ++
3B Seve Guadalupe            25 | 3B :  85       1 :  86 | 3B :  87       1 :  88 |  +2 |        +2 +2 +2    :        +2 +2 +2    | ++++-
SS Barry Lehman              19 | SS :  62      -6 :  56 | SS :  63      -6 :  57 |  +1 |  +2 +4             :  +1 +4             | ++
LF Edward Hilton             19 | CF :  50      -7 :  43 | CF :  51      -7 :  44 |  +1 |  +1 +6       +2    :  +1 +6       +2    | ++-
SS Balta Veloz               20 | SS :  55       0 :  55 | SS :  56       0 :  56 |  +1 |     +2       +5    :     +2       +4    | +
2B Steffen Burling           22 | SS :  54      10 :  64 | SS :  55      10 :  65 |  +1 |  +1 +6 +3 +1 +4    :  +1 +5 +3 +1 +4    | +++
SS Juan Walker               22 | SS :  97      14 : 111 | SS :  98      14 : 112 |  +1 |           +4 -1    :     +4    +3 -1    | +++-
LF George Thibodeau          23 | LF :  50     -15 :  35 | LF :  51     -15 :  36 |  +1 |  +1 +1             :  +1 +1             | +-
RF Mohammad Conlan           23 | CF :  89       0 :  89 | CF :  90       0 :  90 |  +1 |        +3 +1       :        +3 +1       | +++
2B James Williams            27 | SS :  79      12 :  91 | SS :  80      12 :  92 |  +1 |        +4          :        +4          | *
RF Ru-zuberuto Takamuku      27 | CF : 102      -3 :  99 | CF : 103      -3 : 100 |  +1 |           +1 -1    :           +2 -1    | **
RF Oscar Irving              28 | RF :  89     -11 :  78 | RF :  90     -11 :  79 |  +1 |  -1       +1       :           +1       | *
 C Donald Blakes             33 |  C : 115      15 : 130 |  C : 116      15 : 131 |  +1 |  -2    +6 +5       :  -2    +6 +6       | ***^
 C Danial Loranger           33 |  C :  80      12 :  92 |  C :  81      12 :  93 |  +1 |              +3    :              +3    | *
2B Hollis Raglin             21 | 3B :  81      -6 :  75 | 3B :  81      -6 :  75 |  +0 |                    :  +1                | ++++
3B John Rogers               22 | 3B :  90       4 :  94 | 3B :  90       4 :  94 |  +0 |  +2    +3 +1       :  +2    +3 +1       | ++++-
CF Grover Flanigan           22 | CF :  66       1 :  67 | CF :  66       1 :  67 |  +0 |           +2       :           +3       | +
LF Justin Diller             23 | CF :  62       2 :  64 | CF :  62       2 :  64 |  +0 |              -1    :              -1    | +
3B Joseph Dillard            24 | SS :  81      -2 :  79 | SS :  81      -2 :  79 |  +0 |        +3          :        +3          | +
LF Paul Deck                 25 | CF :  87      -7 :  80 | CF :  87      -7 :  80 |  +0 |                    :                    | ++
3B Alex Alfano               26 | SS : 101       2 : 103 | SS : 101       2 : 103 |  +0 |                    :                    | **
 C Nicholas Au               26 |  C :  74      14 :  88 |  C :  74      14 :  88 |  +0 |                    :                    | *
SS Tony Diz                  26 | SS :  83       7 :  90 | SS :  83       7 :  90 |  +0 |              -1    :              -1    | *
CF Virgil Bednar             26 | CF :  66      -4 :  62 | CF :  66      -4 :  62 |  +0 |           +2       :           +2       | *
1B Robert Quarles            26 | 3B :  81      -5 :  76 | 3B :  81      -5 :  76 |  +0 |           +1       :           +1       | *
1B John Larsen               28 | 3B :  89       3 :  92 | 3B :  89       3 :  92 |  +0 |     -2             :     -2             | *
1B Justin Tepper             29 | 3B : 103     -10 :  93 | 3B : 103     -10 :  93 |  +0 |                    :                    | **^
2B James Goodridge           31 | 2B : 118       1 : 119 | 2B : 118       1 : 119 |  +0 |                    :                    | ***^
1B William Reger             32 | CF : 116      -1 : 115 | CF : 116      -1 : 115 |  +0 |                    :                    | ***
CF Benjamin Delrio           32 | CF :  92      -7 :  85 | RF :  92      -8 :  84 |  -1 |                    :                    | *^
CF Salvador Mariscal         22 | CF :  94      -6 :  88 | CF :  91      -6 :  85 |  -3 |     +2 +3    +3    :     +2 +3    +3    | +++
SS Claud Dykes               25 | SS :  83      14 :  97 | SS :  80      14 :  94 |  -3 |  +3    +3          :  +2    +3          | ++-
2B Mauro Fernandez           27 | SS :  62       3 :  65 | SS :  58       3 :  61 |  -4 |     +6 +7 +3       :  -1 +6 +7 +2       | *
SS James Nadler              36 | SS :  77      14 :  91 | SS :  70      14 :  84 |  -7 |     -2       -3    :     -2       -3    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Gary Cobbins              32 | SP :     109     : 109 | SP :     112     : 112 |  +3 |        +2       :        +2       | ***
MR Paul Fansler              28 | SP :      86     :  86 | SP :      89     :  89 |  +3 |        +3       :        +2       | *
SP Oscar Caudillo            22 | SP :      43     :  43 | SP :      46     :  46 |  +3 |  +3 -2 +6       :  +3 -1 +6       | ++
MR David Brooks              18 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +5+10       :  +1 +4+10       | +++-
SP Johnny Stillings          20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |  +4 +2 +6       :  +3 +2 +6       | +++-
SP David Gilpin              19 | SP :      34     :  34 | SP :      36     :  36 |  +2 |  +2 +1 +2       :  +3 +1 +5       | +
MR Stew Shuler               20 | MR :      38     :  38 | MR :      40     :  40 |  +2 |        +3       :        +3       | +
SP Tommy Silvia              21 | SP :      35     :  35 | SP :      36     :  36 |  +1 |  +5 +1          :  +5 +1          | +-
SP Jeffrey Kennell           25 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +3             :  +3             | +++-
SP Marvin Meador             20 | SP :      32     :  32 | SP :      32     :  32 |  +1 |  +1 +2 +6       :     +2 +5       | +-
MR Henry Oppenheim           21 | MR :      35     :  35 | MR :      36     :  36 |  +1 |        +2       :        +2       | +++-
MR Raymond Taylor            24 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +4 +1          :  +4 +1          | ++++-
MR Adan Lucero               24 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +3       :        +3       | ++++
SP Philip Fergus             19 | SP :      36     :  36 | SP :      36     :  36 |  +0 |     +1          :     +1          | +-
SP Steven Gay                20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |  -1 +3 -1       :     +2 -1       | +
SP Magglio Martinez          20 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | +++
SP Joseph Stegner            20 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | ++-
MR Clarence Meyer            21 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | +++
MR Daniel McFadden           22 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | +++
MR James Bell                23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +6 -1 -3       :  +7 -1 -2       | ++-
MR Gabriel Jimenez           23 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | +
SP Wilber McMillin           23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | ++-
MR Daniel Elizondo           24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++++
MR Christopher Nicholson     24 | MR :      49     :  49 | MR :      49     :  49 |  +0 |  +2 +1          :  +2 +1          | ++
MR Lee Philson               24 | MR :      34     :  34 | MR :      34     :  34 |  +0 |        +2       :                 | +++++
MR Maurice Laughlin          25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     -1          :     -1          | +++
SP Michael Bergmann          27 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | **^
SP Roger Cashion             27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Benito Medina             29 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | **^
SP Kenneth Aldana            29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | **^
SP Roman Macias              30 | SP :     103     : 103 | SP :     103     : 103 |  +0 |     +1          :     +1          | ***
MR Ronald Diep               31 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                 :                 | ****
SP Lenny Garrett             31 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | **^
MR Jeronimo Reinoso          36 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
MR Deangelo Montejano        32 | SP :      94     :  94 | SP :      91     :  91 |  -3 |        -4       :        -2       | *^
SP Herman Oropesa            21 | SP :      70     :  70 | SP :      66     :  66 |  -4 |  +1 +1 -6       :     +1 -5       | ++-
MR Freddy Cancio             23 | MR :      50     :  50 | MR :      46     :  46 |  -4 |  +1    -9       :  +1    -9       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Winfred Natal             19 | SS :  53      12 :  65 | SS :  62      12 :  74 |  +9 |  +2 +6 +6 +2 +7    :  +2 +6 +6 +2 +7    | ++++-
LF Billy Tassone             21 | RF :  48     -13 :  35 | RF :  58     -15 :  43 |  +9 |  +6+11 +3 +1 +5    :  +6+11 +3 +2 +5    | +
SS Tony Garcia               21 | SS :  69       5 :  74 | SS :  72       5 :  77 |  +3 |  -1    +6 +1 +4    :        +6 +2 +4    | ++-
3B John Palmore              21 | 3B :  43      -3 :  40 | 3B :  45      -3 :  42 |  +2 |  +3+10    +3 +4    :  +3+10    +2 +4    | ++-
CF George Henriquez          21 | CF :  51      -6 :  45 | CF :  53      -6 :  47 |  +2 |  +2       +1+16    :  +1       +1+15    | +
2B Felipe Herreros           21 | 2B :  80      -6 :  74 | 2B :  81      -6 :  75 |  +1 |     +6 +6    +8    :     +6 +6    +8    | ++-
1B Casey Takacs              18 | 1B :  47     -17 :  30 | 1B :  47     -17 :  30 |  +0 |           +1 +2    :           +1 +2    | ++
RF Dennis Spurlin            18 | RF :  41     -17 :  24 | RF :  41     -17 :  24 |  +0 |                    :                    | ++
 C Sydney Winn               21 |  C :  53      -9 :  44 |  C :  53      -9 :  44 |  +0 |  +1 +4 +3    +4    :  +2 +4 +3    +4    | ++
 C Tim Keller                23 |  C :  60       2 :  62 |  C :  60       2 :  62 |  +0 |  +1 +4             :  +2 +4             | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
