bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
2B James Goodridge           27| 2B : 111       1  20   7 : 139 |    :                     :   0 |   6 | 145 | -3976--- |        $14.5M e | $13.57M:$16.11M | p1103 | Houston Astros       | ***^
2B Sean Tracy                22| SS :  89       1  -7     :  83 | SS :  95       1   5     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $502.7k:$596.6k |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
2B Marcelo Olivera           22| 2B :  62     -12 -42     :   8 | 2B :  81     -12 -20     :  49 |   6 |  55 | -241---- |                 |        :        | p1356 | Houston Astros       | +-

--- Sign ---
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $2.01M: $2.39M |  p917 | No Team              | *

 C:  99 104
1B:  80  95
2B:  92 112
3B:  96 107
SS:  97 112
LF:  82  97
CF:  88 107
RF:  82  97
DH:  74  93

SP:  76  99
MR:  73 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Williams            24 | SS :  69      10 :  79 | SS :  78      10 :  88 |  +9 |  +5+15 +3 +2       :  +5+14 +3 +2 +1    | +++
RF Gregory Check             25 | SS :  83       1 :  84 | SS :  94      -2 :  92 |  +8 | +10+12+19 +3 -1-10 : +10+12+19 +4 -1-10 | +++-
SS Alex Alfano               22 | SS :  70      -1 :  69 | SS :  78      -1 :  77 |  +8 | +20+12 +6 +3+17    : +14+12 +6 +4+28    | +++-
SS Tony Diz                  22 | SS :  85       4 :  89 | SS :  90       7 :  97 |  +8 | +10 +6    +3 +1-10 :  +6 +6    +3 +1-10 | +++
2B Sean Tracy                22 | SS :  82       1 :  83 | SS :  89       1 :  90 |  +7 |  +3 +6       +5    :  +5 +6       +5    | +++
 C Manny Barcenas            27 |  C :  69      -1 :  68 |  C :  75      -1 :  74 |  +6 |  +1       +2 +1    :  +1       +2 +1    | *
3B Seve Guadalupe            22 | 3B :  82      -1 :  81 | 3B :  87      -1 :  86 |  +5 |  +8 +2 +3 +2 +6    :  +9 +1 +2 +2 +6    | ++++
 C Luther Cutlip             24 |  C :  78       2 :  80 |  C :  83       2 :  85 |  +5 |  +8          -1    :  +8          -1    | +++
1B Robert Quarles            23 | 3B :  65      -8 :  57 | 3B :  69      -8 :  61 |  +4 |  +2 +8 +6 +4+16    :  +2 +8 +6 +4+16    | +++
3B Edward Washington         24 | 3B : 107      -9 :  98 | 3B : 111      -9 : 102 |  +4 | +14    +2 -2 +4    :  +6    +2 -3 +4    | **^
CF Virgil Bednar             23 | CF :  60      -5 :  55 | CF :  63      -4 :  59 |  +3 |  +4+12 +9 +2       :  +3+11 +9 +3       | ++
SS Ernest Lee                24 | SS :  69       1 :  70 | SS :  69       4 :  73 |  +3 |     +2    +1 +1    :     +2    +1 +1    | ++
2B James Sterrett            21 | SS :  75      -1 :  74 | SS :  77      -1 :  76 |  +2 |  +2 +9 +7 +2 +6    :  +2+10 +7 +2 +6    | +
1B Tyler Hazel               27 | 3B :  93       0 :  93 | 3B :  95       0 :  95 |  +2 |  +2 +1 -3    +1    :  +2 +2 -3    +1    | **
 C Nicholas Au               22 |  C :  59      12 :  71 |  C :  60      12 :  72 |  +1 |  +4       +5 -5    :  +4       +4 -5    | ++
2B Loyd Winkel               33 | SS :  89      10 :  99 | SS :  92       8 : 100 |  +0 |  +2 -2       +1-10 :  +2 -1       +1-10 | *
RF Ru-zuberuto Takamuku      24 | CF :  84      -5 :  79 | CF :  84      -5 :  79 |  +0 |  +1 +4       -2    :  +1 +4       -2    | +++-
 C Patricio Merino           24 |  C :  74       1 :  75 |  C :  74       1 :  75 |  +0 |     +2 +3 +4       :     +2 +3 +4       | ++
2B Deivi Alvarez             24 | SS :  79       4 :  83 | SS :  79       4 :  83 |  +0 |     +2    +1 +1    :     +2    +1 +1    | ++-
2B Robert Harding            25 | SS :  47       9 :  56 | SS :  47       9 :  56 |  +0 |  +3 +9 +4 +3 +6    :  +4 +9 +4 +3 +6    | +
SS Leif Bulger               27 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |  -1    +4 +1 -3    :  -2    +4 +1 -3    | **^
2B James Goodridge           27 | SS : 111       1 : 112 | SS : 111       1 : 112 |  +0 |     +2    +1 +1    :     +2    +1 +1    | ***^
 C Adam Fasching             30 |  C :  90      11 : 101 |  C :  90      11 : 101 |  +0 |        +4          :        +4          | *
1B Harley Dyess              31 | SS : 100       3 : 103 | SS : 100       3 : 103 |  +0 |  -1 +2    -2 -5    :  -1 +1    -2 -5    | **^
CF David Martin              31 | CF : 118     -11 : 107 | CF : 118     -11 : 107 |  +0 |  +2       -2 -1    :  +2       -2 -1    | ***^
SS James Nadler              32 | SS : 101      11 : 112 | SS : 101      11 : 112 |  +0 |        -3    +2    :        -4    +2    | **^
1B Bill West                 33 | CF : 101      -2 :  99 | CF : 101      -2 :  99 |  +0 |  -1          -1    :  -2          -1    | *^
1B Weston Drysdale           35 | SS :  87       0 :  87 | SS :  87       0 :  87 |  +0 |           -2       :           -2       | *
 C Bill Pauley               25 |  C :  75      11 :  86 |  C :  72      11 :  83 |  -3 |     +2 +3 -3 -1    :  -1 +2 +3 -3 -1    | +-
2B Lucio Quijano             28 | CF : 101       3 : 104 | CF :  98       3 : 101 |  -3 |  -3    +2 -6 -5    :  -3    +2 -6 -5    | **^
 C Arthur Orr                27 |  C : 103       5 : 108 |  C : 102       2 : 104 |  -4 |  -2                :  -2                | **^
RF Lawrence Sauter           28 | CF :  95      -3 :  92 | CF :  91      -3 :  88 |  -4 |  -7 +2       +5    :  -7 +2       +5    | *
LF Christopher Cerrato       24 | CF :  87      -1 :  86 | CF :  71      -1 :  70 | -16 | -15 -4 +3   -17    : -15 -4 +3   -17    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      50     :  50 | +13 |  +7 +7 +9    -1 :  +7 +7 +9    -1 | +++-
MR Anthony Lobb              24 | MR :      54     :  54 | MR :      66     :  66 | +11 |  -6 +6+21       :  -6 +7+22       | ++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      74     :  74 |  +9 |  +2 -1 +5    +1 :  +2 -1 +5    +1 | +++++
SP Santo Chavez              26 | SP :      70     :  70 | SP :      76     :  76 |  +6 |       +11       :       +11       | ***
MR Armando Anaya             26 | MR :      57     :  57 | MR :      61     :  61 |  +4 |  +4 -1 -2       :  +3 -2 -3       | *
SP Roger Cashion             23 | SP :      34     :  34 | SP :      38     :  38 |  +4 |  +6 +4+11       :  +5 +4+10       | +++
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -4 +1          :  -5 +1          | *
SP Robert Burnell            21 | SP :      51     :  51 | SP :      54     :  54 |  +3 | +11 +9 -4    -1 : +11+10 -3    -1 | +++
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +2 -2       :     +2 -2       | +++
MR Christopher Nicholson     20 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +1    +5       :  +1    +5       | ++-
MR Ronald Diep               27 | MR :     104     : 104 | MR :     105     : 105 |  +1 |  +1             :  +1             | ****
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
MR Crispin Soto              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +1             :  +2             | +++-
SP Brian Stegman             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     -1          :     -1          | **
SP Aaron Woodward            29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :     -2          | *
MR Richard Maddocks          35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | ***
MR Frederick Mattern         30 | MR :      74     :  74 | MR :      74     :  74 |  -1 |     -2 +3       :     -2 +3       | *
SP Ray Hartley               25 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -4 +1 +3       :  -4 +1 +3       | +++
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  -1 +1 -6       :  -1 +1 -6       | **
SP Daniel Salinas            38 | SP :      87     :  87 | MR :      80     :  80 |  -7 |     +1       -2 :     +2       -2 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      73     :  73 |  -8 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             19 |  C :  50       8 :  58 |  C :  73       8 :  81 | +23 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++
RF Richard Williams          22 | CF :  43       0 :  43 | CF :  63       0 :  63 | +20 | +13+27+10 +4+26    : +13+27+10 +5+26    | ++
CF Paul Deck                 21 | CF :  42      -7 :  35 | CF :  53      -7 :  46 | +11 |  +7+19 +6 +7+24    :  +7+19 +6 +7+23    | +-
2B Mauro Fernandez           23 | SS :  44       3 :  47 | SS :  51       3 :  54 |  +7 |  +5+10 +3 +2+13    :  +6+10 +3 +3+16    | ++
 C Kelly Shepler             18 |  C :  41       2 :  43 |  C :  44       2 :  46 |  +3 |  +1 +2 +3   +11    :     +2 +3   +10    | +
2B Marcelo Olivera           22 | 2B :  60     -12 :  48 | 2B :  62     -12 :  50 |  +2 |  +7+21    +6+11    :  +6+21    +6+10    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Caleb Grullon             22 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +6 +6+27       :  +5 +5+27       | ++++
MR Maurice Laughlin          22 | MR :      28     :  28 | MR :      33     :  33 |  +5 | +11+24+33       : +11+24+34       | +++-
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +5          :  +2 +4          | ++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +6 +4 +5       :  +5 +5 +5       | +++-
SP Herman Oropesa            18 | SP :      37     :  37 | SP :      39     :  39 |  +2 | +12 +1 +7       : +11 +1 +8       | +++-
MR Gabriel Jimenez           19 | MR :      28     :  28 | MR :      29     :  29 |  +2 | +13 +8+27       : +13 +7+27       | +++
SP Tommy Silvia              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |  +1 +1          :     +1          | +++-
MR Gerald Heitmann           19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |        +2    +1 :        +3    +1 | +++-
SP Bill Layton               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |  +3 +3 +5       :  +3 +3 +5       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -2                                                                                                     |
Justin Tepper             |                      +2  +3                                                                                                 |
Seve Guadalupe            |                      +9  +6                                                                                                 |
Luis Ramos                |                          +6  +4                                                                                             |
Sean Tracy                |                      +6 +12  -3                                                                                             |
John Hunt                 |                              -1                                                                                             |
Nicholas Au               |                  +1  +4  +2 +10                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +8                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +9  +3  +0  +4                                                                                         |
Amadeo Hidalgo            |                          -5  +5  +6                                                                                         |
Ru-zuberuto Takamuku      |                      +3  +3  +0  +2                                                                                         |
Christopher Cerrato       |                              +2  -2                                                                                         |
Juan Forest               |                                  +0                                                                                         |
Luther Cutlip             |                              +0  +1                                                                                         |
Patricio Merino           |                                  +3                                                                                         |
Edward Washington         |                          +3  -1  +7                                                                                         |
Jesus Sachs               |                                  +2                                                                                         |
Juan Santos               |                                      -1                                                                                     |
Ernest Lee                |                              +0      +0                                                                                     |
Freeman Williams          |                                      -1                                                                                     |
Nathan Noguez             |                                  +2  +0                                                                                     |
Bill Pauley               |                      +2 +17  +0 +10  +3                                                                                     |
Kuemon Takamasa           |                                  +0  +5                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +17  +3  -3  +3  +1                                                                             |
Daniel Portillo           |                                              -1                                                                             |
Donald Lamberth           |                                              -2                                                                             |
Arthur Orr                |                              +1  +3  +1  +1 +15                                                                             |
Manny Barcenas            |                                  +7  +0  -8  +0                                                                             |
James Goodridge           |                              +3  +4  +1  -5  +0                                                                             |
Mike Dickerson            |                                      +5  +4  +0                                                                             |
Tyler Hazel               |                                              +2                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -3                                                                         |
Kenneth Gregson           |                                              +5  +0                                                                         |
Leif Bulger               |                                              +8  +0                                                                         |
Lucio Quijano             |                                          +4  +1  +0                                                                         |
Alberto Olivares          |                                                  +2                                                                         |
Larry Davis               |                                          +1  +1  +6                                                                         |
Rigo Fano                 |                                                 +11  +5                                                                     |
Gregory Arrington         |                                                  +0  -1                                                                     |
Cordell Macaulay          |                                          +1  +1  +0  +6                                                                     |
James Howell              |                                          +3  +0  +1  -3                                                                     |
Bill Scott                |                                                  -3  -3                                                                     |
Lawrence Sauter           |                                      +6  +7  +1  -2  +2                                                                     |
James Ikner               |                                  +0  +4  +3  +0  +2  +0                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +0  +1  +1                                                             |
Adam Fasching             |                                              +1  +0  +0  +3  +1                                                             |
David Martin              |                                                          +0  -1                                                             |
Harley Dyess              |                                                          +1  +0                                                             |
James Nadler              |                                                                  -1                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -5                                                         |
Alonzo Alonso             |                                                          +2  -1  +0                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  +0  -4                                                     |
Daniel Killough           |                                                                      -3                                                     |
Bill West                 |                                                      +0  +0  -1  +0  +1                                                     |
Craig Parkhill            |                                                                  -2  -1  +1                                                 |
John Goldstein            |                                                                  -3  +0  +2                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +13                              -3  +2  -3                                                 |
Austin Anderson           |                                                                  +3  -1  +4                                                 |
Eldon Gowin               |                                                                          +0                                                 |
James Bellinger           |                                                                      -1  +0                                                 |
Kanshin Yoshimasa         |                                                                          -1                                                 |
Weston Drysdale           |                                                              +4  +0  -2  +0  +0                                             |
Benito Baca               |                                                                              -4                                             |
Renzaburou Kazuki         |                                                                              +0  -3                                         |
Oliver Depaul             |                                                                                      -4                                     |
Joaquin Depaz             |                                                                                      +0                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -39  +3                                              -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -5                                 |
Ulises Torrealba          |                                                                                  +0  +0  +0                                 |
Andrew Sharma             |                                                                                          -1                                 |
Willie Harris             |                                                                                              -1                             |
Patrick Gildersleeve      |                                                                                         -10  +2  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +3                                                                                                             |
William Volkman           |                      +1                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +4  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +11 +21                                                                                         |
Michael Bergmann          |                              +1 +13                                                                                         |
Anthony Lobb              |                                 +10                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -7                                                                                     |
Tony Amaral               |                                      +6                                                                                     |
Justo Lazpita             |                                  +0  +3                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -3  +0  -1                                                                                     |
Ray Hartley               |                                 +22  +0                                                                                     |
Alfonso Yaquet            |                                          +4                                                                                 |
