  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
3. 1B R Kuster, J        DH R Kuster, J        2B R Clark, J         2B R Clark, J        
4.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Griego, C         C R Griego, C       
6. 2B R Meraz, A         1B L Raglin, H        1B R Meraz, A         DH R Kuster, J       
7. 3B S Singh, W         2B R Meraz, A         CF L Conlan, M        1B R Meraz, A        
8. LF S Sanchez, M       3B S Singh, W         SS R Gomez, F         CF L Conlan, M       
9.  P                    LF S Sanchez, M        P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
1B Aaron Wen                 26| 1B : 102       2   5     : 109 | 1B : 109       2   3  14     : 128 |   6 | 134 | -5362--- |    *+     $500k r |  $1.62M: $1.93M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   9     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.92M: $3.47M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -7  -5     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *

--- Waivers ---
SP Timothy Gerstner          40| SP :      80      -1     :  79 |    :                         :   0 | -56 |  23 |          |  F  +     $756k   |        :        |   p10 | Atlanta Braves       | ***

--- T=O ---
SP Pasqual Terrazas          22| SP :      81       0     :  81 | SP :     108      -1  20     : 126 |   6 | 132 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -20     :  30 |   6 |  36 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-

--- Sign ---
2B Rocky Schroeder           34| SS :  91      17   5     : 113 |    :                         :   0 |  -2 | 111 | -4989242 |    *           |  $1.62M: $1.93M | p2162 | No Team              | **^

 C:  96 106
1B:  99 111
2B:  99 105
3B:  99 110
SS: 103 116
LF:  97 111
CF: 101 114
RF:  97 110
DH:  98 111

SP:  81 132
MR:  80 118
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  67  75  72  73  84  94  91  95  99 100  98  99 101 108 104 106 101 102 104 104 103      90                    
  57  57  62  70  73  73  77  85  90  93  95  99  99  99 100 103 105 106 103 102 102 103 104 104 100  90  90  90            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  53  48  67  82  88  81  89 102  92  88 113 113 110 113 117 106 110 115 109 106                            
      46  46  52  50  57  68  82  85  86  92  95  95  97 106 112 112 113 112 111 110 111 110 108 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  75      10 :  85 |  +5 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | +++++
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++++
3B Enrique Dardey            19 | 3B :  57       9 :  66 | 3B :  60       9 :  69 |  +3 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       6 :  76 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Dwight Rodger             20 | 1B :  85       1 :  86 | 1B :  87       1 :  88 |  +2 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             20 | SS :  91      11 : 102 | SS :  92      11 : 103 |  +1 |        +3 +1 +3    :        +3 +1 +3    | +++++
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  78       7 :  85 |  +1 |  +1 +6 +3          :  +1 +6 +3          | ++++
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  71       3 :  74 |  +1 |           +2 +4    :           +1 +4    | +++-
3B Robert Feaster            22 | 3B :  70       4 :  74 | 3B :  71       4 :  75 |  +1 |  +1 +2             :  +2 +2             | ++-
RF Abraham Rivero            23 | DH :  88       0 :  88 | DH :  89       0 :  89 |  +1 |        +3    +3    :        +3    +3    | +++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  92       8 : 100 |  +1 |           +5       :           +5       | +++++
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +2    +3          :  +2    +3          | *
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  98       1 :  99 |  +1 |     -2    +1 +1    :     -2    +2 +1    | **
RF Pablo Lamela              29 | CF :  90      10 : 100 | CF :  91      10 : 101 |  +1 |           +1       :           +1       | *
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -1 +1 -1    :        -2 +1 -1    | ***
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
SS Richard Cullum            22 | SS :  71       9 :  80 | SS :  71       9 :  80 |  +0 |                    :                    | +++-
3B Harold Timmer             23 | SS :  70      13 :  83 | SS :  70      13 :  83 |  +0 |     +4 +3    +2    :     +4 +3    +2    | ++-
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +2    :              +2    | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 102       2 : 104 |  +0 |              -1    :              -1    | **^
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  97       2 :  99 |  +0 |        +1    +4    :        +2    +4    | **
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |  -1 -2       -2    :  -1 -2       -2    | **^
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |                    :                    | **^
SS John Clark                31 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |                    :                    | **
 C Michael Nickell           27 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1       -1       :  -1       -1       | *
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  93       1 :  94 |  -1 |  -1       +1       :  -1       +1       | *
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B :  99       9 : 108 |  -2 |  -2       -1       :  -2       -1       | **
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 102       5 : 107 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      81     :  81 |  +6 |  +1 +2 +5       :  +1 +3 +7       | +++++
SP Brian Boris               22 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +1 +3+10       :  +2 +3+11       | +++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
SP Francis Deckard           29 | SP :     128     : 128 | SP :     132     : 132 |  +4 |  -2 +2          :  -2 +2          | **^
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +3 +2 +5       :  +2 +1 +6       | +++-
MR Brian Clemente            20 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +8 +5 -3       :  +8 +4 -4       | ++
SP Michael Shelton           23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |  +1 +1 +4       :  +2 +1 +4       | ++-
SP Joel Olivares             23 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     +3 -4       :  +1 +3 -3       | +
SP Bricio Castro             19 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1          :  +2 +1          | +++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      41     :  41 |  +1 |     +2 -1       :     +2 -1       | +++++
SP George Cuadrado           26 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |        +3       :        +3       | **^
MR Juan Ober                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR David North               28 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      69     :  69 | MR :      68     :  68 |  -1 |     -1          :     -1          | **^
MR Willie Wurster            30 | MR :      81     :  81 | MR :      80     :  80 |  -1 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     114     : 114 | SP :     109     : 109 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +5 +9       +1    :  +5 +9       +1    | +++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  74       0 :  74 | DH :  78       0 :  78 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++-
2B James Whelan              21 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  42       7 :  49 |  +1 |     +3    +2 +5    :     +4    +2 +5    | +-
2B Richard McNary            21 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |  +1 +2       +2    :  +1 +2       +3    | +++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             23 | MR :      33     :  33 | MR :      36     :  36 |  +3 |  +9 +3 +7       :  +9 +3 +9       | +++++
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      33     :  33 |  +3 |  +4 +4 +8       :  +4 +5 +8       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +2 +3 +8       :  +2 +3 +9       | ++-
SP Loren Lipford             22 | SP :      40     :  40 | SP :      41     :  41 |  +1 |  +2             :  +2             | +++-
MR Rene Rothman              21 | MR :      34     :  34 | MR :      35     :  35 |  +1 |  +2             :  +2             | +++
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +2 +1 +5       :  +1 +1 +5       | +++-
SP Terry Roosevelt           18 | SP :      27     :  27 | SP :      27     :  27 |  +0 |  +2 +1 +3       :  +2 +1 +3       | ++-
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1             :  +1             | ++++

1E | 128 (116-151) | 134 (122-157) 122/147 |   5/  5 || 135 (111-173) | 141 (117-179) 128/155 |  25/ 25
1M | 102 ( 93-124) | 108 ( 99-130)  98/119 |   5/  5 || 109 ( 27-128) | 115 ( 33-134) 104/126 |  25/ 25
1L |  88 ( 39- 96) |  94 ( 45-102)  86/104 |   6/  6 ||  95 ( 21-104) | 101 ( 27-110)  92/111 |  30/ 30
2E |  79 ( 76- 85) |  85 ( 82- 91)  77/ 93 |   8/  8 ||  84 ( 73- 94) |  90 ( 79-100)  82/ 99 |  40/ 40
2L |  73 ( 69-109) |  79 ( 75-115)  72/ 87 |   8/  8 ||  79 (-61-109) |  85 (-26-115)  77/ 93 |  40/ 40

 1 | 101 ( 39-151) | 107 ( 45-157)  97/117 |  16/ 16 || 105 ( 21-173) | 111 ( 27-179) 101/123 |  80/ 80
 2 |  76 ( 69-109) |  82 ( 75-115)  75/ 91 |  16/ 16 ||  80 (-61-109) |  86 (-26-115)  78/ 95 |  80/ 80
 3 |  63 ( 25- 70) |  69 ( 31- 76)  63/ 76 |  16/ 16 ||  67 (-13- 80) |  73 ( -2- 86)  66/ 80 |  80/ 80
 4 |  59 ( 40-106) |  65 ( 46-112)  59/ 72 |  16/ 16 ||  59 (-62-106) |  65 (-11-112)  59/ 72 |  80/ 80
 5 |  55 ( 49- 58) |  61 ( 55- 64)  56/ 68 |  16/ 16 ||  54 (-74- 91) |  60 (-28- 97)  54/ 66 |  80/ 80
 6 |  51 ( 46- 53) |  58 ( 52- 62)  52/ 63 |  16/ 16 ||  48 (-76- 56) |  55 (-34- 62)  50/ 60 |  80/ 80
 7 |  47 ( 40- 51) |  53 ( 46- 61)  48/ 58 |  16/ 16 ||  44 (-72- 51) |  50 (-26- 61)  45/ 55 |  80/ 80
 8 |  43 ( 39- 45) |  49 ( 45- 61)  44/ 53 |  16/ 16 ||  40 (-63- 49) |  46 (-15- 61)  42/ 51 |  80/ 80
 9 |  37 ( 34-101) |  43 ( 40-107)  39/ 47 |  16/ 16 ||  36 (-52-101) |  42 (-20-107)  38/ 46 |  80/ 80
10 |  34 ( 30- 38) |  40 ( 36- 44)  37/ 45 |  16/ 16 ||  32 (-76- 57) |  38 (-30- 63)  34/ 42 |  80/ 80
11 |  32 ( 27- 84) |  38 ( 33- 90)  35/ 42 |  16/ 16 ||  29 (-76- 86) |  35 (-28- 92)  32/ 39 |  80/ 80
12 |  28 ( 23- 41) |  34 ( 29- 47)  31/ 37 |  16/ 16 ||  25 (-76- 44) |  31 (-28- 50)  28/ 34 |  80/ 80
13 |  22 ( 17- 45) |  28 ( 23- 51)  25/ 31 |  16/ 16 ||  21 (-73- 82) |  27 (-26- 88)  25/ 30 |  80/ 80
14 |  18 ( 14- 30) |  24 ( 20- 41)  22/ 26 |  16/ 16 ||  18 ( -9- 59) |  24 (  6- 65)  22/ 26 |  80/ 80
15 |  13 (  9- 17) |  19 ( 15- 38)  18/ 21 |  16/ 16 ||  14 (-74- 60) |  20 (-35- 66)  18/ 22 |  80/ 80
16 |  11 (  3- 13) |  17 (  9- 28)  15/ 19 |  16/ 16 ||  10 (-71- 27) |  16 (-31- 33)  15/ 18 |  80/ 80
17 |   6 (  3-  8) |  12 (  9- 16)  11/ 13 |  16/ 16 ||   6 (-76- 66) |  13 (-24- 72)  12/ 15 |  80/ 80
18 |   1 (-13- 33) |  10 ( -2- 39)   9/ 11 |  16/ 16 ||   0 (-76- 36) |   8 (-33- 44)   7/  9 |  80/ 80
19 |  -6 (-11- -1) |   4 ( -1- 10)   4/  5 |  16/ 16 ||  -6 (-76- 65) |   3 (-28- 71)   2/  3 |  80/ 80
20 | -13 (-22- 25) |   4 (-16- 31)   4/  5 |  16/ 16 || -15 (-62- 33) |   3 (-28- 39)   2/  3 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     750,000
LF Martines, J     31|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     990,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,594,643
              $/Value|     203,164     202,778
          $ Available|  51,209,620  65,240,263
          Max $/Value|     323,941     385,013
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     109      28     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $500k   |  $9.07M:$10.78M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     107      26     : 133 |    :                         :   0 |  -2 | 131 |          |  F *+     $900k   |  $8.42M:$10.01M |  p438 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   | $647.9k:  $770k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3   9     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $2.92M: $3.47M | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | SS :  86      11 -16  -2     :  79 |   5 |  92 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR Juan Ober                 27| SP :      80      -1     :  79 | SP :      76     -15 -12     :  49 |   6 |  85 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0 -10     :  77 | 1B :  91       1 -12  -6     :  73 |   6 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Julian Puente             29| MR :      68     -10     :  58 |    :                         :   0 |   4 |  62 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      61     -16     :  45 |    :      57     -33 -27     :  -3 |   6 |  51 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           26| SP :      56     -24     :  32 | SP :      76     -38 -12     :  25 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     101      18     : 119 | MR :     112       4  21     : 138 |   5 | 143 |          |    *+     $550k a |  $5.83M: $6.93M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     109      28     : 137 |    :                         :   0 |   3 | 140 |          |    *+     $550k a |  $9.07M:$10.78M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 106       8  14   7 : 135 |    :                         :   0 |   3 | 138 | -2---988 |    *+    $1.81M a |   $6.8M: $8.09M |  p183 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     106      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+     $750k a |  $7.13M: $8.47M |  p862 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   6   5     : 113 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $2.92M: $3.47M | p1989 | Houston Astros       | **
CF Maximo Sanchez            31| LF : 102       5  10     : 117 |    :                         :   0 |   2 | 119 | -2---968 |    *+    $1.83M a |  $3.24M: $3.85M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      97      16     : 114 |    :                         :   0 |  -2 | 112 |          |    *+     $900k a |  $5.18M: $6.16M |  p638 | Houston Astros       | *
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ | I  *+    $1.22M a |  $1.62M: $1.93M | p2149 | Houston Astros       | **^
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
RF Jorge Martines            31| RF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Christopher Mack          29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $971.8k: $1.16M | p1001 | Houston Astros       | ***
SP Carmine Dooley            29| SP :      78      -3     :  75 |    :                         :   0 |   4 |  79 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
1B Orlando Carreras          27| DH :  86       0 -12     :  74 | DH : 110       0 -13  13     : 110 |   6 | 116 | -2------ |    *           |        :        |  p208 | No Team              | *
2B Rocky Schroeder           34| SS :  91      17   5     : 113 |    :                         :   0 |  -2 | 111 | -4989242 |    *           |  $1.62M: $1.93M | p2162 | No Team              | **^
DH Glenn Chancey             33| DH : 104       0   6     : 110 |    :                         :   0 |   0 | 110 | -2---312 |    *           |  $1.94M: $2.31M | p2115 | No Team              | **^
