bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
 MR Tobler Jr., M   29 | MR Kittel, M       27 | MR Embrey, M       25 | MR Haynes, S       18 |                       |
  C Kitts, P        23 | MR Laughlin, M     26 | MR Jimenez, G      24 | MR Haynie, N       18 |                       |
  C Rosato, B       33 | MR Lucero, A       25 | MR McFadden, D     23 | MR McDaniel, W     18 |                       |
 1B Reger, W        33 | MR Taylor, R       24 | MR Meyer, C        22 | MR Samuels, D      19 |                       |
 1B Tepper, J       30 | MR Velez, E        26 | MR Oppenheim, H    22 | MR Valdivia, L     23 |                       |
 2B Goodridge, J    32 | MR Watkins, G      26 | MR Puente, J       23 | CL Canales, B      21 |                       |
 2B Hazel, T        31 |  C Au, N           27 |  C Smith, S        23 |  C Alcala, A       21 |                       |
 3B Guadalupe, S    26 |  C Keller, T       24 | 1B Deck, P         26 | 1B Holle, R        22 |                       |
 SS Hawkins, J      32 |  C Loranger, D     34 | 2B Arnau, D        25 | 2B Herreros, F     22 |                       |
 LF Delany, M       29 |  C Ramirez, C      26 | 2B Burling, S      23 | 2B Rodriguez, A    20 |                       |
 LF Rodrigues, L    25 | 1B Bale, B         32 | 2B Fernandez, M    28 | 2B Roll, L         18 |                       |
 CF Bandy, R        29 | 1B Navarro, D      23 | 2B Mixon, W        21 | 2B Seely, J        24 |                       |
 CF McKernan, B     33 | 2B Larsen, J       28 | 2B Raglin, H       21 | 3B Natal, W        20 |                       |
 CF Scott, I        35 | 2B Tracy, S        27 | 3B Dillard, J      25 | 3B Palmore, J      22 |                       |
 RF Takamuku, R     28 | 3B Pendergrass, G  29 | 3B Nourse, J       21 | SS Bradley, W      21 |                       |
                       | 3B Rogers, J       23 | 3B Sepulveda, A    29 | SS Garcia, T       22 |                       |
                       | SS Diz, T          27 | SS Chappelle, J    21 | SS Mayton, R       17 |                       |
                       | SS Hernandez, F    30 | SS Dykes, C        26 | LF Hilton, E       20 |                       |
                       | SS Walker, J       23 | SS Lehman, B       20 | LF Tassone, B      22 |                       |
                       | LF Conlan, M       24 | LF Thibodeau, G    23 | CF Azicri, J       22 |                       |
                       | LF Kennell, J      24 | CF Millner, J      24 | CF Henriquez, G    22 |                       |
                       | CF Mariscal, S     23 | RF Fano, O         22 | CF Lizarraga, T    17 |                       |
                       | CF Williams, R     27 | RF Flanigan, G     22 |                       |                       |
Total:124 (target 70-75)
Balance:64/60 = 1.067 (ideal: 1.273)

  ML -> DL   SP Joseph Wilson
  ML ->       C John Mynatt
 AAA -> ML   MR Paul Fansler
 AAA -> AA   2B Hollis Raglin
 AAA -> AA   3B James Nourse
 AAA -> AA   SP Joseph Stegner
 AAA -> AA   3B Alexis Sepulveda
 AAA -> AA   MR Matthew Embrey
 AAA -> A    2B Felipe Herreros
 AAA -> A    CF Jeffrey Azicri
 AAA -> A     C Antonio Alcala
 AAA -> A    MR Rey Delvalle
  AA -> AAA  SP Oscar Caudillo
  AA -> A    CL Benny Canales
  AA -> A    SP Evelio Concepcion
  AA -> A    MR Dwayne Samuels
  AA -> A    SS Walter Bradley
  AA -> A    SP Bret Caffrey
  AA -> A    SP Charles Eakin
  AA -> A    SP Chad Alvarez
  AA -> A    MR Leo Valdivia
  AA -> A    SP Dwight Perkinson
   A -> AAA   C Tim Keller
   A -> AAA  SP Oswaldo Tello
   A -> AAA  MR Joshua Borgman
   A -> AA   RF Oscar Fano
   A -> AA   SP Juan Ramirez
   A -> AA   SP Ernest Matz
   A -> AA   MR David Brooks
   A -> AA   MR Julian Puente
   A -> AA   2B Steffen Burling
   A -> AA   SS Barry Lehman
   A -> AA   SP Ietsuna Fumio
   A -> AA    C Samuel Smith
  DL ->      2B Ramon Cubillo

SP
Herman Llanes
Roman Macias
Gary Cobbins
Lenny Garrett
Cliff Jackson

LR
Paul Fansler

MR
Michael Bergmann
Dean Wales

SU
Eddie Cansler
Marion Tobler Jr.

CL
Ronald Diep

NONE


BP Ability: 125

--- Slow Hook ---

vs RHP
 C| McKernan, B     (D) Kitts, P        | C| ( 1) Kitts, P       
1B| Tepper, J       (D) Rosato, B       |1B| ( 1) Delany, M      
2B| Goodridge, J    (D)                 |2B| ( 1) Guadalupe, S   
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Hawkins, J      (D)                 |SS| ( 1) Guadalupe, S   
LF| Reger, W        (D)                 |LF| ( 1) Rodrigues, L   
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Bandy, R        (D)                 |RF| ( 1) Rodrigues, L   

vs RHP+DH
 C| Kitts, P        (D)                 | C| ( 1) Rosato, B      
1B| McKernan, B     (D)                 |1B| ( 1) Delany, M      
2B| Goodridge, J    (D)                 |2B| ( 1) Guadalupe, S   
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Hawkins, J      (D)                 |SS| ( 1) Guadalupe, S   
LF| Reger, W        (D)                 |LF| ( 1) Rodrigues, L   
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Bandy, R        (D)                 |RF| ( 1) Rodrigues, L   
DH| Tepper, J       (D)                 |DH| ( 1) Rodrigues, L   

vs LHP
 C| Kitts, P        (D)                 | C| ( 1) Rosato, B      
1B| Tepper, J       (D) McKernan, B     |1B| ( 1) Delany, M      
2B| Goodridge, J    (D) McKernan, B     |2B| ( 1) McKernan, B    
3B| Hazel, T        (D)                 |3B| ( 1) McKernan, B    
SS| Hawkins, J      (D)                 |SS| ( 1) McKernan, B    
LF| Reger, W        (D)                 |LF| ( 1) Delany, M      
CF| Scott, I        (D)                 |CF| ( 1) Delany, M      
RF| Bandy, R        (D)                 |RF| ( 1) Delany, M      

vs LHP+DH
 C| Kitts, P        (D)                 | C| ( 1) Rosato, B      
1B| Reger, W        (D) McKernan, B     |1B| ( 1) McKernan, B    
2B| Goodridge, J    (D) McKernan, B     |2B| ( 1) McKernan, B    
3B| Hazel, T        (D)                 |3B| ( 1) McKernan, B    
SS| Hawkins, J      (D)                 |SS| ( 1) McKernan, B    
LF| Delany, M       (D)                 |LF| ( 1) McKernan, B    
CF| Scott, I        (D)                 |CF| ( 1) McKernan, B    
RF| Bandy, R        (D)                 |RF| ( 1) McKernan, B    
DH| Tepper, J       (D)                 |DH| ( 1) McKernan, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       RF S Bandy, R         RF S Bandy, R        
3. 1B R Tepper, J        DH R Tepper, J        CF R Scott, I         CF R Scott, I        
4. RF S Bandy, R         RF S Bandy, R         1B R Tepper, J        DH R Tepper, J       
5. CF R Scott, I         CF R Scott, I         LF R Reger, W         1B R Reger, W        
6. LF R Reger, W         LF R Reger, W         SS S Hawkins, J       SS S Hawkins, J      
7. 3B S Hazel, T         3B S Hazel, T          C S Kitts, P         LF R Delany, M       
8.  C L McKernan, B      1B L McKernan, B      3B S Hazel, T          C S Kitts, P        
9.  P                     C S Kitts, P          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 69.3 ---
SS John Hawkins              32| SS : 108      10  25     : 143 |    :                     :   0 |   1 | 144 | -3738--- |    *       $10Mx4 | $12.69M:$19.27M | p1486 | Houston Astros       | ***
1B William Reger             33| CF : 109      -1  15     : 123 |    :                     :   0 |   0 | 123 | -6333776 |  F *+      $17M   |  $7.62M:$11.56M | p1360 | Houston Astros       | ***
LF Lawrence Rodrigues        25| LF :  95      -7   0     :  88 | LF :  96      -7   2     :  91 |   6 |  97 | -2---726 |    *+     $500k r |        :        | p2112 | Houston Astros       | *^

40 man: 40/40, Remove: 3, Add: 1

--- +40 ---
MR Lorenzo Bye               28| MR :      82       2     :  84 |    :                     :   0 |   5 |  89 |          |  F  +             |  $1.02M: $1.54M | p1121 | Houston Astros       | *

--- -40 ---
1B David Navarro             23| DH :  94     -22  -1     :  71 | 1B :  99     -20  -4     :  75 |   6 |  81 | -2------ |   8*              |        :        |  p596 | Houston Astros       | ++++
SP Robert Lebron             24| SP :      73     -18     :  55 | SP :      80      -9     :  71 |   6 |  77 |          |    *+             |        :        | p1203 | Houston Astros       | +++-
MR Maurice Laughlin          26| MR :      67     -11     :  55 | MR :      73      -9     :  64 |   6 |  70 |          |    *              |        :        |  p547 | Houston Astros       | *

--- Waive ---
2B Sean Tracy                27| SS :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -3557214 |    *+             |        :        | p2089 | Houston Astros       | **
RF Ru-zuberuto Takamuku      28| CF :  95      -2   0     :  93 |    :                     :   0 |   5 |  98 | -2---676 |    *+     $550k a |        :        | p1831 | Houston Astros       | **
MR Millard Kittel            27| SP :      88      -3     :  85 |    :                     :   0 |   6 |  91 |          |    *+             |        :        | p2156 | Houston Astros       | *^
2B John Larsen               28| 3B :  84       4  -2     :  86 |    :                     :   0 |   5 |  91 | -9693--- |    *+             |        :        | p1986 | Houston Astros       | **
SP Dean Wales                30| SP :      90      -2     :  88 |    :                     :   0 |   3 |  91 |          |    *+     $1.2Mx2 |        :        | p1474 | *CEI* Houston Astros | **
 C Nicholas Au               27|  C :  69      15  -5     :  79 |    :                     :   0 |   6 |  85 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
MR Maurice Laughlin          26| MR :      67     -11     :  55 | MR :      73      -9     :  64 |   6 |  70 |          |    *              |        :        |  p547 | Houston Astros       | *

--- Waivers ---

--- T=O ---
SS Tony Diz                  27| SS :  87       8   2     :  97 |    :                     :   0 |   6 | 103 | -3857--- |    *+             |  $1.02M: $1.54M | p1080 | Houston Astros       | *
LF Michael Delany            29| LF :  99      -8   3     :  95 |    :                     :   0 |   4 |  99 | -5---755 |    *+     $500k a |  $1.52M: $2.31M | p1584 | Houston Astros       | **^

--- SP to MR ---

--- Release ---
MR Gabriel Jimenez           24| MR :      43     -31     :  12 | MR :      45     -33     :  12 |   6 |  18 |          |  F   #            |        :        | p1617 | Houston Astros       | +

--- Sign ---
3B Brian Navarrete           31| SS :  88      14   9     : 111 |    :                     :   0 |   2 | 113 | -3899--- |               |  $4.57M: $6.94M |  p948 | No Team              | **^

 C:  89 107
1B:  79 103
2B:  88 120
3B:  90 115
SS:  92 119
LF:  88 108
CF:  93 120
RF:  86 117
DH:  73 101

SP:  91 111
MR:  80 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Winfred Natal             20 | SS :  58      16 :  74 | SS :  65      16 :  81 |  +7 | +10 +4             :  +9 +4             | ++++
3B Seve Guadalupe            26 | 3B :  86       2 :  88 | 3B :  91       2 :  93 |  +5 | +11    +3 +5       :  +5    +4 +4       | **^
SS Tony Diz                  27 | SS :  82       8 :  90 | SS :  87       8 :  95 |  +5 |  +7                :  +7                | *
LF George Thibodeau          23 | LF :  54     -15 :  39 | LF :  58     -15 :  43 |  +4 |  +4 +6       +6    :  +4 +6       +7    | +
LF Mohammad Conlan           24 | CF :  74       1 :  75 | CF :  78       1 :  79 |  +4 |  +4 +1 +6 +1       :  +4    +6 +1       | +++-
CF Richard Williams          27 | CF :  79       5 :  84 | CF :  83       5 :  88 |  +4 |  +3                :  +6                | *
CF Jeremy Millner            24 | CF :  66      -2 :  64 | CF :  69      -2 :  67 |  +3 |  +2    +7 +1 +6    :  +2    +7 +1 +6    | ++-
 C Tim Keller                24 |  C :  60       2 :  62 |  C :  63       2 :  65 |  +3 |  +3 +2       +3    :  +3 +2       +3    | ++
LF Edward Hilton             20 | CF :  56      -7 :  49 | CF :  58      -7 :  51 |  +2 |  +2    +6 +1 +3    :  +1    +6 +1 +3    | +++-
2B William Mixon             21 | 2B :  59      -5 :  54 | 2B :  61      -5 :  56 |  +2 |  +2       +1 +4    :  +3       +1 +4    | +-
2B Felipe Herreros           22 | 2B :  77      -5 :  72 | 2B :  79      -5 :  74 |  +2 |  +2 +2             :  +2 +2             | ++-
SS Barry Lehman              20 | SS :  63      -6 :  57 | SS :  64      -6 :  58 |  +1 |              +4    :              +5    | ++
2B Hollis Raglin             21 | 3B :  79      -6 :  73 | 3B :  80      -6 :  74 |  +1 |     +2             :  +1 +2             | +++++
3B John Palmore              22 | 3B :  54      -3 :  51 | 3B :  55      -3 :  52 |  +1 |     +6    +2 +6    :  +1 +5    +2 +6    | ++-
2B Steffen Burling           23 | SS :  58      10 :  68 | SS :  59      10 :  69 |  +1 |     +2       +4    :  +1 +2       +3    | ++-
 C Patrick Kitts             23 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |        +1          :        +2          | +++++
3B John Rogers               23 | 3B :  84       5 :  89 | 3B :  85       5 :  90 |  +1 |  +2                :  +2                | ++++-
3B George Pendergrass        29 | SS :  81       6 :  87 | SS :  82       6 :  88 |  +1 |  +2    +3          :  +2    +3          | *
2B Anselmo Rodriguez         20 | 2B :  59       0 :  59 | 2B :  59       0 :  59 |  +0 |                    :                    | +-
3B James Nourse              21 | SS :  76       9 :  85 | SS :  76       9 :  85 |  +0 |           +1 +4    :           +1 +4    | ++++
SS Joseph Chappelle          21 | SS :  61      15 :  76 | SS :  61      15 :  76 |  +0 |        +4    +1    :        +4    +1    | ++
SS Tony Garcia               22 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |              +1    :              +1    | ++-
LF Billy Tassone             22 | RF :  64     -14 :  50 | RF :  64     -14 :  50 |  +0 |        +4 +3 +4    :        +4 +2 +4    | +
CF George Henriquez          22 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |           +2 +5    :           +2 +5    | +
RF Oscar Fano                22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |                    :                    | ++
RF Grover Flanigan           22 | CF :  64       2 :  66 | CF :  64       2 :  66 |  +0 |                    :                    | +
 C Samuel Smith              23 |  C :  65      -2 :  63 |  C :  65      -2 :  63 |  +0 |           +1 +6    :           +1 +6    | +-
CF Salvador Mariscal         23 | RF :  85      -7 :  78 | RF :  85      -7 :  78 |  +0 |        +5          :        +6          | +++
LF Jayson Kennell            24 | RF : 100      -7 :  93 | RF : 100      -7 :  93 |  +0 |        +1 +2       :        +1 +2       | +++++
LF Lawrence Rodrigues        25 | LF :  95      -7 :  88 | LF :  95      -7 :  88 |  +0 |                    :                    | *^
2B Dave Arnau                25 | 2B :  65      -2 :  63 | 2B :  65      -2 :  63 |  +0 |        +3 +2       :        +3 +1       | ++-
3B Joseph Dillard            25 | SS :  68      -2 :  66 | SS :  68      -2 :  66 |  +0 |                    :                    | +
1B Paul Deck                 26 | CF :  71      -7 :  64 | CF :  71      -7 :  64 |  +0 |                    :                    | *
SS Claud Dykes               26 | SS :  70      14 :  84 | SS :  70      14 :  84 |  +0 |                    :                    | *
2B Sean Tracy                27 | SS :  88       4 :  92 | SS :  88       4 :  92 |  +0 |                    :                    | **
 C Nicholas Au               27 |  C :  69      15 :  84 |  C :  69      15 :  84 |  +0 |                    :                    | *
RF Ru-zuberuto Takamuku      28 | CF :  95      -2 :  93 | CF :  95      -2 :  93 |  +0 |                    :                    | **
2B Mauro Fernandez           28 | SS :  62       6 :  68 | SS :  62       6 :  68 |  +0 |                    :                    | *
2B John Larsen               28 | 3B :  84       4 :  88 | 3B :  84       4 :  88 |  +0 |                    :                    | **
LF Michael Delany            29 | CF :  99      -5 :  94 | CF :  99      -5 :  94 |  +0 |                    :                    | **^
1B Justin Tepper             30 | 3B : 113      -9 : 104 | 3B : 113      -9 : 104 |  +0 |                    :                    | **^
2B Tyler Hazel               31 | 3B : 102       5 : 107 | 3B : 102       5 : 107 |  +0 |                    :                    | **^
SS John Hawkins              32 | SS : 108      10 : 118 | SS : 108      10 : 118 |  +0 |                    :                    | ***
2B James Goodridge           32 | 2B : 120       0 : 120 | 2B : 120       0 : 120 |  +0 |  -1                :  -1                | ***^
1B Brian Bale                32 | CF :  90      -6 :  84 | CF :  90      -6 :  84 |  +0 |                    :                    | *
1B William Reger             33 | CF : 109      -1 : 108 | CF : 109      -1 : 108 |  +0 |                    :                    | ***
 C Benjamin Rosato           33 |  C :  81       8 :  89 |  C :  81       8 :  89 |  +0 |        +1          :        +1          | *
2B Ramon Cubillo             33 | SS :  93      -5 :  88 | SS :  93      -5 :  88 |  +0 |                    :                    | *
 C Danial Loranger           34 |  C :  71      13 :  84 |  C :  71      13 :  84 |  +0 |                    :                    | *
CF Issac Scott               35 | CF : 112       4 : 116 | CF : 112       4 : 116 |  +0 |        -1          :        -2          | ***^
SS Juan Walker               23 | SS :  87      14 : 101 | SS :  86      14 : 100 |  -1 |     +2       +3    :     +2       +3    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Caudillo            23 | SP :      56     :  56 | SP :      62     :  62 |  +6 |  +1 +2 +7       :  +1 +1 +7       | +++-
SP Ietsuna Fumio             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 |  +4 +3+11       :  +4 +3+10       | ++++-
MR Julian Puente             23 | MR :      45     :  45 | MR :      49     :  49 |  +4 |  +2 +2 +8       :  +1 +3 +8       | +++++
MR David Brooks              19 | MR :      35     :  35 | MR :      37     :  37 |  +3 |  +1 +3 +6       :  +2 +3 +6       | +++++
SP Magglio Martinez          21 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +3             :  +3             | +++
SP Johnny Stillings          21 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  +1 +5 +2       :  +1 +5 +2       | +++-
MR Carlos Diaz               18 | MR :      35     :  35 | MR :      36     :  36 |  +1 |     +2 +3       :     +1 +2       | ++++-
SP Marvin Meador             21 | MR :      43     :  43 | MR :      44     :  44 |  +1 |     +2 +3       :     +1 +3       | +-
MR Henry Oppenheim           22 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  +3 +2          :  +2 +2 -1       | +++-
MR Adan Lucero               25 | MR :      57     :  57 | MR :      58     :  58 |  +1 |  +2             :  +3             | +++-
MR Stuart Haynes             18 | MR :      29     :  29 | MR :      30     :  30 |  +1 |  -1 +1 +3       :     +1 +3       | +++-
MR Daniel McFadden           23 | MR :      48     :  48 | MR :      48     :  48 |  +1 |     +3          :     +3          | +++
MR William McDaniel          18 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++-
SP David Gilpin              20 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | +-
MR Joshua Borgman            21 | MR :      51     :  51 | MR :      51     :  51 |  +0 |     +1 -1       :     +1          | +++-
SP Joseph Stegner            21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | ++++-
SP Oswaldo Tello             22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | ++
SP Herman Oropesa            22 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  +2             :  +2             | ++-
SP Juan Ramirez              23 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  -1 +3          :     +2          | +++
SP Ernest Matz               24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +1          :     +1          | +++-
MR Freddy Cancio             24 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +
SP Wilber McMillin           24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | ++-
MR Gabriel Jimenez           24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | +
MR Raymond Taylor            24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | ++++-
MR James Bell                24 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++-
SP Jeffrey Kennell           26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | **
MR Maurice Laughlin          26 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Millard Kittel            27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *^
SP Herman Llanes             28 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | ***
SP Michael Bergmann          28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **^
SP Kenneth Aldana            29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | **^
MR Paul Fansler              29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
SP Dean Wales                30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **
SP Roman Macias              31 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | **^
MR Ronald Diep               32 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****
SP Cliff Jackson             32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
SP Lenny Garrett             32 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                 :                 | **^
SP Gary Cobbins              33 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | ***
MR Clarence Meyer            22 | MR :      48     :  48 | MR :      47     :  47 |  -1 |  +3 +1 -2       :  +3 +1 -4       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Antonio Alcala            21 |  C :  63      -6 :  57 |  C :  64      -6 :  58 |  +1 |  +2 +3 +4    +6    :  +1 +4 +4    +6    | +-
SS Walter Bradley            21 | SS :  55       7 :  62 | SS :  56       7 :  63 |  +1 |     +4             :  +1 +4             | +++
CF Timo Lizarraga            17 | CF :  48      -2 :  46 | CF :  48      -2 :  46 |  +0 |                    :                    | +++-
SS Robert Mayton             17 | SS :  48      -4 :  44 | SS :  48      -4 :  44 |  +0 |     +2             :     +2             | ++
2B Lloyd Roll                18 | 3B :  40      -2 :  38 | 3B :  40      -2 :  38 |  +0 |                    :                    | ++-
1B Raymond Holle             22 | 1B :  57     -18 :  39 | 1B :  57     -18 :  39 |  +0 |           +2 +1    :           +1 +2    | +++
