bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
 CF Bandy, R        30 | SS Garcia, T       23 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dufresne, J     24 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | LF Kennell, J      25 | SS Chappelle, J    22 | CF Azicri, J       23 |                       |
 CF Washington, S   31 | LF Millner, J      25 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       24 | CF Hilton, E       21 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:111 (target 70-75)
Balance:63/48 = 1.313 (ideal: 1.273)

 AAA -> ML   SP Nick Ellwood
 AAA -> AA   2B Felipe Herreros
 AAA -> AA   SP Jeffrey Kennell
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA   MR Marion Tobler Jr.
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA  SS Tony Garcia
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  RF Claud Dykes
  AA -> AAA  SP Ernest Matz
  AA -> AAA  MR Joshua Borgman
   A -> AAA  MR Rey Delvalle
   A -> AA   RF George Henriquez

SP
Richard Anderson
Gary Cobbins
Robert Jones
Herman Llanes
Jay Carroll

LR
Michael Bergmann

MR
Bennie Ratley
Eddie Cansler

SU
Elliot Volz
Nick Ellwood

CL
Ronald Diep

NONE


BP Ability: 120

--- Slow Hook ---
Richard Anderson

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Guadalupe, S    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Navarrete, B    (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Guadalupe, S   
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Navarrete, B    (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Guadalupe, S   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     1B R Goodridge, J     DH R Goodridge, J    
2. RF S Bandy, R         RF S Bandy, R         LF R Washington, S    LF R Washington, S   
3. 3B L Guadalupe, S     3B L Guadalupe, S     CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. CF R Washington, S    CF R Washington, S    RF R Mariscal, S      RF R Mariscal, S     
6. LF L Conlan, M        LF L Conlan, M        SS R Walker, J        SS R Walker, J       
7. SS R Navarrete, B     2B R Doty, B          2B R Doty, B          2B R Doty, B         
8. 1B S Hazel, T         1B S Hazel, T         3B R Navarrete, B     3B R Navarrete, B    
9.  P                    SS R Navarrete, B      P                    1B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
SS Juan Walker               24| SS :  92      13   8     : 113 | SS :  96      13  17     : 126 |   6 | 132 | -3399--- |   6*+     $500k r |  $2.84M: $3.75M | p2068 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  95      13  10     : 118 |    :                     :   0 |   1 | 119 | -3899--- |  F *+     $1.2M   |  $3.55M: $4.69M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  97       3   3     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $1.07M: $1.41M |  p476 | Houston Astros       | **^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
MR Maurice Laughlin          27| MR :      80       7     :  87 |    :                     :   0 |   6 |  93 |          |  F  + ~           |  $2.49M: $3.28M |  p547 | Houston Astros       | *
MR Floyd Weekes              30| MR :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |  F                |        :        |  p516 | Houston Astros       | ***

--- -40 ---
SP Joseph Stegner            22| SP :      76      -6     :  70 | SP :      77      -8     :  69 |   6 |  76 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
SP Cliff Jackson             33| SP :      73      -9     :  64 |    :                     :   0 |   0 |  64 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---
SP Michael Bergmann          29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | **

--- Waivers ---
3B Brian Navarrete           32| SS :  95      13  10     : 118 |    :                     :   0 |   1 | 119 | -3899--- |  F *+     $1.2M   |  $3.55M: $4.69M |  p948 | Houston Astros       | **^

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   3     : 101 | CF : 102       0  10     : 112 |   6 | 118 | -2---987 |   4*      $500k r |  $1.07M: $1.41M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  90       4  -3     :  91 | SS :  92       4   3     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
 C Benjamin Rosato           34|  C :  66       4 -33     :  36 |    :                     :   0 |  -2 |  34 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Sign ---
MR Roberto Cienfuegos        28| MR :      99      25     : 124 |    :                     :   0 |   5 | 129 |          |               |  $8.88M:$11.73M |  p389 | No Team              | *

 C: 103 119
1B:  79  98
2B:  93 114
3B:  99 109
SS:  97 114
LF:  89 102
CF:  95 115
RF:  89 112
DH:  75  96

SP:  82 128
MR:  71 114

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  75       4 :  79 | SS :  85       4 :  89 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  74       4 :  78 |  +9 |  +3 +2 +3 -1 +5    :  +3 +1 +3 -1 +5    | ++
SS Robert Mayton             18 | SS :  48      -5 :  43 | SS :  56      -5 :  51 |  +8 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | +++-
SS Walter Bradley            22 | SS :  61       6 :  67 | SS :  68       6 :  74 |  +7 | +11 +5    +1       :  +9 +6    +1       | +++
2B James Nourse              22 | SS :  81       8 :  89 | SS :  86       8 :  94 |  +5 |     +2+12 +1 -1    :     +2+12 +1 -1    | ++++
3B John Palmore              23 | 3B :  61      -4 :  57 | 3B :  66      -4 :  62 |  +5 |  +4    +3 +2 +7    :  +5    +4 +3 +7    | +++
3B Winfred Natal             21 | SS :  69      15 :  84 | SS :  73      15 :  88 |  +4 |  +1          +3    :  +1          +3    | ++++
 C Patrick Kitts             24 |  C :  92       7 :  99 |  C :  96       7 : 103 |  +4 |     +2             :  +7 +2             | +++++
LF Jeremy Millner            25 | CF :  72      -3 :  69 | CF :  76      -3 :  73 |  +4 |  +2 +2 +6 +6 +5    :  +2 +2 +6 +5 +5    | ++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  66      -6 :  60 |  +3 |  +4       +1 +4    :  +3       +1 +4    | +++-
1B Raymond Holle             23 | 1B :  66     -19 :  47 | 1B :  69     -19 :  50 |  +3 |  +6 +8+12 +3+16    :  +6 +8+12 +4+17    | +++
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  67      -3 :  64 |  +2 |        +3 +1       :        +3 +1       | *
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  64      -8 :  56 |  +2 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
CF Salvador Mariscal         24 | RF :  89      -8 :  81 | RF :  91      -8 :  83 |  +2 |  +6 +6 +3          :  +6 +4 +3          | +++-
3B Seve Guadalupe            27 | 3B :  96       1 :  97 | 3B :  98       1 :  99 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  61      -1 :  60 |  +1 |     +2       +2    :     +2       +2    | +-
RF Steffen Burling           24 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
SS George Pendergrass        30 | SS :  87       8 :  95 | SS :  88       8 :  96 |  +1 |  +2    +7          :  +2    +7          | **
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1          +4    :  -1          +5    | ++
SS Joseph Chappelle          22 | SS :  65      15 :  80 | SS :  65      15 :  80 |  +0 |        +3    +1    :        +3    +1    | ++
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
CF Jeffrey Azicri            23 | CF :  72      -5 :  67 | CF :  72      -5 :  67 |  +0 |     +4 +6 +1 +9    :     +4 +6 +1 +9    | ++-
2B Felipe Herreros           23 | 2B :  82      -6 :  76 | 2B :  82      -6 :  76 |  +0 |  +1       +1       :  +1       +1       | ++++
RF George Henriquez          23 | CF :  69      -8 :  61 | CF :  69      -8 :  61 |  +0 |     +2    +1 +2    :  +1 +2    +1 +2    | ++
1B Oscar Fano                23 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |     +2             :     +2             | ++
LF John Rogers               24 | 3B :  90       4 :  94 | 3B :  90       4 :  94 |  +0 |           +1 +1    :           +2 +1    | ++++
 C Samuel Smith              24 |  C :  67      -3 :  64 |  C :  67      -3 :  64 |  +0 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
RF Claud Dykes               27 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |  +2       +1 +2    :  +2       +1 +2    | *
 C Cipri Ramirez             27 |  C :  85      -3 :  82 |  C :  85      -3 :  82 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |  +2          -2    :  +2          -2    | *
3B Sean Tracy                28 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | *^
CF Robin Bandy               30 | CF : 119      -4 : 115 | CF : 119      -4 : 115 |  +0 |  +2          +3    :  +2          +3    | ***^
2B Flavio Hernandez          31 | 2B :  96     -11 :  85 | 2B :  96     -11 :  85 |  +0 |                    :                    | **^
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1 -1    :           -1 -1    | *^
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 115      -1 : 114 |  +0 |  -2 +2             :  -2 +2             | ***
CF Ivan Maldonado            33 | CF :  95       0 :  95 | CF :  95       0 :  95 |  +0 |     -1             :     -2             | **
RF Brian Bale                33 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |                    :                    | **
SS Juan Walker               24 | SS :  93      13 : 106 | SS :  92      13 : 105 |  -1 |  -1 +2       +1    :  -1 +2       +1    | **^
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -3 -2    -1       :  -1 -2    -1       | *
LF Jayson Kennell            25 | RF : 104      -7 :  97 | RF : 101      -7 :  94 |  -3 |  -1                :  -1                | +++++
 C Nicholas Au               28 |  C :  88      14 : 102 |  C :  85      14 :  99 |  -3 |  -2          -1    :  -2          -1    | *
 C Benjamin Rosato           34 |  C :  81       4 :  85 |  C :  66       4 :  70 | -15 |  -8 -8       -7    :  -8 -8       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Joseph Stegner            22 | SP :      69     :  69 | SP :      76     :  76 |  +6 |     +3       -1 :     +2       -1 | ++++
MR Carlos Diaz               19 | MR :      55     :  55 | MR :      61     :  61 |  +6 |  +2 +6+13       :  +1 +7+13       | ++-
MR Joshua Borgman            22 | MR :      58     :  58 | MR :      63     :  63 |  +5 |  +7 +5 +3       :  +6 +5 +3       | ++++
MR Raymond Taylor            26 | MR :      64     :  64 | MR :      69     :  69 |  +5 |  +1 +4 +5       :  +1 +3 +5       | **^
SP Chad Alvarez              23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +7 +3       :  +2 +6 +3       | +++
MR Julian Puente             24 | MR :      59     :  59 | MR :      63     :  63 |  +4 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Oscar Caudillo            24 | SP :      72     :  72 | SP :      75     :  75 |  +3 |  +1 +2 +2       :  +1 +2 +2       | +++-
MR Stuart Haynes             19 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +1 +2+11       :  +1 +2+11       | ++-
MR Dwayne Samuels            20 | MR :      52     :  52 | MR :      54     :  54 |  +3 |  +5 +2 +2       :  +5 +1 +2       | +++-
SP Ernest Matz               25 | SP :      59     :  59 | SP :      61     :  61 |  +2 |     +8 +3       :  +2 +7 +3       | +++
SP Oswaldo Tello             23 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ietsuna Fumio             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 |  +3 +3          :  +4 +3 -1       | ++++-
MR Rey Delvalle              21 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  +4    +3       :  +4    +3       | ++++
MR Benny Canales             22 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR David Brooks              20 | MR :      48     :  48 | MR :      48     :  48 |  +0 |  +2    +5       :  +2    +5       | ++++-
SP Evelio Concepcion         21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  +1             :                 | ++++-
SP Johnny Stillings          22 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +++-
SP Dwight Perkinson          22 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | ++-
SP Wilber McMillin           25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +4 +2 -3       :  +4 +2 -3       | ++
MR Maurice Laughlin          27 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Herman Llanes             29 | SP :     106     : 106 | SP :     106     : 106 |  +0 |  +1             :                 | **
MR Marion Tobler Jr.         30 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -1          :     -1          | **^
MR Ronald Diep               33 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                 :                 | ***
SP Cliff Jackson             33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Gary Cobbins              34 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                 :                 | ***^
MR Eddie Cansler             34 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | ***
MR Adan Lucero               26 | MR :      67     :  67 | MR :      67     :  67 |  -1 |        -4       :        -3       | *^
SP Bret Caffrey              22 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  +1             :  +1             | +++
SP Magglio Martinez          22 | SP :      55     :  55 | SP :      54     :  54 |  -1 |  +2    -3       :  +1    -2       | +++
SP Joseph Wilson             28 | SP :      69     :  69 | SP :      67     :  67 |  -2 |  -1 -2 +3       :  -1 -1 +2       | **
SP Michael Bergmann          29 | SP :      85     :  85 | SP :      82     :  82 |  -3 |        -3       :        -4       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  40      -5 :  35 | SS :  48      -5 :  43 |  +8 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
CF Samuel Hernandez          22 | CF :  54       3 :  57 | CF :  60       3 :  63 |  +6 |  +4+10 +3 +1 +8    :  +4+10 +3 +1 +8    | ++-
1B Damaso Muñiz              22 | 1B :  58     -19 :  39 | 1B :  60     -19 :  41 |  +2 |  +2 +4       +2    :  +2 +4       +3    | ++
 C Willie Patterson          18 |  C :  58       1 :  59 |  C :  58       1 :  59 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  45     -20 :  25 | 1B :  45     -20 :  25 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  59     -14 :  45 | RF :  59     -14 :  45 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  57      -8 :  49 | RF :  57      -8 :  49 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      42     :  42 | MR :      44     :  44 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Daniel Street             20 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +9 +4 +9       : +10 +4 +9       | +++-
SP Benjamin Camacho          21 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  +3 +2 +5       :  +3 +2 +5       | +++
MR Leo Camacho               20 | MR :      53     :  53 | MR :      54     :  54 |  +1 |  +2 +1 -1       :  +2 +1          | +++
SP Rupert Cumpiano           17 | SP :      60     :  60 | SP :      60     :  60 |  +0 |        +3       :        +2       | +++
MR Braulio Benitez           21 | MR :      58     :  58 | MR :      58     :  58 |  +0 |  +6 +1 +2       :  +5 +1 +2       | ++++
SP George Cuadrado           22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |  +1 +1          :  +2 +2          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +5                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +9                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +6                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +1  -1                                                                                                 |
Hollis Raglin             |                  +3  +2  +0                                                                                                 |
Joseph Chappelle          |                 +14  +2  +1                                                                                                 |
Edward Hilton             |                      +7  +3                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +6                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +5  +2 +14  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +1                                                                                             |
Steffen Burling           |                              +7  +6                                                                                         |
Arthur Lantigua           |                          +6  +0  +3                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +2                                                                                         |
Juan Walker               |                              +3  +2                                                                                         |
Oscar Fano                |                              +2  +0                                                                                         |
Joe Baltimore             |                              -5  +1                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  +1                                                                                         |
George Henriquez          |                                 +11                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +13  +0 +19                                                                                     |
John Rogers               |                              +2  +7  +1                                                                                     |
Patrick Kitts             |                      -3  +2  +3 +17  +0                                                                                     |
Christopher Cerrato       |                              +0  -2 -19                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +10  +6                                                                                     |
Alex Alfano               |                             +20  +3  +5  +5                                                                                 |
Deivi Alvarez             |                                      +0  -4                                                                                 |
Jayson Kennell            |                             +18  +3 +14  +6                                                                                 |
Dave Arnau                |                              +1  +2  +1  -1                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +2  -4                                                                             |
Virgil Bednar             |                                  +6  +4  +0  +0                                                                             |
Teijirou Eizan            |                                          +0  +0                                                                             |
