  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
CF James Costello            22| RF :  60       3 -39     :  24 | RF :  92       3 -28  -4     :  63 |   6 |  69 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Edmundo Viveiros          28| MR :      73      -8     :  64 | MR :      81     -28  -7     :  46 |   5 |  69 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
MR Eddie Cansler             37| MR :      85       2     :  87 |    :                         :   0 | -20 |  67 |          |  F *+       $3M   |  $1.63M: $3.41M | p1086 | Colorado Rockies     | *^
LF Angel Hernandez           22| DH :  68       0 -34     :  34 | DH :  89       0 -20 -10     :  59 |   6 |  65 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
CF John Lafreniere           23| CF :  77       2 -27     :  52 | CF :  72       2 -14 -27     :  33 |   6 |  58 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
3B Anton Beltz               23| 3B :  61       2 -32     :  31 | 3B :  86       2 -30  -8     :  51 |   6 |  57 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
1B William Schaaf            23| DH :  76       0 -26     :  50 | 1B :  80       1 -15 -19     :  47 |   6 |  56 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
SP Jay Carroll               35| SP :      74     -18     :  55 |    :                         :   0 |  -6 |  49 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
SP Sonny Rode                18| MR :      40     -37     :   3 | SP :      66       4 -29     :  41 |   6 |  47 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP George Risher             23| SP :      66     -26     :  40 | SP :      62     -22 -33     :   7 |   6 |  46 |          |                   |        :        | p1514 | Colorado Rockies     | +++
CF Mario Parrott             22| DH :  58       0 -44     :  14 | DH :  83       0 -30 -16     :  37 |   6 |  43 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Robert Blevins            19| SS :  48       6 -34     :  19 | SS :  69       6 -24 -18     :  33 |   6 |  39 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Eric Parramore            22| RF :  65       2 -35     :  32 | RF :  67       2 -23 -30     :  16 |   6 |  38 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
LF Richard Gates             20| LF :  40       2 -59     : -16 | LF :  81       2 -38 -15     :  30 |   6 |  36 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
RF Kevin Pagan               24| LF :  62       4 -35     :  30 | LF :  68       4 -31 -27     :  14 |   6 |  36 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      54     -25     :  29 | MR :      68     -29 -18     :  21 |   6 |  35 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
SS Kent Birdwell             21| SS :  61      -3 -30     :  27 | SS :  72      -3 -20 -24     :  25 |   6 |  33 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     116      23   9 : 148 | SP :     127      15  33  19 : 194 |   5 | 199 |          |    *     $1.56M e | $26.06M:$54.54M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     126      38  16 : 180 | MR :     119      26  25   8 : 177 |   5 | 185 |          |    *+     $785k a | $43.97M:$92.04M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     112      26   4 : 142 | MR :     115      29  22   5 : 172 |   6 | 178 |          |    *      $500k r | $24.43M:$51.14M | p2113 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 126       2  26  15 : 170 |    :                         :   0 |   3 | 173 | -2---757 |  F *       $17M   |  $34.2M:$71.59M | p1813 | Philadelphia A's     | **^
3B Edward Washington         33| 3B : 122       3  29  19 : 173 |    :                         :   0 |   0 | 173 | -5376--- |    *+    $7.62Mx3 |  $39.9M:$83.52M |  p477 | Philadelphia A's     | ***
1B William Kelley            21| DH :  93       0  -9     :  84 | DH : 121       0  12  22  11 : 166 |   6 | 172 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
RF Efren Fierros             24| DH : 106       0   4     : 110 | DH : 118       0  13  19   8 : 158 |   6 | 164 | -3112433 |   6*      $500k r |  $3.26M: $6.82M |  p915 | Philadelphia A's     | +++++
SP Celso Gurrola             27| SP :     114      21   7 : 142 | SP :     115      15  20   6 : 157 |   6 | 163 |          |    *+     $600k a |  $22.8M:$47.73M |  p562 | Philadelphia A's     | *
3B Timothy Gross             22| DH :  92       0 -10     :  82 | DH : 116       0   4  17   6 : 144 |   6 | 150 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 106       9   9     : 124 | CF : 107       9   8  15   3 : 141 |   5 | 146 | -3325989 |    *+    $1.14M a |  $7.33M:$15.34M |  p405 | Philadelphia A's     | **^
SP Hong Shaw Jr.             30| SP :     114      22   7 : 142 |    :                         :   0 |   3 | 145 |          |    *       $10Mx2 |  $22.8M:$47.73M | p1215 | Philadelphia A's     | **^
1B Carlos Garza              29| DH : 116       0  14   7 : 137 |    :                         :   0 |   4 | 141 | -4445--- |    *     $1.56M a |  $17.1M:$35.79M | p1626 | Philadelphia A's     | **^
SP Augusto Caballero         28| SP :     107      14     : 121 | SP :     110       6  16   2 : 134 |   5 | 139 |          |    *     $1.84M a |  $11.4M:$23.86M |  p771 | Philadelphia A's     | **^
SS John Clark                30| SS : 107       3  22     : 132 |    :                         :   0 |   3 | 135 | -3777--- |  F *     $1.29M   | $17.91M: $37.5M |  p281 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :      96       4     : 100 | SP :     109       3  14   0 : 127 |   6 | 133 |          |   7*      $500k r |  $3.26M: $6.82M | p1928 | Philadelphia A's     | +++++
3B Justin Fowler             25| 2B :  86       4  -1     :  89 | 2B : 109       4  -9  19   3 : 127 |   6 | 133 | -3776--- |   8*      $500k r |        :        | p1397 | Philadelphia A's     | +++++
MR Pruden Silvas             36| MR :     113      27   4 : 145 |    :                         :   0 | -12 | 133 |          |    *        $6Mx2 | $25.24M:$52.84M | p1594 | Philadelphia A's     | ***
CF Michael Rozier            32| CF : 106      11  12   2 : 131 |    :                         :   0 |   1 | 132 | -3---993 |    *+    $6.53Mx4 |  $11.4M:$23.86M |  p362 | Philadelphia A's     | **
SP Eric Robichaud            24| SP :      92       0     :  92 | SP :     108       0  13     : 121 |   6 | 127 |          |   2*      $500k r |        :        |  p920 | Philadelphia A's     | +++++
MR Juan Gonzalez             28| MR :      97      13     : 110 | MR :     106      -4  15     : 117 |   5 | 122 |          |    *+   $937.1k a | $10.59M:$22.16M | p1462 | Philadelphia A's     | ***^
 C Pasqual Maldonado         23| DH :  65       0 -37     :  28 | DH : 115       0 -26  16   5 : 110 |   6 | 116 | 41------ |   3*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH : 100       0  -2     :  98 | DH : 104       0   2   5     : 111 |   5 | 116 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *
1B Eden Perez                29| 1B : 105       3   3     : 111 |    :                         :   0 |   4 | 115 | -6---1-1 |    *        $5Mx5 |  $2.44M: $5.11M |  p222 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      85       2     :  87 | MR :     101      -8  10     : 103 |   6 | 109 |          |    *      $500k r |  $1.63M: $3.41M |  p457 | Philadelphia A's     | +++++
3B Jose Almendarez           32| SS : 104      -7   9     : 107 |    :                         :   0 |   1 | 108 | -4344--- |  F *       $17M   |  $7.33M:$15.34M |  p956 | Philadelphia A's     | **^
SP Jackie Mangum             32| SP :      98       6     : 104 |    :                         :   0 |   1 | 105 |          |  F *       $14M   |  $4.89M:$10.23M |  p282 | Philadelphia A's     | **^
 C Richard Havel             27| DH :  93       0  -9     :  84 | DH : 100       0  -3   1     :  98 |   6 | 104 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :      91       7     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $2.73Mx2 |   $5.7M:$11.93M |  p122 | Philadelphia A's     | ***
CL Pablo Francois            28| MR :      87       4     :  92 | MR :      92     -13   2     :  80 |   5 |  97 |          | I  *+     $1.1M a |  $3.26M: $6.82M | p2086 | Philadelphia A's     | ***
MR Valentine Odea            25| MR :      57     -22     :  35 | MR :     108     -36  16     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
DH Andres Aguilar            29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2---414 |  F *+   $775.7k   |        :        |  p607 | Philadelphia A's     | ***^
 C Casimiro Rivero           36| DH : 104       0   2     : 106 |    :                         :   0 | -12 |  94 | 54242414 |    *     $1.35Mx2 |  $1.63M: $3.41M |  p822 | Philadelphia A's     | **^
LF Santo Gonzales            23| CF :  60      12 -33     :  39 | CF :  95      12 -31   6     :  83 |   6 |  89 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
3B Thomas Leffler            18| SS :  60       1 -27     :  34 | SS :  89       1 -12  -2     :  77 |   6 |  83 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Brandon Richey            25| SP :      72     -20     :  52 | SP :      96     -21   2     :  77 |   6 |  83 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
RF Everette Angus            23| DH :  88       0 -14     :  74 | DH :  89       0  -3 -10     :  76 |   6 |  82 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
DH Paul Streater             25| DH :  77       0 -25     :  52 | DH :  95       0 -18  -4     :  73 |   6 |  79 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
LF Scott Cooper              20| RF :  71       4 -27     :  48 | RF :  85       4  -7 -10     :  72 |   6 |  78 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
CF Will Dick                 22| RF :  80       3 -19     :  64 | RF :  84       3  -8 -12     :  67 |   6 |  73 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
LF Charlie Delcambre         20| RF :  63       3 -36     :  30 | RF :  83       3 -15 -13     :  58 |   6 |  64 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
MR Gerald Conlan             26| SP :      74     -18     :  56 | SP :      75     -19 -19     :  38 |   6 |  62 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SP Daniel Wiggins            23| SP :      68     -24     :  44 | SP :      84     -20 -11     :  53 |   6 |  59 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
SS Jose Quiros               20| DH :  45       0 -57     : -12 | DH :  91       0 -33  -8     :  50 |   6 |  56 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
2B Alfredo Aldrey            18| 2B :  57      -1 -35     :  21 | 2B :  80      -1 -15 -15     :  49 |   6 |  55 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
MR Chris Anderson            22| MR :      63     -16     :  47 | MR :      61     -24 -25     :  12 |   6 |  53 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SS Ernesto Pizano            23| 3B :  62       8 -25     :  45 | 3B :  72       8 -29 -16     :  35 |   6 |  51 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
RF Anthony Knecht            22| DH :  58       0 -44     :  14 | DH :  84       0 -30 -15     :  39 |   6 |  45 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
MR Michael Vess              23| MR :      59     -20     :  39 |    :      51     -29 -33     : -12 |   6 |  45 |          |      #            |        :        | p1107 | Philadelphia A's     | +++
RF Travis McDonald           18| RF :  41       1 -60     : -18 | RF :  83       1 -31 -15     :  38 |   6 |  44 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
CF Bo Kaplan                 22| DH :  65       0 -37     :  28 | DH :  80       0 -23 -19     :  38 |   6 |  44 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     146      54  39 : 238 |    :                         :   0 |   4 | 242 |          |    *      $2.8M a | $74.91M:$156.82M |  p474 | St. Louis (C) Car... | ***^
MR Frank Ambrosino           33| SP :     120      28  13 : 161 |    :                         :   0 |   0 | 161 |          | I  *     $1.53Mx2 | $32.57M:$68.18M |  p151 | St. Louis (C) Car... | *^
RF Robin Bandy               34| RF : 122       3  23  12 : 160 |    :                         :   0 |  -2 | 158 | -3---368 |  F *       $17M   |  $28.5M:$59.66M |  p407 | St. Louis (C) Car... | ****
3B Don Mart                  26| SS : 104       9  24   2 : 139 | SS : 104       9  10  20   2 : 145 |   6 | 151 | -3698--- |    *      $500k a | $21.17M:$44.32M | p1890 | St. Louis (C) Car... | **^
SS Bill Price                32| SS : 104      10  26   3 : 144 |    :                         :   0 |   1 | 145 | -3988612 |  F *    $11.68M   | $23.61M:$49.43M |  p503 | St. Louis (C) Car... | ***
SP Alexander Hesson          25| SP :     106      13     : 119 | SP :     110      13  15   1 : 138 |   6 | 144 |          |    *+    $2.38M a | $10.59M:$22.16M |  p261 | St. Louis (C) Car... | **^
CF James Ostrowski           32| RF : 114       5  17   6 : 141 |    :                         :   0 |   1 | 142 | -2---778 |  F *+   $19.98M   | $18.73M: $39.2M | p1830 | St. Louis (C) Car... | **^
1B Peter Morello             29| DH : 114       0  12   5 : 131 |    :                         :   0 |   4 | 135 | -32--313 |    *+      $12M a | $13.84M:$28.98M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               26| DH : 102       0   0     : 102 | DH : 108       0   8   9     : 124 |   6 | 130 | 63------ |    *      $500k a |        :        |  p146 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     112      19   5 : 136 |    :                         :   0 |  -6 | 130 |          |    *    $10.13Mx3 | $19.54M:$40.91M | p2000 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  90       3   5     :  98 | SS : 106       3  -3  17     : 123 |   6 | 129 | -8677--- |   1               |  $4.07M: $8.52M |  p103 | St. Louis (C) Car... | +++++
SS Juan Walker               27| SS :  88      13  13     : 114 | SS :  90      13  -8  10     : 105 |   6 | 120 | -3399--- |    *+     $550k a | $10.59M:$22.16M | p2068 | St. Louis (C) Car... | **^
2B David Trammell            32| SS :  94       7  12     : 113 |    :                         :   0 |   1 | 114 | -9898--- |  F *+    $8.33M   |  $9.77M:$20.45M |  p962 | St. Louis (C) Car... | **^
1B David Navarro             28| DH : 100       0  -2     :  98 | DH : 100       0   2   1     : 103 |   5 | 108 | -2------ |    *+     $500k a |        :        |  p596 | St. Louis (C) Car... | **
CF Steve Gandara             26| CF :  92       7  -7     :  92 | CF :  95       7  -2   0     : 100 |   6 | 106 | -2---778 |    *      $500k r |        :        |  p669 | St. Louis (C) Car... | *^
LF Casey Hatcher             23| CF :  81      10 -15     :  76 | CF :  95      10 -10   3     :  98 |   6 | 104 | -3---999 |   6               |        :        | p1400 | St. Louis (C) Car... | ++++-
 C Justin Reilley            24| 1B :  97       4  -3     :  98 | 1B :  92       4   4  -4     :  96 |   6 | 104 | 77362--- |   9*      $500k r |        :        | p1413 | St. Louis (C) Car... | ++++
LF Gary Bruno                25| RF :  96       3  -3     :  96 | RF :  95       3   1  -1     :  98 |   6 | 104 | -2---768 |   7*      $500k r |        :        | p1330 | St. Louis (C) Car... | ++++-
CF Herschel Cassel           22| RF :  81       3 -17     :  67 | RF :  98       3  -7   2     :  97 |   6 | 103 | -2---868 |   3               |        :        | p1232 | St. Louis (C) Car... | ++++-
 C Herman Grinder            24| DH :  97       0  -5     :  92 | DH :  96       0   4  -3     :  97 |   6 | 103 | 61------ |    *      $500k a |        :        |  p396 | St. Louis (C) Car... | ++++
MR Henry Lafrance            29| MR :      90       7     :  97 |    :                         :   0 |   4 | 101 |          |    *+ ~   $550k a |   $5.7M:$11.93M |  p862 | St. Louis (C) Car... | *
SP Francisco Cordero Jr.     35| SP :     100       7     : 107 |    :                         :   0 |  -6 | 101 |          |  F *+     $1.1M   |   $5.7M:$11.93M | p1491 | St. Louis (C) Car... | **
RF Roman Colon               28| DH :  98       0  -4     :  94 | DH :  95       0   0  -4     :  91 |   5 |  99 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
CL John Sanchez              26| MR :      87       4     :  92 | MR :      80      -6  -8     :  67 |   6 |  98 |          |    *      $500k a |  $3.26M: $6.82M | p2242 | St. Louis (C) Car... | ****^
MR Dion Mazzola              36| MR :      96      12     : 108 |    :                         :   0 | -12 |  96 |          |  F *     $2.13M   |  $9.77M:$20.45M |   p57 | St. Louis (C) Car... | ***
3B Tracy Justis              26| 3B :  83       6  -6     :  83 | 3B :  92       6 -11   2     :  89 |   6 |  95 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
RF Dale Anderson             27| LF :  93       2  -6     :  89 | LF :  93       2  -3  -4     :  88 |   6 |  95 | -2---767 |    *      $550k a |        :        | p1011 | St. Louis (C) Car... | **
SS Kenneth Fiscus            26| SS :  88       0   0     :  88 | 2B :  90       1  -6  -2     :  82 |   6 |  94 | -3656--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | *
1B Dorian Smith              35| DH :  99       0  -3     :  96 |    :                         :   0 |  -6 |  90 | -2---454 |    *+ ~  $4.38Mx2 |        :        | p1938 | St. Louis (C) Car... | *^
RF Carlos Torres             32| CF :  90       7  -9     :  88 |    :                         :   0 |   1 |  89 | -2231788 |    *+     $880k a |        :        | p1789 | St. Louis (C) Car... | **
MR Samuel Brown              29| MR :      83       1     :  84 |    :                         :   0 |   4 |  88 |          |    *      $920k a | $814.2k:  $1.7M | p1757 | St. Louis (C) Car... | ***
1B Richard Kushner           23| DH :  80       0 -22     :  58 | 1B :  95       1 -11  -4     :  81 |   6 |  87 | -4---1-1 |   5*              |        :        | p2220 | St. Louis (C) Car... | ++++-
SS Rosendo Solorzano         27| 2B :  83       3  -5     :  80 | 2B :  84       3 -13  -7     :  66 |   6 |  86 | -3765--- |    *      $500k r |        :        | p1734 | St. Louis (C) Car... | *
CF Santos Torre              26| RF :  85       4 -13     :  76 | CF :  88       5  -9  -8     :  75 |   6 |  82 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *
MR Benito Depaz              33| SP :      86      -7     :  79 |    :                         :   0 |   0 |  79 |          |  F  +             |        :        | p1901 | St. Louis (C) Car... | *^
CF Deshawn Sunderman         24| CF :  81       8 -17     :  72 | CF :  71       8 -12 -22     :  44 |   6 |  78 | -3---988 |  F   #~           |        :        |  p378 | St. Louis (C) Car... | ++
