  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
2. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
3. 1B R Kuster, J        DH R Kuster, J        1B R Meraz, A         1B R Meraz, A        
4.  C R Griego, C         C R Griego, C        3B R Wen, A           DH R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Griego, C        RF R Griego, C       
6. 2B R Meraz, A         1B R Meraz, A         2B R Clark, J         2B R Clark, J        
7. LF S Sanchez, M       LF S Sanchez, M       SS R Gomez, F          C R Cantu, L        
8. 3B S Singh, W         3B S Singh, W         CF L Conlan, M        SS R Gomez, F        
9.  P                    2B R Clark, J          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
1B Aaron Wen                 26| 1B : 102       2   5     : 109 | 1B : 109       2   4  14     : 128 |   6 | 134 | -5362--- |    *+     $500k r |  $1.63M: $1.93M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.25M: $3.85M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -5  -5     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *^

--- Waivers ---
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *^

--- T=O ---
SP Pasqual Terrazas          22| SP :      82       0     :  82 | SP :     108      -3  19     : 124 |   6 | 130 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -21     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-

--- Sign ---
DH Glenn Chancey             33| DH : 104       0   6     : 110 |    :                         :   0 |   0 | 110 | -2---312 |    *           |  $1.95M: $2.31M | p2115 | No Team              | **^

 C:  97 106
1B:  99 111
2B:  99 106
3B:  99 111
SS: 103 117
LF:  98 111
CF: 101 114
RF:  98 110
DH:  98 111

SP:  82 132
MR:  80 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  67  75  73  71  84  94  91  95 100 100  98  99 102 107 104 106 102 101 103 104 103      90                    
  57  57  62  70  73  73  76  83  90  93  95  98  99  99 100 103 105 106 104 102 102 102 103 104 100  90  90  90            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  55  49  68  87  91  82  89 103  92  89 112 110 113 113 117 106 110 114 108 106                            
      47  47  53  51  58  69  85  88  88  93  95  95  97 104 111 111 114 112 111 110 111 109 107 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  75      10 :  85 |  +5 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | +++++
3B Enrique Dardey            19 | 3B :  57       9 :  66 | 3B :  60       9 :  69 |  +3 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++++
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       6 :  76 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Dwight Rodger             20 | 1B :  85       1 :  86 | 1B :  87       2 :  89 |  +3 |     +4    +6       :     +3    +6       | +++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |           +5       :           +5       | +++++
SS Vicente Roxas             20 | SS :  91      11 : 102 | SS :  92      11 : 103 |  +1 |        +3 +1 +3    :        +3 +1 +3    | +++++
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  78       7 :  85 |  +1 |  +1 +6 +3    +1    :  +1 +6 +3    +1    | ++++
3B Robert Feaster            22 | 3B :  70       4 :  74 | 3B :  71       4 :  75 |  +1 |  +1 +2             :  +2 +2             | ++-
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  71       3 :  74 |  +1 |           +2 +4    :           +1 +4    | +++-
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +2    +3          :  +2    +3          | *
RF Pablo Lamela              29 | CF :  90      10 : 100 | CF :  91      10 : 101 |  +1 |           +1       :           +1       | *
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -1 +1 -1    :        -2 +1 -1    | ***
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
SS Richard Cullum            22 | SS :  71       9 :  80 | SS :  71       9 :  80 |  +0 |                    :                    | +++-
3B Harold Timmer             23 | SS :  70      13 :  83 | SS :  70      13 :  83 |  +0 |     +4 +3    +2    :     +4 +3    +2    | ++-
RF Abraham Rivero            23 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |        +3    +3    :        +3    +3    | +++
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +2    :              +2    | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 102       2 : 104 |  +0 |              -1    :              -1    | **^
1B Rodney Miller             28 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |     -2    +1       :     -2    +2       | **
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1       +1       :  -1       +1       | *^
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |  -1                :  -1                | **^
SS John Clark                31 | SS :  98       8 : 106 | SS :  98       8 : 106 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |                    :                    | **
 C Michael Nickell           27 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1       -1       :  -1       -1       | *
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1    +4    :  -2    +2    +4    | **^
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -1 -2       -2    :  -1 -2       -2    | **^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B : 100       9 : 109 |  -1 |  -2       -1       :  -2       -1       | **
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 102       5 : 107 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      76     :  76 | SP :      82     :  82 |  +6 |  +1 +2 +5       :  +1 +3 +7       | +++++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
SP Brian Boris               22 | SP :      54     :  54 | SP :      58     :  58 |  +4 |  +1 +3+10       :  +2 +3+11       | +++
MR David North               28 | MR :     101     : 101 | MR :     105     : 105 |  +3 |     +1 +3       :     +1 +3       | *^
SP Francis Deckard           29 | SP :     128     : 128 | SP :     131     : 131 |  +3 |  -2 +2          :  -2 +2          | **^
MR Brian Clemente            20 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +8 +5 -3       :  +8 +4 -4       | ++
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      43     :  43 |  +3 |     +7 -1       :     +7 -1       | +++++
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +2 +1 +4       :  +3 +1 +4       | ++-
SP Bricio Castro             19 | SP :      33     :  33 | SP :      35     :  35 |  +2 |  +1 +1 +6       :     +1 +6       | +++-
MR Jared Gerardi             18 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |     +4 -4       :  +1 +4 -3       | +
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1          :  +2 +1          | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      62     :  62 |  +1 |  +3    +3       :  +1    +3       | **^
SP George Cuadrado           26 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | **^
MR Juan Ober                 27 | SP :      80     :  80 | SP :      79     :  79 |  -1 |     -1          :     -1          | *^
MR Willie Wurster            30 | MR :      81     :  81 | MR :      80     :  80 |  -2 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     114     : 114 | SP :     109     : 109 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +5 +9       +1    :  +5 +9       +1    | +++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  74       0 :  74 | DH :  78       0 :  78 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++-
2B James Whelan              21 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  42       7 :  49 |  +1 |     +3    +2 +5    :     +4    +2 +5    | +-
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |  +1 +2       +2    :  +1 +2       +3    | +++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             23 | MR :      34     :  34 | MR :      39     :  39 |  +5 |  +9 +5+11       :  +9 +6+11       | +++++
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      35     :  35 |  +4 |  +4 +5+13       :  +4 +6+13       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      29     :  29 |  +3 |  +2 +4+10       :  +2 +4+11       | ++-
SP Terry Roosevelt           18 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +2 +1 +5       :  +1 +1 +5       | +++-
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +2             :  +2             | ++++
MR Rene Rothman              21 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +2 +1          :  +2 +2          | +++
SP Loren Lipford             22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |  +3             :  +3             | +++-

1E | 129 (117-150) | 135 (123-156) 122/148 |   5/  5 || 133 (-74-175) | 139 (-32-181) 126/152 |  25/ 25
1M | 104 ( 92-123) | 110 ( 98-129) 100/121 |   5/  5 || 110 ( 26-128) | 116 ( 32-134) 106/128 |  25/ 25
1L |  87 ( 37- 96) |  93 ( 43-102)  84/102 |   6/  6 ||  95 ( 29-103) | 101 ( 35-109)  92/112 |  30/ 30
2E |  79 ( 74- 84) |  85 ( 80- 90)  77/ 94 |   8/  8 ||  84 ( 27- 93) |  90 ( 33- 99)  82/ 99 |  40/ 40
2L |  73 ( 37-109) |  79 ( 43-115)  72/ 87 |   8/  8 ||  79 (-62-109) |  85 (-26-115)  77/ 93 |  40/ 40

 1 | 101 ( 37-150) | 107 ( 43-156)  97/118 |  16/ 16 || 105 (-74-175) | 111 (-32-181) 101/122 |  80/ 80
 2 |  77 ( 37-109) |  83 ( 43-115)  75/ 91 |  16/ 16 ||  80 (-62-109) |  86 (-26-115)  78/ 95 |  80/ 80
 3 |  65 ( 25- 71) |  71 ( 31- 77)  64/ 78 |  16/ 16 ||  67 (-69- 78) |  73 (-25- 84)  67/ 81 |  80/ 80
 4 |  59 ( 39-105) |  65 ( 45-111)  59/ 72 |  16/ 16 ||  59 (-73-105) |  65 (-33-111)  59/ 72 |  80/ 80
 5 |  55 ( 49- 59) |  61 ( 55- 65)  56/ 67 |  16/ 16 ||  54 (-76- 90) |  60 (-30- 96)  55/ 66 |  80/ 80
 6 |  52 ( 49- 53) |  58 ( 55- 61)  52/ 63 |  16/ 16 ||  49 (-76- 56) |  55 (-34- 62)  50/ 60 |  80/ 80
 7 |  46 ( 39- 51) |  52 ( 45- 57)  48/ 58 |  16/ 16 ||  44 (-72- 51) |  50 (-30- 57)  45/ 55 |  80/ 80
 8 |  42 ( 38- 45) |  48 ( 44- 61)  43/ 52 |  16/ 16 ||  40 (-76- 48) |  46 (-34- 61)  42/ 51 |  80/ 80
 9 |  36 ( 33-100) |  42 ( 39-106)  39/ 47 |  16/ 16 ||  36 (-76-100) |  42 (-28-106)  38/ 46 |  80/ 80
10 |  35 ( 30- 82) |  41 ( 36- 88)  37/ 45 |  16/ 16 ||  32 (-76- 82) |  38 (-30- 88)  35/ 42 |  80/ 80
11 |  32 ( 27- 61) |  38 ( 33- 67)  34/ 41 |  16/ 16 ||  29 (-76- 79) |  35 (-33- 85)  32/ 39 |  80/ 80
12 |  28 ( 23- 39) |  34 ( 29- 45)  30/ 37 |  16/ 16 ||  25 (-76- 47) |  31 (-32- 53)  28/ 34 |  80/ 80
13 |  21 ( 17- 44) |  27 ( 23- 50)  25/ 30 |  16/ 16 ||  21 (-56- 84) |  27 (-16- 90)  25/ 30 |  80/ 80
14 |  17 ( 10- 19) |  23 ( 16- 38)  21/ 25 |  16/ 16 ||  17 (-74- 92) |  24 (-30- 98)  21/ 26 |  80/ 80
15 |  13 (  6- 26) |  19 ( 12- 42)  18/ 21 |  16/ 16 ||  14 (-76- 38) |  20 (-36- 44)  18/ 22 |  80/ 80
16 |  10 (  6- 15) |  16 ( 12- 28)  14/ 17 |  16/ 16 ||  10 (-71- 67) |  16 (-31- 73)  15/ 18 |  80/ 80
17 |   5 ( -1-  8) |  12 (  5- 16)  10/ 13 |  16/ 16 ||   6 (-76- 50) |  12 (-34- 56)  11/ 14 |  80/ 80
18 |  -1 (-14- 33) |   8 (  0- 39)   7/  9 |  16/ 16 ||  -0 (-76- 53) |   8 (-32- 59)   8/  9 |  80/ 80
19 |  -6 (-12- 31) |   5 ( -3- 37)   4/  5 |  16/ 16 ||  -7 (-76- 65) |   3 (-28- 71)   3/  3 |  80/ 80
20 | -14 (-24- 26) |   6 (-18- 32)   5/  6 |  16/ 16 || -17 (-65- 59) |   3 (-28- 65)   3/  4 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     750,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     990,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,594,643
              $/Value|     204,127     202,778
          $ Available|  51,209,620  65,240,263
          Max $/Value|     325,477     385,013
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     109      27     : 135 |    :                         :   0 |  -2 | 133 |          |  F *+     $500k   |  $8.79M: $10.4M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     107      25     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $900k   |  $8.14M: $9.63M |  p438 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   |   $651k:  $770k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.25M: $3.85M | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -7     :  85 | SS :  86      11 -17  -2     :  78 |   5 |  90 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           27| 1B :  87       1 -11     :  76 | 1B :  91       1 -12  -6     :  73 |   6 |  82 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      79      -3     :  76 | SP :      76     -16 -13     :  47 |   6 |  82 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      67     -10     :  57 |    :                         :   0 |   4 |  61 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -15     :  47 |    :      57     -32 -26     :  -2 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           26| SP :      56     -25     :  31 | SP :      76     -38 -13     :  25 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     105      22     : 126 | MR :     112       8  21     : 140 |   5 | 145 |          |    *+     $550k a |  $7.16M: $8.47M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     109      27     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a |  $8.79M: $10.4M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 106       8  14   7 : 135 |    :                         :   0 |   3 | 138 | -2---988 |    *+    $1.81M a |  $6.84M: $8.09M |  p183 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     106      22     : 128 |    :                         :   0 |   2 | 130 |          |    *+     $750k a |  $7.16M: $8.47M |  p862 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   6   5     : 113 |   5 | 123 | -7464--- | I  *+ ~   $550k a |  $2.93M: $3.47M | p1989 | Houston Astros       | **
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $2.93M: $3.47M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      97      15     : 113 |    :                         :   0 |  -2 | 111 |          |    *+     $900k a |  $4.88M: $5.78M |  p638 | Houston Astros       | *
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.63M: $1.93M | p2149 | Houston Astros       | **^
 C Nestor Valls              32|  C :  92       5   0     :  97 |    :                         :   0 |   1 |  98 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *^
CF Jorge Martines            32| DH :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *+ ~   $500k a |   $1.3M: $1.54M | p1001 | Houston Astros       | ***
SP Carmine Dooley            29| SP :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
1B Orlando Carreras          27| DH :  86       0 -12     :  74 | DH : 111       0 -13  14     : 112 |   6 | 118 | -2------ |    *           |        :        |  p208 | No Team              | *
